[0;93m2026-05-26 15:54:21.556614297 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     15:54:22     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Time: pickout 0.0753    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.3554    filtering 0.0002    clip 0.0012    decision 0.0001    add_domain 0.1760    summary 0.0004    
Accumulated time: pickout 4.2787    split 0.6252    bounding 32.6546    init 0.0969    concretize 0.0967    filtering 0.0648    clip 0.2806    decision 0.0055    add_domain 16.2236    summary 0.2757    
Length of domains: 9959
21841 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 54.70131158828735

Iteration 61
Current pickout batch: 192
best_l after optimization: -0.003924846649169922
alpha/beta optimization time: 0.24967169761657715
Domain clipping (1 iterations): shrunken 128/334 (38.32%), Of 334 batches, 0 were verified before clipping, 128 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0689    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.2516    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.1675    summary 0.0002    
Accumulated time: pickout 4.3476    split 0.6258    bounding 32.9062    init 0.0984    concretize 0.0982    filtering 0.0650    clip 0.2816    decision 0.0056    add_domain 16.3910    summary 0.2759    
Length of domains: 10100
22225 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 55.191967725753784

Iteration 62
Current pickout batch: 192
best_l after optimization: -0.004064798355102539
alpha/beta optimization time: 0.24952173233032227
Domain clipping (1 iterations): shrunken 101/326 (30.98%), Of 326 batches, 0 were verified before clipping, 101 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0688    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.2516    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.1609    summary 0.0003    
Accumulated time: pickout 4.4164    split 0.6263    bounding 33.1577    init 0.0998    concretize 0.0996    filtering 0.0652    clip 0.2826    decision 0.0057    add_domain 16.5519    summary 0.2762    
Length of domains: 10233
22609 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 55.6758668422699

Iteration 63
Current pickout batch: 192
best_l after optimization: -0.003715038299560547
alpha/beta optimization time: 0.24774837493896484
Domain clipping (1 iterations): shrunken 84/325 (25.85%), Of 325 batches, 0 were verified before clipping, 84 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0698    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.2497    filtering 0.0002    clip 0.0009    decision 0.0001    add_domain 0.1614    summary 0.0002    
Accumulated time: pickout 4.4862    split 0.6268    bounding 33.4074    init 0.1011    concretize 0.1010    filtering 0.0654    clip 0.2835    decision 0.0058    add_domain 16.7133    summary 0.2764    
Length of domains: 10365
22993 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 56.159403562545776

Iteration 64
Current pickout batch: 192
best_l after optimization: -0.003672361373901367
alpha/beta optimization time: 0.24711275100708008
Domain clipping (1 iterations): shrunken 87/332 (26.20%), Of 332 batches, 0 were verified before clipping, 87 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0675    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.2490    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.1632    summary 0.0003    
Accumulated time: pickout 4.5537    split 0.6274    bounding 33.6564    init 0.1025    concretize 0.1024    filtering 0.0656    clip 0.2844    decision 0.0058    add_domain 16.8765    summary 0.2767    
Length of domains: 10504
23377 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 56.641860008239746

Iteration 65
Current pickout batch: 192
best_l after optimization: -0.0033948421478271484
alpha/beta optimization time: 0.24563288688659668
Domain clipping (1 iterations): shrunken 62/326 (19.02%), Of 326 batches, 0 were verified before clipping, 62 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0704    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.2476    filtering 0.0002    clip 0.0009    decision 0.0001    add_domain 0.1582    summary 0.0003    
Accumulated time: pickout 4.6241    split 0.6279    bounding 33.9040    init 0.1039    concretize 0.1038    filtering 0.0659    clip 0.2854    decision 0.0059    add_domain 17.0347    summary 0.2770    
Length of domains: 10637
23761 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 57.12068057060242

Iteration 66
Current pickout batch: 192
best_l after optimization: -0.0033953189849853516
alpha/beta optimization time: 0.24658417701721191
Domain clipping (1 iterations): shrunken 55/328 (16.77%), Of 328 batches, 0 were verified before clipping, 55 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0684    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.2485    filtering 0.0002    clip 0.0009    decision 0.0001    add_domain 0.1616    summary 0.0004    
Accumulated time: pickout 4.6925    split 0.6284    bounding 34.1525    init 0.1053    concretize 0.1052    filtering 0.0660    clip 0.2863    decision 0.0060    add_domain 17.1963    summary 0.2773    
Length of domains: 10773
24145 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 57.6019868850708

Iteration 67
Current pickout batch: 192
best_l after optimization: -0.0031783580780029297
alpha/beta optimization time: 0.26550793647766113
Domain clipping (1 iterations): shrunken 45/331 (13.60%), Of 331 batches, 0 were verified before clipping, 45 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0753    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.2675    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.1630    summary 0.0003    
Accumulated time: pickout 4.7677    split 0.6290    bounding 34.4199    init 0.1068    concretize 0.1066    filtering 0.0663    clip 0.2872    decision 0.0061    add_domain 17.3593    summary 0.2776    
Length of domains: 10911
24529 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 58.11049222946167

Iteration 68
Current pickout batch: 192
best_l after optimization: -0.003201007843017578
alpha/beta optimization time: 0.2575395107269287
Domain clipping (1 iterations): shrunken 50/332 (15.06%), Of 332 batches, 0 were verified before clipping, 50 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0705    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.2595    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.1666    summary 0.0003    
Accumulated time: pickout 4.8382    split 0.6295    bounding 34.6794    init 0.1083    concretize 0.1081    filtering 0.0665    clip 0.2882    decision 0.0062    add_domain 17.5259    summary 0.2779    
Length of domains: 11043
24913 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 58.60986399650574

Iteration 69
Current pickout batch: 192
best_l after optimization: -0.0031418800354003906
alpha/beta optimization time: 0.24665427207946777
Domain clipping (1 iterations): shrunken 34/313 (10.86%), Of 313 batches, 0 were verified before clipping, 34 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0742    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.2486    filtering 0.0002    clip 0.0009    decision 0.0001    add_domain 0.1508    summary 0.0003    
Accumulated time: pickout 4.9124    split 0.6301    bounding 34.9280    init 0.1097    concretize 0.1095    filtering 0.0667    clip 0.2891    decision 0.0063    add_domain 17.6767    summary 0.2781    
Length of domains: 11163
25297 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 59.08614230155945

Iteration 70
Current pickout batch: 192
best_l after optimization: -0.003147125244140625
alpha/beta optimization time: 0.24860095977783203
Domain clipping (1 iterations): shrunken 22/320 (6.88%), Of 320 batches, 0 were verified before clipping, 22 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0699    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.2505    filtering 0.0002    clip 0.0009    decision 0.0001    add_domain 0.1603    summary 0.0003    
Accumulated time: pickout 4.9823    split 0.6306    bounding 35.1786    init 0.1111    concretize 0.1110    filtering 0.0669    clip 0.2901    decision 0.0064    add_domain 17.8370    summary 0.2784    
Length of domains: 11290
25681 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 59.569591999053955

Iteration 71
Current pickout batch: 192
best_l after optimization: -0.0032148361206054688
alpha/beta optimization time: 0.2509803771972656
Domain clipping (1 iterations): shrunken 20/324 (6.17%), Of 324 batches, 0 were verified before clipping, 20 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0725    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.2529    filtering 0.0002    clip 0.0009    decision 0.0001    add_domain 0.1608    summary 0.0003    
Accumulated time: pickout 5.0548    split 0.6311    bounding 35.4315    init 0.1126    concretize 0.1125    filtering 0.0671    clip 0.2910    decision 0.0065    add_domain 17.9978    summary 0.2786    
Length of domains: 11420
26065 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 60.058578968048096

Iteration 72
Current pickout batch: 192
best_l after optimization: -0.0035467147827148438
alpha/beta optimization time: 0.25109100341796875
Domain clipping (1 iterations): shrunken 16/341 (4.69%), Of 341 batches, 0 were verified before clipping, 16 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0739    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.2530    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.1708    summary 0.0003    
Accumulated time: pickout 5.1287    split 0.6317    bounding 35.6845    init 0.1142    concretize 0.1140    filtering 0.0673    clip 0.2920    decision 0.0065    add_domain 18.1686    summary 0.2789    
Length of domains: 11567
26449 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 60.559059381484985

Iteration 73
Current pickout batch: 192
best_l after optimization: -0.0034918785095214844
alpha/beta optimization time: 0.24923992156982422
Domain clipping (1 iterations): shrunken 11/337 (3.26%), Of 337 batches, 0 were verified before clipping, 11 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0712    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.2512    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.1702    summary 0.0003    
Accumulated time: pickout 5.1998    split 0.6322    bounding 35.9357    init 0.1157    concretize 0.1155    filtering 0.0675    clip 0.2930    decision 0.0066    add_domain 18.3388    summary 0.2791    
Length of domains: 11711
26833 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 61.05437755584717

Iteration 74
Current pickout batch: 192
best_l after optimization: -0.0034759044647216797
alpha/beta optimization time: 0.26188182830810547
Domain clipping (1 iterations): shrunken 9/336 (2.68%), Of 336 batches, 0 were verified before clipping, 9 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0736    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.2640    filtering 0.0007    clip 0.0010    decision 0.0001    add_domain 0.1635    summary 0.0003    
Accumulated time: pickout 5.2734    split 0.6328    bounding 36.1997    init 0.1171    concretize 0.1169    filtering 0.0683    clip 0.2939    decision 0.0067    add_domain 18.5024    summary 0.2794    
Length of domains: 11853
27217 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 61.55888891220093

Iteration 75
Current pickout batch: 192
best_l after optimization: -0.003396749496459961
alpha/beta optimization time: 0.28731203079223633
Domain clipping (1 iterations): shrunken 7/332 (2.11%), Of 332 batches, 0 were verified before clipping, 7 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0691    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.2892    filtering 0.0002    clip 0.0009    decision 0.0001    add_domain 0.1624    summary 0.0003    
Accumulated time: pickout 5.3425    split 0.6333    bounding 36.4889    init 0.1185    concretize 0.1183    filtering 0.0685    clip 0.2949    decision 0.0068    add_domain 18.6648    summary 0.2797    
Length of domains: 11992
27601 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 62.082316637039185

Iteration 76
Current pickout batch: 192
best_l after optimization: -0.003460407257080078
alpha/beta optimization time: 0.253795862197876
Domain clipping (1 iterations): shrunken 8/337 (2.37%), Of 337 batches, 0 were verified before clipping, 8 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0722    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.2557    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.1632    summary 0.0003    
Accumulated time: pickout 5.4147    split 0.6338    bounding 36.7446    init 0.1199    concretize 0.1198    filtering 0.0687    clip 0.2958    decision 0.0069    add_domain 18.8280    summary 0.2799    
Length of domains: 12135
27985 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 62.576223611831665

Iteration 77
Current pickout batch: 192
best_l after optimization: -0.0035271644592285156
alpha/beta optimization time: 0.25652527809143066
Domain clipping (1 iterations): shrunken 10/341 (2.93%), Of 341 batches, 0 were verified before clipping, 10 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0698    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.2585    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.1668    summary 0.0014    
Accumulated time: pickout 5.4845    split 0.6344    bounding 37.0031    init 0.1214    concretize 0.1212    filtering 0.0689    clip 0.2968    decision 0.0070    add_domain 18.9948    summary 0.2813    
Length of domains: 12283
28369 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 63.07631540298462

Iteration 78
Current pickout batch: 192
best_l after optimization: -0.003464221954345703
alpha/beta optimization time: 0.41079258918762207
Domain clipping (1 iterations): shrunken 1/334 (0.30%), Of 334 batches, 0 were verified before clipping, 1 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0724    split 0.0016    init 0.0001    concretize 0.0001    bounding 0.4129    filtering 0.0007    clip 0.0023    decision 0.0001    add_domain 0.1820    summary 0.0014    
Accumulated time: pickout 5.5570    split 0.6360    bounding 37.4160    init 0.1228    concretize 0.1226    filtering 0.0696    clip 0.2991    decision 0.0071    add_domain 19.1768    summary 0.2827    
Length of domains: 12424
28753 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 63.75134563446045

Iteration 79
Current pickout batch: 192
best_l after optimization: -0.003532886505126953
alpha/beta optimization time: 0.4010787010192871
Domain clipping (1 iterations): shrunken 0/336 (0.00%), Of 336 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0800    split 0.0031    init 0.0001    concretize 0.0001    bounding 0.4032    filtering 0.0007    clip 0.0023    decision 0.0001    add_domain 0.1713    summary 0.0004    
Accumulated time: pickout 5.6369    split 0.6391    bounding 37.8192    init 0.1243    concretize 0.1241    filtering 0.0702    clip 0.3015    decision 0.0072    add_domain 19.3480    summary 0.2831    
Length of domains: 12568
29137 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 64.41345620155334

Iteration 80
Current pickout batch: 192
best_l after optimization: -0.0035762786865234375
alpha/beta optimization time: 0.2638869285583496
Domain clipping (1 iterations): shrunken 1/338 (0.30%), Of 338 batches, 0 were verified before clipping, 1 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0708    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.2658    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.1798    summary 0.0013    
Accumulated time: pickout 5.7077    split 0.6396    bounding 38.0850    init 0.1257    concretize 0.1256    filtering 0.0704    clip 0.3024    decision 0.0072    add_domain 19.5278    summary 0.2843    
Length of domains: 12713
29521 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 64.93449759483337

Iteration 81
Current pickout batch: 192
best_l after optimization: -0.0035810470581054688
alpha/beta optimization time: 0.34783363342285156
Domain clipping (1 iterations): shrunken 1/340 (0.29%), Of 340 batches, 0 were verified before clipping, 1 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0774    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.3498    filtering 0.0007    clip 0.0028    decision 0.0001    add_domain 0.1784    summary 0.0004    
Accumulated time: pickout 5.7852    split 0.6402    bounding 38.4348    init 0.1272    concretize 0.1270    filtering 0.0711    clip 0.3053    decision 0.0073    add_domain 19.7062    summary 0.2847    
Length of domains: 12861
29905 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 65.54618406295776

Iteration 82
Current pickout batch: 192
best_l after optimization: -0.0035371780395507812
alpha/beta optimization time: 0.34847259521484375
Domain clipping (1 iterations): shrunken 0/339 (0.00%), Of 339 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0741    split 0.0025    init 0.0001    concretize 0.0001    bounding 0.3505    filtering 0.0003    clip 0.0012    decision 0.0001    add_domain 0.1829    summary 0.0028    
Accumulated time: pickout 5.8593    split 0.6427    bounding 38.7853    init 0.1286    concretize 0.1284    filtering 0.0714    clip 0.3065    decision 0.0074    add_domain 19.8891    summary 0.2875    
Length of domains: 13008
30289 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 66.16199779510498

Iteration 83
Current pickout batch: 192
best_l after optimization: -0.0035843849182128906
alpha/beta optimization time: 0.35187387466430664
Domain clipping (1 iterations): shrunken 0/340 (0.00%), Of 340 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0757    split 0.0007    init 0.0001    concretize 0.0001    bounding 0.3540    filtering 0.0005    clip 0.0017    decision 0.0001    add_domain 0.1939    summary 0.0004    
Accumulated time: pickout 5.9350    split 0.6434    bounding 39.1393    init 0.1301    concretize 0.1299    filtering 0.0719    clip 0.3081    decision 0.0075    add_domain 20.0829    summary 0.2879    
Length of domains: 13156
30673 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 66.79034280776978

Iteration 84
Current pickout batch: 192
best_l after optimization: -0.0035448074340820312
alpha/beta optimization time: 0.42014241218566895
Domain clipping (1 iterations): shrunken 1/339 (0.29%), Of 339 batches, 0 were verified before clipping, 1 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0812    split 0.0020    init 0.0001    concretize 0.0001    bounding 0.4242    filtering 0.0048    clip 0.0084    decision 0.0001    add_domain 0.1797    summary 0.0012    
Accumulated time: pickout 6.0162    split 0.6454    bounding 39.5636    init 0.1316    concretize 0.1314    filtering 0.0767    clip 0.3165    decision 0.0076    add_domain 20.2626    summary 0.2891    
Length of domains: 13302
31057 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 67.49650621414185

Iteration 85
Current pickout batch: 192
best_l after optimization: -0.0035448074340820312
alpha/beta optimization time: 0.4971272945404053
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0806    split 0.0006    init 0.0001    concretize 0.0001    bounding 0.4991    filtering 0.0005    clip 0.0020    decision 0.0001    add_domain 0.1789    summary 0.0003    
Accumulated time: pickout 6.0969    split 0.6460    bounding 40.0627    init 0.1331    concretize 0.1329    filtering 0.0772    clip 0.3185    decision 0.0077    add_domain 20.4415    summary 0.2894    
Length of domains: 13447
31441 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 68.25933146476746

Iteration 86
Current pickout batch: 192
best_l after optimization: -0.0035381317138671875
alpha/beta optimization time: 0.562537431716919
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0787    split 0.0015    init 0.0001    concretize 0.0001    bounding 0.5667    filtering 0.0048    clip 0.0195    decision 0.0001    add_domain 0.1962    summary 0.0007    
Accumulated time: pickout 6.1756    split 0.6475    bounding 40.6294    init 0.1346    concretize 0.1344    filtering 0.0820    clip 0.3380    decision 0.0078    add_domain 20.6377    summary 0.2900    
Length of domains: 13592
31825 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 69.13056111335754

Iteration 87
Current pickout batch: 192
best_l after optimization: -0.0035314559936523438
alpha/beta optimization time: 0.34448719024658203
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0835    split 0.0203    init 0.0001    concretize 0.0001    bounding 0.3465    filtering 0.0048    clip 0.0195    decision 0.0001    add_domain 0.2115    summary 0.0139    
Accumulated time: pickout 6.2590    split 0.6678    bounding 40.9759    init 0.1361    concretize 0.1359    filtering 0.0868    clip 0.3575    decision 0.0079    add_domain 20.8493    summary 0.3039    
Length of domains: 13737
32209 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 69.83215260505676

Iteration 88
Current pickout batch: 192
best_l after optimization: -0.0035200119018554688
alpha/beta optimization time: 0.4136991500854492
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0788    split 0.0284    init 0.0001    concretize 0.0001    bounding 0.4157    filtering 0.0004    clip 0.0020    decision 0.0001    add_domain 0.1853    summary 0.0135    
Accumulated time: pickout 6.3378    split 0.6961    bounding 41.3916    init 0.1375    concretize 0.1373    filtering 0.0873    clip 0.3595    decision 0.0080    add_domain 21.0345    summary 0.3174    
Length of domains: 13882
32593 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 70.55742383003235

Iteration 89
Current pickout batch: 192
best_l after optimization: -0.0035181045532226562
alpha/beta optimization time: 0.34274959564208984
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0735    split 0.0020    init 0.0001    concretize 0.0001    bounding 0.3447    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.1853    summary 0.0134    
Accumulated time: pickout 6.4113    split 0.6981    bounding 41.7363    init 0.1389    concretize 0.1387    filtering 0.0875    clip 0.3605    decision 0.0081    add_domain 21.2198    summary 0.3308    
Length of domains: 14027
32977 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 71.17877078056335

Iteration 90
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.866121768951416
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0778    split 0.0283    init 0.0001    concretize 0.0001    bounding 0.8681    filtering 0.0004    clip 0.0020    decision 0.0001    add_domain 0.1854    summary 0.0054    
Accumulated time: pickout 6.4891    split 0.7264    bounding 42.6044    init 0.1404    concretize 0.1402    filtering 0.0879    clip 0.3625    decision 0.0082    add_domain 21.4052    summary 0.3362    
Length of domains: 14172
33361 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 72.35838294029236

Iteration 91
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.7122688293457031
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0798    split 0.0285    init 0.0001    concretize 0.0001    bounding 0.7142    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.1744    summary 0.0003    
Accumulated time: pickout 6.5689    split 0.7549    bounding 43.3186    init 0.1419    concretize 0.1416    filtering 0.0881    clip 0.3635    decision 0.0082    add_domain 21.5795    summary 0.3365    
Length of domains: 14317
33745 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 73.35748219490051

Iteration 92
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.39119458198547363
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0757    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.3932    filtering 0.0005    clip 0.0014    decision 0.0001    add_domain 0.1981    summary 0.0142    
Accumulated time: pickout 6.6446    split 0.7554    bounding 43.7118    init 0.1433    concretize 0.1431    filtering 0.0886    clip 0.3649    decision 0.0083    add_domain 21.7776    summary 0.3507    
Length of domains: 14462
34129 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 74.05333757400513

Iteration 93
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.7601478099822998
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0780    split 0.0285    init 0.0001    concretize 0.0001    bounding 0.7621    filtering 0.0004    clip 0.0020    decision 0.0001    add_domain 0.1818    summary 0.0055    
Accumulated time: pickout 6.7226    split 0.7839    bounding 44.4739    init 0.1447    concretize 0.1445    filtering 0.0890    clip 0.3669    decision 0.0084    add_domain 21.9594    summary 0.3562    
Length of domains: 14607
34513 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 75.11268281936646

Iteration 94
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.8679413795471191
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0751    split 0.0101    init 0.0001    concretize 0.0001    bounding 0.8699    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.1752    summary 0.0003    
Accumulated time: pickout 6.7977    split 0.7940    bounding 45.3438    init 0.1462    concretize 0.1459    filtering 0.0892    clip 0.3679    decision 0.0085    add_domain 22.1345    summary 0.3565    
Length of domains: 14752
34897 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 76.24520301818848

Iteration 95
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.2952733039855957
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0729    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.2995    filtering 0.0048    clip 0.0194    decision 0.0001    add_domain 0.2041    summary 0.0140    
Accumulated time: pickout 6.8706    split 0.7946    bounding 45.6433    init 0.1476    concretize 0.1474    filtering 0.0940    clip 0.3873    decision 0.0086    add_domain 22.3386    summary 0.3705    
Length of domains: 14897
35281 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 76.87499642372131

Iteration 96
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 1.4277575016021729
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0778    split 0.0284    init 0.0001    concretize 0.0001    bounding 1.4319    filtering 0.0048    clip 0.0197    decision 0.0001    add_domain 0.2094    summary 0.0141    
