[0;93m2026-05-26 04:38:54.305541675 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Cumulative time: 15.59720253944397

Iteration 2195
Batch size: 100
Current pickout batch: 100, total pickout batch: 219121
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0047  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 219128
657369 branch and bound domains visited
Cumulative time: 15.601913928985596

Iteration 2196
Batch size: 100
Current pickout batch: 100, total pickout batch: 219221
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.1128  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.1083  rest: 0.0009
Length of domains: 219228
657669 branch and bound domains visited
Cumulative time: 15.714772939682007

Iteration 2197
Batch size: 100
Current pickout batch: 100, total pickout batch: 219321
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0056  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0038  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 219328
657969 branch and bound domains visited
Cumulative time: 15.720447540283203

Iteration 2198
Batch size: 100
Current pickout batch: 100, total pickout batch: 219421
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0048  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 219428
658269 branch and bound domains visited
Cumulative time: 15.725311040878296

Iteration 2199
Batch size: 100
Current pickout batch: 100, total pickout batch: 219521
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0047  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 219528
658569 branch and bound domains visited
Cumulative time: 15.730024099349976

Iteration 2200
Batch size: 100
Current pickout batch: 100, total pickout batch: 219621
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0047  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0005
Length of domains: 219628
658869 branch and bound domains visited
Cumulative time: 15.734717845916748

Iteration 2201
Batch size: 100
Current pickout batch: 100, total pickout batch: 219721
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0048  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 219728
659169 branch and bound domains visited
Cumulative time: 15.739552021026611

Iteration 2202
Batch size: 100
Current pickout batch: 100, total pickout batch: 219821
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0047  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 219828
659469 branch and bound domains visited
Cumulative time: 15.74424147605896

Iteration 2203
Batch size: 100
Current pickout batch: 100, total pickout batch: 219921
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0047  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 219928
659769 branch and bound domains visited
Cumulative time: 15.748953580856323

Iteration 2204
Batch size: 100
Current pickout batch: 100, total pickout batch: 220021
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0046  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0005
Length of domains: 220028
660069 branch and bound domains visited
Cumulative time: 15.75361442565918

Iteration 2205
Batch size: 100
Current pickout batch: 100, total pickout batch: 220121
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0047  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 220128
660369 branch and bound domains visited
Cumulative time: 15.758328676223755

Iteration 2206
Batch size: 100
Current pickout batch: 100, total pickout batch: 220221
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0047  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 220228
660669 branch and bound domains visited
Cumulative time: 15.763076305389404

Iteration 2207
Batch size: 100
Current pickout batch: 100, total pickout batch: 220321
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0047  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 220328
660969 branch and bound domains visited
Cumulative time: 15.7677903175354

Iteration 2208
Batch size: 100
Current pickout batch: 100, total pickout batch: 220421
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0046  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0005
Length of domains: 220428
661269 branch and bound domains visited
Cumulative time: 15.772458791732788

Iteration 2209
Batch size: 100
Current pickout batch: 100, total pickout batch: 220521
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0047  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 220528
661569 branch and bound domains visited
Cumulative time: 15.777173519134521

Iteration 2210
Batch size: 100
Current pickout batch: 100, total pickout batch: 220621
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0047  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 220628
661869 branch and bound domains visited
Cumulative time: 15.781888008117676

Iteration 2211
Batch size: 100
Current pickout batch: 100, total pickout batch: 220721
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0047  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 220728
662169 branch and bound domains visited
Cumulative time: 15.786656618118286

Iteration 2212
Batch size: 100
Current pickout batch: 100, total pickout batch: 220821
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0046  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0005
Length of domains: 220828
662469 branch and bound domains visited
Cumulative time: 15.791336059570312

Iteration 2213
Batch size: 100
Current pickout batch: 100, total pickout batch: 220921
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0048  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 220928
662769 branch and bound domains visited
Cumulative time: 15.796135663986206

Iteration 2214
Batch size: 100
Current pickout batch: 100, total pickout batch: 221021
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0049  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 221028
663069 branch and bound domains visited
Cumulative time: 15.801077365875244

Iteration 2215
Batch size: 100
Current pickout batch: 100, total pickout batch: 221121
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0048  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 221128
663369 branch and bound domains visited
Cumulative time: 15.805876970291138

Iteration 2216
Batch size: 100
Current pickout batch: 100, total pickout batch: 221221
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0047  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 221228
663669 branch and bound domains visited
Cumulative time: 15.810591459274292

Iteration 2217
Batch size: 100
Current pickout batch: 100, total pickout batch: 221321
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0047  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 221328
663969 branch and bound domains visited
Cumulative time: 15.815323114395142

Iteration 2218
Batch size: 100
Current pickout batch: 100, total pickout batch: 221421
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0047  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 221428
664269 branch and bound domains visited
Cumulative time: 15.820017576217651

Iteration 2219
Batch size: 100
Current pickout batch: 100, total pickout batch: 221521
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0046  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 221528
664569 branch and bound domains visited
Cumulative time: 15.824700832366943

Iteration 2220
Batch size: 100
Current pickout batch: 100, total pickout batch: 221621
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0047  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0005
Length of domains: 221628
664869 branch and bound domains visited
Cumulative time: 15.829392433166504

Iteration 2221
Batch size: 100
Current pickout batch: 100, total pickout batch: 221721
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0046  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 221728
665169 branch and bound domains visited
Cumulative time: 15.834061861038208

Iteration 2222
Batch size: 100
Current pickout batch: 100, total pickout batch: 221821
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0047  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 221828
665469 branch and bound domains visited
Cumulative time: 15.838804960250854

Iteration 2223
Batch size: 100
Current pickout batch: 100, total pickout batch: 221921
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0046  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 221928
665769 branch and bound domains visited
Cumulative time: 15.843493461608887

Iteration 2224
Batch size: 100
Current pickout batch: 100, total pickout batch: 222021
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0046  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0005
Length of domains: 222028
666069 branch and bound domains visited
Cumulative time: 15.848142147064209

Iteration 2225
Batch size: 100
Current pickout batch: 100, total pickout batch: 222121
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0047  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 222128
666369 branch and bound domains visited
Cumulative time: 15.852847337722778

Iteration 2226
Batch size: 100
Current pickout batch: 100, total pickout batch: 222221
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0047  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 222228
666669 branch and bound domains visited
Cumulative time: 15.857558727264404

Iteration 2227
Batch size: 100
Current pickout batch: 100, total pickout batch: 222321
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0047  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 222328
666969 branch and bound domains visited
Cumulative time: 15.862273693084717

Iteration 2228
Batch size: 100
Current pickout batch: 100, total pickout batch: 222421
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0046  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0005
Length of domains: 222428
667269 branch and bound domains visited
Cumulative time: 15.866947650909424

Iteration 2229
Batch size: 100
Current pickout batch: 100, total pickout batch: 222521
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0047  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 222528
667569 branch and bound domains visited
Cumulative time: 15.87168288230896

Iteration 2230
Batch size: 100
Current pickout batch: 100, total pickout batch: 222621
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0047  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 222628
667869 branch and bound domains visited
Cumulative time: 15.876433372497559

Iteration 2231
Batch size: 100
Current pickout batch: 100, total pickout batch: 222721
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0047  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 222728
668169 branch and bound domains visited
Cumulative time: 15.881127119064331

Iteration 2232
Batch size: 100
Current pickout batch: 100, total pickout batch: 222821
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0047  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 222828
668469 branch and bound domains visited
Cumulative time: 15.885823249816895

Iteration 2233
Batch size: 100
Current pickout batch: 100, total pickout batch: 222921
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0047  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 222928
668769 branch and bound domains visited
Cumulative time: 15.890551567077637

Iteration 2234
Batch size: 100
Current pickout batch: 100, total pickout batch: 223021
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0048  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 223028
669069 branch and bound domains visited
Cumulative time: 15.895373821258545

Iteration 2235
Batch size: 100
Current pickout batch: 100, total pickout batch: 223121
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0048  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 223128
669369 branch and bound domains visited
Cumulative time: 15.9001944065094

Iteration 2236
Batch size: 100
Current pickout batch: 100, total pickout batch: 223221
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0047  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0005
Length of domains: 223228
669669 branch and bound domains visited
Cumulative time: 15.904906272888184

Iteration 2237
Batch size: 100
Current pickout batch: 100, total pickout batch: 223321
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0046  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 223328
669969 branch and bound domains visited
Cumulative time: 15.909589052200317

Iteration 2238
Batch size: 100
Current pickout batch: 100, total pickout batch: 223421
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0047  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 223428
670269 branch and bound domains visited
Cumulative time: 15.914317846298218

Iteration 2239
Batch size: 100
Current pickout batch: 100, total pickout batch: 223521
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0047  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 223528
670569 branch and bound domains visited
Cumulative time: 15.919022560119629

Iteration 2240
Batch size: 100
Current pickout batch: 100, total pickout batch: 223621
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0047  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0005
Length of domains: 223628
670869 branch and bound domains visited
Cumulative time: 15.923733711242676

Iteration 2241
Batch size: 100
Current pickout batch: 100, total pickout batch: 223721
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0047  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 223728
671169 branch and bound domains visited
Cumulative time: 15.928467988967896

Iteration 2242
Batch size: 100
Current pickout batch: 100, total pickout batch: 223821
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0047  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 223828
671469 branch and bound domains visited
Cumulative time: 15.93316912651062

Iteration 2243
Batch size: 100
Current pickout batch: 100, total pickout batch: 223921
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0047  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 223928
671769 branch and bound domains visited
Cumulative time: 15.937889575958252

Iteration 2244
Batch size: 100
Current pickout batch: 100, total pickout batch: 224021
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0047  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 224028
672069 branch and bound domains visited
Cumulative time: 15.942610740661621

Iteration 2245
Batch size: 100
Current pickout batch: 100, total pickout batch: 224121
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0047  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 224128
672369 branch and bound domains visited
Cumulative time: 15.947306156158447

Iteration 2246
Batch size: 100
Current pickout batch: 100, total pickout batch: 224221
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0047  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 224228
672669 branch and bound domains visited
Cumulative time: 15.952071189880371

Iteration 2247
Batch size: 100
Current pickout batch: 100, total pickout batch: 224321
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0047  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 224328
672969 branch and bound domains visited
Cumulative time: 15.956773281097412

Iteration 2248
Batch size: 100
Current pickout batch: 100, total pickout batch: 224421
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0047  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 224428
673269 branch and bound domains visited
Cumulative time: 15.961465835571289

Iteration 2249
Batch size: 100
Current pickout batch: 100, total pickout batch: 224521
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0046  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 224528
673569 branch and bound domains visited
Cumulative time: 15.966148853302002

Iteration 2250
Batch size: 100
Current pickout batch: 100, total pickout batch: 224621
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0047  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 224628
673869 branch and bound domains visited
Cumulative time: 15.970886945724487

Iteration 2251
Batch size: 100
Current pickout batch: 100, total pickout batch: 224721
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0047  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 224728
674169 branch and bound domains visited
Cumulative time: 15.97566032409668

Iteration 2252
Batch size: 100
Current pickout batch: 100, total pickout batch: 224821
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0048  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 224828
674469 branch and bound domains visited
Cumulative time: 15.980490684509277

Iteration 2253
Batch size: 100
Current pickout batch: 100, total pickout batch: 224921
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0048  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 224928
674769 branch and bound domains visited
Cumulative time: 15.985322713851929

Iteration 2254
Batch size: 100
Current pickout batch: 100, total pickout batch: 225021
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0047  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 225028
675069 branch and bound domains visited
Cumulative time: 15.990066528320312

Iteration 2255
Batch size: 100
Current pickout batch: 100, total pickout batch: 225121
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0048  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 225128
675369 branch and bound domains visited
Cumulative time: 15.994878053665161

Iteration 2256
Batch size: 100
Current pickout batch: 100, total pickout batch: 225221
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0047  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 225228
675669 branch and bound domains visited
Cumulative time: 15.99964189529419

Iteration 2257
Batch size: 100
Current pickout batch: 100, total pickout batch: 225321
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0048  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 225328
675969 branch and bound domains visited
Cumulative time: 16.00446581840515

Iteration 2258
Batch size: 100
Current pickout batch: 100, total pickout batch: 225421
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0047  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 225428
676269 branch and bound domains visited
Cumulative time: 16.00917410850525

Iteration 2259
Batch size: 100
Current pickout batch: 100, total pickout batch: 225521
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0047  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 225528
676569 branch and bound domains visited
Cumulative time: 16.013884782791138

Iteration 2260
Batch size: 100
Current pickout batch: 100, total pickout batch: 225621
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.1149  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.1105  rest: 0.0008
Length of domains: 225628
676869 branch and bound domains visited
Cumulative time: 16.12881302833557

Iteration 2261
Batch size: 100
Current pickout batch: 100, total pickout batch: 225721
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0055  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0037  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 225728
677169 branch and bound domains visited
Cumulative time: 16.134369373321533

Iteration 2262
Batch size: 100
Current pickout batch: 100, total pickout batch: 225821
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0047  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 225828
677469 branch and bound domains visited
Cumulative time: 16.13915991783142

Iteration 2263
Batch size: 100
Current pickout batch: 100, total pickout batch: 225921
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0047  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 225928
677769 branch and bound domains visited
Cumulative time: 16.143889904022217

Iteration 2264
Batch size: 100
Current pickout batch: 100, total pickout batch: 226021
