[0;93m2026-05-26 02:08:06.204755212 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Length of domains: 18878
6144669 branch and bound domains visited
Cumulative time: 916.1042537689209

Iteration 20487
Batch size: 100
Current pickout batch: 100, total pickout batch: 2048321
Worst bound: tensor([-0.22087193], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0444  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0434  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18865
6144969 branch and bound domains visited
Cumulative time: 916.1486601829529

Iteration 20488
Batch size: 100
Current pickout batch: 100, total pickout batch: 2048421
Worst bound: tensor([-0.39303398], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0444  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0435  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18863
6145269 branch and bound domains visited
Cumulative time: 916.1930754184723

Iteration 20489
Batch size: 100
Current pickout batch: 100, total pickout batch: 2048521
Worst bound: tensor([-0.38915348], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0444  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0435  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18857
6145569 branch and bound domains visited
Cumulative time: 916.2375090122223

Iteration 20490
Batch size: 100
Current pickout batch: 100, total pickout batch: 2048621
Worst bound: tensor([-0.35348415], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0442  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0433  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18826
6145869 branch and bound domains visited
Cumulative time: 916.28173995018

Iteration 20491
Batch size: 100
Current pickout batch: 100, total pickout batch: 2048721
Worst bound: tensor([-0.57360268], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0448  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0439  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18838
6146169 branch and bound domains visited
Cumulative time: 916.3266067504883

Iteration 20492
Batch size: 100
Current pickout batch: 100, total pickout batch: 2048821
Worst bound: tensor([-0.57214928], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0447  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0438  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18824
6146469 branch and bound domains visited
Cumulative time: 916.3713419437408

Iteration 20493
Batch size: 100
Current pickout batch: 100, total pickout batch: 2048921
Worst bound: tensor([-0.57215023], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0455  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0446  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18834
6146769 branch and bound domains visited
Cumulative time: 916.4168899059296

Iteration 20494
Batch size: 100
Current pickout batch: 100, total pickout batch: 2049021
Worst bound: tensor([-0.57086754], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0447  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0438  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18824
6147069 branch and bound domains visited
Cumulative time: 916.4616086483002

Iteration 20495
Batch size: 100
Current pickout batch: 100, total pickout batch: 2049121
Worst bound: tensor([-0.56698704], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0452  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0443  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18837
6147369 branch and bound domains visited
Cumulative time: 916.5068366527557

Iteration 20496
Batch size: 100
Current pickout batch: 100, total pickout batch: 2049221
Worst bound: tensor([-0.53131771], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0443  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0434  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18867
6147669 branch and bound domains visited
Cumulative time: 916.5523066520691

Iteration 20497
Batch size: 100
Current pickout batch: 100, total pickout batch: 2049321
Worst bound: tensor([-0.38245296], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0449  pickout: 0.0003  split: 0.0007  decision: 0.0001  bounding: 0.0434  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18875
6147969 branch and bound domains visited
Cumulative time: 916.5972652435303

Iteration 20498
Batch size: 100
Current pickout batch: 100, total pickout batch: 2049421
Worst bound: tensor([-0.37472725], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0441  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0432  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18889
6148269 branch and bound domains visited
Cumulative time: 916.6413831710815

Iteration 20499
Batch size: 100
Current pickout batch: 100, total pickout batch: 2049521
Worst bound: tensor([-0.37172985], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0439  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0430  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18900
6148569 branch and bound domains visited
Cumulative time: 916.6853411197662

Iteration 20500
Batch size: 100
Current pickout batch: 100, total pickout batch: 2049621
Worst bound: tensor([-0.18222237], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0439  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0431  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18821
6148869 branch and bound domains visited
Cumulative time: 916.7292923927307

Iteration 20501
Batch size: 100
Current pickout batch: 100, total pickout batch: 2049721
Worst bound: tensor([-0.61555195], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0452  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0443  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18838
6149169 branch and bound domains visited
Cumulative time: 916.7745130062103

Iteration 20502
Batch size: 100
Current pickout batch: 100, total pickout batch: 2049821
Worst bound: tensor([-0.40672970], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0452  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0443  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18844
6149469 branch and bound domains visited
Cumulative time: 916.8197464942932

Iteration 20503
Batch size: 100
Current pickout batch: 100, total pickout batch: 2049921
Worst bound: tensor([-0.39861298], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0450  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0441  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18850
6149769 branch and bound domains visited
Cumulative time: 916.8648195266724

Iteration 20504
Batch size: 100
Current pickout batch: 100, total pickout batch: 2050021
Worst bound: tensor([-0.39499187], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0445  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0436  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18811
6150069 branch and bound domains visited
Cumulative time: 916.9093158245087

Iteration 20505
Batch size: 100
Current pickout batch: 100, total pickout batch: 2050121
Worst bound: tensor([-0.81061077], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0456  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0446  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18829
6150369 branch and bound domains visited
Cumulative time: 916.9549376964569

Iteration 20506
Batch size: 100
Current pickout batch: 100, total pickout batch: 2050221
Worst bound: tensor([-0.60178280], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0452  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0443  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18837
6150669 branch and bound domains visited
Cumulative time: 917.0001730918884

Iteration 20507
Batch size: 100
Current pickout batch: 100, total pickout batch: 2050321
Worst bound: tensor([-0.59366417], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0450  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0441  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18847
6150969 branch and bound domains visited
Cumulative time: 917.0451695919037

Iteration 20508
Batch size: 100
Current pickout batch: 100, total pickout batch: 2050421
Worst bound: tensor([-0.59004688], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0447  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0438  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18844
6151269 branch and bound domains visited
Cumulative time: 917.0898749828339

Iteration 20509
Batch size: 100
Current pickout batch: 100, total pickout batch: 2050521
Worst bound: tensor([-0.58557510], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0448  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0439  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18845
6151569 branch and bound domains visited
Cumulative time: 917.1347160339355

Iteration 20510
Batch size: 100
Current pickout batch: 100, total pickout batch: 2050621
Worst bound: tensor([-0.57175446], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0446  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0437  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18870
6151869 branch and bound domains visited
Cumulative time: 917.1793184280396

Iteration 20511
Batch size: 100
Current pickout batch: 100, total pickout batch: 2050721
Worst bound: tensor([-0.40297127], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0442  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0434  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18872
6152169 branch and bound domains visited
Cumulative time: 917.2236022949219

Iteration 20512
Batch size: 100
Current pickout batch: 100, total pickout batch: 2050821
Worst bound: tensor([-0.39651585], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0442  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0434  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18872
6152469 branch and bound domains visited
Cumulative time: 917.2678668498993

Iteration 20513
Batch size: 100
Current pickout batch: 100, total pickout batch: 2050921
Worst bound: tensor([-0.39523792], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0442  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0434  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18892
6152769 branch and bound domains visited
Cumulative time: 917.3121452331543

Iteration 20514
Batch size: 100
Current pickout batch: 100, total pickout batch: 2051021
Worst bound: tensor([-0.35211086], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0443  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0434  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18907
6153069 branch and bound domains visited
Cumulative time: 917.3564898967743

Iteration 20515
Batch size: 100
Current pickout batch: 100, total pickout batch: 2051121
Worst bound: tensor([-0.19847393], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0442  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0433  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18915
6153369 branch and bound domains visited
Cumulative time: 917.4007349014282

Iteration 20516
Batch size: 100
Current pickout batch: 100, total pickout batch: 2051221
Worst bound: tensor([-0.19806862], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0441  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0432  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18922
6153669 branch and bound domains visited
Cumulative time: 917.4448535442352

Iteration 20517
Batch size: 100
Current pickout batch: 100, total pickout batch: 2051321
Worst bound: tensor([-0.19034386], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0439  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0430  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18918
6153969 branch and bound domains visited
Cumulative time: 917.4887869358063

Iteration 20518
Batch size: 100
Current pickout batch: 100, total pickout batch: 2051421
Worst bound: tensor([-0.18733978], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0440  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0431  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18905
6154269 branch and bound domains visited
Cumulative time: 917.5327699184418

Iteration 20519
Batch size: 100
Current pickout batch: 100, total pickout batch: 2051521
Worst bound: tensor([-0.19211960], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0441  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0433  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18824
6154569 branch and bound domains visited
Cumulative time: 917.5769195556641

Iteration 20520
Batch size: 100
Current pickout batch: 100, total pickout batch: 2051621
Worst bound: tensor([-0.57081890], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0446  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0437  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18833
6154869 branch and bound domains visited
Cumulative time: 917.6215827465057

Iteration 20521
Batch size: 100
Current pickout batch: 100, total pickout batch: 2051721
Worst bound: tensor([-0.57081985], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0442  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0433  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18854
6155169 branch and bound domains visited
Cumulative time: 917.6657803058624

Iteration 20522
Batch size: 100
Current pickout batch: 100, total pickout batch: 2051821
Worst bound: tensor([-0.40125942], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0441  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0433  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18862
6155469 branch and bound domains visited
Cumulative time: 917.7099530696869

Iteration 20523
Batch size: 100
Current pickout batch: 100, total pickout batch: 2051921
Worst bound: tensor([-0.39739895], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0443  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0434  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18875
6155769 branch and bound domains visited
Cumulative time: 917.7542767524719

Iteration 20524
Batch size: 100
Current pickout batch: 100, total pickout batch: 2052021
Worst bound: tensor([-0.36172962], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0443  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0434  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18871
6156069 branch and bound domains visited
Cumulative time: 917.7986445426941

Iteration 20525
Batch size: 100
Current pickout batch: 100, total pickout batch: 2052121
Worst bound: tensor([-0.36132526], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0439  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0430  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18841
6156369 branch and bound domains visited
Cumulative time: 917.8425834178925

Iteration 20526
Batch size: 100
Current pickout batch: 100, total pickout batch: 2052221
Worst bound: tensor([-0.56953716], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0442  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0433  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18850
6156669 branch and bound domains visited
Cumulative time: 917.8867774009705

Iteration 20527
Batch size: 100
Current pickout batch: 100, total pickout batch: 2052321
Worst bound: tensor([-0.39932346], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0442  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0433  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18841
6156969 branch and bound domains visited
Cumulative time: 917.9310064315796

Iteration 20528
Batch size: 100
Current pickout batch: 100, total pickout batch: 2052421
Worst bound: tensor([-0.56567860], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0444  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0435  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18787
6157269 branch and bound domains visited
Cumulative time: 917.9754264354706

Iteration 20529
Batch size: 100
Current pickout batch: 100, total pickout batch: 2052521
Worst bound: tensor([-0.78515053], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0454  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0445  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18820
6157569 branch and bound domains visited
Cumulative time: 918.0208435058594

Iteration 20530
Batch size: 100
Current pickout batch: 100, total pickout batch: 2052621
Worst bound: tensor([-0.62006855], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0452  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0443  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18850
6157869 branch and bound domains visited
Cumulative time: 918.0660440921783

Iteration 20531
Batch size: 100
Current pickout batch: 100, total pickout batch: 2052721
Worst bound: tensor([-0.60556602], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0450  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0441  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18863
6158169 branch and bound domains visited
Cumulative time: 918.1111147403717

Iteration 20532
Batch size: 100
Current pickout batch: 100, total pickout batch: 2052821
Worst bound: tensor([-0.60132790], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0451  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0443  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18879
6158469 branch and bound domains visited
Cumulative time: 918.1562848091125

Iteration 20533
Batch size: 100
Current pickout batch: 100, total pickout batch: 2052921
Worst bound: tensor([-0.42078209], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0451  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0442  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18879
6158769 branch and bound domains visited
Cumulative time: 918.2013971805573

Iteration 20534
Batch size: 100
Current pickout batch: 100, total pickout batch: 2053021
Worst bound: tensor([-0.41984749], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0445  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0436  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18875
6159069 branch and bound domains visited
Cumulative time: 918.2459201812744

Iteration 20535
Batch size: 100
Current pickout batch: 100, total pickout batch: 2053121
Worst bound: tensor([-0.58751011], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0445  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0436  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18900
6159369 branch and bound domains visited
Cumulative time: 918.2904534339905

Iteration 20536
Batch size: 100
Current pickout batch: 100, total pickout batch: 2053221
Worst bound: tensor([-0.41856766], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0445  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0436  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18923
6159669 branch and bound domains visited
Cumulative time: 918.3349843025208

Iteration 20537
Batch size: 100
Current pickout batch: 100, total pickout batch: 2053321
Worst bound: tensor([-0.36914921], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0445  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0436  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18928
6159969 branch and bound domains visited
Cumulative time: 918.3795108795166

Iteration 20538
Batch size: 100
Current pickout batch: 100, total pickout batch: 2053421
Worst bound: tensor([-0.36915016], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0444  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0434  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18937
6160269 branch and bound domains visited
Cumulative time: 918.4239044189453

Iteration 20539
Batch size: 100
Current pickout batch: 100, total pickout batch: 2053521
Worst bound: tensor([-0.36787033], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0442  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0433  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18944
6160569 branch and bound domains visited
Cumulative time: 918.46817445755

Iteration 20540
Batch size: 100
Current pickout batch: 100, total pickout batch: 2053621
Worst bound: tensor([-0.36398602], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0442  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0433  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18951
6160869 branch and bound domains visited
Cumulative time: 918.5123765468597

Iteration 20541
Batch size: 100
Current pickout batch: 100, total pickout batch: 2053721
Worst bound: tensor([-0.36348534], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0441  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0432  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18954
6161169 branch and bound domains visited
Cumulative time: 918.55646443367

Iteration 20542
Batch size: 100
Current pickout batch: 100, total pickout batch: 2053821
Worst bound: tensor([-0.20597839], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0439  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0431  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18893
6161469 branch and bound domains visited
Cumulative time: 918.6003928184509

Iteration 20543
Batch size: 100
Current pickout batch: 100, total pickout batch: 2053921
Worst bound: tensor([-0.41468811], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0442  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0434  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18900
6161769 branch and bound domains visited
Cumulative time: 918.644672870636

Iteration 20544
Batch size: 100
Current pickout batch: 100, total pickout batch: 2054021
Worst bound: tensor([-0.36165428], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0443  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0434  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18872
6162069 branch and bound domains visited
Cumulative time: 918.6889572143555

Iteration 20545
Batch size: 100
Current pickout batch: 100, total pickout batch: 2054121
Worst bound: tensor([-0.58657360], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0445  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0436  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18879
6162369 branch and bound domains visited
Cumulative time: 918.7334585189819

Iteration 20546
Batch size: 100
Current pickout batch: 100, total pickout batch: 2054221
Worst bound: tensor([-0.41687870], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0445  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0436  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18882
6162669 branch and bound domains visited
Cumulative time: 918.7779748439789

Iteration 20547
Batch size: 100
Current pickout batch: 100, total pickout batch: 2054321
Worst bound: tensor([-0.41565132], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0443  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0434  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18885
6162969 branch and bound domains visited
Cumulative time: 918.8223271369934

Iteration 20548
Batch size: 100
Current pickout batch: 100, total pickout batch: 2054421
Worst bound: tensor([-0.41176891], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0442  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0433  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18864
6163269 branch and bound domains visited
Cumulative time: 918.8665554523468

Iteration 20549
Batch size: 100
Current pickout batch: 100, total pickout batch: 2054521
Worst bound: tensor([-0.58657455], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0445  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0436  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18858
6163569 branch and bound domains visited
Cumulative time: 918.9110841751099

Iteration 20550
Batch size: 100
Current pickout batch: 100, total pickout batch: 2054621
Worst bound: tensor([-0.58529282], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0454  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0444  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 18871
6163869 branch and bound domains visited
Cumulative time: 918.9564774036407

Iteration 20551
Batch size: 100
Current pickout batch: 100, total pickout batch: 2054721
Worst bound: tensor([-0.41505814], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0447  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0438  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18851
6164169 branch and bound domains visited
Cumulative time: 919.0011813640594

Iteration 20552
Batch size: 100
Current pickout batch: 100, total pickout batch: 2054821
Worst bound: tensor([-0.58140945], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0445  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0436  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18861
6164469 branch and bound domains visited
Cumulative time: 919.0457141399384

Iteration 20553
Batch size: 100
Current pickout batch: 100, total pickout batch: 2054921
Worst bound: tensor([-0.54574299], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0443  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0434  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18841
6164769 branch and bound domains visited
Cumulative time: 919.0900571346283

Iteration 20554
Batch size: 100
Current pickout batch: 100, total pickout batch: 2055021
Worst bound: tensor([-0.54524136], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0445  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0436  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18860
6165069 branch and bound domains visited
Cumulative time: 919.1345596313477

Iteration 20555
Batch size: 100
Current pickout batch: 100, total pickout batch: 2055121
Worst bound: tensor([-0.38915348], device='cuda:0')
Current (lb-rhs): -287.4530944824219
