[0;93m2026-05-26 16:42:07.065624698 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     16:42:08     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (/172): BoundUnsqueeze(name=/172, inputs=[/102, /171], perturbed=False)
  (/173): BoundConstant(name=/173, value=tensor([0], device='cuda:0'))
  (/174): BoundUnsqueeze(name=/174, inputs=[/158, /173], perturbed=False)
  (/175): BoundConstant(name=/175, value=tensor([0], device='cuda:0'))
  (/176): BoundUnsqueeze(name=/176, inputs=[/170, /175], perturbed=False)
  (/177): BoundSlice(name=/177, inputs=[/137, /174, /176, /172], perturbed=True)
  (/178): BoundConstant(name=/178, value=10)
  (/179): BoundConstant(name=/179, value=10)
  (/180): BoundConstant(name=/180, value=14)
  (/181): BoundAdd(name=/181, inputs=[/179, /180], perturbed=False)
  (/182): BoundConstant(name=/182, value=tensor([0], device='cuda:0'))
  (/183): BoundUnsqueeze(name=/183, inputs=[/102, /182], perturbed=False)
  (/184): BoundConstant(name=/184, value=tensor([0], device='cuda:0'))
  (/185): BoundUnsqueeze(name=/185, inputs=[/178, /184], perturbed=False)
  (/186): BoundConstant(name=/186, value=tensor([0], device='cuda:0'))
  (/187): BoundUnsqueeze(name=/187, inputs=[/181, /186], perturbed=False)
  (/188): BoundSlice(name=/188, inputs=[/137, /185, /187, /183], perturbed=True)
  (/189): BoundConstant(name=/189, value=24)
  (/190): BoundConstant(name=/190, value=14)
  (/191): BoundAdd(name=/191, inputs=[/189, /190], perturbed=False)
  (/192): BoundConstant(name=/192, value=tensor([0], device='cuda:0'))
  (/193): BoundUnsqueeze(name=/193, inputs=[/102, /192], perturbed=False)
  (/194): BoundConstant(name=/194, value=tensor([0], device='cuda:0'))
  (/195): BoundUnsqueeze(name=/195, inputs=[/104, /194], perturbed=False)
  (/196): BoundConstant(name=/196, value=tensor([0], device='cuda:0'))
  (/197): BoundUnsqueeze(name=/197, inputs=[/191, /196], perturbed=False)
  (/198): BoundSlice(name=/198, inputs=[/137, /195, /197, /193], perturbed=True)
  (/199): BoundCast(name=/199, inputs=[/69], perturbed=False)
  (/200): BoundGather(name=/200, inputs=[/198, /199], perturbed=True)
  (/201): BoundCast(name=/201, inputs=[/70], perturbed=False)
  (/202): BoundGather(name=/202, inputs=[/198, /201], perturbed=True)
  (/203): BoundSub(name=/203, inputs=[/200, /202], perturbed=True)
  (/204): BoundCast(name=/204, inputs=[/199], perturbed=False)
  (/205): BoundGather(name=/205, inputs=[/188, /204], perturbed=True)
  (/206): BoundCast(name=/206, inputs=[/201], perturbed=False)
  (/207): BoundGather(name=/207, inputs=[/188, /206], perturbed=True)
  (/210): BoundSplit(name=/210, inputs=[/axes-3], perturbed=False)
  (/211): BoundConstant(name=/211, value=tensor([0], device='cuda:0'))
  (/212): BoundSqueeze(name=/212, inputs=[/210, /211], perturbed=False)
  (/213): BoundUnsqueeze(name=/213, inputs=[/203, /212], perturbed=True)
  (/input-15): BoundSub(name=/input-15, inputs=[/213, /14], perturbed=True)
  (/215): BoundRelu(name=/215, inputs=[/input-15], perturbed=True)
  (/216): BoundMul(name=/216, inputs=[/215, /15], perturbed=True)
  (/217): BoundConstant(name=/217, value=tensor([-1], device='cuda:0'))
  (/219): BoundAdd(name=/219, inputs=[/218/merged, /16], perturbed=True)
  (/220): BoundSplit(name=/220, inputs=[/axes], perturbed=False)
  (/221): BoundConstant(name=/221, value=tensor([0], device='cuda:0'))
  (/222): BoundSqueeze(name=/222, inputs=[/220, /221], perturbed=False)
  (/223): BoundUnsqueeze(name=/223, inputs=[/203, /222], perturbed=True)
  (/input-19): BoundSub(name=/input-19, inputs=[/223, /17], perturbed=True)
  (/225): BoundRelu(name=/225, inputs=[/input-19], perturbed=True)
  (/226): BoundMul(name=/226, inputs=[/225, /18], perturbed=True)
  (/227): BoundConstant(name=/227, value=tensor([-1], device='cuda:0'))
  (/229): BoundAdd(name=/229, inputs=[/228/merged, /19], perturbed=True)
  (/230): BoundMul(name=/230, inputs=[/205, /207], perturbed=True)
  (/231): BoundMul(name=/231, inputs=[/230, /219], perturbed=True)
  (/232): BoundMul(name=/232, inputs=[/230, /229], perturbed=True)
  (/233): BoundMul(name=/233, inputs=[/232, /73], perturbed=True)
  (/234): BoundMul(name=/234, inputs=[/74, /208/sqr], perturbed=True)
  (/235): BoundMul(name=/235, inputs=[/75, /231], perturbed=True)
  (/236): BoundAdd(name=/236, inputs=[/234, /235], perturbed=True)
  (/237): BoundMul(name=/237, inputs=[/76, /232], perturbed=True)
  (/238): BoundAdd(name=/238, inputs=[/236, /237], perturbed=True)
  (/239): BoundMul(name=/239, inputs=[/77, /208/sqr], perturbed=True)
  (/240): BoundMul(name=/240, inputs=[/78, /231], perturbed=True)
  (/241): BoundSub(name=/241, inputs=[/239, /240], perturbed=True)
  (/242): BoundMul(name=/242, inputs=[/79, /232], perturbed=True)
  (/243): BoundAdd(name=/243, inputs=[/241, /242], perturbed=True)
  (/244): BoundMul(name=/244, inputs=[/80, /209/sqr], perturbed=True)
  (/245): BoundAdd(name=/245, inputs=[/244, /235], perturbed=True)
  (/246): BoundMul(name=/246, inputs=[/81, /233], perturbed=True)
  (/247): BoundAdd(name=/247, inputs=[/245, /246], perturbed=True)
  (/248): BoundMul(name=/248, inputs=[/82, /209/sqr], perturbed=True)
  (/249): BoundSub(name=/249, inputs=[/248, /240], perturbed=True)
  (/250): BoundMul(name=/250, inputs=[/83, /233], perturbed=True)
  (/251): BoundAdd(name=/251, inputs=[/249, /250], perturbed=True)
  (/254): BoundAdd(name=/254, inputs=[/252/sqr, /253/sqr], perturbed=True)
  (/255): BoundSub(name=/255, inputs=[/254, /84], perturbed=True)
  (/258): BoundAdd(name=/258, inputs=[/256/sqr, /257/sqr], perturbed=True)
  (/259): BoundSub(name=/259, inputs=[/258, /84], perturbed=True)
  (/260): BoundTranspose(name=/260, inputs=[/85], perturbed=False)
  (/261): BoundMatMul(name=/261, inputs=[/148, /260], perturbed=True)
  (/262): BoundTranspose(name=/262, inputs=[/86], perturbed=False)
  (/263): BoundMatMul(name=/263, inputs=[/157, /262], perturbed=True)
  (/264): BoundTranspose(name=/264, inputs=[/87], perturbed=False)
  (/265): BoundMatMul(name=/265, inputs=[/168, /264], perturbed=True)
  (/266): BoundTranspose(name=/266, inputs=[/88], perturbed=False)
  (/267): BoundMatMul(name=/267, inputs=[/177, /266], perturbed=True)
  (/268): BoundTranspose(name=/268, inputs=[/89], perturbed=False)
  (/269): BoundMatMul(name=/269, inputs=[/238, /268], perturbed=True)
  (/270): BoundTranspose(name=/270, inputs=[/90], perturbed=False)
  (/271): BoundMatMul(name=/271, inputs=[/247, /270], perturbed=True)
  (/272): BoundTranspose(name=/272, inputs=[/91], perturbed=False)
  (/273): BoundMatMul(name=/273, inputs=[/243, /272], perturbed=True)
  (/274): BoundTranspose(name=/274, inputs=[/92], perturbed=False)
  (/275): BoundMatMul(name=/275, inputs=[/251, /274], perturbed=True)
  (/277): BoundSub(name=/277, inputs=[/265, /261], perturbed=True)
  (/278): BoundSub(name=/278, inputs=[/277, /271], perturbed=True)
  (/279): BoundSub(name=/279, inputs=[/278, /269], perturbed=True)
  (/280): BoundMul(name=/280, inputs=[/93, /276/sqr], perturbed=True)
  (/281): BoundSub(name=/281, inputs=[/279, /280], perturbed=True)
  (/282): BoundSub(name=/282, inputs=[/267, /263], perturbed=True)
  (/283): BoundSub(name=/283, inputs=[/282, /275], perturbed=True)
  (/284): BoundSub(name=/284, inputs=[/283, /273], perturbed=True)
  (/285): BoundMul(name=/285, inputs=[/94, /276/sqr], perturbed=True)
  (/286): BoundAdd(name=/286, inputs=[/284, /285], perturbed=True)
  (/287): BoundConcat(name=/287, inputs=[/137, /238, /247, /243, /251, /255, /259, /281, /286], perturbed=True)
  (/208/sqr): BoundSqr(name=/208/sqr, inputs=[/205], perturbed=True)
  (/209/sqr): BoundSqr(name=/209/sqr, inputs=[/207], perturbed=True)
  (/252/sqr): BoundSqr(name=/252/sqr, inputs=[/238], perturbed=True)
  (/253/sqr): BoundSqr(name=/253/sqr, inputs=[/243], perturbed=True)
  (/256/sqr): BoundSqr(name=/256/sqr, inputs=[/247], perturbed=True)
  (/257/sqr): BoundSqr(name=/257/sqr, inputs=[/251], perturbed=True)
  (/276/sqr): BoundSqr(name=/276/sqr, inputs=[/188], perturbed=True)
  (/123/merged): BoundMultiPiecewiseNonlinear(name=/123/merged, inputs=[/114, /10, /9], perturbed=True)
  (/218/merged): BoundMultiPiecewiseNonlinear(name=/218/merged, inputs=[/203, /15, /14], perturbed=True)
  (/228/merged): BoundMultiPiecewiseNonlinear(name=/228/merged, inputs=[/203, /18, /17], perturbed=True)
)
Original output in the first batch: tensor([[ 2.74963140e+00,  2.67847427e-05,  0.00000000e+00,  0.00000000e+00,
          0.00000000e+00,  1.25902398e-02,  2.99972892e-01,  3.44262928e-01,
          1.53044090e-01,  1.05458304e-01,  1.05997586e+00,  1.03248358e+00,
          1.00674057e+00,  1.00704217e+00,  1.00973439e+00,  1.05998969e+00,
          1.04246259e+00,  1.05998182e+00,  1.03939068e+00,  1.03549254e+00,
          1.04403782e+00,  1.04455626e+00,  1.03922212e+00,  1.02109683e+00,
          1.78990886e-05, -1.04836211e-01, -2.42871493e-01, -1.95891261e-01,
         -1.67521089e-01, -2.65922189e-01, -2.49769986e-01, -2.49773875e-01,
         -2.77836442e-01, -2.80794978e-01, -2.75643945e-01, -2.81147808e-01,
         -2.82419086e-01, -2.97762156e-01,  1.91688836e+00,  8.25164318e-01,
          7.23650813e-01,  5.33174694e-01,  3.80599171e-01, -2.38774955e-01,
         -6.37178421e-01,  2.74482101e-01,  1.58089265e-01,  4.45520431e-01,
          7.68259466e-02,  7.81953633e-02,  1.78532720e-01, -8.07999575e-04,
          2.73731470e-01,  4.82198261e-02,  9.07676145e-02, -4.11635786e-02,
          1.73125435e-02,  5.88965267e-02, -1.85152924e+00, -7.91433573e-01,
         -6.99879885e-01, -5.16685784e-01, -3.72423559e-01,  2.44213760e-01,
          6.44495010e-01, -2.74482101e-01, -1.58089265e-01, -4.45520431e-01,
         -7.52371252e-02, -7.69754946e-02, -1.75464272e-01,  8.07999575e-04,
         -2.73731470e-01, -4.60564159e-02, -8.95223543e-02,  4.23129946e-02,
         -1.58884693e-02, -5.79116195e-02, -6.09118938e-02,  7.92871118e-02,
         -9.63047147e-03, -1.89661682e-02,  4.31708246e-03,  9.32964981e-02,
          1.50229901e-01, -5.43370247e-02,  6.69872761e-03,  1.23674870e-01,
          4.97281700e-02,  2.74769589e-02,  8.04706737e-02, -1.02112770e-01,
          3.40480804e-02,  3.29884514e-02,  2.86518298e-02, -2.70845145e-02,
          1.01006087e-02,  2.59694904e-02,  2.02656507e-01,  7.23737478e-03,
          6.42364323e-02,  3.36341560e-02, -1.54350176e-02, -9.23924148e-02,
         -1.27154797e-01,  7.21716881e-02,  7.19022751e-03, -7.54771233e-02,
         -4.64017540e-02, -2.49382779e-02, -7.44281933e-02,  1.06988907e-01,
         -2.40850449e-02, -2.72406582e-02, -2.60029994e-02,  2.97748297e-02,
         -8.81267153e-03, -2.39639133e-02, -1.86002293e+01, -9.51217353e-01,
         -1.57873678e+00, -2.21176505e+00, -2.44722557e+00, -2.49428225e+00,
         -4.36610336e+01, -1.90980709e+00, -2.55862921e-01, -1.15511596e+00,
         -1.78722489e+00, -1.07473040e+00, -4.00175047e+00, -2.77847219e+00,
         -7.05281162e+00, -1.05590868e+01, -9.71040308e-01, -1.98567200e+00,
         -9.79698241e-01, -5.73456764e-01, -1.88091698e+01, -1.01198053e+00,
         -1.60854173e+00, -2.22830462e+00, -2.45316243e+00, -2.49182320e+00,
         -4.36580582e+01, -1.90755081e+00, -2.55856097e-01, -1.16471469e+00,
         -1.78778636e+00, -1.07505286e+00, -4.00377274e+00, -2.77745271e+00,
         -7.05339098e+00, -1.05596371e+01, -9.71409559e-01, -1.98542309e+00,
         -9.79769886e-01, -5.73671997e-01,  7.57884979e-03, -2.86734104e-03,
         -3.35103273e-03, -9.17598605e-04, -2.15861201e-03, -3.37958336e-05,
          1.55863166e-03, -8.07999575e-04, -2.16378272e-03, -2.77975574e-03,
         -2.07580626e-03, -1.33720972e-03, -2.54251063e-03, -1.56688690e-03,
         -5.78497816e-03, -5.40336221e-03, -3.27119231e-03, -4.83361632e-03,
         -4.32249904e-03, -4.15472686e-03, -4.10699844e-03, -1.53060257e-03,
         -5.48055768e-03, -3.67466547e-03, -1.37304515e-03, -1.16237253e-03,
         -7.28078187e-04, -3.33748758e-05]], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/96, inputs=[/input], perturbed=True)
   BoundRelu(name=/98, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/100, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/120, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/215, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/225, inputs=[/input-19], perturbed=True)
   BoundMul(name=/230, inputs=[/205, /207], perturbed=True)
   BoundMul(name=/231, inputs=[/230, /219], perturbed=True)
   BoundMul(name=/232, inputs=[/230, /229], perturbed=True)
   BoundSqr(name=/208/sqr, inputs=[/205], perturbed=True)
   BoundSqr(name=/209/sqr, inputs=[/207], perturbed=True)
   BoundSqr(name=/252/sqr, inputs=[/238], perturbed=True)
   BoundSqr(name=/253/sqr, inputs=[/243], perturbed=True)
   BoundSqr(name=/256/sqr, inputs=[/247], perturbed=True)
   BoundSqr(name=/257/sqr, inputs=[/251], perturbed=True)
   BoundSqr(name=/276/sqr, inputs=[/188], perturbed=True)
   BoundMultiPiecewiseNonlinear(name=/123/merged, inputs=[/114, /10, /9], perturbed=True)
   BoundMultiPiecewiseNonlinear(name=/218/merged, inputs=[/203, /15, /14], perturbed=True)
   BoundMultiPiecewiseNonlinear(name=/228/merged, inputs=[/203, /18, /17], perturbed=True)
build batch [1/1]
layer /96 using sparse-features alpha with shape [0]; unstable size 0; total size 32 ([1, 32])
layer /96 start_node /114 using full alpha [2, 24, 1, 0] with unstable size None total_size 24 output_shape torch.Size([24])
layer /96 start_node /207 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /96 start_node /205 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /96 start_node /203 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /96 start_node /230 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /96 start_node /219 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /96 start_node /229 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /96 start_node /188 using full alpha [2, 14, 1, 0] with unstable size None total_size 14 output_shape torch.Size([14])
layer /96 start_node /287 using full alpha [2, 56, 1, 0] with unstable size None total_size 56 output_shape 56
layer /98 using sparse-features alpha with shape [0]; unstable size 0; total size 32 ([1, 32])
layer /98 start_node /114 using full alpha [2, 24, 1, 0] with unstable size None total_size 24 output_shape torch.Size([24])
layer /98 start_node /207 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /98 start_node /205 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /98 start_node /203 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /98 start_node /230 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /98 start_node /219 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /98 start_node /229 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /98 start_node /188 using full alpha [2, 14, 1, 0] with unstable size None total_size 14 output_shape torch.Size([14])
layer /98 start_node /287 using full alpha [2, 56, 1, 0] with unstable size None total_size 56 output_shape 56
layer /100 using sparse-features alpha with shape [0]; unstable size 0; total size 32 ([1, 32])
layer /100 start_node /114 using full alpha [2, 24, 1, 0] with unstable size None total_size 24 output_shape torch.Size([24])
layer /100 start_node /207 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /100 start_node /205 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /100 start_node /203 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /100 start_node /230 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /100 start_node /219 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /100 start_node /229 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /100 start_node /188 using full alpha [2, 14, 1, 0] with unstable size None total_size 14 output_shape torch.Size([14])
layer /100 start_node /287 using full alpha [2, 56, 1, 0] with unstable size None total_size 56 output_shape 56
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-0.007587432861328125, 0.007572174072265625, 0.0028420686721801758, -0.0028946399688720703, 0.0033075958490371704, -0.003393903374671936, 0.0008945465087890625, -0.000934600830078125, 0.002132415771484375, -0.0021877288818359375]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 56])
  pruned spec size = torch.Size([1, 21])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -0.06986032426357269
alpha/beta optimization time: 36.95858597755432
initial alpha-crown bounds (first 10 items): [-0.007587432861328125, -0.002892732620239258, -0.0021820068359375, -0.0015583038330078125, -0.002796649932861328, -0.0020837783813476562, -0.0013489723205566406, -0.0025720596313476562, -0.0015974044799804688, -0.0058155059814453125]
Global lower bound: -0.007587432861328125
torch.Size([1, 21])
Missing A for BoundLinear(name=/input-7, inputs=[/98, /32, /33], perturbed=True). Making an additional CROWN call.
Missing A for BoundLinear(name=/input-3, inputs=[/96, /30, /31], perturbed=True). Making an additional CROWN call.
Missing A for BoundLinear(name=/input, inputs=[/0, /28, /29], perturbed=True). Making an additional CROWN call.
35 / 56 OR specs are verified.
Verified OR indices (first 10 items): [1, 2, 4, 5, 6, 7, 8, 10, 11, 13]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [0, 3, 9, 12, 19, 21, 23, 25, 27, 29]
Unverified OR lbs (first 10 items): [[-0.007587432861328125], [-0.002892732620239258], [-0.0021820068359375], [-0.0015583038330078125], [-0.002796649932861328], [-0.0020837783813476562], [-0.0013489723205566406], [-0.0025720596313476562], [-0.0015974044799804688], [-0.0058155059814453125]]
###### Verifying property Instance 0 ######
Batch size: 21
First 10 spec matrices
C: tensor([[[0., 0., 0.,  ..., 0., 0., 0.]],

        [[0., 0., 0.,  ..., 0., 0., 0.]],

        [[0., 0., 0.,  ..., 0., 0., 0.]],

        ...,

        [[0., 0., 0.,  ..., 0., 0., 0.]],

        [[0., 0., 0.,  ..., 0., 0., 0.]],

        [[0., 0., 0.,  ..., 0., 0., 0.]]], device='cuda:0')
RHS: tensor([[-0.00100000],
        [-0.00217000],
        [-0.00100000],
        [-0.00100000],
        [-0.00100000],
        [-0.00100000],
        [-0.00100000],
        [-0.00135000],
        [-0.00149000],
        [-0.00100000]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 562.0000641345978
Model prediction is: tensor([ 2.74963140e+00,  2.67847427e-05,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  1.25902398e-02,  2.99972892e-01,  3.44262928e-01,
         1.53044090e-01,  1.05458304e-01,  1.05997586e+00,  1.03248358e+00,
         1.00674057e+00,  1.00704217e+00,  1.00973439e+00,  1.05998969e+00,
         1.04246259e+00,  1.05998182e+00,  1.03939068e+00,  1.03549254e+00,
         1.04403782e+00,  1.04455626e+00,  1.03922212e+00,  1.02109683e+00,
         1.78990886e-05, -1.04836211e-01, -2.42871493e-01, -1.95891261e-01,
        -1.67521089e-01, -2.65922189e-01, -2.49769986e-01, -2.49773875e-01,
        -2.77836442e-01, -2.80794978e-01, -2.75643945e-01, -2.81147808e-01,
        -2.82419086e-01, -2.97762156e-01,  1.91688836e+00,  8.25164318e-01,
         7.23650813e-01,  5.33174694e-01,  3.80599171e-01, -2.38774955e-01,
        -6.37178421e-01,  2.74482101e-01,  1.58089265e-01,  4.45520431e-01,
         7.68259466e-02,  7.81953633e-02,  1.78532720e-01, -8.07999575e-04,
         2.73731470e-01,  4.82198261e-02,  9.07676145e-02, -4.11635786e-02,
         1.73125435e-02,  5.88965267e-02, -1.85152924e+00, -7.91433573e-01,
        -6.99879885e-01, -5.16685784e-01, -3.72423559e-01,  2.44213760e-01,
         6.44495010e-01, -2.74482101e-01, -1.58089265e-01, -4.45520431e-01,
        -7.52371252e-02, -7.69754946e-02, -1.75464272e-01,  8.07999575e-04,
        -2.73731470e-01, -4.60564159e-02, -8.95223543e-02,  4.23129946e-02,
        -1.58884693e-02, -5.79116195e-02, -6.09118938e-02,  7.92871118e-02,
        -9.63047147e-03, -1.89661682e-02,  4.31708246e-03,  9.32964981e-02,
         1.50229901e-01, -5.43370247e-02,  6.69872761e-03,  1.23674870e-01,
         4.97281700e-02,  2.74769589e-02,  8.04706737e-02, -1.02112770e-01,
         3.40480804e-02,  3.29884514e-02,  2.86518298e-02, -2.70845145e-02,
         1.01006087e-02,  2.59694904e-02,  2.02656507e-01,  7.23737478e-03,
         6.42364323e-02,  3.36341560e-02, -1.54350176e-02, -9.23924148e-02,
        -1.27154797e-01,  7.21716881e-02,  7.19022751e-03, -7.54771233e-02,
        -4.64017540e-02, -2.49382779e-02, -7.44281933e-02,  1.06988907e-01,
        -2.40850449e-02, -2.72406582e-02, -2.60029994e-02,  2.97748297e-02,
        -8.81267153e-03, -2.39639133e-02, -1.86002293e+01, -9.51217353e-01,
        -1.57873678e+00, -2.21176505e+00, -2.44722557e+00, -2.49428225e+00,
        -4.36610336e+01, -1.90980709e+00, -2.55862921e-01, -1.15511596e+00,
        -1.78722489e+00, -1.07473040e+00, -4.00175047e+00, -2.77847219e+00,
        -7.05281162e+00, -1.05590868e+01, -9.71040308e-01, -1.98567200e+00,
        -9.79698241e-01, -5.73456764e-01, -1.88091698e+01, -1.01198053e+00,
        -1.60854173e+00, -2.22830462e+00, -2.45316243e+00, -2.49182320e+00,
        -4.36580582e+01, -1.90755081e+00, -2.55856097e-01, -1.16471469e+00,
        -1.78778636e+00, -1.07505286e+00, -4.00377274e+00, -2.77745271e+00,
        -7.05339098e+00, -1.05596371e+01, -9.71409559e-01, -1.98542309e+00,
        -9.79769886e-01, -5.73671997e-01,  7.57884979e-03, -2.86734104e-03,
        -3.35103273e-03, -9.17598605e-04, -2.15861201e-03, -3.37958336e-05,
         1.55863166e-03, -8.07999575e-04, -2.16378272e-03, -2.77975574e-03,
        -2.07580626e-03, -1.33720972e-03, -2.54251063e-03, -1.56688690e-03,
        -5.78497816e-03, -5.40336221e-03, -3.27119231e-03, -4.83361632e-03,
        -4.32249904e-03, -4.15472686e-03, -4.10699844e-03, -1.53060257e-03,
        -5.48055768e-03, -3.67466547e-03, -1.37304515e-03, -1.16237253e-03,
        -7.28078187e-04, -3.33748758e-05], device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
true A is required, we do a full backward CROWN pass to obtain it
torch.Size([21, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.00758743],
        [-0.00289416],
        [-0.00218391],
        [-0.00155926],
        [-0.00279665],
        [-0.00208473],
        [-0.00134897],
        [-0.00257301],
        [-0.00159788],
        [-0.00581551],
        [-0.00543338],
        [-0.00330013],
        [-0.00483227],
        [-0.00432301],
        [-0.00416803],
        [-0.00410729],
        [-0.00153445],
        [-0.00550938],
        [-0.00369048],
        [-0.00137758],
        [-0.00116599]], device='cuda:0', grad_fn=<ViewBackward0>) tensor([[-0.00757217],
        [-0.00284004],
        [-0.00213051],
        [-0.00155830],
        [-0.00276136],
        [-0.00206757],
        [-0.00132179],
        [-0.00250864],
        [-0.00152731],
        [-0.00575256],
        [-0.00537717],
        [-0.00324076],
        [-0.00481296],
        [-0.00431538],
        [-0.00412798],
        [-0.00410089],
        [-0.00152562],
        [-0.00543785],
        [-0.00366354],
        [-0.00136852],
        [-0.00115681]], device='cuda:0', grad_fn=<ViewBackward0>)
Intermediate layers: /input,/input-3,/input-7,/205,/207,/230,/219,/229,/188,/114,/203
Keeping alphas for these layers: ['/287']
Node /96 input 0: size torch.Size([32]) unstable 0
Node /98 input 0: size torch.Size([32]) unstable 0
Node /100 input 0: size torch.Size([32]) unstable 0
Node /230 input 0: size torch.Size([20]) unstable 20
Node /230 input 1: size torch.Size([20]) unstable 20
Node /231 input 0: size torch.Size([20]) unstable 20
Node /231 input 1: size torch.Size([20]) unstable 20
Node /232 input 0: size torch.Size([20]) unstable 20
Node /232 input 1: size torch.Size([20]) unstable 20
Node /208/sqr input 0: size torch.Size([20]) unstable 20
Node /209/sqr input 0: size torch.Size([20]) unstable 20
Node /276/sqr input 0: size torch.Size([14]) unstable 14
Node /123/merged input 0: size torch.Size([24]) unstable 0
Node /218/merged input 0: size torch.Size([20]) unstable 0
Node /228/merged input 0: size torch.Size([20]) unstable 0
-----------------
# of unstable neurons: 174
-----------------

BaB round 1
batch: 8
Start filtering...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:03<00:00,  3.03s/it]100%|██████████| 1/1 [00:03<00:00,  3.03s/it]
best_l after optimization: -4.950530529022217
beta sum per layer: [0.5506052374839783, 0.0, 0.0, 75.46687316894531, 36.882774353027344, 13.72238540649414, 309.4834899902344, 42.97405242919922, 18.188480377197266, 0.0, 0.0]
alpha/beta optimization time: 2.791451930999756
kfsb choice (first 10): tensor([ 4, 11, 54, 52, 23, 57, 88, 66], device='cuda:0')
Filtering time: 3.190225839614868
splitting decisions: 
split level 0: [/219, 1] [/230, 9] [/219, 7] [/230, 13] [/229, 16] [/219, 15] [/219, 8] [/219, 11] 
best_l after optimization: 0.17197343707084656
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 2.231278419494629, 41.576416015625, 3.4578208923339844, 0.0, 0.0, 0.0]
alpha/beta optimization time: 2.8272366523742676
torch.Size([16, 1])
Time: prepare 0.0070    bound 2.8317    transfer 0.0002    finalize 0.0005    func 2.8394    
Accumulated time: func 2.8394    prepare 0.0185    bound 2.8317    transfer 0.0002    finalize 0.0005    
max lb tensor(0.21816158) min lb tensor(-0.00550890)
Number of Verified Splits: 1 of 16
Current worst splitting domains lb-rhs (depth):
-0.00659 (0), -0.00482 (0), -0.00416 (0), -0.00385 (1), -0.00383 (0), -0.00332 (1), -0.00331 (1), -0.00317 (1), -0.00316 (1), -0.00310 (1), -0.00309 (1), -0.00269 (1), -0.00268 (1), -0.00180 (0), -0.00140 (0), -0.00122 (0), -0.00118 (0), -0.00108 (0), -0.00072 (0), -0.00056 (0), 
Length of domains: 28
Current (lb-rhs): -0.006587432697415352
15 domains visited
Time: pickout 0.0008    decision 3.2563    set_bounds 0.0097    solve 2.8397    add 0.0007    
Accumulated time: pickout 0.0008    decision 3.2563    set_bounds 0.0097    solve 2.8397    add 0.0007    
current_vram/total_varm: 0.7GB/102.0GB, batch_size increase to 16
Cumulative time: 6.170099973678589

BaB round 2
batch: 16
Start filtering...
