[0;93m2026-05-26 16:19:49.573814674 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     16:19:50     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
initial alpha-crown bounds (first 10 items): [-0.0020464658737182617, -0.0036716461181640625, -0.005587786436080933, -0.004177510738372803, -0.005271553993225098, -0.007055990397930145, -0.0014479756355285645, -0.00328826904296875, -0.0028729774057865143, -0.0010338090360164642]
Global lower bound: -0.007055990397930145
torch.Size([1, 10])
Missing A for BoundLinear(name=/input, inputs=[/0, /26, /27], perturbed=True). Making an additional CROWN call.
Missing A for BoundLinear(name=/input-7, inputs=[/121, /30, /31], perturbed=True). Making an additional CROWN call.
Missing A for BoundLinear(name=/input-3, inputs=[/119, /28, /29], perturbed=True). Making an additional CROWN call.
46 / 56 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8, 10]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [9, 29, 31, 33, 35, 37, 39, 41, 45, 53]
Unverified OR lbs (first 10 items): [[-0.0020464658737182617], [-0.0036716461181640625], [-0.005587786436080933], [-0.004177510738372803], [-0.005271553993225098], [-0.007055990397930145], [-0.0014479756355285645], [-0.00328826904296875], [-0.0028729774057865143], [-0.0010338090360164642]]
###### Verifying property Instance 0 ######
Batch size: 10
First 10 spec matrices
C: tensor([[[0., 0., 0.,  ..., 0., 0., 0.]],

        [[0., 0., 0.,  ..., 0., 0., 0.]],

        [[0., 0., 0.,  ..., 0., 0., 0.]],

        ...,

        [[0., 0., 0.,  ..., 0., 0., 0.]],

        [[0., 0., 0.,  ..., 0., 0., 0.]],

        [[0., 0., 0.,  ..., 0., 1., 0.]]], device='cuda:0')
RHS: tensor([[-0.00100000],
        [-0.00100000],
        [-0.00127000],
        [-0.00190000],
        [-0.00100000],
        [-0.00100000],
        [-0.00100000],
        [-0.00100000],
        [-0.00166000],
        [-0.00100000]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 501.014123916626
Model prediction is: tensor([ 2.74963140e+00,  2.67847427e-05,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  1.25902398e-02,  2.99972892e-01,  3.44262928e-01,
         1.53044090e-01,  1.05458304e-01,  1.05997586e+00,  1.03248358e+00,
         1.00674057e+00,  1.00704217e+00,  1.00973439e+00,  1.05998969e+00,
         1.04246259e+00,  1.05998182e+00,  1.03939068e+00,  1.03549254e+00,
         1.04403782e+00,  1.04455626e+00,  1.03922212e+00,  1.02109683e+00,
         1.78990886e-05, -1.04836211e-01, -2.42871493e-01, -1.95891261e-01,
        -1.67521089e-01, -2.65922189e-01, -2.49769986e-01, -2.49773875e-01,
        -2.77836442e-01, -2.80794978e-01, -2.75643945e-01, -2.81147808e-01,
        -2.82419086e-01, -2.97762156e-01,  1.92432034e+00,  8.26097190e-01,
         7.25589573e-01,  5.35187006e-01,  3.82932872e-01, -2.39226967e-01,
        -6.36745632e-01,  2.76368380e-01,  1.58964798e-01,  4.47580278e-01,
         7.73773566e-02,  7.88910985e-02,  1.79993510e-01,  2.46774507e-05,
         2.76336521e-01,  4.89450730e-02,  9.16382372e-02, -4.10427973e-02,
         1.70098003e-02,  5.93862645e-02, -1.85902131e+00, -7.92082012e-01,
        -7.01608121e-01, -5.19503713e-01, -3.74408931e-01,  2.44544655e-01,
         6.44955814e-01, -2.76368380e-01, -1.58964798e-01, -4.47580278e-01,
        -7.63230696e-02, -7.77334571e-02, -1.76862121e-01, -2.46774507e-05,
        -2.76336521e-01, -4.86241616e-02, -9.01195109e-02,  4.14187834e-02,
        -1.68712791e-02, -5.84395044e-02, -6.34455681e-02,  7.96825588e-02,
        -9.62223113e-03, -2.09842473e-02,  4.14145738e-03,  9.32953805e-02,
         1.51643872e-01, -5.43293953e-02,  6.44958019e-03,  1.22990131e-01,
         4.87779006e-02,  2.70628762e-02,  7.98068643e-02, -1.03679180e-01,
         3.47919464e-02,  2.99205482e-02,  2.85974480e-02, -2.82068253e-02,
         9.14351922e-03,  2.56804880e-02,  2.05010891e-01,  8.01590085e-03,
         6.51151091e-02,  3.32079679e-02, -1.41960457e-02, -9.27002877e-02,
        -1.25749707e-01,  7.21793175e-02,  6.94108009e-03, -7.61618614e-02,
        -4.65701446e-02, -2.46538948e-02, -7.36404061e-02,  1.05422497e-01,
        -2.33411789e-02, -2.90689170e-02, -2.53673531e-02,  2.90861130e-02,
        -9.01811104e-03, -2.37531122e-02, -1.85713654e+01, -9.49614048e-01,
        -1.57592714e+00, -2.20953465e+00, -2.44544506e+00, -2.49406648e+00,
        -4.36611595e+01, -1.90876889e+00, -2.55588591e-01, -1.15344524e+00,
        -1.78723347e+00, -1.07464373e+00, -4.00133324e+00, -2.77815056e+00,
        -7.05132771e+00, -1.05592089e+01, -9.70884621e-01, -1.98561990e+00,
        -9.79727030e-01, -5.73413789e-01, -1.87804108e+01, -1.01094174e+00,
        -1.60600603e+00, -2.22541332e+00, -2.45171642e+00, -2.49160457e+00,
        -4.36578178e+01, -1.90651071e+00, -2.55582005e-01, -1.16277122e+00,
        -1.78760612e+00, -1.07494962e+00, -4.00339699e+00, -2.77778602e+00,
        -7.05199337e+00, -1.05592909e+01, -9.71334934e-01, -1.98553848e+00,
        -9.79734004e-01, -5.73620617e-01, -7.86066055e-04, -1.66010857e-03,
        -1.17078424e-03, -1.62516534e-03, -2.04539299e-03, -6.81906939e-04,
         7.18235970e-06,  2.46774507e-05, -2.79098749e-04, -3.32791358e-04,
        -9.56505537e-05, -2.76504084e-04, -6.51594251e-04, -4.41834331e-04,
        -3.64675093e-03, -5.57228178e-03, -4.14875150e-03, -5.27200848e-03,
        -7.06034899e-03, -1.44182146e-03, -3.29208374e-03,  3.58074903e-05,
        -2.85299122e-03, -7.24095851e-04, -5.15937805e-04, -4.89666127e-04,
        -1.02142803e-03, -8.79824162e-04], device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
true A is required, we do a full backward CROWN pass to obtain it
torch.Size([10, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.00207287],
        [-0.00367814],
        [-0.00559312],
        [-0.00417751],
        [-0.00527155],
        [-0.00705599],
        [-0.00145942],
        [-0.00329208],
        [-0.00287677],
        [-0.00103762]], device='cuda:0', grad_fn=<ViewBackward0>) tensor([[-0.00201595],
        [-0.00361633],
        [-0.00554582],
        [-0.00411186],
        [-0.00526637],
        [-0.00706267],
        [-0.00141786],
        [-0.00328827],
        [-0.00281452],
        [-0.00100669]], device='cuda:0', grad_fn=<ViewBackward0>)
Intermediate layers: /input,/input-3,/input-7,/234/mul,/input-15,/input-19,/input-23,/262,/264/mul,/input-31,/input-35,/input-39,/292,/228,/230,/294,/263,/293,/211,/137,/252,/282
Keeping alphas for these layers: ['/351']
Node /119 input 0: size torch.Size([32]) unstable 0
Node /121 input 0: size torch.Size([32]) unstable 0
Node /123 input 0: size torch.Size([32]) unstable 0
Node /240 input 0: size torch.Size([20]) unstable 0
Node /245 input 0: size torch.Size([20]) unstable 0
Node /250 input 0: size torch.Size([20]) unstable 0
Node /263 input 0: size torch.Size([20]) unstable 20
Node /263 input 1: size torch.Size([20]) unstable 20
Node /270 input 0: size torch.Size([20]) unstable 0
Node /275 input 0: size torch.Size([20]) unstable 0
Node /280 input 0: size torch.Size([20]) unstable 0
Node /293 input 0: size torch.Size([20]) unstable 20
Node /293 input 1: size torch.Size([20]) unstable 20
Node /294 input 0: size torch.Size([20]) unstable 20
Node /294 input 1: size torch.Size([20]) unstable 20
Node /295 input 0: size torch.Size([20]) unstable 20
Node /295 input 1: size torch.Size([20]) unstable 20
Node /296 input 0: size torch.Size([20]) unstable 20
Node /296 input 1: size torch.Size([20]) unstable 20
Node /231/sqr input 0: size torch.Size([20]) unstable 20
Node /232/sqr input 0: size torch.Size([20]) unstable 20
Node /340/sqr input 0: size torch.Size([14]) unstable 14
Node /146/merged input 0: size torch.Size([24]) unstable 0
Node /261/merged input 0: size torch.Size([20]) unstable 0
Node /291/merged input 0: size torch.Size([20]) unstable 0
-----------------
# of unstable neurons: 254
-----------------

BaB round 1
batch: 8
Start filtering...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:01<00:00,  1.19s/it]100%|██████████| 1/1 [00:01<00:00,  1.19s/it]
best_l after optimization: -6.147922039031982
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 130.7044677734375, 191.57525634765625, 0.0, 0.0, 131.26055908203125, 276.1092224121094, 73.53202056884766, 43.51829528808594, 4.012618541717529, 112.81356048583984, 11.241344451904297, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 0.7604801654815674
kfsb choice (first 10): tensor([86, 45, 87, 40, 11,  0,  5, 22], device='cuda:0')
Filtering time: 1.3670568466186523
splitting decisions: 
split level 0: [/292, 1] [/263, 1] [/292, 1] [/262, 6] [/228, 9] [/input-23, 14] [/263, 16] [/262, 19] 
best_l after optimization: -0.061438314616680145
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 0.8474054336547852, 2.6154873371124268, 0.0, 0.0, 0.0, 5.164605140686035, 1.5017064809799194, 0.0, 0.0, 13.218976974487305, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 1.3548963069915771
torch.Size([16, 1])
Time: prepare 0.0010    bound 1.3606    transfer 0.0003    finalize 0.0018    func 1.3637    
Accumulated time: func 1.3637    prepare 0.0165    bound 1.3606    transfer 0.0003    finalize 0.0018    
max lb tensor(-0.00102820) min lb tensor(-0.00705599)
Number of Verified Splits: 0 of 16
Current worst splitting domains lb-rhs (depth):
-0.00606 (1), -0.00604 (1), -0.00432 (1), -0.00431 (1), -0.00427 (1), -0.00426 (1), -0.00268 (0), -0.00229 (1), -0.00228 (1), -0.00228 (1), -0.00227 (1), -0.00122 (1), -0.00122 (1), -0.00107 (0), -0.00046 (1), -0.00045 (1), -0.00004 (1), -0.00003 (1), 
Length of domains: 18
Current (lb-rhs): -0.006055990234017372
16 domains visited
Time: pickout 0.0012    decision 1.4601    set_bounds 0.0017    solve 1.3648    add 0.0013    
Accumulated time: pickout 0.0012    decision 1.4601    set_bounds 0.0017    solve 1.3648    add 0.0013    
current_vram/total_varm: 0.5GB/102.0GB, batch_size increase to 16
Cumulative time: 3.0053911209106445

BaB round 2
batch: 16
Start filtering...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:01<00:00,  1.48s/it]100%|██████████| 1/1 [00:01<00:00,  1.48s/it]
best_l after optimization: -12.293741226196289
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 334.4180908203125, 999.9549560546875, 0.0, 0.0, 221.92593383789062, 1635.371826171875, 457.8394775390625, 52.60875701904297, 41.29322052001953, 3051.8505859375, 7.227348327636719, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 0.6873862743377686
kfsb choice (first 10): tensor([33, 40,  2,  4,  1, 12,  9, 58, 84, 58], device='cuda:0')
Filtering time: 1.826082706451416
splitting decisions: 
split level 0: [/262, 3] [/263, 5] [/228, 6] [/input-23, 18] [/228, 6] [/294, 13] [/input-39, 2] [/input-23, 19] [/292, 5] [/263, 5] 
best_l after optimization: -0.12279656529426575
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 6.864721775054932, 11.359675407409668, 0.0, 0.0, 0.762474536895752, 11.035327911376953, 9.741957664489746, 0.0, 0.9138721227645874, 45.06415557861328, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 1.3731977939605713
torch.Size([32, 1])
Time: prepare 0.0032    bound 1.3790    transfer 0.0004    finalize 0.0010    func 1.3837    
Accumulated time: func 2.7474    prepare 0.1623    bound 2.7397    transfer 0.0007    finalize 0.0028    
max lb tensor(-0.00102471) min lb tensor(-0.00704073)
Number of Verified Splits: 0 of 32
Current worst splitting domains lb-rhs (depth):
-0.00604 (2), -0.00604 (2), -0.00604 (2), -0.00604 (2), -0.00432 (2), -0.00431 (2), -0.00431 (2), -0.00430 (2), -0.00427 (2), -0.00426 (2), -0.00426 (2), -0.00426 (2), -0.00268 (0), -0.00229 (2), -0.00228 (2), -0.00228 (2), -0.00228 (2), -0.00228 (2), -0.00227 (2), -0.00227 (2), 
Length of domains: 34
Current (lb-rhs): -0.006040731444954872
48 domains visited
Time: pickout 0.0019    decision 1.8777    set_bounds 0.0033    solve 1.3840    add 0.0008    
Accumulated time: pickout 0.0031    decision 3.3379    set_bounds 0.0050    solve 2.7488    add 0.0021    
current_vram/total_varm: 0.9GB/102.0GB, batch_size increase to 32
Cumulative time: 6.273596525192261

BaB round 3
batch: 32
Start filtering...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:02<00:00,  2.06s/it]100%|██████████| 1/1 [00:02<00:00,  2.06s/it]
best_l after optimization: -24.56134033203125
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 1768.06787109375, 3013.45556640625, 0.0, 0.0, 586.5513305664062, 2832.39794921875, 2045.00146484375, 27.747798919677734, 280.8794250488281, 9381.84375, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 0.7707407474517822
kfsb choice (first 10): tensor([ 1, 45, 82, 43, 18, 12,  1, 21, 64, 56], device='cuda:0')
Filtering time: 2.7319562435150146
splitting decisions: 
split level 0: [/230, 0] [/263, 1] [/262, 7] [/292, 19] [/input-39, 18] [/294, 13] [/228, 16] [/input-23, 19] [/input-39, 6] [/input-39, 4] 
best_l after optimization: -0.2454454004764557
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 32.613258361816406, 44.648292541503906, 0.0, 0.0, 35.873146057128906, 27.778837203979492, 57.59672927856445, 3.6176223754882812, 2.4643547534942627, 129.61119079589844, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 1.5868995189666748
torch.Size([64, 1])
Time: prepare 0.0046    bound 1.5930    transfer 0.0005    finalize 0.0020    func 1.6000    
Accumulated time: func 4.3474    prepare 0.4643    bound 4.3326    transfer 0.0012    finalize 0.0047    
max lb tensor(-0.00100976) min lb tensor(-0.00704073)
Number of Verified Splits: 0 of 64
Current worst splitting domains lb-rhs (depth):
-0.00604 (3), -0.00604 (3), -0.00604 (3), -0.00604 (3), -0.00604 (3), -0.00604 (3), -0.00603 (3), -0.00603 (3), -0.00432 (3), -0.00431 (3), -0.00431 (3), -0.00431 (3), -0.00431 (3), -0.00430 (3), -0.00430 (3), -0.00430 (3), -0.00427 (3), -0.00426 (3), -0.00426 (3), -0.00426 (3), 
Length of domains: 66
Current (lb-rhs): -0.006040731444954872
112 domains visited
Time: pickout 0.0021    decision 2.7840    set_bounds 0.0048    solve 1.6004    add 0.0013    
Accumulated time: pickout 0.0052    decision 6.1219    set_bounds 0.0097    solve 4.3492    add 0.0033    
current_vram/total_varm: 1.8GB/102.0GB, batch_size increase to 64
Cumulative time: 10.66684627532959

BaB round 4
batch: 64
Start filtering...
  0%|          | 0/2 [00:00<?, ?it/s] 50%|█████     | 1/2 [00:02<00:02,  2.85s/it]100%|██████████| 2/2 [00:04<00:00,  2.04s/it]100%|██████████| 2/2 [00:04<00:00,  2.16s/it]
best_l after optimization: -38.34454345703125
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 6215.498046875, 9307.306640625, 0.0, 0.0, 7732.18359375, 6354.6943359375, 12529.1572265625, 655.9801025390625, 573.5745849609375, 21178.65625, 12.10558032989502, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 0.8761866092681885
best_l after optimization: -10.736724853515625
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 1598.5557861328125, 2446.95166015625, 0.0, 0.0, 2020.6925048828125, 2130.66064453125, 3668.50634765625, 235.28785705566406, 115.19200134277344, 5857.1513671875, 3.0430707931518555, 10.386679649353027, 0.0, 0.0, 0.0]
alpha/beta optimization time: 0.7989699840545654
kfsb choice (first 10): tensor([66, 25, 85, 27, 30, 14, 58, 44, 57, 28], device='cuda:0')
Filtering time: 5.769214868545532
splitting decisions: 
split level 0: [/262, 3] [/input-39, 0] [/input-39, 7] [/262, 1] [/input-39, 12] [/294, 14] [/input-23, 15] [/262, 19] [/input-39, 14] [/input-23, 4] 
best_l after optimization: -0.4899895191192627
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 99.92450714111328, 152.74913024902344, 0.0, 0.0, 153.74447631835938, 146.19622802734375, 227.16055297851562, 20.23993682861328, 29.139915466308594, 368.0162658691406, 4.984421730041504, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 1.5331366062164307
torch.Size([128, 1])
Time: prepare 0.0078    bound 1.5393    transfer 0.0003    finalize 0.0032    func 1.5507    
Accumulated time: func 5.8981    prepare 1.1090    bound 5.8719    transfer 0.0015    finalize 0.0080    
max lb tensor(-0.00098460) min lb tensor(-0.00704073)
Number of Verified Splits: 3 of 128
Current worst splitting domains lb-rhs (depth):
-0.00604 (4), -0.00604 (4), -0.00604 (4), -0.00604 (4), -0.00604 (4), -0.00604 (4), -0.00604 (4), -0.00604 (4), -0.00603 (4), -0.00603 (4), -0.00603 (4), -0.00603 (4), -0.00603 (4), -0.00603 (4), -0.00603 (4), -0.00603 (4), -0.00432 (4), -0.00431 (4), -0.00431 (4), -0.00431 (4), 
Length of domains: 127
Current (lb-rhs): -0.006040731444954872
237 domains visited
Time: pickout 0.0116    decision 5.8653    set_bounds 0.0075    solve 1.5513    add 0.0014    
Accumulated time: pickout 0.0168    decision 11.9872    set_bounds 0.0173    solve 5.9005    add 0.0047    
current_vram/total_varm: 3.1GB/102.0GB, batch_size increase to 128
Cumulative time: 18.104888439178467

BaB round 5
batch: 127
Start filtering...
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:02<00:04,  2.34s/it] 67%|██████▋   | 2/3 [00:05<00:02,  2.53s/it]100%|██████████| 3/3 [00:06<00:00,  2.26s/it]100%|██████████| 3/3 [00:06<00:00,  2.32s/it]
best_l after optimization: -38.86149978637695
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 4750.5146484375, 8251.568359375, 0.0, 0.0, 5684.314453125, 5928.91943359375, 6863.71875, 1051.0706787109375, 1355.6085205078125, 7893.01806640625, 44.16646194458008, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 0.7914407253265381
best_l after optimization: -38.79194641113281
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 7449.623046875, 7789.1728515625, 0.0, 0.0, 14842.216796875, 13986.17578125, 22295.12109375, 1514.642333984375, 3478.72998046875, 30756.76171875, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 0.786156415939331
best_l after optimization: -20.944496154785156
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 3982.473388671875, 4087.19287109375, 0.0, 0.0, 7192.8134765625, 6454.23876953125, 13564.1669921875, 832.13427734375, 1927.504150390625, 16639.328125, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 0.7576730251312256
kfsb choice (first 10): tensor([49, 24, 47, 46,  2, 99, 33,  7, 18, 13], device='cuda:0')
Filtering time: 9.448627710342407
splitting decisions: 
split level 0: [/input-39, 17] [/262, 1] [/input-39, 3] [/input-39, 0] [/228, 6] [/230, 17] [/262, 12] [/input-23, 3] [/input-23, 15] [/input-23, 8] 
best_l after optimization: -0.9854844212532043
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 183.51922607421875, 223.5084991455078, 0.0, 0.0, 369.02496337890625, 215.8081817626953, 444.8045959472656, 42.151885986328125, 71.72339630126953, 430.95281982421875, 0.0824965313076973, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 1.65474534034729
torch.Size([254, 1])
Time: prepare 0.0062    bound 1.6612    transfer 0.0006    finalize 0.0058    func 1.6739    
Accumulated time: func 7.5720    prepare 2.1186    bound 7.5331    transfer 0.0021    finalize 0.0138    
max lb tensor(-0.00101144) min lb tensor(-0.00704073)
Number of Verified Splits: 0 of 254
Current worst splitting domains lb-rhs (depth):
-0.00604 (5), -0.00604 (5), -0.00604 (5), -0.00604 (5), -0.00604 (5), -0.00604 (5), -0.00604 (5), -0.00604 (5), -0.00604 (5), -0.00604 (5), -0.00604 (5), -0.00604 (5), -0.00604 (5), -0.00604 (5), -0.00603 (5), -0.00603 (5), -0.00603 (5), -0.00603 (5), -0.00603 (5), -0.00603 (5), 
Length of domains: 254
Current (lb-rhs): -0.006040731444954872
491 domains visited
Time: pickout 0.0041    decision 9.5010    set_bounds 0.0112    solve 1.6743    add 0.0025    
Accumulated time: pickout 0.0209    decision 21.4882    set_bounds 0.0284    solve 7.5748    add 0.0072    
Cumulative time: 29.299357175827026

BaB round 6
batch: 128
Start filtering...
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:02<00:05,  2.78s/it] 67%|██████▋   | 2/3 [00:05<00:03,  3.01s/it]100%|██████████| 3/3 [00:07<00:00,  2.34s/it]100%|██████████| 3/3 [00:07<00:00,  2.50s/it]
best_l after optimization: -38.5418701171875
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 10915.173828125, 15241.671875, 0.0, 0.0, 23428.03515625, 8954.2802734375, 25685.400390625, 2020.906005859375, 4777.05810546875, 20302.2890625, 0.23858380317687988, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 0.9436376094818115
best_l after optimization: -38.53678894042969
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 8998.30859375, 13476.486328125, 0.0, 0.0, 25338.1015625, 11695.421875, 25941.77734375, 2039.4569091796875, 4792.369140625, 20282.119140625, 1.1417616605758667, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 0.7920176982879639
best_l after optimization: -21.581703186035156
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 4965.27197265625, 7334.216796875, 0.0, 0.0, 13300.3203125, 5321.88671875, 16448.640625, 1155.1878662109375, 2675.0068359375, 11365.73046875, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 0.7584214210510254
kfsb choice (first 10): tensor([43,  4, 86, 47, 46, 43, 20, 53,  7,  0], device='cuda:0')
Filtering time: 9.60013198852539
splitting decisions: 
split level 0: [/input-39, 19] [/input-23, 18] [/228, 2] [/input-39, 3] [/input-39, 0] [/262, 7] [/input-23, 6] [/input-39, 12] [/input-23, 3] [/228, 15] 
best_l after optimization: -0.9841940402984619
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 486.0782165527344, 510.91094970703125, 0.0, 0.0, 895.2286376953125, 295.7001647949219, 995.0533447265625, 77.70215606689453, 163.07598876953125, 705.2410888671875, 0.8833576440811157, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 1.5663847923278809
torch.Size([256, 1])
Time: prepare 0.0160    bound 1.5730    transfer 0.0005    finalize 0.0060    func 1.5957    
Accumulated time: func 9.1677    prepare 3.5076    bound 9.1061    transfer 0.0026    finalize 0.0198    
max lb tensor(-0.00098651) min lb tensor(-0.00704073)
Number of Verified Splits: 6 of 256
Current worst splitting domains lb-rhs (depth):
-0.00604 (6), -0.00604 (5), -0.00604 (6), -0.00604 (5), -0.00604 (5), -0.00604 (6), -0.00604 (5), -0.00604 (6), -0.00604 (6), -0.00604 (5), -0.00604 (6), -0.00604 (6), -0.00604 (5), -0.00604 (6), -0.00604 (6), -0.00604 (6), -0.00604 (6), -0.00604 (5), -0.00603 (6), -0.00603 (6), 
Length of domains: 376
Current (lb-rhs): -0.006040731444954872
741 domains visited
Time: pickout 0.0139    decision 9.7003    set_bounds 0.0118    solve 1.5961    add 0.0024    
Accumulated time: pickout 0.0347    decision 31.1886    set_bounds 0.0403    solve 9.1709    add 0.0096    
current_vram/total_varm: 4.4GB/102.0GB, batch_size increase to 256
Cumulative time: 40.62541151046753

BaB round 7
batch: 256
Start filtering...
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:04<00:20,  4.11s/it] 33%|███▎      | 2/6 [00:08<00:16,  4.15s/it] 50%|█████     | 3/6 [00:12<00:12,  4.29s/it] 67%|██████▋   | 4/6 [00:16<00:08,  4.09s/it] 83%|████████▎ | 5/6 [00:22<00:04,  4.84s/it]100%|██████████| 6/6 [00:24<00:00,  3.80s/it]100%|██████████| 6/6 [00:24<00:00,  4.08s/it]
best_l after optimization: -39.10181427001953
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 28763.2421875, 19278.3046875, 0.0, 0.0, 45221.7890625, 13314.78125, 50868.625, 2724.4599609375, 8130.9208984375, 32984.17578125, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 2.0900533199310303
best_l after optimization: -39.10197448730469
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 25190.896484375, 23556.2421875, 0.0, 0.0, 45121.51953125, 13037.240234375, 50649.98046875, 2700.79736328125, 8213.8662109375, 32756.076171875, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 2.0690033435821533
best_l after optimization: -39.100589752197266
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 24681.85546875, 20051.05078125, 0.0, 0.0, 49174.015625, 13029.0390625, 50955.453125, 2700.081787109375, 8091.7822265625, 32884.296875, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 2.2766520977020264
best_l after optimization: -39.097755432128906
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 24944.08203125, 19468.89453125, 0.0, 0.0, 45919.31640625, 18383.662109375, 51020.5703125, 2723.427734375, 8234.154296875, 32881.9453125, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 2.3789796829223633
best_l after optimization: -39.11052703857422
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 24513.0703125, 19373.994140625, 0.0, 0.0, 45303.16796875, 13887.72265625, 54577.12890625, 2696.90771484375, 8220.1015625, 32715.041015625, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 3.9588048458099365
best_l after optimization: -4.683204650878906
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 2936.89453125, 2323.8486328125, 0.0, 0.0, 5491.3515625, 1534.7847900390625, 6572.41650390625, 430.5660400390625, 955.2764892578125, 3997.05029296875, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 1.5651965141296387
kfsb choice (first 10): tensor([86, 24, 64, 13, 15, 24, 17, 44, 47, 86], device='cuda:0')
Filtering time: 29.337791919708252
splitting decisions: 
split level 0: [/228, 2] [/input-23, 4] [/292, 1] [/input-23, 12] [/input-23, 14] [/262, 16] [/input-23, 14] [/input-39, 1] [/input-39, 3] [/228, 2] 
best_l after optimization: -1.9954500198364258
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 2012.32666015625, 1315.7451171875, 0.0, 0.0, 3172.53662109375, 743.0078125, 3336.93896484375, 171.78091430664062, 514.8131713867188, 2054.265380859375, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 6.053719997406006
torch.Size([512, 1])
Time: prepare 0.0305    bound 6.0601    transfer 0.0006    finalize 0.0118    func 6.1032    
