[0;93m2026-05-26 05:08:01.978859422 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
  (/233): BoundAdd(name=/233, inputs=[/226, /69], perturbed=True)
  (/235): BoundFloor(name=/235, inputs=[/234/mul], perturbed=True)
  (/236): BoundMul(name=/236, inputs=[/235, /71], perturbed=True)
  (/237): BoundSub(name=/237, inputs=[/233, /236], perturbed=True)
  (/input-15): BoundSub(name=/input-15, inputs=[/237, /72], perturbed=True)
  (/239): BoundMul(name=/239, inputs=[/input-15, /73], perturbed=True)
  (/240): BoundRelu(name=/240, inputs=[/input-15], perturbed=True)
  (/241): BoundMul(name=/241, inputs=[/240, /74], perturbed=True)
  (/242): BoundAdd(name=/242, inputs=[/239, /241], perturbed=True)
  (/input-19): BoundSub(name=/input-19, inputs=[/75, /242], perturbed=True)
  (/244): BoundMul(name=/244, inputs=[/input-19, /76], perturbed=True)
  (/245): BoundRelu(name=/245, inputs=[/input-19], perturbed=True)
  (/246): BoundMul(name=/246, inputs=[/245, /77], perturbed=True)
  (/247): BoundAdd(name=/247, inputs=[/244, /246], perturbed=True)
  (/input-23): BoundSub(name=/input-23, inputs=[/247, /78], perturbed=True)
  (/249): BoundMul(name=/249, inputs=[/input-23, /79], perturbed=True)
  (/250): BoundRelu(name=/250, inputs=[/input-23], perturbed=True)
  (/251): BoundMul(name=/251, inputs=[/250, /80], perturbed=True)
  (/252): BoundAdd(name=/252, inputs=[/249, /251], perturbed=True)
  (/253): BoundSplit(name=/253, inputs=[/axes-3], perturbed=False)
  (/254): BoundConstant(name=/254, value=tensor([0], device='cuda:0'))
  (/255): BoundSqueeze(name=/255, inputs=[/253, /254], perturbed=False)
  (/256): BoundUnsqueeze(name=/256, inputs=[/252, /255], perturbed=True)
  (/input-27): BoundSub(name=/input-27, inputs=[/256, /14], perturbed=True)
  (/258): BoundRelu(name=/258, inputs=[/input-27], perturbed=True)
  (/259): BoundMul(name=/259, inputs=[/258, /15], perturbed=True)
  (/260): BoundConstant(name=/260, value=tensor([-1], device='cuda:0'))
  (/262): BoundAdd(name=/262, inputs=[/261/merged, /82], perturbed=True)
  (/263): BoundMul(name=/263, inputs=[/input-23, /262], perturbed=True)
  (/265): BoundFloor(name=/265, inputs=[/264/mul], perturbed=True)
  (/266): BoundMul(name=/266, inputs=[/265, /84], perturbed=True)
  (/267): BoundSub(name=/267, inputs=[/226, /266], perturbed=True)
  (/input-31): BoundSub(name=/input-31, inputs=[/267, /85], perturbed=True)
  (/269): BoundMul(name=/269, inputs=[/input-31, /86], perturbed=True)
  (/270): BoundRelu(name=/270, inputs=[/input-31], perturbed=True)
  (/271): BoundMul(name=/271, inputs=[/270, /87], perturbed=True)
  (/272): BoundAdd(name=/272, inputs=[/269, /271], perturbed=True)
  (/input-35): BoundSub(name=/input-35, inputs=[/88, /272], perturbed=True)
  (/274): BoundMul(name=/274, inputs=[/input-35, /89], perturbed=True)
  (/275): BoundRelu(name=/275, inputs=[/input-35], perturbed=True)
  (/276): BoundMul(name=/276, inputs=[/275, /90], perturbed=True)
  (/277): BoundAdd(name=/277, inputs=[/274, /276], perturbed=True)
  (/input-39): BoundSub(name=/input-39, inputs=[/277, /91], perturbed=True)
  (/279): BoundMul(name=/279, inputs=[/input-39, /92], perturbed=True)
  (/280): BoundRelu(name=/280, inputs=[/input-39], perturbed=True)
  (/281): BoundMul(name=/281, inputs=[/280, /93], perturbed=True)
  (/282): BoundAdd(name=/282, inputs=[/279, /281], perturbed=True)
  (/283): BoundSplit(name=/283, inputs=[/axes], perturbed=False)
  (/284): BoundConstant(name=/284, value=tensor([0], device='cuda:0'))
  (/285): BoundSqueeze(name=/285, inputs=[/283, /284], perturbed=False)
  (/286): BoundUnsqueeze(name=/286, inputs=[/282, /285], perturbed=True)
  (/input-43): BoundSub(name=/input-43, inputs=[/286, /16], perturbed=True)
  (/288): BoundRelu(name=/288, inputs=[/input-43], perturbed=True)
  (/289): BoundMul(name=/289, inputs=[/288, /17], perturbed=True)
  (/290): BoundConstant(name=/290, value=tensor([-1], device='cuda:0'))
  (/292): BoundAdd(name=/292, inputs=[/291/merged, /95], perturbed=True)
  (/293): BoundMul(name=/293, inputs=[/input-39, /292], perturbed=True)
  (/294): BoundMul(name=/294, inputs=[/228, /230], perturbed=True)
  (/295): BoundMul(name=/295, inputs=[/294, /263], perturbed=True)
  (/296): BoundMul(name=/296, inputs=[/294, /293], perturbed=True)
  (/297): BoundMul(name=/297, inputs=[/296, /96], perturbed=True)
  (/298): BoundMul(name=/298, inputs=[/97, /231/sqr], perturbed=True)
  (/299): BoundMul(name=/299, inputs=[/98, /295], perturbed=True)
  (/300): BoundAdd(name=/300, inputs=[/298, /299], perturbed=True)
  (/301): BoundMul(name=/301, inputs=[/99, /296], perturbed=True)
  (/302): BoundAdd(name=/302, inputs=[/300, /301], perturbed=True)
  (/303): BoundMul(name=/303, inputs=[/100, /231/sqr], perturbed=True)
  (/304): BoundMul(name=/304, inputs=[/101, /295], perturbed=True)
  (/305): BoundSub(name=/305, inputs=[/303, /304], perturbed=True)
  (/306): BoundMul(name=/306, inputs=[/102, /296], perturbed=True)
  (/307): BoundAdd(name=/307, inputs=[/305, /306], perturbed=True)
  (/308): BoundMul(name=/308, inputs=[/103, /232/sqr], perturbed=True)
  (/309): BoundAdd(name=/309, inputs=[/308, /299], perturbed=True)
  (/310): BoundMul(name=/310, inputs=[/104, /297], perturbed=True)
  (/311): BoundAdd(name=/311, inputs=[/309, /310], perturbed=True)
  (/312): BoundMul(name=/312, inputs=[/105, /232/sqr], perturbed=True)
  (/313): BoundSub(name=/313, inputs=[/312, /304], perturbed=True)
  (/314): BoundMul(name=/314, inputs=[/106, /297], perturbed=True)
  (/315): BoundAdd(name=/315, inputs=[/313, /314], perturbed=True)
  (/318): BoundAdd(name=/318, inputs=[/316/sqr, /317/sqr], perturbed=True)
  (/319): BoundSub(name=/319, inputs=[/318, /107], perturbed=True)
  (/322): BoundAdd(name=/322, inputs=[/320/sqr, /321/sqr], perturbed=True)
  (/323): BoundSub(name=/323, inputs=[/322, /107], perturbed=True)
  (/324): BoundTranspose(name=/324, inputs=[/108], perturbed=False)
  (/325): BoundMatMul(name=/325, inputs=[/171, /324], perturbed=True)
  (/326): BoundTranspose(name=/326, inputs=[/109], perturbed=False)
  (/327): BoundMatMul(name=/327, inputs=[/180, /326], perturbed=True)
  (/328): BoundTranspose(name=/328, inputs=[/110], perturbed=False)
  (/329): BoundMatMul(name=/329, inputs=[/191, /328], perturbed=True)
  (/330): BoundTranspose(name=/330, inputs=[/111], perturbed=False)
  (/331): BoundMatMul(name=/331, inputs=[/200, /330], perturbed=True)
  (/332): BoundTranspose(name=/332, inputs=[/112], perturbed=False)
  (/333): BoundMatMul(name=/333, inputs=[/302, /332], perturbed=True)
  (/334): BoundTranspose(name=/334, inputs=[/113], perturbed=False)
  (/335): BoundMatMul(name=/335, inputs=[/311, /334], perturbed=True)
  (/336): BoundTranspose(name=/336, inputs=[/114], perturbed=False)
  (/337): BoundMatMul(name=/337, inputs=[/307, /336], perturbed=True)
  (/338): BoundTranspose(name=/338, inputs=[/115], perturbed=False)
  (/339): BoundMatMul(name=/339, inputs=[/315, /338], perturbed=True)
  (/341): BoundSub(name=/341, inputs=[/329, /325], perturbed=True)
  (/342): BoundSub(name=/342, inputs=[/341, /335], perturbed=True)
  (/343): BoundSub(name=/343, inputs=[/342, /333], perturbed=True)
  (/344): BoundMul(name=/344, inputs=[/116, /340/sqr], perturbed=True)
  (/345): BoundSub(name=/345, inputs=[/343, /344], perturbed=True)
  (/346): BoundSub(name=/346, inputs=[/331, /327], perturbed=True)
  (/347): BoundSub(name=/347, inputs=[/346, /339], perturbed=True)
  (/348): BoundSub(name=/348, inputs=[/347, /337], perturbed=True)
  (/349): BoundMul(name=/349, inputs=[/117, /340/sqr], perturbed=True)
  (/350): BoundAdd(name=/350, inputs=[/348, /349], perturbed=True)
  (/351): BoundConcat(name=/351, inputs=[/160, /302, /311, /307, /315, /319, /323, /345, /350], perturbed=True)
  (/231/sqr): BoundSqr(name=/231/sqr, inputs=[/228], perturbed=True)
  (/232/sqr): BoundSqr(name=/232/sqr, inputs=[/230], perturbed=True)
  (/316/sqr): BoundSqr(name=/316/sqr, inputs=[/302], perturbed=True)
  (/317/sqr): BoundSqr(name=/317/sqr, inputs=[/307], perturbed=True)
  (/320/sqr): BoundSqr(name=/320/sqr, inputs=[/311], perturbed=True)
  (/321/sqr): BoundSqr(name=/321/sqr, inputs=[/315], perturbed=True)
  (/340/sqr): BoundSqr(name=/340/sqr, inputs=[/211], perturbed=True)
  (/234/reciprocal): BoundReciprocal(name=/234/reciprocal, inputs=[/70], perturbed=False)
  (/234/mul): BoundMul(name=/234/mul, inputs=[/233, /234/reciprocal], perturbed=True)
  (/264/reciprocal): BoundReciprocal(name=/264/reciprocal, inputs=[/83], perturbed=False)
  (/264/mul): BoundMul(name=/264/mul, inputs=[/226, /264/reciprocal], perturbed=True)
  (/146/merged): BoundMultiPiecewiseNonlinear(name=/146/merged, inputs=[/137, /10, /9], perturbed=True)
  (/261/merged): BoundMultiPiecewiseNonlinear(name=/261/merged, inputs=[/252, /15, /14], perturbed=True)
  (/291/merged): BoundMultiPiecewiseNonlinear(name=/291/merged, inputs=[/282, /17, /16], perturbed=True)
)
Original output: tensor([[ 2.72118831e+00,  2.67847427e-05,  0.00000000e+00,  0.00000000e+00,
          0.00000000e+00,  8.68156645e-03,  2.99972892e-01,  3.39077383e-01,
          1.42694235e-01,  1.04729429e-01,  1.05997384e+00,  1.03289711e+00,
          1.00698388e+00,  1.00743306e+00,  1.01016879e+00,  1.05998790e+00,
          1.04260969e+00,  1.05998003e+00,  1.03944898e+00,  1.03565955e+00,
          1.04417884e+00,  1.04503417e+00,  1.03992736e+00,  1.02216518e+00,
         -9.36919823e-05, -1.03864431e-01, -2.40495205e-01, -1.94101661e-01,
         -1.65840805e-01, -2.62287080e-01, -2.47478515e-01, -2.47467518e-01,
         -2.75301188e-01, -2.77997643e-01, -2.72381544e-01, -2.77063698e-01,
         -2.78347313e-01, -2.93845266e-01,  1.90415716e+00,  8.17634106e-01,
          7.19091296e-01,  5.31182706e-01,  3.79288882e-01, -2.36712784e-01,
         -6.35177314e-01,  2.73940772e-01,  1.57592848e-01,  4.38910067e-01,
          7.87896663e-02,  7.65441284e-02,  1.74776956e-01, -6.95552371e-05,
          2.73990005e-01,  4.55743633e-02,  8.57197717e-02, -4.32021320e-02,
          1.64593086e-02,  5.94217554e-02, -1.84029913e+00, -7.84287691e-01,
         -6.95547223e-01, -5.15720308e-01, -3.70909065e-01,  2.41923660e-01,
          6.43345058e-01, -2.73940772e-01, -1.57592848e-01, -4.38910067e-01,
         -7.77167827e-02, -7.54410848e-02, -1.71800539e-01,  6.95552371e-05,
         -2.73990005e-01, -4.52825390e-02, -8.43547061e-02,  4.36038673e-02,
         -1.63257942e-02, -5.84810749e-02, -6.65310621e-02,  7.82943815e-02,
         -8.15275311e-03, -1.98612511e-02,  5.00921160e-03,  9.12801549e-02,
          1.50006682e-01, -5.32398224e-02,  6.98971748e-03,  1.24085426e-01,
          4.73778844e-02,  2.61615049e-02,  7.66215697e-02, -1.02811337e-01,
          3.55625153e-02,  2.98153833e-02,  2.73682121e-02, -2.71142013e-02,
          8.57726857e-03,  2.46258117e-02,  2.03671336e-01,  6.62077963e-03,
          6.17726147e-02,  3.13873589e-02, -1.55339614e-02, -9.09663960e-02,
         -1.24242216e-01,  7.07988739e-02,  6.19137287e-03, -7.90896416e-02,
         -4.51305509e-02, -2.38655340e-02, -7.07598105e-02,  1.04527473e-01,
         -2.42567062e-02, -2.90409997e-02, -2.44642738e-02,  2.80550011e-02,
         -8.45639035e-03, -2.27108337e-02, -1.86481590e+01, -9.63744402e-01,
         -1.58534122e+00, -2.21385050e+00, -2.44821477e+00, -2.49563503e+00,
         -4.36636467e+01, -1.91022205e+00, -2.56015629e-01, -1.16086066e+00,
         -1.78714752e+00, -1.07505655e+00, -4.00368214e+00, -2.77832961e+00,
         -7.05256462e+00, -1.05595341e+01, -9.72003102e-01, -1.98549843e+00,
         -9.79755521e-01, -5.73462605e-01, -1.88502178e+01, -1.02324891e+00,
         -1.61489820e+00, -2.22944760e+00, -2.45428514e+00, -2.49319792e+00,
         -4.36602707e+01, -1.90804398e+00, -2.56026149e-01, -1.17000270e+00,
         -1.78752339e+00, -1.07533908e+00, -4.00557756e+00, -2.77797389e+00,
         -7.05324125e+00, -1.05596066e+01, -9.72385764e-01, -1.98541164e+00,
         -9.79761958e-01, -5.73664188e-01, -6.02960587e-04, -1.50978565e-03,
         -1.08399987e-03, -1.61008537e-03, -2.13223696e-03, -1.09100342e-03,
          2.03251839e-05, -6.95552371e-05, -6.93023205e-04,  4.33143228e-04,
          1.31137669e-04,  5.66523522e-04, -1.28386170e-03, -8.36834311e-04,
         -3.08175292e-03, -4.92704660e-03, -2.22947448e-03, -5.09183109e-03,
         -6.73505664e-03, -1.96439028e-03, -3.55005264e-03,  2.01955438e-04,
         -3.19796801e-03, -5.89113683e-04, -4.00792807e-04, -3.37678939e-05,
         -1.25649199e-03, -1.03718042e-03]], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/119, inputs=[/input], perturbed=True)
   BoundRelu(name=/121, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/143, inputs=[/input-11], perturbed=True)
   BoundFloor(name=/235, inputs=[/234/mul], perturbed=True)
   BoundRelu(name=/240, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/245, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/250, inputs=[/input-23], perturbed=True)
   BoundRelu(name=/258, inputs=[/input-27], perturbed=True)
   BoundMul(name=/263, inputs=[/input-23, /262], perturbed=True)
   BoundFloor(name=/265, inputs=[/264/mul], perturbed=True)
   BoundRelu(name=/270, inputs=[/input-31], perturbed=True)
   BoundRelu(name=/275, inputs=[/input-35], perturbed=True)
   BoundRelu(name=/280, inputs=[/input-39], perturbed=True)
   BoundRelu(name=/288, inputs=[/input-43], perturbed=True)
   BoundMul(name=/293, inputs=[/input-39, /292], perturbed=True)
   BoundMul(name=/294, inputs=[/228, /230], perturbed=True)
   BoundMul(name=/295, inputs=[/294, /263], perturbed=True)
   BoundMul(name=/296, inputs=[/294, /293], perturbed=True)
   BoundSqr(name=/231/sqr, inputs=[/228], perturbed=True)
   BoundSqr(name=/232/sqr, inputs=[/230], perturbed=True)
   BoundSqr(name=/316/sqr, inputs=[/302], perturbed=True)
   BoundSqr(name=/317/sqr, inputs=[/307], perturbed=True)
   BoundSqr(name=/320/sqr, inputs=[/311], perturbed=True)
   BoundSqr(name=/321/sqr, inputs=[/315], perturbed=True)
   BoundSqr(name=/340/sqr, inputs=[/211], perturbed=True)
   BoundMultiPiecewiseNonlinear(name=/146/merged, inputs=[/137, /10, /9], perturbed=True)
   BoundMultiPiecewiseNonlinear(name=/261/merged, inputs=[/252, /15, /14], perturbed=True)
   BoundMultiPiecewiseNonlinear(name=/291/merged, inputs=[/282, /17, /16], perturbed=True)
layer /119 using sparse-features alpha with shape [0]; unstable size 0; total size 32 ([1, 32])
layer /119 start_node /input-7 using sparse-spec alpha [2, 1, 1, 0] with unstable size 0 total_size 32 output_shape torch.Size([32])
layer /119 start_node /137 using full alpha [2, 24, 1, 0] with unstable size None total_size 24 output_shape torch.Size([24])
layer /119 start_node /230 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /119 start_node /228 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /119 start_node /234/mul using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /119 start_node /input-15 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /119 start_node /input-19 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /119 start_node /input-23 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /119 start_node /252 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /119 start_node /262 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /119 start_node /294 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /119 start_node /263 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /119 start_node /264/mul using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /119 start_node /input-31 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /119 start_node /input-35 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /119 start_node /input-39 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /119 start_node /282 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /119 start_node /292 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /119 start_node /293 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /119 start_node /211 using full alpha [2, 14, 1, 0] with unstable size None total_size 14 output_shape torch.Size([14])
layer /119 start_node /351 using full alpha [2, 2, 1, 0] with unstable size None total_size 2 output_shape 2
layer /121 using sparse-features alpha with shape [0]; unstable size 0; total size 32 ([1, 32])
layer /121 start_node /input-7 using sparse-spec alpha [2, 1, 1, 0] with unstable size 0 total_size 32 output_shape torch.Size([32])
layer /121 start_node /137 using full alpha [2, 24, 1, 0] with unstable size None total_size 24 output_shape torch.Size([24])
layer /121 start_node /230 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /121 start_node /228 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /121 start_node /234/mul using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /121 start_node /input-15 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /121 start_node /input-19 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /121 start_node /input-23 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /121 start_node /252 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /121 start_node /262 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /121 start_node /294 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /121 start_node /263 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /121 start_node /264/mul using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /121 start_node /input-31 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /121 start_node /input-35 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /121 start_node /input-39 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /121 start_node /282 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /121 start_node /292 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /121 start_node /293 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /121 start_node /211 using full alpha [2, 14, 1, 0] with unstable size None total_size 14 output_shape torch.Size([14])
layer /121 start_node /351 using full alpha [2, 2, 1, 0] with unstable size None total_size 2 output_shape 2
layer /123 using sparse-features alpha with shape [0]; unstable size 0; total size 32 ([1, 32])
layer /123 start_node /137 using full alpha [2, 24, 1, 0] with unstable size None total_size 24 output_shape torch.Size([24])
layer /123 start_node /230 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /123 start_node /228 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /123 start_node /234/mul using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /123 start_node /input-15 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /123 start_node /input-19 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /123 start_node /input-23 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /123 start_node /252 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /123 start_node /262 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /123 start_node /294 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /123 start_node /263 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /123 start_node /264/mul using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /123 start_node /input-31 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /123 start_node /input-35 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /123 start_node /input-39 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /123 start_node /282 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /123 start_node /292 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /123 start_node /293 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /123 start_node /211 using full alpha [2, 14, 1, 0] with unstable size None total_size 14 output_shape torch.Size([14])
layer /123 start_node /351 using full alpha [2, 2, 1, 0] with unstable size None total_size 2 output_shape 2
layer /240 using sparse-features alpha with shape [0]; unstable size 0; total size 20 ([1, 20])
layer /240 start_node /input-19 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /240 start_node /input-23 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /240 start_node /252 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /240 start_node /262 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /240 start_node /263 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /240 start_node /351 using full alpha [2, 2, 1, 0] with unstable size None total_size 2 output_shape 2
layer /245 using sparse-features alpha with shape [0]; unstable size 0; total size 20 ([1, 20])
layer /245 start_node /input-23 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /245 start_node /252 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /245 start_node /262 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /245 start_node /263 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /245 start_node /351 using full alpha [2, 2, 1, 0] with unstable size None total_size 2 output_shape 2
layer /250 using sparse-features alpha with shape [0]; unstable size 0; total size 20 ([1, 20])
layer /250 start_node /252 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /250 start_node /262 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /250 start_node /263 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /250 start_node /351 using full alpha [2, 2, 1, 0] with unstable size None total_size 2 output_shape 2
layer /270 using sparse-features alpha with shape [0]; unstable size 0; total size 20 ([1, 20])
layer /270 start_node /input-35 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /270 start_node /input-39 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /270 start_node /282 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /270 start_node /292 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /270 start_node /293 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /270 start_node /351 using full alpha [2, 2, 1, 0] with unstable size None total_size 2 output_shape 2
layer /275 using sparse-features alpha with shape [0]; unstable size 0; total size 20 ([1, 20])
layer /275 start_node /input-39 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /275 start_node /282 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /275 start_node /292 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /275 start_node /293 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /275 start_node /351 using full alpha [2, 2, 1, 0] with unstable size None total_size 2 output_shape 2
layer /280 using sparse-features alpha with shape [0]; unstable size 0; total size 20 ([1, 20])
layer /280 start_node /282 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /280 start_node /292 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /280 start_node /293 using full alpha [2, 20, 1, 0] with unstable size None total_size 20 output_shape torch.Size([20])
layer /280 start_node /351 using full alpha [2, 2, 1, 0] with unstable size None total_size 2 output_shape 2
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 0.00054184, -0.00269905]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: unsat
Time: 0.3746473789215088

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/GenBaB/bin/python /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py --config /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/exp_configs/vnncomp24/ml4acopf.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/ml4acopf_2024/./onnx/14_ieee_ml4acopf-linear-residual.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/ml4acopf_2024/./vnnlib/14_ieee_prop7.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/ml4acopf_2024/0002__14_ieee_ml4acopf-linear-residual__14_ieee_prop7.result --timeout 600.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

