[0;93m2026-05-26 17:34:26.234655214 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     17:34:27     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
          1.65022326e+00, -3.60703707e+00, -1.06118488e+00, -1.42732203e-01,
         -1.83473527e+00, -1.39183593e+00,  2.95711184e+00, -1.19390845e+00,
          2.61095476e+00,  3.85762095e+00,  4.55513656e-01,  3.20105124e+00,
          1.36194766e-01,  4.39335078e-01,  3.94971609e+00, -1.20079124e+00,
         -9.53928888e-01,  1.54363334e-01,  9.18356717e-01,  1.21578336e+00,
          1.38665688e+00,  2.54528141e+00, -1.76345718e+00,  9.09513235e-01,
         -1.90415311e+00, -1.85758138e+00,  1.91214219e-01,  4.01003301e-01,
          6.99098855e-02,  2.61998892e-01, -1.53865123e+00,  3.90373707e-01,
          8.83046746e-01,  2.42426109e+00, -8.39877203e-02,  9.58295047e-01,
          1.54362428e+00,  9.72156286e-01,  9.33402777e-01, -1.23993242e+00,
          1.67007422e+00,  6.11085117e-01,  7.11184084e-01,  1.15408182e+00,
         -2.10873380e-01, -5.77515244e-01,  7.76862726e-03,  1.85939097e+00,
          9.19229746e-01, -7.04043567e-01, -5.35955012e-01,  1.77476263e+00,
          7.51684904e-01,  7.04165280e-01,  7.47844875e-01,  1.87000811e+00,
         -2.66743064e+00, -2.00496697e+00, -2.39442015e+00,  3.18802643e+00,
          1.77380133e+00,  2.14544106e+00,  4.41860616e-01, -1.18725479e+00,
         -1.16192150e+00, -1.65415895e+00,  2.94650126e+00,  1.85382915e+00,
         -1.70315289e+00,  4.52178478e+00,  2.04519105e+00, -3.98846537e-01,
         -3.91990685e+00,  4.72071457e+00, -1.71802771e+00,  2.50483513e+00,
         -1.13702023e+00,  2.42451453e+00, -1.28188860e+00,  2.45844626e+00,
         -1.80174100e+00, -9.47040021e-02, -1.94559371e+00,  4.54914629e-01,
          6.10438824e-01, -9.08665657e-02,  9.29729283e-01,  6.09392405e-01,
         -8.24162841e-01, -1.62880078e-01,  2.49196514e-01, -1.65984941e+00,
         -1.96757424e+00, -1.46561098e+00, -2.39010472e-02,  5.36586821e-01,
          1.80785820e-01,  2.28314447e+00, -2.59032512e+00, -1.55325782e+00,
          4.18480307e-01, -2.97599578e+00,  1.69897392e-01,  8.18569183e-01,
         -4.80127007e-01, -1.00748861e+00,  3.09862423e+00, -3.32001352e+00,
         -9.22408551e-02,  2.88191795e+00,  3.33952546e+00,  1.51611555e+00,
         -1.41831613e+00, -3.12039196e-01, -2.51783538e+00,  9.85919416e-01,
         -1.23282766e+00,  1.19732845e+00, -2.57137895e+00,  3.49520993e+00,
         -2.73353076e+00, -1.63294208e+00, -2.08881237e-02, -2.87026834e+00,
          8.39562595e-01, -2.07814884e+00,  6.75219446e-02,  3.05131340e+00,
         -1.10187721e+00,  2.25512218e+00, -4.15382445e-01,  7.52726078e-01,
         -1.41270161e+00, -2.46875212e-01,  3.42848301e+00, -1.34499383e+00,
          4.51228432e-02, -2.16288185e+00,  3.90077412e-01, -3.53200465e-01,
          2.38920236e+00, -5.37916183e-01,  6.38519704e-01,  1.03907263e+00,
          1.69433698e-01, -1.55191147e+00, -3.53357363e+00, -1.20275044e+00,
          1.86715913e+00, -9.61348414e-01,  3.57114625e+00, -1.92282617e-01,
          3.38250470e+00,  2.71074247e+00, -2.24474740e+00,  6.64241016e-01,
          1.05390263e+00,  2.26382732e+00,  1.36557713e-01,  6.91138655e-02,
         -7.31885791e-01,  1.22209775e+00, -1.97474873e+00, -2.39538670e-01,
         -4.62812871e-01, -1.15784800e+00, -2.47522786e-01,  1.71814069e-01,
         -2.14741063e+00,  1.65833026e-01, -5.69613457e-01, -3.65971613e+00,
          2.48328638e+00,  4.63523984e-01, -9.71453846e-01,  2.91817427e+00,
         -1.08602142e+00,  1.22358990e+00,  4.00195777e-01, -8.57288778e-01,
          2.11073875e+00,  2.54284453e+00,  8.18313122e-01, -9.54736955e-03,
          1.81700444e+00, -1.85475171e-01,  4.53130871e-01, -2.10879016e+00,
          1.54159117e+00, -5.61800227e-03,  5.89659333e-01, -7.59136319e-01,
         -1.41667938e+00,  1.92870244e-01,  5.00953197e-01, -1.42632020e+00,
          2.53393698e+00, -2.65359551e-01,  1.79365015e+00,  3.09451818e+00,
         -6.58509970e-01,  8.22054893e-02, -7.63882279e-01, -8.08757067e-01,
         -8.73152375e-01, -1.09777069e+00, -3.39804798e-01, -2.14435682e-01,
          1.43413651e+00,  4.00728989e+00,  1.28899527e+00, -3.74073207e-01,
         -2.55713987e+00, -3.21932602e+00, -2.31668517e-01,  1.53425169e+00,
         -9.00355875e-01,  2.04664528e-01,  3.94934952e-01, -2.14169002e+00,
         -1.11289859e-01, -8.18686962e-01,  8.52151513e-02,  9.87474620e-01,
          5.94662875e-02,  2.05315804e+00,  3.76161933e+00,  1.93686855e+00,
          1.85928786e+00, -2.76998615e+00, -1.36366522e+00, -3.64004540e+00,
          4.58031940e+00,  8.56233358e-01,  5.92954122e-02,  4.90253925e+00,
         -6.60280645e-01, -2.53272384e-01, -2.03749061e+00,  1.30188775e+00,
          1.44665956e+00, -2.03274488e+00, -1.00172710e+00,  2.41639018e-01,
          1.40464813e-01,  3.49640816e-01, -2.59482056e-01,  7.62220204e-01,
          5.15203238e+00, -2.24841595e+00,  2.01490521e-01, -1.66850969e-01,
          2.41060233e+00, -7.34159827e-01,  5.38481623e-02, -1.64647365e+00,
         -2.31649828e+00, -2.40927386e+00, -1.20391130e+00,  1.93563187e+00,
         -1.87162876e+00,  8.57217550e-01, -5.38112700e-01,  3.42689562e+00,
         -1.79055297e+00, -2.13434076e+00, -5.64033270e-01,  4.27376890e+00,
          4.64546084e-01,  6.68452680e-01,  4.62368298e+00, -1.54531848e+00,
         -5.24749875e-01,  9.79215428e-02, -1.66425192e+00,  1.00321794e+00,
          1.47519636e+00,  5.34397173e+00,  3.89544338e-01,  6.86363101e-01,
          1.87469530e+00, -5.73615551e-01, -1.40838027e+00,  1.50997090e+00,
         -4.95355338e-01, -1.97802854e+00, -3.37429357e+00,  6.92023814e-01,
          4.53866291e+00,  2.32515764e+00,  1.01308000e+00, -1.94552493e+00,
         -1.31296659e+00, -9.91807103e-01, -3.49599034e-01, -2.49877572e+00,
         -2.73472619e+00,  5.06430030e-01, -3.57418728e+00, -5.22119403e-01,
          1.69534588e+00, -1.30479789e+00,  1.02055657e+00,  1.11049831e+00,
          1.00097144e+00,  2.25844216e+00,  3.95370865e+00,  1.85375166e+00,
         -1.18929720e+00,  1.75636649e+00, -1.92991018e+00, -3.12060785e+00,
          3.58383894e-01,  1.93691432e+00, -1.72404063e+00,  3.71349740e+00,
         -3.06862831e+00, -8.84966552e-01, -1.60447598e+00,  1.63596046e+00,
         -1.71252742e-01,  6.92499340e-01,  3.35282683e-01,  9.70036089e-01,
         -1.35169268e+00,  3.08618212e+00, -1.03347826e+00, -3.82240206e-01,
          2.97626400e+00,  3.02017260e+00, -6.62254572e-01,  8.95476580e-01,
          1.97353530e+00, -1.55796206e+00,  1.43378460e+00, -1.93136024e+00,
         -9.34652090e-01, -1.44410431e+00, -2.82178020e+00, -1.86689687e+00,
         -9.48284507e-01, -2.68243611e-01, -6.49893522e-01,  4.62904088e-02,
          1.37985301e+00,  3.47991443e+00, -1.45918250e+00, -1.87023842e+00,
          1.09933279e-02, -6.34210348e-01,  9.26447809e-01, -3.86040062e-01,
         -2.44483519e+00, -2.16093040e+00, -1.17194259e+00, -1.29409623e+00,
         -8.73660207e-01, -6.81802407e-02, -1.32058644e+00,  1.77799928e+00,
         -9.51268494e-01, -1.85722792e+00, -1.65553081e+00,  1.26883984e+00,
          1.31428337e+00,  2.02515507e+00,  1.08657718e+00, -2.75186896e-01,
         -1.34400919e-01,  4.49633121e-01, -2.36655307e+00,  5.16688061e+00,
          9.93440688e-01,  6.54320955e-01,  4.00230348e-01,  1.42212892e+00,
          1.16708958e+00,  1.73215353e+00, -2.13294029e+00,  1.80577946e+00,
          3.93938690e-01, -2.65335178e+00, -1.95485544e+00,  1.95666146e+00,
         -9.58504379e-01, -1.20123911e+00, -4.53447551e-02, -7.11867869e-01,
         -1.37082040e+00,  9.29805875e-01,  2.72950149e+00, -2.27279961e-01,
          2.08735371e+00, -6.80502132e-02, -1.12178624e+00, -1.01842892e+00,
          2.36126661e+00, -8.63798022e-01,  8.90450418e-01,  1.01188767e+00,
         -2.54696980e-03,  4.49512100e+00,  1.47188330e+00, -3.60179901e-01,
         -1.68540180e+00, -2.34400816e-02,  1.24103928e+00, -2.71113396e+00,
          9.50059712e-01,  2.14272809e+00, -1.77550781e+00,  1.99305117e+00,
          3.08042073e+00,  2.18237966e-01, -1.90822530e+00,  8.39820921e-01,
          1.49080253e+00, -3.85057569e-01, -3.26126307e-01, -6.95478618e-01,
          4.35157835e-01, -6.38292551e-01, -1.45697844e+00,  9.48652029e-01,
          2.08968115e+00,  2.31238866e+00,  2.26505089e+00, -1.31227744e+00,
         -3.73543680e-01,  2.57393003e+00,  2.24047256e+00,  9.22992676e-02,
         -9.18330729e-01, -2.11394691e+00,  6.52285397e-01, -1.39227128e+00,
          2.23927116e+00, -7.27373064e-01,  2.94035840e+00,  1.55321681e+00,
          2.13373542e+00,  7.97479212e-01,  1.64471078e+00, -2.57793140e+00,
         -5.08657932e-01,  2.81007504e+00,  3.17467022e+00, -6.97316408e-01,
          4.99203093e-02,  2.08896458e-01, -2.30563617e+00,  2.19997454e+00,
          2.42234898e+00, -5.32888770e-01,  1.76544082e+00, -8.88181567e-01,
          4.52543592e+00,  7.56916881e-01,  6.46291494e-01,  2.05518174e+00,
          2.05112386e+00, -1.17433047e+00, -2.88475347e+00, -2.22772884e+00,
          1.59592271e-01, -1.06116064e-01,  1.35115218e+00, -2.12077045e+00,
          1.17600811e+00,  4.03380728e+00,  5.59975100e+00,  3.48624372e+00,
          9.48324054e-02, -1.45279273e-01,  1.44915056e+00,  2.03987312e+00,
          2.20631027e+00,  2.11133218e+00,  2.65417434e-02,  1.11929595e+00,
         -3.33745074e+00, -3.62625861e+00, -2.88657331e+00,  2.25329542e+00,
          2.00713778e+00, -1.58608556e+00, -3.20907378e+00,  2.32026076e+00,
         -5.78009725e-01, -1.64916730e+00, -1.91929114e+00,  9.36422765e-01,
         -7.67333329e-01,  6.56233728e-02, -2.98860526e+00, -2.42019224e+00,
         -2.02996898e+00, -5.71942949e+00, -5.02051592e+00, -3.60925603e+00,
         -5.25682878e+00,  2.09209776e+00, -5.19111395e+00, -2.62657356e+00,
         -9.81654644e-01, -5.37490034e+00, -3.89407110e+00, -4.60692072e+00,
         -2.28313398e+00, -2.18344736e+00, -3.42568350e+00, -1.35533094e+00,
         -4.89446545e+00, -2.53857327e+00, -3.50181937e+00, -5.26782691e-01,
         -3.10911393e+00, -3.47007513e+00, -3.37097144e+00, -3.33390188e+00,
         -6.43474162e-01, -2.79890466e+00, -3.94561911e+00, -3.04581642e+00,
         -3.74547887e+00, -4.81680250e+00, -3.13884807e+00, -4.89395475e+00,
         -3.86983395e+00, -5.20636559e+00,  9.51563716e-01, -3.18298316e+00,
         -3.01856709e+00, -3.44991779e+00, -3.56339574e+00, -3.74343133e+00,
         -6.56882668e+00, -2.68204784e+00,  3.16351473e-01, -2.89165711e+00,
         -4.61905390e-01, -2.46965098e+00,  9.81199086e-01,  3.25599885e+00,
         -2.97091633e-01, -2.45841885e+00, -7.01227129e-01, -3.17055807e-02,
         -1.40916049e+00,  4.21618253e-01, -1.82805032e-01,  8.82256210e-01,
          1.08252358e+00, -1.25123966e+00,  1.04528117e+00, -1.33681083e+00,
         -5.67726851e-01, -4.85816813e+00, -4.01790237e+00, -1.75422585e+00,
         -4.84997654e+00, -7.28531420e-01, -3.79515767e+00, -3.60933995e+00,
         -4.85491705e+00, -5.30990648e+00, -4.56533051e+00, -3.29789257e+00,
         -1.49450886e+00, -6.45703268e+00, -2.30676627e+00, -9.13421392e-01]],
       device='cuda:0')/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/perturbations.py:364: UserWarning: The reduce argument of torch.scatter with Tensor src is deprecated and will be removed in a future PyTorch release. Use torch.scatter_reduce instead for more reduction options. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:232.)
  self.x_L_sparse.scatter_(dim=-1, index=index, src=(x_L - lb).view(batch_size, -1), reduce='add')

build batch [1/1]
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.00019979476928710938
initial dynamic-forward+backward bounds (first 10 items): [1.6375528573989868]
Global lower bound: 1.6375528573989868
verified with init bound!
Result: unsat
Time: 13.743617296218872

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/abcrown25/bin/python /data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/abcrown.py --config /data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/exp_configs/vnncomp23/vggnet16.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vggnet16_2022/onnx/vgg16-7.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vggnet16_2022/vnnlib/spec1_Scottish_deerhound.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/vggnet16_2022/0002__vgg16-7__spec1_Scottish_deerhound.result --timeout 1200.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

