[0;93m2026-05-26 17:37:32.416757748 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     17:37:33     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
         -1.61518425e-01, -1.23993725e-01, -1.99744952e+00,  3.64613605e+00,
         -3.33147496e-02,  2.55434752e+00,  9.31959629e+00,  4.40213251e+00,
         -2.56144285e+00,  8.70340943e-01,  1.38112140e+00,  1.94283259e+00,
          4.41095495e+00,  7.05232024e-01, -1.08907712e+00,  1.18143625e+01,
         -6.14499903e+00,  3.24198008e+00,  8.15332127e+00,  1.09543860e+00,
          6.72190619e+00, -2.82744193e+00, -5.88857591e-01,  1.23052680e+00,
          9.31660461e+00,  3.59931850e+00, -3.61697912e-01,  2.15955448e+00,
          3.86391020e+00,  9.44488335e+00,  7.91977227e-01,  6.95250797e+00,
         -1.08695281e+00,  7.84155369e+00,  5.30076995e-02,  8.36070061e+00,
          6.06307173e+00,  4.36681747e+00, -1.40777302e+00, -1.58493197e+00,
         -2.08629990e+00,  3.80760098e+00,  5.56695461e+00, -1.50011945e+00,
         -3.26093650e+00,  1.73314309e+00,  7.41091967e+00, -3.14028978e+00,
         -1.35848582e+00,  3.96048784e+00,  8.43954945e+00, -9.89721060e-01,
          3.15459758e-01,  2.98981285e+00,  1.99309647e+00, -2.01302958e+00,
         -3.11712289e+00, -7.67925680e-02, -1.43449271e+00,  2.30210090e+00,
         -5.98395765e-01,  1.10834479e+00,  2.04003677e-01, -2.65224338e+00,
          6.24321556e+00,  3.02767611e+00,  7.62043238e-01,  2.45336509e+00,
          1.28311262e+01, -1.05508757e+00, -2.23719060e-01,  2.38071775e+00,
         -2.75652003e+00,  4.91277695e+00,  4.11364031e+00,  3.10626459e+00,
          9.26133537e+00,  7.83177328e+00,  1.24600399e+00, -3.68666857e-01,
          1.93294251e+00,  1.78455007e+00,  7.12611437e-01, -2.77772117e+00,
         -2.39610529e+00, -5.94205260e-01,  5.89569759e+00,  3.96485496e+00,
          4.31931019e+00, -3.54142427e+00,  1.38778198e+00,  7.37744808e-01,
          6.19385767e+00,  5.12603343e-01, -7.49204755e-02,  4.73536223e-01,
          6.79333591e+00, -3.25566578e+00,  6.88714027e-01,  1.14628112e+00,
          1.22329034e-02,  1.13787260e+01,  2.34100747e+00,  1.49674451e+00,
          5.28738379e-01,  6.95339823e+00,  6.86659634e-01, -2.81464553e+00,
         -1.68992436e+00, -1.48310423e+00, -2.46222973e+00,  4.24834156e+00,
         -5.77270031e+00,  4.64439774e+00,  7.91085362e-01,  2.15373707e+00,
          1.33913851e+00,  8.12096298e-01,  1.70023453e+00, -4.12164879e+00,
         -1.46812534e+00,  8.98427296e+00,  7.32257664e-01,  2.01010323e+00,
          2.62008429e+00,  1.90211773e-01, -2.64630747e+00, -1.30359876e+00,
          2.82612205e+00,  4.75532150e+00, -1.21357787e+00,  2.12917876e+00,
         -3.85734230e-01, -2.11806083e+00, -7.09244609e-01,  1.85754776e-01,
          1.03641534e+00, -1.23304701e+00, -1.36846638e+00,  7.23053038e-01,
          3.30261827e+00, -2.99827123e+00,  2.24603415e+00, -6.60818160e-01,
          3.03372335e+00, -4.66016150e+00, -1.06365633e+00, -1.52409470e+00,
         -3.78039241e+00,  9.81071889e-01,  3.34901786e+00, -8.91926944e-01,
         -1.07423508e+00,  8.27567875e-01, -9.51233879e-03, -9.48493779e-01,
          4.67532969e+00,  1.54849613e+00, -3.52875757e+00,  4.85175562e+00,
          7.98004293e+00, -5.72068512e-01, -2.89509511e+00,  8.59874821e+00,
         -6.64964557e-01, -5.37845373e-01, -9.46988612e-02, -2.53585887e+00,
          2.63945746e+00,  2.08399510e+00, -6.73207700e-01,  3.12380266e+00,
          5.32973862e+00, -2.20675711e-02,  3.20257008e-01, -5.18394566e+00,
          1.54405594e+00,  6.93892574e+00,  3.60530496e+00,  2.62603450e+00,
          3.11606145e+00, -3.82511020e+00,  8.79517937e+00,  2.00663614e+00,
         -3.14211917e+00,  2.59222341e+00,  7.64411020e+00,  4.97387791e+00,
          9.16493833e-01,  1.11358345e+00,  2.01196218e+00,  7.58931208e+00,
          6.14845657e+00, -1.52164602e+00,  1.88355029e+00,  2.05269432e+00,
         -1.17608093e-01, -1.13448381e+00,  3.16176558e+00, -4.17041492e+00,
         -1.55593956e+00, -5.87889254e-01, -8.72744441e-01,  4.32579899e+00,
          1.01613081e+00, -1.52651429e+00, -2.24920225e+00, -2.13928890e+00,
          1.43987741e+01,  5.17150116e+00,  8.20362854e+00,  7.86452103e+00,
         -3.58470631e+00,  1.11068904e+00, -4.65678811e-01,  6.20470142e+00,
          2.76853704e+00,  2.40295601e+00,  3.25902534e+00,  2.34676313e+00,
          1.40966797e+00,  1.10036707e+00, -6.91879272e-01,  1.47618926e+00,
          2.87047482e+00,  3.50931287e+00, -2.28758216e+00,  5.21340942e+00,
         -1.93722159e-01, -2.23332763e+00,  5.70187044e+00,  4.42580652e+00,
         -1.95616174e+00, -4.61317921e+00,  1.87657404e+00, -3.62543774e+00,
          9.84908581e-01, -3.78988552e+00,  1.95149636e+00,  3.18657804e+00,
         -3.69482350e+00,  8.13126385e-01, -2.38065004e+00, -4.86537504e+00,
         -3.97576272e-01,  5.10487270e+00, -1.64924026e-01, -4.61743975e+00,
          2.36766124e+00,  1.11644101e+00,  2.06548548e+00,  5.81245422e+00,
          2.39160275e+00,  3.54939008e+00, -1.34656727e+00, -1.44937015e+00,
          6.02656722e-01, -3.98841262e+00,  1.86868918e+00, -2.31149173e+00,
          2.68601984e-01,  2.36067414e+00, -2.17147899e+00, -1.82704520e+00,
          1.08752460e+01, -1.06028473e+00, -2.17311406e+00,  1.12199235e+00,
          5.79192352e+00,  3.65033770e+00, -4.49439049e+00,  1.90158701e+00,
          6.16557026e+00,  3.64930487e+00,  9.79912281e-03, -2.10297966e+00,
          1.17229092e+00, -2.57720208e+00, -1.91931701e+00,  1.64026368e+00,
          2.80750060e+00,  1.35236979e+01,  2.26075912e+00,  3.84622502e+00,
         -2.91389990e+00,  5.25948524e-01,  2.46986532e+00, -3.06198621e+00,
          4.47510529e+00, -2.90513086e+00, -1.38911676e+00,  5.66061735e+00,
          3.25570416e+00,  2.23783665e+01,  3.17210865e+00,  5.44279718e+00,
         -1.22081971e+00,  1.00795517e+01, -5.21332359e+00, -4.60344028e+00,
          7.04626894e+00,  7.60862529e-01,  4.70366478e-01, -2.51113832e-01,
          5.32584953e+00, -1.17158704e-01, -3.02515578e+00,  4.94493723e+00,
         -2.42708373e+00,  4.24220419e+00,  5.81854057e+00, -9.83476520e-01,
         -8.72215927e-01,  3.29496479e+00,  1.98715091e+00, -2.54418302e+00,
         -2.91251564e+00, -1.75841558e+00,  8.00599098e-01,  6.10126209e+00,
          1.51043882e+01,  4.22335863e+00,  9.27618694e+00, -1.65239215e+00,
         -4.10197139e-01,  3.78583097e+00,  2.77359867e+00, -5.79063988e+00,
          5.55922461e+00, -1.61823678e+00, -2.69597602e+00,  2.19173765e+00,
          4.04331923e+00,  3.41988802e-01, -2.50851631e+00, -1.60180497e+00,
         -1.48819613e+00,  2.59435439e+00, -2.77924490e+00,  5.34405565e+00,
          1.52060449e+00,  3.30499530e+00,  3.15367460e+00,  1.76378822e+00,
          7.06757975e+00,  6.46236801e+00,  3.10409045e+00,  7.70340824e+00,
         -1.51604533e-01,  8.92673254e-01,  1.28936994e+00, -4.98402405e+00,
         -3.06901956e+00, -1.57427633e+00,  3.78031778e+00, -5.58473885e-01,
          2.41334176e+00,  5.94913006e+00,  5.95739269e+00,  7.43012476e+00,
          2.19014454e+00,  1.74182582e+00,  5.67906237e+00,  1.66228843e+00,
          2.92997670e+00,  2.28852773e+00,  7.97693110e+00,  1.36677444e+00,
          4.05875254e+00,  7.68782568e+00, -2.54400039e+00,  2.74699831e+00,
          4.26543921e-01, -9.91080821e-01, -5.44655466e+00, -7.35642374e-01,
          6.06308460e+00,  1.14667487e+00,  9.56597328e+00, -3.76773286e+00,
          1.37130165e+00,  2.60301852e+00, -7.59857237e-01,  2.66461897e+00,
         -2.93673348e+00,  3.65258861e+00, -3.07980728e+00,  2.45515990e+00,
          1.89547896e-01, -2.45659423e+00, -5.58871627e-01, -2.67291307e+00,
         -5.25949764e+00, -4.83527327e+00, -1.69831014e+00,  4.55843925e+00,
          7.80022287e+00,  9.99612987e-01, -2.19508910e+00, -1.35488547e-02,
         -6.09171510e-01, -2.41803455e+00,  1.63287365e+00,  6.12745905e+00,
          2.15874481e+00, -3.01248288e+00,  3.03779817e+00, -5.82712412e-01,
          1.50019360e+00,  1.44753194e+00,  3.47098470e+00, -2.37421227e+00,
          6.69979036e-01,  7.02896214e+00,  8.39553356e+00, -1.38500005e-01,
          2.38234758e+00,  2.54374290e+00,  4.33221292e+00, -3.27490616e+00,
          1.64057910e+00,  8.28385639e+00,  7.93256712e+00,  3.24295521e+00,
          3.01871562e+00, -4.65902615e+00,  1.94630706e+00,  3.34810567e+00,
         -4.50631142e+00,  1.57776213e+00, -3.79136890e-01,  7.10985947e+00,
         -1.57792199e+00,  2.89768934e+00, -6.71661347e-02,  1.97113276e+00,
         -3.94144893e+00,  7.90047705e-01, -1.54215288e+00, -4.71455050e+00,
          9.53218651e+00,  1.65785015e+00, -2.34939003e+00, -3.14863777e+00,
          1.32967949e-01, -1.99057138e+00, -5.43814039e+00, -2.60202384e+00,
          4.87330246e+00, -2.60047555e+00, -5.55804729e-01,  5.39538479e+00,
         -2.99630260e+00, -4.52038944e-01,  9.00975466e-02,  8.42287254e+00,
         -1.45650291e+00,  1.14775887e+01,  2.80408120e+00,  4.02021694e+00,
         -1.68076694e+00, -1.60354364e+00, -1.69921756e+00, -2.82581449e+00,
          5.77449274e+00,  1.39541340e+01,  6.04208326e+00, -3.20219302e+00,
          4.09338331e+00,  3.51014566e+00,  9.03128052e+00,  7.48436880e+00,
         -1.59657788e+00,  6.13714695e-01,  7.08117247e-01,  1.57216060e+00,
          2.98464489e+00,  4.28471613e+00,  6.97464657e+00,  5.62812567e+00,
         -3.56940246e+00, -2.54574090e-01,  5.36148739e+00,  9.93300343e+00,
         -1.29348254e+00, -3.84571719e+00, -4.57855892e+00, -1.09315194e-01,
         -1.57398447e-01,  3.99119496e+00,  1.29559124e+00, -1.12268448e+00,
         -7.57200778e-01,  7.76307631e+00,  4.00946587e-01,  7.66414821e-01,
          2.00304008e+00, -1.24952722e+00, -5.43492937e+00, -1.16585767e+00,
          2.10721660e+00,  4.80205679e+00,  4.11977500e-01,  2.37072155e-01,
          9.00657654e-01,  1.23901725e+00,  2.08987904e+00, -4.62836415e-01,
         -1.23988438e+00, -2.22673154e+00,  1.10632932e+00,  2.87297040e-01,
         -2.84827542e+00,  8.38776529e-02,  8.84837389e-01,  2.38672614e+00,
         -1.17506713e-01,  2.43841481e+00, -4.64650869e+00,  5.54082215e-01,
          2.16004634e+00,  3.15770245e+00,  3.23637009e+00,  1.63736117e+00,
          7.83046901e-01,  2.45330477e+00,  2.20986390e+00, -1.72066760e+00,
          7.42476508e-02, -6.93372965e-01, -1.38444340e+00, -5.67835283e+00,
          2.28231835e+00,  2.02878499e+00, -7.90834188e-01,  1.30207491e+00,
         -8.62707555e-01,  5.01367617e+00,  4.43785334e+00,  8.98245275e-01,
          6.48013306e+00,  2.71085572e+00, -2.47212005e+00,  8.14802289e-01,
         -7.01259732e-01, -5.96878007e-02, -5.55927992e+00, -2.62107611e+00,
         -1.21305180e+00, -3.63791645e-01, -1.62288892e+00, -4.29795647e+00,
         -2.54207063e+00, -2.68730068e+00,  2.30597496e-01, -2.27607131e+00,
         -1.52836990e+00, -4.92145419e-01, -3.75578380e+00,  3.34709525e-01,
         -1.14898527e+00, -1.81086548e-03, -1.44522226e+00, -2.54779875e-01,
          3.84163499e-01, -3.85544372e+00, -2.34559107e+00, -1.21964526e+00,
         -2.37883949e+00, -1.76851439e+00, -1.95518398e+00,  7.54789782e+00]],
       device='cuda:0')/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/perturbations.py:364: UserWarning: The reduce argument of torch.scatter with Tensor src is deprecated and will be removed in a future PyTorch release. Use torch.scatter_reduce instead for more reduction options. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:232.)
  self.x_L_sparse.scatter_(dim=-1, index=index, src=(x_L - lb).view(batch_size, -1), reduce='add')

build batch [1/1]
Using Linf sparse perturbation. Perturbed dimensions: 100.
Avg perturbation: 0.00020001042867079377
initial dynamic-forward+backward bounds (first 10 items): [7.273845672607422]
Global lower bound: 7.273845672607422
verified with init bound!
Result: unsat
Time: 14.517612218856812

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/abcrown25/bin/python /data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/abcrown.py --config /data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/exp_configs/vnncomp23/vggnet16.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vggnet16_2022/onnx/vgg16-7.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vggnet16_2022/vnnlib/spec13_pillow.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/vggnet16_2022/0014__vgg16-7__spec13_pillow.result --timeout 1200.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

