[0;93m2026-05-26 17:36:26.725550042 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     17:36:28     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
         -2.26234984e+00, -1.54160035e+00,  2.32698393e+00,  3.29566884e+00,
         -2.02217698e+00,  7.24130630e+00, -1.59224594e+00,  2.25656331e-01,
          3.21123576e+00, -1.78382373e+00,  5.08955574e+00, -3.83587074e+00,
         -1.24752057e+00,  9.91374910e-01, -4.64109755e+00,  5.43950081e+00,
          5.17683601e+00,  1.39421737e+00, -4.10182428e+00, -1.61971068e+00,
         -1.54958940e+00, -2.53694034e+00, -5.16462040e+00, -2.50518465e+00,
          8.27612519e-01,  4.77516508e+00,  5.85248089e+00, -6.04518533e-01,
          1.03689976e+01,  4.92762947e+00, -1.14033544e+00,  7.33357525e+00,
          5.00633049e+00,  1.94469720e-01, -7.36398506e+00, -1.91927171e+00,
         -1.73390627e+00,  3.03754735e+00,  7.48177958e+00,  8.73664188e+00,
          1.54600811e+00, -3.14463209e-03,  4.60903978e+00,  1.57269633e+00,
         -3.50666761e+00, -5.13571262e-01, -6.64145872e-02,  1.30517876e+00,
         -2.50295258e+00, -4.77943611e+00, -4.19326639e+00,  1.37389431e+01,
         -7.65115142e-01, -6.09205961e+00, -4.70344210e+00, -3.58219445e-01,
          6.46569300e+00,  1.34596491e+00,  7.86969781e-01,  4.53950214e+00,
         -1.07005262e+00, -5.80265188e+00,  4.36909962e+00, -3.33763242e+00,
         -5.97328329e+00,  8.53892612e+00, -2.56461763e+00,  1.97925389e+00,
          7.09860182e+00,  7.53662491e+00,  4.35730267e+00, -1.85539091e+00,
          2.69992638e+00,  3.23727894e+00,  3.01245809e+00, -3.31809449e+00,
         -4.36212444e+00, -2.20093513e+00, -1.41534770e+00, -1.16234803e+00,
         -1.53436315e+00, -1.35375726e+00,  8.37713242e+00,  6.34852505e+00,
         -9.55993772e-01, -4.29283142e-01, -1.52451921e+00, -2.39237353e-01,
         -5.51948643e+00, -4.14594698e+00,  1.80715787e+00,  2.41741228e+00,
          5.96162605e+00, -7.08070219e-01, -6.47809458e+00, -4.27159119e+00,
         -2.07976818e+00, -8.00442994e-02, -1.04989755e+00,  5.12030959e-01,
         -1.07846415e+00, -3.61217594e+00, -5.02413511e+00, -5.33072567e+00,
          5.67158103e-01, -2.23802972e+00,  1.89979339e+00,  8.39048386e-01,
          1.58159375e-01, -2.59511185e+00, -2.19605970e+00,  4.47068119e+00,
         -9.14277732e-01, -2.60305023e+00, -4.61866570e+00, -7.85895443e+00,
         -1.89412677e+00, -2.87305546e+00, -2.83116388e+00, -3.58995748e+00,
         -1.74054289e+00, -3.18363380e+00, -3.38216591e+00, -6.08820534e+00,
         -6.25815964e+00,  2.76928258e+00,  1.87217641e+00, -2.51099253e+00,
         -6.26397133e-01, -9.79971409e-01,  1.09894571e+01, -3.94657135e+00,
         -2.33966994e+00, -4.35132551e+00,  1.98814392e+00, -1.69953251e+00,
          8.28107262e+00,  8.11569393e-02,  1.04484248e+00, -1.55229211e+00,
         -7.35280812e-01, -6.93425834e-01,  2.57756400e+00,  2.00330049e-01,
         -4.66875935e+00, -1.95491946e+00,  5.16444159e+00, -1.51179135e+00,
         -7.51088560e-01, -1.94465593e-01, -2.32023907e+00, -2.42130733e+00,
         -2.54162002e+00, -1.30605865e+00,  9.12290871e-01,  6.20679569e+00,
         -2.97426891e+00, -3.87855148e+00, -4.32586479e+00, -3.82845074e-01,
         -3.36169291e+00, -1.53558552e+00,  6.13683350e-02,  7.61589289e-01,
          7.32923698e+00, -2.26439190e+00, -2.95409298e+00, -6.22221410e-01,
          6.30895710e+00, -1.86577988e+00,  3.35396618e-01, -7.46496975e-01,
         -2.00561881e-01, -3.19246411e-01,  5.89193392e+00, -3.28229976e+00,
          1.36639857e+00,  3.36039901e+00,  1.77454090e+00, -5.43248653e-01,
         -4.91491938e+00, -2.20372534e+00,  5.33528376e+00,  4.39797997e-01,
          4.06567383e+00,  1.02245390e+00, -8.05244207e-01, -2.94099540e-01,
         -2.78095174e+00,  1.75981307e+00,  1.39362544e-01, -4.59469408e-01,
         -4.40119410e+00, -1.01834810e+00,  1.64473319e+00, -1.09985076e-01,
          2.72631854e-01, -2.16188574e+00, -9.11023080e-01, -1.23310363e+00,
          5.37119329e-01, -5.70770693e+00,  2.48887110e+00, -3.63948607e+00,
         -1.63816184e-01,  6.14409924e+00, -2.59041727e-01,  8.90404165e-01,
          2.53668594e+00, -5.65725422e+00, -3.85292053e+00,  3.45884705e+00,
          3.66997957e+00, -3.71002793e-01,  1.01032333e+01, -5.31231546e+00,
         -2.26518369e+00,  3.52905807e+01, -3.68877387e+00, -4.49503994e+00,
          5.24359226e+00,  5.87976646e+00, -2.59672999e-01,  1.25752556e+00,
          2.20265675e+00,  1.46813405e+00,  3.18127012e+00, -4.65732956e+00,
          8.64869416e-01, -4.61025572e+00, -4.03293037e+00,  6.09922457e+00,
          1.23263776e+00, -1.36380219e+00,  6.31854248e+00, -6.93228006e-01,
         -2.15496063e+00, -4.62282562e+00, -1.78393817e+00,  2.98983884e+00,
          3.66124511e+00, -6.94057989e+00, -1.86992109e+00, -5.99367857e+00,
         -1.36144698e+00,  7.93209934e+00, -5.28187990e-01, -1.14912915e+00,
          1.64995480e+00, -1.88503361e+00,  1.35579996e+01,  1.35250330e+00,
          4.87873107e-01, -6.82918596e+00, -4.48083115e+00, -4.57543182e+00,
         -5.87548828e+00, -1.40177041e-01, -2.36984324e+00, -5.28229332e+00,
         -2.12436032e+00, -7.13362932e-01, -3.42020845e+00,  3.97718096e+00,
          2.47010422e+00,  1.77559888e+00,  4.89291143e+00,  3.45254827e+00,
          6.47280395e-01,  8.67346898e-02, -7.51640320e-01,  6.97077656e+00,
          2.08565474e+00, -4.14352560e+00,  5.23861110e-01, -3.23340893e+00,
          1.12470570e+01, -3.39989305e+00, -2.74248004e+00,  2.10006618e+00,
         -9.82189751e+00, -3.83641863e+00, -5.77689219e+00, -8.60663772e-01,
          1.06775236e+01,  1.86076283e+00,  4.58879566e+00, -1.95416689e+00,
          7.27601051e-01,  3.04896593e+00, -5.79356384e+00, -1.50945437e+00,
          4.84334290e-01,  3.72303200e+00, -4.33064747e+00, -1.08977509e+00,
          3.75090146e+00, -4.36102200e+00,  5.89100647e+00, -1.81841457e+00,
         -2.67297864e+00,  7.49380302e+00, -4.71451139e+00,  2.38980722e+00,
         -6.38526821e+00, -1.08710909e+00,  2.68754530e+00, -2.25001049e+00,
         -5.35072327e+00,  2.44031921e-02, -1.03475296e+00,  2.78653312e+00,
          2.75717664e+00, -4.49463272e+00, -4.83926678e+00, -1.22940578e-01,
         -1.18926036e+00, -2.81319261e+00, -8.73848855e-01, -8.63806546e-01,
         -5.61146450e+00,  5.61298275e+00, -4.74100076e-02,  2.96288872e+00,
          3.20483625e-01,  2.13850856e+00,  2.46570396e+00, -2.23120522e+00,
          2.86243153e+00,  4.60862964e-01, -5.10068941e+00, -1.04734190e-01,
          1.30043769e+00,  1.21007204e+00, -2.88801169e+00, -3.25455278e-01,
          2.20019996e-01, -1.50433809e-01,  3.89202923e-01, -3.33232641e+00,
          3.75959128e-01,  5.65118027e+00, -8.03503394e-02,  6.60949421e+00,
          9.83090281e-01, -5.39912581e-01, -1.49320889e+00, -1.97523654e+00,
         -1.65181351e+00, -5.88797235e+00,  1.60003626e+00,  4.83779097e+00,
          8.19122195e-01, -5.26911259e+00, -6.48640990e-01, -1.20825451e-02,
         -2.80510449e+00, -4.40675926e+00, -5.37752867e+00,  6.20251238e-01,
          7.70150232e+00, -4.11014986e+00,  1.04636836e+00,  2.19660234e+00,
         -1.84216332e+00,  3.19071674e+00, -4.18325043e+00, -3.52796602e+00,
         -4.26063204e+00, -2.72143841e-01,  2.46984100e+00, -4.37513649e-01,
         -5.33896863e-01,  1.72596955e+00,  3.83918309e+00, -3.05230355e+00,
          1.76210308e+00, -4.19799852e+00, -4.39175177e+00, -2.87414002e+00,
         -4.92516786e-01,  7.18705654e-01, -4.56249619e+00, -2.11384344e+00,
         -3.91140628e+00, -3.01742792e+00, -1.18776548e+00, -1.91203952e+00,
         -1.67255628e+00, -1.62219822e+00, -4.28338718e+00, -5.04568291e+00,
          4.29643679e+00,  1.59493866e+01, -2.85349035e+00, -9.17654872e-01,
         -2.97413850e+00, -4.64187431e+00,  1.67833066e+00,  2.19143033e+00,
          9.84143925e+00, -3.03116560e-01,  5.46637392e+00,  7.79884386e+00,
          4.73694175e-01,  1.07755256e+00,  1.85209548e+00,  2.41526675e+00,
          1.25083613e+00,  2.11567426e+00,  2.77028966e+00,  1.95294428e+00,
          2.72387671e+00, -3.63277388e+00, -2.53630590e+00,  2.08627558e+00,
         -5.47178650e+00,  6.79458261e-01,  3.42027688e+00,  3.71868682e+00,
          3.18163705e+00,  7.15127659e+00, -1.43117523e+00,  3.98774242e+00,
          3.18274885e-01,  2.20012689e+00,  5.65717030e+00,  2.83497691e+00,
         -5.40376711e+00, -3.33755583e-01,  1.84164488e+00,  9.12667465e+00,
         -1.13582444e+00, -4.94227695e+00,  4.25429678e+00,  3.22313756e-01,
         -8.51814508e-01,  3.43127537e+00, -9.15605009e-01, -2.28216767e+00,
          9.12410498e-01,  6.95707369e+00, -5.13170242e+00, -2.49553919e-01,
          1.11887217e+00,  1.03564084e+00, -1.94936943e+00,  4.73543978e+00,
          2.86768413e+00, -4.35215998e+00, -2.17781329e+00,  3.84564757e+00,
          6.10956383e+00,  3.67432547e+00, -2.62707496e+00,  4.42695856e-01,
          7.73464966e+00, -2.18504190e+00, -4.75885344e+00, -4.56927395e+00,
         -1.68610668e+00, -2.11948776e+00,  5.33219993e-01, -1.41112804e+00,
          1.44592988e+00, -9.16886568e-01,  4.42039347e+00,  4.48126125e+00,
          1.75973427e+00, -2.60249996e+00,  1.56498265e+00, -2.84452200e+00,
         -4.97771311e+00, -2.61946583e+00, -1.05462182e+00,  3.10367417e+00,
         -5.03529549e+00, -5.27378988e+00,  8.63999277e-02,  5.43966818e+00,
          1.03341589e+01,  1.22379131e+01, -2.01722693e+00,  3.55615282e+00,
          1.66431522e+00, -2.84269285e+00, -5.96624470e+00,  1.02934337e+00,
         -1.37650621e+00,  6.29570782e-01, -5.39760971e+00, -2.77625251e+00,
          3.79411817e+00, -7.69985819e+00, -8.64532566e+00, -6.12964535e+00,
         -1.05214548e+00,  5.33123922e+00,  8.68429959e-01, -3.35524678e+00,
         -6.18180275e-01, -7.41530275e+00, -4.57581949e+00, -1.47354293e+00,
         -1.34666836e+00, -9.32265967e-02,  6.75083756e-01,  1.63801277e+00,
         -4.83570051e+00, -2.81504297e+00, -2.85328364e+00,  3.76567221e+00,
         -1.26714587e+00, -1.09073699e+00, -3.99247241e+00,  5.75538254e+00,
         -8.08327973e-01, -1.85086787e+00, -3.69995332e+00, -1.08430314e+00,
         -1.25495088e+00, -1.17698586e+00,  9.77692783e-01,  6.95047915e-01,
          1.10077846e+00, -3.78203940e+00,  9.54525566e+00, -6.72320127e+00,
         -1.01431155e+00, -2.52170563e+00, -2.87173581e+00, -6.45160151e+00,
         -6.48749065e+00,  1.86862409e-01, -1.59907472e+00, -4.99892902e+00,
          4.24974471e-01, -4.17119503e+00,  8.45254230e+00,  3.04850817e-01,
          1.32118845e+01,  9.39094305e-01,  9.07088757e+00,  8.83409786e+00,
          1.19988756e+01,  5.95661259e+00,  9.33474255e+00,  6.56906319e+00,
          2.46573281e+00, -3.03411150e+00,  4.83128834e+00,  9.59336221e-01,
          8.11234951e+00, -3.16714191e+00, -5.50227833e+00,  3.65544772e+00,
          1.58980203e+00, -4.57209778e+00,  4.95468289e-01,  3.75657582e+00,
         -1.09071803e+00,  3.02444601e+00,  3.66057158e+00,  3.49423361e+00,
          1.85338056e+00,  4.02943671e-01,  3.78805566e+00, -6.13617934e-02]],
       device='cuda:0')/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/perturbations.py:364: UserWarning: The reduce argument of torch.scatter with Tensor src is deprecated and will be removed in a future PyTorch release. Use torch.scatter_reduce instead for more reduction options. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:232.)
  self.x_L_sparse.scatter_(dim=-1, index=index, src=(x_L - lb).view(batch_size, -1), reduce='add')

build batch [1/1]
Using Linf sparse perturbation. Perturbed dimensions: 10.
Avg perturbation: 0.0019999861251562834
initial dynamic-forward+backward bounds (first 10 items): [19.340911865234375]
Global lower bound: 19.340911865234375
verified with init bound!
Result: unsat
Time: 8.648565530776978

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/abcrown25/bin/python /data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/abcrown.py --config /data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/exp_configs/vnncomp23/vggnet16.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vggnet16_2022/onnx/vgg16-7.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vggnet16_2022/vnnlib/spec8_megalith.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/vggnet16_2022/0009__vgg16-7__spec8_megalith.result --timeout 1200.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

