[0;93m2026-05-26 17:34:47.679132207 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     17:34:49     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
          8.80780756e-01, -8.80023316e-02,  4.54223919e+00, -1.26756203e+00,
          2.16760635e+00,  2.63081360e+00, -6.45203650e-01, -2.17161924e-02,
         -9.18102860e-01, -3.50847363e+00,  1.69207251e+00, -1.01271653e+00,
          2.14145303e+00,  4.81085300e-01, -1.43192053e+00,  1.50104189e+00,
         -2.01710999e-01,  3.33826572e-01, -2.10979843e+00, -4.97392803e-01,
         -2.01713538e+00,  1.37104481e-01,  2.46917033e+00, -3.91712713e+00,
          1.74422085e+00,  3.68333888e+00,  6.72249019e-01,  1.02264941e+00,
         -2.86245316e-01,  2.75578529e-01,  1.18331182e+00,  2.74166298e+00,
         -1.53586492e-01,  1.13555479e+00, -1.35293514e-01,  3.45002007e+00,
          1.39947617e+00,  7.96592474e-01,  2.68404096e-01, -1.07632875e+00,
          4.27448320e+00, -3.66880894e+00, -1.19779438e-01,  1.65364182e+00,
         -1.09642017e+00, -3.15160060e+00, -4.66973245e-01, -2.62399459e+00,
          3.10865021e+00, -4.26760578e+00, -1.71283507e+00,  1.36495793e+00,
         -2.11800146e+00, -4.17956591e+00,  1.05801678e+00,  4.83301938e-01,
          1.16997816e-01,  2.43938708e+00,  1.06347382e+00, -9.40978885e-01,
         -3.31218743e+00, -2.46139693e+00,  4.09305382e+00, -2.69171387e-01,
          6.17097616e-01,  1.85511720e+00,  3.20886552e-01, -5.21818280e-01,
         -2.80998206e+00,  6.09600306e-01, -9.47705507e-01, -1.49704814e+00,
         -1.81151271e+00,  1.38661098e+00, -1.62153393e-01, -4.68957186e+00,
         -3.97266316e+00, -2.28984189e+00, -2.96128106e+00, -3.59867883e+00,
         -1.05484319e+00,  1.68210661e+00,  8.62546444e-01,  1.75641179e+00,
         -1.16658211e-01,  9.02036577e-02, -2.87935495e+00, -6.88754976e-01,
         -9.72368419e-01, -7.54482806e-01, -1.61859095e-01,  4.03844309e+00,
          2.20886230e-01, -5.15822470e-01, -1.73654878e+00, -2.72609925e+00,
         -9.78259802e-01, -3.25879502e+00, -9.99002397e-01, -3.43628556e-01,
          1.04136908e+00, -3.82453728e+00,  2.89943480e+00, -4.05760670e+00,
          1.81371316e-01,  1.80232286e+00,  2.98415661e+00,  2.28064728e+00,
         -3.33332330e-01, -2.93155611e-01, -1.04467201e+00,  8.80117178e-01,
         -1.52913713e+00,  7.07213283e-01, -1.85579598e+00, -1.43856335e+00,
          6.27131879e-01, -4.05264473e+00, -2.10229683e+00, -3.62224913e+00,
         -3.18783611e-01, -8.67946923e-01, -1.46585143e+00, -1.90222633e+00,
         -1.24537683e+00,  1.22492742e-02, -6.45490587e-01,  1.59979999e+00,
         -1.42826605e+00, -3.03786778e+00, -4.80804145e-01, -3.31959915e+00,
         -2.52653813e+00, -5.51224995e+00,  1.32209468e+00, -1.89929891e+00,
          3.33869576e+00, -4.41109228e+00, -2.38866568e+00,  5.39493620e-01,
         -3.23407507e+00, -4.17509174e+00, -1.52528548e+00, -1.42334080e+00,
          1.24186695e+00,  2.43302679e+00,  3.38237858e+00,  9.17219698e-01,
          1.16809440e+00, -2.03848171e+00,  1.17260754e+00, -8.10093462e-01,
         -3.00007772e+00,  2.87701905e-01, -2.41186547e+00,  3.50877941e-01,
         -1.44461930e+00,  1.22780955e+00, -3.45969915e+00, -7.84836650e-01,
         -4.05111456e+00, -1.26829445e-01,  7.04045177e-01, -1.48299134e+00,
          1.87347114e+00, -2.38798118e+00, -1.74320567e+00, -8.15292120e-01,
          2.32374883e+00,  2.34046245e+00,  1.24643576e+00,  2.26497436e+00,
         -2.31306958e+00, -4.06327128e-01,  5.92613459e-01, -4.34491682e+00,
          2.80012846e+00, -1.73350823e+00,  1.85021186e+00,  4.57299948e-02,
          1.24411309e+00, -2.25600386e+00,  5.61225474e-01, -2.97743893e+00,
          2.75149870e+00, -9.03068185e-01,  1.47478473e+00,  8.22978437e-01,
         -9.37470496e-01,  7.66767502e-01, -2.06308436e+00, -2.12794352e+00,
          3.22958636e+00,  1.61370426e-01, -2.63029456e+00, -1.93038553e-01,
         -5.56053460e-01, -4.45891523e+00,  5.61716437e-01, -1.48819602e+00,
         -2.88323331e+00, -1.66806102e+00, -2.16694093e+00, -1.82018209e+00,
          1.75113046e+00, -1.81968778e-01,  9.54591572e-01,  1.24065447e+00,
         -3.26033306e+00, -7.30892956e-01, -7.66884908e-02,  1.67372987e-01,
         -1.78194404e+00,  1.15032828e+00, -1.12152588e+00, -1.68525112e+00,
         -1.96290207e+00, -1.51706427e-01,  1.21311975e+00,  4.32877868e-01,
          1.31578350e+00,  2.49451399e+00,  2.37113166e+00,  1.67636603e-01,
          4.87423092e-01, -3.16797519e+00, -1.05143571e+00, -1.24420559e+00,
          1.47770059e+00, -2.01636052e+00, -3.18935013e+00,  2.15415454e+00,
         -1.44100559e+00, -4.01725441e-01, -2.11426044e+00,  1.02165222e+00,
         -1.77400216e-01, -3.64253783e+00, -2.42853951e+00, -2.82654548e+00,
         -3.50383043e-01, -1.34010300e-01,  3.74553680e+00, -1.79958737e+00,
          8.80091381e+00, -5.40748715e-01,  1.69410431e+00, -1.73740482e+00,
          1.86123633e+00, -3.65015209e-01, -7.82355726e-01,  1.05175960e+00,
         -6.39602661e-01, -4.10101318e+00, -5.50348234e+00, -9.00079668e-01,
         -3.98258853e+00,  1.22874582e+00, -1.14458883e+00,  1.97444570e+00,
         -1.72300744e+00,  2.39735866e+00,  3.40177268e-01, -1.26079476e+00,
          2.03040585e-01,  2.00665966e-01,  3.19700670e+00,  8.63436580e-01,
         -2.14549720e-01, -1.50158119e+00,  1.23181200e+00, -7.44708538e-01,
          1.62704015e+00,  2.49545360e+00,  4.92684618e-02, -1.38859916e-02,
          1.53065050e+00, -3.72688437e+00, -4.46697807e+00, -1.69368351e+00,
         -2.61747575e+00, -2.73789358e+00, -4.58077192e+00, -1.12873606e-01,
          9.13438559e-01, -1.33631825e+00,  3.36531472e+00, -3.21977663e+00,
         -3.35317373e+00, -1.09361804e+00,  3.96294743e-01, -3.73920584e+00,
         -1.44710445e+00,  2.50264078e-01, -3.51495671e+00, -3.44092220e-01,
          9.38935101e-01, -3.94527268e+00, -9.06037688e-01,  2.42134166e+00,
         -1.72794950e+00,  1.57810390e+00,  1.26901650e+00, -2.22359037e+00,
         -2.66406178e-01,  1.94276229e-01, -1.83295095e+00,  1.89516938e+00,
         -3.04545999e-01, -5.50918505e-02, -1.45513940e+00,  8.11766803e-01,
         -2.21667862e+00, -3.35635781e+00, -3.07022572e+00,  1.78537726e+00,
         -2.51988471e-01, -2.79157758e+00,  1.07350588e+00, -9.28571582e-01,
          1.50821054e+00, -3.52014446e+00, -2.04413176e+00, -1.25021085e-01,
          1.39154088e+00,  5.54131627e-01, -2.10724473e+00, -2.84377670e+00,
          2.15053487e+00, -2.07806516e+00,  1.51288319e+00, -2.38172770e+00,
         -9.43861485e-01,  2.07929540e+00,  1.25913724e-01, -2.72446203e+00,
          1.32090420e-01, -1.59873569e+00, -2.52872443e+00, -2.02223539e+00,
         -1.15186882e+00,  2.18796551e-01, -2.26456618e+00, -2.13407755e+00,
          8.23274195e-01, -5.43862998e-01,  1.81224990e+00, -6.55757606e-01,
         -1.47552311e+00, -2.89006639e+00, -1.65502667e-01, -5.41136837e+00,
         -2.03463054e+00,  3.70447779e+00, -2.95255327e+00,  1.40994990e+00,
         -1.61599767e+00, -1.04756391e+00,  8.44388962e-01,  2.03504705e+00,
          5.14878750e-01,  5.75634956e-01, -2.26250505e+00, -3.67568851e+00,
         -2.17987990e+00,  6.74329579e-01, -3.58175755e+00,  4.15278625e+00,
         -1.16340148e+00, -1.05007827e+00, -3.09937334e+00, -3.40965605e+00,
          1.49462102e-02,  3.21253872e+00, -7.29433298e-01, -1.71356618e+00,
          1.48490906e+00, -2.07810736e+00, -4.72892237e+00,  1.96816361e+00,
         -1.31464517e+00, -1.72710669e+00, -2.25148487e+00, -2.40643811e+00,
         -8.80841911e-01, -3.77537918e+00,  6.78138793e-01,  1.31305933e+00,
         -7.37665236e-01,  1.72321767e-01, -1.04085195e+00, -1.50406134e+00,
         -1.71575353e-01, -1.32729197e+00, -1.59283960e+00, -4.57860269e-02,
         -1.23488462e+00,  3.39614487e+00,  1.97178614e+00,  6.23629630e-01,
         -3.19304109e+00, -1.79128647e+00,  4.23109865e+00,  1.57261357e-01,
          4.74805117e-01,  2.86257386e+00, -4.70708996e-01,  1.81038773e+00,
          4.13239813e+00,  4.57882881e-01,  5.23178697e-01,  8.81020725e-01,
         -4.38217354e+00, -2.10585022e+00,  1.40493107e+00, -4.29186201e+00,
         -1.35685623e+00, -1.92136729e+00,  6.49477577e+00,  1.68770576e+00,
          5.43248701e+00,  1.92862824e-01, -2.59439969e+00, -5.79321265e-01,
         -1.14433599e+00,  1.51336297e-01, -1.54437363e+00, -1.52371323e+00,
         -1.35457730e+00, -1.07054031e+00,  3.47397417e-01, -3.24706841e+00,
         -1.07814205e+00,  1.93970060e+00, -1.87974727e+00, -4.32307434e+00,
          1.13021529e+00,  5.76604247e-01,  3.98546886e+00, -2.68670034e+00,
          5.45023859e-01,  3.65884453e-01, -7.24663019e-01,  1.52541327e+00,
          3.29951167e-01,  2.92110062e+00, -5.22775793e+00,  2.17993951e+00,
          1.24891329e+00,  1.46814480e-01,  3.35349417e+00, -3.99680823e-01,
          2.00033736e+00, -1.22096121e+00, -6.63065374e-01,  1.51875770e+00,
          7.06947148e-01,  3.74906272e-01,  7.70417809e-01, -4.07182312e+00,
          9.11376067e-03, -3.51045656e+00, -2.03675652e+00, -2.89607859e+00,
         -1.02234113e+00,  1.39798248e+00,  4.18564749e+00,  2.03732586e+00,
         -3.20968568e-01, -1.42974246e+00,  1.73419356e+00,  3.22258568e+00,
          1.61119819e+00, -1.38944834e-01,  1.14699841e+00,  7.23149478e-01,
         -3.34676528e+00, -1.18697476e+00,  5.70336759e-01,  1.82345748e+00,
          1.11208282e-01, -1.80058026e+00, -3.51720953e+00,  4.88242209e-01,
          2.70014143e+00, -1.28441736e-01, -6.06215477e-01,  5.06752312e-01,
         -2.98367524e+00,  8.60759616e-02, -1.83258152e+00,  3.87595475e-01,
          2.14698362e+00, -2.92952847e+00, -2.99139905e+00, -4.86819172e+00,
         -2.92238259e+00,  2.32201028e+00, -2.28755164e+00, -1.24032605e+00,
          2.19280887e+00, -4.01917982e+00, -1.47112322e+00, -2.55129600e+00,
         -2.94290113e+00, -3.97605538e-01, -3.36671740e-01, -1.54102612e+00,
         -1.73826861e+00, -1.76188922e+00,  3.80843818e-01, -1.13464952e+00,
         -2.08615494e+00, -2.46568894e+00, -2.66147494e+00, -1.93037391e+00,
          9.22887206e-01, -2.10522556e+00, -2.23569345e+00, -2.97333932e+00,
         -2.86877108e+00, -1.91601917e-01,  5.99673331e-01, -2.81694263e-01,
         -1.73086262e+00, -4.14532709e+00, -8.39687347e-01,  5.36690056e-01,
         -3.06339979e+00, -1.19403923e+00, -1.76564991e+00, -1.01115786e-01,
         -2.50861907e+00,  6.56393528e-01, -1.11729431e+00, -4.45660925e+00,
         -3.12070751e+00, -1.60515428e+00, -2.85919237e+00, -2.48075277e-02,
          1.09879839e+00, -1.52560401e+00, -3.35168028e+00,  9.12304342e-01,
         -4.14754748e-01, -1.79187879e-01, -5.97348034e-01, -1.50826073e+00,
         -1.99871719e+00, -1.61776662e+00,  4.23157263e+00, -3.05889273e+00,
         -1.65061593e+00, -5.15319109e+00, -4.08752918e+00, -5.11639416e-01,
          1.16411090e-01,  2.86373347e-01, -2.36060905e+00, -3.40884519e+00,
         -3.82711196e+00, -1.67339146e+00, -1.29867768e+00,  8.69893074e-01,
          1.26961720e+00, -4.00452280e+00, -1.29918587e+00,  1.27215397e+00]],
       device='cuda:0')/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/perturbations.py:364: UserWarning: The reduce argument of torch.scatter with Tensor src is deprecated and will be removed in a future PyTorch release. Use torch.scatter_reduce instead for more reduction options. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:232.)
  self.x_L_sparse.scatter_(dim=-1, index=index, src=(x_L - lb).view(batch_size, -1), reduce='add')

build batch [1/1]
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0019998550415039062
initial dynamic-forward+backward bounds (first 10 items): [2.564927577972412]
Global lower bound: 2.564927577972412
verified with init bound!
Result: unsat
Time: 8.032735347747803

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/abcrown25/bin/python /data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/abcrown.py --config /data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/exp_configs/vnncomp23/vggnet16.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vggnet16_2022/onnx/vgg16-7.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vggnet16_2022/vnnlib/spec2_Airedale.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/vggnet16_2022/0003__vgg16-7__spec2_Airedale.result --timeout 1200.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

