[0;93m2026-05-26 17:37:50.804612295 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     17:37:51     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
         -3.91879797e-01, -1.41760141e-01,  3.61992717e+00, -5.52795112e-01,
         -1.74202645e+00,  4.22222710e+00,  2.61536837e+00,  6.11317825e+00,
          8.67986083e-01,  3.74457568e-01,  5.28524578e-01, -2.92988110e+00,
         -2.41503668e+00, -6.76692545e-01, -1.14826155e+00,  3.97100210e-01,
         -8.38979661e-01,  2.92986012e+00, -2.54016805e+00, -2.63076544e+00,
         -1.26986814e+00, -6.51555777e-01, -1.40311980e+00,  3.21131444e+00,
         -4.13856506e-01,  1.69671965e+00,  7.97638535e-01, -1.82755899e+00,
          3.89642429e+00, -3.92962670e+00,  7.37755001e-01,  3.39454365e+00,
         -1.73968279e+00, -5.88798237e+00, -2.91500711e+00,  3.47090930e-01,
         -1.07417190e+00, -8.94431829e-01,  2.10028863e+00, -7.17012882e-01,
         -1.08439410e+00, -2.57399392e+00, -1.04355562e+00, -1.46355152e+00,
         -5.94270289e-01, -1.28862298e+00, -3.94668579e-01, -4.11273766e+00,
         -2.81062555e+00,  4.56554174e-01, -2.43734479e+00, -5.98721921e-01,
         -1.88576925e+00, -2.31747365e+00, -4.17500877e+00,  1.19152582e+00,
          5.79746485e-01,  2.35599566e+00, -2.77418113e+00, -2.27232957e+00,
         -2.61889458e-01, -1.08069611e+00, -2.97233224e+00, -9.90846217e-01,
          9.37143147e-01, -6.00383878e-01, -2.14267850e+00,  5.99378109e-01,
         -4.39539528e+00,  2.05841660e-01, -9.53297615e-01, -2.35664344e+00,
         -1.35582411e+00, -1.56599164e+00, -1.47272575e+00, -9.69260991e-01,
          3.11881185e+00, -3.20244014e-01,  4.19090176e+00, -2.61344504e+00,
         -2.60066581e+00, -1.97860658e+00, -4.92679834e+00, -1.95264637e+00,
         -1.82573867e+00,  3.81416857e-01, -3.19413710e+00,  2.05547452e+00,
         -3.27879047e+00, -6.93136603e-02, -6.50790215e-01, -1.92748904e+00,
         -3.23380136e+00, -1.18553853e+00,  5.68158090e-01, -2.30527014e-01,
         -2.77273202e+00, -1.43815708e+00, -3.18521643e+00, -2.68672299e+00,
         -3.34601951e+00, -3.58255434e+00,  4.55774903e-01, -3.00886798e+00,
          2.97560740e+00,  2.46683672e-01,  2.73966849e-01,  4.13118553e+00,
          2.87998772e+00, -5.00570145e-03,  5.18680215e-01, -1.97247529e+00,
          1.02024227e-01, -1.58605731e+00, -2.04935551e+00, -1.19336700e+00,
         -2.55634665e+00, -6.59798384e-01, -5.28321266e+00,  3.05907416e+00,
         -3.58032680e+00, -1.24156117e-01,  9.62842405e-01, -2.01427534e-01,
         -4.18352461e+00,  1.84851873e+00, -1.60589969e+00, -2.43059945e+00,
         -2.48697448e+00, -3.06586218e+00,  7.88530350e-01, -1.17750311e+00,
         -3.13472438e+00,  1.14646047e-01, -4.29655254e-01, -1.36130488e+00,
          3.24474216e+00, -1.07206404e+00, -4.45259809e+00, -4.10539341e+00,
         -1.25627172e+00, -2.57059288e+00, -2.98802629e-02, -5.10283613e+00,
         -2.05101609e+00, -3.18495202e+00, -2.56367564e+00, -2.38026309e+00,
          1.86515152e-01, -3.71383142e+00,  2.72301197e+00,  5.51751912e-01,
          4.08177823e-02,  1.38299868e-01, -2.03560686e+00, -4.03874934e-01,
          3.04074645e-01, -1.83228433e+00, -1.47975719e+00, -9.67746019e-01,
          8.93278122e-01, -1.23698741e-01, -2.78028131e+00, -3.62746167e+00,
          3.03079128e-01, -4.21920776e+00, -6.25929785e+00, -1.97704148e+00,
          1.78886092e+00, -3.72984433e+00, -2.40943623e+00, -2.31035113e+00,
          2.72886306e-01,  7.32550859e-01, -3.01283717e+00, -4.63516569e+00,
          8.12634885e-01, -2.06535268e+00, -4.07487011e+00,  2.78543401e+00,
         -2.13177490e+00, -3.62480313e-01,  1.49054003e+00, -4.58187389e+00,
          3.41241646e+00, -1.31315315e+00,  2.43915334e-01, -2.30493164e+00,
          2.03151846e+00, -2.75639415e+00,  2.58483315e+00, -4.69541579e-01,
          6.52416885e-01,  1.00374782e+00,  2.47840500e+00, -4.42414570e+00,
          2.84631276e+00,  2.26681781e+00, -2.55101609e+00,  4.04279560e-01,
         -2.00176215e+00,  1.15999246e+00,  1.39229739e+00,  2.12494344e-01,
         -3.12841463e+00,  9.66820598e-01, -1.88767886e+00, -1.74270463e+00,
         -2.70214605e+00, -1.30455840e+00,  1.54352441e-01, -2.95693016e+00,
          2.57942390e+00, -2.49491358e+00, -9.04236019e-01,  1.29326987e+00,
         -1.06872749e+00, -1.63641238e+00, -8.22827220e-02, -1.72687626e+00,
          1.91491440e-01, -2.05290690e-01, -4.23062849e+00, -2.51224566e+00,
         -2.14743209e+00, -2.22629714e+00,  3.25263071e+00, -1.06426203e+00,
         -1.41865289e+00, -4.91025066e+00,  5.33767343e-01, -2.12013364e+00,
          8.61020088e-01, -2.10116243e+00, -1.03328645e+00, -2.66643810e+00,
         -4.06489229e+00, -5.78239918e+00, -1.60700607e+00, -9.92541254e-01,
          9.03336644e-01,  2.44789124e+00,  9.07135582e+00, -3.14355493e+00,
         -1.06810236e+00,  4.16351509e+00, -1.97315013e+00, -7.90254891e-01,
         -3.18011701e-01,  1.76377952e+00,  1.33227497e-01, -2.25294614e+00,
         -3.31788087e+00, -1.24600983e+00, -2.94953489e+00, -1.28232074e+00,
         -6.76955223e-01, -5.15554905e+00, -4.04566050e+00, -2.84998655e+00,
         -4.79232490e-01,  3.34446579e-01,  1.87010002e+00,  1.95678484e+00,
          4.62429380e+00, -3.78071737e+00,  2.04802796e-01, -1.09624338e+00,
          1.18890762e+00, -4.56577301e-01, -1.73398495e+00,  2.88793254e+00,
          8.30800533e-01, -1.62378848e+00, -2.30325508e+00, -1.18393481e+00,
         -1.53083372e+00,  8.57380927e-01, -1.18892956e+00,  1.12929177e+00,
          2.34335923e+00,  8.47355962e-01, -3.16919357e-01, -3.00335407e+00,
          3.98068738e+00, -2.97392797e+00,  2.82061791e+00, -1.74423921e+00,
         -3.75126094e-01, -2.21014953e+00,  3.15723801e+00, -1.29999459e+00,
         -5.81700325e-01, -1.98888934e+00, -3.45308065e+00, -1.68626261e+00,
         -2.04660082e+00, -3.29174972e+00, -4.92088842e+00,  1.17043591e+00,
         -4.53317165e+00,  2.00169277e+00, -4.95711184e+00, -3.66453791e+00,
         -1.92934597e+00,  3.01392704e-01,  2.22943425e+00, -2.28121758e+00,
         -2.82145643e+00, -3.83168876e-01,  6.60787940e-01, -1.65496361e+00,
         -1.52332461e+00, -5.26804113e+00, -6.00298643e-01, -2.06264782e+00,
          3.21622074e-01,  8.23309064e-01, -2.49899912e+00, -5.16803885e+00,
         -1.22320068e+00, -9.37104881e-01, -1.14272201e+00, -9.79599535e-01,
         -1.49429512e+00, -4.79062414e+00,  1.60794258e+00, -5.44634461e-01,
         -6.30865574e-01, -1.36749017e+00,  1.18327513e-01, -3.17440009e+00,
         -1.54976463e+00, -1.53552186e+00, -1.55508602e+00,  1.86468089e+00,
         -4.22464699e-01,  4.96825695e+00, -2.15327024e+00, -1.14836109e+00,
          1.74453187e+00,  2.27830458e+00, -2.91776514e+00, -2.25031209e+00,
         -2.46128559e+00, -1.16383231e+00,  5.27586229e-03, -3.84943175e+00,
          7.25479245e-01, -1.83102393e+00, -2.45199621e-01,  3.43978095e+00,
          1.18682003e+00, -2.08115864e+00, -5.33247173e-01, -1.21580410e+00,
         -2.68758178e+00,  1.04312408e+00, -1.72018993e+00,  1.21604657e+00,
          2.89970845e-01, -2.42821026e+00, -1.29098403e+00,  1.37046325e+00,
         -7.99815834e-01, -2.07146692e+00,  3.50381088e+00, -3.66431922e-01,
         -2.43086052e+00, -1.08093107e+00, -1.15928555e+00, -1.67163402e-01,
         -1.71799195e+00, -3.70947433e+00, -2.28492673e-02, -1.66614246e+00,
         -1.80678809e+00, -5.99804461e-01,  1.26194060e+00,  1.67911306e-01,
         -3.05969310e+00, -7.31047094e-01,  1.17128015e+00,  1.46161962e+00,
         -2.35718155e+00, -5.95208549e+00, -1.14869082e+00,  1.12723008e-01,
         -1.47439718e+00, -1.39410055e+00, -3.22800994e+00, -3.43470693e-01,
          4.12893236e-01,  1.13285112e+00, -7.32634664e-01, -1.20521343e+00,
         -7.33688772e-02, -7.95676947e-01, -1.95029330e+00, -2.49053454e+00,
         -1.18729842e+00, -1.17891181e+00, -8.93398285e-01,  1.23305440e+00,
         -8.66999865e-01, -1.88041615e+00,  1.02002609e+00, -1.39856219e+00,
          4.84253794e-01, -3.66240621e+00, -1.91618741e+00, -2.78481197e+00,
         -7.90967584e-01,  2.78135014e+00, -1.62896061e+00, -2.20616698e+00,
         -5.81278145e-01, -2.49006534e+00,  5.83268929e+00,  2.03440499e+00,
          3.52062631e+00,  2.95830107e+00, -2.73387837e+00,  1.98719895e+00,
         -2.13922000e+00, -3.97718102e-01,  3.35612464e+00, -2.66427875e-01,
         -1.32386243e+00,  8.38948071e-01, -7.81837285e-01, -6.36036921e+00,
         -2.58880067e+00, -9.33191538e-01, -2.90202308e+00, -2.03223467e+00,
         -1.73513710e+00, -2.36057687e+00,  7.22089767e-01,  1.67335957e-01,
         -6.35519087e-01, -2.26178956e+00, -3.27244449e+00, -8.45009327e-01,
          1.32841837e+00, -2.08288479e+00,  8.82273316e-01,  7.59868562e-01,
         -1.99172974e+00, -1.59933555e+00, -2.49521160e+00, -1.62422585e+00,
         -7.29573309e-01, -3.37814617e+00, -3.54940391e+00, -6.22372150e-01,
         -3.62984514e+00, -3.93658090e+00, -3.14980555e+00, -2.31317425e+00,
         -1.73750508e+00, -1.66080534e+00, -6.62924826e-01, -2.87801600e+00,
         -3.45110822e+00, -1.87896836e+00,  8.65049899e-01, -1.72735870e-01,
         -9.97681439e-01, -3.39720464e+00,  8.21035087e-01, -8.66609812e-02,
          1.71346235e+00, -1.37978780e+00, -1.87067711e+00,  1.14165522e-01,
         -2.29231668e+00, -2.13718486e+00, -1.14874446e+00,  2.93173599e+00,
          1.93140078e+00,  1.74085033e+00,  2.26297593e+00, -2.13764596e+00,
          9.94334459e-01, -2.36534739e+00,  2.07394314e+00, -2.79548264e+00,
         -1.77293849e+00,  1.63200486e+00, -2.61028618e-01,  4.24622744e-01,
         -2.98058987e+00, -3.24030781e+00, -2.02533507e+00, -2.69660056e-01,
          1.33339167e-01,  4.56544638e+00, -4.91174364e+00, -2.44575000e+00,
         -2.46948314e+00, -1.07417250e+00, -2.52409315e+00, -2.33350062e+00,
         -5.91995430e+00,  4.54992437e+00, -3.77240229e+00,  2.82876879e-01,
         -1.63851202e+00, -2.32204628e+00, -3.05147767e+00,  4.69747961e-01,
         -1.27790630e-01, -3.04632401e+00,  3.38936567e+00,  2.17813778e+00,
         -9.56875920e-01,  1.83954644e+00, -2.25910091e+00, -3.35470676e+00,
          1.88696671e+00,  1.33506849e-01, -6.96430564e-01, -4.57233334e+00,
         -4.13836336e+00, -1.72567737e+00,  1.72303423e-01, -3.87035799e+00,
          1.65468168e+00, -2.20319414e+00,  1.30339062e+00, -4.60673189e+00,
         -5.07163715e+00, -2.10142493e+00,  1.40903875e-01, -1.66746843e+00,
          2.91151524e+00,  1.84508514e+00,  1.84238124e+00,  3.07259381e-01,
          2.37481028e-01,  7.51932204e-01,  1.04416692e+00,  4.95045328e+00,
          2.50099277e+00,  8.02424312e-01,  3.69503570e+00, -7.55846407e-03,
          1.92316401e+00, -3.45639014e+00,  8.24187160e-01, -1.95893812e+00,
         -4.47150022e-02,  2.47843695e+00, -7.18947124e+00,  1.95323908e+00,
          2.74099827e+00,  6.11036634e+00,  5.43129385e-01,  2.97039127e+00,
          1.94658160e+00,  1.93692124e+00,  4.25676537e+00,  3.90315056e+00,
          3.25466561e+00,  3.78228754e-01,  1.70257711e+00, -1.17301011e+00]],
       device='cuda:0')/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/perturbations.py:364: UserWarning: The reduce argument of torch.scatter with Tensor src is deprecated and will be removed in a future PyTorch release. Use torch.scatter_reduce instead for more reduction options. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:232.)
  self.x_L_sparse.scatter_(dim=-1, index=index, src=(x_L - lb).view(batch_size, -1), reduce='add')

build batch [1/1]
Using Linf sparse perturbation. Perturbed dimensions: 100.
Avg perturbation: 0.0020000129006803036
initial dynamic-forward+backward bounds (first 10 items): [5.032785415649414]
Global lower bound: 5.032785415649414
verified with init bound!
Result: unsat
Time: 28.038874626159668

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/abcrown25/bin/python /data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/abcrown.py --config /data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/exp_configs/vnncomp23/vggnet16.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vggnet16_2022/onnx/vgg16-7.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vggnet16_2022/vnnlib/spec14_mink.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/vggnet16_2022/0015__vgg16-7__spec14_mink.result --timeout 1200.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

