[0;93m2026-05-26 17:37:05.337559653 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     17:37:06     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
          4.42952061e+00, -2.18048692e+00, -7.74516046e-01, -3.31825137e+00,
         -3.64621544e+00,  8.51924038e+00, -1.26293755e+00,  2.55562758e+00,
         -4.95195724e-02,  1.00951700e+01,  1.83957493e+00, -9.23757792e-01,
          1.02342117e+00,  3.30856776e+00,  5.06564331e+00, -1.83867240e+00,
          1.78615302e-01,  3.43846965e+00, -6.98764771e-02,  5.47982121e+00,
          1.73029840e+00,  1.21222572e+01,  3.93902636e+00, -6.08701348e-01,
         -1.15127683e+00, -1.68811893e+00,  2.01249456e+00,  7.88199484e-01,
         -1.21462154e+00,  1.17848821e-01,  6.04040980e-01, -1.54608846e+00,
          1.49893970e+01, -2.77331924e+00,  6.51331842e-01,  4.17074108e+00,
         -1.75407922e+00, -3.17454147e+00,  2.35215497e+00, -2.33989859e+00,
          3.02813458e+00,  2.89293265e+00,  1.41290665e+00,  6.96304464e+00,
          8.00441170e+00, -1.04404664e+00, -1.41995430e+00,  1.67562580e+00,
          2.31281590e+00, -1.32412314e-01,  2.89352584e+00,  4.28265542e-01,
         -2.97533244e-01, -1.81802905e+00, -8.85772347e-01,  6.69733953e+00,
          1.07465525e+01,  2.96173662e-01, -1.17013812e+00, -6.73388660e-01,
          2.88643169e+00,  3.62854624e+00, -1.71666265e+00, -5.53262949e-01,
         -1.46284652e+00, -5.62650633e+00,  9.99522328e-01, -3.62565589e+00,
         -3.78820086e+00,  5.55427599e+00,  2.24988675e+00, -7.34999061e-01,
         -9.17027116e-01, -2.31268078e-01, -7.90352345e-01,  1.01497197e+00,
         -8.98985326e-01,  2.44558740e+00,  5.18704796e+00, -7.24171698e-01,
          1.48439741e+00,  4.35244143e-01,  1.25436096e+01,  5.52467287e-01,
         -2.99334931e+00,  1.60923302e-01, -1.84886432e+00, -2.31827766e-01,
         -9.84165072e-02,  7.85634422e+00,  4.58183527e-01,  1.46651638e+00,
         -2.71347618e+00, -7.23207176e-01, -2.19888973e+00,  7.96829760e-01,
         -3.12533116e+00,  1.16590633e+01,  4.14552927e+00,  1.49034703e+00,
         -6.45767868e-01, -9.55164850e-01,  3.35584253e-01, -1.18011594e+00,
          2.64514613e+00, -2.60493946e+00, -9.28890526e-01, -2.99895793e-01,
          1.67397137e+01,  2.13083339e+00,  7.04729795e+00, -2.90496659e+00,
          1.25776196e+01,  9.26567793e-01, -6.82734609e-01,  6.78606093e-01,
          4.24970150e+00,  1.53321099e+00, -7.08397090e-01,  2.67616844e+00,
         -5.72967768e-01, -3.97057027e-01, -2.33339876e-01, -2.67193818e+00,
         -2.75110006e+00, -1.69145238e+00,  1.35304289e+01,  3.38480741e-01,
         -1.22685814e+00,  4.38793850e+00, -6.96226299e-01,  2.72849226e+00,
          7.37450361e-01,  3.19139647e+00,  8.05775452e+00, -2.88916349e+00,
         -4.33228064e+00,  2.00383067e+00, -1.56612587e+00,  1.82046801e-01,
         -1.88241839e+00,  2.32071304e+00,  1.63252354e+00,  1.72830653e+00,
          1.52571929e+00,  4.27717066e+00, -2.37517977e+00,  2.80768871e+00,
          7.44613361e+00,  1.14835155e+00,  1.08091697e-01,  6.36957705e-01,
          2.13058686e+00, -6.85618222e-01,  3.08631802e+00,  1.77959085e+00,
         -2.70235634e+00,  8.47338080e-01,  1.16368556e+00, -3.63915324e-01,
         -2.23240304e+00, -1.66778493e+00, -3.45560640e-01, -2.11914539e+00,
         -3.80353481e-02, -2.87298870e+00,  3.20081383e-01,  3.39951015e+00,
         -2.61629963e+00, -3.45914483e+00,  2.21793365e+00,  1.38721967e+00,
          3.18977928e+00, -1.14840400e+00, -5.00880480e-01,  1.24304938e+00,
          2.36483955e+00,  1.85441315e-01,  1.75279069e+00, -9.58979726e-01,
         -5.48332036e-01,  2.07325220e+00, -2.66544676e+00,  2.59223700e+00,
          7.26424336e-01,  4.61980057e+00, -2.07194850e-01, -1.31953466e+00,
          3.94885111e+00,  2.01010776e+00,  3.37355047e-01, -4.45618689e-01,
          3.22673869e+00,  7.73367107e-01, -1.39818466e+00, -2.55965018e+00,
          3.72918725e+00,  1.19589682e+01,  5.13885379e-01,  2.11562127e-01,
          1.17237759e+01, -1.75429845e+00, -3.05747795e+00,  1.11899674e+00,
          7.46838570e-01,  8.65073919e-01,  4.03998280e+00,  3.82055688e+00,
         -2.31061125e+00, -5.92382886e-02,  3.83096814e+00,  4.70022535e+00,
         -4.77867991e-01, -7.95609593e-01,  4.65246350e-01, -3.55266571e-01,
          5.14120638e-01, -1.61222947e+00,  5.05571890e+00, -1.28497854e-01,
         -1.10290253e+00, -5.20457447e-01, -6.25536323e-01,  8.45172852e-02,
          8.67039740e-01,  3.31506181e+00,  2.87170172e+00, -2.43953013e+00,
          1.38458240e+00,  5.46079540e+00, -1.16617060e+00,  2.56165981e-01,
          2.28437757e+00, -5.11360228e-01,  1.93322182e+00,  3.06395149e+00,
          6.85949707e+00,  5.95668137e-01, -5.82905591e-01, -2.53228426e-01,
          4.58036327e+00, -7.24085748e-01,  1.31010759e+00,  9.12285388e-01,
          2.43590975e+00,  2.02760172e+00,  1.01437914e+00,  1.49702236e-01,
         -2.43055892e+00,  3.43046695e-01,  7.25434065e-01, -1.10979056e+00,
         -2.14517164e+00,  7.72566974e-01,  3.42859411e+00, -9.25868571e-01,
         -4.04680043e-01, -7.04701960e-01,  1.04083967e+00, -2.41176724e+00,
          2.14915061e+00, -4.45150614e+00, -1.16487551e+00,  1.22808933e+00,
         -1.98972917e+00,  7.62343121e+00,  8.50760555e+00,  2.66387153e+00,
          1.14445162e+00, -1.79990447e+00,  4.63165379e+00, -3.89916837e-01,
         -4.29781675e-01,  3.63251114e+00,  1.03259766e+00,  4.03419065e+00,
          1.34204018e+00,  1.52809310e+00,  6.98776960e+00,  1.97012329e+00,
          1.10446429e+00, -3.89132547e+00, -1.11164391e+00,  2.27237678e+00,
          2.70304918e+00,  4.85539079e-01, -1.51762962e+00, -9.95756805e-01,
          1.70758247e+00, -2.10588705e-02,  1.17586241e+01, -1.72093558e+00,
          1.87506810e-01, -2.93081713e+00,  1.39492488e+00,  1.80547559e+00,
          6.80110550e+00, -7.76070178e-01, -1.63582087e+00,  5.97397518e+00,
          3.34167928e-01,  9.30775523e-01,  9.23449636e-01,  1.15466976e+00,
         -3.17922473e+00,  4.54212856e+00,  1.11807275e+00,  1.43408906e+00,
          1.04966879e+00,  3.78494740e+00, -5.12632608e-01,  1.53348470e+00,
          1.53620243e+00, -1.24248564e+00,  1.85986722e+00,  2.35957813e+00,
          5.49406385e+00,  2.18478537e+00,  2.31222659e-01, -1.26288462e+00,
         -2.80532956e+00, -2.66549960e-02, -1.71234322e+00,  4.12817192e+00,
          2.38895416e-01, -2.15240240e+00,  1.96855736e+00,  4.11132002e+00,
          1.95506763e+00,  2.25436306e+00,  7.45796251e+00, -1.50402951e+00,
          3.46976846e-01,  8.17279816e-02,  4.76722050e+00, -3.12824368e+00,
         -1.26862216e+00,  9.88585711e-01, -2.15615940e+00, -8.98265064e-01,
         -1.46228755e+00, -8.21706235e-01,  1.07232046e+00,  2.97003806e-01,
          3.31606179e-01,  4.46857810e-01,  2.68985450e-01,  1.22268689e+00,
         -1.09543252e+00, -2.02190542e+00,  2.15545249e+00,  1.15296602e+00,
          8.05785561e+00,  4.64499998e+00,  5.28291130e+00,  1.45030189e+00,
         -3.81605685e-01,  3.34692627e-01,  1.02949381e+00, -1.96722662e+00,
          7.46764764e-02, -7.52136350e-01,  4.88730580e-01,  2.89659309e+00,
          1.09808040e+00,  1.95162380e+00,  4.40810472e-01,  1.22569752e+00,
          5.59429944e-01, -1.05198324e-01, -2.98978043e+00,  6.42044306e-01,
         -1.11894763e+00,  6.27129793e+00,  4.47624588e+00,  3.92267251e+00,
          7.99209356e-01, -2.09647685e-01, -1.44748652e+00,  6.01651239e+00,
          9.96768594e-01,  5.30042470e-01, -1.89629316e-01, -2.46093441e-02,
          4.71979570e+00, -4.32086796e-01,  1.27724876e+01, -4.53641236e-01,
          9.55551147e-01, -1.45134300e-01,  3.43795919e+00,  3.38428116e+00,
          2.54361057e+00,  8.52327728e+00,  3.00448537e+00,  3.29369426e-01,
         -6.19735956e-01, -4.45808709e-01,  9.87987399e-01,  1.06801367e+00,
          6.15125656e-01,  4.32945347e+00,  2.80995178e+00,  5.93705475e-03,
          3.56655884e+00,  1.45862103e+01,  1.13937020e+00,  3.94992757e+00,
          4.56712866e+00,  3.83813024e+00,  1.38424826e+00,  5.37354326e+00,
          2.94096589e+00,  1.59385097e+00,  3.74738669e+00,  5.94016969e-01,
          1.94418192e+00,  6.28365636e-01,  1.19121857e-01,  2.95126081e+00,
         -4.62633789e-01,  4.00003977e-02,  3.18721950e-01,  4.79183197e+00,
          9.35225308e-01,  1.45586729e+00, -1.48833370e+00,  8.55722502e-02,
          9.50118601e-01, -2.80066204e+00,  1.48895633e+00,  3.37898433e-01,
          1.28378642e+00,  2.72347164e+00,  3.51482964e+00,  5.75052381e-01,
          9.67014790e-01,  2.77198052e+00,  3.12151122e+00,  2.98948216e+00,
          1.13202119e+00, -4.25760746e-01,  1.58202076e+00,  1.13447142e+01,
          3.00917745e+00,  5.89215383e-02, -3.57006758e-01, -2.46646479e-01,
          6.57744122e+00,  3.26137519e+00, -8.51378798e-01,  4.47749662e+00,
          1.53840387e+00, -2.56334472e+00,  1.76328838e+00,  4.05539721e-01,
          2.43426394e+00, -1.68870687e+00,  8.56686294e-01, -5.10510385e-01,
          2.64987683e+00, -7.84864187e-01, -9.42798615e-01, -3.90492529e-01,
         -1.09329510e+00, -4.49927044e+00, -4.31170082e+00,  2.96412349e+00,
          2.00725389e+00,  8.40335906e-01,  4.80225325e+00,  4.00783682e+00,
          2.37886620e+00, -2.55373025e+00,  7.20923901e-01,  6.10959768e-01,
         -4.42600757e-01, -4.75500047e-01, -1.91084707e+00,  3.40598106e-01,
          3.54467797e+00,  1.67645049e+00, -2.67194128e+00,  2.47648209e-02,
          7.59646893e-01,  7.15119410e+00,  6.85683203e+00,  1.00360537e+00,
          2.48328090e+00,  2.03914261e+00,  1.14931345e+00,  2.01190710e+00,
          3.12899470e+00,  1.97807956e+00, -1.16560072e-01,  9.15748894e-01,
         -8.57284725e-01, -2.40946388e+00, -1.66353571e+00, -4.03142750e-01,
         -1.45106220e+00,  1.43977356e+00, -9.03196275e-01, -1.60801969e-02,
          3.41518193e-01, -6.60367608e-01,  1.76324868e+00, -1.67684221e+00,
         -8.88892531e-01, -1.75788605e+00, -3.83633089e+00, -3.41165930e-01,
         -7.15332508e-01, -2.19694614e+00, -2.69730783e+00, -1.38957083e+00,
         -1.65903544e+00, -2.59514189e+00, -2.91735864e+00, -2.96309662e+00,
         -1.06323826e+00, -1.83253539e+00,  1.40817845e+00, -1.17418540e+00,
         -2.50218272e+00,  4.60974872e-02, -1.11215508e+00, -2.65353608e+00,
         -3.80378699e+00, -3.50947547e+00, -1.21900940e+00, -5.63439727e-01,
         -3.49346232e+00,  2.34621421e-01, -2.91408944e+00, -1.67315781e+00,
         -3.39330220e+00,  6.66193604e-01, -1.98492169e-01, -3.01009715e-01,
          5.46187580e-01, -8.15659404e-01,  5.84001923e+00,  1.70008349e+00,
          6.84330463e+00,  4.55335379e+00,  4.53883410e+00,  1.23478889e+01,
          1.02445612e+01,  9.16308117e+00,  1.17759933e+01,  7.05721617e+00,
          3.49090981e+00, -4.40447032e-02,  5.98430514e-01,  6.56216574e+00,
         -6.50382817e-01, -2.46421027e+00, -4.11828899e+00, -5.07112704e-02,
         -1.86933362e+00, -1.90885711e+00, -3.75689626e+00, -2.89756417e+00,
         -2.62257385e+00, -5.91896009e+00, -2.88076639e+00, -2.47444940e+00,
         -1.80938709e+00, -4.25618124e+00, -4.39020276e-01, -1.50878549e-01]],
       device='cuda:0')/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/perturbations.py:364: UserWarning: The reduce argument of torch.scatter with Tensor src is deprecated and will be removed in a future PyTorch release. Use torch.scatter_reduce instead for more reduction options. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:232.)
  self.x_L_sparse.scatter_(dim=-1, index=index, src=(x_L - lb).view(batch_size, -1), reduce='add')

build batch [1/1]
Using Linf sparse perturbation. Perturbed dimensions: 20.
Avg perturbation: 0.0019999833311885595
initial dynamic-forward+backward bounds (first 10 items): [1.7501822710037231]
Global lower bound: 1.7501822710037231
verified with init bound!
Result: unsat
Time: 8.936890125274658

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/abcrown25/bin/python /data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/abcrown.py --config /data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/exp_configs/vnncomp23/vggnet16.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vggnet16_2022/onnx/vgg16-7.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vggnet16_2022/vnnlib/spec11_dock.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/vggnet16_2022/0012__vgg16-7__spec11_dock.result --timeout 1200.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

