[0;93m2026-05-26 17:37:18.028539291 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     17:37:19     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
          1.16710231e-01, -1.25781143e+00,  5.79576683e+00,  1.04025614e+00,
          1.44051588e+00,  2.92506695e+00, -3.70315814e+00,  2.28609189e-01,
         -5.83734512e-01, -1.86829853e+00, -3.05832267e+00, -3.53621387e+00,
          3.94866323e+00, -7.99099088e-01, -2.10190344e+00,  2.02799010e+00,
         -3.41535735e+00, -1.99315071e+00, -3.92498821e-02, -2.87235785e+00,
          1.52016842e+00, -3.86150742e+00, -3.82149458e+00, -3.17363739e+00,
         -2.22572744e-01, -2.00150922e-01, -2.02642488e+00, -6.89983487e-01,
         -6.35727406e-01, -9.83076096e-02, -9.09988642e-01,  3.56437063e+00,
          1.30615711e-01,  6.82708144e-01, -3.24952435e+00, -1.51707017e+00,
          5.18937930e-02, -2.77287078e+00, -4.79796314e+00,  1.74502194e+00,
          1.76770127e+00,  1.99212587e+00, -1.23071504e+00, -2.33655167e+00,
         -1.48016703e+00, -1.98214936e+00, -2.80361509e+00,  9.52609181e-01,
          1.17805827e+00, -4.22333670e+00, -1.72670233e+00,  1.58335412e+00,
          3.07386422e+00, -3.27984047e+00, -5.57235670e+00, -1.89131355e+00,
         -1.46002018e+00,  2.02225995e+00,  2.51450086e+00,  8.56795669e-01,
         -1.33728147e+00,  7.74373949e-01, -2.30801654e+00, -3.07212996e+00,
         -1.47338426e+00, -2.05405045e+00, -3.61611676e+00,  2.43667436e+00,
         -4.00788975e+00,  1.49702251e+00,  9.86805081e-01, -9.38076198e-01,
         -1.66172087e+00, -2.02147651e+00, -2.49130177e+00, -4.53098059e+00,
         -4.52421236e+00,  1.14166331e+00,  8.48703861e-01,  9.17066216e-01,
          1.46333110e+00, -6.40948117e-01,  4.10242856e-01,  2.05979753e+00,
          1.29708898e+00,  9.99185562e-01,  6.13134265e-01,  3.20065689e+00,
         -2.23148894e+00, -2.26516986e+00,  3.46426916e+00,  5.00879908e+00,
         -2.86528635e+00,  5.50898373e-01, -7.88277388e-01, -1.63304222e+00,
         -1.29573357e+00, -2.33024144e+00,  1.47093570e+00,  2.32364297e+00,
         -4.36265439e-01, -1.21422723e-01,  4.86153364e+00, -5.52544880e+00,
          2.19413921e-01,  5.06442308e+00, -1.21643305e+00,  5.60047340e+00,
          3.04466605e-01,  1.25043392e+00, -2.70774937e+00,  1.59587002e+00,
         -1.66816080e+00, -1.30572927e+00, -3.09441566e+00, -4.58818722e+00,
         -1.19683599e+00, -1.44732308e+00, -2.06671119e+00, -1.05078495e+00,
          4.39947462e+00, -5.68705916e-01,  1.13230717e+00,  1.17210233e+00,
         -1.54920053e+00,  1.16314781e+00, -9.73200351e-02,  3.78662443e+00,
          3.62387538e+00, -2.04901862e+00, -4.75600958e-01, -4.17875957e+00,
         -2.36452746e+00, -5.30073595e+00, -2.68212581e+00, -5.04516840e-01,
          2.06630683e+00, -1.04465926e+00,  4.48285460e-01, -1.91388404e+00,
         -4.57942295e+00, -3.33234453e+00,  5.12200308e+00,  3.23786712e+00,
         -5.41801262e+00,  4.70652759e-01,  4.22223997e+00, -1.09045482e+00,
          4.70425248e-01, -8.34902585e-01,  1.12517226e+00, -1.52640033e+00,
         -2.08044434e+00, -3.56944233e-01,  1.08621943e+00,  2.97165537e+00,
          3.37159204e+00,  5.17491198e+00, -3.10001111e+00, -6.41287506e-01,
         -4.79751539e+00, -3.23341894e+00, -7.07030535e-01,  3.68399167e+00,
          3.17770076e+00, -2.00773025e+00, -8.82054269e-01, -2.51487684e+00,
         -4.98203188e-01,  4.27412182e-01, -7.51832068e-01,  8.81877482e-01,
         -5.33450651e+00, -2.38434792e+00, -4.90227073e-01, -5.48756170e+00,
          4.87993985e-01,  4.53723860e+00,  1.69654751e+00, -2.96952081e+00,
         -1.81580997e+00, -5.13424492e+00, -3.08285904e+00,  3.81743997e-01,
         -1.60254717e+00,  2.68208694e+00, -6.82990491e-01, -1.68401587e+00,
         -8.39059770e-01,  4.78884029e+00, -5.39422083e+00,  1.11286950e+00,
         -1.85637891e+00,  6.98937476e-01, -1.61948752e+00,  1.92647350e+00,
         -1.52272940e+00, -4.67977858e+00, -1.93502772e+00, -1.00710839e-01,
         -9.06714618e-01, -2.99181509e+00, -8.78938794e-01, -3.19819045e+00,
         -1.40522671e+00,  1.75323653e+00,  2.75285602e+00, -4.46625203e-01,
         -4.07634401e+00,  4.78055477e-01, -4.60423172e-01, -2.18922758e+00,
         -1.22407675e+00,  4.78959292e-01,  1.83091295e+00, -3.22190225e-01,
         -1.80063558e+00,  3.04690599e+00,  1.35214686e-01,  3.99655843e+00,
          9.87032205e-02,  3.72592235e+00,  2.71880102e+00,  3.76594901e-01,
          2.42816281e+00, -4.38141972e-01, -1.97369909e+00, -2.65466619e+00,
          4.89456987e+00, -2.08907351e-02, -2.84413266e+00, -3.52464527e-01,
          9.63124819e-03,  1.17277873e+00, -3.11166406e+00,  1.68686056e+00,
         -1.00539970e+00, -2.96473932e+00,  8.08931351e-01,  2.64390779e+00,
          5.23764801e+00, -3.19481325e+00, -2.74679899e+00,  2.42150044e+00,
          9.81302166e+00, -1.53672242e+00,  3.48360610e+00, -7.41569471e+00,
          1.41725719e+00, -7.61095405e-01, -2.62538242e+00, -7.00269818e-01,
         -3.32134938e+00, -5.20861721e+00, -3.39557528e+00, -6.01760912e+00,
         -4.65383911e+00,  2.69186348e-01,  2.03531489e-01, -6.50701523e-01,
         -9.98405516e-01,  2.52839637e+00, -9.99233246e-01, -3.17255235e+00,
         -1.28993046e+00,  4.11174822e+00,  1.45194113e+00, -2.61176896e+00,
          4.94886398e+00,  4.42527485e+00, -1.27244443e-01,  3.72064734e+00,
         -8.15491676e-01,  7.32106328e-01, -7.40755737e-01, -2.82791042e+00,
          3.65530181e+00, -3.89837408e+00, -2.09150434e+00, -2.18086219e+00,
         -4.62136173e+00, -4.53350163e+00, -6.51830626e+00, -1.92958295e+00,
          1.85481238e+00,  6.44587326e+00, -1.25575121e-02, -2.58354139e+00,
         -2.66024661e+00, -2.99705577e+00,  3.95414323e-01, -3.10996222e+00,
         -4.21573353e+00, -2.27141666e+00, -4.30610228e+00,  1.31713116e+00,
          5.22514009e+00, -1.79077828e+00,  1.77040839e+00,  3.34166718e+00,
         -5.13015270e+00,  6.95249856e-01,  3.88251710e+00,  6.44475579e-01,
          1.11417942e-01, -2.32763481e+00, -5.77340698e+00, -2.17522192e+00,
          6.35973632e-01,  2.04571652e+00, -1.52910089e+00, -2.15125799e+00,
         -2.60125190e-01, -2.72759914e+00, -4.04711533e+00, -1.15964723e+00,
         -3.91862774e+00, -4.26456022e+00, -5.26289344e-01,  5.29283905e+00,
         -3.22665311e-02, -5.38141608e-01, -8.43847811e-01,  6.06128311e+00,
          6.42036855e-01,  7.05812693e+00, -3.93631876e-01, -4.52505207e+00,
          2.12573838e+00, -9.23861742e-01, -1.13483644e+00, -8.52286756e-01,
          1.19471622e+00,  1.34539676e+00, -1.38085067e+00, -3.76359081e+00,
          4.17130995e+00, -4.16880035e+00, -2.55599546e+00, -7.42913187e-01,
         -1.34810460e+00,  3.82027566e-01, -5.74309206e+00, -2.64088082e+00,
          5.86680293e-01,  1.18924010e+00,  7.38572121e-01, -5.53927839e-01,
         -1.51272345e+00,  2.67033195e+00, -2.61897147e-01, -5.35820389e+00,
         -1.78034544e+00, -1.28143632e+00,  1.83685851e+00, -1.14743626e+00,
         -4.81059837e+00, -4.89433146e+00, -3.98082286e-01,  3.51549578e+00,
          3.05795550e+00,  2.07546139e+00, -2.55982995e-01,  2.46205258e+00,
         -2.76201868e+00,  2.09262824e+00, -8.65112782e-01, -2.55973727e-01,
         -1.07871640e+00, -4.17579079e+00, -1.00816655e+00, -8.18507731e-01,
         -1.12563670e+00,  7.57359695e+00, -1.61970007e+00,  3.09528685e+00,
          1.25913811e+00, -4.60427809e+00, -3.06120205e+00,  2.83610082e+00,
          1.99852598e+00,  3.78444982e+00,  2.54807425e+00, -5.06598043e+00,
         -2.73804688e+00,  1.69335568e+00,  5.54357469e-03,  1.19395804e+00,
         -2.04315162e+00,  6.88381493e-01, -9.69159365e-01, -2.08575320e+00,
          3.45696783e+00,  3.59879446e+00, -1.79231465e+00, -1.27780175e+00,
          1.98683023e+00, -4.56893349e+00,  3.88801670e+00,  1.43774056e+00,
         -3.68414974e+00, -4.02512932e+00,  1.73567569e+00, -2.82636547e+00,
          2.99289018e-01,  1.14758551e+00, -8.99954200e-01, -1.73239481e+00,
          2.82347846e+00,  2.64675784e+00,  9.46742415e-01, -7.89317667e-01,
         -5.58078957e+00, -5.78519297e+00, -3.08711171e-01, -3.49356294e+00,
         -1.72216880e+00, -6.90429354e+00, -2.19604325e+00,  1.44251978e+00,
          9.88997269e+00,  1.02225840e+00,  1.02796197e-01, -4.29415655e+00,
          4.09934807e+00,  2.60861182e+00, -1.64132917e+00, -2.26510286e+00,
         -6.59768403e-01, -5.53148948e-02,  3.27579188e+00, -3.09635592e+00,
          5.39117098e+00,  8.06949317e-01,  2.40914989e+00,  3.66188955e+00,
          1.08125710e+00,  1.26660740e+00,  3.42523956e+00, -1.03744113e+00,
          3.47787309e+00,  5.30933619e-01, -6.34502077e+00, -2.11167317e-02,
          5.83815753e-01, -7.94321239e-01, -3.89696765e+00,  3.04697919e+00,
          4.02897024e+00, -3.42915511e+00, -1.95086479e-01, -5.23243189e+00,
         -2.13293862e+00,  2.17056608e+00, -5.17622769e-01,  1.53271794e+00,
          1.79125893e+00, -2.60678148e+00,  1.76675105e+00, -1.51760352e+00,
         -2.08359551e+00, -3.72622490e+00, -2.11225963e+00,  1.78414559e+00,
          1.56400609e+00, -8.78964841e-01,  4.03668785e+00,  1.82990301e+00,
          4.01668906e-01, -3.64423370e+00,  2.70958185e+00,  5.59756935e-01,
         -4.80314702e-01, -2.77818680e+00, -1.94291329e+00, -2.00104022e+00,
          2.55632710e+00, -4.53185654e+00, -3.87517512e-01,  4.00461960e+00,
          5.74089193e+00, -1.81125259e+00, -2.96250272e+00,  6.91671133e+00,
          2.71294069e+00, -2.45081425e+00, -2.93276024e+00,  8.85600090e-01,
         -5.97089672e+00, -1.57220936e+00, -7.02328157e+00, -1.23857236e+00,
          1.04571402e+00, -6.51890707e+00, -6.58493090e+00, -3.24616933e+00,
         -2.14875484e+00,  3.94378781e+00, -1.79516487e-02,  1.86536148e-01,
          1.38624012e-02, -4.57946634e+00, -2.59277940e+00, -5.08703947e-01,
         -1.12564072e-01,  2.50092328e-01,  1.36836076e+00, -2.25925612e+00,
         -2.57743454e+00, -8.22971535e+00, -3.57598877e+00, -6.07913971e-01,
         -3.92313862e+00, -5.48356104e+00, -4.90788746e+00, -2.45878124e+00,
          1.66363585e+00, -3.43931031e+00, -3.91254592e+00, -2.44485164e+00,
         -4.92228889e+00, -5.76087761e+00, -1.64858067e+00, -4.94628334e+00,
         -2.17148399e+00, -7.78422928e+00,  3.21826959e+00, -1.35242295e+00,
         -4.78112936e+00, -2.00226068e+00, -3.08668208e+00, -4.02081394e+00,
         -3.69199157e+00, -3.06867194e+00, -2.66289902e+00, -4.89590168e+00,
         -3.83452368e+00,  4.63373691e-01,  5.75004673e+00,  5.39514422e-01,
          1.42049897e+00, -1.82394969e+00,  2.59373116e+00,  6.73865604e+00,
          2.77563143e+00,  5.28968763e+00,  2.30184031e+00,  3.33482957e+00,
         -2.21835658e-01,  2.83948565e+00,  3.09772158e+00, -3.99624538e+00,
          4.12411356e+00, -5.70716810e+00, -7.01718330e+00,  2.87738132e+00,
         -5.66841650e+00, -3.76812959e+00, -6.18038797e+00, -1.03583646e+00,
         -2.69158030e+00, -4.76734018e+00, -2.77924156e+00, -6.73409998e-01,
         -3.43051076e+00, -5.84898186e+00,  2.27051640e+00,  2.95169592e+00]],
       device='cuda:0')/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/perturbations.py:364: UserWarning: The reduce argument of torch.scatter with Tensor src is deprecated and will be removed in a future PyTorch release. Use torch.scatter_reduce instead for more reduction options. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:232.)
  self.x_L_sparse.scatter_(dim=-1, index=index, src=(x_L - lb).view(batch_size, -1), reduce='add')

build batch [1/1]
Using Linf sparse perturbation. Perturbed dimensions: 100.
Avg perturbation: 2.0021498130518012e-05
initial dynamic-forward+backward bounds (first 10 items): [3.064512014389038]
Global lower bound: 3.064512014389038
verified with init bound!
Result: unsat
Time: 10.050393342971802

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/abcrown25/bin/python /data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/abcrown.py --config /data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/exp_configs/vnncomp23/vggnet16.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vggnet16_2022/onnx/vgg16-7.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vggnet16_2022/vnnlib/spec12_borzoi.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/vggnet16_2022/0013__vgg16-7__spec12_borzoi.result --timeout 1200.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

