[0;93m2026-05-26 17:35:27.570459958 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     17:35:30     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
          3.10625052e+00,  2.91229510e+00, -1.27849269e+00, -1.26442659e+00,
          8.87427449e-01, -2.08621216e+00, -1.83968008e+00,  2.02698374e+00,
         -6.04129374e-01, -2.22065926e+00,  5.42694092e+00, -1.34848475e-01,
          2.23734713e+00,  2.36003470e+00,  3.44176292e+00, -2.26498032e+00,
          2.61417121e-01, -2.10605502e+00, -1.00624871e+00,  4.84822083e+00,
          2.27191710e+00, -1.63239586e+00, -2.66794682e+00,  8.57691884e-01,
         -1.45729065e+00, -1.77118015e+00, -1.33316085e-01,  3.03968859e+00,
          7.90182889e-01,  1.44524419e+00,  3.12616110e+00, -2.09987974e+00,
         -3.68863493e-01,  7.74940610e-01,  2.83258510e+00,  3.76453876e+00,
          3.35258931e-01, -4.00107431e+00, -2.77180600e+00,  6.46583366e+00,
          1.70131385e+00,  4.29318142e+00,  2.41944790e+00,  3.78697586e+00,
          3.50480378e-01,  3.62253571e+00, -9.15838897e-01,  3.99817657e+00,
          3.71737033e-01,  5.21767259e-01,  1.14128101e+00,  5.33710480e-01,
         -3.92926604e-01, -1.58933830e+00,  1.35555446e+00,  7.93287158e-01,
         -2.99188042e+00,  1.28190565e+00, -8.81328136e-02,  8.80636811e-01,
          4.97603512e+00,  2.08840823e+00, -4.42148507e-01,  3.47296286e+00,
          3.73335743e+00, -3.28401029e-02,  5.66060162e+00, -7.64440954e-01,
         -1.15678310e+00,  1.00034404e+00,  1.86905742e+00,  2.69821882e+00,
         -2.28718328e+00, -1.37775826e+00,  5.78934848e-01,  2.53429961e+00,
          9.12420273e-01,  3.60952258e+00,  9.50964093e-01,  8.18701935e+00,
          2.63313800e-01,  1.26517987e+00, -2.72476643e-01, -1.79614162e+00,
          3.66420150e+00,  2.06888938e+00,  5.03740430e-01,  1.18721211e+00,
          5.70760131e-01,  2.13581848e+00,  9.39152360e-01,  5.29565430e+00,
         -2.14629427e-01,  4.98014879e+00, -1.44413018e+00,  6.47761822e-01,
          2.42240116e-01, -8.46008599e-01,  1.70417809e+00,  3.81324887e-01,
          6.62611485e+00, -7.29259372e-01,  3.23037839e+00,  4.19236708e+00,
          1.22856915e+00, -1.82547545e+00,  1.49639308e+00,  1.93678010e+00,
          3.49548531e+00, -4.05866194e+00,  1.79998708e+00, -9.30557549e-01,
          2.90078729e-01,  5.02584410e+00,  5.48705244e+00,  3.63132858e+00,
          2.23851919e+00,  4.00444555e+00,  1.73928261e+00, -3.41548026e-01,
         -3.39615464e+00,  6.40886277e-02,  3.29791832e+00,  2.81924933e-01,
          1.85631439e-01,  8.97554755e-01,  4.11469889e+00,  2.44001055e+00,
         -1.12515414e+00, -8.48366916e-01, -1.45080709e+00, -8.32512081e-02,
         -1.19059503e+00,  3.54207897e+00,  5.59217501e+00,  2.15965605e+00,
         -4.67849970e-01,  1.00563323e+00,  1.11578703e+00,  5.76308823e+00,
          5.71581759e-02,  5.78235626e-01, -9.68608737e-01,  5.82503366e+00,
          3.42073512e+00, -3.70375681e+00,  1.15819418e+00, -2.07933426e+00,
         -8.12222421e-01,  6.47550011e+00, -1.75333822e+00,  7.92784154e-01,
          1.18632424e+00,  4.27837276e+00,  4.48887014e+00,  2.39018965e+00,
         -4.25071526e+00, -4.39001396e-02,  2.08577323e+00,  6.64008379e+00,
         -5.97658873e-01,  1.88639891e+00,  2.31396347e-01, -7.46244848e-01,
          4.68527287e-01,  2.87749076e+00,  3.33345008e+00, -5.22942066e-01,
          2.62863994e+00, -4.81956512e-01, -2.93781257e+00, -1.40934646e+00,
          5.38993216e+00, -1.09078312e+00, -9.85764921e-01, -1.28920162e+00,
          7.99727488e+00, -8.08340192e-01,  6.05573654e+00, -8.05080712e-01,
          4.86852348e-01, -1.23687446e+00, -1.69100070e+00,  9.24491882e-01,
         -4.12601024e-01,  2.15532398e+00,  1.00636256e+00, -8.11338425e-01,
          2.03832102e+00,  2.25775766e+00,  5.04609203e+00,  3.00876427e+00,
         -1.61742914e+00,  2.46623302e+00,  1.54173744e+00,  5.97933054e-01,
         -3.91132087e-01,  2.97259152e-01,  1.99484992e+00, -2.13846993e+00,
          3.90619373e+00, -1.44357610e+00, -1.05258775e+00,  7.41277933e-02,
          4.88148093e-01,  4.42765713e+00,  3.44573331e+00,  9.49635220e+00,
          8.17233860e-01,  4.54030275e+00, -3.57837915e+00, -4.15006495e+00,
          1.38896537e+00,  1.39225662e+00,  2.43418649e-01,  4.39511210e-01,
          1.48293793e+00, -2.36829948e+00, -1.59059691e+00,  5.51948214e+00,
          8.83055747e-01, -2.59529066e+00,  2.32707310e+00,  1.23593792e-01,
          2.22130537e+00,  2.85620880e+00, -1.23935908e-01, -2.25617290e+00,
         -1.14757526e+00,  1.17669261e+00, -2.45701599e+00,  1.34833956e+00,
         -3.96179855e-01,  2.06100631e+00, -2.76163578e-01,  8.40268672e-01,
         -2.90408194e-01,  3.23992443e+00,  3.16244912e+00, -1.20997465e+00,
          3.22694868e-01, -1.28892231e+00,  3.20243478e+00, -6.62072718e-01,
         -4.99092865e+00, -1.06566989e+00,  1.90403056e+00, -1.38557732e+00,
         -3.72405028e+00,  3.93729448e+00, -2.29348135e+00,  1.48070121e+00,
          4.83983792e-02, -2.31230235e+00,  1.71547616e+00,  1.19333172e+00,
          8.84034038e-01,  7.67486286e+00,  2.00836515e+00,  5.34531534e-01,
          4.04458141e+00, -3.27629137e+00,  4.29127723e-01, -1.06128347e+00,
          3.54199052e-01,  1.87265182e+00,  1.31457889e+00,  5.94353247e+00,
          4.77276468e+00,  1.30380917e+00,  5.86561501e-01, -1.07257092e+00,
         -1.57894611e-01, -2.91091681e+00, -1.32893771e-01,  2.11569405e+00,
          6.63121510e+00,  1.00701869e+00, -9.48667824e-01,  3.52984715e+00,
          2.53844285e+00,  3.31271067e-03,  5.84758806e+00,  2.16022706e+00,
          3.09188461e+00, -1.34857655e+00,  1.29884577e+00,  3.03890288e-01,
          1.12880290e+00, -1.57615638e+00,  1.54671168e+00,  7.02822149e-01,
          1.10743618e+00, -1.66789210e+00, -1.31066775e+00, -1.05987430e+00,
          1.52546751e+00,  1.78365922e+00,  1.43761468e+00, -1.26345289e+00,
          5.47871530e-01,  1.67967999e+00, -8.24791074e-01,  2.85370660e+00,
         -1.04539263e+00,  1.97415054e+00, -1.24395323e+00, -4.02777529e+00,
         -3.46500784e-01,  3.08815503e+00, -1.15434635e+00,  3.39305997e+00,
          4.88662863e+00, -1.54212296e+00,  2.71009994e+00,  3.50426483e+00,
          2.02867174e+00,  2.74624634e+00, -4.17144269e-01,  4.42150307e+00,
          2.14650917e+00,  3.33700252e+00, -1.45983374e+00, -7.49739647e-01,
          1.14169800e+00,  3.88005877e+00,  7.22013426e+00,  7.48516142e-01,
          8.76406431e-01, -8.13137531e-01,  5.02400923e+00,  2.56823707e+00,
          1.17729676e+00, -8.96980166e-02,  1.99354208e+00, -3.71083945e-01,
          1.45780444e+00, -2.77543753e-01,  2.79682922e+00,  8.64522994e-01,
          3.52249444e-01,  8.20362568e+00, -6.11999989e-01,  6.48342133e+00,
          8.94694030e-01,  2.23990750e+00, -1.03037894e+00, -3.01647806e+00,
         -6.95995688e-01,  1.33275270e-01,  2.09129486e+01, -2.96688825e-01,
          5.29058695e-01,  7.78342545e-01,  1.12107432e+00,  3.37316465e+00,
          4.21547985e+00,  8.55643749e-01,  6.29069376e+00,  2.65575266e+00,
         -1.19869781e+00,  4.69178379e-01,  6.25350058e-01,  2.21375227e+00,
          2.44346476e+00, -7.38339573e-02, -8.20292160e-02, -2.97674370e+00,
         -3.19581366e+00, -3.82942343e+00,  7.07318306e+00, -8.00680041e-01,
          3.38688374e+00, -4.30397034e+00, -2.78676963e+00, -1.57958734e+00,
          1.69395185e+00, -1.33525729e+00, -2.29611516e+00, -1.11693859e+00,
          9.80032086e-01,  1.97709560e+00,  1.61455393e+00,  1.56672072e+00,
          5.36488652e-01,  5.64586926e+00, -2.00041056e+00,  2.24581122e+00,
          5.14260578e+00, -2.46833372e+00,  3.70897222e+00,  3.15053511e+00,
          3.17650008e+00, -3.34904456e+00,  2.48508286e+00,  4.15855694e+00,
         -2.66830707e+00, -1.85717380e+00,  1.34010916e+01,  6.43826771e+00,
          7.14678001e+00,  1.48723674e+00,  1.30553484e+00, -8.50248575e-01,
         -8.55060399e-01,  2.18061924e+00, -1.42549670e+00,  1.00089560e+01,
          4.21510004e-02, -4.38959718e-01, -2.23974490e+00, -8.97521675e-01,
          3.51739931e+00, -8.77461433e-01, -2.87393355e+00,  1.83046401e+00,
          5.33296299e+00,  4.30424404e+00,  3.40709686e+00,  3.93009281e+00,
          2.20791268e+00,  3.97333837e+00,  3.61254525e+00,  2.15713620e+00,
         -1.81081402e+00, -2.60739040e+00, -3.31261575e-01,  1.95900309e+00,
          3.17100835e+00,  6.82074666e-01, -1.34513509e+00,  3.57582378e+00,
          9.43435490e-01,  3.32178903e+00,  1.76238883e+00, -8.26292753e-01,
          7.78669834e-01,  6.49000823e-01,  3.27993631e+00, -4.80324984e-01,
          2.48006487e+00,  4.85702962e-01,  3.52018094e+00, -2.22634578e+00,
          1.12782097e+00, -4.37456101e-01,  9.08197224e-01,  1.56584740e+00,
          3.04067636e+00,  8.84966373e-01,  4.45681763e+00,  1.28347695e+00,
          4.36742783e+00,  1.75716269e+00,  2.04048872e+00,  1.55064261e+00,
          1.59396994e+00, -3.01605177e+00, -6.51961803e-01,  1.56017387e+00,
         -2.10638261e+00,  1.93000603e+00, -1.77806330e+00,  5.79041672e+00,
          6.70965481e+00, -2.45954096e-01, -9.17268753e-01,  6.23509765e-01,
          5.25730038e+00,  2.28870106e+00,  1.69045818e+00,  3.09281421e+00,
         -2.42147595e-03,  9.85546708e-01,  3.05559564e+00, -2.56294638e-01,
         -1.02834189e+00,  4.78455812e-01, -1.67081511e+00,  3.47279263e+00,
          1.06493104e+00,  5.18103409e+00,  5.33469343e+00, -2.24828458e+00,
          5.09748936e-01,  3.17476958e-01, -1.20490086e+00, -1.67843258e+00,
         -6.65588737e-01, -1.77869642e+00,  2.38717270e+00,  1.03042614e+00,
         -3.03873807e-01, -4.62852210e-01,  3.34326339e+00,  1.16841257e+00,
          1.87605071e+00, -1.45762801e+00,  4.75113916e+00, -1.26400173e-01,
          1.21419835e+00,  1.19684064e+00,  5.91055453e-01,  2.23368406e+00,
         -1.14435375e+00, -1.27579606e+00, -1.09267044e+00,  1.32287323e+00,
          2.45530173e-01, -1.06425270e-01,  1.59439993e+00,  1.19782090e+00,
          5.47905922e-01, -5.83643727e-02,  2.59183168e+00,  1.64922512e+00,
          5.99556565e-01, -2.46328139e+00, -1.41350114e+00,  1.64146566e+00,
          2.48016143e+00,  1.54204309e-01,  2.09083462e+00,  1.06593037e+00,
          1.06415439e+00,  8.78818393e-01,  2.36154628e+00, -5.66897392e-01,
         -3.11586916e-01,  3.77305484e+00, -3.50690275e-01,  1.36308956e+00,
          7.31996834e-01,  3.16954207e+00, -4.65155095e-01,  2.19233847e+00,
          2.38930392e+00,  9.18465376e-01,  3.91194248e+00,  2.05582356e+00,
          1.48313653e+00,  1.95719206e+00, -2.16467857e+00,  1.70983958e+00,
         -3.57217813e+00, -2.31325293e+00, -3.73704410e+00, -5.65737188e-01,
         -4.11034775e+00, -1.43877995e+00, -1.92515016e+00, -3.87557006e+00,
         -4.56500244e+00,  1.02452624e+00,  1.31096542e-01, -1.71394348e+00,
         -2.11174560e+00, -3.22909617e+00, -3.02357244e+00,  1.30040085e+00,
         -5.32534420e-01,  8.39537621e-01, -1.09697104e-01, -6.69633225e-03,
         -5.10280609e-01, -3.27933526e+00, -1.93859601e+00, -1.30182147e+00,
          2.56675869e-01,  1.48643208e+00, -2.01973438e-01, -2.93770075e-01]],
       device='cuda:0')/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/perturbations.py:364: UserWarning: The reduce argument of torch.scatter with Tensor src is deprecated and will be removed in a future PyTorch release. Use torch.scatter_reduce instead for more reduction options. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:232.)
  self.x_L_sparse.scatter_(dim=-1, index=index, src=(x_L - lb).view(batch_size, -1), reduce='add')

build batch [1/1]
Using Linf sparse perturbation. Perturbed dimensions: 5.
Avg perturbation: 0.002000069711357355
initial dynamic-forward+backward bounds (first 10 items): [7.5116987228393555]
Global lower bound: 7.5116987228393555
verified with init bound!
Result: unsat
Time: 10.277665853500366

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/abcrown25/bin/python /data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/abcrown.py --config /data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/exp_configs/vnncomp23/vggnet16.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vggnet16_2022/onnx/vgg16-7.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vggnet16_2022/vnnlib/spec5_scale.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/vggnet16_2022/0006__vgg16-7__spec5_scale.result --timeout 1200.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

