[0;93m2026-05-26 17:36:05.642068834 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     17:36:07     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
          1.78706241e+00,  1.02562752e+01,  3.21558990e+01, -2.54496837e+00,
          1.82738233e+00,  1.36109791e+01,  4.06014824e+00,  3.22566032e+00,
         -3.65078187e+00, -2.69675553e-01,  1.24204242e+00,  7.35962820e+00,
          2.19209647e+00,  8.20620894e-01, -7.47640014e-01,  2.05419946e+00,
          4.23925304e+00,  7.00013256e+00, -3.88806224e-01,  4.98330116e+00,
          1.61375594e+00, -2.09278154e+00,  4.08132935e+00, -2.47424269e+00,
          1.40851521e+00,  9.08862591e-01,  3.64287496e+00,  2.05753356e-01,
          6.70514345e+00,  3.77404070e+00, -1.31984401e+00,  8.70874691e+00,
         -2.67844343e+00,  2.18495393e+00,  7.59855032e+00,  6.18546391e+00,
          1.61231482e+00,  3.82441068e+00, -1.28885663e+00,  3.00464153e+00,
          1.39342618e+00, -2.89560986e+00,  2.00773931e+00, -1.13385999e+00,
          2.50876963e-01,  9.87673163e-01, -2.32258350e-01, -4.65853119e+00,
          3.10037851e+00,  1.07885861e+00,  5.34804440e+00, -2.96918344e+00,
          4.54995108e+00,  3.83092195e-01,  3.40081811e-01, -2.24394226e+00,
          2.12807703e+00, -2.59143591e+00,  3.03890371e+00,  8.22212124e+00,
          1.31614649e+00,  7.45612502e-01, -7.36026943e-01,  3.66699290e+00,
          6.91595376e-01,  6.38847113e-01,  2.09255338e+00, -7.10540831e-01,
          1.99091077e+00, -1.88778472e+00,  5.57002592e+00,  2.84171247e+00,
         -2.36065483e+00, -1.85826898e+00,  8.48752117e+00,  1.89955461e+00,
          2.80004740e+00,  3.73586267e-01,  6.85378551e-01,  4.53982949e-01,
          2.02738285e+00,  6.72354078e+00, -5.24627641e-02, -4.39557123e+00,
          8.05118799e-01,  3.04376817e+00,  8.71862221e+00,  7.45663071e+00,
          4.76758987e-01,  1.31002152e+00,  6.94277716e+00,  4.74718714e+00,
          1.65715861e+00, -2.98272777e+00,  2.43671417e+00,  6.41519785e+00,
         -7.30629742e-01, -4.09117651e+00,  1.95741606e+00, -9.80405807e-02,
         -8.62007499e-01,  8.21199131e+00,  7.63527822e+00,  5.35150051e+00,
         -3.86161566e-01, -2.82909703e+00,  2.79570651e+00, -2.35263038e+00,
          2.14111996e+00, -8.36935639e-01, -2.77676296e+00,  3.13827181e+00,
          4.93396759e-01,  5.07241297e+00,  5.83373880e+00,  1.05285158e+01,
         -2.46880269e+00,  1.62988460e+00,  2.79391050e+00, -1.99627841e+00,
          6.27674699e-01,  1.63639164e+00, -4.35139799e+00,  1.54850259e-01,
          1.02642156e-01,  5.10217237e+00, -1.36665750e+00,  5.99412978e-01,
         -9.74546790e-01,  2.12643906e-01,  3.46365380e+00,  4.22675991e+00,
          1.50301685e+01,  4.16732836e+00,  2.96077967e+00, -3.78224754e+00,
         -6.80711699e+00,  1.64695121e-02,  2.93211818e+00,  1.69224739e+00,
         -2.36687803e+00, -1.94102657e+00,  3.41877365e+00, -4.42773625e-02,
          9.32280779e-01,  1.22146153e+00,  1.13395250e+00, -2.57409304e-01,
         -2.43893361e+00,  1.83506763e+00,  4.70111132e+00,  1.45430541e+00,
         -5.80733013e+00, -2.05553913e+00,  5.69545603e+00,  4.39982414e+00,
         -1.60347235e+00,  4.77322388e+00, -4.48200512e+00,  2.05181575e+00,
          6.59095883e-01,  3.54875779e+00, -1.69062722e+00,  4.88080025e+00,
         -3.61489558e+00,  3.49321532e+00,  7.10364699e-01, -6.26932287e+00,
          2.38521266e+00,  8.40793014e-01,  1.35350764e+00, -6.27889931e-01,
          4.51731396e+00,  3.53776431e+00,  1.31064920e+01, -2.88929367e+00,
         -1.92127156e+00,  4.02282572e+00,  3.20806670e+00,  3.63430309e+00,
          4.53754759e+00, -4.12232685e+00,  7.85202742e+00,  3.49282122e+00,
          9.98172641e-01,  2.44314480e+00,  2.42939973e+00,  2.34035740e+01,
          3.39945555e+00,  3.85763168e+00,  4.21444321e+00,  9.28063512e-01,
          2.50953674e+00, -1.99330282e+00,  3.51290274e+00, -9.21245217e-01,
          5.57240343e+00,  5.28136063e+00,  6.18628383e-01, -2.06418777e+00,
          3.65247869e+00,  1.75411308e+00,  5.63027573e+00,  2.45166278e+00,
          5.08387661e+00, -2.64359570e+00, -3.23147655e+00, -2.10732627e+00,
          3.40687919e+00,  5.00946224e-01,  1.24447136e+01,  1.05793867e+01,
         -2.48864269e+00,  6.96115589e+00,  4.51579857e+00,  6.54775143e+00,
          3.96470761e+00,  3.73233414e+00,  1.00693827e+01,  3.98925662e-01,
          1.34575641e+00, -6.93613482e+00,  3.68478513e+00,  2.93440843e+00,
          4.91834307e+00, -1.48306823e+00, -1.80842829e+00,  8.86333656e+00,
         -4.43072706e-01,  7.24777579e-01, -1.26039886e+00,  5.34849167e-02,
         -1.53149712e+00, -6.34986305e+00, -1.58558488e+00, -3.81448436e+00,
          4.22811747e+00,  2.26984560e-01,  3.39076781e+00,  7.10047150e+00,
          7.23887086e-01, -4.02497768e+00,  2.52974153e+00,  1.06463146e+00,
         -4.58425236e+00,  3.20998859e+00,  3.11229992e+00, -4.62801516e-01,
          4.57169628e+00, -2.69884557e-01,  6.90520859e+00, -3.70703387e+00,
          1.92709899e+00,  3.46236801e+00, -2.08381629e+00,  1.24951100e+00,
          8.18359852e+00, -4.58573222e-01, -6.34387589e+00,  1.64895773e+00,
          5.19273579e-01,  4.69980717e-01, -6.50568867e+00,  2.19894338e+00,
          5.61084449e-01,  9.28626251e+00, -6.22026682e-01,  4.09529448e-01,
          3.51539111e+00,  5.21776247e+00,  2.22985673e+00, -5.14325082e-01,
          3.34404469e+00,  5.56875563e+00,  1.13139677e+01, -1.16240561e+00,
          2.49116182e+00, -1.76465917e+00, -2.62206626e+00,  2.37057757e+00,
         -6.29747748e-01,  3.15140635e-01,  8.17733765e-01,  2.04245734e+00,
          4.58149147e+00,  9.37852077e-03,  2.63415504e+00, -2.81003928e+00,
         -2.30705214e+00, -3.09819579e+00, -1.53343034e+00,  2.90590978e+00,
          1.98640859e+00,  2.77254319e+00,  1.41296263e+01,  3.89618933e-01,
          1.64127684e+00,  2.34570742e+00,  2.64748430e+00,  1.55417371e+00,
          4.79917717e+00, -3.08445382e+00, -5.43800783e+00,  9.70085907e+00,
          7.34729946e-01,  9.25213528e+00,  4.47085619e-01,  2.02905726e+00,
          1.61758089e+00,  1.97253883e+00, -3.18078017e+00,  1.81769848e+00,
          5.20565462e+00, -4.72103387e-01, -1.45388019e+00,  4.10842276e+00,
          1.54751265e+00,  1.08532882e+00,  9.51543903e+00,  1.09816151e+01,
         -4.05934721e-01, -5.04140496e-01, -9.04952645e-01,  2.74315548e+00,
          1.48759232e+01, -2.18439531e+00, -1.32100201e+00, -5.19903064e-01,
          4.40587878e-01,  3.09375215e+00,  2.29142475e+00,  2.67954946e+00,
          4.25752211e+00, -8.19697380e-01,  3.61936402e+00,  5.53001106e-01,
          1.07942939e+00,  4.06072664e+00, -4.48956919e+00,  3.31163216e+00,
          1.46182404e+01,  3.54505277e+00,  1.24503946e+01,  2.18302751e+00,
          1.57050836e+00,  2.85094929e+00,  7.18711185e+00,  5.07428360e+00,
          2.20068932e+00, -8.91206741e-01,  4.09692812e+00,  2.37766600e+00,
         -3.82473755e+00,  1.05019188e+01,  2.83616900e+00, -8.41108680e-01,
          3.08866334e+00, -1.00426197e+00, -3.20093966e+00,  5.80188990e+00,
          9.05548000e+00,  1.18358207e+00,  4.32708597e+00,  3.18550301e+00,
         -6.86260819e-01,  4.72728300e+00,  4.33861637e+00,  5.00598669e+00,
          6.43303967e+00,  2.88552344e-01, -7.16244221e-01,  4.67989588e+00,
          1.63680112e+00,  4.89734077e+00, -5.45209980e+00, -7.75304890e+00,
          2.48354673e+00,  1.84094963e+01,  7.22228670e+00, -6.90151751e-01,
          4.44216299e+00,  1.14140928e+00, -3.03829360e+00, -2.97713923e+00,
          4.12769508e+00,  5.51467800e+00, -1.47634101e+00, -9.56731677e-01,
         -1.44280910e+00, -3.48337680e-01,  3.76911759e+00,  9.27957439e+00,
         -6.91051006e+00, -4.77684355e+00,  1.96069276e+00,  4.68052244e+00,
          1.11986208e+00, -5.77713108e+00,  4.70281553e+00, -4.24482393e+00,
          3.07876086e+00,  2.22304273e+00,  9.12018013e+00, -2.37526536e+00,
         -1.45316708e+00, -1.13311458e+00,  4.88864613e+00, -1.76919615e+00,
          3.62927127e+00,  3.90972209e+00,  4.34944630e+00, -3.27612519e+00,
          6.87101364e+00,  4.21474171e+00,  1.16828785e+01,  3.51412082e+00,
          1.20589316e+00,  9.46781516e-01, -7.89936006e-01, -2.38953662e+00,
          4.98351634e-01,  2.35177445e+00,  5.00456285e+00,  7.71900558e+00,
          1.26895437e+01, -4.22896576e+00,  3.66478062e+00, -7.47644365e-01,
         -4.04096317e+00,  4.20140713e-01, -2.86418962e+00, -5.87992370e-01,
          3.35165977e+00,  4.66160965e+00,  9.16824150e+00,  5.43605042e+00,
         -3.13170958e+00,  9.03266335e+00, -3.86374354e+00, -1.93245912e+00,
          7.01201344e+00,  1.22465944e+00,  5.44573355e+00, -3.00821781e+00,
          1.81104290e+00, -1.23574793e+00, -2.00019002e+00,  4.57792425e+00,
          2.19145203e+00,  4.96354580e+00, -2.27824569e+00,  6.01026726e+00,
          1.32923145e+01,  1.08107877e+00,  7.33028746e+00,  7.25784421e-01,
          5.87426797e-02, -7.63672516e-02,  2.52407765e+00, -2.74964482e-01,
         -6.52471733e+00,  4.84343147e+00,  2.70436420e+01, -1.80440450e+00,
          4.63736391e+00,  3.06825787e-02,  4.17466259e+00,  4.47019458e-01,
          1.13384259e+00,  5.74369717e+00,  6.67873144e+00,  3.95633221e+00,
         -2.08889341e+00, -3.44066000e+00,  7.18726444e+00,  4.36264133e+00,
          1.89028180e+00, -5.87329745e-01,  1.03066099e+00,  9.01339948e-01,
          3.41769755e-02,  1.72338760e+00,  5.79229069e+00, -5.70018888e-01,
         -3.64103961e+00, -2.75983715e+00, -3.61292863e+00, -3.27554345e+00,
          1.06639063e+00,  7.38485146e+00,  1.14135146e+00,  2.79118538e+00,
          1.33781326e+00,  2.81229734e+00, -1.02069557e+00, -1.65892649e+00,
         -1.49581099e+00, -4.32345200e+00, -6.40898800e+00, -2.72659326e+00,
          1.97043324e+00,  3.76637912e+00, -1.89259660e+00,  7.83277273e-01,
          5.10032272e+00, -1.54756224e+00,  2.59055853e+00, -5.04559898e+00,
         -3.65117693e+00, -3.03839350e+00, -4.92702675e+00, -3.00064802e+00,
         -1.86900401e+00, -4.42092848e+00, -3.83470580e-03, -4.03970003e+00,
         -4.72928762e+00, -2.92952037e+00, -8.28477478e+00, -5.00598574e+00,
         -1.91985285e+00, -4.40754604e+00, -1.64444804e-01, -2.28872538e+00,
         -3.93243718e+00, -3.30571198e+00,  8.90265405e-01, -1.65382504e+00,
         -1.98037457e+00, -3.05341458e+00, -2.76868844e+00, -1.90275490e+00,
          1.16162300e+00,  3.44778657e+00, -6.17993069e+00, -2.71339464e+00,
         -5.40966177e+00, -3.36610842e+00,  6.19049549e-01,  9.33698535e-01,
          2.74391103e+00, -3.97328734e-01, -2.71129918e+00,  4.96448994e+00,
          6.48969293e-01,  1.89290786e+00, -4.95301008e+00, -4.01016283e+00,
         -5.01416922e+00,  5.80649900e+00,  3.67584467e+00, -5.59660006e+00,
         -7.03695822e+00,  1.24160252e+01, -9.30883050e-01,  2.59689140e+00,
         -3.79760885e+00, -5.19963980e+00, -5.25553131e+00, -1.81831372e+00,
         -6.89348757e-01, -5.06492710e+00, -3.58436537e+00, -1.91423941e+00,
         -6.02282810e+00, -6.68797016e+00, -5.38225174e+00, -6.35802794e+00,
         -4.76516056e+00, -6.08394861e+00, -2.06574178e+00,  8.95229721e+00]],
       device='cuda:0')/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/perturbations.py:364: UserWarning: The reduce argument of torch.scatter with Tensor src is deprecated and will be removed in a future PyTorch release. Use torch.scatter_reduce instead for more reduction options. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:232.)
  self.x_L_sparse.scatter_(dim=-1, index=index, src=(x_L - lb).view(batch_size, -1), reduce='add')

build batch [1/1]
Using Linf sparse perturbation. Perturbed dimensions: 10.
Avg perturbation: 0.00019997358322143555
initial dynamic-forward+backward bounds (first 10 items): [5.11224365234375]
Global lower bound: 5.11224365234375
verified with init bound!
Result: unsat
Time: 14.194830656051636

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/abcrown25/bin/python /data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/abcrown.py --config /data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/exp_configs/vnncomp23/vggnet16.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vggnet16_2022/onnx/vgg16-7.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vggnet16_2022/vnnlib/spec7_basketball.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/vggnet16_2022/0008__vgg16-7__spec7_basketball.result --timeout 1200.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

