[0;93m2026-05-26 17:35:12.341069708 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     17:35:13     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
         -2.66374588e+00, -1.58983886e-01,  4.30697948e-01,  1.63065159e+00,
          1.16432295e+01,  1.00568998e+00, -1.97112107e+00, -1.64792764e+00,
          3.14989448e-01,  3.64220679e-01,  9.13065970e-01, -3.25439835e+00,
          9.94492769e-01,  1.03329062e+00,  2.21764374e+00,  3.55467701e+00,
          5.87575853e-01,  4.93504643e-01, -7.60932624e-01, -2.33310740e-03,
         -1.84704348e-01, -2.41638088e+00,  3.09656203e-01,  3.78995204e+00,
         -6.25818968e-01,  3.28336507e-01,  1.37042835e-01, -2.55885196e+00,
          7.31838942e-01, -1.42441785e+00,  3.76456380e+00,  1.21349204e+00,
          6.87462270e-01, -1.53609514e-01,  1.75032985e+00, -1.94254780e+00,
          1.01304245e+01, -7.98554897e-01, -9.27733406e-02,  9.19487029e-02,
          2.66435981e+00, -6.94482386e-01, -1.30271494e-01,  7.79443645e+00,
         -1.04432499e+00, -6.95908427e-01,  2.80659914e-01,  1.06214762e+01,
         -7.37783730e-01,  2.30664760e-03,  2.56670284e+00, -7.37901747e-01,
         -2.02752995e+00,  5.50473511e-01, -2.19193435e+00,  2.41007853e+00,
          3.33469063e-01,  2.53451705e+00, -1.08005774e+00, -5.09458601e-01,
          1.04501772e+00, -9.88825738e-01, -2.30481553e+00, -3.17446876e+00,
         -4.15191984e+00,  9.36267853e-01,  1.58290577e+00, -2.88879967e+00,
         -5.47201693e-01,  1.75214601e+00, -1.19771786e-01,  1.15132362e-01,
          7.93418646e-01,  2.33778730e-03,  1.56529486e+00,  1.98813343e+00,
         -7.14670777e-01, -1.40179431e+00, -3.17739129e+00,  1.13273745e+01,
         -8.84450227e-02, -5.55948615e-02, -9.46091413e-01,  2.24211574e+00,
         -9.87841010e-01, -1.66766119e+00,  2.50025535e+00,  5.90886027e-02,
         -2.20742559e+00, -8.45841706e-01,  1.39622140e+00,  3.35255766e+00,
         -2.30182362e+00,  6.97738588e-01,  3.23843092e-01,  5.48693538e-03,
          7.87404358e-01, -4.27166998e-01,  2.08272910e+00,  3.13133049e+00,
         -2.41892383e-01,  3.70949477e-01, -1.11831725e+00,  2.60317713e-01,
         -4.00025666e-01, -1.91533101e+00,  3.03892422e+00, -3.15356642e-01,
         -4.90625525e+00, -2.64025974e+00, -6.81198955e-01,  1.18552184e+00,
         -2.26851034e+00,  1.60956669e+00, -1.25270736e+00, -7.33208954e-01,
         -1.90737033e+00, -1.54927933e+00, -1.46847916e+00, -1.22239435e+00,
         -5.15632153e-01,  4.66562063e-01, -2.11612630e+00,  1.42049623e+00,
         -9.67797637e-01,  2.52342844e+00,  8.01434338e-01, -9.66087356e-03,
         -1.94600916e+00,  1.09957385e+00,  1.92919612e+00,  9.48991835e-01,
         -1.82906651e+00, -1.04424381e+00, -6.01573348e-01, -3.42189074e-01,
         -3.27067047e-01,  2.50490236e+00,  9.25800085e-01,  1.31606829e+00,
          4.22992587e-01, -6.06639981e-02, -3.42821151e-01,  3.92476320e+00,
         -2.47345519e+00, -3.52308154e+00,  6.41470909e-01, -2.68584371e-01,
          2.72755861e+00,  1.28374596e+01,  1.70518398e+00, -3.07731009e+00,
          1.78270996e+00,  1.10206064e-02,  6.24035299e-01,  8.70015144e-01,
          1.20655787e+00,  1.50402701e+00,  1.05791485e+00,  1.82787739e-02,
         -6.98680401e-01,  2.21651888e+00, -1.64844477e+00, -1.60773683e+00,
         -2.03743434e+00, -1.19762850e+00, -3.35405171e-01,  1.43246520e+00,
          1.13811958e+00, -1.58957493e+00,  2.41330296e-01,  5.50573111e-01,
         -9.52081978e-01,  2.21081161e+00, -8.89487028e-01, -1.02845192e+00,
          6.00269496e-01,  7.02660465e+00, -5.18571496e-01, -1.97473955e+00,
          2.63427806e+00, -4.27910119e-01, -4.46211584e-02, -2.07339287e-01,
         -8.43163311e-01, -1.52192056e+00,  5.73964119e-01, -2.90381581e-01,
          2.46926761e+00,  1.62967968e+00,  2.43429708e+00, -3.06030270e-02,
          1.17575991e+00, -2.63230801e+00,  3.08237600e+00,  9.06823540e+00,
         -8.77210975e-01, -1.08004332e+00,  1.25347400e+00,  7.28509128e-01,
          2.17127395e+00,  4.88248199e-01, -1.29299104e+00,  9.34596539e-01,
          1.62343323e+00,  3.65505433e+00,  1.92835319e+00,  7.53790200e-01,
         -3.72097343e-01, -1.89070427e+00, -1.38513649e+00, -5.85353553e-01,
          1.08751304e-01, -1.58256948e+00,  6.26507998e-01, -4.21241611e-01,
         -3.15338039e+00, -3.80846530e-01,  3.01367342e-01, -4.21213627e-01,
         -1.71608591e+00, -1.03667903e+00,  5.94616079e+00,  3.62315464e+00,
          9.01583862e+00, -1.61002719e+00, -4.93325830e-01, -1.31495535e-01,
          3.77169585e+00,  4.28282547e+00,  1.28045964e+00, -3.15643728e-01,
          3.17230463e+00,  2.18743205e+00,  8.75630677e-01,  7.71870613e-01,
          8.20365474e-02, -1.72947451e-01,  2.30990720e+00,  1.32579839e+00,
          1.69320428e+00,  1.04515207e+00,  3.32697220e-02,  3.63539195e+00,
         -8.37397993e-01,  4.95198339e-01,  8.66532385e-01, -6.74620688e-01,
         -1.10692143e+00,  2.17894268e+00,  1.09193718e+00, -1.60813272e+00,
         -3.79020423e-01,  1.19005001e+00,  8.56128216e-01, -1.30410075e+00,
         -4.78622288e-01, -2.25498199e+00,  6.95318952e-02, -6.47864103e-01,
         -8.95661056e-01, -2.08046168e-01, -3.63416743e+00,  6.44897997e-01,
          1.05231726e+00, -5.39110959e-01,  5.52691221e-01, -1.77284747e-01,
          3.46960664e-01,  4.42493528e-01, -2.53841132e-01,  4.21195126e+00,
          5.83105278e+00,  5.61708021e+00,  2.06005335e+00,  1.08351076e+00,
          1.46437019e-01,  3.97136688e-01,  2.08533555e-02,  1.01172423e+00,
         -9.54544127e-01,  5.06348312e-01, -2.47147536e+00, -2.56441975e+00,
          3.78603077e+00,  1.03418579e+01, -1.76265329e-01,  2.25850248e+00,
         -8.80584270e-02,  1.14215665e-01, -1.01424563e+00, -6.22849524e-01,
         -3.42896461e+00,  4.55365002e-01, -3.57238531e+00,  3.26344752e+00,
          3.08764720e+00, -1.55463612e+00,  2.13496387e-04,  7.19212949e-01,
          2.11638927e+00,  3.10963893e+00,  4.71936607e+00,  5.52313566e-01,
         -2.07696855e-01, -2.42613003e-01,  3.35849786e+00, -4.24464893e+00,
         -2.12029248e-01, -1.23427057e+00,  8.97170603e-01,  7.26934791e-01,
         -1.46174753e+00,  4.37993193e+00,  3.43139976e-01, -2.56327462e+00,
          1.05810606e+00,  1.71329045e+00,  5.59270799e-01,  7.11465502e+00,
          1.59432277e-01,  1.88548887e+00,  2.21235251e+00, -1.17743361e+00,
          3.13811660e+00,  2.97736955e+00,  1.27439094e+00,  1.97165585e+00,
         -5.94787538e-01,  6.47267461e-01,  7.10951865e-01,  4.86440331e-01,
          1.86447173e-01, -7.55536407e-02, -7.10979223e-01, -1.36916840e+00,
         -2.79265928e+00, -1.64492631e+00,  8.74180973e-01,  1.23025572e+00,
          2.42075515e+00,  1.30811357e+00, -1.33397138e+00,  1.21174708e-01,
          2.05253512e-01, -2.13110495e+00,  8.83799493e-01,  2.48845935e+00,
         -2.78399420e+00, -2.44967961e+00,  2.55260658e+00,  1.41959667e+00,
          1.28879559e+00,  3.33791518e+00, -1.95300698e+00, -2.35610700e+00,
         -2.90169358e+00,  2.49902070e-01,  1.25361907e+00,  3.12080860e+00,
          2.41961789e+00,  4.35588658e-01, -1.49266589e+00, -1.87212086e+00,
          5.59418142e-01,  8.47159445e-01, -3.34582639e+00,  3.49137545e+00,
         -1.75852680e+00,  1.88936305e+00,  2.53139555e-01,  2.53937483e+00,
          1.10936379e+00, -3.20737273e-01, -1.36701536e+00,  3.56680512e+00,
          5.38388968e-01,  5.36830127e-01, -8.53106737e-01,  6.05051279e-01,
         -3.97582936e+00,  5.70088364e-02,  1.28436935e+00,  1.04975367e+00,
         -9.07935679e-01,  9.43032169e+00,  4.25896263e+00, -1.35850620e+00,
         -2.12524366e+00,  1.47550929e+00, -3.20986462e+00, -1.47070038e+00,
          6.57420158e-01,  1.46082199e+00,  1.10581577e+00,  1.15598929e+00,
          2.05873680e+00,  1.86621571e+00,  3.52373660e-01,  2.07354259e+00,
         -5.85931718e-01, -1.34243882e+00,  1.76571596e+00,  1.57579824e-01,
          2.41006732e+00,  3.09722066e+00,  1.77943146e+00,  6.90111637e-01,
          1.36114109e+00,  5.32188952e-01,  5.62023699e-01,  1.83611703e+00,
         -5.55451870e-01,  9.46115613e-01,  1.59768522e-01, -1.58530846e-01,
          2.03258157e+00,  1.87785125e+00, -1.95442164e+00,  2.01036000e+00,
          5.91525495e-01,  3.00861931e+00, -7.55494118e-01,  4.49960202e-01,
         -3.18015480e+00, -3.08257914e+00,  4.37538910e+00,  2.73793697e+00,
         -2.04885888e+00, -5.10497749e-01,  3.87461972e+00, -1.21186256e+00,
          6.20545626e+00, -1.33718586e+00,  9.24878836e-01,  2.81591606e+00,
          2.64584255e+00,  5.87643147e-01,  1.66853714e+00, -1.28724158e+00,
          4.94343221e-01,  1.04794824e+00,  2.72930002e+00, -1.28212124e-01,
          2.98547077e+00, -6.62358165e-01, -1.72223043e+00,  2.58810520e+00,
          3.24887657e+00, -1.12594831e+00,  3.91448879e+00,  2.37885666e+00,
          1.69239604e+00, -1.44860363e+00, -1.67396176e+00, -3.57804966e+00,
          1.52832043e+00, -1.41549706e+00, -2.49481702e+00, -9.32512954e-02,
         -2.18540370e-01,  2.29059547e-01, -2.02332020e+00, -4.43091273e-01,
          1.00317597e+00,  1.80084538e+00,  2.84232378e+00,  2.18784809e+00,
         -1.62778988e-01, -9.12427366e-01,  1.27006650e+00,  8.04825664e-01,
          3.13282681e+00,  2.09656286e+00, -7.83707201e-02,  9.67486441e-01,
         -3.89956236e-02, -3.06607580e+00, -2.05498552e+00, -5.92022359e-01,
          1.72613287e+00,  5.79129040e-01, -3.71970558e+00,  2.29600120e+00,
          9.20837879e-01, -2.33285308e+00, -1.15668923e-01,  2.31861758e+00,
          3.82845616e+00, -8.60721409e-01, -1.92205644e+00, -8.99987519e-01,
          8.70875455e-03, -1.57145858e+00, -3.30628633e+00, -2.86416721e+00,
         -1.58039618e+00,  2.01966190e+00, -1.50107384e+00, -1.44988716e+00,
         -4.36271191e-01, -2.30047226e+00, -2.76386328e-02, -2.36568332e+00,
         -1.21199739e+00,  3.22773743e+00, -1.07203734e+00,  1.16945326e+00,
         -2.16233563e+00,  2.75150567e-01, -6.74659729e-01, -1.61093816e-01,
         -1.28315878e+00,  1.27177024e+00,  4.53119248e-01, -3.07487637e-01,
          1.57202518e+00,  4.20758963e-01,  1.43684268e-01,  1.13310969e+00,
         -2.64391398e+00, -4.68586743e-01, -4.14060533e-01,  4.31398332e-01,
         -2.35050774e+00, -2.34671092e+00,  1.84171283e+00, -2.08465981e+00,
         -1.17934704e+00, -3.10836864e+00, -1.06052732e+00, -3.53831196e+00,
         -3.23137832e+00, -1.02299309e+00, -6.14678919e-01, -1.31775582e+00,
          6.97232783e-01, -1.79403543e+00,  1.58296347e+00,  2.59456134e+00,
          8.44189823e-02,  1.88886151e-02, -2.10964966e+00,  3.88171244e+00,
          1.36644304e+00,  3.68982673e+00,  4.20078897e+00,  2.30846071e+00,
          4.95492816e-01, -1.59363937e+00,  4.25273275e+00, -1.27421200e+00,
          1.10784853e+00,  6.60535812e-01, -1.96110439e+00,  1.11214292e+00,
          1.06777232e-02, -2.23744607e+00,  8.50007117e-01, -2.33810544e+00,
         -2.92045307e+00, -4.05810928e+00, -3.17196608e+00, -1.26067472e+00,
         -1.68236291e+00, -2.10444903e+00,  1.51896393e+00,  1.16018438e+00]],
       device='cuda:0')/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/perturbations.py:364: UserWarning: The reduce argument of torch.scatter with Tensor src is deprecated and will be removed in a future PyTorch release. Use torch.scatter_reduce instead for more reduction options. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:232.)
  self.x_L_sparse.scatter_(dim=-1, index=index, src=(x_L - lb).view(batch_size, -1), reduce='add')

build batch [1/1]
Using Linf sparse perturbation. Perturbed dimensions: 5.
Avg perturbation: 0.00020002723613288254
initial dynamic-forward+backward bounds (first 10 items): [1.1942256689071655]
Global lower bound: 1.1942256689071655
verified with init bound!
Result: unsat
Time: 8.96990156173706

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/abcrown25/bin/python /data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/abcrown.py --config /data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/exp_configs/vnncomp23/vggnet16.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vggnet16_2022/onnx/vgg16-7.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vggnet16_2022/vnnlib/spec4_grille.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/vggnet16_2022/0005__vgg16-7__spec4_grille.result --timeout 1200.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

