[0;93m2026-05-26 17:35:45.716257689 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     17:35:47     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
          4.51770926e+00, -1.43411636e+00,  1.40814543e+00,  1.98897243e+00,
          2.51027107e+00,  5.17852974e+00, -1.00670779e+00,  3.45947504e+00,
          2.05051160e+00,  2.10348815e-01,  1.51531649e+00, -3.53537917e-01,
         -5.73443770e-01, -2.83851892e-01,  6.56853735e-01, -1.39952874e+00,
          1.01999509e+00,  2.14741540e+00,  2.15504789e+00,  1.77890980e+00,
         -2.61618757e+00,  5.57517815e+00,  2.06913805e+00, -1.24030575e-01,
         -1.16646278e+00,  3.14606094e+00,  3.15825200e+00, -8.29822421e-01,
          9.58855152e-01,  1.31280005e+00, -7.52863944e-01,  2.39245248e+00,
          2.54332209e+00, -2.13801813e+00,  2.85428691e+00,  4.67393017e+00,
         -5.68990767e-01, -7.22597003e-01,  4.19400597e+00, -7.30320573e-01,
          2.13807225e+00,  2.07099104e+00,  2.31844568e+00,  5.75955391e-01,
          3.34014773e+00, -2.08624691e-01, -1.62517834e+00, -2.39462942e-01,
          1.34178221e+00, -4.13861811e-01,  3.19750404e+00,  3.93487334e-01,
          2.69198132e+00, -2.15460253e+00, -3.38803716e-02, -1.71034920e+00,
          5.49402380e+00, -4.00446355e-02,  2.36515498e+00,  1.16913867e+00,
         -7.49857843e-01,  3.88746357e+00, -2.17193887e-01, -2.70911837e+00,
         -1.43811584e+00, -2.82452703e+00,  1.78564715e+00,  1.32486656e-01,
         -2.95082450e+00,  1.01428080e+00,  8.10615540e+00, -9.41499472e-01,
         -2.42650986e+00, -6.67138457e-01,  2.41235399e+00, -1.05315447e+00,
          1.55806386e+00, -9.06079888e-01,  2.30065513e+00, -3.15240073e+00,
          4.87994623e+00,  9.36194479e-01, -2.41445631e-01,  2.06088519e+00,
         -1.68737662e+00,  1.76102400e+00, -2.95779139e-01,  3.36895156e+00,
          1.73199821e+00,  9.51961517e-01,  9.52105895e-02,  1.37630939e+00,
          4.24608231e-01, -2.84246117e-01,  7.60123968e-01,  5.94129229e+00,
         -2.63390803e+00,  2.60569763e+00,  5.95559692e+00,  4.77518272e+00,
          4.95462805e-01, -1.04119599e-01,  3.71997571e+00, -7.75737166e-02,
          8.70960236e+00, -5.27845979e-01,  2.20519948e+00, -2.69121981e+00,
          4.90453243e+00,  6.33722663e-01,  2.60857296e+00,  1.51921999e+00,
          1.80393195e+00,  3.82370162e+00,  2.34654999e+00,  2.10613251e+00,
          4.42242908e+00,  2.41738462e+00,  6.36727154e-01,  1.19009805e+00,
          3.19873452e+00, -2.49932915e-01, -5.84621549e-01, -6.37823880e-01,
         -4.87263724e-02,  3.65898681e+00, -7.11310565e-01, -2.08908749e+00,
          1.27385259e+00,  2.85628271e+00,  3.63539886e+00,  1.37980947e+01,
          1.54499114e+00,  1.73297143e+00,  2.31678343e+00,  4.43861149e-02,
         -4.30641204e-01,  1.71016860e+00,  2.00275731e+00,  1.34500086e-01,
         -5.40699720e-01, -6.65433466e-01, -5.89929342e-01,  2.41131902e+00,
          1.04080617e+00,  2.63408089e+00, -1.72555840e+00,  5.21012640e+00,
          3.46263677e-01,  1.77282083e+00,  2.46148020e-01,  5.66147947e+00,
          3.80697274e+00,  1.09934962e+00,  4.00966120e+00, -1.71533775e+00,
         -1.20792913e+00,  1.29299569e+00,  3.60685021e-01, -3.10898638e+00,
          1.23362258e-01,  1.25220716e+00, -9.81200576e-01,  9.96872842e-01,
         -1.02773249e+00,  3.59613299e+00,  1.90750682e+00, -3.82580012e-01,
         -2.20729017e+00, -3.02786326e+00,  6.56814432e+00,  9.34418440e-01,
          2.68416190e+00, -6.21829867e-01,  3.12079906e+00,  6.24779403e-01,
         -5.55260718e-01,  3.23190928e+00,  3.68213677e+00, -1.18133974e+00,
          2.29034662e+00,  2.70967484e-02, -1.85406363e+00, -5.42385131e-02,
          3.98639989e+00,  8.69371951e-01, -7.60664403e-01,  1.03858829e+00,
          4.57351580e-02,  1.11420941e+00,  2.39109635e+00,  1.89652348e+00,
          5.32023001e+00,  4.01915163e-01, -9.84084249e-01, -1.60619533e+00,
          6.45077324e+00,  2.95990467e+00, -1.13463449e+00,  2.83706212e+00,
          2.51013041e+00,  1.70679784e+00,  6.64180875e-01,  1.04151070e+00,
          5.25960207e+00, -1.61834502e+00,  6.43794298e-01, -2.58934641e+00,
         -1.18624389e+00,  3.52450895e+00,  2.60615826e+00,  2.97153091e+00,
         -2.98904896e+00,  1.84021223e+00,  4.00589752e+00, -1.48354006e+00,
         -7.34490335e-01, -1.65733433e+00,  3.08178949e+00,  1.41912532e+00,
         -1.01535630e+00, -3.08392406e+00,  3.64774299e+00,  2.97413588e+00,
          2.73857975e+00,  1.61090231e+00,  3.81652570e+00,  2.76321054e+00,
          2.43410850e+00,  4.88773870e+00, -1.26969600e+00,  1.17201960e+00,
          2.04400277e+00,  1.41311491e+00,  3.66399407e+00, -1.95744991e+00,
          7.21029472e+00, -3.26714039e-01, -4.15888935e-01,  2.05930877e+00,
          2.29525179e-01,  7.95856714e-01,  1.53610253e+00, -1.84956908e+00,
          3.47247028e+00,  4.52838993e+00,  1.71616173e+00,  1.28830230e+00,
         -1.99960661e+00,  1.27212763e-01,  3.94971180e+00, -3.18470287e+00,
          1.05871832e+00,  4.47953558e+00, -8.78934562e-01,  3.29320049e+00,
          2.05864215e+00, -2.63527846e+00, -4.75351065e-02,  5.22361100e-01,
          4.24621677e+00, -4.01054811e+00, -2.14943051e+00,  1.63110697e+00,
          2.51929224e-01,  2.44482064e+00,  6.68791354e-01, -2.76146084e-01,
          8.00979286e-02, -3.64562944e-02,  3.77992690e-01,  3.50835633e+00,
          1.87028313e+00,  1.87819743e+00,  3.18646240e+00,  4.43130398e+00,
          3.41764832e+00,  5.90688372e+00,  9.51195908e+00,  4.29476881e+00,
         -1.61505532e+00, -6.06018268e-02, -2.02376127e+00,  5.55218756e-01,
          7.48843014e-01,  2.20953965e+00,  1.70954716e+00, -3.77828407e+00,
          1.66264665e+00,  8.77334297e-01,  3.99472308e+00,  7.63944626e-01,
          1.34408832e+00,  1.01492488e+00,  3.91478252e+00,  4.76013064e-01,
         -1.33999670e+00,  1.19147146e+00, -3.57984257e+00,  6.82494116e+00,
          4.94699180e-01,  5.21774721e+00, -6.43199265e-01,  2.24607304e-01,
         -1.47804248e+00,  3.03546548e+00, -5.87953806e-01, -8.23874831e-01,
          1.41744590e+00,  4.07063276e-01,  1.63045764e+00,  1.71543479e+00,
         -2.93069214e-01,  1.04243934e+00,  3.35444832e+00,  4.76137877e+00,
          4.71679068e+00,  4.65310717e+00, -9.95330662e-02,  2.08450437e+00,
         -1.78922832e+00,  4.44116771e-01,  6.07109547e-01,  3.13737130e+00,
          6.49229705e-01,  1.65379739e+00,  2.35597610e+00,  1.82195103e+00,
          3.56700158e+00,  2.76143050e+00, -8.10542524e-01, -2.17276931e+00,
          2.46828651e+00,  1.14492488e+00,  8.05872917e+00, -3.97118044e+00,
          4.60964441e-01,  5.99630308e+00,  1.31449389e+00,  3.14772224e+00,
         -8.04281652e-01,  2.40324304e-01, -4.27465677e-01, -5.88068426e-01,
          3.90028834e+00,  1.18025649e+00,  2.14912796e+00, -1.02130294e+00,
          2.99819255e+00, -2.06162596e+00,  1.19754255e+00,  1.51392961e+00,
          2.54815698e-01,  1.86606443e+00,  7.25910854e+00, -1.46198702e+00,
         -7.53627121e-02,  2.43277371e-01,  4.66509014e-01, -2.55459166e+00,
          3.63042855e+00,  2.69273829e+00,  2.28896499e+00,  5.09290886e+00,
          1.24047005e+00,  5.51274776e-01, -4.82874423e-01,  1.51320314e+00,
         -5.33111572e-01,  3.26756477e+00, -1.26187909e+00,  5.41273642e+00,
          1.71422648e+00, -7.04010785e-01,  1.04998660e+00, -1.76613581e+00,
          3.27849567e-01,  4.02362049e-02,  3.30757871e-02,  4.94406176e+00,
          2.06980610e+00,  2.46406984e+00,  1.19710517e+00,  2.08400130e+00,
          4.40716076e+00,  2.66139102e+00,  3.81644011e+00, -6.67765498e-01,
         -2.08119893e+00,  1.48160958e+00,  4.83080101e+00,  7.13690233e+00,
         -1.49537668e-01,  2.69232345e+00,  7.23761129e+00,  1.18546486e-02,
         -1.24529827e+00, -3.75975609e-01, -1.50049543e+00,  1.35075736e+00,
          7.60942698e-01,  4.25663757e+00,  5.19141054e+00,  5.22870111e+00,
         -8.66279662e-01,  4.13469315e+00,  1.91021419e+00, -1.14563155e+00,
          2.21820068e+00,  2.79134989e+00,  2.45913720e+00,  1.09070085e-01,
          2.80027604e+00,  1.49439430e+00,  3.65469098e+00,  3.28372812e+00,
         -2.26447105e+00,  1.63018072e+00,  3.51720309e+00, -9.12400365e-01,
          5.42959273e-01, -7.63650954e-01, -5.45845449e-01,  5.37920189e+00,
          9.99364316e-01,  1.15516067e+00,  5.86406040e+00, -3.43190253e-01,
         -8.56946766e-01, -3.04475930e-02,  4.41876113e-01,  2.69992304e+00,
          1.42489183e+00,  3.76471376e+00,  8.29343591e-03, -2.78479791e+00,
         -1.07779074e+00, -7.22055554e-01, -9.06533748e-03,  1.59837544e+00,
          2.64005542e+00, -4.30113524e-01,  1.19691360e+00,  5.09591579e+00,
          3.64744186e+00, -2.45134425e+00, -4.94412988e-01,  2.20149684e+00,
          4.57225084e+00,  6.75743294e+00,  1.83947697e-01,  4.34126854e+00,
          8.36153150e-01,  3.96294427e+00,  3.75273180e+00, -8.89234066e-01,
          6.60541058e-01,  2.42304039e+00,  2.02445364e+00, -7.51822770e-01,
          1.59977749e-01,  2.36208749e+00,  9.36720252e-01,  5.26941419e-01,
          1.94126832e+00, -4.54946220e-01,  3.41958404e+00,  1.09332776e+00,
          3.41010761e+00,  1.28767812e+00,  2.62645102e+00,  2.22654676e+00,
          2.74579978e+00, -3.16229987e+00,  1.46717572e+00,  8.16943884e-01,
          2.80309033e+00,  4.38152456e+00, -1.36953688e+00,  1.26525676e+00,
          2.17962694e+00,  1.30286121e+00, -8.61915171e-01,  3.76573652e-02,
          5.36326945e-01, -7.94593632e-01, -1.73551786e+00,  1.21197176e+00,
          4.64977551e+00,  9.27679837e-01,  2.98675156e+00,  2.15492249e+00,
          2.05531526e+00,  7.75653064e-01,  2.25471711e+00,  9.19482231e-01,
         -1.85394120e+00, -1.04950488e+00, -2.94741559e+00, -2.21135259e+00,
         -2.56899118e+00,  2.73122287e+00,  3.51909757e-01,  3.00076574e-01,
          6.61754012e-01, -8.49231839e-01,  2.27022028e+00, -1.40761185e+00,
         -2.33391356e+00, -2.85602069e+00, -2.53952122e+00, -1.58117020e+00,
         -7.00201035e-01, -1.58946514e+00, -8.59830856e-01, -4.36859727e-01,
         -3.40432286e+00, -1.41287088e+00, -2.10812974e+00, -8.08886811e-02,
         -1.52644485e-01, -2.46968102e+00,  1.44044191e-01, -1.01343536e+00,
         -3.86871767e+00, -1.74261975e+00,  1.68387818e+00, -5.20128489e-01,
         -3.35674477e+00, -2.26404047e+00, -6.44238651e-01,  4.96885657e-01,
         -2.99325967e+00,  2.86568224e-01, -1.88656044e+00, -1.15674746e+00,
         -1.81133056e+00, -1.32942140e-01, -1.06264651e-01,  3.93439233e-01,
          2.46910071e+00,  1.61686838e-02,  2.71752501e+00,  9.01492387e-02,
         -6.56787336e-01,  1.97274148e-01, -6.99367523e-01,  4.63728285e+00,
          8.17797124e-01,  5.44637346e+00,  3.49108362e+00,  3.46938133e-01,
         -5.99770486e-01, -6.14267588e-01,  9.50815797e-01,  9.64428842e-01,
         -4.20310050e-01,  7.45214760e-01, -3.86378431e+00,  1.05454481e+00,
         -2.17555881e+00, -2.92213941e+00, -3.63462853e+00, -1.81279624e+00,
         -1.47752178e+00, -3.20546913e+00, -3.65283680e+00, -8.04955542e-01,
         -1.69156313e-01, -2.80010295e+00,  2.43164524e-02,  1.55779850e+00]],
       device='cuda:0')/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/perturbations.py:364: UserWarning: The reduce argument of torch.scatter with Tensor src is deprecated and will be removed in a future PyTorch release. Use torch.scatter_reduce instead for more reduction options. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:232.)
  self.x_L_sparse.scatter_(dim=-1, index=index, src=(x_L - lb).view(batch_size, -1), reduce='add')

build batch [1/1]
Using Linf sparse perturbation. Perturbed dimensions: 10.
Avg perturbation: 2.002716064453125e-05
initial dynamic-forward+backward bounds (first 10 items): [4.286142349243164]
Global lower bound: 4.286142349243164
verified with init bound!
Result: unsat
Time: 12.498997926712036

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/abcrown25/bin/python /data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/abcrown.py --config /data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/exp_configs/vnncomp23/vggnet16.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vggnet16_2022/onnx/vgg16-7.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vggnet16_2022/vnnlib/spec6_folding_chair.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/vggnet16_2022/0007__vgg16-7__spec6_folding_chair.result --timeout 1200.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

