[0;93m2026-05-26 17:36:40.187876913 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     17:36:41     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
         -5.96598566e-01, -3.75021160e-01, -7.95844853e-01,  1.41093528e+00,
         -1.71963811e+00, -6.32641613e-01, -5.08538425e-01,  9.40170527e-01,
         -4.95250654e+00, -2.73883915e+00, -2.51627707e+00,  3.70129079e-01,
         -1.10185218e+00,  4.11776543e-01, -9.48116004e-01, -5.61535954e-01,
          9.05341625e-01, -1.74544311e+00, -5.80251515e-01,  3.03540850e+00,
          1.80611455e+00, -8.70166004e-01, -3.22122598e+00, -2.49796331e-01,
          1.99690211e+00, -7.68144950e-02, -1.74840224e+00,  2.26637077e+00,
          6.52499869e-02, -6.69206023e-01, -9.02441368e-02, -4.65446591e-01,
          3.08863878e+00, -3.38351220e-01, -2.93977213e+00, -6.02576137e-01,
         -3.34742427e+00,  6.54217184e-01,  1.71497762e+00, -1.13146830e+00,
         -5.90714872e-01,  1.49255002e+00, -2.85483062e-01, -1.18522120e+00,
         -1.15085447e+00, -1.45514274e+00, -7.41980910e-01, -4.17411536e-01,
         -1.95602190e+00,  5.07087886e-01, -1.25780022e+00, -9.98013377e-01,
         -1.10361969e+00, -1.92423558e+00, -3.59437513e+00, -1.91959989e+00,
          5.55835009e+00, -1.06800243e-01,  4.12190390e+00, -6.55906439e-01,
          2.26373747e-01, -5.01405716e-01,  1.39392808e-01, -1.75081491e+00,
          7.49279022e-01, -4.51910591e+00, -2.75339508e+00,  8.95109475e-01,
          3.80705863e-01, -7.18759477e-01,  2.75404215e+00, -6.90909922e-01,
          5.33029251e-02, -7.47255385e-01,  3.23252606e+00, -4.27918702e-01,
         -1.99306345e+00, -5.48374951e-01, -1.63498843e+00, -1.09884655e+00,
          2.94927806e-01, -1.92445827e+00,  7.57411897e-01,  1.35998321e+00,
          8.86456192e-01,  3.39938968e-01, -1.76273024e+00, -3.05687457e-01,
         -2.24314046e+00, -2.30229163e+00, -1.29500771e+00,  7.09421933e-01,
         -1.31174946e+00,  2.02385977e-01, -7.68603921e-01, -1.90966904e+00,
         -5.41533887e-01,  7.86294401e-01, -1.53383684e+00, -7.70100355e-01,
          8.57909381e-01, -6.42861962e-01, -2.49834943e+00, -8.68664145e-01,
         -1.82260358e+00, -1.91674817e+00, -1.65333557e+00,  2.47758079e+00,
         -2.63796985e-01,  8.42251539e-01,  1.37014854e+00,  6.99990273e-01,
          8.04734826e-02,  7.87765086e-02,  9.47808802e-01, -2.44537854e+00,
         -1.40807819e+00,  1.47122896e+00, -3.16881323e+00,  2.14502120e+00,
         -1.62198544e+00, -1.50546813e+00, -4.17690897e+00, -2.48062706e+00,
          2.20268250e+00,  7.09484160e-01,  1.50385749e+00,  4.15684842e-02,
         -4.45277882e+00, -2.37439346e+00, -3.05449200e+00, -2.31696510e+00,
          1.45173550e-01, -2.05938816e+00, -1.40120044e-01, -3.42821479e-02,
         -2.03324866e+00, -3.62590885e+00, -1.48213041e+00, -2.49277139e+00,
          7.43237853e-01,  3.98128033e-02,  1.77099407e+00,  8.61898512e-02,
          1.93502203e-01,  2.87460351e+00, -2.80627394e+00, -3.46849394e+00,
         -1.70872724e+00, -2.31336403e+00, -1.32347834e+00, -2.27129743e-01,
          5.60717201e+00, -2.30922079e+00,  2.98968792e+00,  2.79107869e-01,
         -1.36344582e-01,  2.97452603e-02, -7.32433736e-01,  1.05940878e+00,
         -3.63810825e+00, -1.77802217e+00,  7.79157281e-01, -9.51905489e-01,
          2.27176642e+00, -1.90429425e+00, -1.48601389e+00,  3.79598403e+00,
          5.14893913e+00, -8.57281983e-01, -2.73637652e-01, -2.38689232e+00,
         -2.21989536e+00, -3.20642853e+00,  1.56620288e+00, -2.26741672e+00,
         -1.50759697e+00, -1.94660580e+00,  2.37522781e-01, -2.04554453e-01,
         -1.63007855e+00, -6.97776377e-01, -2.49889326e+00, -1.28623807e+00,
          7.55983067e+00, -1.23358226e+00,  3.57243848e+00,  2.50200421e-01,
         -4.42833513e-01, -1.25257730e+00, -3.56463909e+00,  5.07986498e+00,
         -2.54371786e+00, -2.16277957e+00, -8.44363749e-01, -1.73624945e+00,
         -3.24829721e+00, -1.91694885e-01, -6.09130502e-01, -1.03586102e+00,
         -2.43205953e+00,  2.05878997e+00,  1.80716670e+00,  1.99992132e+00,
         -7.13751242e-02, -2.52662683e+00,  1.27832675e+00,  2.04090905e+00,
          9.82472301e-01,  1.67652977e+00, -2.03687620e+00,  6.17034435e-01,
          1.25911498e+00, -8.15006137e-01,  2.08093095e+00, -6.13407433e-01,
         -2.36830544e+00, -5.72157800e-01, -3.51988256e-01, -3.53268564e-01,
         -1.48052359e+00, -3.25308830e-01, -2.97439218e+00, -1.84161985e+00,
         -1.68334568e+00, -1.40247941e+00,  2.57216120e+00,  1.67763269e+00,
         -1.28615618e-01, -3.17516065e+00, -1.21567965e+00,  2.71663517e-01,
         -1.58568370e+00, -2.08750725e+00,  3.61254168e+00, -1.28191435e+00,
         -2.02587533e+00, -1.56527984e+00, -1.35353661e+00,  7.87135303e-01,
         -1.48303688e+00, -4.52815950e-01,  1.19589579e+00, -1.80042398e+00,
          6.97161496e-01,  4.46115398e+00,  8.45627725e-01,  1.55724883e+00,
         -3.78214478e-01, -3.17507243e+00, -2.83541059e+00,  1.19553745e+00,
          1.63262129e+00, -1.58023524e+00,  5.41801631e-01, -4.00441313e+00,
         -1.45160520e+00, -1.28135324e-01,  1.87398478e-01, -7.14623570e-01,
          4.36811626e-01, -1.50563449e-01, -4.58319336e-01, -5.53195775e-01,
         -1.05889916e+00,  4.91525620e-01, -1.20055950e+00,  3.95977318e-01,
          9.08124387e-01,  3.47740799e-01,  6.10607266e-01, -3.45414400e-01,
         -3.10461283e+00, -2.07608700e+00, -3.46328378e-01, -2.10996318e+00,
          6.21003389e-01, -2.79043341e+00, -2.01341629e+00, -1.41579437e+00,
          3.76281470e-01, -1.04889381e+00,  3.71319532e+00, -9.28907841e-03,
         -2.42223763e+00, -1.36769700e+00, -1.74227881e+00, -3.96677077e-01,
         -1.36150837e+00, -1.36323988e+00,  9.57685113e-01,  5.27965963e-01,
         -1.03012896e+00,  5.76706588e-01,  7.61912048e-01, -2.85012335e-01,
          1.20534413e-01,  2.67732382e+00,  7.49832451e-01,  4.21253294e-02,
         -3.53443813e+00,  1.69567764e-01, -3.07892251e+00, -1.03297448e+00,
         -2.00617671e+00, -3.85256052e+00,  3.59961343e+00,  2.77913666e+00,
         -8.68588090e-01,  2.90711474e+00, -3.31793308e+00,  1.19586980e+00,
         -3.44465792e-01, -1.96103573e+00,  2.30161548e+00, -1.70708263e+00,
          1.08627069e+00,  2.08524966e+00,  1.52259755e+00, -1.55014002e+00,
         -1.45655358e+00, -1.04354584e+00, -1.19501293e-01,  1.25979733e+00,
         -2.79065371e-01, -1.83731103e+00, -9.80836749e-02, -2.82013249e+00,
         -2.70800924e+00, -1.60895789e+00, -5.27243733e-01,  5.02528071e-01,
         -1.08464456e+00,  3.04244369e-01, -2.97091794e+00, -4.40728635e-01,
         -2.83314228e+00,  1.34537220e+00, -7.47859001e-01, -2.79818743e-01,
          2.21383882e+00, -2.73649979e+00,  4.11109447e+00,  1.36556029e-01,
         -1.59844053e+00,  3.39956355e+00, -9.69314158e-01, -3.90628171e+00,
         -1.72694159e+00, -1.08751619e+00, -9.88601923e-01,  8.38885188e-01,
         -9.09662127e-01, -2.63145900e+00, -1.46963668e+00,  1.72246218e-01,
         -9.97793734e-01, -1.44878447e-01,  1.00245583e+00, -2.05253339e+00,
          6.55865252e-01,  3.18825841e+00, -6.54800534e-01,  9.27505493e-01,
          1.83913517e+00, -2.50190854e-01, -1.06454241e+00, -3.16294527e+00,
         -3.16166520e+00, -1.75645065e+00, -1.35710096e+00, -9.27812874e-01,
          4.56760257e-01, -1.00415158e+00,  8.90154064e-01,  8.83589208e-01,
          3.42341495e+00, -3.04285258e-01, -7.26125181e-01, -6.41771317e-01,
         -3.16515565e+00,  1.29593587e+00, -1.50494075e+00, -2.43861055e+00,
          1.87360182e-01, -2.54557347e+00, -8.88556838e-01, -1.82268429e+00,
         -2.93144894e+00,  1.28056383e+00, -1.22189522e+00,  2.49392724e+00,
          2.80028462e+00,  1.15023530e+00,  8.46959233e-01, -8.63152921e-01,
          4.37847137e-01, -3.83028269e+00, -3.50263894e-01,  1.21101177e+00,
         -2.74787712e+00, -3.43195248e+00, -2.61736226e+00, -1.72731161e+00,
          2.41409659e-01, -1.10051990e+00,  3.28522682e-01, -2.51137376e+00,
         -1.15328860e+00, -9.35156107e-01,  9.87533033e-01, -2.73432672e-01,
         -1.65564299e+00, -1.15273249e+00,  9.07524899e-02,  1.28084993e+00,
         -6.67850792e-01, -1.23321012e-01, -5.07750273e-01, -1.23533809e+00,
         -1.32475924e+00, -6.03914618e-01, -1.37011027e+00,  1.43448222e+00,
          1.16693234e+00,  2.43581846e-01,  2.26200151e+00, -2.46156263e+00,
          9.11760032e-02,  1.45528877e+00, -2.03973818e+00, -2.44720507e+00,
         -1.66079259e+00, -1.33857048e+00, -1.90218472e+00, -1.59590399e+00,
          1.64125896e+00, -2.16702175e+00, -1.79391634e-02, -1.78118980e+00,
         -8.74648988e-01, -2.21414495e+00, -2.60547924e+00, -1.93706656e+00,
          6.01189017e-01, -2.93325257e+00, -1.48644185e+00, -3.07476497e+00,
          8.87752593e-01, -3.09632039e+00, -1.58291829e+00,  1.64430916e+00,
          2.25390363e+00,  2.76137829e+00, -3.10046077e+00,  3.51072311e-01,
         -2.90930748e+00, -3.18173146e+00, -1.97773850e+00,  1.38164568e+00,
          6.19401187e-02, -7.37881586e-02, -1.49914539e+00, -2.99110985e+00,
          1.28434598e+00, -3.09436727e+00, -1.05077350e+00,  1.38551223e+00,
         -3.38680816e+00,  9.01098013e-01,  3.11517572e+00, -7.65681326e-01,
          7.23670363e-01, -1.23004663e+00,  1.17365015e+00, -1.51596940e+00,
         -4.58716631e+00, -1.88773680e+00,  3.82665247e-01,  2.53291559e+00,
          6.39520693e+00, -1.14582777e+00, -2.08348250e+00, -2.81397796e+00,
         -1.10710728e+00,  8.09139907e-01, -1.25362170e+00, -1.31661940e+00,
         -4.02272320e+00,  1.02215219e+00, -2.93185735e+00,  7.71421432e-01,
         -5.34018815e-01,  3.10885966e-01, -2.19410658e+00,  4.25825506e-01,
         -2.02438879e+00, -2.20505905e+00,  1.62604749e+00,  1.43061459e+00,
          1.96759748e+00, -3.11654854e+00, -2.13463378e+00, -2.11082768e+00,
         -3.51766139e-01, -2.84510422e+00, -1.75686216e+00, -9.33132112e-01,
         -7.26896599e-02, -6.87290370e-01,  8.98985684e-01, -2.13948512e+00,
         -1.69107485e+00, -2.14235306e+00, -3.74650747e-01,  1.08654165e+00,
         -1.62498963e+00, -2.24896863e-01, -1.81356502e+00, -2.15088415e+00,
         -1.85953307e+00, -2.07864189e+00,  3.52503270e-01, -2.73387194e+00,
          1.58614981e+00, -6.58994913e-01, -2.71857762e+00, -4.03961301e-01,
         -2.01975942e+00,  7.55493492e-02,  9.64688897e-01, -9.33240354e-01,
          3.75626117e-01,  4.72942293e-01, -1.85471416e+00, -2.22620940e+00,
          4.17770416e-01,  1.02925324e+00,  8.09563398e-01, -1.88270736e+00,
         -1.53490484e+00,  6.58335447e-01, -5.43293715e-01,  4.16588604e-01,
          7.98392773e-01,  2.43026280e+00,  2.87746096e+00, -8.75580668e-01,
          3.61098260e-01, -3.08533728e-01, -4.45914745e+00, -1.30679560e+00,
         -4.46113062e+00, -1.88568366e+00, -1.19844508e+00, -5.76190315e-02,
          4.59149122e-01, -3.72329831e-01, -2.47458601e+00,  8.40071559e-01,
         -2.82026142e-01,  2.92560196e+00,  3.64406753e+00,  3.30496979e+00,
          4.37339973e+00,  2.44738960e+00,  9.24240947e-01, -1.53675354e+00]],
       device='cuda:0')/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/perturbations.py:364: UserWarning: The reduce argument of torch.scatter with Tensor src is deprecated and will be removed in a future PyTorch release. Use torch.scatter_reduce instead for more reduction options. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:232.)
  self.x_L_sparse.scatter_(dim=-1, index=index, src=(x_L - lb).view(batch_size, -1), reduce='add')

build batch [1/1]
Using Linf sparse perturbation. Perturbed dimensions: 20.
Avg perturbation: 2.0024181139888242e-05
initial dynamic-forward+backward bounds (first 10 items): [0.6370313167572021]
Global lower bound: 0.6370313167572021
verified with init bound!
Result: unsat
Time: 7.0776121616363525

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/abcrown25/bin/python /data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/abcrown.py --config /data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/exp_configs/vnncomp23/vggnet16.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vggnet16_2022/onnx/vgg16-7.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vggnet16_2022/vnnlib/spec9_sidewinder.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/vggnet16_2022/0010__vgg16-7__spec9_sidewinder.result --timeout 1200.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

