[0;93m2026-05-26 17:36:51.591679974 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     17:36:52     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
         -2.44952583e+00,  1.47494823e-01, -1.45779216e+00,  4.14996564e-01,
         -1.04603815e+00,  1.28152728e+00, -3.06702763e-01, -1.53402162e+00,
          2.42165899e+00,  1.98378652e-01, -1.65662181e+00, -1.35211492e+00,
          5.95840849e-02,  1.53219950e+00, -3.99775267e+00,  2.36816740e+00,
          4.15697384e+00, -1.27540782e-01, -1.81622997e-01, -1.57212067e+00,
         -1.66195965e+00, -2.37270188e+00, -7.28983164e-01,  1.55877018e+00,
         -7.15664625e-01, -6.73541605e-01,  5.97065628e-01,  2.17638087e+00,
          3.35045934e+00, -1.24505281e+00,  6.97319269e-01,  3.53429651e+00,
         -2.41892084e-01, -3.49239612e+00, -1.28355205e+00,  1.92015922e+00,
          9.40761507e-01,  1.83024633e+00,  8.76291618e-02,  1.59330487e+00,
         -9.07052755e-01, -2.62731910e+00,  8.13088000e-01,  1.19723725e+00,
         -1.01166570e+00, -3.12733650e+00,  7.67587364e-01, -8.76800239e-01,
         -1.18057978e+00, -6.81568563e-01, -2.58292723e+00,  1.20896065e+00,
         -1.77424061e+00, -3.55411649e+00, -1.33487046e+00,  7.94426441e-01,
          6.03222656e+00,  1.06257391e+01,  2.38381124e+00,  5.05527020e+00,
         -7.33051121e-01, -2.92885113e+00, -3.02129298e-01, -9.45821106e-01,
         -1.62138271e+00,  7.58973122e-01, -8.56311977e-01,  2.17135459e-01,
          1.54061690e-01, -3.41274589e-01,  9.56333160e-01, -1.09430385e+00,
         -8.23148191e-02,  2.35526383e-01,  8.65965366e-01,  5.26511765e+00,
          3.67646307e-01, -6.03708625e-01, -8.71780634e-01, -3.10213137e+00,
         -8.81228149e-01, -1.34749603e+00,  8.57417047e-01,  1.61446917e+00,
          1.52743053e+00,  1.64856231e+00,  1.71623006e-01,  2.62015843e+00,
         -1.96261370e+00, -1.49883771e+00,  8.21518481e-01,  1.90182281e+00,
         -2.24610353e+00,  8.27858329e-01, -2.94952273e+00, -3.53797174e+00,
         -5.36418855e-01, -2.42463040e+00, -8.96829367e-01, -3.90732646e+00,
         -1.35146034e+00, -1.72159040e+00, -2.50344366e-01, -1.14102924e+00,
          3.40400553e+00,  1.52591634e+00,  1.25155640e+00,  1.47773981e+00,
          1.43188643e+00,  1.26086497e+00, -1.28828287e+00,  5.74502170e-01,
          5.93536794e-01,  1.92218673e+00, -1.79650438e+00, -3.71711254e-02,
         -4.03354311e+00, -3.27592015e+00, -3.30548620e+00, -4.08198452e+00,
         -1.07649815e+00, -2.77486652e-01,  2.31610680e+00, -2.23792598e-01,
          1.98861647e+00,  4.78949815e-01, -1.86349070e+00,  1.33367753e+00,
          1.90366399e+00,  8.21276128e-01,  1.84677231e+00, -3.13216448e+00,
         -2.36918378e+00, -3.03776525e-02, -8.32769036e-01, -2.41181910e-01,
          1.65989947e+00, -2.37309292e-01,  3.70861739e-02,  2.38148546e+00,
          1.02233303e+00,  2.44161415e+00,  1.23371923e+00, -5.22698164e-01,
          4.28561717e-01, -9.08497572e-02, -2.64641196e-01, -2.46562576e+00,
          3.44117713e+00,  2.31011197e-01,  8.59947145e-01,  1.26267743e+00,
         -4.45351124e+00, -7.31339335e-01, -1.15228021e+00,  1.93555868e+00,
         -6.12505317e-01,  5.54728568e-01, -3.82403755e+00, -1.14897048e+00,
         -4.03302526e+00,  8.90888087e-03, -4.97141361e-01, -1.01940596e+00,
          1.36965549e+00, -2.90555310e+00, -3.83481622e+00,  1.41291475e+00,
          4.05989647e+00, -3.49743105e-03, -4.38156992e-01,  5.05705357e-01,
         -4.28700224e-02, -1.18133795e+00,  8.35548520e-01,  2.72548169e-01,
          1.85104668e+00,  1.45694017e+00, -1.47209644e-01, -1.18830308e-01,
          4.53752875e-01, -1.13485181e+00, -1.53556585e+00, -1.49408787e-01,
          5.47196531e+00,  5.29201925e-01,  1.04842484e+00,  8.43147397e-01,
         -1.51616073e+00,  3.22184253e+00,  1.02822626e+00, -2.96415234e+00,
         -2.88077086e-01,  2.85166478e+00, -1.79454446e+00, -3.46913409e+00,
          6.34680808e-01, -1.86904347e+00, -1.10659850e+00, -1.81777930e+00,
         -4.22682017e-01, -1.48241973e+00,  4.64552343e-01, -2.28109431e+00,
          4.50012505e-01,  2.54824209e+00,  1.08899653e+00,  1.64285922e+00,
          3.24643910e-01,  7.33801901e-01, -1.93118787e+00,  1.58553267e+00,
          4.28442508e-01, -1.92533028e+00,  1.88917017e+00, -1.56818843e+00,
         -2.91844630e+00,  4.62487102e-01,  1.16988826e+00, -1.55355656e+00,
          1.59283853e+00,  1.84021854e+00, -5.89744210e-01, -7.40084350e-01,
          2.01900959e-01, -2.01043218e-01,  1.59432721e+00, -2.26481318e+00,
          7.07572997e-01, -2.14575768e+00, -1.13177037e+00, -8.08065116e-01,
         -8.77770960e-01, -2.34340668e-01,  5.51570594e-01, -3.69374108e+00,
         -2.17506814e+00,  1.03155924e-02,  2.04346895e-01,  8.16423118e-01,
         -7.31739163e-01, -1.57224536e+00,  2.57594585e+00, -2.21075988e+00,
          1.45841587e+00,  3.32612848e+00, -1.47869301e+00,  6.62337065e-01,
         -1.16444862e+00, -1.83885062e+00, -5.44522822e-01,  5.99727184e-02,
         -7.48989701e-01, -2.70296502e+00, -1.43329382e+00, -3.77735019e+00,
         -1.40661454e+00, -2.40373087e+00, -1.15117133e+00, -1.41121149e+00,
         -1.11814606e+00,  1.99683145e-01,  1.55492580e+00,  7.16520262e+00,
         -7.27090478e-01, -1.01724124e+00,  1.69778228e+00, -1.37224734e+00,
         -8.16416025e-01, -1.31431317e+00, -1.34120071e+00,  1.61851656e+00,
          3.02758718e+00, -1.01023889e+00,  1.17053175e+00,  1.82053494e+00,
         -1.39640927e+00, -3.26061392e+00, -2.39247751e+00, -2.48929426e-01,
         -2.78215790e+00, -3.75273657e+00, -7.32487023e-01, -1.99845159e+00,
          4.73006868e+00, -1.35583687e+00,  3.03291893e+00, -1.04247284e+00,
         -9.92197990e-01, -6.62020802e-01,  1.47293234e+00, -5.54673374e-01,
          9.67571080e-01,  1.09305418e+00, -3.22613478e+00, -1.29099596e+00,
          4.87670040e+00, -3.74680877e-01,  8.37325752e-01,  1.04549825e+00,
         -4.18960381e+00,  2.90775204e+00, -1.71247494e+00,  1.07870293e+00,
         -2.80594468e+00,  3.07958817e+00,  7.93873549e-01, -5.73717237e-01,
          2.33758020e+00, -3.27367663e-01, -1.36237490e+00,  8.95327377e+00,
         -8.19877923e-01, -2.50699520e+00,  1.70413542e+00,  4.58438301e+00,
         -2.00623617e-01, -2.31061387e+00, -1.26238537e+00,  1.20241547e+00,
          1.39444745e+00,  7.42620349e-01,  2.26180345e-01, -1.07351705e-01,
          3.38621676e-01, -2.27310157e+00,  1.51173496e+00, -1.97961462e+00,
          5.62312663e-01, -1.88397408e+00, -8.77885699e-01, -3.04233789e+00,
          6.90868795e-01,  6.45724297e-01, -6.64749444e-01, -1.83724988e+00,
          2.81272006e+00, -7.87270963e-01,  4.06903887e+00,  2.45205745e-01,
          5.08900225e-01,  3.40605795e-01,  1.16643608e+00, -1.56341672e+00,
         -2.32480168e-01, -2.88697577e+00,  2.44947290e+00,  2.43430948e+00,
          1.16878593e+00, -7.85345554e-01,  5.89818001e-01,  1.39775288e+00,
         -2.22404689e-01, -9.97883558e-01,  7.33001053e-01,  7.20114768e-01,
          1.81123185e+00, -2.04944044e-01,  2.73638654e+00,  6.39252996e+00,
          2.94553447e+00, -1.82472336e+00,  6.15858853e-01, -1.12659253e-01,
          4.25407559e-01,  2.89186180e-01, -3.58504128e+00,  7.40286350e-01,
         -1.92449939e+00, -3.83199930e+00, -2.78975308e-01,  1.43385363e+00,
         -2.22429991e+00,  3.89989543e+00,  3.37297171e-01, -1.01487346e-01,
          1.30621448e-01, -2.61157417e+00, -2.91173935e+00, -1.20602980e-01,
         -2.02436852e+00, -3.07997726e-02, -8.61345291e-01,  1.75687087e+00,
         -8.70846570e-01, -2.78993845e+00, -3.24224889e-01, -2.55275995e-01,
         -8.77157748e-01,  5.91027617e-01, -1.81084502e+00, -1.36122143e+00,
          2.06568122e+00,  2.73492098e+00, -1.01551807e+00, -2.17449427e+00,
          2.74123406e+00, -7.84797251e-01,  1.32746649e+00, -1.08679235e+00,
         -1.92296159e+00,  2.27757320e-01, -1.07698238e+00, -1.78396058e+00,
          1.84910965e+00,  1.29309130e+00, -1.87784123e+00,  3.04167295e+00,
          3.66713452e+00,  2.89368486e+00,  2.56421328e-01,  4.44602203e+00,
          4.13082719e-01, -2.88860083e-01, -8.85492563e-01,  3.03375512e-01,
         -2.81902957e+00,  4.78986919e-01,  2.39517808e+00,  8.41985345e-01,
          4.01291180e+00,  2.59556580e+00, -3.33979940e+00,  2.44522616e-01,
         -9.56440628e-01, -1.22304654e+00,  2.23844719e+00,  4.53041531e-02,
         -1.39516401e+00, -4.76569146e-01, -6.58969879e-02, -7.88173974e-01,
          1.12831104e+00, -1.54723918e+00,  1.58871338e-01, -2.07374811e+00,
         -1.49506295e+00,  2.34722480e-01,  2.47867417e+00,  1.39502548e-02,
          1.17399669e+00, -2.93845206e-01,  5.45673549e-01, -1.70135021e+00,
          4.93040055e-01,  1.74604547e+00, -1.67384326e+00,  2.32405972e+00,
          6.44973516e-01, -1.81810236e+00,  2.01280713e+00,  8.05591583e-01,
          7.37437367e-01, -3.06536245e+00, -6.36036932e-01, -1.70402360e+00,
          4.28724110e-01, -1.49255371e+00,  7.98720419e-02, -3.05682331e-01,
         -2.08831811e+00, -1.42668581e+00, -8.72807205e-01, -2.71162605e+00,
         -2.26649195e-01,  2.02607229e-01,  1.99656069e+00,  1.64296627e+00,
          1.44527566e+00, -1.86249092e-01,  4.50950533e-01,  8.64082128e-02,
          3.90045786e+00,  9.73958433e-01, -2.10109425e+00,  2.75641227e+00,
         -2.76710367e+00, -4.31400687e-01,  7.25085258e-01,  2.03305531e+00,
          6.62870502e+00,  3.16544342e+00, -1.85715592e+00,  1.56959617e+00,
         -3.20289278e+00, -1.53061056e+00, -4.70432490e-01,  1.53678119e-01,
         -5.44134341e-02, -4.85283524e-01, -1.29263735e+00, -3.20833135e+00,
         -2.43500638e+00, -3.96056247e+00, -4.53766680e+00, -1.36188686e+00,
         -1.77804017e+00,  1.18895650e+00, -9.54074562e-01,  1.26624361e-01,
          4.33711499e-01, -3.27193451e+00, -1.50433445e+00, -3.15260768e+00,
         -2.26227880e+00, -4.62285709e+00, -2.06287432e+00, -3.36149645e+00,
         -1.37345564e+00, -6.40287101e-01, -1.18924129e+00, -2.85856396e-01,
         -4.32743216e+00, -4.44959670e-01, -3.92255569e+00, -2.56847322e-01,
         -1.30392790e-01, -1.00127065e+00,  2.68770599e+00,  1.34346867e+00,
         -1.26748836e+00, -1.51004419e-01,  4.81984839e-02, -5.23633242e-01,
          4.00536284e-02,  1.81378090e+00,  1.20904744e+00, -2.34877086e+00,
         -2.78253698e+00, -1.09149170e+00, -3.14878297e+00, -2.89042068e+00,
         -4.40573645e+00, -8.22966814e-01,  8.65472317e-01, -9.82874274e-01,
         -2.12116748e-01, -1.85268879e+00, -2.74660230e-01, -7.18817711e-01,
          1.07397664e+00, -2.56027699e+00, -7.90272713e-01,  1.90006495e+00,
         -1.14429736e+00,  1.51198018e+00,  2.58546400e+00, -1.23173690e+00,
         -5.80696225e-01,  4.61922646e+00, -2.90618241e-01, -9.12657559e-01,
         -6.79837108e-01, -2.91162038e+00, -3.48696256e+00,  2.52468538e+00,
          1.95710742e+00,  4.32924271e+00, -5.57107866e-01, -1.84727561e+00,
         -9.53603983e-02, -2.69999719e+00, -6.69881344e-01, -1.45577741e+00,
         -1.64166701e+00, -1.43221211e+00,  6.52892411e-01,  1.79791495e-01]],
       device='cuda:0')/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/perturbations.py:364: UserWarning: The reduce argument of torch.scatter with Tensor src is deprecated and will be removed in a future PyTorch release. Use torch.scatter_reduce instead for more reduction options. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:232.)
  self.x_L_sparse.scatter_(dim=-1, index=index, src=(x_L - lb).view(batch_size, -1), reduce='add')

build batch [1/1]
Using Linf sparse perturbation. Perturbed dimensions: 20.
Avg perturbation: 0.00019996576884295791
initial dynamic-forward+backward bounds (first 10 items): [1.672444462776184]
Global lower bound: 1.672444462776184
verified with init bound!
Result: unsat
Time: 9.346648216247559

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/abcrown25/bin/python /data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/abcrown.py --config /data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/exp_configs/vnncomp23/vggnet16.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vggnet16_2022/onnx/vgg16-7.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vggnet16_2022/vnnlib/spec10_chainlink_fence.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/vggnet16_2022/0011__vgg16-7__spec10_chainlink_fence.result --timeout 1200.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

