[0;93m2026-05-26 17:35:00.722944063 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     17:35:01     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
          4.84993792e+00,  9.31289577e+00,  1.62846386e+00,  5.54874945e+00,
         -1.38064086e+00, -3.55382949e-01,  6.32448971e-01,  2.67553806e+00,
          1.57812071e+00,  1.69440305e+00, -6.03545904e-01,  1.19594312e+00,
          4.26692295e+00,  1.19996519e+01, -1.20582211e+00,  2.48278213e+00,
         -1.97297025e+00,  7.89640570e+00,  9.25949669e+00, -1.16843474e+00,
         -7.27367759e-01, -5.12429953e+00, -7.41875648e-01,  1.96496105e+00,
          5.36508083e+00,  2.83844256e+00, -1.06532228e+00,  1.14929986e+00,
          5.12416744e+00, -2.58533978e+00,  7.62757826e+00,  8.30657005e+00,
         -2.25700572e-01, -4.01687479e+00, -4.58956146e+00, -3.70220757e+00,
          2.22866654e+00,  2.32355070e+00,  9.58969057e-01,  1.59537625e+00,
          2.99920921e+01,  2.95618176e+00, -2.80882740e+00,  3.77865583e-01,
          2.09054327e+00,  1.01725483e+00,  8.27533841e-01,  2.55187345e+00,
         -5.19467068e+00, -3.18211651e+00, -1.10287631e+00,  3.71737361e+00,
          1.05147476e+01, -2.16447067e+00,  7.00413465e+00,  3.02688146e+00,
          1.75580215e+00, -1.76492143e+00,  1.08754814e+00,  3.77761841e+00,
         -7.06171036e-01, -5.59630871e+00, -7.28350878e-01, -6.47884369e+00,
         -9.97644663e-01, -1.22883534e+00, -1.50261903e+00,  2.18328857e+00,
         -2.63832641e+00,  8.47437561e-01,  1.16051207e+01,  1.02019846e+00,
         -2.09928203e+00, -1.94345522e+00, -7.46594608e-01, -1.17736983e+00,
         -1.33369279e+00, -2.69713902e+00,  4.69805813e+00,  2.97001815e+00,
          2.66293335e+00,  3.88339448e+00,  4.96459293e+00,  3.33088326e+00,
          3.36693019e-01,  2.13550830e+00,  4.70732832e+00,  2.75372028e-01,
         -3.65303826e+00, -2.45074487e+00,  4.54339266e+00,  4.54402637e+00,
         -1.01869538e-01,  5.07580900e+00, -1.24069965e+00, -5.68733692e+00,
          3.97609234e+00,  4.39861965e+00, -1.94603145e+00, -4.10532206e-01,
         -5.01660645e-01, -2.75486803e+00, -3.93349099e+00, -2.84647608e+00,
          5.06376982e+00,  2.61368513e+00, -3.03651953e+00,  1.10720205e+00,
          6.30188417e+00,  5.61251783e+00,  5.02698231e+00, -1.71529794e+00,
          8.43629956e-01, -2.79097652e+00, -4.41467345e-01, -4.12716150e+00,
         -4.47719955e+00, -1.04354274e+00, -4.38316488e+00, -6.08927846e-01,
          4.16943461e-01, -5.68781042e+00,  8.33462811e+00,  3.42680752e-01,
         -3.13421082e+00,  1.28426850e-01,  8.75267792e+00,  5.40491104e+00,
         -1.95946121e+00, -2.83471793e-02,  5.82671499e+00,  2.01951599e+00,
         -4.30866671e+00, -3.34826732e+00,  5.00346613e+00,  1.61287951e+00,
         -3.52223015e+00, -2.49776149e+00,  1.30170107e+00, -2.62681913e+00,
          1.66042626e+00,  1.14975567e+01,  9.44238901e-01,  3.49861717e+00,
          9.98133278e+00,  4.84700537e+00,  2.69326305e+00, -9.90331709e-01,
         -1.54029167e+00, -1.93312740e+00, -2.69457072e-01, -8.81251752e-01,
          4.20002365e+00,  3.56942639e-02,  6.42373860e-01,  2.57504511e+00,
         -3.88223026e-03,  4.79312241e-01, -9.22851324e-01,  8.98530662e-01,
         -5.72721815e+00,  2.97831774e+00,  5.91684437e+00,  4.30242825e+00,
          3.25673127e+00, -1.17343748e+00,  7.36373216e-02, -4.24053955e+00,
          2.17321062e+00,  1.51471114e+00,  4.03473854e+00,  1.94524002e+00,
          3.64715075e+00,  4.31524873e-01,  2.17255592e+00,  6.70299530e-01,
          4.64695978e+00, -1.61664140e+00, -2.46788770e-01,  2.29694939e+00,
          6.48806286e+00, -3.89805412e+00,  3.30934197e-01,  3.41180015e+00,
          1.29398000e+00, -1.65282035e+00,  5.15194607e+00, -2.39440799e+00,
         -1.22518547e-01,  8.18790150e+00, -4.44179487e+00,  2.73671079e+00,
         -1.63991868e+00,  1.18199892e+01,  4.59067106e+00, -1.85745561e+00,
          3.75161827e-01,  3.27504349e+00,  4.09733963e+00,  3.22620106e+00,
         -4.24192953e+00,  2.53211081e-01, -1.62118518e+00,  3.04837966e+00,
          8.35032403e-01, -1.92819560e+00,  8.39403725e+00,  9.54099274e+00,
         -1.46704233e+00,  7.32065201e+00,  1.62980568e+00,  1.33412266e+00,
          1.55289364e+00,  4.68843997e-01,  2.40695071e+00, -6.24653518e-01,
         -6.02599049e+00, -4.87004995e+00, -2.73373693e-01, -4.80667543e+00,
         -2.34091902e+00,  1.16191101e+00, -5.55922985e-01,  1.22660077e+00,
         -1.65766656e+00,  4.09583139e+00, -1.57764244e+00,  1.95187438e+00,
         -2.82507873e+00,  1.25483525e+00, -5.02132940e+00, -1.61456859e+00,
         -1.40113246e+00,  4.25772333e+00,  1.01491690e+00, -6.04308784e-01,
         -7.15205669e-01, -2.81939089e-01,  6.77751112e+00,  1.10806525e+00,
          3.75035548e+00,  7.89646089e-01,  7.01959515e+00, -2.82605553e+00,
         -1.24823773e+00, -1.22202194e+00,  3.50659323e+00,  2.17567444e+00,
          1.71641827e+00,  1.24461746e+00, -2.20822549e+00,  6.63606119e+00,
          8.22279263e+00, -2.24874949e+00, -3.74112511e+00, -3.43147707e+00,
         -3.64929175e+00, -1.94360042e+00,  4.59615850e+00,  1.36033547e+00,
          2.44252801e+00,  2.38793144e+01,  4.40188169e+00, -5.43874919e-01,
          5.13616943e+00,  1.36634755e+00,  1.48840368e+00,  3.28189945e+00,
         -1.23167586e+00,  8.24346256e+00,  3.21324706e+00,  2.70309162e+00,
         -5.88914335e-01, -6.01940036e-01,  9.78012025e-01,  2.00010538e-01,
         -6.54284000e+00,  3.89130235e+00,  3.70983744e+00, -4.20975894e-01,
          1.45455945e+00, -4.83467150e+00,  4.93790674e+00, -6.53692305e-01,
         -3.88305306e+00, -1.18971777e+00,  2.88127446e+00,  3.75311345e-01,
          9.94309902e-01, -3.27674508e-01,  1.75019324e+00,  3.99168181e+00,
          3.89297295e+00, -1.57188386e-01,  5.62970698e-01,  3.82040501e-01,
          1.05441429e-01, -2.34027648e+00,  2.72538328e+00,  5.93607330e+00,
         -6.55567932e+00,  6.44378853e+00, -3.04335380e+00,  3.46752703e-01,
          4.38841152e+00,  2.45092177e+00, -6.13703489e-01, -1.77280545e-01,
          3.56042087e-01,  1.23066854e+00, -4.04511499e+00, -4.99450541e+00,
          3.63528824e+00, -6.36487722e+00, -1.76761016e-01,  2.15087581e+00,
          1.16872609e+00,  4.32821131e+00, -1.47394633e+00,  2.86928797e+00,
          4.78373909e+00, -7.56410503e+00, -4.01743412e+00, -1.77985287e+00,
          9.57993090e-01, -2.66069579e+00,  8.08296394e+00, -5.50762892e+00,
         -4.49228382e+00, -1.13837206e+00,  3.00960827e+00, -2.45066851e-01,
          3.36433554e+00,  3.16017842e+00, -4.25576210e+00,  3.22126579e+00,
          2.01212215e+00,  3.74673629e+00,  1.72093141e+00, -4.94782686e+00,
          5.64106560e+00,  1.88775766e+00,  6.94083691e+00,  6.30342436e+00,
          3.02019882e+00,  3.10542393e+00,  4.54247952e-01,  1.25301588e+00,
          5.40686464e+00, -3.41921926e+00, -1.19313419e+00, -1.02490997e+00,
          3.96316075e+00,  9.58009005e-01, -2.86796641e+00,  3.78508592e+00,
          2.89031863e+00, -9.40374017e-01,  1.24753296e+00,  3.25287986e+00,
          6.76820660e+00,  4.61225033e+00, -1.14081156e+00,  6.60327196e+00,
         -9.00236249e-01,  3.60658431e+00,  6.13229156e-01, -4.15791035e+00,
         -2.84021330e+00,  1.26113005e+01,  4.60846710e+00,  1.29671705e+00,
         -9.28702235e-01,  3.35636282e+00, -3.56861204e-01, -1.42389941e+00,
          5.05890942e+00,  1.98793697e+00, -1.01961291e+00, -3.30582356e+00,
          3.27019989e-01,  3.79238772e+00,  1.34674749e+01, -4.67769480e+00,
          3.27595282e+00,  3.93484759e+00, -2.23266482e+00,  1.17859769e+00,
         -4.68501520e+00,  4.89404380e-01,  4.70810461e+00,  1.42248607e+00,
         -1.27516770e+00, -4.42980909e+00,  2.54144430e+00, -3.56393814e+00,
          9.77492571e-01, -6.44032955e-01,  6.40818739e+00,  1.83574986e+00,
         -1.56361365e+00,  9.35523987e+00, -5.26966333e-01,  3.50135541e+00,
          6.05747938e+00,  6.12961435e+00,  8.58885288e+00,  9.06725407e-01,
          5.04515553e+00, -1.42695618e+00,  9.97468567e+00,  9.55031872e+00,
         -2.74896383e+00,  2.95237923e+00, -8.97028446e-01,  2.50744909e-01,
         -2.76960254e+00,  7.20397711e-01,  1.37898183e+00,  1.57669401e+00,
          2.40298367e+00, -1.23911202e+00,  8.41893494e-01,  3.50824404e+00,
          4.76236999e-01, -1.64243138e+00, -2.25067854e+00, -2.26841569e+00,
          1.27111542e+00,  3.08825994e+00,  4.04381752e+00,  8.17317665e-01,
         -8.56824160e-01,  9.17758405e-01,  5.23814964e+00, -1.82025993e+00,
          3.49028039e+00, -1.14890254e+00,  8.81581116e+00,  1.07181988e+01,
          6.56979024e-01, -2.61294723e+00, -4.74419117e+00,  7.04300117e+00,
          6.99267006e+00, -4.69585133e+00, -2.35955691e+00,  8.52543640e+00,
          3.12085199e+00, -4.59215164e+00,  4.55236101e+00, -1.46842957e+00,
         -4.39170456e+00, -2.69050181e-01, -3.28510451e+00, -3.58295947e-01,
         -1.83221114e+00,  6.76558256e+00,  6.07514429e+00, -5.11764228e-01,
          1.97508705e+00, -2.74817419e+00, -5.69561148e+00,  2.63442373e+00,
         -5.37829518e-01, -3.15173125e+00,  2.42105293e+00,  2.98863769e+00,
         -4.37681580e+00, -3.59185600e+00,  9.48274994e+00,  2.00337219e+00,
         -1.65954936e+00, -3.59208512e+00, -5.11415625e+00, -2.36611515e-01,
          3.30933118e+00,  2.00270510e+00,  5.22589445e+00, -1.42525280e+00,
         -2.99314117e+00,  5.29395437e+00,  8.12354279e+00, -1.32766306e+00,
          1.29151845e+00,  2.78549576e+00,  3.05916977e+00,  9.64436114e-01,
         -2.01047468e+00,  1.50601780e+00, -3.36326301e-01,  2.02396154e+00,
         -9.15977478e-01,  9.65351820e-01, -3.90154988e-01, -8.70547891e-02,
         -7.15121508e-01,  8.94122982e+00, -9.41568673e-01, -2.75771523e+00,
          9.47262883e-01, -1.21474469e+00,  3.76669455e+00, -3.58956599e+00,
         -2.92252016e+00, -8.79419684e-01, -5.65453815e+00,  1.09428930e+00,
          2.45017171e+00, -2.30080843e+00,  3.62851113e-01,  5.53952157e-01,
         -2.03421712e+00,  1.30815446e-01, -4.95587683e+00, -4.02961111e+00,
          1.64330053e+00,  3.77769738e-01,  1.18916857e+00, -6.60677850e-01,
         -1.35068619e+00,  4.31707621e-01,  3.80731654e+00,  4.53189254e-01,
         -1.19265604e+00,  5.65386534e-01,  2.00406909e+00, -4.03699636e-01,
         -2.63124585e+00, -9.66374338e-01, -4.72680950e+00, -1.95188272e+00,
         -3.97358298e+00, -2.21237946e+00,  5.16428053e-01, -1.57740986e+00,
          3.52418685e+00,  1.83645856e+00,  3.35741830e+00,  2.76680636e+00,
          4.59224892e+00,  3.57824469e+00,  5.06317556e-01,  1.26177406e+01,
          3.80653524e+00,  1.48184986e+01,  1.17565813e+01,  5.63425159e+00,
         -4.73111361e-01,  1.05517530e+00,  1.61756325e+00,  5.91472673e+00,
          3.63093913e-01, -3.25671768e+00, -3.30251765e+00,  1.09503245e+00,
         -1.61609370e-02, -1.42253792e+00, -1.94619668e+00, -5.17393875e+00,
         -2.68479109e+00, -6.64304352e+00, -5.88076735e+00, -5.37428713e+00,
         -4.70979404e+00, -3.25458145e+00,  1.60370934e+00, -2.39559793e+00]],
       device='cuda:0')/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/perturbations.py:364: UserWarning: The reduce argument of torch.scatter with Tensor src is deprecated and will be removed in a future PyTorch release. Use torch.scatter_reduce instead for more reduction options. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:232.)
  self.x_L_sparse.scatter_(dim=-1, index=index, src=(x_L - lb).view(batch_size, -1), reduce='add')

build batch [1/1]
Using Linf sparse perturbation. Perturbed dimensions: 5.
Avg perturbation: 2.002119981625583e-05
initial dynamic-forward+backward bounds (first 10 items): [6.112778186798096]
Global lower bound: 6.112778186798096
verified with init bound!
Result: unsat
Time: 7.495748281478882

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/abcrown25/bin/python /data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/abcrown.py --config /data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/exp_configs/vnncomp23/vggnet16.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vggnet16_2022/onnx/vgg16-7.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vggnet16_2022/vnnlib/spec3_canoe.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/vggnet16_2022/0004__vgg16-7__spec3_canoe.result --timeout 1200.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

