[0;93m2026-05-26 08:58:21.666713262 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
ratio of positive domain = 2005 / 16080 = 0.12468905472636815
pruning-in-iteration extra time: 4.673004150390625e-05
Time: prepare 0.3858    bound 0.0587    transfer 0.0342    finalize 0.1361    func 0.6158    
Accumulated time: func 1.6143    prepare 0.8376    bound 0.2870    transfer 0.0766    finalize 0.2950    
Current worst splitting domains lb-rhs (depth):
-0.95249 (14), -0.94566 (14), -0.91784 (14), -0.91609 (14), -0.90622 (14), -0.90208 (14), -0.88871 (14), -0.88800 (14), -0.88289 (14), -0.87956 (14), -0.87363 (14), -0.87350 (14), -0.86656 (14), -0.86373 (14), -0.86364 (14), -0.86101 (14), -0.85968 (14), -0.85772 (14), -0.85754 (14), -0.84922 (14), 
Length of domains: 14016
Time: pickout 0.0643    decision 0.2874    set_bounds 0.8067    solve 0.6188    add 0.0964    
Accumulated time: pickout 0.1376    decision 0.7434    set_bounds 1.7551    solve 1.6201    add 0.1890    
Current (lb-rhs): -0.9524862766265869
31415 domains visited
Cumulative time: 4.515003442764282

BaB round 7
batch: 10240
splitting decisions: 
split level 0: [/input-3, 16] [/input, 198] [/input-3, 16] [/input, 216] [/input, 216] [/input, 80] [/input, 216] [/input, 216] [/input, 196] [/input, 80] 
pruning_in_iteration open status: False
ratio of positive domain = 3212 / 20480 = 0.15683593750000002
pruning-in-iteration extra time: 4.792213439941406e-05
Time: prepare 0.5143    bound 0.0747    transfer 0.0481    finalize 0.1699    func 0.8080    
Accumulated time: func 2.4223    prepare 1.3522    bound 0.3617    transfer 0.1247    finalize 0.4649    
Current worst splitting domains lb-rhs (depth):
-0.93115 (15), -0.92432 (15), -0.91609 (14), -0.91145 (15), -0.90441 (15), -0.89167 (15), -0.88875 (15), -0.88777 (15), -0.88591 (15), -0.87557 (15), -0.86892 (15), -0.86217 (15), -0.86101 (14), -0.85963 (15), -0.85868 (15), -0.85858 (15), -0.85833 (15), -0.85754 (14), -0.85273 (15), -0.85188 (15), 
Length of domains: 20964
Time: pickout 0.0832    decision 0.5964    set_bounds 0.8673    solve 0.8108    add 0.1576    
Accumulated time: pickout 0.2209    decision 1.3398    set_bounds 2.6224    solve 2.4309    add 0.3465    
Current (lb-rhs): -0.9311497807502747
48603 domains visited
Cumulative time: 7.06806492805481

BaB round 8
batch: 10240
splitting decisions: 
split level 0: [/input, 189] [/input, 80] [/input-3, 154] [/input, 131] [/input, 156] [/input, 80] [/input-3, 16] [/input, 80] [/input, 56] [/input-3, 16] 
pruning_in_iteration open status: False
ratio of positive domain = 2962 / 20480 = 0.14462890625000002
pruning-in-iteration extra time: 4.696846008300781e-05
Time: prepare 0.5198    bound 0.0745    transfer 0.0452    finalize 0.4963    func 1.1366    
Accumulated time: func 3.5589    prepare 1.8723    bound 0.4362    transfer 0.1699    finalize 0.9612    
Current worst splitting domains lb-rhs (depth):
-0.92049 (16), -0.91609 (14), -0.91359 (16), -0.91145 (15), -0.88588 (16), -0.88103 (16), -0.87768 (16), -0.87595 (16), -0.87565 (16), -0.86661 (16), -0.86531 (16), -0.86217 (15), -0.86101 (14), -0.85978 (16), -0.85858 (15), -0.85754 (14), -0.85742 (16), -0.85627 (16), -0.85273 (15), -0.84905 (16), 
Length of domains: 28122
Time: pickout 0.0887    decision 0.7027    set_bounds 0.7066    solve 1.1397    add 0.0470    
Accumulated time: pickout 0.3096    decision 2.0425    set_bounds 3.3290    solve 3.5706    add 0.3936    
Current (lb-rhs): -0.9204893708229065
66001 domains visited
Cumulative time: 9.788508415222168

BaB round 9
batch: 10240
splitting decisions: 
split level 0: [/input, 88] [/input, 182] [/input, 80] [/input, 182] [/input, 216] [/input, 1] [/input, 1] [/input-3, 247] [/input, 216] [/input, 80] 
pruning_in_iteration open status: False
ratio of positive domain = 3322 / 20480 = 0.16220703125000002
pruning-in-iteration extra time: 5.435943603515625e-05
Time: prepare 0.5046    bound 0.0752    transfer 0.0121    finalize 0.1696    func 0.7627    
Accumulated time: func 4.3216    prepare 2.3773    bound 0.5114    transfer 0.1819    finalize 1.1307    
Current worst splitting domains lb-rhs (depth):
-0.92049 (16), -0.91609 (14), -0.91145 (15), -0.89322 (17), -0.88103 (16), -0.87595 (16), -0.87565 (16), -0.87026 (17), -0.86549 (17), -0.86531 (16), -0.86217 (15), -0.86101 (14), -0.85978 (16), -0.85868 (17), -0.85858 (15), -0.85754 (14), -0.85273 (15), -0.85040 (17), -0.84791 (14), -0.84719 (15), 
Length of domains: 34889
Time: pickout 0.0964    decision 0.4138    set_bounds 1.1761    solve 0.7661    add 0.2760    
Accumulated time: pickout 0.4060    decision 2.4563    set_bounds 4.5051    solve 4.3366    add 0.6695    
Current (lb-rhs): -0.9204893708229065
83008 domains visited
Cumulative time: 12.55732536315918

BaB round 10
batch: 10240
splitting decisions: 
split level 0: [/input-3, 154] [/input, 82] [/input, 189] [/input, 103] [/input, 244] [/input, 244] [/input, 244] [/input, 116] [/input, 228] [/input, 67] 
pruning_in_iteration open status: False
ratio of positive domain = 3657 / 20480 = 0.17856445312500002
pruning-in-iteration extra time: 4.76837158203125e-05
Time: prepare 0.5367    bound 0.0749    transfer 0.0127    finalize 0.1588    func 0.7842    
Accumulated time: func 5.1059    prepare 2.9143    bound 0.5863    transfer 0.1947    finalize 1.2896    
Current worst splitting domains lb-rhs (depth):
-0.92049 (16), -0.91609 (14), -0.91145 (15), -0.89322 (17), -0.88103 (16), -0.87595 (16), -0.87565 (16), -0.86549 (17), -0.86531 (16), -0.86217 (15), -0.86101 (14), -0.85978 (16), -0.85909 (18), -0.85858 (15), -0.85754 (14), -0.85273 (15), -0.84791 (14), -0.84719 (15), -0.84681 (16), -0.83934 (15), 
Length of domains: 41312
Time: pickout 0.1097    decision 0.4494    set_bounds 1.3790    solve 0.7876    add 0.0487    
Accumulated time: pickout 0.5156    decision 2.9057    set_bounds 5.8841    solve 5.1243    add 0.7182    
Current (lb-rhs): -0.9204893708229065
99671 domains visited
Cumulative time: 15.374227523803711

BaB round 11
batch: 10240
splitting decisions: 
split level 0: [/input, 5] [/input, 196] [/input, 196] [/input, 116] [/input, 156] [/input, 31] [/input-3, 16] [/input-7, 186] [/input, 1] [/input, 131] 
pruning_in_iteration open status: False
ratio of positive domain = 3058 / 20480 = 0.14931640624999998
pruning-in-iteration extra time: 0.0002295970916748047
Time: prepare 0.5433    bound 0.0727    transfer 0.0107    finalize 0.1558    func 0.7840    
Accumulated time: func 5.8898    prepare 3.4580    bound 0.6591    transfer 0.2053    finalize 1.4454    
Current worst splitting domains lb-rhs (depth):
-0.92049 (16), -0.91609 (14), -0.91145 (15), -0.89322 (17), -0.88103 (16), -0.87595 (16), -0.87565 (16), -0.86549 (17), -0.86531 (16), -0.86217 (15), -0.86101 (14), -0.85978 (16), -0.85909 (18), -0.85858 (15), -0.85754 (14), -0.85273 (15), -0.84791 (14), -0.84719 (15), -0.84681 (16), -0.83934 (15), 
Length of domains: 48317
Time: pickout 0.1190    decision 0.4489    set_bounds 0.9741    solve 0.7875    add 0.0485    
Accumulated time: pickout 0.6347    decision 3.3545    set_bounds 6.8582    solve 5.9118    add 0.7667    
Current (lb-rhs): -0.9204893708229065
116916 domains visited
Cumulative time: 17.790210485458374

BaB round 12
batch: 10240
splitting decisions: 
split level 0: [/input, 228] [/input-3, 16] [/input, 198] [/input-11, 139] [/input-3, 16] [/input, 196] [/input-7, 186] [/input, 67] [/input-7, 186] [/input, 67] 
pruning_in_iteration open status: False
ratio of positive domain = 2924 / 20480 = 0.14277343750000004
pruning-in-iteration extra time: 0.00012111663818359375
Time: prepare 0.5593    bound 0.0740    transfer 0.0113    finalize 0.1562    func 0.8022    
Accumulated time: func 6.6920    prepare 4.0177    bound 0.7331    transfer 0.2166    finalize 1.6015    
Current worst splitting domains lb-rhs (depth):
-0.92049 (16), -0.91609 (14), -0.91145 (15), -0.89322 (17), -0.88103 (16), -0.87595 (16), -0.87565 (16), -0.86549 (17), -0.86531 (16), -0.86217 (15), -0.86101 (14), -0.85978 (16), -0.85909 (18), -0.85858 (15), -0.85754 (14), -0.85273 (15), -0.84791 (14), -0.84719 (15), -0.84681 (16), -0.83934 (15), 
Length of domains: 55443
Time: pickout 0.1206    decision 1.0524    set_bounds 1.0790    solve 0.8060    add 0.0476    
Accumulated time: pickout 0.7553    decision 4.4069    set_bounds 7.9372    solve 6.7178    add 0.8143    
Current (lb-rhs): -0.9204893708229065
134282 domains visited
Cumulative time: 20.933855533599854

BaB round 13
batch: 10240
splitting decisions: 
split level 0: [/input, 82] [/input-11, 139] [/input, 82] [/input-7, 186] [/input, 244] [/input, 244] [/input-11, 139] [/input, 131] [/input-11, 139] [/input, 131] 
pruning_in_iteration open status: False
ratio of positive domain = 3037 / 20480 = 0.14829101562500002
pruning-in-iteration extra time: 0.00012493133544921875
Time: prepare 0.5956    bound 0.0741    transfer 0.0117    finalize 0.1546    func 0.8369    
Accumulated time: func 7.5289    prepare 4.6135    bound 0.8072    transfer 0.2283    finalize 1.7561    
Current worst splitting domains lb-rhs (depth):
-0.92049 (16), -0.91609 (14), -0.91145 (15), -0.89322 (17), -0.88103 (16), -0.87595 (16), -0.87565 (16), -0.86549 (17), -0.86531 (16), -0.86217 (15), -0.86101 (14), -0.85978 (16), -0.85909 (18), -0.85858 (15), -0.85754 (14), -0.85273 (15), -0.84791 (14), -0.84719 (15), -0.84681 (16), -0.83934 (15), 
Length of domains: 62442
Time: pickout 0.1214    decision 0.3929    set_bounds 1.2103    solve 0.8410    add 0.0497    
Accumulated time: pickout 0.8767    decision 4.7998    set_bounds 9.1475    solve 7.5587    add 0.8641    
Current (lb-rhs): -0.9204893708229065
151521 domains visited
Cumulative time: 23.587281942367554

BaB round 14
batch: 10240
splitting decisions: 
split level 0: [/input, 189] [/input, 196] [/input, 228] [/input-7, 186] [/input-11, 139] [/input, 156] [/input, 31] [/input, 196] [/input, 106] [/input, 67] 
pruning_in_iteration open status: False
ratio of positive domain = 3420 / 20480 = 0.1669921875
pruning-in-iteration extra time: 3.981590270996094e-05
Time: prepare 0.6177    bound 0.0708    transfer 0.0114    finalize 0.1519    func 0.8527    
Accumulated time: func 8.3816    prepare 5.2316    bound 0.8780    transfer 0.2397    finalize 1.9080    
Current worst splitting domains lb-rhs (depth):
-0.92049 (16), -0.91609 (14), -0.91145 (15), -0.89322 (17), -0.88103 (16), -0.87595 (16), -0.87565 (16), -0.86549 (17), -0.86531 (16), -0.86217 (15), -0.86101 (14), -0.85978 (16), -0.85909 (18), -0.85858 (15), -0.85754 (14), -0.85273 (15), -0.84791 (14), -0.84719 (15), -0.84681 (16), -0.83934 (15), 
Length of domains: 69067
Time: pickout 0.1280    decision 0.3947    set_bounds 1.3001    solve 0.8568    add 2.4527    
Accumulated time: pickout 1.0047    decision 5.1945    set_bounds 10.4476    solve 8.4156    add 3.3168    
Current (lb-rhs): -0.9204893708229065
168386 domains visited
Cumulative time: 28.761622667312622

BaB round 15
batch: 10240
splitting decisions: 
split level 0: [/input, 21] [/input, 196] [/input-3, 142] [/input, 53] [/input, 21] [/input, 106] [/input, 103] [/input, 103] [/input, 21] [/input, 244] 
pruning_in_iteration open status: False
ratio of positive domain = 3796 / 20480 = 0.18535156249999996
pruning-in-iteration extra time: 4.696846008300781e-05
Time: prepare 0.6664    bound 0.0744    transfer 0.0128    finalize 0.1561    func 0.9110    
Accumulated time: func 9.2926    prepare 5.8983    bound 0.9524    transfer 0.2526    finalize 2.0642    
Current worst splitting domains lb-rhs (depth):
-0.92049 (16), -0.91609 (14), -0.91145 (15), -0.89322 (17), -0.88103 (16), -0.87595 (16), -0.87565 (16), -0.86549 (17), -0.86531 (16), -0.86217 (15), -0.86101 (14), -0.85978 (16), -0.85909 (18), -0.85858 (15), -0.85754 (14), -0.85273 (15), -0.84791 (14), -0.84719 (15), -0.84681 (16), -0.83934 (15), 
Length of domains: 75282
Time: pickout 0.1511    decision 0.4455    set_bounds 1.3514    solve 0.9154    add 0.0516    
Accumulated time: pickout 1.1558    decision 5.6400    set_bounds 11.7990    solve 9.3310    add 3.3684    
Current (lb-rhs): -0.9204893708229065
184841 domains visited
Time out!!!!!!!!
Result: timeout
Time: 33.03230381011963

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/GenBaB/bin/python /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py --config /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/exp_configs/vnncomp24/cora.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/cifar10-set.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/cifar10-img166.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/cora_2024/0144__cifar10-set__cifar10-img166.result --timeout 30.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

