[0;93m2026-05-26 07:51:17.205747404 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-point.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/mnist-img7.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-point.onnx with quirks {}
Finished onnx model loading in 0.0134 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /17, /18], perturbed=True)
  (/34): BoundRelu(name=/34, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/34, /19, /20], perturbed=True)
  (/36): BoundRelu(name=/36, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/36, /21, /22], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/38, /23, /24], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/40, /25, /26], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/42, /27, /28], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/44, /29, /30], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-23], perturbed=True)
  (/47): BoundLinear(name=/47, inputs=[/46, /31, /32], perturbed=True)
)
Original output: tensor([[ -82.33279419,   60.37066650,  -72.97505951,  -88.30798340,
          -51.00536728, -107.98103333,  -60.12846375,  -21.46410942,
          -50.54930115,  -47.76583481]], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/34, inputs=[/input], perturbed=True)
   BoundRelu(name=/36, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/38, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-23], perturbed=True)
layer /34 using sparse-features alpha with shape [149]; unstable size 149; total size 250 ([1, 250])
layer /34 start_node /input-3 using full alpha [2, 250, 1, 149] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-7 using full alpha [2, 250, 1, 149] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-11 using full alpha [2, 250, 1, 149] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-15 using full alpha [2, 250, 1, 149] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-19 using full alpha [2, 250, 1, 149] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-23 using full alpha [2, 250, 1, 149] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /47 using full alpha [2, 9, 1, 149] with unstable size None total_size 9 output_shape 9
layer /36 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /36 start_node /input-7 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /38 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /38 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /40 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /40 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /42 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /42 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /44 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /44 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /46 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /46 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-35405.36328125, -27106.55859375, -36089.89843750, -29931.00000000,
         -36707.58984375, -29201.30664062, -24442.33007812, -30865.87109375,
         -30371.02734375]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 9 pruned label size = 9
best_l after optimization: -124640.25
alpha/beta optimization time: 0.5405001640319824
initial alpha-crown bounds: tensor([[-14779.71484375, -11659.03027344, -16783.63281250, -13740.27246094,
         -16151.08398438, -11288.04199219, -11868.55761719, -14176.41308594,
         -14193.50488281]], device='cuda:0')
Number of class (without rhs): 9 ; Worst class: (+ rhs) -16783.6328125
Total VNNLIB file length: 9, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]

Properties batch 0, size 9
Remaining timeout: 29.34942650794983
Verifying property 0 with 9 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Remaining spec index tensor([0, 1, 2, 3, 4, 5, 6, 7, 8], device='cuda:0') with bounds tensor([[-14779.71484375],
        [-11659.03027344],
        [-16783.63281250],
        [-13740.27246094],
        [-16151.08398438],
        [-11288.04199219],
        [-11868.55761719],
        [-14176.41308594],
        [-14193.50488281]], device='cuda:0') need to verify.
Model prediction is: tensor([ -82.33279419,   60.37066650,  -72.97505951,  -88.30798340,
         -51.00536728, -107.98103333,  -60.12846375,  -21.46410942,
         -50.54930115,  -47.76583481], device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /34 start_node /47 with alignment adjustment
setting alpha for layer /36 start_node /47 with alignment adjustment
setting alpha for layer /38 start_node /47 with alignment adjustment
setting alpha for layer /40 start_node /47 with alignment adjustment
setting alpha for layer /42 start_node /47 with alignment adjustment
setting alpha for layer /44 start_node /47 with alignment adjustment
setting alpha for layer /46 start_node /47 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-14779.71484375],
        [-11659.03027344],
        [-16783.63281250],
        [-13740.27246094],
        [-16151.08398438],
        [-11288.04199219],
        [-11868.55761719],
        [-14176.41308594],
        [-14193.50488281]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/47
Keeping alphas for these layers: ['/47']
Keeping alphas for these layers: ['/47']
Node /34 input 0: size torch.Size([250]) unstable 149
Node /36 input 0: size torch.Size([250]) unstable 249
Node /38 input 0: size torch.Size([250]) unstable 250
Node /40 input 0: size torch.Size([250]) unstable 250
Node /42 input 0: size torch.Size([250]) unstable 250
Node /44 input 0: size torch.Size([250]) unstable 250
Node /46 input 0: size torch.Size([250]) unstable 250
-----------------
# of unstable neurons: 1648
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 0] [/input, 1] [/input-11, 0] [/input-19, 0] [/input-19, 0] [/input-23, 235] [/input-11, 0] [/input-11, 0] [/input, 1] 
split level 1: [/input-11, 0] [/input-15, 0] [/input-7, 0] [/input-11, 0] [/input-11, 0] [/input-23, 202] [/input-15, 0] [/input-15, 0] [/input-19, 0] 
split level 2: [/input-19, 0] [/input, 3] [/input-15, 0] [/input-19, 1] [/input-11, 1] [/input-7, 0] [/input-3, 0] [/input-23, 0] [/input-15, 0] 
split level 3: [/input-19, 1] [/input-7, 0] [/input-19, 0] [/input, 1] [/input-11, 2] [/input-3, 0] [/input-19, 0] [/input, 1] [/input-7, 0] 
split level 4: [/input-23, 0] [/input-11, 0] [/input-23, 0] [/input-15, 0] [/input-11, 3] [/input-11, 0] [/input-11, 1] [/input, 3] [/input-19, 1] 
split level 5: [/input-7, 0] [/input-11, 1] [/input-11, 1] [/input-11, 1] [/input, 1] [/input-23, 0] [/input-3, 1] [/input-7, 0] [/input-11, 0] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 3.886222839355469e-05
Time: prepare 0.0086    bound 0.0855    transfer 0.0018    finalize 0.0060    func 0.1021    
Accumulated time: func 0.1021    prepare 0.0089    bound 0.0855    transfer 0.0018    finalize 0.0060    
Current worst splitting domains lb-rhs (depth):
-16774.92383 (6), -16774.86914 (6), -16774.32422 (6), -16774.21875 (6), -16765.28320 (6), -16764.67188 (6), -16764.23242 (6), -16763.46680 (6), -16759.67188 (6), -16759.22852 (6), -16758.87305 (6), -16758.68750 (6), -16747.53125 (6), -16747.18359 (6), -16746.50586 (6), -16745.94531 (6), -16703.15234 (6), -16702.73828 (6), -16702.46875 (6), -16702.06055 (6), 
Length of domains: 576
Time: pickout 0.0005    decision 0.0756    set_bounds 0.0205    solve 0.1029    add 0.0023    
Accumulated time: pickout 0.0005    decision 0.0756    set_bounds 0.0205    solve 0.1029    add 0.0023    
Current (lb-rhs): -16774.923828125
576 domains visited
Cumulative time: 0.21798348426818848

BaB round 2
batch: 576
splitting decisions: 
split level 0: [/input, 1] [/input, 4] [/input-19, 1] [/input-15, 1] [/input-15, 0] [/input-23, 5] [/input-19, 1] [/input-23, 1] [/input-3, 0] [/input-15, 0] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 3.695487976074219e-05
Time: prepare 0.0329    bound 0.0271    transfer 0.0015    finalize 0.0131    func 0.0746    
Accumulated time: func 0.1767    prepare 0.0420    bound 0.1126    transfer 0.0033    finalize 0.0191    
Current worst splitting domains lb-rhs (depth):
-16772.69531 (7), -16772.39648 (7), -16771.75000 (7), -16768.87305 (7), -16768.51172 (7), -16767.91992 (7), -16765.20703 (7), -16756.98438 (7), -16756.95117 (7), -16756.59766 (7), -16756.55664 (7), -16755.97461 (7), -16753.93945 (7), -16751.72461 (7), -16750.23047 (7), -16743.40234 (7), -16742.46875 (7), -16742.27734 (7), -16739.36914 (7), -16739.07031 (7), 
Length of domains: 1152
Time: pickout 0.0058    decision 0.0433    set_bounds 0.0136    solve 0.0747    add 0.0188    
Accumulated time: pickout 0.0064    decision 0.1190    set_bounds 0.0341    solve 0.1777    add 0.0211    
Current (lb-rhs): -16772.6953125
1728 domains visited
Cumulative time: 0.3752024173736572

BaB round 3
batch: 1152
splitting decisions: 
split level 0: [/input, 3] [/input-7, 1] [/input-11, 2] [/input-15, 2] [/input-3, 0] [/input-23, 148] [/input-7, 0] [/input-7, 1] [/input-11, 1] [/input-7, 1] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2304 = 0.0
pruning-in-iteration extra time: 3.647804260253906e-05
Time: prepare 0.0665    bound 0.0279    transfer 0.0017    finalize 0.0245    func 0.1208    
Accumulated time: func 0.2975    prepare 0.1087    bound 0.1405    transfer 0.0050    finalize 0.0436    
Current worst splitting domains lb-rhs (depth):
-16770.61914 (8), -16770.59570 (8), -16769.75977 (8), -16769.67969 (8), -16767.31641 (8), -16762.86719 (8), -16762.31055 (8), -16762.28711 (8), -16762.07422 (8), -16761.98438 (8), -16759.23438 (8), -16757.12305 (8), -16753.35938 (8), -16753.28320 (8), -16753.18164 (8), -16751.82617 (8), -16750.19141 (8), -16746.47266 (8), -16746.41602 (8), -16745.98047 (8), 
Length of domains: 2304
Time: pickout 0.0118    decision 0.0762    set_bounds 0.1071    solve 0.1210    add 0.0341    
Accumulated time: pickout 0.0181    decision 0.1951    set_bounds 0.1412    solve 0.2987    add 0.0552    
Current (lb-rhs): -16770.619140625
4032 domains visited
Cumulative time: 0.727086067199707

BaB round 4
batch: 2304
splitting decisions: 
split level 0: [/input-15, 0] [/input-19, 0] [/input, 1] [/input-3, 0] [/input-11, 4] [/input-23, 213] [/input-7, 1] [/input-19, 0] [/input-3, 1] [/input-19, 2] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4608 = 0.0
pruning-in-iteration extra time: 3.7670135498046875e-05
Time: prepare 0.1422    bound 0.0288    transfer 0.0052    finalize 0.0483    func 0.2246    
Accumulated time: func 0.5220    prepare 0.2510    bound 0.1693    transfer 0.0102    finalize 0.0919    
Current worst splitting domains lb-rhs (depth):
-16770.59570 (9), -16769.54102 (9), -16769.43555 (9), -16769.39648 (9), -16768.05273 (9), -16765.43945 (9), -16761.33789 (9), -16760.57812 (9), -16760.38281 (9), -16757.73047 (9), -16757.05469 (9), -16755.72266 (9), -16755.16797 (9), -16754.57422 (9), -16754.41602 (9), -16753.37305 (9), -16751.99023 (9), -16751.24609 (9), -16751.22656 (9), -16750.79102 (9), 
Length of domains: 4608
Time: pickout 0.0261    decision 0.1435    set_bounds 0.1374    solve 0.2253    add 0.0747    
Accumulated time: pickout 0.0442    decision 0.3386    set_bounds 0.2787    solve 0.5240    add 0.1300    
Current (lb-rhs): -16770.595703125
8640 domains visited
Cumulative time: 1.3381576538085938

BaB round 5
batch: 4608
splitting decisions: 
split level 0: [/input-23, 1] [/input, 5] [/input-23, 1] [/input-11, 2] [/input-7, 0] [/input-23, 60] [/input-7, 2] [/input-15, 1] [/input-15, 1] [/input-15, 1] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 9216 = 0.0
pruning-in-iteration extra time: 0.00010514259338378906
Time: prepare 0.2861    bound 0.0314    transfer 0.0211    finalize 0.0952    func 0.4342    
Accumulated time: func 0.9562    prepare 0.5374    bound 0.2007    transfer 0.0313    finalize 0.1871    
Current worst splitting domains lb-rhs (depth):
-16770.01367 (10), -16768.61719 (10), -16768.56250 (10), -16768.39844 (10), -16768.16016 (10), -16766.68164 (10), -16763.58008 (10), -16763.57422 (10), -16763.13867 (10), -16760.34766 (10), -16760.21289 (10), -16760.09180 (10), -16760.08594 (10), -16756.77148 (10), -16756.66992 (10), -16754.75000 (10), -16754.73633 (10), -16754.67969 (10), -16753.88867 (10), -16752.78516 (10), 
Length of domains: 9216
Time: pickout 0.0489    decision 0.2714    set_bounds 0.3044    solve 0.4351    add 0.1433    
Accumulated time: pickout 0.0931    decision 0.6100    set_bounds 0.5830    solve 0.9591    add 0.2733    
Current (lb-rhs): -16770.013671875
17856 domains visited
Cumulative time: 2.550095319747925

BaB round 6
batch: 9216
splitting decisions: 
split level 0: [/input-15, 1] [/input-11, 2] [/input-23, 2] [/input-3, 1] [/input-15, 1] [/input-23, 231] [/input-19, 2] [/input-11, 1] [/input-11, 2] [/input-15, 2] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18432 = 0.0
pruning-in-iteration extra time: 0.0003077983856201172
Time: prepare 0.5943    bound 0.0497    transfer 0.0422    finalize 0.3322    func 1.0193    
Accumulated time: func 1.9755    prepare 1.1319    bound 0.2504    transfer 0.0735    finalize 0.5193    
