[0;93m2026-05-26 08:01:25.367028922 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-point.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/mnist-img16.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-point.onnx with quirks {}
Finished onnx model loading in 0.0137 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /17, /18], perturbed=True)
  (/34): BoundRelu(name=/34, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/34, /19, /20], perturbed=True)
  (/36): BoundRelu(name=/36, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/36, /21, /22], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/38, /23, /24], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/40, /25, /26], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/42, /27, /28], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/44, /29, /30], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-23], perturbed=True)
  (/47): BoundLinear(name=/47, inputs=[/46, /31, /32], perturbed=True)
)
Original output: tensor([[-20.97077751, -46.84204102, -75.61666107, -22.78519440, -47.34521103,
          26.29669952, -19.05068970, -52.68495560, -20.76542473, -19.16208649]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/34, inputs=[/input], perturbed=True)
   BoundRelu(name=/36, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/38, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-23], perturbed=True)
layer /34 using sparse-features alpha with shape [115]; unstable size 115; total size 250 ([1, 250])
layer /34 start_node /input-3 using full alpha [2, 250, 1, 115] with unstable size 245 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-7 using full alpha [2, 250, 1, 115] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-11 using full alpha [2, 250, 1, 115] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-15 using full alpha [2, 250, 1, 115] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-19 using full alpha [2, 250, 1, 115] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-23 using full alpha [2, 250, 1, 115] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /47 using full alpha [2, 9, 1, 115] with unstable size None total_size 9 output_shape 9
layer /36 using full alpha with shape torch.Size([250]); unstable size 245; total size 250 ([1, 250])
layer /36 start_node /input-7 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /38 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /38 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /40 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /40 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /42 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /42 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /44 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /44 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /46 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /46 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-19397.19726562, -27004.32031250, -26359.71484375, -26050.66796875,
         -26492.41601562, -20302.75976562, -28214.11132812, -25170.86914062,
         -27172.62109375]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 9 pruned label size = 9
best_l after optimization: -111028.046875
alpha/beta optimization time: 0.5470640659332275
initial alpha-crown bounds: tensor([[ -8956.75585938, -13849.05761719, -12618.01171875, -13239.20605469,
         -14232.39550781,  -7281.12109375, -14825.67578125, -12526.40429688,
         -13499.42187500]], device='cuda:0')
Number of class (without rhs): 9 ; Worst class: (+ rhs) -14825.67578125
Total VNNLIB file length: 9, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]

Properties batch 0, size 9
Remaining timeout: 29.29556369781494
Verifying property 0 with 9 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Remaining spec index tensor([0, 1, 2, 3, 4, 5, 6, 7, 8], device='cuda:0') with bounds tensor([[ -8956.75585938],
        [-13849.05761719],
        [-12618.01171875],
        [-13239.20605469],
        [-14232.39550781],
        [ -7281.12109375],
        [-14825.67578125],
        [-12526.40429688],
        [-13499.42187500]], device='cuda:0') need to verify.
Model prediction is: tensor([-20.97077751, -46.84204102, -75.61666107, -22.78519440, -47.34521103,
         26.29669952, -19.05068970, -52.68495560, -20.76542473, -19.16208649],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /34 start_node /47 with alignment adjustment
setting alpha for layer /36 start_node /47 with alignment adjustment
setting alpha for layer /38 start_node /47 with alignment adjustment
setting alpha for layer /40 start_node /47 with alignment adjustment
setting alpha for layer /42 start_node /47 with alignment adjustment
setting alpha for layer /44 start_node /47 with alignment adjustment
setting alpha for layer /46 start_node /47 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -8956.75585938],
        [-13849.05761719],
        [-12618.01171875],
        [-13239.20605469],
        [-14232.39550781],
        [ -7281.12109375],
        [-14825.67578125],
        [-12526.40429688],
        [-13499.42187500]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/47
Keeping alphas for these layers: ['/47']
Keeping alphas for these layers: ['/47']
Node /34 input 0: size torch.Size([250]) unstable 115
Node /36 input 0: size torch.Size([250]) unstable 240
Node /38 input 0: size torch.Size([250]) unstable 250
Node /40 input 0: size torch.Size([250]) unstable 250
Node /42 input 0: size torch.Size([250]) unstable 250
Node /44 input 0: size torch.Size([250]) unstable 250
Node /46 input 0: size torch.Size([250]) unstable 250
-----------------
# of unstable neurons: 1605
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-23, 19] [/input-3, 0] [/input, 1] [/input-11, 0] [/input-19, 0] [/input-23, 235] [/input-19, 0] [/input-7, 0] [/input-3, 0] 
split level 1: [/input-23, 140] [/input-11, 0] [/input-15, 0] [/input-7, 0] [/input-11, 0] [/input-23, 136] [/input-11, 0] [/input-3, 0] [/input-19, 0] 
split level 2: [/input-23, 136] [/input-19, 0] [/input, 3] [/input-15, 0] [/input-19, 1] [/input-23, 132] [/input-11, 1] [/input-11, 0] [/input-11, 0] 
split level 3: [/input-23, 127] [/input-19, 1] [/input-7, 0] [/input-19, 0] [/input, 1] [/input-23, 57] [/input-11, 2] [/input-23, 0] [/input-3, 1] 
split level 4: [/input-23, 183] [/input-23, 0] [/input-11, 0] [/input-23, 0] [/input-15, 0] [/input-23, 121] [/input-11, 3] [/input-11, 1] [/input-11, 1] 
split level 5: [/input-23, 44] [/input-7, 0] [/input-11, 1] [/input-11, 1] [/input-11, 1] [/input-23, 44] [/input, 1] [/input-15, 0] [/input-15, 0] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 4.076957702636719e-05
Time: prepare 0.0078    bound 0.0888    transfer 0.0018    finalize 0.0060    func 0.1044    
Accumulated time: func 0.1044    prepare 0.0081    bound 0.0888    transfer 0.0018    finalize 0.0060    
Current worst splitting domains lb-rhs (depth):
-14824.03223 (6), -14824.01953 (6), -14822.40527 (6), -14822.38574 (6), -14820.03809 (6), -14820.03711 (6), -14818.48828 (6), -14818.46484 (6), -14812.58398 (6), -14812.57422 (6), -14810.81445 (6), -14810.79980 (6), -14808.69043 (6), -14808.66895 (6), -14806.90723 (6), -14806.87598 (6), -14805.51562 (6), -14805.47266 (6), -14803.83496 (6), -14803.79590 (6), 
Length of domains: 576
Time: pickout 0.0005    decision 0.0765    set_bounds 0.0199    solve 0.1052    add 0.0022    
Accumulated time: pickout 0.0005    decision 0.0765    set_bounds 0.0199    solve 0.1052    add 0.0022    
Current (lb-rhs): -14824.0322265625
576 domains visited
Cumulative time: 0.2204725742340088

BaB round 2
batch: 576
splitting decisions: 
split level 0: [/input-23, 5] [/input-23, 1] [/input, 4] [/input, 1] [/input-7, 0] [/input-23, 194] [/input, 3] [/input-19, 0] [/input-15, 1] [/input-23, 104] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 5.53131103515625e-05
Time: prepare 0.0307    bound 0.0279    transfer 0.0014    finalize 0.0131    func 0.0732    
Accumulated time: func 0.1776    prepare 0.0389    bound 0.1166    transfer 0.0032    finalize 0.0191    
Current worst splitting domains lb-rhs (depth):
-14823.94141 (7), -14823.92480 (7), -14822.19141 (7), -14822.17090 (7), -14821.76172 (7), -14816.06055 (7), -14816.05078 (7), -14814.29102 (7), -14814.28516 (7), -14813.31641 (7), -14805.74902 (7), -14805.01758 (7), -14804.11914 (7), -14804.11816 (7), -14802.02734 (7), -14801.79590 (7), -14799.94141 (7), -14799.91211 (7), -14799.55664 (7), -14798.05273 (7), 
Length of domains: 1152
Time: pickout 0.0054    decision 0.0422    set_bounds 0.0146    solve 0.0733    add 0.0185    
Accumulated time: pickout 0.0059    decision 0.1188    set_bounds 0.0345    solve 0.1785    add 0.0207    
Current (lb-rhs): -14823.94140625
1728 domains visited
Cumulative time: 0.3753490447998047

BaB round 3
batch: 1152
splitting decisions: 
split level 0: [/input-23, 104] [/input-7, 1] [/input-3, 0] [/input-23, 1] [/input-3, 0] [/input-23, 223] [/input-15, 0] [/input-23, 1] [/input, 1] [/input-23, 130] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2304 = 0.0
pruning-in-iteration extra time: 3.6716461181640625e-05
Time: prepare 0.0642    bound 0.0292    transfer 0.0017    finalize 0.0244    func 0.1197    
Accumulated time: func 0.2973    prepare 0.1033    bound 0.1459    transfer 0.0049    finalize 0.0436    
Current worst splitting domains lb-rhs (depth):
-14823.89551 (8), -14823.87988 (8), -14823.51074 (8), -14822.06738 (8), -14822.05273 (8), -14821.85840 (8), -14821.31250 (8), -14812.22168 (8), -14812.20898 (8), -14810.58398 (8), -14810.49902 (8), -14810.21973 (8), -14804.96973 (8), -14803.68066 (8), -14803.27734 (8), -14802.55469 (8), -14792.57812 (8), -14791.60840 (8), -14791.59375 (8), -14791.04395 (8), 
Length of domains: 2304
Time: pickout 0.0105    decision 0.0731    set_bounds 0.1144    solve 0.1199    add 0.0332    
Accumulated time: pickout 0.0164    decision 0.1919    set_bounds 0.1489    solve 0.2984    add 0.0540    
Current (lb-rhs): -14823.8955078125
4032 domains visited
Cumulative time: 0.7281312942504883

BaB round 4
batch: 2304
splitting decisions: 
split level 0: [/input-23, 130] [/input, 1] [/input-11, 2] [/input-11, 2] [/input-7, 1] [/input-23, 60] [/input-23, 0] [/input-11, 2] [/input-19, 1] [/input-23, 231] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4608 = 0.0
pruning-in-iteration extra time: 3.790855407714844e-05
Time: prepare 0.1334    bound 0.0290    transfer 0.0050    finalize 0.0472    func 0.2148    
Accumulated time: func 0.5121    prepare 0.2369    bound 0.1749    transfer 0.0099    finalize 0.0908    
Current worst splitting domains lb-rhs (depth):
-14823.89551 (9), -14823.84180 (9), -14823.61621 (9), -14823.15332 (9), -14821.97461 (9), -14821.81738 (9), -14821.76172 (9), -14820.92383 (9), -14819.89258 (9), -14812.52148 (9), -14808.25781 (9), -14807.22559 (9), -14806.79688 (9), -14806.53906 (9), -14805.09082 (9), -14804.75098 (9), -14795.36426 (9), -14794.61230 (9), -14794.00293 (9), -14787.71777 (9), 
Length of domains: 4608
Time: pickout 0.0224    decision 0.1355    set_bounds 0.1462    solve 0.2154    add 0.0689    
Accumulated time: pickout 0.0388    decision 0.3274    set_bounds 0.2950    solve 0.5138    add 0.1229    
Current (lb-rhs): -14823.8955078125
8640 domains visited
Cumulative time: 1.3204984664916992

BaB round 5
batch: 4608
splitting decisions: 
split level 0: [/input-23, 37] [/input-3, 1] [/input-15, 1] [/input-3, 0] [/input-15, 1] [/input-23, 120] [/input, 4] [/input-7, 1] [/input-7, 0] [/input-23, 37] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 9216 = 0.0
pruning-in-iteration extra time: 0.00010085105895996094
Time: prepare 0.2745    bound 0.0324    transfer 0.0208    finalize 0.0931    func 0.5373    
Accumulated time: func 1.0494    prepare 0.5116    bound 0.2072    transfer 0.0307    finalize 0.1839    
Current worst splitting domains lb-rhs (depth):
-14823.80078 (10), -14823.56055 (10), -14823.16992 (10), -14823.15332 (10), -14823.05176 (10), -14821.69434 (10), -14821.68457 (10), -14821.67383 (10), -14820.92383 (10), -14820.79102 (10), -14813.19434 (10), -14811.79395 (10), -14804.56543 (10), -14803.37891 (10), -14803.29688 (10), -14803.02637 (10), -14803.01758 (10), -14802.88574 (10), -14802.64062 (10), -14799.99414 (10), 
Length of domains: 9216
Time: pickout 0.0449    decision 0.3583    set_bounds 0.2213    solve 0.5382    add 0.1373    
Accumulated time: pickout 0.0837    decision 0.6857    set_bounds 0.5163    solve 1.0520    add 0.2602    
Current (lb-rhs): -14823.80078125
17856 domains visited
Cumulative time: 2.6292176246643066

BaB round 6
batch: 9216
splitting decisions: 
split level 0: [/input-23, 231] [/input-15, 0] [/input-11, 3] [/input-11, 3] [/input-3, 1] [/input-23, 221] [/input-3, 0] [/input-3, 1] [/input-15, 2] [/input-23, 148] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18432 = 0.0
pruning-in-iteration extra time: 0.0002567768096923828
Time: prepare 0.5745    bound 0.0498    transfer 0.0459    finalize 0.3507    func 1.0214    
Accumulated time: func 2.0708    prepare 1.0863    bound 0.2570    transfer 0.0766    finalize 0.5346    
