[0;93m2026-05-26 07:48:43.934555658 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-point.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/mnist-img5.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-point.onnx with quirks {}
Finished onnx model loading in 0.0138 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /17, /18], perturbed=True)
  (/34): BoundRelu(name=/34, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/34, /19, /20], perturbed=True)
  (/36): BoundRelu(name=/36, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/36, /21, /22], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/38, /23, /24], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/40, /25, /26], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/42, /27, /28], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/44, /29, /30], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-23], perturbed=True)
  (/47): BoundLinear(name=/47, inputs=[/46, /31, /32], perturbed=True)
)
Original output: tensor([[ -90.39819336,  -71.15863037,  -42.34464264,   58.76684570,
         -128.41705322,  -41.57966995, -139.04003906,  -28.34876251,
          -50.02776718,  -46.01336670]], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/34, inputs=[/input], perturbed=True)
   BoundRelu(name=/36, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/38, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-23], perturbed=True)
layer /34 using sparse-features alpha with shape [109]; unstable size 109; total size 250 ([1, 250])
layer /34 start_node /input-3 using full alpha [2, 250, 1, 109] with unstable size 239 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-7 using full alpha [2, 250, 1, 109] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-11 using full alpha [2, 250, 1, 109] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-15 using full alpha [2, 250, 1, 109] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-19 using full alpha [2, 250, 1, 109] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-23 using full alpha [2, 250, 1, 109] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /47 using full alpha [2, 9, 1, 109] with unstable size None total_size 9 output_shape 9
layer /36 using full alpha with shape torch.Size([250]); unstable size 239; total size 250 ([1, 250])
layer /36 start_node /input-7 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /38 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /38 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /40 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /40 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /42 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /42 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /44 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /44 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /46 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /46 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-23062.86914062, -18626.46679688, -17593.40039062, -24041.36523438,
         -18428.73828125, -25720.27734375, -15888.68359375, -19691.49609375,
         -16430.68750000]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 9 pruned label size = 9
best_l after optimization: -60471.375
alpha/beta optimization time: 0.5440890789031982
initial alpha-crown bounds: tensor([[-7343.35791016, -6874.67773438, -5292.90136719, -8481.50390625,
         -6345.00781250, -7131.35595703, -6201.00634766, -6133.94042969,
         -6667.62255859]], device='cuda:0')
Number of class (without rhs): 9 ; Worst class: (+ rhs) -8481.50390625
Total VNNLIB file length: 9, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]

Properties batch 0, size 9
Remaining timeout: 29.304306507110596
Verifying property 0 with 9 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Remaining spec index tensor([0, 1, 2, 3, 4, 5, 6, 7, 8], device='cuda:0') with bounds tensor([[-7343.35791016],
        [-6874.67773438],
        [-5292.90136719],
        [-8481.50390625],
        [-6345.00781250],
        [-7131.35595703],
        [-6201.00634766],
        [-6133.94042969],
        [-6667.62255859]], device='cuda:0') need to verify.
Model prediction is: tensor([ -90.39819336,  -71.15863037,  -42.34464264,   58.76684570,
        -128.41705322,  -41.57966995, -139.04003906,  -28.34876251,
         -50.02776718,  -46.01336670], device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /34 start_node /47 with alignment adjustment
setting alpha for layer /36 start_node /47 with alignment adjustment
setting alpha for layer /38 start_node /47 with alignment adjustment
setting alpha for layer /40 start_node /47 with alignment adjustment
setting alpha for layer /42 start_node /47 with alignment adjustment
setting alpha for layer /44 start_node /47 with alignment adjustment
setting alpha for layer /46 start_node /47 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-7343.35791016],
        [-6874.67773438],
        [-5292.90136719],
        [-8481.50390625],
        [-6345.00781250],
        [-7131.35595703],
        [-6201.00634766],
        [-6133.94042969],
        [-6667.62255859]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/47
Keeping alphas for these layers: ['/47']
Keeping alphas for these layers: ['/47']
Node /34 input 0: size torch.Size([250]) unstable 109
Node /36 input 0: size torch.Size([250]) unstable 227
Node /38 input 0: size torch.Size([250]) unstable 250
Node /40 input 0: size torch.Size([250]) unstable 250
Node /42 input 0: size torch.Size([250]) unstable 250
Node /44 input 0: size torch.Size([250]) unstable 250
Node /46 input 0: size torch.Size([250]) unstable 250
-----------------
# of unstable neurons: 1586
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-23, 235] [/input-23, 57] [/input-23, 235] [/input-23, 235] [/input-23, 235] [/input-23, 235] [/input-23, 140] [/input-23, 235] [/input-23, 63] 
split level 1: [/input-23, 213] [/input-23, 132] [/input-23, 132] [/input-23, 57] [/input-23, 63] [/input-23, 57] [/input-23, 19] [/input-23, 132] [/input-23, 235] 
split level 2: [/input-23, 57] [/input-23, 235] [/input-23, 57] [/input-23, 132] [/input-23, 145] [/input-23, 132] [/input-23, 57] [/input-23, 213] [/input-23, 145] 
split level 3: [/input-23, 63] [/input-23, 99] [/input-23, 92] [/input-23, 63] [/input-23, 213] [/input-23, 63] [/input-23, 63] [/input-23, 64] [/input-23, 213] 
split level 4: [/input-23, 132] [/input-23, 63] [/input-23, 165] [/input-23, 152] [/input-19, 147] [/input-23, 213] [/input-23, 127] [/input-23, 99] [/input-23, 214] 
split level 5: [/input-23, 92] [/input-23, 145] [/input-23, 152] [/input-23, 145] [/input-23, 92] [/input-23, 145] [/input-23, 145] [/input-23, 152] [/input-23, 92] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 3.8623809814453125e-05
Time: prepare 0.0031    bound 0.0854    transfer 0.0017    finalize 0.0050    func 0.0952    
Accumulated time: func 0.0952    prepare 0.0034    bound 0.0854    transfer 0.0017    finalize 0.0050    
Current worst splitting domains lb-rhs (depth):
-7482.89062 (6), -7455.43848 (6), -7330.72900 (6), -7187.63281 (6), -7124.55713 (6), -7104.65283 (6), -7000.66064 (6), -6765.79980 (6), -6306.09521 (6), -6188.93652 (6), -6170.08057 (6), -6146.75781 (6), -6136.22363 (6), -6081.16846 (6), -6047.68750 (6), -6047.63623 (6), -6037.47266 (6), -6026.53564 (6), -6010.63428 (6), -5997.43848 (6), 
Length of domains: 576
Time: pickout 0.0005    decision 0.0748    set_bounds 0.0186    solve 0.0957    add 0.0023    
Accumulated time: pickout 0.0005    decision 0.0748    set_bounds 0.0186    solve 0.0957    add 0.0023    
Current (lb-rhs): -7482.890625
576 domains visited
Cumulative time: 0.20799851417541504

BaB round 2
batch: 576
splitting decisions: 
split level 0: [/input-23, 19] [/input-23, 136] [/input-23, 60] [/input-23, 136] [/input-23, 214] [/input-23, 60] [/input-23, 136] [/input-23, 92] [/input-23, 99] [/input-23, 19] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 5.745887756347656e-05
Time: prepare 0.0182    bound 0.0271    transfer 0.0014    finalize 0.0106    func 0.0573    
Accumulated time: func 0.1525    prepare 0.0218    bound 0.1124    transfer 0.0031    finalize 0.0156    
Current worst splitting domains lb-rhs (depth):
-7429.25537 (7), -7331.59668 (7), -7294.14453 (7), -7085.37598 (7), -6999.40967 (7), -6903.66406 (7), -6873.49512 (7), -6873.37305 (7), -6768.77197 (7), -6680.73291 (7), -6646.92139 (7), -6609.97559 (7), -6381.77441 (7), -6336.30078 (7), -6332.83203 (7), -6108.90674 (7), -6084.53906 (7), -6072.43994 (7), -6049.04834 (7), -5966.06543 (7), 
Length of domains: 1152
Time: pickout 0.0033    decision 0.0291    set_bounds 0.0179    solve 0.0574    add 0.0179    
Accumulated time: pickout 0.0038    decision 0.1039    set_bounds 0.0365    solve 0.1531    add 0.0202    
Current (lb-rhs): -7429.25537109375
1728 domains visited
Cumulative time: 0.3345060348510742

BaB round 3
batch: 1152
splitting decisions: 
split level 0: [/input-23, 127] [/input-23, 191] [/input-23, 63] [/input-23, 60] [/input-23, 30] [/input-23, 189] [/input-23, 132] [/input-23, 191] [/input-23, 226] [/input-23, 136] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2304 = 0.0
pruning-in-iteration extra time: 3.600120544433594e-05
Time: prepare 0.0365    bound 0.0280    transfer 0.0017    finalize 0.0208    func 0.0872    
Accumulated time: func 0.2397    prepare 0.0585    bound 0.1405    transfer 0.0048    finalize 0.0364    
Current worst splitting domains lb-rhs (depth):
-7362.41699 (8), -7258.10059 (8), -7178.94678 (8), -7041.50928 (8), -6937.36865 (8), -6901.00781 (8), -6821.02588 (8), -6733.13135 (8), -6695.79443 (8), -6683.35205 (8), -6598.84717 (8), -6547.58496 (8), -6523.15820 (8), -6468.01465 (8), -6430.89648 (8), -6424.59326 (8), -6412.36426 (8), -6335.19629 (8), -6263.98877 (8), -6214.28027 (8), 
Length of domains: 2304
Time: pickout 0.0069    decision 0.0483    set_bounds 0.1166    solve 0.0874    add 0.0350    
Accumulated time: pickout 0.0107    decision 0.1521    set_bounds 0.1531    solve 0.2405    add 0.0552    
Current (lb-rhs): -7362.4169921875
4032 domains visited
Cumulative time: 0.6306078433990479

BaB round 4
batch: 2304
splitting decisions: 
split level 0: [/input-23, 136] [/input-23, 194] [/input-23, 145] [/input-23, 189] [/input-23, 12] [/input-23, 143] [/input-23, 235] [/input-23, 221] [/input-23, 102] [/input-23, 127] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4608 = 0.0
pruning-in-iteration extra time: 3.7670135498046875e-05
Time: prepare 0.0742    bound 0.0277    transfer 0.0053    finalize 0.0380    func 0.1453    
Accumulated time: func 0.3850    prepare 0.1328    bound 0.1682    transfer 0.0101    finalize 0.0744    
Current worst splitting domains lb-rhs (depth):
-7288.67041 (9), -7162.13135 (9), -7118.87744 (9), -6978.91943 (9), -6956.38818 (9), -6898.20996 (9), -6867.13330 (9), -6801.64404 (9), -6746.85059 (9), -6703.16064 (9), -6553.77979 (9), -6550.99414 (9), -6528.49463 (9), -6518.83301 (9), -6507.00732 (9), -6506.57959 (9), -6477.28809 (9), -6442.42529 (9), -6367.92480 (9), -6364.10840 (9), 
Length of domains: 4608
Time: pickout 0.0135    decision 0.1671    set_bounds 0.1670    solve 0.1459    add 0.0701    
Accumulated time: pickout 0.0241    decision 0.3192    set_bounds 0.3201    solve 0.3863    add 0.1253    
Current (lb-rhs): -7288.67041015625
8640 domains visited
Cumulative time: 1.1986286640167236

BaB round 5
batch: 4608
splitting decisions: 
split level 0: [/input-23, 5] [/input-23, 102] [/input-23, 136] [/input-23, 194] [/input-23, 102] [/input-23, 92] [/input-23, 60] [/input-23, 212] [/input-23, 19] [/input-19, 157] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 9216 = 0.0
pruning-in-iteration extra time: 9.131431579589844e-05
Time: prepare 0.1505    bound 0.0307    transfer 0.0203    finalize 0.0760    func 0.2778    
Accumulated time: func 0.6628    prepare 0.2836    bound 0.1989    transfer 0.0304    finalize 0.1504    
Current worst splitting domains lb-rhs (depth):
-7149.45264 (10), -7051.29541 (10), -7038.40723 (10), -6895.26855 (10), -6853.79102 (10), -6771.69434 (10), -6769.87158 (10), -6766.45410 (10), -6757.90088 (10), -6741.53467 (10), -6719.17773 (10), -6689.98779 (10), -6645.47949 (10), -6606.48340 (10), -6599.51270 (10), -6599.19141 (10), -6536.81250 (10), -6530.51123 (10), -6432.93896 (10), -6406.42334 (10), 
Length of domains: 9216
Time: pickout 0.0284    decision 0.2548    set_bounds 0.3823    solve 0.2787    add 0.1405    
Accumulated time: pickout 0.0525    decision 0.5740    set_bounds 0.7024    solve 0.6650    add 0.2659    
Current (lb-rhs): -7149.45263671875
17856 domains visited
Cumulative time: 2.292483329772949

BaB round 6
batch: 9216
splitting decisions: 
split level 0: [/input-23, 152] [/input-23, 226] [/input-23, 213] [/input-23, 140] [/input-23, 189] [/input-23, 5] [/input-23, 213] [/input-23, 63] [/input-23, 121] [/input-23, 152] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18432 = 0.0
pruning-in-iteration extra time: 0.00030612945556640625
Time: prepare 0.3109    bound 0.0486    transfer 0.0451    finalize 0.1620    func 0.5674    
