[0;93m2026-05-26 07:47:25.916833120 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-point.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/mnist-img4.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-point.onnx with quirks {}
Finished onnx model loading in 0.0131 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /17, /18], perturbed=True)
  (/34): BoundRelu(name=/34, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/34, /19, /20], perturbed=True)
  (/36): BoundRelu(name=/36, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/36, /21, /22], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/38, /23, /24], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/40, /25, /26], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/42, /27, /28], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/44, /29, /30], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-23], perturbed=True)
  (/47): BoundLinear(name=/47, inputs=[/46, /31, /32], perturbed=True)
)
Original output: tensor([[-48.77899170, -43.59107971, -30.19012833, -18.23313904, -27.38935661,
         -28.50849915, -26.98457527, -66.04998016,  31.50790405, -30.07737160]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/34, inputs=[/input], perturbed=True)
   BoundRelu(name=/36, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/38, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-23], perturbed=True)
layer /34 using sparse-features alpha with shape [60]; unstable size 60; total size 250 ([1, 250])
layer /34 start_node /input-3 using full alpha [2, 250, 1, 60] with unstable size 247 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-7 using full alpha [2, 250, 1, 60] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-11 using full alpha [2, 250, 1, 60] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-15 using full alpha [2, 250, 1, 60] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-19 using full alpha [2, 250, 1, 60] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-23 using full alpha [2, 250, 1, 60] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /47 using full alpha [2, 9, 1, 60] with unstable size None total_size 9 output_shape 9
layer /36 using full alpha with shape torch.Size([250]); unstable size 247; total size 250 ([1, 250])
layer /36 start_node /input-7 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /38 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /38 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /40 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /40 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /42 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /42 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /44 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /44 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /46 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /46 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-10905.28906250,  -8925.56933594,  -9086.87011719, -10507.22167969,
         -11000.03125000, -10946.49804688,  -8822.77343750, -12009.47851562,
         -10520.43652344]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 9 pruned label size = 9
best_l after optimization: -40397.2421875
alpha/beta optimization time: 0.5471396446228027
initial alpha-crown bounds: tensor([[-4246.25048828, -4277.11572266, -3787.97900391, -4947.11816406,
         -5184.09619141, -4359.43017578, -2853.70678711, -5620.47363281,
         -5121.07421875]], device='cuda:0')
Number of class (without rhs): 9 ; Worst class: (+ rhs) -5620.4736328125
Total VNNLIB file length: 9, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]

Properties batch 0, size 9
Remaining timeout: 29.34658646583557
Verifying property 0 with 9 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Remaining spec index tensor([0, 1, 2, 3, 4, 5, 6, 7, 8], device='cuda:0') with bounds tensor([[-4246.25048828],
        [-4277.11572266],
        [-3787.97900391],
        [-4947.11816406],
        [-5184.09619141],
        [-4359.43017578],
        [-2853.70678711],
        [-5620.47363281],
        [-5121.07421875]], device='cuda:0') need to verify.
Model prediction is: tensor([-48.77899170, -43.59107971, -30.19012833, -18.23313904, -27.38935661,
        -28.50849915, -26.98457527, -66.04998016,  31.50790405, -30.07737160],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /34 start_node /47 with alignment adjustment
setting alpha for layer /36 start_node /47 with alignment adjustment
setting alpha for layer /38 start_node /47 with alignment adjustment
setting alpha for layer /40 start_node /47 with alignment adjustment
setting alpha for layer /42 start_node /47 with alignment adjustment
setting alpha for layer /44 start_node /47 with alignment adjustment
setting alpha for layer /46 start_node /47 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-4246.25048828],
        [-4277.11572266],
        [-3787.97900391],
        [-4947.11816406],
        [-5184.09619141],
        [-4359.43017578],
        [-2853.70678711],
        [-5620.47363281],
        [-5121.07421875]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/47
Keeping alphas for these layers: ['/47']
Keeping alphas for these layers: ['/47']
Node /34 input 0: size torch.Size([250]) unstable 60
Node /36 input 0: size torch.Size([250]) unstable 235
Node /38 input 0: size torch.Size([250]) unstable 250
Node /40 input 0: size torch.Size([250]) unstable 250
Node /42 input 0: size torch.Size([250]) unstable 250
Node /44 input 0: size torch.Size([250]) unstable 250
Node /46 input 0: size torch.Size([250]) unstable 250
-----------------
# of unstable neurons: 1545
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-23, 140] [/input-23, 136] [/input-23, 140] [/input-23, 180] [/input-23, 140] [/input-23, 81] [/input-23, 57] [/input-23, 140] [/input-23, 81] 
split level 1: [/input-23, 81] [/input-23, 57] [/input-23, 136] [/input-23, 81] [/input-23, 81] [/input-23, 156] [/input-23, 136] [/input-23, 19] [/input-23, 140] 
split level 2: [/input-23, 136] [/input-23, 140] [/input-23, 165] [/input-23, 142] [/input-23, 57] [/input-23, 63] [/input-23, 235] [/input-23, 81] [/input-23, 142] 
split level 3: [/input-23, 127] [/input-23, 162] [/input-23, 156] [/input-23, 162] [/input-23, 156] [/input-23, 142] [/input-23, 60] [/input-23, 136] [/input-23, 156] 
split level 4: [/input-23, 156] [/input-23, 142] [/input-23, 57] [/input-23, 140] [/input-23, 142] [/input-23, 180] [/input-23, 165] [/input-23, 180] [/input-23, 63] 
split level 5: [/input-23, 165] [/input-23, 81] [/input-23, 81] [/input-23, 156] [/input-23, 136] [/input-23, 162] [/input-23, 156] [/input-23, 127] [/input-23, 162] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 3.7670135498046875e-05
Time: prepare 0.0027    bound 0.0847    transfer 0.0016    finalize 0.0046    func 0.0936    
Accumulated time: func 0.0936    prepare 0.0030    bound 0.0847    transfer 0.0016    finalize 0.0046    
Current worst splitting domains lb-rhs (depth):
-5085.24023 (6), -4834.95312 (6), -4701.84033 (6), -4690.28076 (6), -4661.95068 (6), -4634.33789 (6), -4594.61963 (6), -4493.61475 (6), -4477.83545 (6), -4456.86816 (6), -4444.92871 (6), -4340.47070 (6), -4340.17725 (6), -4337.57422 (6), -4315.16553 (6), -4281.96484 (6), -4272.72070 (6), -4259.58496 (6), -4241.19434 (6), -4237.05420 (6), 
Length of domains: 576
Time: pickout 0.0005    decision 0.0743    set_bounds 0.0184    solve 0.0940    add 0.0022    
Accumulated time: pickout 0.0005    decision 0.0743    set_bounds 0.0184    solve 0.0940    add 0.0022    
Current (lb-rhs): -5085.240234375
576 domains visited
Cumulative time: 0.2048022747039795

BaB round 2
batch: 576
splitting decisions: 
split level 0: [/input-23, 19] [/input-23, 156] [/input-23, 60] [/input-23, 184] [/input-23, 162] [/input-23, 145] [/input-23, 63] [/input-23, 142] [/input-23, 19] [/input-23, 19] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 3.600120544433594e-05
Time: prepare 0.0164    bound 0.0268    transfer 0.0014    finalize 0.0097    func 0.0544    
Accumulated time: func 0.1480    prepare 0.0195    bound 0.1115    transfer 0.0030    finalize 0.0143    
Current worst splitting domains lb-rhs (depth):
-5052.29199 (7), -4799.66309 (7), -4630.79785 (7), -4606.10840 (7), -4578.38232 (7), -4567.56396 (7), -4547.04346 (7), -4445.07227 (7), -4436.02002 (7), -4374.15869 (7), -4334.32861 (7), -4305.45801 (7), -4254.55713 (7), -4238.78955 (7), -4237.52344 (7), -4193.53516 (7), -4150.08691 (7), -4135.06201 (7), -4131.67822 (7), -4096.08252 (7), 
Length of domains: 1152
Time: pickout 0.0029    decision 0.0282    set_bounds 0.0173    solve 0.0545    add 0.0170    
Accumulated time: pickout 0.0034    decision 0.1025    set_bounds 0.0357    solve 0.1485    add 0.0191    
Current (lb-rhs): -5052.2919921875
1728 domains visited
Cumulative time: 0.3254706859588623

BaB round 3
batch: 1152
splitting decisions: 
split level 0: [/input-23, 183] [/input-23, 132] [/input-23, 180] [/input-23, 136] [/input-23, 63] [/input-23, 12] [/input-23, 143] [/input-23, 183] [/input-23, 145] [/input-23, 183] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2304 = 0.0
pruning-in-iteration extra time: 3.504753112792969e-05
Time: prepare 0.0344    bound 0.0275    transfer 0.0018    finalize 0.0193    func 0.0831    
Accumulated time: func 0.2311    prepare 0.0541    bound 0.1390    transfer 0.0048    finalize 0.0336    
Current worst splitting domains lb-rhs (depth):
-4969.97705 (8), -4767.51514 (8), -4609.24316 (8), -4546.37891 (8), -4502.62451 (8), -4488.45312 (8), -4472.83545 (8), -4390.54785 (8), -4377.84229 (8), -4369.95605 (8), -4304.56787 (8), -4294.84424 (8), -4183.62109 (8), -4171.77832 (8), -4150.87354 (8), -4107.06494 (8), -4104.34766 (8), -4096.73193 (8), -4065.92725 (8), -4035.80005 (8), 
Length of domains: 2304
Time: pickout 0.0060    decision 0.1279    set_bounds 0.0358    solve 0.1661    add 0.0329    
Accumulated time: pickout 0.0094    decision 0.2305    set_bounds 0.0715    solve 0.3146    add 0.0521    
Current (lb-rhs): -4969.97705078125
4032 domains visited
Cumulative time: 0.695824384689331

BaB round 4
batch: 2304
splitting decisions: 
split level 0: [/input-23, 60] [/input-23, 180] [/input-23, 44] [/input-23, 17] [/input-23, 165] [/input-23, 30] [/input-23, 184] [/input-23, 165] [/input-23, 183] [/input-23, 60] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4608 = 0.0
pruning-in-iteration extra time: 3.647804260253906e-05
Time: prepare 0.0705    bound 0.0274    transfer 0.0052    finalize 0.0364    func 0.1396    
Accumulated time: func 0.3707    prepare 0.1247    bound 0.1663    transfer 0.0100    finalize 0.0700    
Current worst splitting domains lb-rhs (depth):
-4951.57178 (9), -4650.31543 (9), -4497.28027 (9), -4443.93457 (9), -4367.07617 (9), -4348.39502 (9), -4308.98486 (9), -4301.55859 (9), -4299.47363 (9), -4285.18896 (9), -4267.65576 (9), -4264.32471 (9), -4243.97021 (9), -4184.40186 (9), -4164.16699 (9), -4161.28027 (9), -4121.04590 (9), -4117.28955 (9), -4094.64722 (9), -4087.86304 (9), 
Length of domains: 4608
Time: pickout 0.0137    decision 0.0813    set_bounds 0.1664    solve 0.1401    add 0.0654    
Accumulated time: pickout 0.0232    decision 0.3118    set_bounds 0.2379    solve 0.4546    add 0.1175    
Current (lb-rhs): -4951.57177734375
8640 domains visited
Cumulative time: 1.1668469905853271

BaB round 5
batch: 4608
splitting decisions: 
split level 0: [/input-23, 57] [/input-23, 12] [/input-23, 143] [/input-23, 87] [/input-23, 60] [/input-23, 165] [/input-23, 145] [/input-23, 57] [/input-23, 180] [/input-23, 57] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 9216 = 0.0
pruning-in-iteration extra time: 9.942054748535156e-05
Time: prepare 0.1454    bound 0.0295    transfer 0.0202    finalize 0.0727    func 0.2683    
Accumulated time: func 0.6390    prepare 0.2703    bound 0.1959    transfer 0.0302    finalize 0.1428    
Current worst splitting domains lb-rhs (depth):
-4923.13330 (10), -4554.10889 (10), -4472.28369 (10), -4413.47998 (10), -4367.19531 (10), -4274.03564 (10), -4256.22021 (10), -4248.39307 (10), -4221.03369 (10), -4185.51953 (10), -4145.18652 (10), -4096.78906 (10), -4095.13721 (10), -4089.37646 (10), -4068.25562 (10), -4064.99976 (10), -4046.05396 (10), -4044.30884 (10), -4041.11841 (10), -4037.63281 (10), 
Length of domains: 9216
Time: pickout 0.0266    decision 0.2582    set_bounds 0.3737    solve 0.2693    add 0.1309    
Accumulated time: pickout 0.0498    decision 0.5700    set_bounds 0.6117    solve 0.7240    add 0.2484    
Current (lb-rhs): -4923.13330078125
17856 domains visited
Cumulative time: 2.2349815368652344

BaB round 6
batch: 9216
splitting decisions: 
split level 0: [/input-23, 5] [/input-23, 99] [/input-23, 162] [/input-23, 183] [/input-23, 235] [/input-23, 184] [/input-23, 12] [/input-23, 60] [/input-23, 127] [/input-23, 63] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18432 = 0.0
pruning-in-iteration extra time: 0.000286102294921875
Time: prepare 0.2837    bound 0.0471    transfer 0.0406    finalize 0.3091    func 0.6815    
