[0;93m2026-05-26 08:07:02.902411041 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-point.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/mnist-img20.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-point.onnx with quirks {}
Finished onnx model loading in 0.0136 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /17, /18], perturbed=True)
  (/34): BoundRelu(name=/34, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/34, /19, /20], perturbed=True)
  (/36): BoundRelu(name=/36, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/36, /21, /22], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/38, /23, /24], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/40, /25, /26], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/42, /27, /28], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/44, /29, /30], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-23], perturbed=True)
  (/47): BoundLinear(name=/47, inputs=[/46, /31, /32], perturbed=True)
)
Original output: tensor([[ -69.84547424,  -55.17621613,  -33.27261734,   45.17712402,
          -98.40733337,  -32.02444458, -107.63047791,  -22.31559753,
          -38.38640213,  -34.89389038]], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/34, inputs=[/input], perturbed=True)
   BoundRelu(name=/36, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/38, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-23], perturbed=True)
layer /34 using sparse-features alpha with shape [110]; unstable size 110; total size 250 ([1, 250])
layer /34 start_node /input-3 using full alpha [2, 250, 1, 110] with unstable size 249 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-7 using full alpha [2, 250, 1, 110] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-11 using full alpha [2, 250, 1, 110] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-15 using full alpha [2, 250, 1, 110] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-19 using full alpha [2, 250, 1, 110] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-23 using full alpha [2, 250, 1, 110] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /47 using full alpha [2, 9, 1, 110] with unstable size None total_size 9 output_shape 9
layer /36 using full alpha with shape torch.Size([250]); unstable size 249; total size 250 ([1, 250])
layer /36 start_node /input-7 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /38 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /38 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /40 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /40 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /42 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /42 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /44 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /44 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /46 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /46 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-23625.94140625, -19283.67382812, -17673.23242188, -24397.06250000,
         -18988.27343750, -26309.38281250, -16784.07812500, -20103.92773438,
         -17687.32226562]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 9 pruned label size = 9
best_l after optimization: -72249.8125
alpha/beta optimization time: 0.5469725131988525
initial alpha-crown bounds: tensor([[ -8765.64257812,  -8210.32714844,  -6322.39746094, -10130.61132812,
          -7575.80322266,  -8522.98828125,  -7415.25781250,  -7336.19580078,
          -7970.59179688]], device='cuda:0')
Number of class (without rhs): 9 ; Worst class: (+ rhs) -10130.611328125
Total VNNLIB file length: 9, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]

Properties batch 0, size 9
Remaining timeout: 29.345516443252563
Verifying property 0 with 9 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Remaining spec index tensor([0, 1, 2, 3, 4, 5, 6, 7, 8], device='cuda:0') with bounds tensor([[ -8765.64257812],
        [ -8210.32714844],
        [ -6322.39746094],
        [-10130.61132812],
        [ -7575.80322266],
        [ -8522.98828125],
        [ -7415.25781250],
        [ -7336.19580078],
        [ -7970.59179688]], device='cuda:0') need to verify.
Model prediction is: tensor([ -69.84547424,  -55.17621613,  -33.27261734,   45.17712402,
         -98.40733337,  -32.02444458, -107.63047791,  -22.31559753,
         -38.38640213,  -34.89389038], device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /34 start_node /47 with alignment adjustment
setting alpha for layer /36 start_node /47 with alignment adjustment
setting alpha for layer /38 start_node /47 with alignment adjustment
setting alpha for layer /40 start_node /47 with alignment adjustment
setting alpha for layer /42 start_node /47 with alignment adjustment
setting alpha for layer /44 start_node /47 with alignment adjustment
setting alpha for layer /46 start_node /47 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -8765.64257812],
        [ -8210.32714844],
        [ -6322.39746094],
        [-10130.61132812],
        [ -7575.80322266],
        [ -8522.98828125],
        [ -7415.25781250],
        [ -7336.19580078],
        [ -7970.59179688]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/47
Keeping alphas for these layers: ['/47']
Keeping alphas for these layers: ['/47']
Node /34 input 0: size torch.Size([250]) unstable 110
Node /36 input 0: size torch.Size([250]) unstable 242
Node /38 input 0: size torch.Size([250]) unstable 250
Node /40 input 0: size torch.Size([250]) unstable 250
Node /42 input 0: size torch.Size([250]) unstable 250
Node /44 input 0: size torch.Size([250]) unstable 250
Node /46 input 0: size torch.Size([250]) unstable 250
-----------------
# of unstable neurons: 1602
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-23, 235] [/input-23, 57] [/input-23, 235] [/input-23, 235] [/input-23, 235] [/input-23, 235] [/input-23, 140] [/input-23, 235] [/input-23, 63] 
split level 1: [/input-23, 213] [/input-23, 132] [/input-23, 132] [/input-23, 57] [/input-23, 63] [/input-23, 132] [/input-23, 19] [/input-23, 132] [/input-23, 235] 
split level 2: [/input-23, 63] [/input-23, 235] [/input-23, 57] [/input-23, 132] [/input-23, 145] [/input-23, 57] [/input-23, 57] [/input-23, 213] [/input-23, 145] 
split level 3: [/input-23, 57] [/input-23, 99] [/input-23, 92] [/input-23, 63] [/input-23, 213] [/input-23, 63] [/input-23, 63] [/input-23, 152] [/input-23, 213] 
split level 4: [/input-23, 132] [/input-23, 63] [/input-23, 165] [/input-23, 152] [/input-19, 147] [/input-23, 213] [/input-23, 127] [/input-23, 64] [/input-23, 214] 
split level 5: [/input-23, 92] [/input-23, 145] [/input-23, 152] [/input-23, 145] [/input-23, 92] [/input-23, 145] [/input-23, 145] [/input-23, 99] [/input-23, 92] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 3.7670135498046875e-05
Time: prepare 0.0030    bound 0.0849    transfer 0.0016    finalize 0.0052    func 0.0947    
Accumulated time: func 0.0947    prepare 0.0033    bound 0.0849    transfer 0.0016    finalize 0.0052    
Current worst splitting domains lb-rhs (depth):
-8946.13672 (6), -8929.15430 (6), -8770.20215 (6), -8582.30859 (6), -8521.49316 (6), -8466.83203 (6), -8348.41406 (6), -8093.72461 (6), -7539.65625 (6), -7385.73389 (6), -7369.56836 (6), -7352.07031 (6), -7348.24414 (6), -7262.25244 (6), -7223.15576 (6), -7221.75684 (6), -7216.60840 (6), -7210.75439 (6), -7180.62549 (6), -7164.35693 (6), 
Length of domains: 576
Time: pickout 0.0005    decision 0.0758    set_bounds 0.0182    solve 0.0951    add 0.0022    
Accumulated time: pickout 0.0005    decision 0.0758    set_bounds 0.0182    solve 0.0951    add 0.0022    
Current (lb-rhs): -8946.13671875
576 domains visited
Cumulative time: 0.20872759819030762

BaB round 2
batch: 576
splitting decisions: 
split level 0: [/input-23, 19] [/input-23, 136] [/input-23, 60] [/input-23, 136] [/input-23, 214] [/input-23, 60] [/input-23, 136] [/input-23, 92] [/input-23, 99] [/input-23, 19] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 5.364418029785156e-05
Time: prepare 0.0179    bound 0.0271    transfer 0.0015    finalize 0.0111    func 0.0577    
Accumulated time: func 0.1524    prepare 0.0214    bound 0.1120    transfer 0.0031    finalize 0.0162    
Current worst splitting domains lb-rhs (depth):
-8885.69336 (7), -8775.57031 (7), -8732.03906 (7), -8462.90918 (7), -8358.94629 (7), -8231.62012 (7), -8223.11133 (7), -8184.37891 (7), -8099.52344 (7), -8007.98682 (7), -7940.89111 (7), -7880.07324 (7), -7620.54492 (7), -7558.59717 (7), -7549.42578 (7), -7284.94141 (7), -7264.76953 (7), -7253.81396 (7), -7233.49072 (7), -7122.34473 (7), 
Length of domains: 1152
Time: pickout 0.0031    decision 0.0283    set_bounds 0.0168    solve 0.0578    add 0.0196    
Accumulated time: pickout 0.0036    decision 0.1041    set_bounds 0.0349    solve 0.1529    add 0.0218    
Current (lb-rhs): -8885.693359375
1728 domains visited
Cumulative time: 0.3352053165435791

BaB round 3
batch: 1152
splitting decisions: 
split level 0: [/input-23, 127] [/input-23, 191] [/input-23, 63] [/input-23, 60] [/input-23, 30] [/input-23, 92] [/input-23, 132] [/input-23, 191] [/input-23, 226] [/input-23, 136] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2304 = 0.0
pruning-in-iteration extra time: 3.504753112792969e-05
Time: prepare 0.0364    bound 0.0270    transfer 0.0017    finalize 0.0209    func 0.0861    
Accumulated time: func 0.2385    prepare 0.0579    bound 0.1390    transfer 0.0048    finalize 0.0372    
Current worst splitting domains lb-rhs (depth):
-8805.93066 (8), -8680.07910 (8), -8653.28906 (8), -8423.33984 (8), -8339.47949 (8), -8288.27539 (8), -8242.71777 (8), -8156.02441 (8), -8020.01807 (8), -7950.14795 (8), -7889.90039 (8), -7804.05664 (8), -7789.58057 (8), -7723.65625 (8), -7705.20898 (8), -7696.85010 (8), -7598.49707 (8), -7572.29590 (8), -7469.40283 (8), -7433.99414 (8), 
Length of domains: 2304
Time: pickout 0.0068    decision 0.0467    set_bounds 0.1137    solve 0.0863    add 0.0359    
Accumulated time: pickout 0.0103    decision 0.1508    set_bounds 0.1487    solve 0.2392    add 0.0576    
Current (lb-rhs): -8805.9306640625
4032 domains visited
Cumulative time: 0.6263971328735352

BaB round 4
batch: 2304
splitting decisions: 
split level 0: [/input-23, 136] [/input-23, 194] [/input-23, 145] [/input-23, 214] [/input-23, 12] [/input-23, 143] [/input-23, 235] [/input-23, 221] [/input-23, 102] [/input-23, 127] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4608 = 0.0
pruning-in-iteration extra time: 3.528594970703125e-05
Time: prepare 0.0750    bound 0.0277    transfer 0.0051    finalize 0.0387    func 0.1467    
Accumulated time: func 0.3852    prepare 0.1331    bound 0.1667    transfer 0.0099    finalize 0.0759    
Current worst splitting domains lb-rhs (depth):
-8720.64355 (9), -8566.79102 (9), -8512.14062 (9), -8335.35059 (9), -8320.72949 (9), -8246.10449 (9), -8192.72168 (9), -8109.80469 (9), -8076.65527 (9), -8006.55762 (9), -7933.40820 (9), -7831.05664 (9), -7807.20801 (9), -7801.41357 (9), -7797.60254 (9), -7776.42871 (9), -7766.05273 (9), -7664.57568 (9), -7629.30322 (9), -7609.74268 (9), 
Length of domains: 4608
Time: pickout 0.0133    decision 0.1678    set_bounds 0.1679    solve 0.1472    add 0.0693    
Accumulated time: pickout 0.0236    decision 0.3186    set_bounds 0.3166    solve 0.3865    add 0.1270    
Current (lb-rhs): -8720.6435546875
8640 domains visited
Cumulative time: 1.1961779594421387

BaB round 5
batch: 4608
splitting decisions: 
split level 0: [/input-23, 5] [/input-23, 102] [/input-23, 136] [/input-23, 194] [/input-23, 102] [/input-23, 189] [/input-23, 60] [/input-23, 63] [/input-23, 19] [/input-19, 157] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 9216 = 0.0
pruning-in-iteration extra time: 0.0001342296600341797
Time: prepare 0.1533    bound 0.0306    transfer 0.0201    finalize 0.0752    func 0.2795    
Accumulated time: func 0.6647    prepare 0.2866    bound 0.1974    transfer 0.0300    finalize 0.1511    
Current worst splitting domains lb-rhs (depth):
-8554.41992 (10), -8437.56934 (10), -8418.81445 (10), -8248.89844 (10), -8190.09326 (10), -8100.67236 (10), -8098.29346 (10), -8093.92432 (10), -8078.56689 (10), -8053.92041 (10), -8020.53467 (10), -7977.87451 (10), -7938.63281 (10), -7900.25293 (10), -7893.60498 (10), -7883.72754 (10), -7880.09424 (10), -7684.88525 (10), -7659.63184 (10), -7626.17676 (10), 
Length of domains: 9216
Time: pickout 0.0266    decision 0.2632    set_bounds 0.3806    solve 0.2804    add 0.1380    
Accumulated time: pickout 0.0502    decision 0.5819    set_bounds 0.6972    solve 0.6669    add 0.2649    
Current (lb-rhs): -8554.419921875
17856 domains visited
Cumulative time: 2.2947375774383545

BaB round 6
batch: 9216
splitting decisions: 
split level 0: [/input-23, 152] [/input-23, 226] [/input-23, 143] [/input-23, 140] [/input-23, 189] [/input-23, 214] [/input-23, 213] [/input-23, 212] [/input-23, 121] [/input-23, 152] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18432 = 0.0
pruning-in-iteration extra time: 0.0003027915954589844
Time: prepare 0.3138    bound 0.0481    transfer 0.0430    finalize 0.1629    func 0.5686    
