[0;93m2026-05-26 08:05:45.060513121 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-point.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/mnist-img19.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-point.onnx with quirks {}
Finished onnx model loading in 0.0146 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /17, /18], perturbed=True)
  (/34): BoundRelu(name=/34, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/34, /19, /20], perturbed=True)
  (/36): BoundRelu(name=/36, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/36, /21, /22], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/38, /23, /24], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/40, /25, /26], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/42, /27, /28], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/44, /29, /30], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-23], perturbed=True)
  (/47): BoundLinear(name=/47, inputs=[/46, /31, /32], perturbed=True)
)
Original output: tensor([[-24.24946213, -10.08122635, -32.90615082,  -5.64055967,  -8.05532932,
         -15.43524361, -37.63024139,  -7.38267469, -11.49849701,  13.62175941]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/34, inputs=[/input], perturbed=True)
   BoundRelu(name=/36, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/38, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-23], perturbed=True)
layer /34 using sparse-features alpha with shape [121]; unstable size 121; total size 250 ([1, 250])
layer /34 start_node /input-3 using full alpha [2, 250, 1, 121] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-7 using full alpha [2, 250, 1, 121] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-11 using full alpha [2, 250, 1, 121] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-15 using full alpha [2, 250, 1, 121] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-19 using full alpha [2, 250, 1, 121] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-23 using full alpha [2, 250, 1, 121] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /47 using full alpha [2, 9, 1, 121] with unstable size None total_size 9 output_shape 9
layer /36 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /36 start_node /input-7 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /38 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /38 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /40 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /40 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /42 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /42 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /44 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /44 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /46 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /46 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-28273.64648438, -20946.14257812, -26967.49023438, -22465.93945312,
         -20983.90625000, -24696.05078125, -32535.18750000, -19993.90234375,
         -25991.68945312]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 9 pruned label size = 9
best_l after optimization: -92647.421875
alpha/beta optimization time: 0.5488767623901367
initial alpha-crown bounds: tensor([[-11446.62597656,  -8925.31542969, -11030.04687500, -11055.93847656,
          -9087.11718750,  -9786.46484375, -11979.01074219,  -9295.15234375,
         -10041.75097656]], device='cuda:0')
Number of class (without rhs): 9 ; Worst class: (+ rhs) -11979.0107421875
Total VNNLIB file length: 9, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]

Properties batch 0, size 9
Remaining timeout: 29.294565677642822
Verifying property 0 with 9 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.]]],
       dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Remaining spec index tensor([0, 1, 2, 3, 4, 5, 6, 7, 8], device='cuda:0') with bounds tensor([[-11446.62597656],
        [ -8925.31542969],
        [-11030.04687500],
        [-11055.93847656],
        [ -9087.11718750],
        [ -9786.46484375],
        [-11979.01074219],
        [ -9295.15234375],
        [-10041.75097656]], device='cuda:0') need to verify.
Model prediction is: tensor([-24.24946213, -10.08122635, -32.90615082,  -5.64055967,  -8.05532932,
        -15.43524361, -37.63024139,  -7.38267469, -11.49849701,  13.62175941],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /34 start_node /47 with alignment adjustment
setting alpha for layer /36 start_node /47 with alignment adjustment
setting alpha for layer /38 start_node /47 with alignment adjustment
setting alpha for layer /40 start_node /47 with alignment adjustment
setting alpha for layer /42 start_node /47 with alignment adjustment
setting alpha for layer /44 start_node /47 with alignment adjustment
setting alpha for layer /46 start_node /47 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-11446.62597656],
        [ -8925.31542969],
        [-11030.04687500],
        [-11055.93847656],
        [ -9087.11718750],
        [ -9786.46484375],
        [-11979.01074219],
        [ -9295.15234375],
        [-10041.75097656]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/47
Keeping alphas for these layers: ['/47']
Keeping alphas for these layers: ['/47']
Node /34 input 0: size torch.Size([250]) unstable 121
Node /36 input 0: size torch.Size([250]) unstable 250
Node /38 input 0: size torch.Size([250]) unstable 250
Node /40 input 0: size torch.Size([250]) unstable 250
Node /42 input 0: size torch.Size([250]) unstable 250
Node /44 input 0: size torch.Size([250]) unstable 250
Node /46 input 0: size torch.Size([250]) unstable 250
-----------------
# of unstable neurons: 1621
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 0] [/input-23, 132] [/input, 1] [/input-23, 87] [/input-23, 57] [/input-23, 202] [/input-11, 0] [/input-23, 143] [/input-23, 235] 
split level 1: [/input-11, 0] [/input-23, 143] [/input-15, 0] [/input-11, 0] [/input-23, 132] [/input-23, 193] [/input-19, 0] [/input-23, 87] [/input-23, 202] 
split level 2: [/input-19, 0] [/input-23, 57] [/input, 2] [/input-7, 0] [/input-23, 235] [/input-23, 87] [/input-11, 1] [/input-23, 60] [/input-23, 231] 
split level 3: [/input-19, 1] [/input-23, 110] [/input-7, 0] [/input-15, 0] [/input-23, 143] [/input-23, 80] [/input-19, 1] [/input-23, 184] [/input-23, 80] 
split level 4: [/input-23, 0] [/input-23, 193] [/input-11, 0] [/input-19, 0] [/input-23, 136] [/input-23, 230] [/input, 1] [/input-23, 57] [/input-23, 87] 
split level 5: [/input-7, 0] [/input-23, 87] [/input-11, 1] [/input-23, 0] [/input-23, 60] [/input-23, 143] [/input-15, 0] [/input-23, 230] [/input-23, 230] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 3.838539123535156e-05
Time: prepare 0.0057    bound 0.0852    transfer 0.0018    finalize 0.0062    func 0.0988    
Accumulated time: func 0.0988    prepare 0.0060    bound 0.0852    transfer 0.0018    finalize 0.0062    
Current worst splitting domains lb-rhs (depth):
-11970.57031 (6), -11970.56445 (6), -11969.44043 (6), -11969.41895 (6), -11951.94141 (6), -11951.93945 (6), -11951.55371 (6), -11951.55176 (6), -11950.77930 (6), -11950.77148 (6), -11949.94336 (6), -11949.94238 (6), -11933.05859 (6), -11933.04980 (6), -11932.85254 (6), -11932.84668 (6), -11932.82324 (6), -11932.74023 (6), -11931.57910 (6), -11931.57520 (6), 
Length of domains: 576
Time: pickout 0.0005    decision 0.0752    set_bounds 0.0194    solve 0.0994    add 0.0022    
Accumulated time: pickout 0.0005    decision 0.0752    set_bounds 0.0194    solve 0.0994    add 0.0022    
Current (lb-rhs): -11970.5703125
576 domains visited
Cumulative time: 0.21297192573547363

BaB round 2
batch: 576
splitting decisions: 
split level 0: [/input-11, 1] [/input-23, 136] [/input-19, 0] [/input-23, 231] [/input-23, 110] [/input-23, 187] [/input-11, 2] [/input-23, 136] [/input-23, 193] [/input-11, 1] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 5.4836273193359375e-05
Time: prepare 0.0271    bound 0.0285    transfer 0.0014    finalize 0.0124    func 0.0700    
Accumulated time: func 0.1688    prepare 0.0333    bound 0.1137    transfer 0.0031    finalize 0.0185    
Current worst splitting domains lb-rhs (depth):
-11964.96191 (7), -11964.95996 (7), -11964.92969 (7), -11964.91504 (7), -11964.04688 (7), -11963.95801 (7), -11960.14648 (7), -11932.27539 (7), -11931.93555 (7), -11931.92773 (7), -11931.92578 (7), -11931.91895 (7), -11931.87207 (7), -11931.86523 (7), -11931.86230 (7), -11930.24316 (7), -11930.20020 (7), -11929.08301 (7), -11929.00586 (7), -11928.99219 (7), 
Length of domains: 1152
Time: pickout 0.0045    decision 0.0356    set_bounds 0.0161    solve 0.0701    add 0.0185    
Accumulated time: pickout 0.0050    decision 0.1108    set_bounds 0.0355    solve 0.1695    add 0.0207    
Current (lb-rhs): -11964.9619140625
1728 domains visited
Cumulative time: 0.35875606536865234

BaB round 3
batch: 1152
splitting decisions: 
split level 0: [/input-15, 0] [/input-23, 80] [/input-23, 0] [/input-23, 180] [/input-23, 165] [/input-23, 235] [/input-3, 0] [/input-23, 132] [/input-23, 132] [/input-19, 2] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2304 = 0.0
pruning-in-iteration extra time: 3.743171691894531e-05
Time: prepare 0.0540    bound 0.0288    transfer 0.0019    finalize 0.0259    func 0.1108    
Accumulated time: func 0.2796    prepare 0.0874    bound 0.1426    transfer 0.0051    finalize 0.0445    
Current worst splitting domains lb-rhs (depth):
-11961.17969 (8), -11961.16992 (8), -11961.16699 (8), -11961.11523 (8), -11961.08301 (8), -11961.04004 (8), -11960.94531 (8), -11960.40723 (8), -11960.19336 (8), -11953.23535 (8), -11953.08008 (8), -11951.43652 (8), -11945.49121 (8), -11929.88770 (8), -11917.48145 (8), -11917.45020 (8), -11917.43555 (8), -11917.40723 (8), -11917.40527 (8), -11917.39648 (8), 
Length of domains: 2304
Time: pickout 0.0097    decision 0.0599    set_bounds 0.1099    solve 0.1111    add 0.0334    
Accumulated time: pickout 0.0147    decision 0.1708    set_bounds 0.1454    solve 0.2806    add 0.0541    
Current (lb-rhs): -11961.1796875
4032 domains visited
Cumulative time: 0.6847014427185059

BaB round 4
batch: 2304
splitting decisions: 
split level 0: [/input-15, 1] [/input-23, 191] [/input-7, 1] [/input-23, 230] [/input-23, 191] [/input-23, 88] [/input-7, 0] [/input-23, 140] [/input-23, 143] [/input, 1] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4608 = 0.0
pruning-in-iteration extra time: 4.124641418457031e-05
Time: prepare 0.1110    bound 0.0294    transfer 0.0053    finalize 0.1435    func 0.2893    
Accumulated time: func 0.5689    prepare 0.1986    bound 0.1719    transfer 0.0104    finalize 0.1879    
Current worst splitting domains lb-rhs (depth):
-11958.43457 (9), -11958.43066 (9), -11958.42188 (9), -11958.39746 (9), -11958.39551 (9), -11958.35254 (9), -11958.34863 (9), -11958.31641 (9), -11958.29199 (9), -11958.24707 (9), -11958.13086 (9), -11958.09668 (9), -11958.08691 (9), -11958.01074 (9), -11957.96777 (9), -11947.43555 (9), -11947.36621 (9), -11947.29102 (9), -11947.28027 (9), -11945.33887 (9), 
Length of domains: 4608
Time: pickout 0.0186    decision 0.1078    set_bounds 0.1561    solve 0.2899    add 0.0692    
Accumulated time: pickout 0.0332    decision 0.2786    set_bounds 0.3015    solve 0.5704    add 0.1233    
Current (lb-rhs): -11958.4345703125
8640 domains visited
Cumulative time: 1.330226182937622

BaB round 5
batch: 4608
splitting decisions: 
split level 0: [/input, 1] [/input-23, 44] [/input-19, 1] [/input-23, 80] [/input-23, 148] [/input-23, 184] [/input-7, 1] [/input-23, 110] [/input-23, 64] [/input, 2] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 9216 = 0.0
pruning-in-iteration extra time: 0.0001266002655029297
Time: prepare 0.2434    bound 0.0326    transfer 0.0230    finalize 0.0988    func 0.3982    
Accumulated time: func 0.9671    prepare 0.4423    bound 0.2045    transfer 0.0334    finalize 0.2867    
Current worst splitting domains lb-rhs (depth):
-11956.93750 (10), -11956.92676 (10), -11956.90527 (10), -11956.89746 (10), -11956.87402 (10), -11956.82520 (10), -11956.78906 (10), -11956.65430 (10), -11956.58496 (10), -11956.18848 (10), -11956.06348 (10), -11956.04883 (10), -11955.07227 (10), -11954.91211 (10), -11954.84961 (10), -11954.77734 (10), -11954.76660 (10), -11953.83105 (10), -11953.73828 (10), -11953.69824 (10), 
Length of domains: 9216
Time: pickout 0.0382    decision 0.2036    set_bounds 0.3512    solve 0.3991    add 0.1403    
Accumulated time: pickout 0.0714    decision 0.4822    set_bounds 0.6528    solve 0.9695    add 0.2636    
Current (lb-rhs): -11956.9375
17856 domains visited
Cumulative time: 2.4717679023742676

BaB round 6
batch: 9216
splitting decisions: 
split level 0: [/input-15, 2] [/input-23, 184] [/input-19, 2] [/input-23, 193] [/input-23, 223] [/input-23, 30] [/input-7, 2] [/input-23, 231] [/input-23, 187] [/input-23, 1] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18432 = 0.0
pruning-in-iteration extra time: 0.00031566619873046875
Time: prepare 0.4731    bound 0.0490    transfer 0.0424    finalize 0.3560    func 0.9210    
