[0;93m2026-05-26 08:04:29.886443789 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-point.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/mnist-img18.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-point.onnx with quirks {}
Finished onnx model loading in 0.0132 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /17, /18], perturbed=True)
  (/34): BoundRelu(name=/34, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/34, /19, /20], perturbed=True)
  (/36): BoundRelu(name=/36, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/36, /21, /22], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/38, /23, /24], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/40, /25, /26], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/42, /27, /28], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/44, /29, /30], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-23], perturbed=True)
  (/47): BoundLinear(name=/47, inputs=[/46, /31, /32], perturbed=True)
)
Original output: tensor([[ -17.89485741,  -46.34683228,  -20.24732208,  -88.40409088,
          -25.38616371,  -19.77241516,   40.21384811,  -99.78875732,
          -14.42586708, -106.65899658]], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/34, inputs=[/input], perturbed=True)
   BoundRelu(name=/36, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/38, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-23], perturbed=True)
layer /34 using sparse-features alpha with shape [122]; unstable size 122; total size 250 ([1, 250])
layer /34 start_node /input-3 using full alpha [2, 250, 1, 122] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-7 using full alpha [2, 250, 1, 122] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-11 using full alpha [2, 250, 1, 122] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-15 using full alpha [2, 250, 1, 122] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-19 using full alpha [2, 250, 1, 122] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-23 using full alpha [2, 250, 1, 122] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /47 using full alpha [2, 9, 1, 122] with unstable size None total_size 9 output_shape 9
layer /36 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /36 start_node /input-7 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /38 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /38 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /40 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /40 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /42 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /42 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /44 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /44 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /46 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /46 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-19437.05273438, -25530.29687500, -25607.30664062, -39382.17187500,
         -29518.10937500, -25445.78710938, -33149.57421875, -27257.83789062,
         -39664.27734375]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 9 pruned label size = 9
best_l after optimization: -122359.015625
alpha/beta optimization time: 0.541663646697998
initial alpha-crown bounds: tensor([[ -8661.19433594, -12333.47363281, -11740.25097656, -18051.83203125,
         -14659.08203125, -10805.42480469, -15958.70703125, -12167.78613281,
         -17981.26367188]], device='cuda:0')
Number of class (without rhs): 9 ; Worst class: (+ rhs) -18051.83203125
Total VNNLIB file length: 9, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]

Properties batch 0, size 9
Remaining timeout: 29.3516948223114
Verifying property 0 with 9 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Remaining spec index tensor([0, 1, 2, 3, 4, 5, 6, 7, 8], device='cuda:0') with bounds tensor([[ -8661.19433594],
        [-12333.47363281],
        [-11740.25097656],
        [-18051.83203125],
        [-14659.08203125],
        [-10805.42480469],
        [-15958.70703125],
        [-12167.78613281],
        [-17981.26367188]], device='cuda:0') need to verify.
Model prediction is: tensor([ -17.89485741,  -46.34683228,  -20.24732208,  -88.40409088,
         -25.38616371,  -19.77241516,   40.21384811,  -99.78875732,
         -14.42586708, -106.65899658], device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /34 start_node /47 with alignment adjustment
setting alpha for layer /36 start_node /47 with alignment adjustment
setting alpha for layer /38 start_node /47 with alignment adjustment
setting alpha for layer /40 start_node /47 with alignment adjustment
setting alpha for layer /42 start_node /47 with alignment adjustment
setting alpha for layer /44 start_node /47 with alignment adjustment
setting alpha for layer /46 start_node /47 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -8661.19433594],
        [-12333.47363281],
        [-11740.25097656],
        [-18051.83203125],
        [-14659.08203125],
        [-10805.42480469],
        [-15958.70703125],
        [-12167.78613281],
        [-17981.26367188]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/47
Keeping alphas for these layers: ['/47']
Keeping alphas for these layers: ['/47']
Node /34 input 0: size torch.Size([250]) unstable 122
Node /36 input 0: size torch.Size([250]) unstable 240
Node /38 input 0: size torch.Size([250]) unstable 250
Node /40 input 0: size torch.Size([250]) unstable 250
Node /42 input 0: size torch.Size([250]) unstable 250
Node /44 input 0: size torch.Size([250]) unstable 250
Node /46 input 0: size torch.Size([250]) unstable 250
-----------------
# of unstable neurons: 1612
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-23, 140] [/input-3, 0] [/input, 1] [/input-11, 0] [/input-19, 0] [/input-23, 180] [/input-11, 0] [/input-11, 0] [/input-11, 0] 
split level 1: [/input-23, 19] [/input-11, 0] [/input-15, 0] [/input-7, 0] [/input-11, 0] [/input-23, 81] [/input-11, 1] [/input-23, 0] [/input-3, 0] 
split level 2: [/input-23, 127] [/input-19, 0] [/input, 2] [/input-15, 0] [/input-19, 1] [/input-23, 142] [/input-11, 2] [/input-11, 1] [/input-11, 1] 
split level 3: [/input-23, 180] [/input-19, 1] [/input-7, 0] [/input-19, 0] [/input, 1] [/input-23, 162] [/input, 1] [/input-15, 0] [/input-15, 0] 
split level 4: [/input-23, 81] [/input-23, 0] [/input-11, 0] [/input-23, 0] [/input-15, 0] [/input-19, 0] [/input-7, 0] [/input-3, 0] [/input-23, 0] 
split level 5: [/input-23, 104] [/input-7, 0] [/input-11, 1] [/input-11, 1] [/input-11, 1] [/input-11, 0] [/input-3, 0] [/input-19, 0] [/input, 1] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 3.6716461181640625e-05
Time: prepare 0.0093    bound 0.0894    transfer 0.0017    finalize 0.0061    func 0.1067    
Accumulated time: func 0.1067    prepare 0.0096    bound 0.0894    transfer 0.0017    finalize 0.0061    
Current worst splitting domains lb-rhs (depth):
-18047.12500 (6), -18046.75781 (6), -18046.67773 (6), -18046.26758 (6), -18038.34180 (6), -18037.82617 (6), -18037.70312 (6), -18037.07031 (6), -18032.32812 (6), -18032.11133 (6), -18031.80469 (6), -18031.52734 (6), -18023.09766 (6), -18022.62500 (6), -18022.35352 (6), -18021.74023 (6), -17976.25586 (6), -17976.17188 (6), -17975.87500 (6), -17975.86719 (6), 
Length of domains: 576
Time: pickout 0.0005    decision 0.0792    set_bounds 0.0206    solve 0.1077    add 0.0024    
Accumulated time: pickout 0.0005    decision 0.0792    set_bounds 0.0206    solve 0.1077    add 0.0024    
Current (lb-rhs): -18047.125
576 domains visited
Cumulative time: 0.22691988945007324

BaB round 2
batch: 576
splitting decisions: 
split level 0: [/input-23, 130] [/input, 1] [/input-7, 1] [/input, 1] [/input-19, 2] [/input-23, 52] [/input-15, 0] [/input-7, 0] [/input-19, 0] [/input-23, 130] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 5.602836608886719e-05
Time: prepare 0.0319    bound 0.0285    transfer 0.0015    finalize 0.0127    func 0.0747    
Accumulated time: func 0.1814    prepare 0.0417    bound 0.1180    transfer 0.0032    finalize 0.0189    
Current worst splitting domains lb-rhs (depth):
-18044.28711 (7), -18043.99023 (7), -18043.90430 (7), -18043.18555 (7), -18039.74609 (7), -18029.99414 (7), -18028.05469 (7), -18027.18555 (7), -18027.10547 (7), -18024.42773 (7), -18016.31641 (7), -18016.27734 (7), -18016.23828 (7), -18015.93164 (7), -18015.20898 (7), -18015.19531 (7), -18012.28711 (7), -18004.39453 (7), -18003.76172 (7), -18000.41797 (7), 
Length of domains: 1152
Time: pickout 0.0058    decision 0.0423    set_bounds 0.0147    solve 0.0751    add 0.0179    
Accumulated time: pickout 0.0064    decision 0.1214    set_bounds 0.0353    solve 0.1829    add 0.0203    
Current (lb-rhs): -18044.287109375
1728 domains visited
Cumulative time: 0.38361144065856934

BaB round 3
batch: 1152
splitting decisions: 
split level 0: [/input-23, 142] [/input-23, 1] [/input-3, 0] [/input-15, 1] [/input-23, 0] [/input-23, 49] [/input, 2] [/input, 1] [/input-3, 2] [/input-23, 142] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2304 = 0.0
pruning-in-iteration extra time: 3.528594970703125e-05
Time: prepare 0.0663    bound 0.0282    transfer 0.0017    finalize 0.0250    func 0.1213    
Accumulated time: func 0.3026    prepare 0.1081    bound 0.1461    transfer 0.0049    finalize 0.0439    
Current worst splitting domains lb-rhs (depth):
-18042.90625 (8), -18042.83984 (8), -18037.50391 (8), -18034.96680 (8), -18034.67773 (8), -18032.83984 (8), -18028.67383 (8), -18023.55078 (8), -18023.25781 (8), -18019.71484 (8), -18017.97266 (8), -18017.61328 (8), -18015.38086 (8), -18012.86328 (8), -18011.80273 (8), -18007.06836 (8), -18003.82617 (8), -18002.72461 (8), -18002.63867 (8), -18001.08789 (8), 
Length of domains: 2304
Time: pickout 0.0108    decision 0.0718    set_bounds 0.1072    solve 0.1215    add 0.0331    
Accumulated time: pickout 0.0172    decision 0.1932    set_bounds 0.1425    solve 0.3044    add 0.0535    
Current (lb-rhs): -18042.90625
4032 domains visited
Cumulative time: 0.7297580242156982

BaB round 4
batch: 2304
splitting decisions: 
split level 0: [/input-23, 67] [/input-11, 1] [/input-7, 2] [/input-23, 1] [/input-11, 2] [/input-23, 24] [/input-19, 0] [/input-11, 2] [/input-11, 2] [/input-23, 67] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4608 = 0.0
pruning-in-iteration extra time: 3.790855407714844e-05
Time: prepare 0.1346    bound 0.0289    transfer 0.0052    finalize 0.0469    func 0.2162    
Accumulated time: func 0.5188    prepare 0.2430    bound 0.1751    transfer 0.0100    finalize 0.0908    
Current worst splitting domains lb-rhs (depth):
-18042.18945 (9), -18034.82812 (9), -18034.65039 (9), -18030.76562 (9), -18030.38281 (9), -18026.96680 (9), -18022.59961 (9), -18019.38086 (9), -18018.57617 (9), -18018.55469 (9), -18017.87891 (9), -18016.29883 (9), -18014.42188 (9), -18014.37891 (9), -18013.24609 (9), -18011.01953 (9), -18006.00781 (9), -18004.90820 (9), -18004.70898 (9), -18002.20508 (9), 
Length of domains: 4608
Time: pickout 0.0223    decision 0.1352    set_bounds 0.1434    solve 0.2167    add 0.0674    
Accumulated time: pickout 0.0395    decision 0.3284    set_bounds 0.2859    solve 0.5211    add 0.1209    
Current (lb-rhs): -18042.189453125
8640 domains visited
Cumulative time: 1.3188502788543701

BaB round 5
batch: 4608
splitting decisions: 
split level 0: [/input-23, 213] [/input-3, 2] [/input-15, 1] [/input, 2] [/input-7, 0] [/input-23, 156] [/input-7, 1] [/input-11, 3] [/input-7, 0] [/input-23, 213] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 9216 = 0.0
pruning-in-iteration extra time: 0.00010275840759277344
Time: prepare 0.2786    bound 0.0312    transfer 0.0198    finalize 0.0940    func 0.4240    
Accumulated time: func 0.9428    prepare 0.5218    bound 0.2063    transfer 0.0298    finalize 0.1847    
Current worst splitting domains lb-rhs (depth):
-18033.65430 (10), -18028.66211 (10), -18028.28320 (10), -18028.17383 (10), -18028.05469 (10), -18027.55859 (10), -18018.92773 (10), -18018.69531 (10), -18018.22656 (10), -18017.87109 (10), -18014.06836 (10), -18011.20508 (10), -18010.34766 (10), -18009.76367 (10), -18009.05859 (10), -18004.68945 (10), -18004.35938 (10), -18004.21680 (10), -18004.17969 (10), -18002.01172 (10), 
Length of domains: 9216
Time: pickout 0.0449    decision 0.3552    set_bounds 0.2248    solve 0.4248    add 0.1383    
Accumulated time: pickout 0.0844    decision 0.6835    set_bounds 0.5107    solve 0.9459    add 0.2591    
Current (lb-rhs): -18033.654296875
17856 domains visited
Cumulative time: 2.516202688217163

BaB round 6
batch: 9216
splitting decisions: 
split level 0: [/input-23, 152] [/input-11, 2] [/input-3, 2] [/input-3, 0] [/input-3, 0] [/input-23, 63] [/input-15, 1] [/input-15, 1] [/input-7, 1] [/input-23, 152] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18432 = 0.0
pruning-in-iteration extra time: 0.0002827644348144531
Time: prepare 0.5698    bound 0.0491    transfer 0.0431    finalize 0.1954    func 0.8580    
Accumulated time: func 1.8009    prepare 1.0919    bound 0.2554    transfer 0.0729    finalize 0.3802    
