[0;93m2026-05-26 08:00:09.566015684 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-point.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/mnist-img15.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-point.onnx with quirks {}
Finished onnx model loading in 0.0143 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /17, /18], perturbed=True)
  (/34): BoundRelu(name=/34, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/34, /19, /20], perturbed=True)
  (/36): BoundRelu(name=/36, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/36, /21, /22], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/38, /23, /24], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/40, /25, /26], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/42, /27, /28], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/44, /29, /30], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-23], perturbed=True)
  (/47): BoundLinear(name=/47, inputs=[/46, /31, /32], perturbed=True)
)
Original output: tensor([[-63.95344543, -57.22262573, -39.73250580, -24.84157181, -35.64074326,
         -37.41349030, -34.67015839, -87.25624084,  41.16495132, -40.07002640]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/34, inputs=[/input], perturbed=True)
   BoundRelu(name=/36, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/38, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-23], perturbed=True)
layer /34 using sparse-features alpha with shape [60]; unstable size 60; total size 250 ([1, 250])
layer /34 start_node /input-3 using full alpha [2, 250, 1, 60] with unstable size 230 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-7 using full alpha [2, 250, 1, 60] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-11 using full alpha [2, 250, 1, 60] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-15 using full alpha [2, 250, 1, 60] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-19 using full alpha [2, 250, 1, 60] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-23 using full alpha [2, 250, 1, 60] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /47 using full alpha [2, 9, 1, 60] with unstable size None total_size 9 output_shape 9
layer /36 using full alpha with shape torch.Size([250]); unstable size 230; total size 250 ([1, 250])
layer /36 start_node /input-7 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /38 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /38 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /40 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /40 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /42 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /42 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /44 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /44 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /46 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /46 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ -9917.09082031,  -8073.96923828,  -8196.95898438,  -9482.42871094,
         -10062.25683594,  -9989.03417969,  -8105.24755859, -10800.39355469,
          -9519.54882812]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 9 pruned label size = 9
best_l after optimization: -32104.208984375
alpha/beta optimization time: 0.548638105392456
initial alpha-crown bounds: tensor([[-3361.38232422, -3414.01440430, -3012.20947266, -3936.54272461,
         -4117.81689453, -3469.66748047, -2269.40112305, -4456.19287109,
         -4066.98168945]], device='cuda:0')
Number of class (without rhs): 9 ; Worst class: (+ rhs) -4456.19287109375
Total VNNLIB file length: 9, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]

Properties batch 0, size 9
Remaining timeout: 29.341516494750977
Verifying property 0 with 9 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Remaining spec index tensor([0, 1, 2, 3, 4, 5, 6, 7, 8], device='cuda:0') with bounds tensor([[-3361.38232422],
        [-3414.01440430],
        [-3012.20947266],
        [-3936.54272461],
        [-4117.81689453],
        [-3469.66748047],
        [-2269.40112305],
        [-4456.19287109],
        [-4066.98168945]], device='cuda:0') need to verify.
Model prediction is: tensor([-63.95344543, -57.22262573, -39.73250580, -24.84157181, -35.64074326,
        -37.41349030, -34.67015839, -87.25624084,  41.16495132, -40.07002640],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /34 start_node /47 with alignment adjustment
setting alpha for layer /36 start_node /47 with alignment adjustment
setting alpha for layer /38 start_node /47 with alignment adjustment
setting alpha for layer /40 start_node /47 with alignment adjustment
setting alpha for layer /42 start_node /47 with alignment adjustment
setting alpha for layer /44 start_node /47 with alignment adjustment
setting alpha for layer /46 start_node /47 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-3361.38232422],
        [-3414.01440430],
        [-3012.20947266],
        [-3936.54272461],
        [-4117.81689453],
        [-3469.66748047],
        [-2269.40112305],
        [-4456.19287109],
        [-4066.98168945]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/47
Keeping alphas for these layers: ['/47']
Keeping alphas for these layers: ['/47']
Node /34 input 0: size torch.Size([250]) unstable 60
Node /36 input 0: size torch.Size([250]) unstable 216
Node /38 input 0: size torch.Size([250]) unstable 250
Node /40 input 0: size torch.Size([250]) unstable 250
Node /42 input 0: size torch.Size([250]) unstable 250
Node /44 input 0: size torch.Size([250]) unstable 250
Node /46 input 0: size torch.Size([250]) unstable 250
-----------------
# of unstable neurons: 1526
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-23, 140] [/input-23, 136] [/input-23, 140] [/input-23, 180] [/input-23, 140] [/input-23, 81] [/input-23, 57] [/input-23, 140] [/input-23, 81] 
split level 1: [/input-23, 81] [/input-23, 57] [/input-23, 136] [/input-23, 81] [/input-23, 57] [/input-23, 156] [/input-23, 136] [/input-23, 19] [/input-23, 140] 
split level 2: [/input-23, 136] [/input-23, 162] [/input-23, 165] [/input-23, 142] [/input-23, 81] [/input-23, 63] [/input-23, 235] [/input-23, 81] [/input-23, 142] 
split level 3: [/input-23, 127] [/input-23, 140] [/input-23, 156] [/input-23, 162] [/input-23, 156] [/input-23, 142] [/input-23, 60] [/input-23, 136] [/input-23, 156] 
split level 4: [/input-23, 156] [/input-23, 142] [/input-23, 57] [/input-23, 140] [/input-23, 142] [/input-23, 180] [/input-23, 165] [/input-23, 180] [/input-23, 63] 
split level 5: [/input-23, 165] [/input-23, 81] [/input-23, 81] [/input-23, 156] [/input-23, 136] [/input-23, 162] [/input-23, 156] [/input-23, 127] [/input-23, 162] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 3.910064697265625e-05
Time: prepare 0.0028    bound 0.0837    transfer 0.0015    finalize 0.0047    func 0.0928    
Accumulated time: func 0.0928    prepare 0.0031    bound 0.0837    transfer 0.0015    finalize 0.0047    
Current worst splitting domains lb-rhs (depth):
-4027.44946 (6), -3836.75562 (6), -3737.56860 (6), -3721.07007 (6), -3694.87598 (6), -3673.88306 (6), -3642.68237 (6), -3572.80762 (6), -3547.98389 (6), -3536.58594 (6), -3522.07788 (6), -3447.91113 (6), -3441.11914 (6), -3437.87036 (6), -3424.36230 (6), -3399.53027 (6), -3394.41772 (6), -3374.74268 (6), -3372.44873 (6), -3345.56372 (6), 
Length of domains: 576
Time: pickout 0.0005    decision 0.0599    set_bounds 0.0190    solve 0.0933    add 0.0021    
Accumulated time: pickout 0.0005    decision 0.0599    set_bounds 0.0190    solve 0.0933    add 0.0021    
Current (lb-rhs): -4027.449462890625
576 domains visited
Cumulative time: 0.19100356101989746

BaB round 2
batch: 576
splitting decisions: 
split level 0: [/input-23, 19] [/input-23, 156] [/input-23, 60] [/input-23, 184] [/input-23, 162] [/input-23, 145] [/input-23, 63] [/input-23, 142] [/input-23, 19] [/input-23, 19] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 3.6716461181640625e-05
Time: prepare 0.0173    bound 0.0272    transfer 0.0014    finalize 0.0101    func 0.0561    
Accumulated time: func 0.1489    prepare 0.0205    bound 0.1109    transfer 0.0029    finalize 0.0148    
Current worst splitting domains lb-rhs (depth):
-4000.85303 (7), -3804.21362 (7), -3671.63770 (7), -3653.68384 (7), -3637.76733 (7), -3621.49805 (7), -3609.09473 (7), -3536.02319 (7), -3513.99683 (7), -3466.17871 (7), -3427.93164 (7), -3413.44165 (7), -3373.49121 (7), -3359.88428 (7), -3358.30566 (7), -3337.16089 (7), -3299.60767 (7), -3286.94775 (7), -3275.85547 (7), -3253.24023 (7), 
Length of domains: 1152
Time: pickout 0.0029    decision 0.0286    set_bounds 0.0177    solve 0.0562    add 0.0177    
Accumulated time: pickout 0.0034    decision 0.0886    set_bounds 0.0367    solve 0.1495    add 0.0199    
Current (lb-rhs): -4000.85302734375
1728 domains visited
Cumulative time: 0.31498003005981445

BaB round 3
batch: 1152
splitting decisions: 
split level 0: [/input-23, 183] [/input-23, 132] [/input-23, 180] [/input-23, 136] [/input-23, 63] [/input-23, 12] [/input-23, 143] [/input-23, 183] [/input-23, 145] [/input-23, 183] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2304 = 0.0
pruning-in-iteration extra time: 3.743171691894531e-05
Time: prepare 0.0367    bound 0.0272    transfer 0.0017    finalize 0.0197    func 0.0854    
Accumulated time: func 0.2343    prepare 0.0574    bound 0.1381    transfer 0.0047    finalize 0.0345    
Current worst splitting domains lb-rhs (depth):
-3935.02319 (8), -3704.63428 (8), -3653.53931 (8), -3604.31812 (8), -3576.27637 (8), -3564.79541 (8), -3542.79126 (8), -3476.86890 (8), -3475.97192 (8), -3470.33496 (8), -3428.56787 (8), -3410.29517 (8), -3400.72705 (8), -3315.92554 (8), -3292.92114 (8), -3264.74243 (8), -3255.49023 (8), -3242.17651 (8), -3220.79688 (8), -3212.04688 (8), 
Length of domains: 2304
Time: pickout 0.0060    decision 0.1259    set_bounds 0.0355    solve 0.1691    add 0.0351    
Accumulated time: pickout 0.0094    decision 0.2145    set_bounds 0.0723    solve 0.3185    add 0.0549    
Current (lb-rhs): -3935.023193359375
4032 domains visited
Cumulative time: 0.6881458759307861

BaB round 4
batch: 2304
splitting decisions: 
split level 0: [/input-23, 60] [/input-23, 180] [/input-23, 44] [/input-23, 17] [/input-23, 165] [/input-23, 165] [/input-23, 145] [/input-23, 165] [/input-23, 183] [/input-23, 60] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4608 = 0.0
pruning-in-iteration extra time: 4.0531158447265625e-05
Time: prepare 0.0748    bound 0.0291    transfer 0.0057    finalize 0.0391    func 0.1487    
Accumulated time: func 0.3830    prepare 0.1323    bound 0.1672    transfer 0.0104    finalize 0.0736    
Current worst splitting domains lb-rhs (depth):
-3919.95239 (9), -3680.70605 (9), -3565.75342 (9), -3525.84668 (9), -3459.15112 (9), -3444.85156 (9), -3419.48633 (9), -3419.45679 (9), -3408.00928 (9), -3384.62891 (9), -3383.37988 (9), -3372.37598 (9), -3321.69116 (9), -3296.67065 (9), -3295.73120 (9), -3293.07275 (9), -3264.26172 (9), -3262.12061 (9), -3239.61499 (9), -3235.88843 (9), 
Length of domains: 4608
Time: pickout 0.0126    decision 0.0823    set_bounds 0.1671    solve 0.1491    add 0.0655    
Accumulated time: pickout 0.0220    decision 0.2968    set_bounds 0.2394    solve 0.4677    add 0.1204    
Current (lb-rhs): -3919.952392578125
8640 domains visited
Cumulative time: 1.1689634323120117

BaB round 5
batch: 4608
splitting decisions: 
split level 0: [/input-23, 57] [/input-23, 12] [/input-23, 143] [/input-23, 87] [/input-23, 60] [/input-23, 30] [/input-23, 184] [/input-23, 57] [/input-23, 180] [/input-23, 57] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 9216 = 0.0
pruning-in-iteration extra time: 0.0001285076141357422
Time: prepare 0.1481    bound 0.0311    transfer 0.0206    finalize 0.0740    func 0.2743    
Accumulated time: func 0.6572    prepare 0.2807    bound 0.1983    transfer 0.0310    finalize 0.1476    
Current worst splitting domains lb-rhs (depth):
-3896.22412 (10), -3603.00342 (10), -3540.39697 (10), -3499.02344 (10), -3463.46802 (10), -3382.51831 (10), -3378.65479 (10), -3370.40869 (10), -3347.32788 (10), -3315.86987 (10), -3282.95361 (10), -3256.56494 (10), -3242.41113 (10), -3236.53662 (10), -3232.13477 (10), -3214.80225 (10), -3211.67700 (10), -3198.97705 (10), -3197.45996 (10), -3194.12402 (10), 
Length of domains: 9216
Time: pickout 0.0257    decision 0.2535    set_bounds 0.3797    solve 0.2752    add 0.1324    
Accumulated time: pickout 0.0477    decision 0.5503    set_bounds 0.6191    solve 0.7428    add 0.2528    
Current (lb-rhs): -3896.22412109375
17856 domains visited
Cumulative time: 2.2443907260894775

BaB round 6
batch: 9216
splitting decisions: 
split level 0: [/input-23, 5] [/input-23, 99] [/input-23, 162] [/input-23, 183] [/input-23, 235] [/input-23, 184] [/input-23, 12] [/input-23, 60] [/input-23, 127] [/input-23, 63] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18432 = 0.0
pruning-in-iteration extra time: 0.0002930164337158203
Time: prepare 0.2992    bound 0.0476    transfer 0.0423    finalize 0.3208    func 0.7105    
