[0;93m2026-05-26 07:49:59.419405098 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-point.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/mnist-img6.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-point.onnx with quirks {}
Finished onnx model loading in 0.0136 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /17, /18], perturbed=True)
  (/34): BoundRelu(name=/34, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/34, /19, /20], perturbed=True)
  (/36): BoundRelu(name=/36, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/36, /21, /22], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/38, /23, /24], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/40, /25, /26], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/42, /27, /28], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/44, /29, /30], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-23], perturbed=True)
  (/47): BoundLinear(name=/47, inputs=[/46, /31, /32], perturbed=True)
)
Original output: tensor([[-58.19718170, -46.56265259, -27.50240898,  38.03312683, -82.68048096,
         -26.53406715, -90.06661224, -19.09145164, -31.33351898, -29.48249817]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/34, inputs=[/input], perturbed=True)
   BoundRelu(name=/36, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/38, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-23], perturbed=True)
layer /34 using sparse-features alpha with shape [80]; unstable size 80; total size 250 ([1, 250])
layer /34 start_node /input-3 using full alpha [2, 250, 1, 80] with unstable size 238 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-7 using full alpha [2, 250, 1, 80] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-11 using full alpha [2, 250, 1, 80] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-15 using full alpha [2, 250, 1, 80] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-19 using full alpha [2, 250, 1, 80] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-23 using full alpha [2, 250, 1, 80] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /47 using full alpha [2, 9, 1, 80] with unstable size None total_size 9 output_shape 9
layer /36 using full alpha with shape torch.Size([250]); unstable size 238; total size 250 ([1, 250])
layer /36 start_node /input-7 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /38 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /38 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /40 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /40 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /42 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /42 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /44 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /44 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /46 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /46 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-18233.72851562, -14852.92382812, -13718.11718750, -18718.69921875,
         -14537.56152344, -20301.06640625, -12916.39355469, -15364.08398438,
         -13475.60351562]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 9 pruned label size = 9
best_l after optimization: -50540.5859375
alpha/beta optimization time: 0.5392439365386963
initial alpha-crown bounds: tensor([[-6140.51416016, -5740.20849609, -4426.47216797, -7083.99121094,
         -5297.94921875, -5959.85839844, -5185.92041016, -5130.04687500,
         -5575.62500000]], device='cuda:0')
Number of class (without rhs): 9 ; Worst class: (+ rhs) -7083.9912109375
Total VNNLIB file length: 9, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]

Properties batch 0, size 9
Remaining timeout: 29.35403084754944
Verifying property 0 with 9 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Remaining spec index tensor([0, 1, 2, 3, 4, 5, 6, 7, 8], device='cuda:0') with bounds tensor([[-6140.51416016],
        [-5740.20849609],
        [-4426.47216797],
        [-7083.99121094],
        [-5297.94921875],
        [-5959.85839844],
        [-5185.92041016],
        [-5130.04687500],
        [-5575.62500000]], device='cuda:0') need to verify.
Model prediction is: tensor([-58.19718170, -46.56265259, -27.50240898,  38.03312683, -82.68048096,
        -26.53406715, -90.06661224, -19.09145164, -31.33351898, -29.48249817],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /34 start_node /47 with alignment adjustment
setting alpha for layer /36 start_node /47 with alignment adjustment
setting alpha for layer /38 start_node /47 with alignment adjustment
setting alpha for layer /40 start_node /47 with alignment adjustment
setting alpha for layer /42 start_node /47 with alignment adjustment
setting alpha for layer /44 start_node /47 with alignment adjustment
setting alpha for layer /46 start_node /47 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-6140.51416016],
        [-5740.20849609],
        [-4426.47216797],
        [-7083.99121094],
        [-5297.94921875],
        [-5959.85839844],
        [-5185.92041016],
        [-5130.04687500],
        [-5575.62500000]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/47
Keeping alphas for these layers: ['/47']
Keeping alphas for these layers: ['/47']
Node /34 input 0: size torch.Size([250]) unstable 80
Node /36 input 0: size torch.Size([250]) unstable 229
Node /38 input 0: size torch.Size([250]) unstable 250
Node /40 input 0: size torch.Size([250]) unstable 250
Node /42 input 0: size torch.Size([250]) unstable 250
Node /44 input 0: size torch.Size([250]) unstable 250
Node /46 input 0: size torch.Size([250]) unstable 250
-----------------
# of unstable neurons: 1559
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-23, 235] [/input-23, 57] [/input-23, 235] [/input-23, 235] [/input-23, 235] [/input-23, 235] [/input-23, 140] [/input-23, 235] [/input-23, 63] 
split level 1: [/input-23, 213] [/input-23, 132] [/input-23, 132] [/input-23, 57] [/input-23, 63] [/input-23, 132] [/input-23, 19] [/input-23, 132] [/input-23, 235] 
split level 2: [/input-23, 57] [/input-23, 235] [/input-23, 57] [/input-23, 132] [/input-23, 145] [/input-23, 57] [/input-23, 57] [/input-23, 213] [/input-23, 145] 
split level 3: [/input-23, 63] [/input-23, 99] [/input-23, 92] [/input-23, 63] [/input-23, 213] [/input-23, 63] [/input-23, 63] [/input-23, 64] [/input-23, 213] 
split level 4: [/input-23, 132] [/input-23, 63] [/input-23, 165] [/input-23, 152] [/input-23, 214] [/input-23, 213] [/input-23, 127] [/input-23, 99] [/input-23, 214] 
split level 5: [/input-23, 92] [/input-23, 145] [/input-23, 152] [/input-23, 145] [/input-23, 92] [/input-23, 145] [/input-23, 145] [/input-23, 152] [/input-23, 92] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 3.7670135498046875e-05
Time: prepare 0.0027    bound 0.0845    transfer 0.0016    finalize 0.0048    func 0.0936    
Accumulated time: func 0.0936    prepare 0.0030    bound 0.0845    transfer 0.0016    finalize 0.0048    
Current worst splitting domains lb-rhs (depth):
-6256.28662 (6), -6238.30176 (6), -6130.08594 (6), -6001.38672 (6), -5963.95752 (6), -5924.46826 (6), -5846.82129 (6), -5664.10400 (6), -5278.89404 (6), -5175.03320 (6), -5162.63574 (6), -5143.75391 (6), -5138.97900 (6), -5087.10205 (6), -5052.17334 (6), -5047.98096 (6), -5045.68262 (6), -5045.15479 (6), -5030.81787 (6), -5015.11865 (6), 
Length of domains: 576
Time: pickout 0.0005    decision 0.0760    set_bounds 0.0180    solve 0.0940    add 0.0022    
Accumulated time: pickout 0.0005    decision 0.0760    set_bounds 0.0180    solve 0.0940    add 0.0022    
Current (lb-rhs): -6256.28662109375
576 domains visited
Cumulative time: 0.2076737880706787

BaB round 2
batch: 576
splitting decisions: 
split level 0: [/input-23, 19] [/input-23, 136] [/input-23, 60] [/input-23, 136] [/input-23, 30] [/input-23, 60] [/input-23, 136] [/input-23, 92] [/input-23, 99] [/input-23, 19] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 3.647804260253906e-05
Time: prepare 0.0180    bound 0.0274    transfer 0.0016    finalize 0.0109    func 0.0579    
Accumulated time: func 0.1515    prepare 0.0211    bound 0.1119    transfer 0.0031    finalize 0.0157    
Current worst splitting domains lb-rhs (depth):
-6213.15283 (7), -6131.95215 (7), -6104.33740 (7), -5916.45947 (7), -5845.81836 (7), -5759.78369 (7), -5749.83838 (7), -5737.24463 (7), -5662.47705 (7), -5595.96094 (7), -5543.84668 (7), -5512.97412 (7), -5330.26660 (7), -5291.09180 (7), -5280.79395 (7), -5096.50732 (7), -5087.40869 (7), -5079.75049 (7), -5058.50830 (7), -4979.75098 (7), 
Length of domains: 1152
Time: pickout 0.0030    decision 0.0292    set_bounds 0.0166    solve 0.0580    add 0.0198    
Accumulated time: pickout 0.0036    decision 0.1053    set_bounds 0.0346    solve 0.1520    add 0.0220    
Current (lb-rhs): -6213.15283203125
1728 domains visited
Cumulative time: 0.33536815643310547

BaB round 3
batch: 1152
splitting decisions: 
split level 0: [/input-23, 127] [/input-23, 191] [/input-23, 63] [/input-23, 60] [/input-19, 147] [/input-23, 92] [/input-23, 132] [/input-23, 191] [/input-23, 226] [/input-23, 136] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2304 = 0.0
pruning-in-iteration extra time: 3.457069396972656e-05
Time: prepare 0.0361    bound 0.0266    transfer 0.0019    finalize 0.0202    func 0.0849    
Accumulated time: func 0.2364    prepare 0.0574    bound 0.1386    transfer 0.0050    finalize 0.0359    
Current worst splitting domains lb-rhs (depth):
-6159.21631 (8), -6067.26807 (8), -6055.83252 (8), -5889.00879 (8), -5828.51562 (8), -5800.79639 (8), -5765.82568 (8), -5699.12109 (8), -5614.21094 (8), -5577.32861 (8), -5517.06055 (8), -5455.45459 (8), -5453.90869 (8), -5401.75635 (8), -5389.99316 (8), -5385.97266 (8), -5317.94385 (8), -5299.75830 (8), -5231.66748 (8), -5198.91455 (8), 
Length of domains: 2304
Time: pickout 0.0072    decision 0.0481    set_bounds 0.1289    solve 0.0851    add 0.0354    
Accumulated time: pickout 0.0108    decision 0.1534    set_bounds 0.1635    solve 0.2371    add 0.0574    
Current (lb-rhs): -6159.21630859375
4032 domains visited
Cumulative time: 0.6417150497436523

BaB round 4
batch: 2304
splitting decisions: 
split level 0: [/input-23, 136] [/input-23, 194] [/input-23, 145] [/input-23, 214] [/input-23, 12] [/input-23, 143] [/input-23, 235] [/input-23, 221] [/input-23, 102] [/input-23, 127] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4608 = 0.0
pruning-in-iteration extra time: 3.910064697265625e-05
Time: prepare 0.0739    bound 0.0277    transfer 0.0052    finalize 0.0371    func 0.1441    
Accumulated time: func 0.3804    prepare 0.1314    bound 0.1663    transfer 0.0102    finalize 0.0730    
Current worst splitting domains lb-rhs (depth):
-6044.40137 (9), -5990.60400 (9), -5955.37207 (9), -5828.72559 (9), -5767.37402 (9), -5725.48828 (9), -5716.87500 (9), -5673.60645 (9), -5639.82227 (9), -5600.60449 (9), -5559.74658 (9), -5536.41504 (9), -5502.76123 (9), -5471.22559 (9), -5455.04590 (9), -5451.79053 (9), -5437.64941 (9), -5377.10742 (9), -5336.22559 (9), -5321.00293 (9), 
Length of domains: 4608
Time: pickout 0.0132    decision 0.1714    set_bounds 0.1765    solve 0.1446    add 0.0688    
Accumulated time: pickout 0.0241    decision 0.3248    set_bounds 0.3400    solve 0.3818    add 0.1262    
Current (lb-rhs): -6044.4013671875
8640 domains visited
Cumulative time: 1.220999002456665

BaB round 5
batch: 4608
splitting decisions: 
split level 0: [/input-23, 5] [/input-23, 102] [/input-23, 136] [/input-23, 194] [/input-23, 102] [/input-23, 189] [/input-23, 60] [/input-23, 63] [/input-23, 19] [/input-19, 157] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 9216 = 0.0
pruning-in-iteration extra time: 0.00010275840759277344
Time: prepare 0.2575    bound 0.0304    transfer 0.0216    finalize 0.0730    func 0.3830    
Accumulated time: func 0.7634    prepare 0.3891    bound 0.1966    transfer 0.0318    finalize 0.1460    
Current worst splitting domains lb-rhs (depth):
-5982.60693 (10), -5900.31104 (10), -5891.17236 (10), -5769.74170 (10), -5727.49609 (10), -5709.63232 (10), -5670.96143 (10), -5650.93311 (10), -5634.06299 (10), -5606.92041 (10), -5584.44873 (10), -5553.54932 (10), -5524.53369 (10), -5521.65918 (10), -5515.61572 (10), -5510.76514 (10), -5469.40869 (10), -5456.40039 (10), -5423.66846 (10), -5385.12109 (10), 
Length of domains: 9216
Time: pickout 0.0285    decision 0.2509    set_bounds 0.2526    solve 0.3839    add 0.1375    
Accumulated time: pickout 0.0526    decision 0.5756    set_bounds 0.5926    solve 0.7657    add 0.2637    
Current (lb-rhs): -5982.60693359375
17856 domains visited
Cumulative time: 2.2839462757110596

BaB round 6
batch: 9216
splitting decisions: 
split level 0: [/input-23, 152] [/input-23, 226] [/input-23, 143] [/input-23, 140] [/input-23, 57] [/input-23, 191] [/input-23, 213] [/input-23, 212] [/input-23, 121] [/input-23, 152] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18432 = 0.0
pruning-in-iteration extra time: 0.0003032684326171875
Time: prepare 0.2936    bound 0.0475    transfer 0.0421    finalize 0.3272    func 0.7111    
