[0;93m2026-05-26 07:56:21.747088261 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-point.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/mnist-img11.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-point.onnx with quirks {}
Finished onnx model loading in 0.0132 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /17, /18], perturbed=True)
  (/34): BoundRelu(name=/34, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/34, /19, /20], perturbed=True)
  (/36): BoundRelu(name=/36, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/36, /21, /22], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/38, /23, /24], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/40, /25, /26], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/42, /27, /28], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/44, /29, /30], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-23], perturbed=True)
  (/47): BoundLinear(name=/47, inputs=[/46, /31, /32], perturbed=True)
)
Original output: tensor([[ -47.31254578, -118.06363678,  -32.16373444, -235.24406433,
          -63.67001724,  -71.29551697,  103.17953491, -254.72665405,
          -42.88016891, -286.98724365]], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/34, inputs=[/input], perturbed=True)
   BoundRelu(name=/36, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/38, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-23], perturbed=True)
layer /34 using sparse-features alpha with shape [100]; unstable size 100; total size 250 ([1, 250])
layer /34 start_node /input-3 using full alpha [2, 250, 1, 100] with unstable size 237 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-7 using full alpha [2, 250, 1, 100] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-11 using full alpha [2, 250, 1, 100] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-15 using full alpha [2, 250, 1, 100] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-19 using full alpha [2, 250, 1, 100] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-23 using full alpha [2, 250, 1, 100] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /47 using full alpha [2, 9, 1, 100] with unstable size None total_size 9 output_shape 9
layer /36 using full alpha with shape torch.Size([250]); unstable size 237; total size 250 ([1, 250])
layer /36 start_node /input-7 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /38 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /38 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /40 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /40 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /42 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /42 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /44 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /44 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /46 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /46 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-17242.54296875, -22686.26562500, -22781.41601562, -35083.05859375,
         -26201.08203125, -22645.54296875, -29475.83203125, -24222.30468750,
         -35285.06250000]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 9 pruned label size = 9
best_l after optimization: -101570.703125
alpha/beta optimization time: 0.5493173599243164
initial alpha-crown bounds: tensor([[ -7186.36181641, -10242.28515625,  -9761.99609375, -14986.09765625,
         -12168.36230469,  -8971.53613281, -13233.53320312, -10105.72851562,
         -14914.80273438]], device='cuda:0')
Number of class (without rhs): 9 ; Worst class: (+ rhs) -14986.09765625
Total VNNLIB file length: 9, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]

Properties batch 0, size 9
Remaining timeout: 29.3441424369812
Verifying property 0 with 9 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Remaining spec index tensor([0, 1, 2, 3, 4, 5, 6, 7, 8], device='cuda:0') with bounds tensor([[ -7186.36181641],
        [-10242.28515625],
        [ -9761.99609375],
        [-14986.09765625],
        [-12168.36230469],
        [ -8971.53613281],
        [-13233.53320312],
        [-10105.72851562],
        [-14914.80273438]], device='cuda:0') need to verify.
Model prediction is: tensor([ -47.31254578, -118.06363678,  -32.16373444, -235.24406433,
         -63.67001724,  -71.29551697,  103.17953491, -254.72665405,
         -42.88016891, -286.98724365], device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /34 start_node /47 with alignment adjustment
setting alpha for layer /36 start_node /47 with alignment adjustment
setting alpha for layer /38 start_node /47 with alignment adjustment
setting alpha for layer /40 start_node /47 with alignment adjustment
setting alpha for layer /42 start_node /47 with alignment adjustment
setting alpha for layer /44 start_node /47 with alignment adjustment
setting alpha for layer /46 start_node /47 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -7186.36181641],
        [-10242.28515625],
        [ -9761.99609375],
        [-14986.09765625],
        [-12168.36230469],
        [ -8971.53613281],
        [-13233.53320312],
        [-10105.72851562],
        [-14914.80273438]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/47
Keeping alphas for these layers: ['/47']
Keeping alphas for these layers: ['/47']
Node /34 input 0: size torch.Size([250]) unstable 100
Node /36 input 0: size torch.Size([250]) unstable 228
Node /38 input 0: size torch.Size([250]) unstable 250
Node /40 input 0: size torch.Size([250]) unstable 250
Node /42 input 0: size torch.Size([250]) unstable 250
Node /44 input 0: size torch.Size([250]) unstable 250
Node /46 input 0: size torch.Size([250]) unstable 250
-----------------
# of unstable neurons: 1578
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-23, 140] [/input-23, 180] [/input-23, 180] [/input-3, 0] [/input, 2] [/input-23, 180] [/input-11, 0] [/input-23, 180] [/input-19, 0] 
split level 1: [/input-23, 19] [/input-23, 99] [/input-23, 67] [/input-11, 0] [/input-15, 0] [/input-23, 81] [/input-7, 0] [/input-23, 67] [/input-11, 0] 
split level 2: [/input-23, 127] [/input-23, 67] [/input-23, 104] [/input-19, 0] [/input, 3] [/input-23, 142] [/input-15, 0] [/input-23, 52] [/input-19, 1] 
split level 3: [/input-23, 180] [/input-23, 142] [/input-23, 140] [/input-19, 1] [/input-7, 0] [/input-23, 162] [/input-19, 0] [/input-23, 104] [/input, 2] 
split level 4: [/input-23, 81] [/input-23, 140] [/input-23, 162] [/input-23, 0] [/input-11, 0] [/input-23, 52] [/input-23, 0] [/input-23, 24] [/input-15, 0] 
split level 5: [/input-23, 104] [/input-23, 162] [/input-23, 127] [/input-7, 0] [/input-11, 1] [/input-19, 126] [/input-11, 1] [/input-23, 64] [/input-11, 1] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 3.933906555175781e-05
Time: prepare 0.0060    bound 0.0846    transfer 0.0017    finalize 0.0058    func 0.0980    
Accumulated time: func 0.0980    prepare 0.0063    bound 0.0846    transfer 0.0017    finalize 0.0058    
Current worst splitting domains lb-rhs (depth):
-14981.69922 (6), -14981.67578 (6), -14981.62207 (6), -14981.60938 (6), -14969.45703 (6), -14969.44043 (6), -14969.29297 (6), -14969.27832 (6), -14948.40723 (6), -14948.39258 (6), -14948.35645 (6), -14948.33984 (6), -14936.24121 (6), -14936.21582 (6), -14936.08008 (6), -14936.07129 (6), -14918.50586 (6), -14918.50293 (6), -14918.49316 (6), -14918.48633 (6), 
Length of domains: 576
Time: pickout 0.0005    decision 0.0762    set_bounds 0.0191    solve 0.0987    add 0.0022    
Accumulated time: pickout 0.0005    decision 0.0762    set_bounds 0.0191    solve 0.0987    add 0.0022    
Current (lb-rhs): -14981.69921875
576 domains visited
Cumulative time: 0.21355557441711426

BaB round 2
batch: 576
splitting decisions: 
split level 0: [/input-23, 130] [/input-23, 9] [/input-23, 112] [/input-19, 2] [/input-11, 2] [/input-23, 49] [/input-11, 2] [/input-23, 99] [/input-11, 2] [/input-23, 130] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 5.555152893066406e-05
Time: prepare 0.0257    bound 0.0283    transfer 0.0014    finalize 0.0123    func 0.0681    
Accumulated time: func 0.1662    prepare 0.0321    bound 0.1128    transfer 0.0031    finalize 0.0181    
Current worst splitting domains lb-rhs (depth):
-14980.02441 (7), -14979.85645 (7), -14979.31250 (7), -14979.29102 (7), -14979.04590 (7), -14979.00586 (7), -14956.41309 (7), -14956.11914 (7), -14956.08789 (7), -14956.07910 (7), -14940.90430 (7), -14940.73926 (7), -14936.57812 (7), -14936.56250 (7), -14912.89062 (7), -14912.88086 (7), -14912.67676 (7), -14911.82227 (7), -14906.90039 (7), -14905.74121 (7), 
Length of domains: 1152
Time: pickout 0.0045    decision 0.0359    set_bounds 0.0158    solve 0.0682    add 0.0178    
Accumulated time: pickout 0.0050    decision 0.1122    set_bounds 0.0349    solve 0.1669    add 0.0200    
Current (lb-rhs): -14980.0244140625
1728 domains visited
Cumulative time: 0.3568868637084961

BaB round 3
batch: 1152
splitting decisions: 
split level 0: [/input-23, 142] [/input-23, 61] [/input-23, 44] [/input-3, 2] [/input-11, 3] [/input-23, 24] [/input, 2] [/input-23, 45] [/input-11, 3] [/input-23, 142] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2304 = 0.0
pruning-in-iteration extra time: 3.695487976074219e-05
Time: prepare 0.0532    bound 0.0290    transfer 0.0018    finalize 0.0244    func 0.1089    
Accumulated time: func 0.2751    prepare 0.0854    bound 0.1418    transfer 0.0049    finalize 0.0425    
Current worst splitting domains lb-rhs (depth):
-14977.75391 (8), -14977.70410 (8), -14977.70312 (8), -14977.29199 (8), -14977.29102 (8), -14977.18164 (8), -14976.86035 (8), -14976.36621 (8), -14974.46289 (8), -14970.83105 (8), -14957.91211 (8), -14945.73438 (8), -14945.71289 (8), -14945.70020 (8), -14944.77051 (8), -14942.34570 (8), -14940.21484 (8), -14939.37500 (8), -14926.60938 (8), -14926.50293 (8), 
Length of domains: 2304
Time: pickout 0.0089    decision 0.0614    set_bounds 0.1096    solve 0.1091    add 0.0337    
Accumulated time: pickout 0.0139    decision 0.1736    set_bounds 0.1445    solve 0.2760    add 0.0537    
Current (lb-rhs): -14977.75390625
4032 domains visited
Cumulative time: 0.6812491416931152

BaB round 4
batch: 2304
splitting decisions: 
split level 0: [/input-23, 67] [/input-23, 104] [/input-23, 52] [/input-11, 1] [/input-19, 0] [/input-23, 63] [/input-15, 1] [/input-23, 231] [/input-3, 0] [/input-23, 67] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4608 = 0.0
pruning-in-iteration extra time: 3.7670135498046875e-05
Time: prepare 0.1101    bound 0.0281    transfer 0.0053    finalize 0.1408    func 0.2848    
Accumulated time: func 0.5599    prepare 0.1957    bound 0.1698    transfer 0.0101    finalize 0.1833    
Current worst splitting domains lb-rhs (depth):
-14977.57812 (9), -14976.93457 (9), -14976.77148 (9), -14976.39648 (9), -14976.33301 (9), -14975.40918 (9), -14974.08008 (9), -14973.45996 (9), -14972.78516 (9), -14972.00977 (9), -14971.25879 (9), -14970.69824 (9), -14970.42383 (9), -14970.31641 (9), -14969.67090 (9), -14968.40430 (9), -14964.15918 (9), -14963.23926 (9), -14956.59473 (9), -14951.14355 (9), 
Length of domains: 4608
Time: pickout 0.0178    decision 0.1133    set_bounds 0.1604    solve 0.2853    add 0.0673    
Accumulated time: pickout 0.0317    decision 0.2869    set_bounds 0.3049    solve 0.5613    add 0.1210    
Current (lb-rhs): -14977.578125
8640 domains visited
Cumulative time: 1.3294823169708252

BaB round 5
batch: 4608
splitting decisions: 
split level 0: [/input-23, 213] [/input-23, 17] [/input-23, 142] [/input-15, 0] [/input-7, 1] [/input-23, 156] [/input-23, 1] [/input-23, 49] [/input-7, 0] [/input-23, 213] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 9216 = 0.0
pruning-in-iteration extra time: 0.00012803077697753906
Time: prepare 0.2260    bound 0.0320    transfer 0.0200    finalize 0.0916    func 0.3698    
Accumulated time: func 0.9297    prepare 0.4219    bound 0.2018    transfer 0.0301    finalize 0.2749    
Current worst splitting domains lb-rhs (depth):
-14976.36133 (10), -14976.23438 (10), -14975.93262 (10), -14975.71191 (10), -14975.41016 (10), -14975.31543 (10), -14974.44043 (10), -14972.70898 (10), -14971.73145 (10), -14970.74609 (10), -14970.14062 (10), -14969.79590 (10), -14969.40430 (10), -14968.60352 (10), -14968.12402 (10), -14967.71875 (10), -14967.09277 (10), -14966.59180 (10), -14966.33203 (10), -14963.17676 (10), 
Length of domains: 9216
Time: pickout 0.0381    decision 0.2141    set_bounds 0.3604    solve 0.3706    add 0.1361    
Accumulated time: pickout 0.0698    decision 0.5010    set_bounds 0.6653    solve 0.9319    add 0.2570    
Current (lb-rhs): -14976.361328125
17856 domains visited
Cumulative time: 2.457676649093628

BaB round 6
batch: 9216
splitting decisions: 
split level 0: [/input-23, 152] [/input-23, 105] [/input-23, 81] [/input-23, 1] [/input-19, 1] [/input-23, 67] [/input-7, 1] [/input-23, 152] [/input-3, 2] [/input-23, 152] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18432 = 0.0
pruning-in-iteration extra time: 0.0003151893615722656
Time: prepare 0.4743    bound 0.0491    transfer 0.0409    finalize 0.1876    func 0.7526    
