[0;93m2026-05-26 07:46:10.612565749 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-point.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/mnist-img3.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-point.onnx with quirks {}
Finished onnx model loading in 0.0132 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /17, /18], perturbed=True)
  (/34): BoundRelu(name=/34, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/34, /19, /20], perturbed=True)
  (/36): BoundRelu(name=/36, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/36, /21, /22], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/38, /23, /24], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/40, /25, /26], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/42, /27, /28], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/44, /29, /30], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-23], perturbed=True)
  (/47): BoundLinear(name=/47, inputs=[/46, /31, /32], perturbed=True)
)
Original output: tensor([[-139.35702515, -109.84284973,  -65.55656433,   90.76779175,
         -198.19882202,  -63.27218246, -213.96885681,  -43.51001358,
          -78.32410431,  -71.39815521]], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/34, inputs=[/input], perturbed=True)
   BoundRelu(name=/36, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/38, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-23], perturbed=True)
layer /34 using sparse-features alpha with shape [70]; unstable size 70; total size 250 ([1, 250])
layer /34 start_node /input-3 using sparse-spec alpha [2, 208, 1, 70] with unstable size 207 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-7 using full alpha [2, 250, 1, 70] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-11 using full alpha [2, 250, 1, 70] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-15 using full alpha [2, 250, 1, 70] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-19 using full alpha [2, 250, 1, 70] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-23 using full alpha [2, 250, 1, 70] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /47 using full alpha [2, 9, 1, 70] with unstable size None total_size 9 output_shape 9
layer /36 using sparse-features alpha with shape [207]; unstable size 207; total size 250 ([1, 250])
layer /36 start_node /input-7 using full alpha [2, 250, 1, 207] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-11 using full alpha [2, 250, 1, 207] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-15 using full alpha [2, 250, 1, 207] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-19 using full alpha [2, 250, 1, 207] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-23 using full alpha [2, 250, 1, 207] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /47 using full alpha [2, 9, 1, 207] with unstable size None total_size 9 output_shape 9
layer /38 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /38 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /40 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /40 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /42 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /42 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /44 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /44 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /46 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /46 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-15606.23828125, -12798.07128906, -12054.47265625, -16402.63281250,
         -12330.27050781, -17555.46289062, -10798.01171875, -13206.56445312,
         -11322.22167969]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 9 pruned label size = 9
best_l after optimization: -36484.0546875
alpha/beta optimization time: 0.6124553680419922
initial alpha-crown bounds: tensor([[-4429.21484375, -4151.28076172, -3188.06884766, -5115.20800781,
         -3828.56445312, -4301.12646484, -3740.59667969, -3701.58276367,
         -4028.40771484]], device='cuda:0')
Number of class (without rhs): 9 ; Worst class: (+ rhs) -5115.2080078125
Total VNNLIB file length: 9, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]

Properties batch 0, size 9
Remaining timeout: 29.27972984313965
Verifying property 0 with 9 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Remaining spec index tensor([0, 1, 2, 3, 4, 5, 6, 7, 8], device='cuda:0') with bounds tensor([[-4429.21484375],
        [-4151.28076172],
        [-3188.06884766],
        [-5115.20800781],
        [-3828.56445312],
        [-4301.12646484],
        [-3740.59667969],
        [-3701.58276367],
        [-4028.40771484]], device='cuda:0') need to verify.
Model prediction is: tensor([-139.35702515, -109.84284973,  -65.55656433,   90.76779175,
        -198.19882202,  -63.27218246, -213.96885681,  -43.51001358,
         -78.32410431,  -71.39815521], device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /34 start_node /47 with alignment adjustment
setting alpha for layer /36 start_node /47 with alignment adjustment
setting alpha for layer /38 start_node /47 with alignment adjustment
setting alpha for layer /40 start_node /47 with alignment adjustment
setting alpha for layer /42 start_node /47 with alignment adjustment
setting alpha for layer /44 start_node /47 with alignment adjustment
setting alpha for layer /46 start_node /47 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-4429.21484375],
        [-4151.28076172],
        [-3188.06884766],
        [-5115.20800781],
        [-3828.56445312],
        [-4301.12646484],
        [-3740.59667969],
        [-3701.58276367],
        [-4028.40771484]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/47
Keeping alphas for these layers: ['/47']
Keeping alphas for these layers: ['/47']
Node /34 input 0: size torch.Size([250]) unstable 70
Node /36 input 0: size torch.Size([250]) unstable 187
Node /38 input 0: size torch.Size([250]) unstable 250
Node /40 input 0: size torch.Size([250]) unstable 250
Node /42 input 0: size torch.Size([250]) unstable 250
Node /44 input 0: size torch.Size([250]) unstable 250
Node /46 input 0: size torch.Size([250]) unstable 250
-----------------
# of unstable neurons: 1507
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-23, 235] [/input-23, 57] [/input-23, 235] [/input-23, 235] [/input-23, 235] [/input-23, 235] [/input-23, 140] [/input-23, 235] [/input-23, 63] 
split level 1: [/input-23, 213] [/input-23, 132] [/input-23, 132] [/input-23, 57] [/input-23, 63] [/input-23, 57] [/input-23, 19] [/input-23, 132] [/input-23, 235] 
split level 2: [/input-23, 63] [/input-23, 235] [/input-23, 57] [/input-23, 132] [/input-23, 145] [/input-23, 132] [/input-23, 57] [/input-23, 213] [/input-23, 145] 
split level 3: [/input-23, 57] [/input-23, 99] [/input-23, 92] [/input-23, 63] [/input-23, 213] [/input-23, 63] [/input-23, 63] [/input-23, 64] [/input-23, 213] 
split level 4: [/input-23, 132] [/input-23, 63] [/input-23, 165] [/input-23, 136] [/input-19, 147] [/input-23, 213] [/input-23, 127] [/input-23, 99] [/input-23, 214] 
split level 5: [/input-23, 92] [/input-23, 145] [/input-23, 152] [/input-23, 145] [/input-23, 92] [/input-23, 145] [/input-23, 145] [/input-23, 152] [/input-23, 92] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 4.935264587402344e-05
Time: prepare 0.0030    bound 0.0759    transfer 0.0007    finalize 0.0038    func 0.0834    
Accumulated time: func 0.0834    prepare 0.0033    bound 0.0759    transfer 0.0007    finalize 0.0038    
Current worst splitting domains lb-rhs (depth):
-4507.74414 (6), -4489.54150 (6), -4409.67236 (6), -4295.53564 (6), -4269.82031 (6), -4130.41943 (6), -4122.93701 (6), -3977.55029 (6), -3779.54980 (6), -3730.48560 (6), -3719.16138 (6), -3707.61621 (6), -3675.34424 (6), -3656.34424 (6), -3654.50244 (6), -3653.00195 (6), -3646.12500 (6), -3642.25610 (6), -3629.93213 (6), -3624.95068 (6), 
Length of domains: 576
Time: pickout 0.0005    decision 0.0752    set_bounds 0.0184    solve 0.0838    add 0.0021    
Accumulated time: pickout 0.0005    decision 0.0752    set_bounds 0.0184    solve 0.0838    add 0.0021    
Current (lb-rhs): -4507.744140625
576 domains visited
Cumulative time: 0.1964726448059082

BaB round 2
batch: 576
splitting decisions: 
split level 0: [/input-23, 19] [/input-23, 136] [/input-23, 60] [/input-23, 152] [/input-23, 214] [/input-23, 60] [/input-23, 136] [/input-23, 92] [/input-23, 99] [/input-23, 19] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 6.198883056640625e-05
Time: prepare 0.0177    bound 0.0275    transfer 0.0017    finalize 0.0099    func 0.0568    
Accumulated time: func 0.1402    prepare 0.0212    bound 0.1033    transfer 0.0023    finalize 0.0137    
Current worst splitting domains lb-rhs (depth):
-4462.47021 (7), -4452.67334 (7), -4390.10059 (7), -4267.20215 (7), -4200.46094 (7), -4180.75781 (7), -4123.82129 (7), -4079.74756 (7), -4016.57739 (7), -3979.00195 (7), -3969.88501 (7), -3872.70410 (7), -3859.89014 (7), -3742.14648 (7), -3726.14917 (7), -3667.09937 (7), -3658.42578 (7), -3645.27124 (7), -3602.90552 (7), -3590.24561 (7), 
Length of domains: 1152
Time: pickout 0.0031    decision 0.0285    set_bounds 0.0171    solve 0.0569    add 0.0177    
Accumulated time: pickout 0.0036    decision 0.1037    set_bounds 0.0355    solve 0.1407    add 0.0198    
Current (lb-rhs): -4462.47021484375
1728 domains visited
Cumulative time: 0.3206305503845215

BaB round 3
batch: 1152
splitting decisions: 
split level 0: [/input-23, 127] [/input-23, 191] [/input-23, 63] [/input-23, 60] [/input-23, 30] [/input-23, 189] [/input-23, 132] [/input-23, 191] [/input-23, 226] [/input-23, 136] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2304 = 0.0
pruning-in-iteration extra time: 3.695487976074219e-05
Time: prepare 0.0365    bound 0.0283    transfer 0.0027    finalize 0.0209    func 0.0884    
Accumulated time: func 0.2286    prepare 0.0578    bound 0.1316    transfer 0.0050    finalize 0.0346    
Current worst splitting domains lb-rhs (depth):
-4412.36426 (8), -4375.19141 (8), -4327.85498 (8), -4236.14746 (8), -4220.04150 (8), -4182.76318 (8), -4126.13330 (8), -4090.28052 (8), -4049.97534 (8), -4000.30737 (8), -3978.11816 (8), -3936.31396 (8), -3921.82910 (8), -3882.53711 (8), -3858.13965 (8), -3841.84106 (8), -3834.84302 (8), -3765.18530 (8), -3730.69360 (8), -3723.66748 (8), 
Length of domains: 2304
Time: pickout 0.0064    decision 0.0470    set_bounds 0.1123    solve 0.0887    add 0.0352    
Accumulated time: pickout 0.0100    decision 0.1507    set_bounds 0.1478    solve 0.2294    add 0.0550    
Current (lb-rhs): -4412.3642578125
4032 domains visited
Cumulative time: 0.6117057800292969

BaB round 4
batch: 2304
splitting decisions: 
split level 0: [/input-23, 136] [/input-23, 194] [/input-23, 145] [/input-23, 189] [/input-23, 12] [/input-23, 143] [/input-23, 235] [/input-23, 221] [/input-23, 102] [/input-23, 127] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4608 = 0.0
pruning-in-iteration extra time: 3.814697265625e-05
Time: prepare 0.0754    bound 0.0281    transfer 0.0050    finalize 0.0371    func 0.1458    
Accumulated time: func 0.3744    prepare 0.1334    bound 0.1597    transfer 0.0100    finalize 0.0717    
Current worst splitting domains lb-rhs (depth):
-4353.69238 (9), -4315.31055 (9), -4288.10205 (9), -4205.73096 (9), -4164.71191 (9), -4149.97461 (9), -4140.97070 (9), -4116.24463 (9), -4105.67188 (9), -4049.42407 (9), -4035.07104 (9), -4013.40137 (9), -3952.95044 (9), -3924.57886 (9), -3924.54565 (9), -3907.32422 (9), -3896.30811 (9), -3873.00073 (9), -3866.64502 (9), -3855.80396 (9), 
Length of domains: 4608
Time: pickout 0.0133    decision 0.1704    set_bounds 0.1721    solve 0.1464    add 0.0691    
Accumulated time: pickout 0.0233    decision 0.3211    set_bounds 0.3199    solve 0.3758    add 0.1240    
Current (lb-rhs): -4353.6923828125
8640 domains visited
Cumulative time: 1.1869571208953857

BaB round 5
batch: 4608
splitting decisions: 
split level 0: [/input-23, 5] [/input-23, 102] [/input-23, 136] [/input-23, 194] [/input-23, 102] [/input-23, 92] [/input-23, 60] [/input-23, 63] [/input-23, 19] [/input-19, 157] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 9216 = 0.0
pruning-in-iteration extra time: 0.00012040138244628906
Time: prepare 0.1553    bound 0.0308    transfer 0.0189    finalize 0.0786    func 0.2839    
Accumulated time: func 0.6583    prepare 0.2889    bound 0.1905    transfer 0.0289    finalize 0.1503    
Current worst splitting domains lb-rhs (depth):
-4306.60742 (10), -4245.62354 (10), -4232.35010 (10), -4152.79980 (10), -4129.09229 (10), -4111.86426 (10), -4093.03760 (10), -4078.82910 (10), -4078.43164 (10), -4060.62109 (10), -4050.27881 (10), -4017.73242 (10), -3986.20410 (10), -3984.28125 (10), -3984.13257 (10), -3981.55640 (10), -3977.24170 (10), -3976.54492 (10), -3917.04761 (10), -3894.59277 (10), 
Length of domains: 9216
Time: pickout 0.0276    decision 0.2545    set_bounds 0.3891    solve 0.2850    add 0.1444    
Accumulated time: pickout 0.0509    decision 0.5756    set_bounds 0.7090    solve 0.6609    add 0.2684    
Current (lb-rhs): -4306.607421875
17856 domains visited
Cumulative time: 2.2956292629241943

BaB round 6
batch: 9216
splitting decisions: 
split level 0: [/input-23, 152] [/input-23, 226] [/input-23, 143] [/input-23, 140] [/input-23, 189] [/input-23, 191] [/input-23, 213] [/input-23, 212] [/input-23, 121] [/input-23, 152] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18432 = 0.0
pruning-in-iteration extra time: 0.00027680397033691406
Time: prepare 0.3076    bound 0.0474    transfer 0.0424    finalize 0.1543    func 0.5527    
