[0;93m2026-05-26 07:58:53.079568391 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-point.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/mnist-img14.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-point.onnx with quirks {}
Finished onnx model loading in 0.0133 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /17, /18], perturbed=True)
  (/34): BoundRelu(name=/34, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/34, /19, /20], perturbed=True)
  (/36): BoundRelu(name=/36, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/36, /21, /22], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/38, /23, /24], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/40, /25, /26], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/42, /27, /28], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/44, /29, /30], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-23], perturbed=True)
  (/47): BoundLinear(name=/47, inputs=[/46, /31, /32], perturbed=True)
)
Original output: tensor([[-53.87600708,  38.70652390, -42.30432129, -54.79636383, -29.26614571,
         -68.77795410, -35.16414642, -17.68866920, -25.84850502, -32.17342377]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/34, inputs=[/input], perturbed=True)
   BoundRelu(name=/36, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/38, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-23], perturbed=True)
layer /34 using sparse-features alpha with shape [129]; unstable size 129; total size 250 ([1, 250])
layer /34 start_node /input-3 using full alpha [2, 250, 1, 129] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-7 using full alpha [2, 250, 1, 129] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-11 using full alpha [2, 250, 1, 129] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-15 using full alpha [2, 250, 1, 129] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-19 using full alpha [2, 250, 1, 129] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-23 using full alpha [2, 250, 1, 129] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /47 using full alpha [2, 9, 1, 129] with unstable size None total_size 9 output_shape 9
layer /36 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /36 start_node /input-7 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /38 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /38 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /40 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /40 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /42 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /42 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /44 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /44 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /46 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /46 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-33646.19921875, -25760.97851562, -34466.25000000, -28231.03125000,
         -34935.48437500, -27785.37695312, -23154.88281250, -29152.70312500,
         -28765.24804688]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 9 pruned label size = 9
best_l after optimization: -105751.96875
alpha/beta optimization time: 0.5535640716552734
initial alpha-crown bounds: tensor([[-12528.00097656,  -9888.07226562, -14243.79394531, -11657.81054688,
         -13720.45312500,  -9581.18359375, -10044.69140625, -12035.35839844,
         -12052.59863281]], device='cuda:0')
Number of class (without rhs): 9 ; Worst class: (+ rhs) -14243.7939453125
Total VNNLIB file length: 9, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]

Properties batch 0, size 9
Remaining timeout: 29.338600397109985
Verifying property 0 with 9 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Remaining spec index tensor([0, 1, 2, 3, 4, 5, 6, 7, 8], device='cuda:0') with bounds tensor([[-12528.00097656],
        [ -9888.07226562],
        [-14243.79394531],
        [-11657.81054688],
        [-13720.45312500],
        [ -9581.18359375],
        [-10044.69140625],
        [-12035.35839844],
        [-12052.59863281]], device='cuda:0') need to verify.
Model prediction is: tensor([-53.87600708,  38.70652390, -42.30432129, -54.79636383, -29.26614571,
        -68.77795410, -35.16414642, -17.68866920, -25.84850502, -32.17342377],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /34 start_node /47 with alignment adjustment
setting alpha for layer /36 start_node /47 with alignment adjustment
setting alpha for layer /38 start_node /47 with alignment adjustment
setting alpha for layer /40 start_node /47 with alignment adjustment
setting alpha for layer /42 start_node /47 with alignment adjustment
setting alpha for layer /44 start_node /47 with alignment adjustment
setting alpha for layer /46 start_node /47 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-12528.00097656],
        [ -9888.07226562],
        [-14243.79394531],
        [-11657.81054688],
        [-13720.45312500],
        [ -9581.18359375],
        [-10044.69140625],
        [-12035.35839844],
        [-12052.59863281]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/47
Keeping alphas for these layers: ['/47']
Keeping alphas for these layers: ['/47']
Node /34 input 0: size torch.Size([250]) unstable 129
Node /36 input 0: size torch.Size([250]) unstable 245
Node /38 input 0: size torch.Size([250]) unstable 250
Node /40 input 0: size torch.Size([250]) unstable 250
Node /42 input 0: size torch.Size([250]) unstable 250
Node /44 input 0: size torch.Size([250]) unstable 250
Node /46 input 0: size torch.Size([250]) unstable 250
-----------------
# of unstable neurons: 1624
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 0] [/input-23, 148] [/input, 1] [/input-23, 24] [/input-11, 0] [/input-23, 235] [/input-23, 24] [/input-11, 0] [/input-23, 24] 
split level 1: [/input-11, 0] [/input-23, 231] [/input-15, 0] [/input-11, 0] [/input-19, 0] [/input-23, 202] [/input-23, 19] [/input-19, 0] [/input, 1] 
split level 2: [/input-19, 0] [/input-23, 24] [/input, 2] [/input-7, 0] [/input-11, 1] [/input-23, 5] [/input-23, 140] [/input-11, 1] [/input-7, 0] 
split level 3: [/input-19, 1] [/input-23, 202] [/input-7, 0] [/input-15, 0] [/input-19, 1] [/input-23, 213] [/input-23, 127] [/input-11, 2] [/input-3, 0] 
split level 4: [/input-23, 0] [/input-23, 213] [/input-11, 0] [/input-19, 0] [/input, 1] [/input-23, 148] [/input-23, 202] [/input-11, 3] [/input-11, 0] 
split level 5: [/input-7, 0] [/input-23, 5] [/input-11, 1] [/input-23, 0] [/input-15, 0] [/input-23, 231] [/input-23, 213] [/input-11, 4] [/input-23, 0] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 3.743171691894531e-05
Time: prepare 0.0067    bound 0.0901    transfer 0.0017    finalize 0.0060    func 0.1046    
Accumulated time: func 0.1046    prepare 0.0070    bound 0.0901    transfer 0.0017    finalize 0.0060    
Current worst splitting domains lb-rhs (depth):
-14238.67188 (6), -14238.63867 (6), -14238.57715 (6), -14238.51660 (6), -14238.31934 (6), -14238.29492 (6), -14238.19043 (6), -14238.14062 (6), -14238.08691 (6), -14238.07422 (6), -14238.02344 (6), -14237.97852 (6), -14237.69629 (6), -14237.65625 (6), -14237.51953 (6), -14237.47070 (6), -14229.27930 (6), -14229.25391 (6), -14229.22070 (6), -14229.20801 (6), 
Length of domains: 576
Time: pickout 0.0005    decision 0.0763    set_bounds 0.0201    solve 0.1053    add 0.0022    
Accumulated time: pickout 0.0005    decision 0.0763    set_bounds 0.0201    solve 0.1053    add 0.0022    
Current (lb-rhs): -14238.671875
576 domains visited
Cumulative time: 0.22155189514160156

BaB round 2
batch: 576
splitting decisions: 
split level 0: [/input-11, 1] [/input-23, 92] [/input-15, 1] [/input-23, 235] [/input-3, 0] [/input-23, 24] [/input-23, 130] [/input-19, 1] [/input-23, 81] [/input-11, 1] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 5.6743621826171875e-05
Time: prepare 0.0285    bound 0.0288    transfer 0.0014    finalize 0.0128    func 0.0716    
Accumulated time: func 0.1762    prepare 0.0356    bound 0.1190    transfer 0.0031    finalize 0.0188    
Current worst splitting domains lb-rhs (depth):
-14235.07227 (7), -14235.04199 (7), -14235.00586 (7), -14234.97168 (7), -14234.96094 (7), -14234.93457 (7), -14234.90430 (7), -14234.87598 (7), -14234.82812 (7), -14234.82520 (7), -14234.80371 (7), -14234.78320 (7), -14234.29590 (7), -14233.90137 (7), -14233.77734 (7), -14233.70605 (7), -14233.69629 (7), -14233.18848 (7), -14233.07129 (7), -14232.51562 (7), 
Length of domains: 1152
Time: pickout 0.0048    decision 0.0377    set_bounds 0.0151    solve 0.0717    add 0.0184    
Accumulated time: pickout 0.0053    decision 0.1140    set_bounds 0.0352    solve 0.1770    add 0.0206    
Current (lb-rhs): -14235.072265625
1728 domains visited
Cumulative time: 0.3702511787414551

BaB round 3
batch: 1152
splitting decisions: 
split level 0: [/input-11, 2] [/input-23, 152] [/input-23, 0] [/input-23, 152] [/input-15, 1] [/input-23, 60] [/input-23, 81] [/input-11, 5] [/input-23, 213] [/input, 1] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2304 = 0.0
pruning-in-iteration extra time: 3.528594970703125e-05
Time: prepare 0.0586    bound 0.0284    transfer 0.0018    finalize 0.0241    func 0.1129    
Accumulated time: func 0.2891    prepare 0.0944    bound 0.1474    transfer 0.0049    finalize 0.0429    
Current worst splitting domains lb-rhs (depth):
-14233.10449 (8), -14232.64355 (8), -14232.58789 (8), -14232.30859 (8), -14232.28320 (8), -14232.25195 (8), -14232.24707 (8), -14232.23340 (8), -14232.17773 (8), -14231.79004 (8), -14231.73535 (8), -14231.51367 (8), -14231.40234 (8), -14231.09961 (8), -14230.86719 (8), -14230.84375 (8), -14230.73730 (8), -14230.70117 (8), -14230.66992 (8), -14230.58301 (8), 
Length of domains: 2304
Time: pickout 0.0100    decision 0.0650    set_bounds 0.1110    solve 0.1132    add 0.0347    
Accumulated time: pickout 0.0153    decision 0.1790    set_bounds 0.1462    solve 0.2902    add 0.0552    
Current (lb-rhs): -14233.1044921875
4032 domains visited
Cumulative time: 0.7057206630706787

BaB round 4
batch: 2304
splitting decisions: 
split level 0: [/input-15, 0] [/input-23, 60] [/input-7, 1] [/input-23, 81] [/input, 2] [/input-23, 80] [/input-23, 183] [/input-7, 0] [/input-23, 5] [/input-23, 1] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4608 = 0.0
pruning-in-iteration extra time: 3.886222839355469e-05
Time: prepare 0.1208    bound 0.0299    transfer 0.0057    finalize 0.1494    func 0.3060    
Accumulated time: func 0.5951    prepare 0.2154    bound 0.1772    transfer 0.0106    finalize 0.1923    
Current worst splitting domains lb-rhs (depth):
-14231.62891 (9), -14231.34766 (9), -14231.09961 (9), -14230.99707 (9), -14230.98438 (9), -14230.91016 (9), -14230.87500 (9), -14230.03027 (9), -14229.79492 (9), -14229.71191 (9), -14229.70215 (9), -14229.55078 (9), -14229.46191 (9), -14229.24512 (9), -14229.11523 (9), -14229.06055 (9), -14229.04590 (9), -14228.94824 (9), -14228.82129 (9), -14228.81445 (9), 
Length of domains: 4608
Time: pickout 0.0200    decision 0.1196    set_bounds 0.1496    solve 0.3066    add 0.0771    
Accumulated time: pickout 0.0353    decision 0.2986    set_bounds 0.2957    solve 0.5968    add 0.1323    
Current (lb-rhs): -14231.62890625
8640 domains visited
Cumulative time: 1.3831450939178467

BaB round 5
batch: 4608
splitting decisions: 
split level 0: [/input-11, 3] [/input-23, 87] [/input-11, 2] [/input-23, 156] [/input, 3] [/input-23, 219] [/input-23, 148] [/input-19, 2] [/input-23, 19] [/input-11, 2] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 9216 = 0.0
pruning-in-iteration extra time: 9.751319885253906e-05
Time: prepare 0.2528    bound 0.0317    transfer 0.0224    finalize 0.2247    func 0.5321    
Accumulated time: func 1.1273    prepare 0.4684    bound 0.2089    transfer 0.0330    finalize 0.4170    
Current worst splitting domains lb-rhs (depth):
-14230.69922 (10), -14230.61523 (10), -14230.15137 (10), -14229.90918 (10), -14229.87305 (10), -14229.11133 (10), -14229.02930 (10), -14228.80957 (10), -14228.52148 (10), -14228.51562 (10), -14228.28516 (10), -14228.23926 (10), -14228.03223 (10), -14228.02539 (10), -14227.98145 (10), -14227.72070 (10), -14227.37109 (10), -14226.99219 (10), -14226.77051 (10), -14226.51953 (10), 
Length of domains: 9216
Time: pickout 0.0410    decision 0.2272    set_bounds 0.2281    solve 0.5333    add 0.1495    
Accumulated time: pickout 0.0763    decision 0.5258    set_bounds 0.5239    solve 1.1301    add 0.2818    
Current (lb-rhs): -14230.69921875
17856 domains visited
Cumulative time: 2.5712013244628906

BaB round 6
batch: 9216
splitting decisions: 
split level 0: [/input-23, 1] [/input-23, 112] [/input-23, 1] [/input-23, 148] [/input-7, 0] [/input-23, 78] [/input-23, 231] [/input-3, 0] [/input-23, 130] [/input-19, 2] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18432 = 0.0
pruning-in-iteration extra time: 0.0003142356872558594
Time: prepare 0.5208    bound 0.0495    transfer 0.0428    finalize 0.1912    func 0.8050    
Accumulated time: func 1.9323    prepare 0.9894    bound 0.2584    transfer 0.0758    finalize 0.6082    
