[0;93m2026-05-26 08:20:03.227350604 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
-13462182.00000 (10), -13462179.00000 (10), -13462179.00000 (10), -13461257.00000 (10), -13461257.00000 (10), -13461254.00000 (10), -13461254.00000 (10), -13461039.00000 (10), -13460905.00000 (10), -13460905.00000 (10), -13460905.00000 (10), -13460886.00000 (10), -13460886.00000 (10), -13460755.00000 (10), -13460755.00000 (10), -13460755.00000 (10), -13460755.00000 (10), -13460605.00000 (10), -13460593.00000 (10), -13460590.00000 (10), 
Length of domains: 9216
Time: pickout 0.0487    decision 0.3835    set_bounds 0.2171    solve 0.4567    add 0.1437    
Accumulated time: pickout 0.0910    decision 0.7378    set_bounds 0.4976    solve 1.0003    add 0.2718    
Current (lb-rhs): -13462182.0
17856 domains visited
Cumulative time: 2.628422975540161

BaB round 6
batch: 9216
splitting decisions: 
split level 0: [/input-23, 1] [/input-19, 1] [/input-19, 1] [/input-23, 0] [/input-15, 2] [/input-11, 2] [/input-7, 0] [/input-3, 0] [/input-7, 1] [/input-15, 0] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18432 = 0.0
pruning-in-iteration extra time: 0.0003020763397216797
Time: prepare 0.6135    bound 0.0777    transfer 0.0413    finalize 0.3297    func 1.0631    
Accumulated time: func 2.0607    prepare 1.1758    bound 0.2985    transfer 0.0567    finalize 0.5289    
Current worst splitting domains lb-rhs (depth):
-13462182.00000 (11), -13462182.00000 (11), -13461257.00000 (11), -13461257.00000 (11), -13461257.00000 (11), -13461254.00000 (11), -13461254.00000 (11), -13460905.00000 (11), -13460905.00000 (11), -13460905.00000 (11), -13460905.00000 (11), -13460905.00000 (11), -13460905.00000 (11), -13460886.00000 (11), -13460886.00000 (11), -13460886.00000 (11), -13460886.00000 (11), -13460755.00000 (11), -13460755.00000 (11), -13460755.00000 (11), 
Length of domains: 18432
Time: pickout 0.1054    decision 0.6872    set_bounds 0.3347    solve 1.0649    add 0.2888    
Accumulated time: pickout 0.1964    decision 1.4250    set_bounds 0.8322    solve 2.0652    add 0.5606    
Current (lb-rhs): -13462182.0
36288 domains visited
Cumulative time: 5.127072095870972

BaB round 7
batch: 10240
splitting decisions: 
split level 0: [/input-23, 3] [/input-15, 2] [/input, 3] [/input-7, 1] [/input-7, 0] [/input-15, 1] [/input-15, 1] [/input-11, 4] [/input-7, 2] [/input-11, 2] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00033736228942871094
Time: prepare 0.7100    bound 0.0849    transfer 0.0427    finalize 0.2080    func 1.0465    
Accumulated time: func 3.1072    prepare 1.8861    bound 0.3835    transfer 0.0994    finalize 0.7368    
Current worst splitting domains lb-rhs (depth):
-13462182.00000 (11), -13462179.00000 (12), -13462179.00000 (12), -13461257.00000 (12), -13461257.00000 (12), -13461257.00000 (11), -13461254.00000 (12), -13461254.00000 (11), -13460905.00000 (11), -13460905.00000 (12), -13460905.00000 (11), -13460905.00000 (12), -13460905.00000 (11), -13460905.00000 (12), -13460905.00000 (12), -13460886.00000 (11), -13460886.00000 (12), -13460886.00000 (11), -13460886.00000 (12), -13460886.00000 (12), 
Length of domains: 28672
Time: pickout 0.1259    decision 0.7865    set_bounds 0.4072    solve 1.0489    add 0.0731    
Accumulated time: pickout 0.3222    decision 2.2115    set_bounds 1.2394    solve 3.1142    add 0.6337    
Current (lb-rhs): -13462182.0
56768 domains visited
Cumulative time: 7.58887791633606

BaB round 8
batch: 10240
splitting decisions: 
split level 0: [/input-19, 2] [/input, 4] [/input-19, 1] [/input, 2] [/input, 1] [/input, 3] [/input, 2] [/input-23, 2] [/input-19, 2] [/input, 1] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00033092498779296875
Time: prepare 0.7420    bound 0.0863    transfer 0.0439    finalize 0.2246    func 1.0974    
Accumulated time: func 4.2046    prepare 2.6284    bound 0.4697    transfer 0.1433    finalize 0.9614    
Current worst splitting domains lb-rhs (depth):
-13462182.00000 (11), -13462179.00000 (12), -13461257.00000 (11), -13461257.00000 (13), -13461257.00000 (13), -13461257.00000 (12), -13461254.00000 (11), -13461254.00000 (13), -13461254.00000 (13), -13460918.00000 (13), -13460905.00000 (12), -13460905.00000 (11), -13460905.00000 (12), -13460905.00000 (11), -13460905.00000 (13), -13460905.00000 (11), -13460886.00000 (13), -13460886.00000 (12), -13460886.00000 (13), -13460886.00000 (12), 
Length of domains: 38912
Time: pickout 0.1337    decision 0.8302    set_bounds 0.4458    solve 1.0996    add 0.4695    
Accumulated time: pickout 0.4559    decision 3.0416    set_bounds 1.6852    solve 4.2137    add 1.1032    
Current (lb-rhs): -13462182.0
77248 domains visited
Cumulative time: 10.580329895019531

BaB round 9
batch: 10240
splitting decisions: 
split level 0: [/input, 1] [/input-23, 0] [/input-7, 0] [/input-15, 1] [/input-3, 4] [/input-3, 0] [/input-19, 2] [/input-3, 2] [/input-23, 0] [/input-23, 1] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00034618377685546875
Time: prepare 0.7518    bound 0.0849    transfer 0.0097    finalize 0.4307    func 1.2778    
Accumulated time: func 5.4823    prepare 3.3804    bound 0.5546    transfer 0.1529    finalize 1.3921    
Current worst splitting domains lb-rhs (depth):
-13462182.00000 (11), -13462179.00000 (12), -13461257.00000 (13), -13461257.00000 (12), -13461257.00000 (11), -13461257.00000 (14), -13461257.00000 (14), -13461254.00000 (13), -13461254.00000 (11), -13460905.00000 (14), -13460905.00000 (14), -13460905.00000 (11), -13460905.00000 (12), -13460905.00000 (11), -13460905.00000 (12), -13460905.00000 (11), -13460886.00000 (11), -13460886.00000 (11), -13460886.00000 (14), -13460886.00000 (12), 
Length of domains: 49152
Time: pickout 0.1453    decision 0.8693    set_bounds 0.2408    solve 1.2798    add 0.0724    
Accumulated time: pickout 0.6013    decision 3.9110    set_bounds 1.9260    solve 5.4936    add 1.1756    
Current (lb-rhs): -13462182.0
97728 domains visited
Cumulative time: 13.203418016433716

BaB round 10
batch: 10240
splitting decisions: 
split level 0: [/input-15, 1] [/input, 5] [/input-7, 1] [/input-3, 2] [/input-11, 2] [/input, 4] [/input-23, 2] [/input-15, 0] [/input, 3] [/input-11, 3] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003476142883300781
Time: prepare 0.7762    bound 0.0847    transfer 0.0096    finalize 0.1728    func 1.0442    
Accumulated time: func 6.5266    prepare 4.1568    bound 0.6393    transfer 0.1625    finalize 1.5649    
Current worst splitting domains lb-rhs (depth):
-13462182.00000 (11), -13462179.00000 (12), -13461257.00000 (13), -13461257.00000 (11), -13461257.00000 (14), -13461257.00000 (12), -13461254.00000 (13), -13461254.00000 (11), -13460905.00000 (12), -13460905.00000 (15), -13460905.00000 (11), -13460905.00000 (12), -13460905.00000 (11), -13460905.00000 (14), -13460905.00000 (15), -13460905.00000 (11), -13460886.00000 (12), -13460886.00000 (14), -13460886.00000 (15), -13460886.00000 (15), 
Length of domains: 59392
Time: pickout 0.1531    decision 0.6347    set_bounds 0.5481    solve 1.0462    add 0.0697    
Accumulated time: pickout 0.7543    decision 4.5457    set_bounds 2.4741    solve 6.5398    add 1.2453    
Current (lb-rhs): -13462182.0
118208 domains visited
Cumulative time: 15.669421434402466

BaB round 11
batch: 10240
splitting decisions: 
split level 0: [/input-23, 4] [/input-19, 2] [/input-15, 0] [/input-23, 1] [/input-11, 3] [/input-11, 1] [/input-3, 2] [/input, 0] [/input-3, 1] [/input-3, 0] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.000362396240234375
Time: prepare 0.7691    bound 0.0847    transfer 0.0099    finalize 0.1720    func 1.0368    
Accumulated time: func 7.5634    prepare 4.9262    bound 0.7240    transfer 0.1725    finalize 1.7370    
Current worst splitting domains lb-rhs (depth):
-13462182.00000 (11), -13462179.00000 (12), -13461257.00000 (11), -13461257.00000 (14), -13461257.00000 (12), -13461257.00000 (13), -13461254.00000 (11), -13461254.00000 (13), -13460905.00000 (14), -13460905.00000 (12), -13460905.00000 (15), -13460905.00000 (12), -13460905.00000 (11), -13460905.00000 (11), -13460905.00000 (11), -13460886.00000 (14), -13460886.00000 (11), -13460886.00000 (16), -13460886.00000 (12), -13460886.00000 (12), 
Length of domains: 69632
Time: pickout 0.1565    decision 0.9779    set_bounds 0.2436    solve 1.0389    add 4.6611    
Accumulated time: pickout 0.9109    decision 5.5237    set_bounds 2.7177    solve 7.5787    add 5.9065    
Current (lb-rhs): -13462182.0
138688 domains visited
Cumulative time: 22.762837409973145

BaB round 12
batch: 10240
splitting decisions: 
split level 0: [/input-7, 2] [/input-11, 3] [/input-15, 1] [/input, 3] [/input-7, 1] [/input-7, 2] [/input-11, 1] [/input-11, 5] [/input-23, 1] [/input-3, 1] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003476142883300781
Time: prepare 0.7826    bound 0.0855    transfer 0.0097    finalize 0.1757    func 1.0544    
Accumulated time: func 8.6178    prepare 5.7090    bound 0.8095    transfer 0.1821    finalize 1.9127    
Current worst splitting domains lb-rhs (depth):
-13462182.00000 (11), -13462179.00000 (12), -13461257.00000 (13), -13461257.00000 (12), -13461257.00000 (14), -13461257.00000 (11), -13461254.00000 (11), -13461254.00000 (13), -13460905.00000 (11), -13460905.00000 (12), -13460905.00000 (11), -13460905.00000 (12), -13460905.00000 (11), -13460905.00000 (15), -13460905.00000 (14), -13460886.00000 (17), -13460886.00000 (11), -13460886.00000 (17), -13460886.00000 (12), -13460886.00000 (14), 
Length of domains: 79872
Time: pickout 0.1595    decision 1.0183    set_bounds 0.2464    solve 1.0564    add 0.0716    
Accumulated time: pickout 1.0704    decision 6.5420    set_bounds 2.9641    solve 8.6351    add 5.9781    
Current (lb-rhs): -13462182.0
159168 domains visited
Cumulative time: 25.33046317100525

BaB round 13
batch: 10240
splitting decisions: 
split level 0: [/input-23, 5] [/input-11, 4] [/input-19, 2] [/input, 4] [/input-7, 2] [/input, 5] [/input-11, 2] [/input-23, 3] [/input-7, 3] [/input-3, 2] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003733634948730469
Time: prepare 0.7935    bound 0.0846    transfer 0.0093    finalize 0.1746    func 1.0630    
Accumulated time: func 9.6808    prepare 6.5027    bound 0.8941    transfer 0.1914    finalize 2.0873    
Current worst splitting domains lb-rhs (depth):
-13462182.00000 (11), -13462179.00000 (12), -13461257.00000 (12), -13461257.00000 (14), -13461257.00000 (11), -13461257.00000 (13), -13461254.00000 (13), -13461254.00000 (11), -13460905.00000 (11), -13460905.00000 (11), -13460905.00000 (12), -13460905.00000 (14), -13460905.00000 (12), -13460905.00000 (11), -13460905.00000 (15), -13460886.00000 (13), -13460886.00000 (15), -13460886.00000 (11), -13460886.00000 (12), -13460886.00000 (17), 
Length of domains: 90112
Time: pickout 0.1674    decision 1.0638    set_bounds 0.2455    solve 1.0650    add 0.0746    
Accumulated time: pickout 1.2378    decision 7.6058    set_bounds 3.2096    solve 9.7001    add 6.0527    
Current (lb-rhs): -13462182.0
179648 domains visited
Cumulative time: 27.962348699569702

BaB round 14
batch: 10240
splitting decisions: 
split level 0: [/input, 2] [/input-19, 3] [/input-19, 3] [/input-3, 3] [/input, 2] [/input-15, 2] [/input-15, 2] [/input-23, 4] [/input-19, 3] [/input-11, 4] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0004267692565917969
Time: prepare 0.8055    bound 0.0860    transfer 0.0108    finalize 0.1814    func 1.0848    
Accumulated time: func 10.7655    prepare 7.3085    bound 0.9801    transfer 0.2023    finalize 2.2686    
Current worst splitting domains lb-rhs (depth):
-13462182.00000 (11), -13462179.00000 (12), -13461257.00000 (13), -13461257.00000 (14), -13461257.00000 (12), -13461257.00000 (11), -13461254.00000 (13), -13461254.00000 (11), -13460905.00000 (12), -13460905.00000 (15), -13460905.00000 (12), -13460905.00000 (14), -13460905.00000 (11), -13460905.00000 (11), -13460905.00000 (11), -13460886.00000 (14), -13460886.00000 (12), -13460886.00000 (12), -13460886.00000 (13), -13460886.00000 (11), 
Length of domains: 100352
Time: pickout 0.1678    decision 1.1283    set_bounds 0.2474    solve 1.0867    add 0.0753    
Accumulated time: pickout 1.4055    decision 8.7341    set_bounds 3.4570    solve 10.7868    add 6.1280    
Current (lb-rhs): -13462182.0
200128 domains visited
Time out!!!!!!!!
Result: timeout
Time: 31.87009334564209

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/GenBaB/bin/python /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py --config /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/exp_configs/vnncomp24/cora.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/svhn-trades.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/svhn-img225.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/cora_2024/0080__svhn-trades__svhn-img225.result --timeout 30.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

