[0;93m2026-05-26 08:26:48.952904946 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
-44960944.00000 (10), -44960912.00000 (10), -44960812.00000 (10), -44960812.00000 (10), -44960764.00000 (10), -44960676.00000 (10), -44960640.00000 (10), -44960608.00000 (10), -44960592.00000 (10), -44960592.00000 (10), -44960592.00000 (10), -44960588.00000 (10), -44960568.00000 (10), -44960564.00000 (10), -44960564.00000 (10), -44960560.00000 (10), -44960560.00000 (10), -44960560.00000 (10), -44960552.00000 (10), -44960552.00000 (10), 
Length of domains: 9216
Time: pickout 0.0548    decision 0.4284    set_bounds 0.2529    solve 0.4784    add 0.1595    
Accumulated time: pickout 0.1010    decision 0.8027    set_bounds 0.5923    solve 1.0646    add 0.3003    
Current (lb-rhs): -44960944.0
17856 domains visited
Cumulative time: 2.893953323364258

BaB round 6
batch: 9216
splitting decisions: 
split level 0: [/input-23, 1] [/input-19, 1] [/input-19, 1] [/input-23, 0] [/input-15, 2] [/input-11, 2] [/input-7, 0] [/input-3, 0] [/input-7, 1] [/input-15, 0] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18432 = 0.0
pruning-in-iteration extra time: 0.0003590583801269531
Time: prepare 0.6573    bound 0.0791    transfer 0.0407    finalize 0.3848    func 1.1629    
Accumulated time: func 2.2239    prepare 1.2441    bound 0.3237    transfer 0.0579    finalize 0.5970    
Current worst splitting domains lb-rhs (depth):
-44960764.00000 (11), -44960592.00000 (11), -44960592.00000 (11), -44960592.00000 (11), -44960592.00000 (11), -44960560.00000 (11), -44960560.00000 (11), -44960560.00000 (11), -44960560.00000 (11), -44960552.00000 (11), -44960552.00000 (11), -44960552.00000 (11), -44960552.00000 (11), -44960532.00000 (11), -44960532.00000 (11), -44960528.00000 (11), -44960528.00000 (11), -44960508.00000 (11), -44960444.00000 (11), -44960444.00000 (11), 
Length of domains: 18432
Time: pickout 0.1198    decision 0.7443    set_bounds 0.3889    solve 1.1653    add 0.3188    
Accumulated time: pickout 0.2208    decision 1.5470    set_bounds 0.9812    solve 2.2299    add 0.6192    
Current (lb-rhs): -44960764.0
36288 domains visited
Cumulative time: 5.651050567626953

BaB round 7
batch: 10240
splitting decisions: 
split level 0: [/input-23, 3] [/input-15, 2] [/input, 3] [/input-7, 1] [/input-7, 0] [/input-15, 1] [/input-15, 1] [/input-11, 4] [/input-7, 2] [/input-11, 2] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00040793418884277344
Time: prepare 0.7595    bound 0.0864    transfer 0.0497    finalize 0.2215    func 1.1181    
Accumulated time: func 3.3420    prepare 2.0039    bound 0.4101    transfer 0.1076    finalize 0.8185    
Current worst splitting domains lb-rhs (depth):
-44960764.00000 (11), -44960592.00000 (11), -44960592.00000 (11), -44960560.00000 (12), -44960560.00000 (11), -44960560.00000 (12), -44960560.00000 (12), -44960560.00000 (12), -44960560.00000 (12), -44960556.00000 (12), -44960552.00000 (12), -44960552.00000 (12), -44960552.00000 (11), -44960540.00000 (12), -44960540.00000 (12), -44960528.00000 (12), -44960528.00000 (11), -44960528.00000 (12), -44960508.00000 (11), -44960496.00000 (12), 
Length of domains: 28672
Time: pickout 0.1455    decision 0.8720    set_bounds 0.4786    solve 1.1206    add 0.0853    
Accumulated time: pickout 0.3663    decision 2.4191    set_bounds 1.4598    solve 3.3504    add 0.7044    
Current (lb-rhs): -44960764.0
56768 domains visited
Cumulative time: 8.37470817565918

BaB round 8
batch: 10240
splitting decisions: 
split level 0: [/input-19, 2] [/input, 4] [/input-19, 1] [/input, 2] [/input, 1] [/input, 3] [/input, 2] [/input-23, 2] [/input-19, 2] [/input, 1] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003528594970703125
Time: prepare 0.7726    bound 0.0858    transfer 0.0506    finalize 0.2247    func 1.1345    
Accumulated time: func 4.4765    prepare 2.7768    bound 0.4959    transfer 0.1582    finalize 1.0432    
Current worst splitting domains lb-rhs (depth):
-44960764.00000 (11), -44960592.00000 (11), -44960592.00000 (11), -44960560.00000 (11), -44960560.00000 (12), -44960560.00000 (13), -44960560.00000 (13), -44960560.00000 (12), -44960556.00000 (12), -44960556.00000 (13), -44960556.00000 (13), -44960552.00000 (13), -44960552.00000 (13), -44960552.00000 (11), -44960552.00000 (12), -44960544.00000 (13), -44960540.00000 (12), -44960540.00000 (13), -44960540.00000 (13), -44960540.00000 (13), 
Length of domains: 38912
Time: pickout 0.1513    decision 0.9129    set_bounds 0.5193    solve 1.1369    add 0.4978    
Accumulated time: pickout 0.5176    decision 3.3320    set_bounds 1.9791    solve 4.4873    add 1.2023    
Current (lb-rhs): -44960764.0
77248 domains visited
Cumulative time: 11.607771635055542

BaB round 9
batch: 10240
splitting decisions: 
split level 0: [/input, 1] [/input-23, 0] [/input-7, 0] [/input-15, 1] [/input-3, 4] [/input-3, 0] [/input-19, 2] [/input-3, 2] [/input-23, 0] [/input-23, 1] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003383159637451172
Time: prepare 0.7994    bound 0.0859    transfer 0.0106    finalize 0.5010    func 1.3978    
Accumulated time: func 5.8743    prepare 3.5765    bound 0.5818    transfer 0.1688    finalize 1.5443    
Current worst splitting domains lb-rhs (depth):
-44960764.00000 (11), -44960592.00000 (11), -44960592.00000 (11), -44960560.00000 (13), -44960560.00000 (12), -44960560.00000 (11), -44960560.00000 (12), -44960556.00000 (14), -44960556.00000 (12), -44960556.00000 (13), -44960556.00000 (14), -44960552.00000 (12), -44960552.00000 (11), -44960552.00000 (13), -44960544.00000 (14), -44960544.00000 (14), -44960540.00000 (12), -44960540.00000 (13), -44960540.00000 (13), -44960528.00000 (12), 
Length of domains: 49152
Time: pickout 0.1611    decision 0.9752    set_bounds 0.2601    solve 1.4003    add 0.0793    
Accumulated time: pickout 0.6787    decision 4.3071    set_bounds 2.2392    solve 5.8876    add 1.2815    
Current (lb-rhs): -44960764.0
97728 domains visited
Cumulative time: 14.4991135597229

BaB round 10
batch: 10240
splitting decisions: 
split level 0: [/input-15, 1] [/input, 5] [/input-7, 1] [/input-3, 2] [/input-11, 2] [/input, 4] [/input-23, 2] [/input-15, 0] [/input, 3] [/input-11, 3] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003342628479003906
Time: prepare 0.8306    bound 0.0862    transfer 0.0109    finalize 0.1839    func 1.1128    
Accumulated time: func 6.9871    prepare 4.4074    bound 0.6680    transfer 0.1797    finalize 1.7282    
Current worst splitting domains lb-rhs (depth):
-44960764.00000 (11), -44960592.00000 (11), -44960592.00000 (11), -44960560.00000 (12), -44960560.00000 (13), -44960560.00000 (12), -44960560.00000 (11), -44960556.00000 (13), -44960556.00000 (15), -44960556.00000 (14), -44960556.00000 (15), -44960556.00000 (12), -44960552.00000 (11), -44960552.00000 (13), -44960552.00000 (12), -44960544.00000 (14), -44960540.00000 (13), -44960540.00000 (12), -44960540.00000 (13), -44960528.00000 (15), 
Length of domains: 59392
Time: pickout 0.1687    decision 0.6656    set_bounds 0.6559    solve 1.1153    add 0.0828    
Accumulated time: pickout 0.8474    decision 4.9727    set_bounds 2.8951    solve 7.0029    add 1.3643    
Current (lb-rhs): -44960764.0
118208 domains visited
Cumulative time: 17.203786373138428

BaB round 11
batch: 10240
splitting decisions: 
split level 0: [/input-23, 4] [/input-19, 2] [/input-15, 0] [/input-23, 1] [/input-11, 3] [/input-11, 1] [/input-3, 2] [/input, 0] [/input-3, 1] [/input-3, 0] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003387928009033203
Time: prepare 0.8418    bound 0.0860    transfer 0.0108    finalize 0.1797    func 1.1196    
Accumulated time: func 8.1067    prepare 5.2495    bound 0.7540    transfer 0.1905    finalize 1.9079    
Current worst splitting domains lb-rhs (depth):
-44960764.00000 (11), -44960592.00000 (11), -44960592.00000 (11), -44960560.00000 (11), -44960560.00000 (13), -44960560.00000 (12), -44960560.00000 (12), -44960556.00000 (15), -44960556.00000 (16), -44960556.00000 (13), -44960556.00000 (14), -44960556.00000 (16), -44960556.00000 (12), -44960552.00000 (13), -44960552.00000 (12), -44960552.00000 (11), -44960544.00000 (14), -44960540.00000 (12), -44960540.00000 (13), -44960540.00000 (13), 
Length of domains: 69632
Time: pickout 0.1771    decision 1.1160    set_bounds 0.2678    solve 1.1220    add 5.2020    
Accumulated time: pickout 1.0245    decision 6.0887    set_bounds 3.1629    solve 8.1249    add 6.5664    
Current (lb-rhs): -44960764.0
138688 domains visited
Cumulative time: 25.105517387390137

BaB round 12
batch: 10240
splitting decisions: 
split level 0: [/input-7, 2] [/input-11, 3] [/input-15, 1] [/input, 3] [/input-7, 1] [/input-7, 2] [/input-11, 1] [/input-11, 5] [/input-23, 1] [/input-3, 1] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003368854522705078
Time: prepare 0.8503    bound 0.0861    transfer 0.0106    finalize 0.1823    func 1.1303    
Accumulated time: func 9.2370    prepare 6.1000    bound 0.8401    transfer 0.2011    finalize 2.0901    
Current worst splitting domains lb-rhs (depth):
-44960764.00000 (11), -44960592.00000 (11), -44960592.00000 (11), -44960560.00000 (11), -44960560.00000 (12), -44960560.00000 (12), -44960560.00000 (13), -44960556.00000 (14), -44960556.00000 (13), -44960556.00000 (16), -44960556.00000 (12), -44960556.00000 (15), -44960552.00000 (12), -44960552.00000 (11), -44960552.00000 (13), -44960548.00000 (17), -44960544.00000 (17), -44960544.00000 (14), -44960540.00000 (13), -44960540.00000 (13), 
Length of domains: 79872
Time: pickout 0.1823    decision 1.1606    set_bounds 0.2622    solve 1.1327    add 0.0840    
Accumulated time: pickout 1.2069    decision 7.2493    set_bounds 3.4251    solve 9.2577    add 6.6504    
Current (lb-rhs): -44960764.0
159168 domains visited
Cumulative time: 27.94438123703003

BaB round 13
batch: 10240
splitting decisions: 
split level 0: [/input-23, 5] [/input-11, 4] [/input-19, 2] [/input, 4] [/input-7, 2] [/input, 5] [/input-11, 2] [/input-23, 3] [/input-7, 3] [/input-3, 2] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00033926963806152344
Time: prepare 0.8544    bound 0.0858    transfer 0.0108    finalize 0.1839    func 1.1358    
Accumulated time: func 10.3728    prepare 6.9548    bound 0.9259    transfer 0.2120    finalize 2.2740    
Current worst splitting domains lb-rhs (depth):
-44960764.00000 (11), -44960592.00000 (11), -44960592.00000 (11), -44960560.00000 (12), -44960560.00000 (11), -44960560.00000 (12), -44960560.00000 (13), -44960556.00000 (15), -44960556.00000 (13), -44960556.00000 (16), -44960556.00000 (14), -44960556.00000 (12), -44960552.00000 (12), -44960552.00000 (13), -44960552.00000 (11), -44960548.00000 (17), -44960544.00000 (14), -44960540.00000 (13), -44960540.00000 (13), -44960540.00000 (12), 
Length of domains: 90112
Time: pickout 0.1877    decision 1.2181    set_bounds 0.2640    solve 1.1382    add 0.0823    
Accumulated time: pickout 1.3945    decision 8.4674    set_bounds 3.6891    solve 10.3959    add 6.7328    
Current (lb-rhs): -44960764.0
179648 domains visited
Time out!!!!!!!!
Result: timeout
Time: 32.25789427757263

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/GenBaB/bin/python /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py --config /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/exp_configs/vnncomp24/cora.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/svhn-point.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/svhn-img337.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/cora_2024/0091__svhn-point__svhn-img337.result --timeout 30.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

