[0;93m2026-05-26 07:53:46.400907779 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-point.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/mnist-img9.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-point.onnx with quirks {}
Finished onnx model loading in 0.0148 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /17, /18], perturbed=True)
  (/34): BoundRelu(name=/34, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/34, /19, /20], perturbed=True)
  (/36): BoundRelu(name=/36, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/36, /21, /22], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/38, /23, /24], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/40, /25, /26], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/42, /27, /28], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/44, /29, /30], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-23], perturbed=True)
  (/47): BoundLinear(name=/47, inputs=[/46, /31, /32], perturbed=True)
)
Original output: tensor([[ -70.52233887,  -56.29930878,  -34.21878815,   45.79109955,
          -99.24413300,  -31.52562904, -108.86790466,  -23.14667320,
          -38.82491302,  -35.14678955]], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/34, inputs=[/input], perturbed=True)
   BoundRelu(name=/36, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/38, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-23], perturbed=True)
layer /34 using sparse-features alpha with shape [103]; unstable size 103; total size 250 ([1, 250])
layer /34 start_node /input-3 using full alpha [2, 250, 1, 103] with unstable size 248 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-7 using full alpha [2, 250, 1, 103] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-11 using full alpha [2, 250, 1, 103] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-15 using full alpha [2, 250, 1, 103] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-19 using full alpha [2, 250, 1, 103] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-23 using full alpha [2, 250, 1, 103] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /47 using full alpha [2, 9, 1, 103] with unstable size None total_size 9 output_shape 9
layer /36 using full alpha with shape torch.Size([250]); unstable size 248; total size 250 ([1, 250])
layer /36 start_node /input-7 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /38 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /38 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /40 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /40 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /42 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /42 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /44 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /44 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /46 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /46 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-26330.61132812, -21231.08203125, -19709.51367188, -26692.83593750,
         -21043.55078125, -29354.54687500, -18589.41015625, -21742.74218750,
         -18820.75000000]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 9 pruned label size = 9
best_l after optimization: -66448.1328125
alpha/beta optimization time: 0.5465562343597412
initial alpha-crown bounds: tensor([[-8064.94921875, -7556.29492188, -5813.60156250, -9325.32617188,
         -6958.05908203, -7826.40673828, -6826.10595703, -6740.42041016,
         -7336.96582031]], device='cuda:0')
Number of class (without rhs): 9 ; Worst class: (+ rhs) -9325.326171875
Total VNNLIB file length: 9, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]

Properties batch 0, size 9
Remaining timeout: 29.343401432037354
Verifying property 0 with 9 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Remaining spec index tensor([0, 1, 2, 3, 4, 5, 6, 7, 8], device='cuda:0') with bounds tensor([[-8064.94921875],
        [-7556.29492188],
        [-5813.60156250],
        [-9325.32617188],
        [-6958.05908203],
        [-7826.40673828],
        [-6826.10595703],
        [-6740.42041016],
        [-7336.96582031]], device='cuda:0') need to verify.
Model prediction is: tensor([ -70.52233887,  -56.29930878,  -34.21878815,   45.79109955,
         -99.24413300,  -31.52562904, -108.86790466,  -23.14667320,
         -38.82491302,  -35.14678955], device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /34 start_node /47 with alignment adjustment
setting alpha for layer /36 start_node /47 with alignment adjustment
setting alpha for layer /38 start_node /47 with alignment adjustment
setting alpha for layer /40 start_node /47 with alignment adjustment
setting alpha for layer /42 start_node /47 with alignment adjustment
setting alpha for layer /44 start_node /47 with alignment adjustment
setting alpha for layer /46 start_node /47 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-8064.94921875],
        [-7556.29492188],
        [-5813.60156250],
        [-9325.32617188],
        [-6958.05908203],
        [-7826.40673828],
        [-6826.10595703],
        [-6740.42041016],
        [-7336.96582031]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/47
Keeping alphas for these layers: ['/47']
Keeping alphas for these layers: ['/47']
Node /34 input 0: size torch.Size([250]) unstable 103
Node /36 input 0: size torch.Size([250]) unstable 239
Node /38 input 0: size torch.Size([250]) unstable 250
Node /40 input 0: size torch.Size([250]) unstable 250
Node /42 input 0: size torch.Size([250]) unstable 250
Node /44 input 0: size torch.Size([250]) unstable 250
Node /46 input 0: size torch.Size([250]) unstable 250
-----------------
# of unstable neurons: 1592
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-23, 235] [/input-23, 57] [/input-23, 235] [/input-23, 235] [/input-23, 235] [/input-23, 235] [/input-23, 140] [/input-23, 235] [/input-23, 63] 
split level 1: [/input-23, 213] [/input-23, 132] [/input-23, 132] [/input-23, 57] [/input-23, 63] [/input-23, 132] [/input-23, 19] [/input-23, 132] [/input-23, 235] 
split level 2: [/input-23, 63] [/input-23, 235] [/input-23, 57] [/input-23, 132] [/input-23, 145] [/input-23, 57] [/input-23, 57] [/input-23, 213] [/input-23, 145] 
split level 3: [/input-23, 57] [/input-23, 99] [/input-23, 92] [/input-23, 63] [/input-23, 213] [/input-23, 63] [/input-23, 63] [/input-23, 64] [/input-23, 213] 
split level 4: [/input-23, 132] [/input-23, 63] [/input-23, 165] [/input-23, 152] [/input-23, 214] [/input-23, 213] [/input-23, 127] [/input-23, 99] [/input-23, 214] 
split level 5: [/input-23, 92] [/input-23, 145] [/input-23, 152] [/input-23, 145] [/input-23, 92] [/input-23, 145] [/input-23, 145] [/input-23, 152] [/input-23, 92] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 3.8623809814453125e-05
Time: prepare 0.0029    bound 0.0836    transfer 0.0017    finalize 0.0051    func 0.0933    
Accumulated time: func 0.0933    prepare 0.0032    bound 0.0836    transfer 0.0017    finalize 0.0051    
Current worst splitting domains lb-rhs (depth):
-8235.32129 (6), -8197.83301 (6), -8064.27979 (6), -7896.63770 (6), -7837.50439 (6), -7815.31641 (6), -7697.55127 (6), -7432.46680 (6), -6953.53271 (6), -6796.59766 (6), -6780.88574 (6), -6776.10840 (6), -6749.86133 (6), -6667.68701 (6), -6644.28076 (6), -6631.80078 (6), -6628.08008 (6), -6618.76025 (6), -6607.40771 (6), -6601.54102 (6), 
Length of domains: 576
Time: pickout 0.0005    decision 0.0797    set_bounds 0.0190    solve 0.0937    add 0.0024    
Accumulated time: pickout 0.0005    decision 0.0797    set_bounds 0.0190    solve 0.0937    add 0.0024    
Current (lb-rhs): -8235.3212890625
576 domains visited
Cumulative time: 0.21250510215759277

BaB round 2
batch: 576
splitting decisions: 
split level 0: [/input-23, 19] [/input-23, 136] [/input-23, 60] [/input-23, 136] [/input-23, 30] [/input-23, 60] [/input-23, 136] [/input-23, 92] [/input-23, 99] [/input-23, 19] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 5.245208740234375e-05
Time: prepare 0.0179    bound 0.0260    transfer 0.0014    finalize 0.0106    func 0.0559    
Accumulated time: func 0.1492    prepare 0.0212    bound 0.1096    transfer 0.0031    finalize 0.0157    
Current worst splitting domains lb-rhs (depth):
-8178.10498 (7), -8060.70508 (7), -8025.87354 (7), -7796.24561 (7), -7688.39941 (7), -7592.48242 (7), -7564.83740 (7), -7555.84082 (7), -7445.38525 (7), -7352.70557 (7), -7259.33691 (7), -7086.35693 (7), -7019.08252 (7), -6964.56055 (7), -6960.77148 (7), -6729.72705 (7), -6679.12256 (7), -6670.12598 (7), -6641.71436 (7), -6557.27979 (7), 
Length of domains: 1152
Time: pickout 0.0031    decision 0.0289    set_bounds 0.0166    solve 0.0560    add 0.0179    
Accumulated time: pickout 0.0036    decision 0.1086    set_bounds 0.0356    solve 0.1498    add 0.0203    
Current (lb-rhs): -8178.10498046875
1728 domains visited
Cumulative time: 0.33591222763061523

BaB round 3
batch: 1152
splitting decisions: 
split level 0: [/input-23, 127] [/input-23, 191] [/input-23, 63] [/input-23, 60] [/input-19, 147] [/input-23, 92] [/input-23, 132] [/input-23, 191] [/input-23, 226] [/input-23, 136] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2304 = 0.0
pruning-in-iteration extra time: 3.647804260253906e-05
Time: prepare 0.0376    bound 0.0275    transfer 0.0018    finalize 0.0204    func 0.0874    
Accumulated time: func 0.2366    prepare 0.0590    bound 0.1371    transfer 0.0049    finalize 0.0360    
Current worst splitting domains lb-rhs (depth):
-8104.38965 (8), -7980.02881 (8), -7898.43164 (8), -7740.07764 (8), -7655.22656 (8), -7579.14844 (8), -7495.20312 (8), -7403.69580 (8), -7365.58105 (8), -7344.69336 (8), -7259.70801 (8), -7192.21191 (8), -7176.31348 (8), -7103.13721 (8), -7087.08301 (8), -6967.45020 (8), -6922.23145 (8), -6887.98975 (8), -6844.47412 (8), -6770.39941 (8), 
Length of domains: 2304
Time: pickout 0.0063    decision 0.0466    set_bounds 0.1174    solve 0.0877    add 0.0339    
Accumulated time: pickout 0.0100    decision 0.1552    set_bounds 0.1531    solve 0.2374    add 0.0542    
Current (lb-rhs): -8104.3896484375
4032 domains visited
Cumulative time: 0.6294727325439453

BaB round 4
batch: 2304
splitting decisions: 
split level 0: [/input-23, 136] [/input-23, 194] [/input-23, 145] [/input-23, 214] [/input-23, 12] [/input-23, 143] [/input-23, 235] [/input-23, 221] [/input-23, 102] [/input-19, 157] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4608 = 0.0
pruning-in-iteration extra time: 3.647804260253906e-05
Time: prepare 0.0750    bound 0.0280    transfer 0.0053    finalize 0.0378    func 0.1462    
Accumulated time: func 0.3829    prepare 0.1342    bound 0.1651    transfer 0.0102    finalize 0.0738    
Current worst splitting domains lb-rhs (depth):
-8025.15723 (9), -7876.66016 (9), -7834.29883 (9), -7664.06592 (9), -7655.83105 (9), -7586.29688 (9), -7583.46680 (9), -7541.54639 (9), -7455.21045 (9), -7361.70898 (9), -7319.96924 (9), -7202.05811 (9), -7200.77441 (9), -7175.48584 (9), -7164.95068 (9), -7163.68604 (9), -7140.59521 (9), -7072.23096 (9), -7003.96045 (9), -6978.90869 (9), 
Length of domains: 4608
Time: pickout 0.0135    decision 0.1773    set_bounds 0.1638    solve 0.1468    add 0.0671    
Accumulated time: pickout 0.0234    decision 0.3325    set_bounds 0.3169    solve 0.3843    add 0.1212    
Current (lb-rhs): -8025.1572265625
8640 domains visited
Cumulative time: 1.2020928859710693

BaB round 5
batch: 4608
splitting decisions: 
split level 0: [/input-23, 5] [/input-23, 102] [/input-23, 136] [/input-23, 194] [/input-23, 102] [/input-23, 189] [/input-23, 60] [/input-23, 63] [/input-23, 19] [/input-23, 127] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 9216 = 0.0
pruning-in-iteration extra time: 0.00011181831359863281
Time: prepare 0.2609    bound 0.0303    transfer 0.0200    finalize 0.0751    func 0.3867    
Accumulated time: func 0.7696    prepare 0.3953    bound 0.1954    transfer 0.0302    finalize 0.1489    
Current worst splitting domains lb-rhs (depth):
-7869.68701 (10), -7756.66113 (10), -7747.46240 (10), -7580.16748 (10), -7527.75928 (10), -7471.45752 (10), -7456.53320 (10), -7450.09961 (10), -7443.46533 (10), -7428.07422 (10), -7402.12939 (10), -7380.00586 (10), -7295.04102 (10), -7256.85156 (10), -7251.47803 (10), -7248.28613 (10), -7230.64941 (10), -7165.11719 (10), -7163.17676 (10), -7148.19287 (10), 
Length of domains: 9216
Time: pickout 0.0277    decision 0.2593    set_bounds 0.2609    solve 0.3875    add 0.1383    
Accumulated time: pickout 0.0512    decision 0.5918    set_bounds 0.5778    solve 0.7718    add 0.2595    
Current (lb-rhs): -7869.68701171875
17856 domains visited
Cumulative time: 2.284827947616577

BaB round 6
batch: 9216
splitting decisions: 
split level 0: [/input-23, 152] [/input-23, 226] [/input-23, 143] [/input-23, 140] [/input-23, 57] [/input-23, 191] [/input-23, 213] [/input-23, 212] [/input-23, 121] [/input-23, 152] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18432 = 0.0
pruning-in-iteration extra time: 0.0003066062927246094
Time: prepare 0.3099    bound 0.0481    transfer 0.0433    finalize 0.3142    func 0.7164    
