[0;93m2026-05-26 07:42:21.718121245 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-point.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/mnist-img0.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-point.onnx with quirks {}
Finished onnx model loading in 0.0142 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /17, /18], perturbed=True)
  (/34): BoundRelu(name=/34, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/34, /19, /20], perturbed=True)
  (/36): BoundRelu(name=/36, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/36, /21, /22], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/38, /23, /24], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/40, /25, /26], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/42, /27, /28], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/44, /29, /30], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-23], perturbed=True)
  (/47): BoundLinear(name=/47, inputs=[/46, /31, /32], perturbed=True)
)
Original output: tensor([[ -8.37880707, -20.82024574, -14.92108250, -34.27382660, -13.36883163,
          -3.84845400,  15.70601559, -44.04203415,  -2.67885661, -41.76149750]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/34, inputs=[/input], perturbed=True)
   BoundRelu(name=/36, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/38, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-23], perturbed=True)
layer /34 using sparse-features alpha with shape [81]; unstable size 81; total size 250 ([1, 250])
layer /34 start_node /input-3 using full alpha [2, 250, 1, 81] with unstable size 249 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-7 using full alpha [2, 250, 1, 81] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-11 using full alpha [2, 250, 1, 81] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-15 using full alpha [2, 250, 1, 81] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-19 using full alpha [2, 250, 1, 81] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-23 using full alpha [2, 250, 1, 81] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /47 using full alpha [2, 9, 1, 81] with unstable size None total_size 9 output_shape 9
layer /36 using full alpha with shape torch.Size([250]); unstable size 249; total size 250 ([1, 250])
layer /36 start_node /input-7 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /38 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /38 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /40 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /40 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /42 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /42 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /44 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /44 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /46 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /46 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-10918.11035156, -14592.46875000, -14602.34277344, -22307.38085938,
         -16650.82421875, -14308.85351562, -18752.31250000, -15455.58984375,
         -22449.20507812]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 9 pruned label size = 9
best_l after optimization: -76771.0390625
alpha/beta optimization time: 0.5453348159790039
initial alpha-crown bounds: tensor([[ -5433.50732422,  -7734.95654297,  -7357.51367188, -11319.44335938,
          -9212.11816406,  -6784.42773438, -10001.53125000,  -7640.83642578,
         -11286.70507812]], device='cuda:0')
Number of class (without rhs): 9 ; Worst class: (+ rhs) -11319.443359375
Total VNNLIB file length: 9, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]

Properties batch 0, size 9
Remaining timeout: 29.34685969352722
Verifying property 0 with 9 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Remaining spec index tensor([0, 1, 2, 3, 4, 5, 6, 7, 8], device='cuda:0') with bounds tensor([[ -5433.50732422],
        [ -7734.95654297],
        [ -7357.51367188],
        [-11319.44335938],
        [ -9212.11816406],
        [ -6784.42773438],
        [-10001.53125000],
        [ -7640.83642578],
        [-11286.70507812]], device='cuda:0') need to verify.
Model prediction is: tensor([ -8.37880707, -20.82024574, -14.92108250, -34.27382660, -13.36883163,
         -3.84845400,  15.70601559, -44.04203415,  -2.67885661, -41.76149750],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /34 start_node /47 with alignment adjustment
setting alpha for layer /36 start_node /47 with alignment adjustment
setting alpha for layer /38 start_node /47 with alignment adjustment
setting alpha for layer /40 start_node /47 with alignment adjustment
setting alpha for layer /42 start_node /47 with alignment adjustment
setting alpha for layer /44 start_node /47 with alignment adjustment
setting alpha for layer /46 start_node /47 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -5433.50732422],
        [ -7734.95654297],
        [ -7357.51367188],
        [-11319.44335938],
        [ -9212.11816406],
        [ -6784.42773438],
        [-10001.53125000],
        [ -7640.83642578],
        [-11286.70507812]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/47
Keeping alphas for these layers: ['/47']
Keeping alphas for these layers: ['/47']
Node /34 input 0: size torch.Size([250]) unstable 81
Node /36 input 0: size torch.Size([250]) unstable 241
Node /38 input 0: size torch.Size([250]) unstable 250
Node /40 input 0: size torch.Size([250]) unstable 250
Node /42 input 0: size torch.Size([250]) unstable 250
Node /44 input 0: size torch.Size([250]) unstable 250
Node /46 input 0: size torch.Size([250]) unstable 250
-----------------
# of unstable neurons: 1572
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-23, 140] [/input-23, 180] [/input-23, 180] [/input-23, 180] [/input-23, 180] [/input-23, 180] [/input-23, 180] [/input-23, 180] [/input-7, 0] 
split level 1: [/input-23, 19] [/input-23, 99] [/input-23, 67] [/input-3, 0] [/input-23, 140] [/input-23, 81] [/input-23, 140] [/input-23, 67] [/input, 1] 
split level 2: [/input-23, 127] [/input-23, 67] [/input-23, 104] [/input-11, 0] [/input-23, 142] [/input-23, 142] [/input-23, 19] [/input-23, 52] [/input-15, 0] 
split level 3: [/input-23, 180] [/input-23, 142] [/input-23, 140] [/input-19, 0] [/input-23, 81] [/input-23, 162] [/input-23, 142] [/input-23, 104] [/input, 2] 
split level 4: [/input-23, 81] [/input-23, 140] [/input-23, 162] [/input-19, 1] [/input-23, 67] [/input-19, 126] [/input-23, 127] [/input-23, 24] [/input-7, 1] 
split level 5: [/input-23, 104] [/input-23, 162] [/input-23, 127] [/input-23, 0] [/input-23, 162] [/input-23, 52] [/input-23, 162] [/input-23, 64] [/input-11, 0] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 3.7670135498046875e-05
Time: prepare 0.0044    bound 0.0853    transfer 0.0017    finalize 0.0060    func 0.0975    
Accumulated time: func 0.0975    prepare 0.0048    bound 0.0853    transfer 0.0017    finalize 0.0060    
Current worst splitting domains lb-rhs (depth):
-11282.47852 (6), -11282.07910 (6), -11281.91699 (6), -11281.79590 (6), -11281.41992 (6), -11281.35449 (6), -11281.23242 (6), -11281.07812 (6), -11280.75195 (6), -11280.71582 (6), -11280.64844 (6), -11280.42480 (6), -11280.40137 (6), -11280.26172 (6), -11280.19043 (6), -11279.96582 (6), -11279.86523 (6), -11279.84082 (6), -11279.79199 (6), -11279.61523 (6), 
Length of domains: 576
Time: pickout 0.0005    decision 0.0735    set_bounds 0.0185    solve 0.0980    add 0.0021    
Accumulated time: pickout 0.0005    decision 0.0735    set_bounds 0.0185    solve 0.0980    add 0.0021    
Current (lb-rhs): -11282.478515625
576 domains visited
Cumulative time: 0.20911192893981934

BaB round 2
batch: 576
splitting decisions: 
split level 0: [/input-23, 130] [/input-23, 9] [/input-23, 112] [/input-23, 81] [/input-23, 104] [/input-23, 49] [/input-23, 81] [/input-23, 99] [/input-11, 1] [/input-23, 130] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 3.552436828613281e-05
Time: prepare 0.0227    bound 0.0268    transfer 0.0014    finalize 0.0123    func 0.0632    
Accumulated time: func 0.1607    prepare 0.0276    bound 0.1121    transfer 0.0031    finalize 0.0182    
Current worst splitting domains lb-rhs (depth):
-11280.63672 (7), -11280.21875 (7), -11279.86621 (7), -11279.79883 (7), -11279.28809 (7), -11279.06250 (7), -11278.94922 (7), -11278.94531 (7), -11278.68262 (7), -11278.61230 (7), -11278.52051 (7), -11278.46875 (7), -11278.32812 (7), -11278.21289 (7), -11277.88965 (7), -11277.57910 (7), -11277.54980 (7), -11277.54883 (7), -11277.37793 (7), -11277.35059 (7), 
Length of domains: 1152
Time: pickout 0.0040    decision 0.0314    set_bounds 0.0170    solve 0.0633    add 0.0179    
Accumulated time: pickout 0.0045    decision 0.1050    set_bounds 0.0355    solve 0.1614    add 0.0200    
Current (lb-rhs): -11280.63671875
1728 domains visited
Cumulative time: 0.3435075283050537

BaB round 3
batch: 1152
splitting decisions: 
split level 0: [/input-23, 142] [/input-23, 61] [/input-23, 44] [/input-23, 142] [/input-23, 130] [/input-23, 24] [/input-23, 130] [/input-23, 45] [/input-3, 0] [/input-23, 142] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2304 = 0.0
pruning-in-iteration extra time: 3.981590270996094e-05
Time: prepare 0.0469    bound 0.0283    transfer 0.0018    finalize 0.0234    func 0.1004    
Accumulated time: func 0.2610    prepare 0.0746    bound 0.1404    transfer 0.0048    finalize 0.0416    
Current worst splitting domains lb-rhs (depth):
-11279.36133 (8), -11279.13281 (8), -11279.12988 (8), -11278.88672 (8), -11278.77246 (8), -11278.44238 (8), -11278.35742 (8), -11278.33105 (8), -11278.20508 (8), -11278.07812 (8), -11277.81348 (8), -11276.90918 (8), -11276.75684 (8), -11276.71094 (8), -11276.65039 (8), -11276.55566 (8), -11276.48242 (8), -11276.42871 (8), -11276.17773 (8), -11276.15137 (8), 
Length of domains: 2304
Time: pickout 0.0078    decision 0.0524    set_bounds 0.1174    solve 0.1006    add 0.0346    
Accumulated time: pickout 0.0123    decision 0.1573    set_bounds 0.1529    solve 0.2620    add 0.0547    
Current (lb-rhs): -11279.361328125
4032 domains visited
Cumulative time: 0.6583070755004883

BaB round 4
batch: 2304
splitting decisions: 
split level 0: [/input-23, 67] [/input-23, 104] [/input-23, 52] [/input-23, 162] [/input-23, 24] [/input-23, 63] [/input-23, 17] [/input-23, 231] [/input-3, 1] [/input-23, 67] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4608 = 0.0
pruning-in-iteration extra time: 3.719329833984375e-05
Time: prepare 0.0938    bound 0.0282    transfer 0.0050    finalize 0.0447    func 0.1719    
Accumulated time: func 0.4329    prepare 0.1685    bound 0.1686    transfer 0.0099    finalize 0.0863    
Current worst splitting domains lb-rhs (depth):
-11278.99414 (9), -11278.77539 (9), -11278.68066 (9), -11278.58203 (9), -11278.18066 (9), -11278.07715 (9), -11278.02051 (9), -11277.96191 (9), -11277.84766 (9), -11277.42773 (9), -11277.28906 (9), -11277.28516 (9), -11277.19336 (9), -11277.10254 (9), -11276.83301 (9), -11276.73340 (9), -11276.70410 (9), -11276.29004 (9), -11276.27246 (9), -11276.21777 (9), 
Length of domains: 4608
Time: pickout 0.0171    decision 0.1902    set_bounds 0.1670    solve 0.1725    add 0.0679    
Accumulated time: pickout 0.0294    decision 0.3475    set_bounds 0.3199    solve 0.4345    add 0.1225    
Current (lb-rhs): -11278.994140625
8640 domains visited
Cumulative time: 1.2768936157226562

BaB round 5
batch: 4608
splitting decisions: 
split level 0: [/input-23, 213] [/input-23, 17] [/input-23, 142] [/input-23, 52] [/input-23, 19] [/input-23, 156] [/input-23, 24] [/input-23, 49] [/input-23, 0] [/input-23, 213] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 9216 = 0.0
pruning-in-iteration extra time: 0.00012373924255371094
Time: prepare 0.1941    bound 0.0314    transfer 0.0197    finalize 0.0869    func 0.4529    
Accumulated time: func 0.8858    prepare 0.3628    bound 0.2001    transfer 0.0296    finalize 0.1732    
Current worst splitting domains lb-rhs (depth):
-11278.63281 (10), -11278.39844 (10), -11278.22656 (10), -11277.94238 (10), -11277.74902 (10), -11277.62012 (10), -11277.61328 (10), -11277.50000 (10), -11277.27148 (10), -11277.27148 (10), -11277.20605 (10), -11276.69238 (10), -11276.69141 (10), -11276.66992 (10), -11276.20605 (10), -11276.07715 (10), -11275.93555 (10), -11275.80859 (10), -11275.66406 (10), -11275.65820 (10), 
Length of domains: 9216
Time: pickout 0.0328    decision 0.1762    set_bounds 0.3532    solve 0.4538    add 0.1401    
Accumulated time: pickout 0.0621    decision 0.5237    set_bounds 0.6731    solve 0.8883    add 0.2626    
Current (lb-rhs): -11278.6328125
17856 domains visited
Cumulative time: 2.441985845565796

BaB round 6
batch: 9216
splitting decisions: 
split level 0: [/input-23, 152] [/input-23, 105] [/input-23, 231] [/input-23, 67] [/input-23, 127] [/input-23, 67] [/input-23, 67] [/input-23, 152] [/input, 3] [/input-23, 152] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18432 = 0.0
pruning-in-iteration extra time: 0.00030541419982910156
Time: prepare 0.4008    bound 0.0487    transfer 0.0423    finalize 0.1870    func 0.6798    
