[0;93m2026-05-26 08:03:12.001256632 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-point.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/mnist-img17.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-point.onnx with quirks {}
Finished onnx model loading in 0.0134 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /17, /18], perturbed=True)
  (/34): BoundRelu(name=/34, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/34, /19, /20], perturbed=True)
  (/36): BoundRelu(name=/36, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/36, /21, /22], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/38, /23, /24], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/40, /25, /26], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/42, /27, /28], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/44, /29, /30], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-23], perturbed=True)
  (/47): BoundLinear(name=/47, inputs=[/46, /31, /32], perturbed=True)
)
Original output: tensor([[-18.41483307,  -6.15815592, -19.98891640,  -2.49233103,  -4.41474152,
         -11.46529770, -25.14222527,  -6.67576599,  -3.54182291,   8.61474800]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/34, inputs=[/input], perturbed=True)
   BoundRelu(name=/36, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/38, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-23], perturbed=True)
layer /34 using sparse-features alpha with shape [131]; unstable size 131; total size 250 ([1, 250])
layer /34 start_node /input-3 using full alpha [2, 250, 1, 131] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-7 using full alpha [2, 250, 1, 131] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-11 using full alpha [2, 250, 1, 131] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-15 using full alpha [2, 250, 1, 131] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-19 using full alpha [2, 250, 1, 131] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-23 using full alpha [2, 250, 1, 131] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /47 using full alpha [2, 9, 1, 131] with unstable size None total_size 9 output_shape 9
layer /36 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /36 start_node /input-7 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /38 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /38 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /40 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /40 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /42 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /42 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /44 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /44 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /46 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /46 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-29046.60937500, -21177.03320312, -27292.87109375, -22628.73437500,
         -21503.03710938, -25011.77148438, -33313.29296875, -20299.69921875,
         -26168.07226562]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 9 pruned label size = 9
best_l after optimization: -98039.4375
alpha/beta optimization time: 0.546095609664917
initial alpha-crown bounds: tensor([[-12107.84277344,  -9462.93847656, -11668.90527344, -11688.11914062,
          -9629.41308594, -10345.94140625, -12677.45117188,  -9843.19042969,
         -10615.63183594]], device='cuda:0')
Number of class (without rhs): 9 ; Worst class: (+ rhs) -12677.451171875
Total VNNLIB file length: 9, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]

Properties batch 0, size 9
Remaining timeout: 29.345630168914795
Verifying property 0 with 9 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.]]],
       dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Remaining spec index tensor([0, 1, 2, 3, 4, 5, 6, 7, 8], device='cuda:0') with bounds tensor([[-12107.84277344],
        [ -9462.93847656],
        [-11668.90527344],
        [-11688.11914062],
        [ -9629.41308594],
        [-10345.94140625],
        [-12677.45117188],
        [ -9843.19042969],
        [-10615.63183594]], device='cuda:0') need to verify.
Model prediction is: tensor([-18.41483307,  -6.15815592, -19.98891640,  -2.49233103,  -4.41474152,
        -11.46529770, -25.14222527,  -6.67576599,  -3.54182291,   8.61474800],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /34 start_node /47 with alignment adjustment
setting alpha for layer /36 start_node /47 with alignment adjustment
setting alpha for layer /38 start_node /47 with alignment adjustment
setting alpha for layer /40 start_node /47 with alignment adjustment
setting alpha for layer /42 start_node /47 with alignment adjustment
setting alpha for layer /44 start_node /47 with alignment adjustment
setting alpha for layer /46 start_node /47 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-12107.84277344],
        [ -9462.93847656],
        [-11668.90527344],
        [-11688.11914062],
        [ -9629.41308594],
        [-10345.94140625],
        [-12677.45117188],
        [ -9843.19042969],
        [-10615.63183594]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/47
Keeping alphas for these layers: ['/47']
Keeping alphas for these layers: ['/47']
Node /34 input 0: size torch.Size([250]) unstable 131
Node /36 input 0: size torch.Size([250]) unstable 250
Node /38 input 0: size torch.Size([250]) unstable 250
Node /40 input 0: size torch.Size([250]) unstable 250
Node /42 input 0: size torch.Size([250]) unstable 250
Node /44 input 0: size torch.Size([250]) unstable 250
Node /46 input 0: size torch.Size([250]) unstable 250
-----------------
# of unstable neurons: 1631
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 0] [/input-23, 132] [/input, 1] [/input-11, 0] [/input-23, 57] [/input-23, 202] [/input-19, 0] [/input-23, 143] [/input-23, 235] 
split level 1: [/input-11, 0] [/input-23, 143] [/input-15, 0] [/input-7, 0] [/input-23, 132] [/input-23, 193] [/input-11, 0] [/input-23, 87] [/input-23, 202] 
split level 2: [/input-19, 0] [/input-23, 57] [/input, 3] [/input-15, 0] [/input-23, 235] [/input-23, 87] [/input-19, 1] [/input-23, 60] [/input-23, 231] 
split level 3: [/input-19, 1] [/input-23, 110] [/input-7, 0] [/input-19, 0] [/input-23, 143] [/input-23, 80] [/input, 1] [/input-23, 184] [/input-23, 80] 
split level 4: [/input-23, 0] [/input-23, 193] [/input-11, 0] [/input-23, 0] [/input-23, 136] [/input-23, 230] [/input-15, 0] [/input-23, 57] [/input-19, 0] 
split level 5: [/input-7, 0] [/input-23, 87] [/input-11, 1] [/input-11, 1] [/input-23, 60] [/input-23, 143] [/input-11, 1] [/input-23, 230] [/input-11, 0] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 3.814697265625e-05
Time: prepare 0.0063    bound 0.0847    transfer 0.0018    finalize 0.0063    func 0.0992    
Accumulated time: func 0.0992    prepare 0.0066    bound 0.0847    transfer 0.0018    finalize 0.0063    
Current worst splitting domains lb-rhs (depth):
-12665.13184 (6), -12665.02832 (6), -12664.41016 (6), -12664.26074 (6), -12645.97949 (6), -12645.87109 (6), -12645.26855 (6), -12645.15723 (6), -12645.14551 (6), -12644.94434 (6), -12644.10449 (6), -12644.04199 (6), -12626.22852 (6), -12626.11914 (6), -12625.36621 (6), -12625.30371 (6), -12625.29199 (6), -12625.21582 (6), -12625.07227 (6), -12624.99316 (6), 
Length of domains: 576
Time: pickout 0.0005    decision 0.0768    set_bounds 0.0193    solve 0.0998    add 0.0022    
Accumulated time: pickout 0.0005    decision 0.0768    set_bounds 0.0193    solve 0.0998    add 0.0022    
Current (lb-rhs): -12665.1318359375
576 domains visited
Cumulative time: 0.2149055004119873

BaB round 2
batch: 576
splitting decisions: 
split level 0: [/input-11, 1] [/input-23, 136] [/input-11, 2] [/input-11, 2] [/input-23, 110] [/input-23, 187] [/input, 3] [/input-23, 136] [/input-23, 193] [/input-7, 1] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 6.198883056640625e-05
Time: prepare 0.0284    bound 0.0309    transfer 0.0015    finalize 0.0132    func 0.0740    
Accumulated time: func 0.1731    prepare 0.0351    bound 0.1156    transfer 0.0033    finalize 0.0194    
Current worst splitting domains lb-rhs (depth):
-12657.59766 (7), -12657.59570 (7), -12657.43848 (7), -12657.32227 (7), -12657.30273 (7), -12657.23535 (7), -12653.64258 (7), -12643.86523 (7), -12623.18848 (7), -12623.18750 (7), -12622.97656 (7), -12622.95898 (7), -12622.33398 (7), -12622.32617 (7), -12622.16406 (7), -12621.71777 (7), -12621.71191 (7), -12621.71191 (7), -12620.94336 (7), -12620.82129 (7), 
Length of domains: 1152
Time: pickout 0.0046    decision 0.0360    set_bounds 0.0155    solve 0.0744    add 0.0183    
Accumulated time: pickout 0.0051    decision 0.1127    set_bounds 0.0348    solve 0.1742    add 0.0205    
Current (lb-rhs): -12657.59765625
1728 domains visited
Cumulative time: 0.3645339012145996

BaB round 3
batch: 1152
splitting decisions: 
split level 0: [/input, 1] [/input-23, 80] [/input-11, 3] [/input-11, 3] [/input-23, 165] [/input-23, 235] [/input-11, 2] [/input-23, 132] [/input-23, 87] [/input-7, 2] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2304 = 0.0
pruning-in-iteration extra time: 3.933906555175781e-05
Time: prepare 0.0594    bound 0.0320    transfer 0.0021    finalize 0.0266    func 0.1202    
Accumulated time: func 0.2934    prepare 0.0947    bound 0.1476    transfer 0.0054    finalize 0.0460    
Current worst splitting domains lb-rhs (depth):
-12654.05664 (8), -12654.00000 (8), -12653.98438 (8), -12653.68750 (8), -12652.99707 (8), -12652.97949 (8), -12652.94824 (8), -12648.92578 (8), -12646.39453 (8), -12625.27930 (8), -12621.93652 (8), -12619.64941 (8), -12619.60352 (8), -12612.20605 (8), -12608.76855 (8), -12608.74414 (8), -12608.47656 (8), -12608.41504 (8), -12608.21973 (8), -12608.16602 (8), 
Length of domains: 2304
Time: pickout 0.0094    decision 0.0617    set_bounds 0.1157    solve 0.1208    add 0.0394    
Accumulated time: pickout 0.0145    decision 0.1745    set_bounds 0.1505    solve 0.2950    add 0.0600    
Current (lb-rhs): -12654.056640625
4032 domains visited
Cumulative time: 0.7135608196258545

BaB round 4
batch: 2304
splitting decisions: 
split level 0: [/input-15, 0] [/input-23, 191] [/input-3, 0] [/input, 1] [/input-23, 191] [/input-23, 88] [/input-23, 0] [/input-23, 140] [/input-23, 230] [/input-11, 1] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4608 = 0.0
pruning-in-iteration extra time: 3.7670135498046875e-05
Time: prepare 0.1174    bound 0.0302    transfer 0.0040    finalize 0.1419    func 0.2941    
Accumulated time: func 0.5874    prepare 0.2123    bound 0.1778    transfer 0.0094    finalize 0.1879    
Current worst splitting domains lb-rhs (depth):
-12651.29980 (9), -12651.26855 (9), -12651.25293 (9), -12651.19238 (9), -12650.71094 (9), -12650.62109 (9), -12650.58203 (9), -12650.50488 (9), -12650.45898 (9), -12650.34863 (9), -12643.12109 (9), -12640.76660 (9), -12633.70117 (9), -12619.56055 (9), -12619.18945 (9), -12614.04395 (9), -12609.39746 (9), -12604.20508 (9), -12604.15137 (9), -12604.03711 (9), 
Length of domains: 4608
Time: pickout 0.0210    decision 0.1158    set_bounds 0.1541    solve 0.2946    add 0.0717    
Accumulated time: pickout 0.0355    decision 0.2903    set_bounds 0.3046    solve 0.5896    add 0.1317    
Current (lb-rhs): -12651.2998046875
8640 domains visited
Cumulative time: 1.3747632503509521

BaB round 5
batch: 4608
splitting decisions: 
split level 0: [/input-23, 1] [/input-23, 44] [/input-7, 1] [/input-15, 1] [/input-23, 148] [/input-23, 184] [/input-3, 0] [/input-23, 110] [/input-23, 132] [/input-7, 3] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 9216 = 0.0
pruning-in-iteration extra time: 0.00014138221740722656
Time: prepare 0.2364    bound 0.0346    transfer 0.0180    finalize 0.0966    func 0.3858    
Accumulated time: func 0.9732    prepare 0.4489    bound 0.2124    transfer 0.0274    finalize 0.2845    
Current worst splitting domains lb-rhs (depth):
-12648.34473 (10), -12648.33691 (10), -12648.30273 (10), -12648.28027 (10), -12647.98535 (10), -12647.61230 (10), -12647.55957 (10), -12647.38281 (10), -12647.30078 (10), -12647.25488 (10), -12647.20996 (10), -12647.18652 (10), -12647.12207 (10), -12646.89648 (10), -12644.57520 (10), -12644.46289 (10), -12636.16504 (10), -12634.40723 (10), -12624.36328 (10), -12621.80176 (10), 
Length of domains: 9216
Time: pickout 0.0386    decision 0.2139    set_bounds 0.3531    solve 0.3867    add 0.1437    
Accumulated time: pickout 0.0742    decision 0.5042    set_bounds 0.6577    solve 0.9763    add 0.2754    
Current (lb-rhs): -12648.3447265625
17856 domains visited
Cumulative time: 2.51949405670166

BaB round 6
batch: 9216
splitting decisions: 
split level 0: [/input-7, 1] [/input-23, 184] [/input-3, 1] [/input-23, 1] [/input-23, 223] [/input-23, 30] [/input-11, 3] [/input-23, 231] [/input-23, 187] [/input, 1] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18432 = 0.0
pruning-in-iteration extra time: 0.0003161430358886719
Time: prepare 0.4924    bound 0.0492    transfer 0.0435    finalize 0.2013    func 0.7870    
