[0;93m2026-05-26 08:29:55.094701281 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Accumulated time: func 0.8892    prepare 0.3253    bound 0.2288    transfer 0.0174    finalize 0.3178    
Current worst splitting domains lb-rhs (depth):
-3248.93237 (10), -3147.93140 (10), -3129.12671 (10), -3094.48633 (10), -3072.32520 (10), -3042.79053 (10), -3030.70654 (10), -3022.08203 (10), -3018.89136 (10), -3015.72925 (10), -2998.47363 (10), -2995.80957 (10), -2982.73877 (10), -2966.17017 (10), -2963.28003 (10), -2952.02490 (10), -2940.25708 (10), -2933.42114 (10), -2932.65283 (10), -2928.82959 (10), 
Length of domains: 9216
Time: pickout 0.0330    decision 0.1621    set_bounds 0.4300    solve 0.4576    add 0.1592    
Accumulated time: pickout 0.0609    decision 0.5302    set_bounds 0.8143    solve 0.8926    add 0.3006    
Current (lb-rhs): -3248.932373046875
17856 domains visited
Cumulative time: 2.633274555206299

BaB round 6
batch: 9216
splitting decisions: 
split level 0: [/input-23, 201] [/input-23, 225] [/input-23, 160] [/input-23, 186] [/input-23, 177] [/input-23, 13] [/input-23, 88] [/input-23, 217] [/input-23, 20] [/input-23, 132] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18432 = 0.0
pruning-in-iteration extra time: 0.0003635883331298828
Time: prepare 0.3589    bound 0.0782    transfer 0.0389    finalize 0.1729    func 0.6501    
Accumulated time: func 1.5393    prepare 0.6845    bound 0.3070    transfer 0.0563    finalize 0.4907    
Current worst splitting domains lb-rhs (depth):
-3186.70776 (11), -3089.27832 (11), -3082.87939 (11), -3054.00562 (11), -3046.19922 (11), -3008.18359 (11), -2991.39087 (11), -2977.69116 (11), -2974.67920 (11), -2974.50708 (11), -2962.53125 (11), -2962.35156 (11), -2947.22241 (11), -2925.86792 (11), -2913.83228 (11), -2904.17212 (11), -2903.48535 (11), -2901.81616 (11), -2899.53516 (11), -2893.09180 (11), 
Length of domains: 18432
Time: pickout 0.0699    decision 0.3139    set_bounds 0.8782    solve 0.6526    add 0.3163    
Accumulated time: pickout 0.1309    decision 0.8441    set_bounds 1.6925    solve 1.5451    add 0.6169    
Current (lb-rhs): -3186.707763671875
36288 domains visited
Cumulative time: 4.885812997817993

BaB round 7
batch: 10240
splitting decisions: 
split level 0: [/input-23, 160] [/input-23, 105] [/input-23, 186] [/input-23, 132] [/input-23, 122] [/input-23, 160] [/input-23, 186] [/input-23, 201] [/input-23, 111] [/input-23, 160] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003228187561035156
Time: prepare 0.4058    bound 0.0857    transfer 0.0419    finalize 0.1951    func 0.7293    
Accumulated time: func 2.2686    prepare 1.0905    bound 0.3927    transfer 0.0983    finalize 0.6858    
Current worst splitting domains lb-rhs (depth):
-3186.70776 (11), -3089.27832 (11), -3082.87939 (11), -3046.19922 (11), -3027.38232 (12), -3008.18359 (11), -2991.39087 (11), -2974.67920 (11), -2974.50708 (11), -2962.53125 (11), -2962.35156 (11), -2953.35107 (12), -2950.01782 (12), -2947.22241 (11), -2925.86792 (11), -2913.83228 (11), -2903.48535 (11), -2899.53516 (11), -2893.09180 (11), -2883.65503 (12), 
Length of domains: 28672
Time: pickout 0.0815    decision 0.5960    set_bounds 0.8999    solve 0.7317    add 0.0901    
Accumulated time: pickout 0.2124    decision 1.4401    set_bounds 2.5924    solve 2.2768    add 0.7070    
Current (lb-rhs): -3186.707763671875
56768 domains visited
Cumulative time: 7.307660818099976

BaB round 8
batch: 10240
splitting decisions: 
split level 0: [/input-23, 104] [/input-23, 57] [/input-23, 88] [/input-19, 187] [/input-23, 88] [/input-23, 105] [/input-23, 20] [/input-23, 212] [/input-23, 173] [/input-19, 97] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00031828880310058594
Time: prepare 0.4116    bound 0.0856    transfer 0.0510    finalize 0.1912    func 0.7404    
Accumulated time: func 3.0090    prepare 1.5025    bound 0.4783    transfer 0.1493    finalize 0.8770    
Current worst splitting domains lb-rhs (depth):
-3186.70776 (11), -3089.27832 (11), -3082.87939 (11), -3046.19922 (11), -3027.38232 (12), -3008.18359 (11), -2991.39087 (11), -2974.67920 (11), -2974.50708 (11), -2962.53125 (11), -2962.35156 (11), -2953.35107 (12), -2947.22241 (11), -2925.86792 (11), -2913.83228 (11), -2903.48535 (11), -2899.53516 (11), -2898.74927 (13), -2893.09180 (11), -2880.77808 (11), 
Length of domains: 38912
Time: pickout 0.0834    decision 0.3584    set_bounds 1.0489    solve 0.7427    add 0.4957    
Accumulated time: pickout 0.2958    decision 1.7985    set_bounds 3.6413    solve 3.0196    add 1.2028    
Current (lb-rhs): -3186.707763671875
77248 domains visited
Cumulative time: 10.054370880126953

BaB round 9
batch: 10240
splitting decisions: 
split level 0: [/input-23, 186] [/input-23, 208] [/input-23, 122] [/input-23, 130] [/input-19, 92] [/input-23, 217] [/input-23, 140] [/input-19, 94] [/input-19, 65] [/input-19, 16] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0004172325134277344
Time: prepare 0.4238    bound 0.0852    transfer 0.0111    finalize 0.1487    func 0.6699    
Accumulated time: func 3.6789    prepare 1.9266    bound 0.5635    transfer 0.1604    finalize 1.0257    
Current worst splitting domains lb-rhs (depth):
-3186.70776 (11), -3089.27832 (11), -3082.87939 (11), -3046.19922 (11), -3027.38232 (12), -3008.18359 (11), -2991.39087 (11), -2974.67920 (11), -2974.50708 (11), -2962.53125 (11), -2962.35156 (11), -2953.35107 (12), -2947.22241 (11), -2925.86792 (11), -2913.83228 (11), -2903.48535 (11), -2899.53516 (11), -2898.74927 (13), -2893.09180 (11), -2880.77808 (11), 
Length of domains: 49152
Time: pickout 0.0871    decision 0.7939    set_bounds 0.8030    solve 0.6722    add 0.0817    
Accumulated time: pickout 0.3829    decision 2.5925    set_bounds 4.4444    solve 3.6918    add 1.2845    
Current (lb-rhs): -3186.707763671875
97728 domains visited
Cumulative time: 12.511716842651367

BaB round 10
batch: 10240
splitting decisions: 
split level 0: [/input-23, 166] [/input-23, 144] [/input-23, 187] [/input-23, 18] [/input-23, 209] [/input-23, 49] [/input-23, 88] [/input-23, 151] [/input-19, 212] [/input-19, 73] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003294944763183594
Time: prepare 0.4214    bound 0.0854    transfer 0.0113    finalize 0.6713    func 1.1901    
Accumulated time: func 4.8690    prepare 2.3483    bound 0.6489    transfer 0.1717    finalize 1.6970    
Current worst splitting domains lb-rhs (depth):
-3186.70776 (11), -3089.27832 (11), -3082.87939 (11), -3046.19922 (11), -3027.38232 (12), -3008.18359 (11), -2991.39087 (11), -2974.67920 (11), -2974.50708 (11), -2962.53125 (11), -2962.35156 (11), -2953.35107 (12), -2947.22241 (11), -2925.86792 (11), -2913.83228 (11), -2903.48535 (11), -2899.53516 (11), -2898.74927 (13), -2893.09180 (11), -2880.77808 (11), 
Length of domains: 59392
Time: pickout 0.0929    decision 0.3812    set_bounds 0.8889    solve 1.1924    add 0.0816    
Accumulated time: pickout 0.4757    decision 2.9737    set_bounds 5.3333    solve 4.8841    add 1.3661    
Current (lb-rhs): -3186.707763671875
118208 domains visited
Cumulative time: 15.167466402053833

BaB round 11
batch: 10240
splitting decisions: 
split level 0: [/input-23, 152] [/input-23, 225] [/input-23, 14] [/input-19, 94] [/input-19, 97] [/input-23, 61] [/input-23, 3] [/input-19, 83] [/input-23, 238] [/input-23, 139] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00032901763916015625
Time: prepare 0.4287    bound 0.0857    transfer 0.0111    finalize 0.1493    func 0.6756    
Accumulated time: func 5.5447    prepare 2.7773    bound 0.7346    transfer 0.1828    finalize 1.8463    
Current worst splitting domains lb-rhs (depth):
-3186.70776 (11), -3089.27832 (11), -3082.87939 (11), -3046.19922 (11), -3027.38232 (12), -3008.18359 (11), -2991.39087 (11), -2974.67920 (11), -2974.50708 (11), -2962.53125 (11), -2962.35156 (11), -2953.35107 (12), -2947.22241 (11), -2925.86792 (11), -2913.83228 (11), -2903.48535 (11), -2899.53516 (11), -2898.74927 (13), -2893.09180 (11), -2880.77808 (11), 
Length of domains: 69632
Time: pickout 0.0961    decision 0.3608    set_bounds 1.0163    solve 0.6781    add 5.1627    
Accumulated time: pickout 0.5718    decision 3.3345    set_bounds 6.3496    solve 5.5622    add 6.5288    
Current (lb-rhs): -3186.707763671875
138688 domains visited
Cumulative time: 22.502195596694946

BaB round 12
batch: 10240
splitting decisions: 
split level 0: [/input-23, 132] [/input-23, 161] [/input-23, 57] [/input-23, 125] [/input-23, 177] [/input-23, 166] [/input-23, 151] [/input-19, 212] [/input-19, 94] [/input-23, 151] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003180503845214844
Time: prepare 0.4299    bound 0.0856    transfer 0.0110    finalize 0.1491    func 0.6766    
Accumulated time: func 6.2213    prepare 3.2075    bound 0.8201    transfer 0.1937    finalize 1.9954    
Current worst splitting domains lb-rhs (depth):
-3186.70776 (11), -3089.27832 (11), -3082.87939 (11), -3046.19922 (11), -3027.38232 (12), -3008.18359 (11), -2991.39087 (11), -2974.67920 (11), -2974.50708 (11), -2962.53125 (11), -2962.35156 (11), -2953.35107 (12), -2947.22241 (11), -2925.86792 (11), -2913.83228 (11), -2903.48535 (11), -2899.53516 (11), -2898.74927 (13), -2893.09180 (11), -2880.77808 (11), 
Length of domains: 79872
Time: pickout 0.0973    decision 0.3794    set_bounds 1.0924    solve 0.6790    add 0.0819    
Accumulated time: pickout 0.6692    decision 3.7139    set_bounds 7.4420    solve 6.2412    add 6.6107    
Current (lb-rhs): -3186.707763671875
159168 domains visited
Cumulative time: 24.853079080581665

BaB round 13
batch: 10240
splitting decisions: 
split level 0: [/input-23, 208] [/input-23, 90] [/input-23, 149] [/input-23, 225] [/input-23, 161] [/input-23, 208] [/input-19, 29] [/input-23, 34] [/input-19, 97] [/input-19, 55] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00032329559326171875
Time: prepare 0.4331    bound 0.0852    transfer 0.0111    finalize 0.1494    func 0.6800    
Accumulated time: func 6.9013    prepare 3.6409    bound 0.9053    transfer 0.2049    finalize 2.1448    
Current worst splitting domains lb-rhs (depth):
-3186.70776 (11), -3089.27832 (11), -3082.87939 (11), -3046.19922 (11), -3027.38232 (12), -3008.18359 (11), -2991.39087 (11), -2974.67920 (11), -2974.50708 (11), -2962.53125 (11), -2962.35156 (11), -2953.35107 (12), -2947.22241 (11), -2925.86792 (11), -2913.83228 (11), -2903.48535 (11), -2899.53516 (11), -2898.74927 (13), -2893.09180 (11), -2880.77808 (11), 
Length of domains: 90112
Time: pickout 0.1006    decision 0.3826    set_bounds 1.1810    solve 0.6824    add 0.0820    
Accumulated time: pickout 0.7698    decision 4.0965    set_bounds 8.6230    solve 6.9236    add 6.6926    
Current (lb-rhs): -3186.707763671875
179648 domains visited
Cumulative time: 27.302629232406616

BaB round 14
batch: 10240
splitting decisions: 
split level 0: [/input-23, 188] [/input-23, 152] [/input-19, 212] [/input-23, 152] [/input-19, 63] [/input-23, 139] [/input-23, 122] [/input-23, 96] [/input-19, 220] [/input-23, 104] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00032830238342285156
Time: prepare 0.4288    bound 0.0847    transfer 0.0109    finalize 0.1499    func 0.6753    
Accumulated time: func 7.5766    prepare 4.0700    bound 0.9899    transfer 0.2157    finalize 2.2947    
Current worst splitting domains lb-rhs (depth):
-3186.70776 (11), -3089.27832 (11), -3082.87939 (11), -3046.19922 (11), -3027.38232 (12), -3008.18359 (11), -2991.39087 (11), -2974.67920 (11), -2974.50708 (11), -2962.53125 (11), -2962.35156 (11), -2953.35107 (12), -2947.22241 (11), -2925.86792 (11), -2913.83228 (11), -2903.48535 (11), -2899.53516 (11), -2898.74927 (13), -2893.09180 (11), -2880.77808 (11), 
Length of domains: 100352
Time: pickout 0.1024    decision 0.3825    set_bounds 1.2646    solve 0.6776    add 0.0832    
Accumulated time: pickout 0.8721    decision 4.4790    set_bounds 9.8876    solve 7.6012    add 6.7759    
Current (lb-rhs): -3186.707763671875
200128 domains visited
Time out!!!!!!!!
Result: timeout
Time: 31.160250425338745

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/GenBaB/bin/python /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py --config /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/exp_configs/vnncomp24/cora.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/svhn-set.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/svhn-img349.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/cora_2024/0096__svhn-set__svhn-img349.result --timeout 30.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

