[0;93m2026-05-26 08:47:50.414004053 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
-940.71112 (10), -939.89014 (10), -939.02130 (10), -937.49268 (10), -929.63678 (10), -928.38184 (10), -920.47821 (10), -919.57214 (10), -909.93494 (10), -909.34290 (10), -906.97363 (10), -906.41064 (10), -902.33881 (10), -901.68109 (10), -899.35828 (10), -897.24738 (10), -895.93341 (10), -893.40448 (10), -892.57129 (10), -891.85138 (10), 
Length of domains: 9216
Time: pickout 0.0291    decision 0.2772    set_bounds 0.3970    solve 0.2920    add 0.1536    
Accumulated time: pickout 0.0539    decision 0.6877    set_bounds 0.6379    solve 0.6769    add 0.2855    
Current (lb-rhs): -940.7111206054688
17856 domains visited
Cumulative time: 2.3722898960113525

BaB round 6
batch: 9216
splitting decisions: 
split level 0: [/input-23, 34] [/input-23, 62] [/input-23, 70] [/input-23, 64] [/input-23, 53] [/input-23, 33] [/input-23, 185] [/input-23, 225] [/input-23, 123] [/input-23, 34] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18432 = 0.0
pruning-in-iteration extra time: 0.00029921531677246094
Time: prepare 0.2900    bound 0.0771    transfer 0.0375    finalize 0.1527    func 0.5583    
Accumulated time: func 1.2324    prepare 0.5673    bound 0.2946    transfer 0.0547    finalize 0.3148    
Current worst splitting domains lb-rhs (depth):
-933.56659 (11), -932.04913 (11), -931.37372 (11), -930.10864 (11), -923.61389 (11), -922.06573 (11), -913.39105 (11), -913.04309 (11), -901.44257 (11), -901.19482 (11), -900.80902 (11), -900.48694 (11), -899.42242 (11), -898.74249 (11), -897.96857 (11), -897.20740 (11), -894.91547 (11), -894.19122 (11), -892.04333 (11), -889.42657 (11), 
Length of domains: 18432
Time: pickout 0.0624    decision 0.3087    set_bounds 0.7501    solve 0.7245    add 0.2860    
Accumulated time: pickout 0.1163    decision 0.9964    set_bounds 1.3880    solve 1.4015    add 0.5715    
Current (lb-rhs): -933.5665893554688
36288 domains visited
Cumulative time: 4.522391319274902

BaB round 7
batch: 10240
splitting decisions: 
split level 0: [/input-23, 17] [/input-23, 150] [/input-23, 17] [/input-23, 1] [/input-23, 207] [/input-23, 225] [/input-23, 44] [/input-23, 167] [/input-23, 34] [/input-23, 17] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00033354759216308594
Time: prepare 0.3221    bound 0.0839    transfer 0.0480    finalize 0.1736    func 0.6287    
Accumulated time: func 1.8611    prepare 0.8897    bound 0.3784    transfer 0.1027    finalize 0.4884    
Current worst splitting domains lb-rhs (depth):
-933.56659 (11), -932.04913 (11), -931.37372 (11), -930.10864 (11), -923.61389 (11), -922.06573 (11), -913.39105 (11), -913.04309 (11), -900.80902 (11), -900.48694 (11), -897.96857 (11), -897.20740 (11), -894.91547 (11), -894.19122 (11), -892.04333 (11), -889.42657 (11), -886.86871 (12), -886.62280 (12), -885.76300 (11), -885.31927 (11), 
Length of domains: 28672
Time: pickout 0.0628    decision 0.3377    set_bounds 0.7724    solve 0.6309    add 0.0872    
Accumulated time: pickout 0.1791    decision 1.3341    set_bounds 2.1604    solve 2.0323    add 0.6586    
Current (lb-rhs): -933.5665893554688
56768 domains visited
Cumulative time: 6.435389995574951

BaB round 8
batch: 10240
splitting decisions: 
split level 0: [/input-23, 102] [/input-23, 44] [/input-23, 76] [/input-23, 13] [/input-23, 191] [/input-23, 123] [/input-23, 117] [/input-23, 63] [/input-23, 149] [/input-23, 102] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003368854522705078
Time: prepare 0.3207    bound 0.0839    transfer 0.0392    finalize 0.4461    func 0.8905    
Accumulated time: func 2.7516    prepare 1.2106    bound 0.4623    transfer 0.1420    finalize 0.9345    
Current worst splitting domains lb-rhs (depth):
-933.56659 (11), -932.04913 (11), -931.37372 (11), -930.10864 (11), -923.61389 (11), -922.06573 (11), -913.39105 (11), -913.04309 (11), -900.80902 (11), -900.48694 (11), -897.96857 (11), -897.20740 (11), -894.91547 (11), -894.19122 (11), -892.04333 (11), -889.42657 (11), -885.76300 (11), -885.31927 (11), -882.27069 (11), -880.85535 (11), 
Length of domains: 38912
Time: pickout 0.0675    decision 0.5850    set_bounds 0.6104    solve 0.8928    add 0.4782    
Accumulated time: pickout 0.2466    decision 1.9192    set_bounds 2.7708    solve 2.9251    add 1.1368    
Current (lb-rhs): -933.5665893554688
77248 domains visited
Cumulative time: 9.084676027297974

BaB round 9
batch: 10240
splitting decisions: 
split level 0: [/input-23, 156] [/input-23, 100] [/input-23, 187] [/input-23, 17] [/input-23, 95] [/input-23, 44] [/input-23, 75] [/input-23, 44] [/input-23, 185] [/input-23, 156] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.000370025634765625
Time: prepare 0.3300    bound 0.0845    transfer 0.0111    finalize 0.1293    func 0.5558    
Accumulated time: func 3.3074    prepare 1.5409    bound 0.5468    transfer 0.1531    finalize 1.0638    
Current worst splitting domains lb-rhs (depth):
-933.56659 (11), -932.04913 (11), -931.37372 (11), -930.10864 (11), -923.61389 (11), -922.06573 (11), -913.39105 (11), -913.04309 (11), -900.80902 (11), -900.48694 (11), -897.96857 (11), -897.20740 (11), -894.91547 (11), -894.19122 (11), -892.04333 (11), -889.42657 (11), -885.76300 (11), -885.31927 (11), -882.27069 (11), -880.85535 (11), 
Length of domains: 49152
Time: pickout 0.0669    decision 0.3470    set_bounds 0.7210    solve 0.5577    add 0.0697    
Accumulated time: pickout 0.3135    decision 2.2662    set_bounds 3.4918    solve 3.4828    add 1.2065    
Current (lb-rhs): -933.5665893554688
97728 domains visited
Cumulative time: 10.862699031829834

BaB round 10
batch: 10240
splitting decisions: 
split level 0: [/input-23, 159] [/input-23, 174] [/input-23, 70] [/input-23, 225] [/input-23, 75] [/input-23, 0] [/input-23, 48] [/input-23, 117] [/input-23, 91] [/input-23, 159] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0004267692565917969
Time: prepare 0.3381    bound 0.0838    transfer 0.0107    finalize 0.1324    func 0.5659    
Accumulated time: func 3.8733    prepare 1.8793    bound 0.6306    transfer 0.1638    finalize 1.1962    
Current worst splitting domains lb-rhs (depth):
-933.56659 (11), -932.04913 (11), -931.37372 (11), -930.10864 (11), -923.61389 (11), -922.06573 (11), -913.39105 (11), -913.04309 (11), -900.80902 (11), -900.48694 (11), -897.96857 (11), -897.20740 (11), -894.91547 (11), -894.19122 (11), -892.04333 (11), -889.42657 (11), -885.76300 (11), -885.31927 (11), -882.27069 (11), -880.85535 (11), 
Length of domains: 59392
Time: pickout 0.0716    decision 0.7765    set_bounds 0.7713    solve 0.5678    add 0.0748    
Accumulated time: pickout 0.3850    decision 3.0427    set_bounds 4.2631    solve 4.0506    add 1.2812    
Current (lb-rhs): -933.5665893554688
118208 domains visited
Cumulative time: 13.140449285507202

BaB round 11
batch: 10240
splitting decisions: 
split level 0: [/input-23, 24] [/input-23, 149] [/input-23, 234] [/input-23, 34] [/input-23, 154] [/input-23, 151] [/input-23, 25] [/input-23, 207] [/input-23, 77] [/input-23, 24] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00033211708068847656
Time: prepare 0.3331    bound 0.0835    transfer 0.0101    finalize 0.1304    func 0.5579    
Accumulated time: func 4.4312    prepare 2.2127    bound 0.7141    transfer 0.1738    finalize 1.3266    
Current worst splitting domains lb-rhs (depth):
-933.56659 (11), -932.04913 (11), -931.37372 (11), -930.10864 (11), -923.61389 (11), -922.06573 (11), -913.39105 (11), -913.04309 (11), -900.80902 (11), -900.48694 (11), -897.96857 (11), -897.20740 (11), -894.91547 (11), -894.19122 (11), -892.04333 (11), -889.42657 (11), -885.76300 (11), -885.31927 (11), -882.27069 (11), -880.85535 (11), 
Length of domains: 69632
Time: pickout 0.0763    decision 0.3577    set_bounds 0.8144    solve 0.5599    add 4.6410    
Accumulated time: pickout 0.4613    decision 3.4004    set_bounds 5.0775    solve 4.6105    add 5.9223    
Current (lb-rhs): -933.5665893554688
138688 domains visited
Cumulative time: 19.60561442375183

BaB round 12
batch: 10240
splitting decisions: 
split level 0: [/input-23, 95] [/input-23, 211] [/input-23, 13] [/input-23, 170] [/input-23, 167] [/input-23, 154] [/input-23, 91] [/input-23, 33] [/input-23, 187] [/input-23, 95] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003180503845214844
Time: prepare 0.3367    bound 0.0840    transfer 0.0105    finalize 0.1289    func 0.5613    
Accumulated time: func 4.9924    prepare 2.5496    bound 0.7981    transfer 0.1844    finalize 1.4554    
Current worst splitting domains lb-rhs (depth):
-933.56659 (11), -932.04913 (11), -931.37372 (11), -930.10864 (11), -923.61389 (11), -922.06573 (11), -913.39105 (11), -913.04309 (11), -900.80902 (11), -900.48694 (11), -897.96857 (11), -897.20740 (11), -894.91547 (11), -894.19122 (11), -892.04333 (11), -889.42657 (11), -885.76300 (11), -885.31927 (11), -882.27069 (11), -880.85535 (11), 
Length of domains: 79872
Time: pickout 0.0789    decision 0.3554    set_bounds 0.8777    solve 0.5634    add 0.0728    
Accumulated time: pickout 0.5402    decision 3.7557    set_bounds 5.9552    solve 5.1739    add 5.9951    
Current (lb-rhs): -933.5665893554688
159168 domains visited
Cumulative time: 21.572368144989014

BaB round 13
batch: 10240
splitting decisions: 
split level 0: [/input-23, 0] [/input-23, 131] [/input-23, 228] [/input-23, 123] [/input-23, 0] [/input-23, 134] [/input-23, 84] [/input-23, 64] [/input-23, 229] [/input-23, 0] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003237724304199219
Time: prepare 0.3370    bound 0.0837    transfer 0.0104    finalize 0.1307    func 0.5625    
Accumulated time: func 5.5549    prepare 2.8869    bound 0.8819    transfer 0.1947    finalize 1.5861    
Current worst splitting domains lb-rhs (depth):
-933.56659 (11), -932.04913 (11), -931.37372 (11), -930.10864 (11), -923.61389 (11), -922.06573 (11), -913.39105 (11), -913.04309 (11), -900.80902 (11), -900.48694 (11), -897.96857 (11), -897.20740 (11), -894.91547 (11), -894.19122 (11), -892.04333 (11), -889.42657 (11), -885.76300 (11), -885.31927 (11), -882.27069 (11), -880.85535 (11), 
Length of domains: 90112
Time: pickout 0.0806    decision 0.3571    set_bounds 0.9757    solve 0.5648    add 0.0821    
Accumulated time: pickout 0.6208    decision 4.1128    set_bounds 6.9309    solve 5.7388    add 6.0772    
Current (lb-rhs): -933.5665893554688
179648 domains visited
Cumulative time: 23.653807640075684

BaB round 14
batch: 10240
splitting decisions: 
split level 0: [/input-23, 150] [/input-23, 53] [/input-23, 55] [/input-23, 0] [/input-23, 17] [/input-23, 145] [/input-23, 52] [/input-23, 161] [/input-23, 102] [/input-23, 207] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00032520294189453125
Time: prepare 0.3327    bound 0.0839    transfer 0.0098    finalize 0.1538    func 0.5812    
Accumulated time: func 6.1361    prepare 3.2200    bound 0.9657    transfer 0.2045    finalize 1.7400    
Current worst splitting domains lb-rhs (depth):
-933.56659 (11), -932.04913 (11), -931.37372 (11), -930.10864 (11), -923.61389 (11), -922.06573 (11), -913.39105 (11), -913.04309 (11), -900.80902 (11), -900.48694 (11), -897.96857 (11), -897.20740 (11), -894.91547 (11), -894.19122 (11), -892.04333 (11), -889.42657 (11), -885.76300 (11), -885.31927 (11), -882.27069 (11), -880.85535 (11), 
Length of domains: 100352
Time: pickout 0.0965    decision 0.3722    set_bounds 1.0075    solve 0.5831    add 0.0719    
Accumulated time: pickout 0.7173    decision 4.4850    set_bounds 7.9384    solve 6.3219    add 6.1491    
Current (lb-rhs): -933.5665893554688
200128 domains visited
Cumulative time: 25.800885915756226

BaB round 15
batch: 10240
splitting decisions: 
split level 0: [/input-23, 55] [/input-23, 18] [/input-23, 96] [/input-23, 149] [/input-23, 44] [/input-23, 85] [/input-23, 187] [/input-23, 102] [/input-23, 49] [/input-23, 55] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00032067298889160156
Time: prepare 0.3506    bound 0.0849    transfer 0.0101    finalize 0.1309    func 0.5777    
Accumulated time: func 6.7138    prepare 3.5708    bound 1.0507    transfer 0.2147    finalize 1.8708    
Current worst splitting domains lb-rhs (depth):
-933.56659 (11), -932.04913 (11), -931.37372 (11), -930.10864 (11), -923.61389 (11), -922.06573 (11), -913.39105 (11), -913.04309 (11), -900.80902 (11), -900.48694 (11), -897.96857 (11), -897.20740 (11), -894.91547 (11), -894.19122 (11), -892.04333 (11), -889.42657 (11), -885.76300 (11), -885.31927 (11), -882.27069 (11), -880.85535 (11), 
Length of domains: 110592
Time: pickout 0.0836    decision 0.3554    set_bounds 1.0859    solve 0.5796    add 0.0738    
Accumulated time: pickout 0.8009    decision 4.8404    set_bounds 9.0244    solve 6.9015    add 6.2229    
Current (lb-rhs): -933.5665893554688
220608 domains visited
Cumulative time: 27.997880697250366

BaB round 16
batch: 10240
splitting decisions: 
split level 0: [/input-23, 161] [/input-23, 175] [/input-23, 150] [/input-23, 156] [/input-23, 119] [/input-23, 28] [/input-23, 79] [/input-23, 27] [/input-23, 33] [/input-23, 150] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00032138824462890625
Time: prepare 0.3406    bound 0.0837    transfer 0.0093    finalize 0.1296    func 0.5638    
Accumulated time: func 7.2776    prepare 3.9117    bound 1.1343    transfer 0.2239    finalize 2.0004    
Current worst splitting domains lb-rhs (depth):
-933.56659 (11), -932.04913 (11), -931.37372 (11), -930.10864 (11), -923.61389 (11), -922.06573 (11), -913.39105 (11), -913.04309 (11), -900.80902 (11), -900.48694 (11), -897.96857 (11), -897.20740 (11), -894.91547 (11), -894.19122 (11), -892.04333 (11), -889.42657 (11), -885.76300 (11), -885.31927 (11), -882.27069 (11), -880.85535 (11), 
Length of domains: 120832
Time: pickout 0.0871    decision 0.3623    set_bounds 1.1587    solve 0.5657    add 0.0775    
Accumulated time: pickout 0.8881    decision 5.2028    set_bounds 10.1831    solve 7.4672    add 6.3005    
Current (lb-rhs): -933.5665893554688
241088 domains visited
Time out!!!!!!!!
Result: timeout
Time: 31.496028900146484

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/GenBaB/bin/python /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py --config /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/exp_configs/vnncomp24/cora.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/cifar10-trades.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/cifar10-img77.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/cora_2024/0125__cifar10-trades__cifar10-img77.result --timeout 30.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

