[0;93m2026-05-26 07:44:54.419111197 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-point.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/mnist-img2.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-point.onnx with quirks {}
Finished onnx model loading in 0.0132 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /17, /18], perturbed=True)
  (/34): BoundRelu(name=/34, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/34, /19, /20], perturbed=True)
  (/36): BoundRelu(name=/36, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/36, /21, /22], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/38, /23, /24], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/40, /25, /26], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/42, /27, /28], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/44, /29, /30], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-23], perturbed=True)
  (/47): BoundLinear(name=/47, inputs=[/46, /31, /32], perturbed=True)
)
Original output: tensor([[-55.16861725,  40.73468018, -46.05570221, -57.74415588, -32.67042160,
         -71.55672455, -38.10824966, -16.09072685, -30.48272896, -33.23022461]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/34, inputs=[/input], perturbed=True)
   BoundRelu(name=/36, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/38, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-23], perturbed=True)
layer /34 using sparse-features alpha with shape [142]; unstable size 142; total size 250 ([1, 250])
layer /34 start_node /input-3 using full alpha [2, 250, 1, 142] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-7 using full alpha [2, 250, 1, 142] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-11 using full alpha [2, 250, 1, 142] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-15 using full alpha [2, 250, 1, 142] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-19 using full alpha [2, 250, 1, 142] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-23 using full alpha [2, 250, 1, 142] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /47 using full alpha [2, 9, 1, 142] with unstable size None total_size 9 output_shape 9
layer /36 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /36 start_node /input-7 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /38 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /38 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /40 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /40 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /42 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /42 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /44 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /44 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /46 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /46 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-33699.44921875, -25804.18359375, -34531.21484375, -28410.10546875,
         -35004.30078125, -27730.31054688, -23312.64257812, -29343.54687500,
         -28979.77539062]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 9 pruned label size = 9
best_l after optimization: -117586.9375
alpha/beta optimization time: 0.5512452125549316
initial alpha-crown bounds: tensor([[-13942.49414062, -10998.18261719, -15833.68945312, -12960.87011719,
         -15243.38476562, -10648.68359375, -11194.89355469, -13373.12011719,
         -13391.62207031]], device='cuda:0')
Number of class (without rhs): 9 ; Worst class: (+ rhs) -15833.689453125
Total VNNLIB file length: 9, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]

Properties batch 0, size 9
Remaining timeout: 29.342918634414673
Verifying property 0 with 9 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Remaining spec index tensor([0, 1, 2, 3, 4, 5, 6, 7, 8], device='cuda:0') with bounds tensor([[-13942.49414062],
        [-10998.18261719],
        [-15833.68945312],
        [-12960.87011719],
        [-15243.38476562],
        [-10648.68359375],
        [-11194.89355469],
        [-13373.12011719],
        [-13391.62207031]], device='cuda:0') need to verify.
Model prediction is: tensor([-55.16861725,  40.73468018, -46.05570221, -57.74415588, -32.67042160,
        -71.55672455, -38.10824966, -16.09072685, -30.48272896, -33.23022461],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /34 start_node /47 with alignment adjustment
setting alpha for layer /36 start_node /47 with alignment adjustment
setting alpha for layer /38 start_node /47 with alignment adjustment
setting alpha for layer /40 start_node /47 with alignment adjustment
setting alpha for layer /42 start_node /47 with alignment adjustment
setting alpha for layer /44 start_node /47 with alignment adjustment
setting alpha for layer /46 start_node /47 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-13942.49414062],
        [-10998.18261719],
        [-15833.68945312],
        [-12960.87011719],
        [-15243.38476562],
        [-10648.68359375],
        [-11194.89355469],
        [-13373.12011719],
        [-13391.62207031]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/47
Keeping alphas for these layers: ['/47']
Keeping alphas for these layers: ['/47']
Node /34 input 0: size torch.Size([250]) unstable 142
Node /36 input 0: size torch.Size([250]) unstable 249
Node /38 input 0: size torch.Size([250]) unstable 250
Node /40 input 0: size torch.Size([250]) unstable 250
Node /42 input 0: size torch.Size([250]) unstable 250
Node /44 input 0: size torch.Size([250]) unstable 250
Node /46 input 0: size torch.Size([250]) unstable 250
-----------------
# of unstable neurons: 1641
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 0] [/input, 1] [/input-11, 0] [/input-19, 0] [/input-19, 0] [/input-23, 235] [/input-23, 24] [/input-3, 0] [/input-7, 0] 
split level 1: [/input-11, 0] [/input-15, 0] [/input-7, 0] [/input-11, 0] [/input-11, 0] [/input-23, 202] [/input-11, 0] [/input-11, 0] [/input, 1] 
split level 2: [/input-19, 0] [/input, 3] [/input-15, 0] [/input-19, 1] [/input-11, 1] [/input-7, 0] [/input-15, 0] [/input-15, 0] [/input-19, 0] 
split level 3: [/input-19, 1] [/input-7, 0] [/input-19, 0] [/input, 1] [/input-11, 2] [/input-3, 0] [/input-3, 0] [/input-23, 0] [/input-15, 0] 
split level 4: [/input-23, 0] [/input-11, 0] [/input-23, 0] [/input-15, 0] [/input-11, 3] [/input-11, 0] [/input-19, 0] [/input, 1] [/input-7, 1] 
split level 5: [/input-7, 0] [/input-11, 1] [/input-11, 1] [/input-11, 1] [/input, 1] [/input-23, 0] [/input-11, 1] [/input, 3] [/input-19, 1] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 4.220008850097656e-05
Time: prepare 0.0088    bound 0.0878    transfer 0.0018    finalize 0.0061    func 0.1046    
Accumulated time: func 0.1046    prepare 0.0092    bound 0.0878    transfer 0.0018    finalize 0.0061    
Current worst splitting domains lb-rhs (depth):
-15826.01172 (6), -15825.72168 (6), -15825.24316 (6), -15824.57617 (6), -15816.65137 (6), -15816.01270 (6), -15815.71289 (6), -15815.24707 (6), -15811.68750 (6), -15811.46094 (6), -15811.15039 (6), -15810.15430 (6), -15799.51660 (6), -15799.34766 (6), -15798.45117 (6), -15798.19824 (6), -15759.10547 (6), -15758.81934 (6), -15758.33105 (6), -15757.93262 (6), 
Length of domains: 576
Time: pickout 0.0005    decision 0.0781    set_bounds 0.0200    solve 0.1054    add 0.0022    
Accumulated time: pickout 0.0005    decision 0.0781    set_bounds 0.0200    solve 0.1054    add 0.0022    
Current (lb-rhs): -15826.01171875
576 domains visited
Cumulative time: 0.22319889068603516

BaB round 2
batch: 576
splitting decisions: 
split level 0: [/input-11, 1] [/input, 4] [/input, 1] [/input-19, 2] [/input-15, 0] [/input-23, 5] [/input-23, 19] [/input-15, 1] [/input-19, 2] [/input-23, 1] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 5.435943603515625e-05
Time: prepare 0.0330    bound 0.0287    transfer 0.0014    finalize 0.0128    func 0.0760    
Accumulated time: func 0.1807    prepare 0.0423    bound 0.1165    transfer 0.0032    finalize 0.0190    
Current worst splitting domains lb-rhs (depth):
-15823.44922 (7), -15823.43066 (7), -15823.23242 (7), -15823.19922 (7), -15822.61035 (7), -15822.14258 (7), -15818.53711 (7), -15816.05273 (7), -15809.76074 (7), -15809.47070 (7), -15808.65527 (7), -15808.53320 (7), -15808.20117 (7), -15808.14551 (7), -15805.41797 (7), -15795.18164 (7), -15794.37402 (7), -15792.10254 (7), -15791.42578 (7), -15783.43262 (7), 
Length of domains: 1152
Time: pickout 0.0056    decision 0.0414    set_bounds 0.0143    solve 0.0762    add 0.0182    
Accumulated time: pickout 0.0061    decision 0.1195    set_bounds 0.0343    solve 0.1816    add 0.0204    
Current (lb-rhs): -15823.44921875
1728 domains visited
Cumulative time: 0.3798243999481201

BaB round 3
batch: 1152
splitting decisions: 
split level 0: [/input-15, 0] [/input-19, 0] [/input-15, 1] [/input-23, 0] [/input-15, 1] [/input-23, 148] [/input-23, 140] [/input-19, 0] [/input-19, 3] [/input-15, 0] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2304 = 0.0
pruning-in-iteration extra time: 3.647804260253906e-05
Time: prepare 0.0697    bound 0.0291    transfer 0.0017    finalize 0.0248    func 0.1254    
Accumulated time: func 0.3060    prepare 0.1122    bound 0.1456    transfer 0.0049    finalize 0.0437    
Current worst splitting domains lb-rhs (depth):
-15820.85352 (8), -15820.23145 (8), -15820.21875 (8), -15820.01953 (8), -15818.20898 (8), -15817.10254 (8), -15815.43848 (8), -15812.78906 (8), -15812.74219 (8), -15809.47949 (8), -15808.84863 (8), -15805.57910 (8), -15805.33691 (8), -15805.23242 (8), -15805.18652 (8), -15804.95703 (8), -15804.76172 (8), -15804.52441 (8), -15801.09668 (8), -15798.30859 (8), 
Length of domains: 2304
Time: pickout 0.0114    decision 0.0733    set_bounds 0.1055    solve 0.1256    add 0.0352    
Accumulated time: pickout 0.0175    decision 0.1928    set_bounds 0.1398    solve 0.3072    add 0.0556    
Current (lb-rhs): -15820.853515625
4032 domains visited
Cumulative time: 0.7324204444885254

BaB round 4
batch: 2304
splitting decisions: 
split level 0: [/input-23, 1] [/input-19, 1] [/input-15, 2] [/input-11, 2] [/input, 3] [/input-23, 60] [/input-23, 127] [/input-19, 1] [/input-15, 1] [/input-15, 1] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4608 = 0.0
pruning-in-iteration extra time: 3.814697265625e-05
Time: prepare 0.1423    bound 0.0293    transfer 0.0054    finalize 0.0470    func 0.2243    
Accumulated time: func 0.5304    prepare 0.2547    bound 0.1748    transfer 0.0103    finalize 0.0907    
Current worst splitting domains lb-rhs (depth):
-15819.80273 (9), -15819.15723 (9), -15819.00488 (9), -15818.88184 (9), -15816.92871 (9), -15815.93066 (9), -15813.57227 (9), -15813.14453 (9), -15812.75098 (9), -15812.35742 (9), -15811.31250 (9), -15810.33008 (9), -15808.85938 (9), -15808.62695 (9), -15808.44727 (9), -15808.38867 (9), -15805.07715 (9), -15804.36230 (9), -15803.33008 (9), -15803.24121 (9), 
Length of domains: 4608
Time: pickout 0.0248    decision 0.1358    set_bounds 0.1398    solve 0.2248    add 0.0708    
Accumulated time: pickout 0.0423    decision 0.3286    set_bounds 0.2796    solve 0.5320    add 0.1264    
Current (lb-rhs): -15819.802734375
8640 domains visited
Cumulative time: 1.332451581954956

BaB round 5
batch: 4608
splitting decisions: 
split level 0: [/input-23, 2] [/input, 5] [/input-11, 2] [/input-3, 0] [/input-3, 0] [/input-23, 213] [/input-23, 202] [/input-15, 2] [/input-11, 0] [/input-11, 1] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 9216 = 0.0
pruning-in-iteration extra time: 9.918212890625e-05
Time: prepare 0.2924    bound 0.0321    transfer 0.0199    finalize 0.0934    func 0.4384    
Accumulated time: func 0.9688    prepare 0.5474    bound 0.2070    transfer 0.0302    finalize 0.1841    
Current worst splitting domains lb-rhs (depth):
-15818.58301 (10), -15818.00781 (10), -15817.96484 (10), -15814.98535 (10), -15814.98145 (10), -15814.70508 (10), -15814.66211 (10), -15811.63965 (10), -15811.28418 (10), -15810.86914 (10), -15808.36914 (10), -15808.27246 (10), -15806.04102 (10), -15805.84766 (10), -15803.79199 (10), -15803.72559 (10), -15803.61035 (10), -15803.55957 (10), -15803.55859 (10), -15803.48730 (10), 
Length of domains: 9216
Time: pickout 0.0484    decision 0.3508    set_bounds 0.2219    solve 0.4393    add 0.1426    
Accumulated time: pickout 0.0907    decision 0.6794    set_bounds 0.5015    solve 0.9713    add 0.2690    
Current (lb-rhs): -15818.5830078125
17856 domains visited
Cumulative time: 2.5442538261413574

BaB round 6
batch: 9216
splitting decisions: 
split level 0: [/input, 1] [/input-15, 1] [/input-7, 1] [/input-3, 1] [/input-11, 4] [/input-23, 24] [/input-23, 130] [/input-19, 2] [/input-23, 0] [/input-11, 2] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18432 = 0.0
pruning-in-iteration extra time: 0.00031113624572753906
Time: prepare 0.5987    bound 0.0492    transfer 0.0420    finalize 0.3247    func 1.0155    
Accumulated time: func 1.9843    prepare 1.1463    bound 0.2561    transfer 0.0722    finalize 0.5088    
Current worst splitting domains lb-rhs (depth):
