[0;93m2026-05-26 07:56:58.362617772 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Accumulated time: func 1.8098    prepare 1.1213    bound 0.2426    transfer 0.0755    finalize 0.3696    
Current worst splitting domains lb-rhs (depth):
-17742.44141 (11), -17742.43945 (11), -17742.43945 (11), -17742.43945 (11), -17742.43945 (11), -17742.39062 (11), -17742.37109 (11), -17742.24609 (11), -17742.24609 (11), -17742.23438 (11), -17742.13867 (11), -17742.12695 (11), -17742.12695 (11), -17742.12695 (11), -17742.08789 (11), -17742.07422 (11), -17742.07422 (11), -17741.98242 (11), -17741.95312 (11), -17741.93945 (11), 
Length of domains: 18432
Time: pickout 0.1071    decision 0.6547    set_bounds 0.5212    solve 0.8756    add 0.2642    
Accumulated time: pickout 0.1907    decision 1.3725    set_bounds 1.0171    solve 1.8146    add 0.5243    
Current (lb-rhs): -17742.44140625
36288 domains visited
Cumulative time: 4.961280345916748

BaB round 7
batch: 10240
splitting decisions: 
split level 0: [/input-11, 3] [/input-11, 4] [/input-3, 1] [/input, 4] [/input-19, 2] [/input-19, 1] [/input-3, 0] [/input-23, 214] [/input-15, 0] [/input, 5] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00028634071350097656
Time: prepare 0.6692    bound 0.0538    transfer 0.0096    finalize 0.3583    func 1.0915    
Accumulated time: func 2.9013    prepare 1.7908    bound 0.2964    transfer 0.0851    finalize 0.7278    
Current worst splitting domains lb-rhs (depth):
-17742.44141 (12), -17742.44141 (12), -17742.43945 (12), -17742.43945 (12), -17742.43945 (12), -17742.43945 (11), -17742.24609 (12), -17742.24609 (11), -17742.23438 (12), -17742.12695 (12), -17742.12695 (11), -17742.12695 (11), -17742.12695 (11), -17742.08789 (12), -17742.08789 (12), -17742.07422 (11), -17742.07422 (12), -17741.95312 (12), -17741.86328 (12), -17741.76758 (12), 
Length of domains: 28672
Time: pickout 0.1171    decision 0.7688    set_bounds 0.4192    solve 1.0935    add 0.0686    
Accumulated time: pickout 0.3078    decision 2.1413    set_bounds 1.4362    solve 2.9082    add 0.5929    
Current (lb-rhs): -17742.44140625
56768 domains visited
Cumulative time: 7.441894292831421

BaB round 8
batch: 10240
splitting decisions: 
split level 0: [/input-23, 1] [/input-23, 1] [/input-3, 2] [/input-15, 1] [/input-15, 1] [/input-23, 0] [/input-19, 1] [/input-23, 179] [/input-11, 2] [/input-19, 1] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0002899169921875
Time: prepare 0.6947    bound 0.0542    transfer 0.0097    finalize 0.4101    func 1.1694    
Accumulated time: func 4.0707    prepare 2.4858    bound 0.3506    transfer 0.0948    finalize 1.1379    
Current worst splitting domains lb-rhs (depth):
-17742.44141 (12), -17742.44141 (13), -17742.43945 (13), -17742.43945 (13), -17742.43945 (11), -17742.43945 (13), -17742.24609 (11), -17742.21680 (13), -17742.16406 (13), -17742.15625 (13), -17742.12695 (11), -17742.12695 (12), -17742.12695 (11), -17742.12695 (11), -17742.08789 (12), -17742.08789 (13), -17742.08789 (13), -17742.07422 (11), -17742.07422 (12), -17742.04688 (13), 
Length of domains: 38912
Time: pickout 0.1264    decision 0.8164    set_bounds 0.2549    solve 1.1714    add 0.4647    
Accumulated time: pickout 0.4343    decision 2.9577    set_bounds 1.6912    solve 4.0796    add 1.0575    
Current (lb-rhs): -17742.44140625
77248 domains visited
Cumulative time: 10.288661479949951

BaB round 9
batch: 10240
splitting decisions: 
split level 0: [/input-19, 0] [/input-11, 5] [/input-7, 1] [/input-7, 1] [/input-11, 2] [/input-15, 2] [/input-7, 2] [/input-23, 63] [/input-11, 3] [/input-23, 1] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00028634071350097656
Time: prepare 0.7194    bound 0.0537    transfer 0.0092    finalize 0.4523    func 1.2352    
Accumulated time: func 5.3060    prepare 3.2054    bound 0.4043    transfer 0.1040    finalize 1.5903    
Current worst splitting domains lb-rhs (depth):
-17742.44141 (12), -17742.43945 (13), -17742.43945 (11), -17742.43945 (14), -17742.43945 (14), -17742.43945 (14), -17742.43359 (14), -17742.42773 (14), -17742.24609 (11), -17742.21680 (13), -17742.16406 (14), -17742.15625 (13), -17742.12695 (11), -17742.12695 (11), -17742.12695 (14), -17742.12695 (12), -17742.12695 (11), -17742.08789 (12), -17742.08789 (13), -17742.07422 (11), 
Length of domains: 49152
Time: pickout 0.1325    decision 0.6018    set_bounds 0.5379    solve 1.2376    add 0.0638    
Accumulated time: pickout 0.5667    decision 3.5595    set_bounds 2.2291    solve 5.3172    add 1.1213    
Current (lb-rhs): -17742.44140625
97728 domains visited
Cumulative time: 12.875713109970093

BaB round 10
batch: 10240
splitting decisions: 
split level 0: [/input, 6] [/input-23, 2] [/input-3, 3] [/input-23, 1] [/input-19, 3] [/input-23, 1] [/input-23, 2] [/input-23, 147] [/input-7, 3] [/input-7, 3] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00030994415283203125
Time: prepare 0.7445    bound 0.0540    transfer 0.0092    finalize 0.1689    func 0.9770    
Accumulated time: func 6.2830    prepare 3.9502    bound 0.4582    transfer 0.1132    finalize 1.7591    
Current worst splitting domains lb-rhs (depth):
-17742.44141 (12), -17742.43945 (11), -17742.43945 (13), -17742.43945 (14), -17742.43359 (15), -17742.43359 (15), -17742.42773 (14), -17742.38086 (15), -17742.32227 (15), -17742.24609 (11), -17742.21680 (13), -17742.16406 (15), -17742.16406 (15), -17742.15625 (13), -17742.12695 (11), -17742.12695 (11), -17742.12695 (12), -17742.12695 (11), -17742.12695 (14), -17742.08789 (13), 
Length of domains: 59392
Time: pickout 0.1397    decision 0.6070    set_bounds 0.6623    solve 0.9791    add 0.0656    
Accumulated time: pickout 0.7064    decision 4.1665    set_bounds 2.8914    solve 6.2963    add 1.1869    
Current (lb-rhs): -17742.44140625
118208 domains visited
Cumulative time: 15.343544483184814

BaB round 11
batch: 10240
splitting decisions: 
split level 0: [/input-11, 4] [/input, 1] [/input-23, 0] [/input-3, 2] [/input-7, 3] [/input, 1] [/input-11, 0] [/input-23, 156] [/input-15, 1] [/input-15, 1] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003185272216796875
Time: prepare 0.7419    bound 0.0542    transfer 0.0102    finalize 0.1658    func 0.9727    
Accumulated time: func 7.2557    prepare 4.6923    bound 0.5124    transfer 0.1233    finalize 1.9249    
Current worst splitting domains lb-rhs (depth):
-17742.44141 (12), -17742.43945 (11), -17742.43945 (13), -17742.43945 (14), -17742.43359 (15), -17742.43359 (16), -17742.42773 (14), -17742.32227 (15), -17742.30859 (16), -17742.27930 (16), -17742.24609 (11), -17742.24219 (16), -17742.21680 (13), -17742.16406 (15), -17742.15625 (13), -17742.12695 (11), -17742.12695 (11), -17742.12695 (14), -17742.12695 (11), -17742.12695 (12), 
Length of domains: 69632
Time: pickout 0.1438    decision 0.6024    set_bounds 0.6514    solve 0.9748    add 4.3249    
Accumulated time: pickout 0.8502    decision 4.7689    set_bounds 3.5427    solve 7.2711    add 5.5118    
Current (lb-rhs): -17742.44140625
138688 domains visited
Cumulative time: 22.055338382720947

BaB round 12
batch: 10240
splitting decisions: 
split level 0: [/input-7, 2] [/input-23, 3] [/input-11, 3] [/input-23, 2] [/input-23, 1] [/input-19, 2] [/input-7, 3] [/input-23, 1] [/input-7, 4] [/input-19, 2] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0002772808074951172
Time: prepare 0.7727    bound 0.0545    transfer 0.0102    finalize 0.1712    func 1.0095    
Accumulated time: func 8.2652    prepare 5.4652    bound 0.5669    transfer 0.1336    finalize 2.0961    
Current worst splitting domains lb-rhs (depth):
-17742.44141 (12), -17742.43945 (13), -17742.43945 (11), -17742.43945 (14), -17742.43359 (17), -17742.43359 (15), -17742.42773 (14), -17742.32227 (15), -17742.30859 (16), -17742.27930 (17), -17742.27539 (17), -17742.24609 (11), -17742.24219 (16), -17742.21680 (13), -17742.16406 (15), -17742.15625 (13), -17742.12695 (11), -17742.12695 (12), -17742.12695 (11), -17742.12695 (14), 
Length of domains: 79872
Time: pickout 0.1519    decision 0.6092    set_bounds 0.6989    solve 1.0116    add 0.0710    
Accumulated time: pickout 1.0021    decision 5.3781    set_bounds 4.2417    solve 8.2827    add 5.5828    
Current (lb-rhs): -17742.44140625
159168 domains visited
Cumulative time: 24.612877130508423

BaB round 13
batch: 10240
splitting decisions: 
split level 0: [/input-11, 5] [/input-23, 4] [/input-23, 1] [/input-15, 2] [/input, 1] [/input-19, 3] [/input-19, 2] [/input-23, 130] [/input-7, 5] [/input-7, 4] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0002875328063964844
Time: prepare 0.7651    bound 0.0538    transfer 0.0103    finalize 0.1688    func 0.9989    
Accumulated time: func 9.2641    prepare 6.2306    bound 0.6207    transfer 0.1439    finalize 2.2648    
Current worst splitting domains lb-rhs (depth):
-17742.44141 (12), -17742.43945 (13), -17742.43945 (14), -17742.43945 (11), -17742.43359 (15), -17742.43359 (18), -17742.42773 (14), -17742.32227 (15), -17742.30859 (16), -17742.27539 (17), -17742.24609 (11), -17742.24219 (16), -17742.21680 (13), -17742.16406 (15), -17742.15625 (13), -17742.12695 (12), -17742.12695 (11), -17742.12695 (11), -17742.12695 (14), -17742.12695 (11), 
Length of domains: 90112
Time: pickout 0.1539    decision 0.6040    set_bounds 0.7467    solve 1.0014    add 0.0689    
Accumulated time: pickout 1.1560    decision 5.9822    set_bounds 4.9884    solve 9.2841    add 5.6517    
Current (lb-rhs): -17742.44140625
179648 domains visited
Cumulative time: 27.203834056854248

BaB round 14
batch: 10240
splitting decisions: 
split level 0: [/input-15, 2] [/input-19, 1] [/input, 5] [/input, 5] [/input, 4] [/input-11, 3] [/input-7, 4] [/input-23, 9] [/input-15, 2] [/input-3, 1] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003256797790527344
Time: prepare 0.7796    bound 0.0538    transfer 0.0098    finalize 0.1725    func 1.0164    
Accumulated time: func 10.2805    prepare 7.0105    bound 0.6745    transfer 0.1537    finalize 2.4373    
Current worst splitting domains lb-rhs (depth):
-17742.44141 (12), -17742.43945 (14), -17742.43945 (11), -17742.43945 (13), -17742.43359 (15), -17742.42773 (14), -17742.40234 (19), -17742.34570 (19), -17742.32227 (15), -17742.30859 (16), -17742.27539 (17), -17742.24609 (11), -17742.24219 (16), -17742.21680 (13), -17742.16406 (15), -17742.15625 (13), -17742.12695 (11), -17742.12695 (11), -17742.12695 (12), -17742.12695 (11), 
Length of domains: 100352
Time: pickout 0.1619    decision 0.6084    set_bounds 0.8015    solve 1.0185    add 0.0679    
Accumulated time: pickout 1.3178    decision 6.5906    set_bounds 5.7899    solve 10.3026    add 5.7196    
Current (lb-rhs): -17742.44140625
200128 domains visited
Time out!!!!!!!!
Result: timeout
Time: 31.039597988128662

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/GenBaB/bin/python /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py --config /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/exp_configs/vnncomp24/cora.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-trades.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/mnist-img11.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/cora_2024/0035__mnist-trades__mnist-img11.result --timeout 30.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

