[0;93m2026-05-26 07:57:37.404341345 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-point.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/mnist-img13.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-point.onnx with quirks {}
Finished onnx model loading in 0.0133 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /17, /18], perturbed=True)
  (/34): BoundRelu(name=/34, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/34, /19, /20], perturbed=True)
  (/36): BoundRelu(name=/36, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/36, /21, /22], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/38, /23, /24], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/40, /25, /26], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/42, /27, /28], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/44, /29, /30], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-23], perturbed=True)
  (/47): BoundLinear(name=/47, inputs=[/46, /31, /32], perturbed=True)
)
Original output: tensor([[-41.93095016, -37.38991928, -25.86490250, -15.13987160, -23.60079765,
         -24.49384308, -23.59982109, -56.33598709,  27.14554977, -25.43208504]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/34, inputs=[/input], perturbed=True)
   BoundRelu(name=/36, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/38, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-23], perturbed=True)
layer /34 using sparse-features alpha with shape [62]; unstable size 62; total size 250 ([1, 250])
layer /34 start_node /input-3 using full alpha [2, 250, 1, 62] with unstable size 244 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-7 using full alpha [2, 250, 1, 62] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-11 using full alpha [2, 250, 1, 62] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-15 using full alpha [2, 250, 1, 62] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-19 using full alpha [2, 250, 1, 62] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-23 using full alpha [2, 250, 1, 62] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /47 using full alpha [2, 9, 1, 62] with unstable size None total_size 9 output_shape 9
layer /36 using full alpha with shape torch.Size([250]); unstable size 244; total size 250 ([1, 250])
layer /36 start_node /input-7 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /38 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /38 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /40 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /40 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /42 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /42 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /44 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /44 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /46 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /46 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-11983.44238281,  -9791.89160156,  -9984.47167969, -11552.61523438,
         -12154.93359375, -12054.72167969,  -9864.72656250, -13023.69042969,
         -11496.22363281]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 9 pruned label size = 9
best_l after optimization: -43701.18359375
alpha/beta optimization time: 0.5476408004760742
initial alpha-crown bounds: tensor([[-4583.42919922, -4633.79443359, -4099.57763672, -5355.37304688,
         -5613.17675781, -4714.80810547, -3084.68017578, -6076.80517578,
         -5539.53906250]], device='cuda:0')
Number of class (without rhs): 9 ; Worst class: (+ rhs) -6076.80517578125
Total VNNLIB file length: 9, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]

Properties batch 0, size 9
Remaining timeout: 29.343363523483276
Verifying property 0 with 9 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Remaining spec index tensor([0, 1, 2, 3, 4, 5, 6, 7, 8], device='cuda:0') with bounds tensor([[-4583.42919922],
        [-4633.79443359],
        [-4099.57763672],
        [-5355.37304688],
        [-5613.17675781],
        [-4714.80810547],
        [-3084.68017578],
        [-6076.80517578],
        [-5539.53906250]], device='cuda:0') need to verify.
Model prediction is: tensor([-41.93095016, -37.38991928, -25.86490250, -15.13987160, -23.60079765,
        -24.49384308, -23.59982109, -56.33598709,  27.14554977, -25.43208504],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /34 start_node /47 with alignment adjustment
setting alpha for layer /36 start_node /47 with alignment adjustment
setting alpha for layer /38 start_node /47 with alignment adjustment
setting alpha for layer /40 start_node /47 with alignment adjustment
setting alpha for layer /42 start_node /47 with alignment adjustment
setting alpha for layer /44 start_node /47 with alignment adjustment
setting alpha for layer /46 start_node /47 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-4583.42919922],
        [-4633.79443359],
        [-4099.57763672],
        [-5355.37304688],
        [-5613.17675781],
        [-4714.80810547],
        [-3084.68017578],
        [-6076.80517578],
        [-5539.53906250]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/47
Keeping alphas for these layers: ['/47']
Keeping alphas for these layers: ['/47']
Node /34 input 0: size torch.Size([250]) unstable 62
Node /36 input 0: size torch.Size([250]) unstable 238
Node /38 input 0: size torch.Size([250]) unstable 250
Node /40 input 0: size torch.Size([250]) unstable 250
Node /42 input 0: size torch.Size([250]) unstable 250
Node /44 input 0: size torch.Size([250]) unstable 250
Node /46 input 0: size torch.Size([250]) unstable 250
-----------------
# of unstable neurons: 1550
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-23, 140] [/input-23, 136] [/input-23, 140] [/input-23, 180] [/input-23, 140] [/input-23, 81] [/input-23, 57] [/input-23, 140] [/input-23, 81] 
split level 1: [/input-23, 81] [/input-23, 57] [/input-23, 136] [/input-23, 81] [/input-23, 57] [/input-23, 156] [/input-23, 136] [/input-23, 19] [/input-23, 140] 
split level 2: [/input-23, 136] [/input-23, 140] [/input-23, 165] [/input-23, 142] [/input-23, 81] [/input-23, 63] [/input-23, 235] [/input-23, 81] [/input-23, 142] 
split level 3: [/input-23, 127] [/input-23, 162] [/input-23, 156] [/input-23, 162] [/input-23, 156] [/input-23, 142] [/input-23, 60] [/input-23, 136] [/input-23, 156] 
split level 4: [/input-23, 156] [/input-23, 142] [/input-23, 57] [/input-23, 140] [/input-23, 142] [/input-23, 180] [/input-23, 165] [/input-23, 180] [/input-23, 63] 
split level 5: [/input-23, 165] [/input-23, 81] [/input-23, 81] [/input-23, 156] [/input-23, 136] [/input-23, 162] [/input-23, 156] [/input-23, 127] [/input-23, 162] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 3.910064697265625e-05
Time: prepare 0.0028    bound 0.0846    transfer 0.0015    finalize 0.0047    func 0.0936    
Accumulated time: func 0.0936    prepare 0.0031    bound 0.0846    transfer 0.0015    finalize 0.0047    
Current worst splitting domains lb-rhs (depth):
-5498.84863 (6), -5223.03174 (6), -5104.61377 (6), -5063.59717 (6), -5038.28369 (6), -5009.19482 (6), -4968.24805 (6), -4864.27637 (6), -4839.36523 (6), -4814.24268 (6), -4811.17432 (6), -4699.97070 (6), -4691.25977 (6), -4688.80762 (6), -4663.55859 (6), -4623.43311 (6), -4617.15723 (6), -4615.59717 (6), -4592.35254 (6), -4557.35498 (6), 
Length of domains: 576
Time: pickout 0.0005    decision 0.0751    set_bounds 0.0182    solve 0.0940    add 0.0021    
Accumulated time: pickout 0.0005    decision 0.0751    set_bounds 0.0182    solve 0.0940    add 0.0021    
Current (lb-rhs): -5498.8486328125
576 domains visited
Cumulative time: 0.20575523376464844

BaB round 2
batch: 576
splitting decisions: 
split level 0: [/input-23, 19] [/input-23, 156] [/input-23, 60] [/input-23, 184] [/input-23, 162] [/input-23, 145] [/input-23, 63] [/input-23, 142] [/input-23, 19] [/input-23, 19] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 3.7670135498046875e-05
Time: prepare 0.0175    bound 0.0277    transfer 0.0015    finalize 0.0107    func 0.0575    
Accumulated time: func 0.1511    prepare 0.0208    bound 0.1123    transfer 0.0030    finalize 0.0154    
Current worst splitting domains lb-rhs (depth):
-5462.44238 (7), -5182.55957 (7), -5005.16650 (7), -4972.77930 (7), -4968.30957 (7), -4932.10498 (7), -4914.57910 (7), -4810.88623 (7), -4790.36133 (7), -4721.83301 (7), -4684.14893 (7), -4639.01074 (7), -4592.28271 (7), -4583.19580 (7), -4571.19922 (7), -4540.74170 (7), -4483.88867 (7), -4474.64160 (7), -4470.00000 (7), -4438.21289 (7), 
Length of domains: 1152
Time: pickout 0.0029    decision 0.0286    set_bounds 0.0178    solve 0.0576    add 0.0171    
Accumulated time: pickout 0.0034    decision 0.1037    set_bounds 0.0361    solve 0.1516    add 0.0193    
Current (lb-rhs): -5462.4423828125
1728 domains visited
Cumulative time: 0.33058977127075195

BaB round 3
batch: 1152
splitting decisions: 
split level 0: [/input-23, 183] [/input-23, 132] [/input-23, 180] [/input-23, 136] [/input-23, 63] [/input-23, 12] [/input-23, 143] [/input-23, 183] [/input-23, 145] [/input-23, 183] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2304 = 0.0
pruning-in-iteration extra time: 3.814697265625e-05
Time: prepare 0.0363    bound 0.0275    transfer 0.0019    finalize 0.0210    func 0.0868    
Accumulated time: func 0.2379    prepare 0.0572    bound 0.1397    transfer 0.0049    finalize 0.0364    
Current worst splitting domains lb-rhs (depth):
-5373.39551 (8), -5050.42383 (8), -4979.03320 (8), -4911.14551 (8), -4885.63330 (8), -4849.99756 (8), -4833.29004 (8), -4744.17725 (8), -4729.76367 (8), -4722.95801 (8), -4667.79395 (8), -4646.63623 (8), -4645.86475 (8), -4509.84131 (8), -4478.26660 (8), -4443.46094 (8), -4425.87988 (8), -4425.52295 (8), -4400.37598 (8), -4381.30420 (8), 
Length of domains: 2304
Time: pickout 0.0060    decision 0.1252    set_bounds 0.0361    solve 0.1721    add 0.0335    
Accumulated time: pickout 0.0094    decision 0.2289    set_bounds 0.0722    solve 0.3237    add 0.0527    
Current (lb-rhs): -5373.3955078125
4032 domains visited
Cumulative time: 0.7049942016601562

BaB round 4
batch: 2304
splitting decisions: 
split level 0: [/input-23, 60] [/input-23, 180] [/input-23, 44] [/input-23, 17] [/input-23, 165] [/input-23, 30] [/input-23, 145] [/input-23, 165] [/input-23, 183] [/input-23, 60] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4608 = 0.0
pruning-in-iteration extra time: 3.790855407714844e-05
Time: prepare 0.0724    bound 0.0277    transfer 0.0051    finalize 0.0377    func 0.1430    
Accumulated time: func 0.3809    prepare 0.1298    bound 0.1674    transfer 0.0100    finalize 0.0741    
Current worst splitting domains lb-rhs (depth):
-5353.43701 (9), -5019.42236 (9), -4859.81787 (9), -4819.58838 (9), -4719.29346 (9), -4701.72949 (9), -4655.25684 (9), -4654.05811 (9), -4651.25098 (9), -4610.06104 (9), -4600.77832 (9), -4592.07812 (9), -4586.32080 (9), -4523.91211 (9), -4493.45898 (9), -4493.04932 (9), -4488.30029 (9), -4444.40088 (9), -4434.21826 (9), -4404.15234 (9), 
Length of domains: 4608
Time: pickout 0.0130    decision 0.0830    set_bounds 0.1685    solve 0.1435    add 0.0673    
Accumulated time: pickout 0.0224    decision 0.3118    set_bounds 0.2407    solve 0.4673    add 0.1200    
Current (lb-rhs): -5353.43701171875
8640 domains visited
Cumulative time: 1.1847755908966064

BaB round 5
batch: 4608
splitting decisions: 
split level 0: [/input-23, 57] [/input-23, 12] [/input-23, 143] [/input-23, 87] [/input-23, 235] [/input-23, 165] [/input-23, 184] [/input-23, 57] [/input-23, 180] [/input-23, 57] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 9216 = 0.0
pruning-in-iteration extra time: 0.00010156631469726562
Time: prepare 0.1470    bound 0.0305    transfer 0.0206    finalize 0.0762    func 0.2751    
Accumulated time: func 0.6559    prepare 0.2770    bound 0.1980    transfer 0.0306    finalize 0.1503    
Current worst splitting domains lb-rhs (depth):
-5322.46240 (10), -4915.61670 (10), -4836.87500 (10), -4769.95898 (10), -4733.63574 (10), -4618.30518 (10), -4599.05469 (10), -4597.09375 (10), -4560.04395 (10), -4525.81494 (10), -4470.42334 (10), -4429.69043 (10), -4425.60400 (10), -4418.95850 (10), -4395.41650 (10), -4375.68555 (10), -4372.22803 (10), -4369.37598 (10), -4364.66406 (10), -4356.35986 (10), 
Length of domains: 9216
Time: pickout 0.0263    decision 0.2564    set_bounds 0.3877    solve 0.2760    add 0.1331    
Accumulated time: pickout 0.0487    decision 0.5682    set_bounds 0.6284    solve 0.7433    add 0.2531    
Current (lb-rhs): -5322.46240234375
17856 domains visited
Cumulative time: 2.273986577987671

BaB round 6
batch: 9216
splitting decisions: 
split level 0: [/input-23, 5] [/input-23, 99] [/input-23, 162] [/input-23, 183] [/input-23, 60] [/input-23, 184] [/input-23, 12] [/input-23, 60] [/input-23, 127] [/input-23, 63] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18432 = 0.0
pruning-in-iteration extra time: 0.0002872943878173828
Time: prepare 0.3020    bound 0.0474    transfer 0.0413    finalize 0.3124    func 0.7038    
