[0;93m2026-05-26 09:18:31.435379208 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
-640.90680 (10), -619.95752 (10), -615.09778 (10), -612.89990 (10), -610.60809 (10), -606.64954 (10), -606.54059 (10), -606.02655 (10), -605.74640 (10), -602.91296 (10), -600.66296 (10), -598.07214 (10), -595.06812 (10), -593.53827 (10), -591.97052 (10), -591.56213 (10), -591.20337 (10), -590.79877 (10), -590.03082 (10), -589.80701 (10), 
Length of domains: 9216
Time: pickout 0.0279    decision 0.2803    set_bounds 0.4327    solve 0.2803    add 0.1527    
Accumulated time: pickout 0.0522    decision 0.7256    set_bounds 0.6965    solve 0.6770    add 0.2871    
Current (lb-rhs): -640.9067993164062
17856 domains visited
Cumulative time: 2.4720256328582764

BaB round 6
batch: 9216
splitting decisions: 
split level 0: [/input-23, 39] [/input-23, 2] [/input-23, 46] [/input-23, 114] [/input-23, 101] [/input-23, 101] [/input-23, 163] [/input-23, 8] [/input-23, 28] [/input-23, 39] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18432 = 0.0
pruning-in-iteration extra time: 0.00022983551025390625
Time: prepare 0.3031    bound 0.0761    transfer 0.0445    finalize 0.1475    func 0.5724    
Accumulated time: func 1.2464    prepare 0.5902    bound 0.2963    transfer 0.0691    finalize 0.2897    
Current worst splitting domains lb-rhs (depth):
-637.25293 (11), -615.59393 (11), -611.93304 (11), -608.99323 (11), -608.90186 (11), -607.17566 (11), -601.84186 (11), -600.58734 (11), -597.02478 (11), -596.94470 (11), -596.36969 (11), -594.51251 (11), -589.02240 (11), -588.86456 (11), -588.18018 (11), -587.66003 (11), -586.82666 (11), -586.47400 (11), -585.73975 (11), -585.16162 (11), 
Length of domains: 18432
Time: pickout 0.0613    decision 0.3059    set_bounds 0.8321    solve 0.7638    add 0.3047    
Accumulated time: pickout 0.1135    decision 1.0315    set_bounds 1.5285    solve 1.4407    add 0.5918    
Current (lb-rhs): -637.2529296875
36288 domains visited
Cumulative time: 4.7599475383758545

BaB round 7
batch: 10240
splitting decisions: 
split level 0: [/input-23, 184] [/input-23, 159] [/input-23, 124] [/input-23, 232] [/input-23, 176] [/input-23, 176] [/input-23, 105] [/input-23, 193] [/input-23, 184] [/input-23, 173] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.000278472900390625
Time: prepare 0.3377    bound 0.0850    transfer 0.0474    finalize 0.1681    func 0.6392    
Accumulated time: func 1.8856    prepare 0.9283    bound 0.3812    transfer 0.1165    finalize 0.4577    
Current worst splitting domains lb-rhs (depth):
-637.25293 (11), -615.59393 (11), -611.93304 (11), -608.99323 (11), -607.17566 (11), -601.84186 (11), -600.58734 (11), -597.02478 (11), -596.94470 (11), -596.36969 (11), -594.51251 (11), -590.32440 (12), -589.02240 (11), -588.86456 (11), -588.18018 (11), -586.82666 (11), -586.47400 (11), -585.73975 (11), -585.16162 (11), -584.69989 (11), 
Length of domains: 28672
Time: pickout 0.0696    decision 0.3437    set_bounds 0.8280    solve 0.6413    add 0.0891    
Accumulated time: pickout 0.1831    decision 1.3752    set_bounds 2.3565    solve 2.0821    add 0.6809    
Current (lb-rhs): -637.2529296875
56768 domains visited
Cumulative time: 6.754029035568237

BaB round 8
batch: 10240
splitting decisions: 
split level 0: [/input-23, 2] [/input-23, 43] [/input-23, 43] [/input-23, 234] [/input-23, 162] [/input-23, 52] [/input-23, 137] [/input-23, 184] [/input-23, 249] [/input-23, 2] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0002467632293701172
Time: prepare 0.3402    bound 0.0847    transfer 0.0438    finalize 0.4933    func 0.9628    
Accumulated time: func 2.8484    prepare 1.2688    bound 0.4659    transfer 0.1603    finalize 0.9510    
Current worst splitting domains lb-rhs (depth):
-637.25293 (11), -615.59393 (11), -611.93304 (11), -608.99323 (11), -607.17566 (11), -601.84186 (11), -600.58734 (11), -597.02478 (11), -596.94470 (11), -596.36969 (11), -594.51251 (11), -590.32440 (12), -589.02240 (11), -588.86456 (11), -588.18018 (11), -586.82666 (11), -586.47400 (11), -585.73975 (11), -585.16162 (11), -584.69989 (11), 
Length of domains: 38912
Time: pickout 0.0724    decision 0.6453    set_bounds 0.6730    solve 0.9650    add 0.4658    
Accumulated time: pickout 0.2555    decision 2.0205    set_bounds 3.0295    solve 3.0470    add 1.1467    
Current (lb-rhs): -637.2529296875
77248 domains visited
Cumulative time: 9.59166669845581

BaB round 9
batch: 10240
splitting decisions: 
split level 0: [/input-23, 124] [/input-23, 240] [/input-23, 150] [/input-23, 126] [/input-23, 73] [/input-23, 101] [/input-23, 187] [/input-23, 2] [/input-23, 185] [/input-23, 124] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0002841949462890625
Time: prepare 0.3430    bound 0.0848    transfer 0.0108    finalize 0.1303    func 0.5701    
Accumulated time: func 3.4185    prepare 1.6122    bound 0.5507    transfer 0.1711    finalize 1.0814    
Current worst splitting domains lb-rhs (depth):
-637.25293 (11), -615.59393 (11), -611.93304 (11), -608.99323 (11), -607.17566 (11), -601.84186 (11), -600.58734 (11), -597.02478 (11), -596.94470 (11), -596.36969 (11), -594.51251 (11), -590.32440 (12), -589.02240 (11), -588.86456 (11), -588.18018 (11), -586.82666 (11), -586.47400 (11), -585.73975 (11), -585.16162 (11), -584.69989 (11), 
Length of domains: 49152
Time: pickout 0.0761    decision 0.3503    set_bounds 0.7652    solve 0.5724    add 0.0762    
Accumulated time: pickout 0.3316    decision 2.3708    set_bounds 3.7947    solve 3.6194    add 1.2229    
Current (lb-rhs): -637.2529296875
97728 domains visited
Cumulative time: 11.448237895965576

BaB round 10
batch: 10240
splitting decisions: 
split level 0: [/input-23, 206] [/input-23, 114] [/input-23, 7] [/input-23, 97] [/input-23, 102] [/input-23, 28] [/input-23, 52] [/input-23, 94] [/input-23, 113] [/input-23, 184] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.000278472900390625
Time: prepare 0.3354    bound 0.0848    transfer 0.0115    finalize 0.1293    func 0.5618    
Accumulated time: func 3.9802    prepare 1.9479    bound 0.6355    transfer 0.1826    finalize 1.2107    
Current worst splitting domains lb-rhs (depth):
-637.25293 (11), -615.59393 (11), -611.93304 (11), -608.99323 (11), -607.17566 (11), -601.84186 (11), -600.58734 (11), -597.02478 (11), -596.94470 (11), -596.36969 (11), -594.51251 (11), -590.32440 (12), -589.02240 (11), -588.86456 (11), -588.18018 (11), -586.82666 (11), -586.47400 (11), -585.73975 (11), -585.16162 (11), -584.69989 (11), 
Length of domains: 59392
Time: pickout 0.0796    decision 0.8124    set_bounds 0.8419    solve 0.5640    add 0.0789    
Accumulated time: pickout 0.4113    decision 3.1832    set_bounds 4.6366    solve 4.1834    add 1.3018    
Current (lb-rhs): -637.2529296875
118208 domains visited
Cumulative time: 13.842378377914429

BaB round 11
batch: 10240
splitting decisions: 
split level 0: [/input-23, 23] [/input-23, 8] [/input-23, 211] [/input-23, 143] [/input-23, 23] [/input-23, 163] [/input-23, 114] [/input-23, 143] [/input-23, 52] [/input-23, 23] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.000400543212890625
Time: prepare 0.3508    bound 0.0846    transfer 0.0111    finalize 0.1313    func 0.5789    
Accumulated time: func 4.5591    prepare 2.2991    bound 0.7201    transfer 0.1937    finalize 1.3420    
Current worst splitting domains lb-rhs (depth):
-637.25293 (11), -615.59393 (11), -611.93304 (11), -608.99323 (11), -607.17566 (11), -601.84186 (11), -600.58734 (11), -597.02478 (11), -596.94470 (11), -596.36969 (11), -594.51251 (11), -590.32440 (12), -589.02240 (11), -588.86456 (11), -588.18018 (11), -586.82666 (11), -586.47400 (11), -585.73975 (11), -585.16162 (11), -584.69989 (11), 
Length of domains: 69632
Time: pickout 0.0754    decision 0.3511    set_bounds 0.9396    solve 0.5809    add 4.8940    
Accumulated time: pickout 0.4867    decision 3.5343    set_bounds 5.5763    solve 4.7644    add 6.1958    
Current (lb-rhs): -637.2529296875
138688 domains visited
Cumulative time: 20.70313286781311

BaB round 12
batch: 10240
splitting decisions: 
split level 0: [/input-23, 126] [/input-23, 23] [/input-23, 53] [/input-23, 46] [/input-23, 223] [/input-23, 232] [/input-23, 49] [/input-23, 222] [/input-23, 191] [/input-23, 126] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0003192424774169922
Time: prepare 0.3533    bound 0.0840    transfer 0.0118    finalize 0.1347    func 0.5845    
Accumulated time: func 5.1436    prepare 2.6527    bound 0.8041    transfer 0.2055    finalize 1.4767    
Current worst splitting domains lb-rhs (depth):
-637.25293 (11), -615.59393 (11), -611.93304 (11), -608.99323 (11), -607.17566 (11), -601.84186 (11), -600.58734 (11), -597.02478 (11), -596.94470 (11), -596.36969 (11), -594.51251 (11), -590.32440 (12), -589.02240 (11), -588.86456 (11), -588.18018 (11), -586.82666 (11), -586.47400 (11), -585.73975 (11), -585.16162 (11), -584.69989 (11), 
Length of domains: 79872
Time: pickout 0.0822    decision 0.3684    set_bounds 1.0108    solve 0.5866    add 0.0780    
Accumulated time: pickout 0.5689    decision 3.9027    set_bounds 6.5871    solve 5.3510    add 6.2739    
Current (lb-rhs): -637.2529296875
159168 domains visited
Cumulative time: 22.84924077987671

BaB round 13
batch: 10240
splitting decisions: 
split level 0: [/input-23, 173] [/input-23, 31] [/input-23, 223] [/input-23, 227] [/input-23, 193] [/input-23, 136] [/input-23, 73] [/input-23, 79] [/input-23, 193] [/input-23, 206] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00037670135498046875
Time: prepare 0.3592    bound 0.0845    transfer 0.0111    finalize 0.1315    func 0.5872    
Accumulated time: func 5.7308    prepare 3.0122    bound 0.8886    transfer 0.2166    finalize 1.6082    
Current worst splitting domains lb-rhs (depth):
-637.25293 (11), -615.59393 (11), -611.93304 (11), -608.99323 (11), -607.17566 (11), -601.84186 (11), -600.58734 (11), -597.02478 (11), -596.94470 (11), -596.36969 (11), -594.51251 (11), -590.32440 (12), -589.02240 (11), -588.86456 (11), -588.18018 (11), -586.82666 (11), -586.47400 (11), -585.73975 (11), -585.16162 (11), -584.69989 (11), 
Length of domains: 90112
Time: pickout 0.0883    decision 0.3628    set_bounds 1.0893    solve 0.5893    add 0.0781    
Accumulated time: pickout 0.6572    decision 4.2656    set_bounds 7.6763    solve 5.9403    add 6.3520    
Current (lb-rhs): -637.2529296875
179648 domains visited
Cumulative time: 25.077850341796875

BaB round 14
batch: 10240
splitting decisions: 
split level 0: [/input-23, 61] [/input-23, 176] [/input-23, 184] [/input-23, 184] [/input-23, 43] [/input-23, 2] [/input-23, 193] [/input-23, 7] [/input-23, 222] [/input-23, 61] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.00026488304138183594
Time: prepare 0.3618    bound 0.0841    transfer 0.0154    finalize 0.1340    func 0.5960    
Accumulated time: func 6.3268    prepare 3.3743    bound 0.9727    transfer 0.2321    finalize 1.7422    
Current worst splitting domains lb-rhs (depth):
-637.25293 (11), -615.59393 (11), -611.93304 (11), -608.99323 (11), -607.17566 (11), -601.84186 (11), -600.58734 (11), -597.02478 (11), -596.94470 (11), -596.36969 (11), -594.51251 (11), -590.32440 (12), -589.02240 (11), -588.86456 (11), -588.18018 (11), -586.82666 (11), -586.47400 (11), -585.73975 (11), -585.16162 (11), -584.69989 (11), 
Length of domains: 100352
Time: pickout 0.0903    decision 0.3754    set_bounds 1.1857    solve 0.5981    add 0.0788    
Accumulated time: pickout 0.7475    decision 4.6409    set_bounds 8.8620    solve 6.5383    add 6.4308    
Current (lb-rhs): -637.2529296875
200128 domains visited
Cumulative time: 27.429900407791138

BaB round 15
batch: 10240
splitting decisions: 
split level 0: [/input-23, 162] [/input-23, 39] [/input-23, 187] [/input-23, 102] [/input-23, 57] [/input-23, 23] [/input-23, 51] [/input-23, 195] [/input-23, 46] [/input-23, 162] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20480 = 0.0
pruning-in-iteration extra time: 0.0002655982971191406
Time: prepare 0.3669    bound 0.0837    transfer 0.0109    finalize 0.1340    func 0.5962    
Accumulated time: func 6.9230    prepare 3.7415    bound 1.0563    transfer 0.2429    finalize 1.8762    
Current worst splitting domains lb-rhs (depth):
-637.25293 (11), -615.59393 (11), -611.93304 (11), -608.99323 (11), -607.17566 (11), -601.84186 (11), -600.58734 (11), -597.02478 (11), -596.94470 (11), -596.36969 (11), -594.51251 (11), -590.32440 (12), -589.02240 (11), -588.86456 (11), -588.18018 (11), -586.82666 (11), -586.47400 (11), -585.73975 (11), -585.16162 (11), -584.69989 (11), 
Length of domains: 110592
Time: pickout 0.0917    decision 0.3828    set_bounds 1.2515    solve 0.5983    add 0.0793    
Accumulated time: pickout 0.8392    decision 5.0238    set_bounds 10.1135    solve 7.1367    add 6.5101    
Current (lb-rhs): -637.2529296875
220608 domains visited
Time out!!!!!!!!
Result: timeout
Time: 31.385316371917725

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/GenBaB/bin/python /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py --config /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/exp_configs/vnncomp24/cora.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/cifar10-point.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/cifar10-img479.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/cora_2024/0178__cifar10-point__cifar10-img479.result --timeout 30.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

