[0;93m2026-05-26 07:55:04.126841588 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-point.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/mnist-img10.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-point.onnx with quirks {}
Finished onnx model loading in 0.0142 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /17, /18], perturbed=True)
  (/34): BoundRelu(name=/34, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/34, /19, /20], perturbed=True)
  (/36): BoundRelu(name=/36, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/36, /21, /22], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/38, /23, /24], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/40, /25, /26], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/42, /27, /28], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/44, /29, /30], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-23], perturbed=True)
  (/47): BoundLinear(name=/47, inputs=[/46, /31, /32], perturbed=True)
)
Original output: tensor([[ -71.07501221,  -57.50409698,  -34.62734604,   46.43717575,
         -100.15592194,  -31.30352974, -110.04987335,  -23.88021660,
          -38.94765854,  -35.61331558]], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/34, inputs=[/input], perturbed=True)
   BoundRelu(name=/36, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/38, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-23], perturbed=True)
layer /34 using sparse-features alpha with shape [91]; unstable size 91; total size 250 ([1, 250])
layer /34 start_node /input-3 using sparse-spec alpha [2, 220, 1, 91] with unstable size 219 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-7 using full alpha [2, 250, 1, 91] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-11 using full alpha [2, 250, 1, 91] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-15 using full alpha [2, 250, 1, 91] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-19 using full alpha [2, 250, 1, 91] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-23 using full alpha [2, 250, 1, 91] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /47 using full alpha [2, 9, 1, 91] with unstable size None total_size 9 output_shape 9
layer /36 using sparse-features alpha with shape [219]; unstable size 219; total size 250 ([1, 250])
layer /36 start_node /input-7 using full alpha [2, 250, 1, 219] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-11 using full alpha [2, 250, 1, 219] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-15 using full alpha [2, 250, 1, 219] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-19 using full alpha [2, 250, 1, 219] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-23 using full alpha [2, 250, 1, 219] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /47 using full alpha [2, 9, 1, 219] with unstable size None total_size 9 output_shape 9
layer /38 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /38 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /40 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /40 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /42 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /42 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /44 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /44 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /46 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /46 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-16637.07421875, -13525.80175781, -12709.56738281, -17411.43554688,
         -13348.22265625, -18595.79101562, -11466.60449219, -14250.12109375,
         -11897.07910156]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 9 pruned label size = 9
best_l after optimization: -48812.75390625
alpha/beta optimization time: 0.5942854881286621
initial alpha-crown bounds: tensor([[-5919.05810547, -5565.71875000, -4273.18798828, -6847.17187500,
         -5117.26513672, -5753.73144531, -5001.01367188, -4951.70019531,
         -5383.90771484]], device='cuda:0')
Number of class (without rhs): 9 ; Worst class: (+ rhs) -6847.171875
Total VNNLIB file length: 9, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]

Properties batch 0, size 9
Remaining timeout: 29.295756578445435
Verifying property 0 with 9 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Remaining spec index tensor([0, 1, 2, 3, 4, 5, 6, 7, 8], device='cuda:0') with bounds tensor([[-5919.05810547],
        [-5565.71875000],
        [-4273.18798828],
        [-6847.17187500],
        [-5117.26513672],
        [-5753.73144531],
        [-5001.01367188],
        [-4951.70019531],
        [-5383.90771484]], device='cuda:0') need to verify.
Model prediction is: tensor([ -71.07501221,  -57.50409698,  -34.62734604,   46.43717575,
        -100.15592194,  -31.30352974, -110.04987335,  -23.88021660,
         -38.94765854,  -35.61331558], device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /34 start_node /47 with alignment adjustment
setting alpha for layer /36 start_node /47 with alignment adjustment
setting alpha for layer /38 start_node /47 with alignment adjustment
setting alpha for layer /40 start_node /47 with alignment adjustment
setting alpha for layer /42 start_node /47 with alignment adjustment
setting alpha for layer /44 start_node /47 with alignment adjustment
setting alpha for layer /46 start_node /47 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-5919.05810547],
        [-5565.71875000],
        [-4273.18798828],
        [-6847.17187500],
        [-5117.26513672],
        [-5753.73144531],
        [-5001.01367188],
        [-4951.70019531],
        [-5383.90771484]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/47
Keeping alphas for these layers: ['/47']
Keeping alphas for these layers: ['/47']
Node /34 input 0: size torch.Size([250]) unstable 91
Node /36 input 0: size torch.Size([250]) unstable 212
Node /38 input 0: size torch.Size([250]) unstable 250
Node /40 input 0: size torch.Size([250]) unstable 250
Node /42 input 0: size torch.Size([250]) unstable 250
Node /44 input 0: size torch.Size([250]) unstable 250
Node /46 input 0: size torch.Size([250]) unstable 250
-----------------
# of unstable neurons: 1553
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-23, 235] [/input-23, 57] [/input-23, 235] [/input-23, 235] [/input-23, 235] [/input-23, 235] [/input-23, 140] [/input-23, 235] [/input-23, 63] 
split level 1: [/input-23, 213] [/input-23, 132] [/input-23, 132] [/input-23, 57] [/input-23, 63] [/input-23, 132] [/input-23, 19] [/input-23, 132] [/input-23, 235] 
split level 2: [/input-23, 57] [/input-23, 235] [/input-23, 57] [/input-23, 132] [/input-23, 145] [/input-23, 57] [/input-23, 57] [/input-23, 213] [/input-23, 145] 
split level 3: [/input-23, 63] [/input-23, 99] [/input-23, 92] [/input-23, 63] [/input-23, 213] [/input-23, 63] [/input-23, 63] [/input-23, 64] [/input-23, 213] 
split level 4: [/input-23, 132] [/input-23, 63] [/input-23, 165] [/input-23, 152] [/input-23, 214] [/input-23, 213] [/input-23, 127] [/input-23, 152] [/input-23, 214] 
split level 5: [/input-23, 92] [/input-23, 145] [/input-23, 152] [/input-23, 145] [/input-23, 92] [/input-23, 145] [/input-23, 145] [/input-23, 99] [/input-23, 92] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 4.696846008300781e-05
Time: prepare 0.0027    bound 0.0748    transfer 0.0007    finalize 0.0036    func 0.0817    
Accumulated time: func 0.0817    prepare 0.0030    bound 0.0748    transfer 0.0007    finalize 0.0036    
Current worst splitting domains lb-rhs (depth):
-6035.23389 (6), -6017.56201 (6), -5913.07715 (6), -5805.46582 (6), -5751.32764 (6), -5733.49072 (6), -5648.85205 (6), -5459.27148 (6), -5087.69678 (6), -4983.65186 (6), -4971.87500 (6), -4956.95947 (6), -4952.89307 (6), -4917.13574 (6), -4897.70898 (6), -4877.88232 (6), -4877.71045 (6), -4861.65869 (6), -4844.58545 (6), -4844.32861 (6), 
Length of domains: 576
Time: pickout 0.0005    decision 0.0746    set_bounds 0.0182    solve 0.0822    add 0.0021    
Accumulated time: pickout 0.0005    decision 0.0746    set_bounds 0.0182    solve 0.0822    add 0.0021    
Current (lb-rhs): -6035.23388671875
576 domains visited
Cumulative time: 0.19441747665405273

BaB round 2
batch: 576
splitting decisions: 
split level 0: [/input-23, 19] [/input-23, 136] [/input-23, 60] [/input-23, 136] [/input-23, 30] [/input-23, 60] [/input-23, 136] [/input-23, 92] [/input-23, 99] [/input-23, 19] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 5.5789947509765625e-05
Time: prepare 0.0179    bound 0.0272    transfer 0.0018    finalize 0.0101    func 0.0570    
Accumulated time: func 0.1388    prepare 0.0211    bound 0.1019    transfer 0.0024    finalize 0.0137    
Current worst splitting domains lb-rhs (depth):
-5991.75928 (7), -5918.33887 (7), -5883.58350 (7), -5711.66504 (7), -5654.99854 (7), -5571.42285 (7), -5548.12012 (7), -5544.65723 (7), -5460.04590 (7), -5391.33105 (7), -5327.08789 (7), -5206.58057 (7), -5155.35596 (7), -5114.76123 (7), -5111.50098 (7), -4942.28809 (7), -4899.98047 (7), -4891.98389 (7), -4877.59521 (7), -4832.03223 (7), 
Length of domains: 1152
Time: pickout 0.0032    decision 0.0295    set_bounds 0.0177    solve 0.0571    add 0.0178    
Accumulated time: pickout 0.0037    decision 0.1042    set_bounds 0.0359    solve 0.1393    add 0.0199    
Current (lb-rhs): -5991.75927734375
1728 domains visited
Cumulative time: 0.32059669494628906

BaB round 3
batch: 1152
splitting decisions: 
split level 0: [/input-23, 127] [/input-23, 191] [/input-23, 63] [/input-23, 60] [/input-23, 57] [/input-23, 189] [/input-23, 132] [/input-23, 191] [/input-23, 226] [/input-23, 136] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2304 = 0.0
pruning-in-iteration extra time: 3.5762786865234375e-05
Time: prepare 0.0360    bound 0.0268    transfer 0.0027    finalize 0.0200    func 0.0857    
Accumulated time: func 0.2245    prepare 0.0572    bound 0.1287    transfer 0.0052    finalize 0.0337    
Current worst splitting domains lb-rhs (depth):
-5940.24316 (8), -5859.11328 (8), -5791.73193 (8), -5684.29980 (8), -5600.55078 (8), -5576.64990 (8), -5504.90381 (8), -5434.96191 (8), -5399.22363 (8), -5396.32812 (8), -5323.21484 (8), -5288.90283 (8), -5262.15186 (8), -5229.24756 (8), -5197.95752 (8), -5188.69873 (8), -5112.02344 (8), -5056.42139 (8), -5015.83936 (8), -4972.08301 (8), 
Length of domains: 2304
Time: pickout 0.0064    decision 0.0473    set_bounds 0.1126    solve 0.0860    add 0.0361    
Accumulated time: pickout 0.0101    decision 0.1515    set_bounds 0.1485    solve 0.2253    add 0.0560    
Current (lb-rhs): -5940.2431640625
4032 domains visited
Cumulative time: 0.6110095977783203

BaB round 4
batch: 2304
splitting decisions: 
split level 0: [/input-23, 136] [/input-23, 194] [/input-23, 145] [/input-23, 165] [/input-23, 12] [/input-23, 143] [/input-23, 235] [/input-23, 221] [/input-23, 102] [/input-23, 127] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4608 = 0.0
pruning-in-iteration extra time: 3.6716461181640625e-05
Time: prepare 0.0743    bound 0.0288    transfer 0.0052    finalize 0.0373    func 0.1458    
Accumulated time: func 0.3703    prepare 0.1318    bound 0.1575    transfer 0.0104    finalize 0.0710    
Current worst splitting domains lb-rhs (depth):
-5880.61572 (9), -5780.78516 (9), -5743.07812 (9), -5636.82764 (9), -5612.47803 (9), -5570.15234 (9), -5540.45410 (9), -5450.88525 (9), -5449.42627 (9), -5417.92822 (9), -5378.05078 (9), -5291.42334 (9), -5285.14062 (9), -5269.36963 (9), -5262.82617 (9), -5253.64697 (9), -5229.38916 (9), -5204.21289 (9), -5135.50488 (9), -5133.28613 (9), 
Length of domains: 4608
Time: pickout 0.0143    decision 0.1738    set_bounds 0.1699    solve 0.1465    add 0.0694    
Accumulated time: pickout 0.0244    decision 0.3253    set_bounds 0.3184    solve 0.3718    add 0.1254    
Current (lb-rhs): -5880.61572265625
8640 domains visited
Cumulative time: 1.1896696090698242

BaB round 5
batch: 4608
splitting decisions: 
split level 0: [/input-23, 5] [/input-23, 102] [/input-23, 136] [/input-23, 194] [/input-23, 102] [/input-23, 92] [/input-23, 60] [/input-23, 212] [/input-23, 19] [/input-19, 157] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 9216 = 0.0
pruning-in-iteration extra time: 0.00012946128845214844
Time: prepare 0.2558    bound 0.0303    transfer 0.0213    finalize 0.0714    func 0.3792    
Accumulated time: func 0.7495    prepare 0.3878    bound 0.1879    transfer 0.0317    finalize 0.1424    
Current worst splitting domains lb-rhs (depth):
-5766.62158 (10), -5689.97266 (10), -5679.41260 (10), -5567.29883 (10), -5534.90967 (10), -5464.18701 (10), -5460.98389 (10), -5459.13281 (10), -5455.17188 (10), -5444.28711 (10), -5420.99854 (10), -5369.01172 (10), -5333.75732 (10), -5332.25098 (10), -5326.10400 (10), -5284.57910 (10), -5282.61084 (10), -5237.52051 (10), -5235.22510 (10), -5193.42871 (10), 
Length of domains: 9216
Time: pickout 0.0287    decision 0.2577    set_bounds 0.2574    solve 0.3807    add 0.1382    
Accumulated time: pickout 0.0531    decision 0.5830    set_bounds 0.5758    solve 0.7525    add 0.2635    
Current (lb-rhs): -5766.62158203125
17856 domains visited
Cumulative time: 2.262648820877075

BaB round 6
batch: 9216
splitting decisions: 
split level 0: [/input-23, 152] [/input-23, 226] [/input-23, 213] [/input-23, 140] [/input-23, 132] [/input-23, 191] [/input-23, 213] [/input-23, 63] [/input-23, 121] [/input-23, 152] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18432 = 0.0
pruning-in-iteration extra time: 0.0002868175506591797
Time: prepare 0.3012    bound 0.0475    transfer 0.0416    finalize 0.3122    func 0.7033    
