[0;93m2026-05-26 07:43:37.881079700 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-point.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/mnist-img1.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-point.onnx with quirks {}
Finished onnx model loading in 0.0133 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /17, /18], perturbed=True)
  (/34): BoundRelu(name=/34, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/34, /19, /20], perturbed=True)
  (/36): BoundRelu(name=/36, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/36, /21, /22], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/38, /23, /24], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/40, /25, /26], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/42, /27, /28], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/44, /29, /30], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-23], perturbed=True)
  (/47): BoundLinear(name=/47, inputs=[/46, /31, /32], perturbed=True)
)
Original output: tensor([[-19.77367783,   8.09124470, -13.53969479, -13.03780460,  -6.27077961,
         -21.08108330, -14.43262100,  -7.86476374,  -1.93665433,  -4.32237577]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/34, inputs=[/input], perturbed=True)
   BoundRelu(name=/36, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/38, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-23], perturbed=True)
layer /34 using sparse-features alpha with shape [212]; unstable size 212; total size 250 ([1, 250])
layer /34 start_node /input-3 using full alpha [2, 250, 1, 212] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-7 using full alpha [2, 250, 1, 212] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-11 using full alpha [2, 250, 1, 212] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-15 using full alpha [2, 250, 1, 212] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-19 using full alpha [2, 250, 1, 212] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-23 using full alpha [2, 250, 1, 212] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /47 using full alpha [2, 9, 1, 212] with unstable size None total_size 9 output_shape 9
layer /36 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /36 start_node /input-7 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /38 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /38 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /40 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /40 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /42 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /42 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /44 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /44 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /46 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /46 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-47020.33984375, -35971.80078125, -47988.05078125, -39680.64843750,
         -48765.44531250, -38695.21484375, -32508.45898438, -40917.26953125,
         -40386.97656250]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 9 pruned label size = 9
best_l after optimization: -168241.671875
alpha/beta optimization time: 0.5493209362030029
initial alpha-crown bounds: tensor([[-19953.54101562, -15736.50878906, -22664.85546875, -18544.74414062,
         -21795.98632812, -15226.96972656, -16032.53125000, -19126.63867188,
         -19159.89843750]], device='cuda:0')
Number of class (without rhs): 9 ; Worst class: (+ rhs) -22664.85546875
Total VNNLIB file length: 9, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]

Properties batch 0, size 9
Remaining timeout: 29.342288970947266
Verifying property 0 with 9 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Remaining spec index tensor([0, 1, 2, 3, 4, 5, 6, 7, 8], device='cuda:0') with bounds tensor([[-19953.54101562],
        [-15736.50878906],
        [-22664.85546875],
        [-18544.74414062],
        [-21795.98632812],
        [-15226.96972656],
        [-16032.53125000],
        [-19126.63867188],
        [-19159.89843750]], device='cuda:0') need to verify.
Model prediction is: tensor([-19.77367783,   8.09124470, -13.53969479, -13.03780460,  -6.27077961,
        -21.08108330, -14.43262100,  -7.86476374,  -1.93665433,  -4.32237577],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /34 start_node /47 with alignment adjustment
setting alpha for layer /36 start_node /47 with alignment adjustment
setting alpha for layer /38 start_node /47 with alignment adjustment
setting alpha for layer /40 start_node /47 with alignment adjustment
setting alpha for layer /42 start_node /47 with alignment adjustment
setting alpha for layer /44 start_node /47 with alignment adjustment
setting alpha for layer /46 start_node /47 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-19953.54101562],
        [-15736.50878906],
        [-22664.85546875],
        [-18544.74414062],
        [-21795.98632812],
        [-15226.96972656],
        [-16032.53125000],
        [-19126.63867188],
        [-19159.89843750]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/47
Keeping alphas for these layers: ['/47']
Keeping alphas for these layers: ['/47']
Node /34 input 0: size torch.Size([250]) unstable 212
Node /36 input 0: size torch.Size([250]) unstable 250
Node /38 input 0: size torch.Size([250]) unstable 250
Node /40 input 0: size torch.Size([250]) unstable 250
Node /42 input 0: size torch.Size([250]) unstable 250
Node /44 input 0: size torch.Size([250]) unstable 250
Node /46 input 0: size torch.Size([250]) unstable 250
-----------------
# of unstable neurons: 1712
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 0] [/input, 0] [/input-11, 0] [/input-19, 0] [/input-19, 0] [/input-7, 0] [/input-3, 0] [/input-23, 0] [/input-15, 0] 
split level 1: [/input-11, 0] [/input-15, 0] [/input-7, 0] [/input-11, 0] [/input-11, 0] [/input-3, 0] [/input-19, 0] [/input, 0] [/input-7, 0] 
split level 2: [/input-19, 0] [/input, 1] [/input-15, 0] [/input-19, 1] [/input-11, 1] [/input-11, 0] [/input-11, 0] [/input, 1] [/input-19, 0] 
split level 3: [/input-19, 1] [/input-7, 0] [/input-19, 0] [/input, 0] [/input-11, 2] [/input-23, 0] [/input-3, 1] [/input-7, 0] [/input-11, 0] 
split level 4: [/input-23, 0] [/input-11, 0] [/input-23, 0] [/input-15, 0] [/input-11, 3] [/input-11, 1] [/input-11, 1] [/input, 2] [/input, 0] 
split level 5: [/input-7, 0] [/input-11, 1] [/input-11, 1] [/input-11, 1] [/input, 0] [/input-15, 0] [/input-15, 0] [/input-19, 0] [/input, 1] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 4.220008850097656e-05
Time: prepare 0.0095    bound 0.0908    transfer 0.0018    finalize 0.0063    func 0.1084    
Accumulated time: func 0.1084    prepare 0.0098    bound 0.0908    transfer 0.0018    finalize 0.0063    
Current worst splitting domains lb-rhs (depth):
-22654.14062 (6), -22653.98633 (6), -22653.40820 (6), -22653.11914 (6), -22643.23242 (6), -22642.40430 (6), -22641.88477 (6), -22640.95508 (6), -22634.01758 (6), -22632.94531 (6), -22632.67773 (6), -22631.81250 (6), -22619.54688 (6), -22619.45703 (6), -22618.00586 (6), -22618.00391 (6), -22555.97656 (6), -22555.33984 (6), -22554.87891 (6), -22554.08594 (6), 
Length of domains: 576
Time: pickout 0.0005    decision 0.0771    set_bounds 0.0206    solve 0.1097    add 0.0025    
Accumulated time: pickout 0.0005    decision 0.0771    set_bounds 0.0206    solve 0.1097    add 0.0025    
Current (lb-rhs): -22654.140625
576 domains visited
Cumulative time: 0.22675299644470215

BaB round 2
batch: 576
splitting decisions: 
split level 0: [/input-19, 2] [/input-15, 1] [/input-15, 1] [/input-19, 2] [/input-23, 0] [/input-3, 1] [/input-15, 1] [/input-15, 0] [/input-19, 1] [/input-23, 1] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 5.984306335449219e-05
Time: prepare 0.0368    bound 0.0288    transfer 0.0015    finalize 0.0138    func 0.0809    
Accumulated time: func 0.1894    prepare 0.0467    bound 0.1197    transfer 0.0033    finalize 0.0200    
Current worst splitting domains lb-rhs (depth):
-22650.61914 (7), -22650.54102 (7), -22649.88281 (7), -22649.40820 (7), -22644.53906 (7), -22644.10742 (7), -22633.85938 (7), -22632.01953 (7), -22632.01367 (7), -22631.69727 (7), -22630.44141 (7), -22626.05469 (7), -22616.02539 (7), -22614.20703 (7), -22611.77930 (7), -22608.76367 (7), -22606.24414 (7), -22604.87500 (7), -22601.62695 (7), -22592.43164 (7), 
Length of domains: 1152
Time: pickout 0.0063    decision 0.0471    set_bounds 0.0143    solve 0.0811    add 0.0201    
Accumulated time: pickout 0.0068    decision 0.1242    set_bounds 0.0350    solve 0.1908    add 0.0227    
Current (lb-rhs): -22650.619140625
1728 domains visited
Cumulative time: 0.3967745304107666

BaB round 3
batch: 1152
splitting decisions: 
split level 0: [/input, 0] [/input-7, 1] [/input-7, 1] [/input-15, 1] [/input-15, 0] [/input-3, 2] [/input-3, 2] [/input-15, 1] [/input-15, 1] [/input-11, 1] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2304 = 0.0
pruning-in-iteration extra time: 3.719329833984375e-05
Time: prepare 0.0687    bound 0.0275    transfer 0.0018    finalize 0.0257    func 0.1238    
Accumulated time: func 0.3132    prepare 0.1156    bound 0.1471    transfer 0.0051    finalize 0.0457    
Current worst splitting domains lb-rhs (depth):
-22647.25781 (8), -22647.16602 (8), -22646.74609 (8), -22643.08984 (8), -22638.28516 (8), -22637.08789 (8), -22636.59570 (8), -22636.32422 (8), -22635.29492 (8), -22635.26562 (8), -22628.77539 (8), -22627.33594 (8), -22626.85742 (8), -22626.41992 (8), -22624.81250 (8), -22624.32617 (8), -22623.02734 (8), -22622.45117 (8), -22617.68945 (8), -22613.93750 (8), 
Length of domains: 2304
Time: pickout 0.0126    decision 0.0813    set_bounds 0.1076    solve 0.1240    add 0.0353    
Accumulated time: pickout 0.0194    decision 0.2055    set_bounds 0.1426    solve 0.3148    add 0.0579    
Current (lb-rhs): -22647.2578125
4032 domains visited
Cumulative time: 0.759443998336792

BaB round 4
batch: 2304
splitting decisions: 
split level 0: [/input-11, 1] [/input-3, 0] [/input-7, 2] [/input, 1] [/input-15, 1] [/input-7, 1] [/input-19, 1] [/input-19, 1] [/input, 2] [/input-7, 1] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4608 = 0.0
pruning-in-iteration extra time: 3.7670135498046875e-05
Time: prepare 0.1422    bound 0.0280    transfer 0.0052    finalize 0.0460    func 0.2220    
Accumulated time: func 0.5352    prepare 0.2580    bound 0.1752    transfer 0.0103    finalize 0.0918    
Current worst splitting domains lb-rhs (depth):
-22645.21289 (9), -22644.43945 (9), -22644.05078 (9), -22641.16406 (9), -22635.92773 (9), -22635.48633 (9), -22634.51367 (9), -22630.29297 (9), -22629.20312 (9), -22628.63086 (9), -22628.54102 (9), -22627.51367 (9), -22623.75977 (9), -22623.73242 (9), -22620.85742 (9), -22620.75000 (9), -22619.61523 (9), -22618.84961 (9), -22618.03320 (9), -22617.30664 (9), 
Length of domains: 4608
Time: pickout 0.0245    decision 0.1492    set_bounds 0.1404    solve 0.2226    add 0.0742    
Accumulated time: pickout 0.0438    decision 0.3547    set_bounds 0.2830    solve 0.5374    add 0.1321    
Current (lb-rhs): -22645.212890625
8640 domains visited
Cumulative time: 1.3740856647491455

BaB round 5
batch: 4608
splitting decisions: 
split level 0: [/input-7, 1] [/input-19, 0] [/input-15, 2] [/input-11, 2] [/input-23, 1] [/input-3, 3] [/input-23, 0] [/input-23, 1] [/input-3, 0] [/input, 0] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 9216 = 0.0
pruning-in-iteration extra time: 0.00010585784912109375
Time: prepare 0.2986    bound 0.0331    transfer 0.0215    finalize 0.0942    func 0.4479    
Accumulated time: func 0.9831    prepare 0.5568    bound 0.2083    transfer 0.0318    finalize 0.1860    
Current worst splitting domains lb-rhs (depth):
-22644.43945 (10), -22643.74023 (10), -22643.72266 (10), -22642.77930 (10), -22641.62695 (10), -22639.02930 (10), -22633.98047 (10), -22633.92383 (10), -22633.42773 (10), -22633.40039 (10), -22626.23242 (10), -22624.88086 (10), -22623.42188 (10), -22623.34961 (10), -22622.44922 (10), -22621.98242 (10), -22621.77148 (10), -22621.39648 (10), -22618.61523 (10), -22618.60156 (10), 
Length of domains: 9216
Time: pickout 0.0485    decision 0.3841    set_bounds 0.2190    solve 0.4488    add 0.1423    
Accumulated time: pickout 0.0924    decision 0.7388    set_bounds 0.5020    solve 0.9861    add 0.2744    
Current (lb-rhs): -22644.439453125
17856 domains visited
Cumulative time: 2.6252031326293945

BaB round 6
batch: 9216
splitting decisions: 
split level 0: [/input-23, 1] [/input-19, 1] [/input-19, 1] [/input-23, 0] [/input-15, 2] [/input-11, 2] [/input-7, 0] [/input-3, 0] [/input-7, 1] [/input-15, 0] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18432 = 0.0
pruning-in-iteration extra time: 0.0002872943878173828
Time: prepare 0.6137    bound 0.0505    transfer 0.0430    finalize 0.3299    func 1.0378    
Accumulated time: func 2.0209    prepare 1.1708    bound 0.2588    transfer 0.0748    finalize 0.5158    
