[0;93m2026-05-26 07:52:31.836458608 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-point.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/mnist-img8.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-point.onnx with quirks {}
Finished onnx model loading in 0.0134 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /17, /18], perturbed=True)
  (/34): BoundRelu(name=/34, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/34, /19, /20], perturbed=True)
  (/36): BoundRelu(name=/36, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/36, /21, /22], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/38, /23, /24], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/40, /25, /26], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/42, /27, /28], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/44, /29, /30], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-23], perturbed=True)
  (/47): BoundLinear(name=/47, inputs=[/46, /31, /32], perturbed=True)
)
Original output: tensor([[-55.64740372, -32.40186691, -40.42034149, -75.54754639,  47.01151657,
         -57.26314926, -44.48600769, -49.79766083, -25.86869240, -18.12202263]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/34, inputs=[/input], perturbed=True)
   BoundRelu(name=/36, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/38, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-23], perturbed=True)
layer /34 using sparse-features alpha with shape [90]; unstable size 90; total size 250 ([1, 250])
layer /34 start_node /input-3 using full alpha [2, 250, 1, 90] with unstable size 228 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-7 using full alpha [2, 250, 1, 90] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-11 using full alpha [2, 250, 1, 90] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-15 using full alpha [2, 250, 1, 90] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-19 using full alpha [2, 250, 1, 90] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-23 using full alpha [2, 250, 1, 90] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /47 using full alpha [2, 9, 1, 90] with unstable size None total_size 9 output_shape 9
layer /36 using full alpha with shape torch.Size([250]); unstable size 228; total size 250 ([1, 250])
layer /36 start_node /input-7 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /38 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /38 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /40 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /40 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /42 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /42 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /44 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /44 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /46 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /46 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-16176.67968750, -13022.05175781, -15377.48828125, -20869.83789062,
         -18894.01953125, -15027.84863281, -15444.22949219, -16830.53710938,
         -15297.02441406]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 9 pruned label size = 9
best_l after optimization: -73293.3203125
alpha/beta optimization time: 0.5403735637664795
initial alpha-crown bounds: tensor([[ -7605.14990234,  -7402.25634766,  -7820.83837891, -10741.44921875,
          -8772.40527344,  -6884.47363281,  -8177.78320312,  -8661.93066406,
          -7227.03466797]], device='cuda:0')
Number of class (without rhs): 9 ; Worst class: (+ rhs) -10741.44921875
Total VNNLIB file length: 9, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]

Properties batch 0, size 9
Remaining timeout: 29.352869987487793
Verifying property 0 with 9 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Remaining spec index tensor([0, 1, 2, 3, 4, 5, 6, 7, 8], device='cuda:0') with bounds tensor([[ -7605.14990234],
        [ -7402.25634766],
        [ -7820.83837891],
        [-10741.44921875],
        [ -8772.40527344],
        [ -6884.47363281],
        [ -8177.78320312],
        [ -8661.93066406],
        [ -7227.03466797]], device='cuda:0') need to verify.
Model prediction is: tensor([-55.64740372, -32.40186691, -40.42034149, -75.54754639,  47.01151657,
        -57.26314926, -44.48600769, -49.79766083, -25.86869240, -18.12202263],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /34 start_node /47 with alignment adjustment
setting alpha for layer /36 start_node /47 with alignment adjustment
setting alpha for layer /38 start_node /47 with alignment adjustment
setting alpha for layer /40 start_node /47 with alignment adjustment
setting alpha for layer /42 start_node /47 with alignment adjustment
setting alpha for layer /44 start_node /47 with alignment adjustment
setting alpha for layer /46 start_node /47 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -7605.14990234],
        [ -7402.25634766],
        [ -7820.83837891],
        [-10741.44921875],
        [ -8772.40527344],
        [ -6884.47363281],
        [ -8177.78320312],
        [ -8661.93066406],
        [ -7227.03466797]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/47
Keeping alphas for these layers: ['/47']
Keeping alphas for these layers: ['/47']
Node /34 input 0: size torch.Size([250]) unstable 90
Node /36 input 0: size torch.Size([250]) unstable 226
Node /38 input 0: size torch.Size([250]) unstable 250
Node /40 input 0: size torch.Size([250]) unstable 250
Node /42 input 0: size torch.Size([250]) unstable 250
Node /44 input 0: size torch.Size([250]) unstable 250
Node /46 input 0: size torch.Size([250]) unstable 250
-----------------
# of unstable neurons: 1566
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-23, 231] [/input-23, 99] [/input-23, 231] [/input-23, 231] [/input-23, 193] [/input-23, 193] [/input-23, 112] [/input-23, 231] [/input-23, 99] 
split level 1: [/input-23, 193] [/input-23, 193] [/input-23, 112] [/input-23, 112] [/input-23, 202] [/input-23, 231] [/input-23, 231] [/input-23, 193] [/input-23, 112] 
split level 2: [/input-23, 230] [/input-23, 112] [/input-23, 230] [/input-23, 230] [/input-23, 12] [/input-23, 230] [/input-23, 230] [/input-23, 112] [/input-23, 12] 
split level 3: [/input-23, 87] [/input-23, 12] [/input-23, 87] [/input-23, 193] [/input-23, 230] [/input-23, 202] [/input-23, 87] [/input-23, 230] [/input-23, 193] 
split level 4: [/input-23, 187] [/input-23, 230] [/input-23, 44] [/input-3, 0] [/input-23, 231] [/input-23, 187] [/input-23, 99] [/input-23, 99] [/input-23, 231] 
split level 5: [/input-23, 12] [/input-23, 231] [/input-23, 193] [/input-11, 0] [/input-23, 87] [/input-23, 12] [/input-23, 12] [/input-23, 202] [/input-23, 230] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 3.838539123535156e-05
Time: prepare 0.0033    bound 0.0865    transfer 0.0017    finalize 0.0054    func 0.0970    
Accumulated time: func 0.0970    prepare 0.0036    bound 0.0865    transfer 0.0017    finalize 0.0054    
Current worst splitting domains lb-rhs (depth):
-10349.94824 (6), -10349.87598 (6), -10342.27637 (6), -10342.19434 (6), -9378.99023 (6), -9378.75195 (6), -9370.75195 (6), -9370.54297 (6), -8932.56250 (6), -8932.45508 (6), -8924.21289 (6), -8924.11523 (6), -8922.13086 (6), -8922.08105 (6), -8915.07227 (6), -8915.02344 (6), -8843.33594 (6), -8843.20996 (6), -8834.62402 (6), -8834.46973 (6), 
Length of domains: 576
Time: pickout 0.0005    decision 0.0741    set_bounds 0.0186    solve 0.0975    add 0.0023    
Accumulated time: pickout 0.0005    decision 0.0741    set_bounds 0.0186    solve 0.0975    add 0.0023    
Current (lb-rhs): -10349.9482421875
576 domains visited
Cumulative time: 0.20963406562805176

BaB round 2
batch: 576
splitting decisions: 
split level 0: [/input-23, 202] [/input-23, 9] [/input-23, 187] [/input-23, 180] [/input-23, 187] [/input-23, 87] [/input-23, 9] [/input-23, 187] [/input-23, 9] [/input-23, 112] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 3.62396240234375e-05
Time: prepare 0.0191    bound 0.0270    transfer 0.0015    finalize 0.0111    func 0.0587    
Accumulated time: func 0.1557    prepare 0.0228    bound 0.1135    transfer 0.0032    finalize 0.0166    
Current worst splitting domains lb-rhs (depth):
-10309.52930 (7), -10309.41113 (7), -10294.17969 (7), -10294.09668 (7), -9014.42285 (7), -9014.19434 (7), -8997.47656 (7), -8997.24902 (7), -8708.75586 (7), -8708.74902 (7), -8695.81152 (7), -8695.76758 (7), -8392.82715 (7), -8392.74023 (7), -8376.52832 (7), -8376.39648 (7), -8351.52344 (7), -8351.25391 (7), -8334.11719 (7), -8333.92383 (7), 
Length of domains: 1152
Time: pickout 0.0033    decision 0.0284    set_bounds 0.0175    solve 0.0588    add 0.0176    
Accumulated time: pickout 0.0038    decision 0.1025    set_bounds 0.0360    solve 0.1564    add 0.0198    
Current (lb-rhs): -10309.529296875
1728 domains visited
Cumulative time: 0.3362574577331543

BaB round 3
batch: 1152
splitting decisions: 
split level 0: [/input-23, 213] [/input-23, 187] [/input-23, 80] [/input-23, 87] [/input-23, 80] [/input-23, 112] [/input-23, 127] [/input-23, 87] [/input-23, 37] [/input-23, 80] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2304 = 0.0
pruning-in-iteration extra time: 4.029273986816406e-05
Time: prepare 0.0387    bound 0.0267    transfer 0.0017    finalize 0.0207    func 0.0879    
Accumulated time: func 0.2436    prepare 0.0616    bound 0.1401    transfer 0.0049    finalize 0.0373    
Current worst splitting domains lb-rhs (depth):
-10270.59082 (8), -10270.44629 (8), -10248.30469 (8), -10248.01660 (8), -8874.97461 (8), -8874.89648 (8), -8852.09375 (8), -8852.01465 (8), -8633.76562 (8), -8633.72559 (8), -8608.60645 (8), -8608.46094 (8), -7873.21240 (8), -7873.08105 (8), -7872.96777 (8), -7872.68018 (8), -7855.57715 (8), -7855.56201 (8), -7851.05957 (8), -7850.95752 (8), 
Length of domains: 2304
Time: pickout 0.0065    decision 0.0462    set_bounds 0.1163    solve 0.0881    add 0.0346    
Accumulated time: pickout 0.0103    decision 0.1487    set_bounds 0.1524    solve 0.2445    add 0.0545    
Current (lb-rhs): -10270.5908203125
4032 domains visited
Cumulative time: 0.6297900676727295

BaB round 4
batch: 2304
splitting decisions: 
split level 0: [/input-23, 112] [/input-23, 247] [/input-23, 88] [/input-23, 187] [/input-23, 99] [/input-23, 80] [/input-19, 157] [/input-23, 12] [/input-23, 92] [/input-23, 88] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4608 = 0.0
pruning-in-iteration extra time: 3.6716461181640625e-05
Time: prepare 0.0806    bound 0.0272    transfer 0.0052    finalize 0.0387    func 0.1518    
Accumulated time: func 0.3954    prepare 0.1424    bound 0.1674    transfer 0.0101    finalize 0.0759    
Current worst splitting domains lb-rhs (depth):
-10161.94336 (9), -10161.74512 (9), -10132.47070 (9), -10132.40137 (9), -9496.10156 (9), -9495.87598 (9), -9466.05078 (9), -9465.95605 (9), -8185.42822 (9), -8185.04834 (9), -8151.17285 (9), -8151.04980 (9), -8090.23926 (9), -8090.14795 (9), -8060.92090 (9), -8060.86572 (9), -7791.64209 (9), -7791.49658 (9), -7759.37402 (9), -7759.36475 (9), 
Length of domains: 4608
Time: pickout 0.0137    decision 0.1736    set_bounds 0.1692    solve 0.1524    add 0.0676    
Accumulated time: pickout 0.0240    decision 0.3223    set_bounds 0.3216    solve 0.3968    add 0.1221    
Current (lb-rhs): -10161.943359375
8640 domains visited
Cumulative time: 1.210627555847168

BaB round 5
batch: 4608
splitting decisions: 
split level 0: [/input-23, 80] [/input-23, 17] [/input-23, 9] [/input-23, 202] [/input-23, 88] [/input-23, 88] [/input-23, 44] [/input-23, 9] [/input-23, 187] [/input-23, 202] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 9216 = 0.0
pruning-in-iteration extra time: 0.0001399517059326172
Time: prepare 0.2684    bound 0.0305    transfer 0.0207    finalize 0.0786    func 0.3987    
Accumulated time: func 0.7940    prepare 0.4110    bound 0.1979    transfer 0.0308    finalize 0.1546    
Current worst splitting domains lb-rhs (depth):
-10069.28711 (10), -10069.01855 (10), -10033.05762 (10), -10032.64355 (10), -9370.66113 (10), -9370.65820 (10), -9340.33594 (10), -9340.09082 (10), -8873.20117 (10), -8872.84473 (10), -8838.10547 (10), -8837.58301 (10), -8837.45605 (10), -8837.42383 (10), -8799.69629 (10), -8799.65527 (10), -7641.50098 (10), -7640.86768 (10), -7599.06982 (10), -7598.98682 (10), 
Length of domains: 9216
Time: pickout 0.0274    decision 0.1518    set_bounds 0.3492    solve 0.3995    add 0.1357    
Accumulated time: pickout 0.0514    decision 0.4741    set_bounds 0.6708    solve 0.7963    add 0.2578    
Current (lb-rhs): -10069.287109375
17856 domains visited
Cumulative time: 2.2852723598480225

BaB round 6
batch: 9216
splitting decisions: 
split level 0: [/input-23, 88] [/input-23, 44] [/input-23, 202] [/input-23, 12] [/input-23, 112] [/input-23, 184] [/input-23, 37] [/input-23, 80] [/input-23, 213] [/input-23, 213] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18432 = 0.0
pruning-in-iteration extra time: 0.0002884864807128906
Time: prepare 0.3261    bound 0.0479    transfer 0.0426    finalize 0.3221    func 0.7393    
