[0;93m2026-05-25 18:30:57.125239392 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Current pickout batch: 1500, total pickout batch: 2122759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0270  pickout: 0.0003  split: 0.0005  decision: 0.0000  bounding: 0.0053  clipping: 0.0000  add_domain: 0.0003  rest: 0.0206
Length of domains: 2122548
6368319 branch and bound domains visited
Cumulative time: 22.836731672286987

Iteration 1423
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2124259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0268  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0051  clipping: 0.0000  add_domain: 0.0003  rest: 0.0206
Length of domains: 2124048
6372819 branch and bound domains visited
Cumulative time: 22.86361598968506

Iteration 1424
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2125759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0268  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0052  clipping: 0.0000  add_domain: 0.0003  rest: 0.0205
Length of domains: 2125548
6377319 branch and bound domains visited
Cumulative time: 22.890540838241577

Iteration 1425
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2127259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0277  pickout: 0.0003  split: 0.0005  decision: 0.0000  bounding: 0.0053  clipping: 0.0000  add_domain: 0.0003  rest: 0.0213
Length of domains: 2127048
6381819 branch and bound domains visited
Cumulative time: 22.9183988571167

Iteration 1426
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2128759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0277  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0051  clipping: 0.0000  add_domain: 0.0003  rest: 0.0215
Length of domains: 2128548
6386319 branch and bound domains visited
Cumulative time: 22.94623637199402

Iteration 1427
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2130259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0282  pickout: 0.0003  split: 0.0005  decision: 0.0000  bounding: 0.0054  clipping: 0.0000  add_domain: 0.0003  rest: 0.0217
Length of domains: 2130048
6390819 branch and bound domains visited
Cumulative time: 22.974562883377075

Iteration 1428
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2131759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0269  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0052  clipping: 0.0000  add_domain: 0.0003  rest: 0.0206
Length of domains: 2131548
6395319 branch and bound domains visited
Cumulative time: 23.00155806541443

Iteration 1429
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2133259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0269  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0053  clipping: 0.0000  add_domain: 0.0003  rest: 0.0204
Length of domains: 2133048
6399819 branch and bound domains visited
Cumulative time: 23.02855396270752

Iteration 1430
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2134759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0272  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0053  clipping: 0.0000  add_domain: 0.0003  rest: 0.0208
Length of domains: 2134548
6404319 branch and bound domains visited
Cumulative time: 23.055818796157837

Iteration 1431
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2136259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0290  pickout: 0.0003  split: 0.0005  decision: 0.0000  bounding: 0.0052  clipping: 0.0000  add_domain: 0.0003  rest: 0.0227
Length of domains: 2136048
6408819 branch and bound domains visited
Cumulative time: 23.084893703460693

Iteration 1432
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2137759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0288  pickout: 0.0003  split: 0.0005  decision: 0.0000  bounding: 0.0054  clipping: 0.0000  add_domain: 0.0003  rest: 0.0223
Length of domains: 2137548
6413319 branch and bound domains visited
Cumulative time: 23.113821744918823

Iteration 1433
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2139259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0285  pickout: 0.0003  split: 0.0005  decision: 0.0000  bounding: 0.0053  clipping: 0.0000  add_domain: 0.0003  rest: 0.0221
Length of domains: 2139048
6417819 branch and bound domains visited
Cumulative time: 23.142401456832886

Iteration 1434
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2140759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0281  pickout: 0.0003  split: 0.0005  decision: 0.0000  bounding: 0.0053  clipping: 0.0000  add_domain: 0.0003  rest: 0.0217
Length of domains: 2140548
6422319 branch and bound domains visited
Cumulative time: 23.17060923576355

Iteration 1435
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2142259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0280  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0053  clipping: 0.0000  add_domain: 0.0003  rest: 0.0215
Length of domains: 2142048
6426819 branch and bound domains visited
Cumulative time: 23.198694467544556

Iteration 1436
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2143759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0286  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0053  clipping: 0.0000  add_domain: 0.0003  rest: 0.0222
Length of domains: 2143548
6431319 branch and bound domains visited
Cumulative time: 23.227373600006104

Iteration 1437
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2145259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0266  pickout: 0.0002  split: 0.0004  decision: 0.0000  bounding: 0.0051  clipping: 0.0000  add_domain: 0.0003  rest: 0.0205
Length of domains: 2145048
6435819 branch and bound domains visited
Cumulative time: 23.254103899002075

Iteration 1438
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2146759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0266  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0051  clipping: 0.0000  add_domain: 0.0003  rest: 0.0204
Length of domains: 2146548
6440319 branch and bound domains visited
Cumulative time: 23.28081727027893

Iteration 1439
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2148259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0284  pickout: 0.0003  split: 0.0005  decision: 0.0000  bounding: 0.0052  clipping: 0.0000  add_domain: 0.0003  rest: 0.0221
Length of domains: 2148048
6444819 branch and bound domains visited
Cumulative time: 23.309306859970093

Iteration 1440
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2149759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0286  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0052  clipping: 0.0000  add_domain: 0.0003  rest: 0.0223
Length of domains: 2149548
6449319 branch and bound domains visited
Cumulative time: 23.33799457550049

Iteration 1441
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2151259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0280  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0052  clipping: 0.0000  add_domain: 0.0003  rest: 0.0217
Length of domains: 2151048
6453819 branch and bound domains visited
Cumulative time: 23.36607050895691

Iteration 1442
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2152759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0275  pickout: 0.0003  split: 0.0005  decision: 0.0000  bounding: 0.0051  clipping: 0.0000  add_domain: 0.0003  rest: 0.0212
Length of domains: 2152548
6458319 branch and bound domains visited
Cumulative time: 23.39363694190979

Iteration 1443
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2154259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0276  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0051  clipping: 0.0000  add_domain: 0.0003  rest: 0.0214
Length of domains: 2154048
6462819 branch and bound domains visited
Cumulative time: 23.421300649642944

Iteration 1444
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2155759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0266  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0052  clipping: 0.0000  add_domain: 0.0003  rest: 0.0203
Length of domains: 2155548
6467319 branch and bound domains visited
Cumulative time: 23.448055505752563

Iteration 1445
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2157259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0271  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0051  clipping: 0.0000  add_domain: 0.0003  rest: 0.0209
Length of domains: 2157048
6471819 branch and bound domains visited
Cumulative time: 23.475243091583252

Iteration 1446
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2158759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0278  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0052  clipping: 0.0000  add_domain: 0.0003  rest: 0.0215
Length of domains: 2158548
6476319 branch and bound domains visited
Cumulative time: 23.503142833709717

Iteration 1447
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2160259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0272  pickout: 0.0003  split: 0.0005  decision: 0.0000  bounding: 0.0052  clipping: 0.0000  add_domain: 0.0003  rest: 0.0209
Length of domains: 2160048
6480819 branch and bound domains visited
Cumulative time: 23.53043508529663

Iteration 1448
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2161759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0268  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0051  clipping: 0.0000  add_domain: 0.0003  rest: 0.0206
Length of domains: 2161548
6485319 branch and bound domains visited
Cumulative time: 23.557345151901245

Iteration 1449
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2163259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0272  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0051  clipping: 0.0000  add_domain: 0.0003  rest: 0.0210
Length of domains: 2163048
6489819 branch and bound domains visited
Cumulative time: 23.584639072418213

Iteration 1450
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2164759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0270  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0051  clipping: 0.0000  add_domain: 0.0003  rest: 0.0208
Length of domains: 2164548
6494319 branch and bound domains visited
Cumulative time: 23.611745834350586

Iteration 1451
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2166259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0277  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0051  clipping: 0.0000  add_domain: 0.0003  rest: 0.0215
Length of domains: 2166048
6498819 branch and bound domains visited
Cumulative time: 23.6395423412323

Iteration 1452
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2167759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0268  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0051  clipping: 0.0000  add_domain: 0.0003  rest: 0.0206
Length of domains: 2167548
6503319 branch and bound domains visited
Cumulative time: 23.66647958755493

Iteration 1453
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2169259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0266  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0051  clipping: 0.0000  add_domain: 0.0003  rest: 0.0204
Length of domains: 2169048
6507819 branch and bound domains visited
Cumulative time: 23.693190813064575

Iteration 1454
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2170759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0272  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0051  clipping: 0.0000  add_domain: 0.0003  rest: 0.0211
Length of domains: 2170548
6512319 branch and bound domains visited
Cumulative time: 23.720518827438354

Iteration 1455
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2172259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0276  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0052  clipping: 0.0000  add_domain: 0.0003  rest: 0.0213
Length of domains: 2172048
6516819 branch and bound domains visited
Cumulative time: 23.748214960098267

Iteration 1456
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2173759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0287  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0054  clipping: 0.0000  add_domain: 0.0003  rest: 0.0222
Length of domains: 2173548
6521319 branch and bound domains visited
Cumulative time: 23.776989698410034

Iteration 1457
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2175259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0287  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0052  clipping: 0.0000  add_domain: 0.0003  rest: 0.0224
Length of domains: 2175048
6525819 branch and bound domains visited
Cumulative time: 23.805797576904297

Iteration 1458
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2176759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0292  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0054  clipping: 0.0000  add_domain: 0.0003  rest: 0.0228
Length of domains: 2176548
6530319 branch and bound domains visited
Cumulative time: 23.83509850502014

Iteration 1459
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2178259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0409  pickout: 0.0003  split: 0.0005  decision: 0.0000  bounding: 0.0052  clipping: 0.0000  add_domain: 0.0136  rest: 0.0213
Length of domains: 2178048
6534819 branch and bound domains visited
Cumulative time: 23.87613010406494

Iteration 1460
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2179759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0271  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0052  clipping: 0.0000  add_domain: 0.0003  rest: 0.0208
Length of domains: 2179548
6539319 branch and bound domains visited
Cumulative time: 23.903303861618042

Iteration 1461
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2181259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0274  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0052  clipping: 0.0000  add_domain: 0.0003  rest: 0.0210
Length of domains: 2181048
6543819 branch and bound domains visited
Cumulative time: 23.930773496627808

Iteration 1462
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2182759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0273  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0052  clipping: 0.0000  add_domain: 0.0003  rest: 0.0210
Length of domains: 2182548
6548319 branch and bound domains visited
Cumulative time: 23.958149433135986

Iteration 1463
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2184259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0282  pickout: 0.0003  split: 0.0005  decision: 0.0000  bounding: 0.0053  clipping: 0.0000  add_domain: 0.0003  rest: 0.0217
Length of domains: 2184048
6552819 branch and bound domains visited
Cumulative time: 23.986424446105957

Iteration 1464
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2185759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0275  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0052  clipping: 0.0000  add_domain: 0.0003  rest: 0.0212
Length of domains: 2185548
6557319 branch and bound domains visited
Cumulative time: 24.013997077941895

Iteration 1465
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2187259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0286  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0052  clipping: 0.0000  add_domain: 0.0003  rest: 0.0223
Length of domains: 2187048
6561819 branch and bound domains visited
Cumulative time: 24.04271173477173

Iteration 1466
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2188759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0276  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0052  clipping: 0.0000  add_domain: 0.0003  rest: 0.0214
Length of domains: 2188548
6566319 branch and bound domains visited
Cumulative time: 24.070459842681885

Iteration 1467
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2190259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0290  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0053  clipping: 0.0000  add_domain: 0.0003  rest: 0.0226
Length of domains: 2190048
6570819 branch and bound domains visited
Cumulative time: 24.099597215652466

Iteration 1468
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2191759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0286  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0053  clipping: 0.0000  add_domain: 0.0003  rest: 0.0222
Length of domains: 2191548
6575319 branch and bound domains visited
Cumulative time: 24.128258228302002

Iteration 1469
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2193259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0278  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0052  clipping: 0.0000  add_domain: 0.0003  rest: 0.0215
Length of domains: 2193048
6579819 branch and bound domains visited
Cumulative time: 24.15615439414978

Iteration 1470
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2194759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0276  pickout: 0.0003  split: 0.0005  decision: 0.0000  bounding: 0.0052  clipping: 0.0000  add_domain: 0.0003  rest: 0.0213
Length of domains: 2194548
6584319 branch and bound domains visited
Cumulative time: 24.18390440940857

Iteration 1471
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2196259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0276  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0052  clipping: 0.0000  add_domain: 0.0003  rest: 0.0213
Length of domains: 2196048
6588819 branch and bound domains visited
Cumulative time: 24.21164608001709

Iteration 1472
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2197759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0271  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0052  clipping: 0.0000  add_domain: 0.0003  rest: 0.0208
Length of domains: 2197548
6593319 branch and bound domains visited
Cumulative time: 24.238829612731934

Iteration 1473
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2199259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0274  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0051  clipping: 0.0000  add_domain: 0.0003  rest: 0.0212
Length of domains: 2199048
6597819 branch and bound domains visited
Cumulative time: 24.26630425453186

Iteration 1474
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2200759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0275  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0052  clipping: 0.0000  add_domain: 0.0003  rest: 0.0212
Length of domains: 2200548
6602319 branch and bound domains visited
Cumulative time: 24.29386067390442

Iteration 1475
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2202259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0289  pickout: 0.0003  split: 0.0005  decision: 0.0000  bounding: 0.0052  clipping: 0.0000  add_domain: 0.0003  rest: 0.0226
Length of domains: 2202048
6606819 branch and bound domains visited
Cumulative time: 24.322919130325317

Iteration 1476
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2203759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0279  pickout: 0.0003  split: 0.0005  decision: 0.0000  bounding: 0.0052  clipping: 0.0000  add_domain: 0.0003  rest: 0.0216
Length of domains: 2203548
6611319 branch and bound domains visited
Cumulative time: 24.350924968719482

Iteration 1477
Batch size: 1500
