[0;93m2026-05-26 10:46:53.098692933 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1120  pickout: 0.0007 split: 0.0128  decision: 0.0000  bounding: 0.0095  filtering: 0.0001  clipping: 0.0007  add_domain: 0.0060  rest: 0.0821
Length of domains: 4063232
4062240 branch and bound domains visited
Cumulative time: 11.763797760009766

Iteration 130
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 4095008
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.0927  pickout: 0.0004 split: 0.0005  decision: 0.0000  bounding: 0.0078  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0026  rest: 0.0806
Length of domains: 4096000
4095008 branch and bound domains visited
Cumulative time: 11.856619596481323

Iteration 131
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 4127776
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1153  pickout: 0.0009 split: 0.0065  decision: 0.0000  bounding: 0.0144  filtering: 0.0002  clipping: 0.0061  add_domain: 0.0051  rest: 0.0819
Length of domains: 4128768
4127776 branch and bound domains visited
Cumulative time: 11.972060918807983

Iteration 132
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 4160544
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.0970  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0076  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0030  rest: 0.0847
Length of domains: 4161536
4160544 branch and bound domains visited
Cumulative time: 12.069196224212646

Iteration 133
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 4193312
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.0948  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0074  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0026  rest: 0.0832
Length of domains: 4194304
4193312 branch and bound domains visited
Cumulative time: 12.16406536102295

Iteration 134
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 4226080
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1050  pickout: 0.0003 split: 0.0041  decision: 0.0000  bounding: 0.0095  filtering: 0.0001  clipping: 0.0019  add_domain: 0.0046  rest: 0.0843
Length of domains: 4227072
4226080 branch and bound domains visited
Cumulative time: 12.269169330596924

Iteration 135
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 4258848
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1218  pickout: 0.0003 split: 0.0065  decision: 0.0000  bounding: 0.0172  filtering: 0.0002  clipping: 0.0061  add_domain: 0.0051  rest: 0.0862
Length of domains: 4259840
4258848 branch and bound domains visited
Cumulative time: 12.391060590744019

Iteration 136
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 4291616
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.2946  pickout: 0.0003 split: 0.0006  decision: 0.0000  bounding: 0.0075  filtering: 0.0001  clipping: 0.0006  add_domain: 0.2007  rest: 0.0847
Length of domains: 4292608
4291616 branch and bound domains visited
Cumulative time: 12.685739517211914

Iteration 137
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 4324384
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1237  pickout: 0.0003 split: 0.0065  decision: 0.0000  bounding: 0.0178  filtering: 0.0002  clipping: 0.0051  add_domain: 0.0055  rest: 0.0880
Length of domains: 4325376
4324384 branch and bound domains visited
Cumulative time: 12.809510469436646

Iteration 138
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 4357152
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.0994  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0074  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0027  rest: 0.0877
Length of domains: 4358144
4357152 branch and bound domains visited
Cumulative time: 12.908987998962402

Iteration 139
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 4389920
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1012  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0075  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0026  rest: 0.0896
Length of domains: 4390912
4389920 branch and bound domains visited
Cumulative time: 13.010330200195312

Iteration 140
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 4422688
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1247  pickout: 0.0003 split: 0.0066  decision: 0.0000  bounding: 0.0174  filtering: 0.0002  clipping: 0.0061  add_domain: 0.0062  rest: 0.0877
Length of domains: 4423680
4422688 branch and bound domains visited
Cumulative time: 13.135120153427124

Iteration 141
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 4455456
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1008  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0077  filtering: 0.0001  clipping: 0.0007  add_domain: 0.0027  rest: 0.0887
Length of domains: 4456448
4455456 branch and bound domains visited
Cumulative time: 13.236067056655884

Iteration 142
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 4488224
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1030  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0073  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0026  rest: 0.0914
Length of domains: 4489216
4488224 branch and bound domains visited
Cumulative time: 13.339154720306396

Iteration 143
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 4520992
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1140  pickout: 0.0020 split: 0.0039  decision: 0.0000  bounding: 0.0120  filtering: 0.0003  clipping: 0.0016  add_domain: 0.0051  rest: 0.0891
Length of domains: 4521984
4520992 branch and bound domains visited
Cumulative time: 13.453304529190063

Iteration 144
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 4553760
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1271  pickout: 0.0024 split: 0.0063  decision: 0.0000  bounding: 0.0150  filtering: 0.0001  clipping: 0.0049  add_domain: 0.0056  rest: 0.0926
Length of domains: 4554752
4553760 branch and bound domains visited
Cumulative time: 13.580487966537476

Iteration 145
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 4586528
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1037  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0075  filtering: 0.0001  clipping: 0.0008  add_domain: 0.0027  rest: 0.0916
Length of domains: 4587520
4586528 branch and bound domains visited
Cumulative time: 13.684281587600708

Iteration 146
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 4619296
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1048  pickout: 0.0003 split: 0.0007  decision: 0.0000  bounding: 0.0074  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0026  rest: 0.0930
Length of domains: 4620288
4619296 branch and bound domains visited
Cumulative time: 13.789189100265503

Iteration 147
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 4652064
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1278  pickout: 0.0004 split: 0.0026  decision: 0.0000  bounding: 0.0179  filtering: 0.0002  clipping: 0.0063  add_domain: 0.0072  rest: 0.0930
Length of domains: 4653056
4652064 branch and bound domains visited
Cumulative time: 13.917067289352417

Iteration 148
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 4684832
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1106  pickout: 0.0003 split: 0.0010  decision: 0.0000  bounding: 0.0074  filtering: 0.0003  clipping: 0.0010  add_domain: 0.0026  rest: 0.0979
Length of domains: 4685824
4684832 branch and bound domains visited
Cumulative time: 14.027765274047852

Iteration 149
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 4717600
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1066  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0081  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0027  rest: 0.0942
Length of domains: 4718592
4717600 branch and bound domains visited
Cumulative time: 14.13450312614441

Iteration 150
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 4750368
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1178  pickout: 0.0003 split: 0.0044  decision: 0.0000  bounding: 0.0118  filtering: 0.0002  clipping: 0.0016  add_domain: 0.0052  rest: 0.0942
Length of domains: 4751360
4750368 branch and bound domains visited
Cumulative time: 14.252401351928711

Iteration 151
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 4783136
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1266  pickout: 0.0014 split: 0.0011  decision: 0.0000  bounding: 0.0150  filtering: 0.0001  clipping: 0.0061  add_domain: 0.0059  rest: 0.0967
Length of domains: 4784128
4783136 branch and bound domains visited
Cumulative time: 14.379137754440308

Iteration 152
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 4815904
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1097  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0074  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0026  rest: 0.0981
Length of domains: 4816896
4815904 branch and bound domains visited
Cumulative time: 14.48897671699524

Iteration 153
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 4848672
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1115  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0075  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0036  rest: 0.0988
Length of domains: 4849664
4848672 branch and bound domains visited
Cumulative time: 14.600641012191772

Iteration 154
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 4881440
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1412  pickout: 0.0011 split: 0.0053  decision: 0.0000  bounding: 0.0198  filtering: 0.0022  clipping: 0.0068  add_domain: 0.0077  rest: 0.0982
Length of domains: 4882432
4881440 branch and bound domains visited
Cumulative time: 14.741962432861328

Iteration 155
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 4914208
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1139  pickout: 0.0003 split: 0.0006  decision: 0.0000  bounding: 0.0075  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0027  rest: 0.1020
Length of domains: 4915200
4914208 branch and bound domains visited
Cumulative time: 14.85602617263794

Iteration 156
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 4946976
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1109  pickout: 0.0003 split: 0.0006  decision: 0.0000  bounding: 0.0078  filtering: 0.0001  clipping: 0.0007  add_domain: 0.0027  rest: 0.0986
Length of domains: 4947968
4946976 branch and bound domains visited
Cumulative time: 14.967052936553955

Iteration 157
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 4979744
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1587  pickout: 0.0003 split: 0.0139  decision: 0.0000  bounding: 0.0328  filtering: 0.0003  clipping: 0.0030  add_domain: 0.0070  rest: 0.1013
Length of domains: 4980736
4979744 branch and bound domains visited
Cumulative time: 15.12588882446289

Iteration 158
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 5012512
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1142  pickout: 0.0003 split: 0.0006  decision: 0.0000  bounding: 0.0075  filtering: 0.0001  clipping: 0.0008  add_domain: 0.0029  rest: 0.1020
Length of domains: 5013504
5012512 branch and bound domains visited
Cumulative time: 15.240243673324585

Iteration 159
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 5045280
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1133  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0074  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0029  rest: 0.1014
Length of domains: 5046272
5045280 branch and bound domains visited
Cumulative time: 15.353706359863281

Iteration 160
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 5078048
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1677  pickout: 0.0028 split: 0.0173  decision: 0.0000  bounding: 0.0250  filtering: 0.0023  clipping: 0.0046  add_domain: 0.0173  rest: 0.0984
Length of domains: 5079040
5078048 branch and bound domains visited
Cumulative time: 15.521531581878662

Iteration 161
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 5110816
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1965  pickout: 0.0010 split: 0.0120  decision: 0.0000  bounding: 0.0450  filtering: 0.0002  clipping: 0.0220  add_domain: 0.0173  rest: 0.0989
Length of domains: 5111808
5110816 branch and bound domains visited
Cumulative time: 15.71818470954895

Iteration 162
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 5143584
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1224  pickout: 0.0004 split: 0.0032  decision: 0.0000  bounding: 0.0109  filtering: 0.0002  clipping: 0.0025  add_domain: 0.0035  rest: 0.1017
Length of domains: 5144576
5143584 branch and bound domains visited
Cumulative time: 15.840726613998413

Iteration 163
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 5176352
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.2406  pickout: 0.0023 split: 0.0353  decision: 0.0000  bounding: 0.0489  filtering: 0.0022  clipping: 0.0267  add_domain: 0.0218  rest: 0.1032
Length of domains: 5177344
5176352 branch and bound domains visited
Cumulative time: 16.08141827583313

Iteration 164
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 5209120
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.2538  pickout: 0.0023 split: 0.0342  decision: 0.0000  bounding: 0.0625  filtering: 0.0022  clipping: 0.0266  add_domain: 0.0210  rest: 0.1049
Length of domains: 5210112
5209120 branch and bound domains visited
Cumulative time: 16.335387468338013

Iteration 165
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 5241888
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.2266  pickout: 0.0010 split: 0.0286  decision: 0.0000  bounding: 0.0540  filtering: 0.0021  clipping: 0.0218  add_domain: 0.0170  rest: 0.1019
Length of domains: 5242880
5241888 branch and bound domains visited
Cumulative time: 16.562143087387085

Iteration 166
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 5274656
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1311  pickout: 0.0008 split: 0.0056  decision: 0.0000  bounding: 0.0137  filtering: 0.0002  clipping: 0.0045  add_domain: 0.0042  rest: 0.1020
Length of domains: 5275648
5274656 branch and bound domains visited
Cumulative time: 16.693353176116943

Iteration 167
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 5307424
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1966  pickout: 0.0011 split: 0.0040  decision: 0.0000  bounding: 0.0556  filtering: 0.0022  clipping: 0.0116  add_domain: 0.0174  rest: 0.1046
Length of domains: 5308416
5307424 branch and bound domains visited
Cumulative time: 16.890053510665894

Iteration 168
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 5340192
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.2560  pickout: 0.0011 split: 0.0362  decision: 0.0000  bounding: 0.0618  filtering: 0.0043  clipping: 0.0258  add_domain: 0.0206  rest: 0.1059
Length of domains: 5341184
5340192 branch and bound domains visited
Cumulative time: 17.146135568618774

Iteration 169
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 5372960
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1735  pickout: 0.0003 split: 0.0149  decision: 0.0000  bounding: 0.0305  filtering: 0.0003  clipping: 0.0059  add_domain: 0.0147  rest: 0.1067
Length of domains: 5373952
5372960 branch and bound domains visited
Cumulative time: 17.319803476333618

Iteration 170
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 5405728
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1240  pickout: 0.0003 split: 0.0006  decision: 0.0001  bounding: 0.0096  filtering: 0.0002  clipping: 0.0006  add_domain: 0.0037  rest: 0.1089
Length of domains: 5406720
5405728 branch and bound domains visited
Cumulative time: 17.443917512893677

Iteration 171
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 5438496
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1326  pickout: 0.0003 split: 0.0041  decision: 0.0000  bounding: 0.0125  filtering: 0.0003  clipping: 0.0006  add_domain: 0.0046  rest: 0.1102
Length of domains: 5439488
5438496 branch and bound domains visited
Cumulative time: 17.5766921043396

Iteration 172
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 5471264
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1433  pickout: 0.0008 split: 0.0064  decision: 0.0000  bounding: 0.0155  filtering: 0.0002  clipping: 0.0019  add_domain: 0.0069  rest: 0.1114
Length of domains: 5472256
5471264 branch and bound domains visited
Cumulative time: 17.72011375427246

Iteration 173
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 5504032
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
