[0;93m2026-05-26 21:13:59.082401782 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     21:14:00     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (/332): BoundRelu(name=/332, inputs=[/input-35], perturbed=True)
  (/333): BoundTranspose(name=/333, inputs=[/101], perturbed=False)
  (/334): BoundMatMul(name=/334, inputs=[/332, /333], perturbed=True)
  (/input-39): BoundAdd(name=/input-39, inputs=[/102, /334], perturbed=True)
  (/336): BoundRelu(name=/336, inputs=[/input-39], perturbed=True)
  (/337): BoundMul(name=/337, inputs=[/336, /292], perturbed=True)
  (/338): BoundConstant(name=/338, value=tensor([1], device='cuda:0'))
  (/339): BoundReduceSum(name=/339, inputs=[/337, /338], perturbed=True)
  (/340): BoundConstant(name=/340, value=tensor([1], device='cuda:0'))
  (/341): BoundReduceSum(name=/341, inputs=[/292, /340], perturbed=True)
  (/343): BoundTranspose(name=/343, inputs=[/103], perturbed=False)
  (/344): BoundMatMul(name=/344, inputs=[/313, /343], perturbed=True)
  (/input-43): BoundAdd(name=/input-43, inputs=[/104, /344], perturbed=True)
  (/346): BoundRelu(name=/346, inputs=[/input-43], perturbed=True)
  (/347): BoundTranspose(name=/347, inputs=[/105], perturbed=False)
  (/348): BoundMatMul(name=/348, inputs=[/346, /347], perturbed=True)
  (/input-47): BoundAdd(name=/input-47, inputs=[/106, /348], perturbed=True)
  (/350): BoundRelu(name=/350, inputs=[/input-47], perturbed=True)
  (/351): BoundMul(name=/351, inputs=[/350, /314], perturbed=True)
  (/352): BoundConstant(name=/352, value=tensor([1], device='cuda:0'))
  (/353): BoundReduceSum(name=/353, inputs=[/351, /352], perturbed=True)
  (/354): BoundConstant(name=/354, value=tensor([1], device='cuda:0'))
  (/355): BoundReduceSum(name=/355, inputs=[/314, /354], perturbed=True)
  (/357): BoundConcat(name=/357, inputs=[/328/mul, /342/mul, /356/mul], perturbed=True)
  (/input-51): BoundLinear(name=/input-51, inputs=[/357, /107, /108], perturbed=True)
  (/359): BoundRelu(name=/359, inputs=[/input-51], perturbed=True)
  (/360): BoundLinear(name=/360, inputs=[/359, /109, /110], perturbed=True)
  (/361): BoundSigmoid(name=/361, inputs=[/360], perturbed=True)
  (/362): BoundSub(name=/362, inputs=[/248, /361], perturbed=True)
  (/215/reciprocal): BoundReciprocal(name=/215/reciprocal, inputs=[/214], perturbed=True)
  (/215/mul): BoundMul(name=/215/mul, inputs=[/212, /215/reciprocal], perturbed=True)
  (/229/reciprocal): BoundReciprocal(name=/229/reciprocal, inputs=[/228], perturbed=True)
  (/229/mul): BoundMul(name=/229/mul, inputs=[/226, /229/reciprocal], perturbed=True)
  (/243/reciprocal): BoundReciprocal(name=/243/reciprocal, inputs=[/242], perturbed=True)
  (/243/mul): BoundMul(name=/243/mul, inputs=[/240, /243/reciprocal], perturbed=True)
  (/328/reciprocal): BoundReciprocal(name=/328/reciprocal, inputs=[/327], perturbed=True)
  (/328/mul): BoundMul(name=/328/mul, inputs=[/325, /328/reciprocal], perturbed=True)
  (/342/reciprocal): BoundReciprocal(name=/342/reciprocal, inputs=[/341], perturbed=True)
  (/342/mul): BoundMul(name=/342/mul, inputs=[/339, /342/reciprocal], perturbed=True)
  (/356/reciprocal): BoundReciprocal(name=/356/reciprocal, inputs=[/355], perturbed=True)
  (/356/mul): BoundMul(name=/356/mul, inputs=[/353, /356/reciprocal], perturbed=True)
)/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/perturbations.py:364: UserWarning: The reduce argument of torch.scatter with Tensor src is deprecated and will be removed in a future PyTorch release. Use torch.scatter_reduce instead for more reduction options. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:232.)
  self.x_L_sparse.scatter_(dim=-1, index=index, src=(x_L - lb).view(batch_size, -1), reduce='add')

Original output in the first batch: tensor([[0.11885279]], device='cuda:0')
build batch [1/8]
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.30721932649612427
initial forward+crown bounds (first 10 items): [-0.15096133947372437, -0.06820713728666306, -0.31442105770111084, -0.3134496510028839, -0.16165828704833984, -0.28589531779289246, -0.44167912006378174, -0.26755285263061523, -0.37594372034072876, -0.34694787859916687]
Global lower bound: -0.7702385187149048
build batch [2/8]
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.309469074010849
initial forward+crown bounds (first 10 items): [-0.23144058883190155, -0.30462169647216797, -0.3844064772129059, -0.03706812858581543, -0.10716020315885544, -0.269264280796051, -0.37304186820983887, -0.5172523260116577, -0.5234969854354858, -0.2801809012889862]
Global lower bound: -0.762557864189148
build batch [3/8]
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.404959499835968
initial forward+crown bounds (first 10 items): [-0.3000749945640564, -0.3812505006790161, -0.43615278601646423, -0.4732236862182617, -0.2931528091430664, -0.2909240424633026, -0.16104552149772644, -0.10827542841434479, -0.3948432505130768, -0.26608970761299133]
Global lower bound: -0.7828555703163147
build batch [4/8]
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.3999600112438202
initial forward+crown bounds (first 10 items): [-0.20125317573547363, -0.17492353916168213, -0.3835400938987732, -0.1221667006611824, -0.25021034479141235, -0.2006390243768692, -0.4772005081176758, -0.2781463861465454, -0.3430933356285095, -0.13127581775188446]
Global lower bound: -0.7710282802581787
build batch [5/8]
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.4172915816307068
initial forward+crown bounds (first 10 items): [-0.35295596718788147, -0.22259052097797394, -0.036915987730026245, -0.1701311469078064, -0.44970157742500305, -0.13701896369457245, -0.1822529435157776, -0.4144810140132904, -0.46035635471343994, -0.16664402186870575]
Global lower bound: -0.7640541195869446
build batch [6/8]
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.3044695556163788
initial forward+crown bounds (first 10 items): [-0.34102290868759155, -0.24015773832798004, -0.4255951941013336, -0.31684041023254395, -0.22594042122364044, -0.415539413690567, -0.343526691198349, -0.22892095148563385, -0.21700355410575867, -0.3027886748313904]
Global lower bound: -0.7702082991600037
build batch [7/8]
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.40629270672798157
initial forward+crown bounds (first 10 items): [-0.050909366458654404, -0.4094749391078949, -0.3919445872306824, -0.35335275530815125, -0.24081149697303772, -0.7040356993675232, -0.17088636755943298, -0.3205711841583252, -0.4770170748233795, -0.35657522082328796]
Global lower bound: -0.8144470453262329
build batch [8/8]
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.31152796745300293
initial forward+crown bounds (first 10 items): [-0.20511320233345032, -0.42991793155670166, -0.29176899790763855, -0.24453431367874146, -0.39864739775657654, -0.6621562838554382, -0.53158038854599, -0.2984342575073242, -0.5310885906219482, -0.29512032866477966]
Global lower bound: -0.7711183428764343
0 / 7930 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
Unverified OR lbs (first 10 items): [[-0.15096133947372437], [-0.06820713728666306], [-0.31442105770111084], [-0.3134496510028839], [-0.16165828704833984], [-0.28589531779289246], [-0.44167912006378174], [-0.26755285263061523], [-0.37594372034072876], [-0.34694787859916687]]
###### Verifying property Instance 0 ######
Batch size: 7930
First 10 spec matrices
C: tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[ 1.]],

        [[ 1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[ 1.]],

        [[ 1.]]], device='cuda:0')
RHS: tensor([[-9.99999975e-06],
        [-9.99999975e-06],
        [-9.99999975e-06],
        [-9.99999975e-06],
        [-9.99999975e-06],
        [-9.99999975e-06],
        [-9.99999975e-06],
        [-9.99999975e-06],
        [-9.99999975e-06],
        [-9.99999975e-06]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 532.3259325027466
Model prediction is: tensor([0.11885279], device='cuda:0')
Domain clipping (1 iterations): shrunken 97/15831 (0.61%), Of 15860 batches, 29 were verified before clipping, 97 domains were shrunken, and 0 were shrunken and additionally verified.
Iteration 1
Current pickout batch: 512
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.18455186486244202
Worst bound: tensor([-0.44261497], device='cuda:0')
Domain clipping (1 iterations): shrunken 122/483 (25.26%), Of 568 batches, 85 were verified before clipping, 122 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0072    init 0.0002    concretize 0.0002    bounding 0.6507    filtering 0.0058    decision 0.0002    split 0.0010    clip 0.0075    add_domain 0.0145    summary 0.0146    
Accumulated time: pickout 0.0072    bounding 0.6507    init 0.0074    concretize 0.0074    filtering 0.0058    decision 0.0002    split 0.0010    clip 0.0075    add_domain 0.0145    summary 0.0146    
Length of domains: 15802
8442 domains visited
Current (lb-rhs): tensor([[-0.81443703]], device='cuda:0')
current_vram/total_varm: 18.7GB/102.0GB, batch_size increase to 1024
Cumulative time: 0.8688950538635254

Iteration 2
Current pickout batch: 1024
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.17068681120872498
Worst bound: tensor([-0.50730699], device='cuda:0')
Domain clipping (1 iterations): shrunken 245/762 (32.15%), Of 892 batches, 130 were verified before clipping, 245 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0066    init 0.0002    concretize 0.0002    bounding 0.8888    filtering 0.0004    decision 0.0002    split 0.0199    clip 0.0190    add_domain 0.0142    summary 0.0144    
Accumulated time: pickout 0.0138    bounding 1.5395    init 0.0156    concretize 0.0156    filtering 0.0062    decision 0.0004    split 0.0209    clip 0.0265    add_domain 0.0287    summary 0.0290    
Length of domains: 15540
9466 domains visited
Current (lb-rhs): tensor([[-0.81443703]], device='cuda:0')
current_vram/total_varm: 24.9GB/102.0GB, batch_size increase to 2048
Cumulative time: 1.8449466228485107

Iteration 3
Current pickout batch: 2048
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.17623984813690186
Traceback (most recent call last):
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/abcrown.py", line 392, in <module>
    abcrown.main()
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/abcrown.py", line 354, in main
    verified_status = self.complete_verifier(
                      ^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/complete_verifier_func.py", line 164, in complete_verifier
    l, num_domains_visited, ret = self.bab(
                                  ^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/complete_verifier_func.py", line 79, in bab
    result = input_bab_parallel(
             ^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/input_split/batch_branch_and_bound.py", line 529, in input_bab_parallel
    global_lb = batch_verification_input_split(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/input_split/batch_branch_and_bound.py", line 106, in batch_verification_input_split
    dm_lb, alphas, lA, lbias = get_bounds(
                               ^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/input_split/batch_branch_and_bound.py", line 238, in get_bounds
    ret = net.get_lower_bound_naive(
          ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/input_split/bounding.py", line 142, in get_lower_bound_naive
    ret = self.net.compute_bounds(
          ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py", line 1462, in compute_bounds
    return self._compute_bounds_main(C=C,
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py", line 1560, in _compute_bounds_main
    self.check_prior_bounds(final, C=C)
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py", line 981, in check_prior_bounds
    self.check_prior_bounds(n)
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py", line 981, in check_prior_bounds
    self.check_prior_bounds(n)
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py", line 981, in check_prior_bounds
    self.check_prior_bounds(n)
  [Previous line repeated 3 more times]
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py", line 999, in check_prior_bounds
    self.compute_intermediate_bounds(
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py", line 1044, in compute_intermediate_bounds
    node.lower, node.upper = self.forward_general(
                             ^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/forward_bound.py", line 52, in forward_general
    self.forward_general(node=l_pre, offset=offset, from_node=from_node)
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/forward_bound.py", line 60, in forward_general
    linear = node.linear = node.bound_forward(self.dim_in, *inp)
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/operators/bivariate.py", line 335, in bound_forward
    return self.bound_forward_both_perturbed(dim_in, x, y)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/operators/bivariate.py", line 367, in bound_forward_both_perturbed
    lw = alpha_l.unsqueeze(1).clamp(min=0) * x_lw + alpha_l.unsqueeze(1).clamp(max=0) * x_uw
         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 94.96 GiB of which 244.81 MiB is free. Process 2687037 has 690.00 MiB memory in use. Process 697604 has 62.71 GiB memory in use. Including non-PyTorch memory, this process has 31.28 GiB memory in use. Of the allocated memory 27.74 GiB is allocated by PyTorch, and 2.89 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/abcrown25/bin/python /data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/abcrown.py --config /data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/exp_configs/vnncomp23/nn4sys.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/nn4sys/onnx/mscn_2048d_dual.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/nn4sys/vnnlib/cardinality_1_7930_2048_dual.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/nn4sys/0189__mscn_2048d_dual__cardinality_1_7930_2048_dual.result --timeout 540.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

