[0;93m2026-05-26 20:39:17.699300803 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     20:39:18     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
C: tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 97.4096429347992
Model prediction is: tensor([-11.31974316,  -9.42157650,  -8.94993210,  -6.60716724,  -5.89214039,
         -9.24858093,  -6.86169386,  -0.40417567,  -8.32059669, -11.62376690,
         -9.82514954,  -9.50517750, -10.61412621, -12.88376236,  -6.85125971,
         -7.11761808, -11.46662235, -12.86476231,  -6.52842379,  -7.78548288,
         -8.17052555,  -7.42699385,  -7.66506243, -11.78020287,  -2.91766381,
         -7.83527279,  -3.84288406,  -4.51058578, -12.11198902,  -8.48046207,
         -9.94294643,  -7.67457581,  -8.00639439, -11.56320381,  -8.15386295,
         -9.33682251,  -8.55499077, -11.07365799,  -5.08097982, -10.04682350,
        -10.85899830,  -9.34902859,  -8.01354694,  -6.80423975,  -3.52439284,
         -7.67142105,  -9.80725098, -12.97661209,  -9.83327484, -14.23254395,
         -4.62903833,  -9.03073978, -11.91299915, -12.27427101, -11.39606190,
         -5.12702894, -10.79096699, -10.17466736, -11.06149960, -10.69606209,
        -13.16902924,  -8.52449322, -11.23796368,  -4.41104841,  -3.96428394,
         -6.78082800,  -3.52166963,  -7.37867880, -11.32579899, -12.57884789,
        -10.99593544, -14.25153255,  -5.19402313,  -9.84769249,  -3.72373772,
         -2.29872012, -14.51524448,  -6.10385227,  -2.72598290,  -4.57750702,
         -7.30560017, -12.16985703,  -9.96441746, -13.01334572,  -8.62530518,
         -8.16452599,  -9.81217957, -10.34523010,  -8.78456879,  -8.92473698,
        -10.06198597,  -7.71033764, -12.99075985,  -5.17418814, -11.54797554,
        -12.91308117, -10.51169300,  -8.35605049,  -9.30884171,  -5.84323883],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([2, 1, 100])
lA shapes: [torch.Size([2, 1, 64, 15, 15]), torch.Size([2, 1, 128, 8, 8]), torch.Size([2, 1, 128, 8, 8]), torch.Size([2, 1, 128, 8, 8]), torch.Size([2, 1, 128, 8, 8]), torch.Size([2, 1, 128, 4, 4]), torch.Size([2, 1, 128, 4, 4]), torch.Size([2, 1, 128, 4, 4]), torch.Size([2, 1, 128, 4, 4]), torch.Size([2, 1, 100])]
torch.Size([2, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.98548985],
        [-0.17805219]], device='cuda:0') tensor([[inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-16,/input-24,/input-32,/input-40,/input-48,/input-56,/input-64,/input-72
Keeping alphas for these layers: ['/124']
Node /input-4 input 0: size torch.Size([64, 15, 15]) unstable 558
Node /input-12 input 0: size torch.Size([128, 8, 8]) unstable 377
Node /input-20 input 0: size torch.Size([128, 8, 8]) unstable 193
Node /input-28 input 0: size torch.Size([128, 8, 8]) unstable 31
Node /input-36 input 0: size torch.Size([128, 8, 8]) unstable 0
Node /input-44 input 0: size torch.Size([128, 4, 4]) unstable 117
Node /input-52 input 0: size torch.Size([128, 4, 4]) unstable 0
Node /input-60 input 0: size torch.Size([128, 4, 4]) unstable 0
Node /input-68 input 0: size torch.Size([128, 4, 4]) unstable 0
Node /123 input 0: size torch.Size([100]) unstable 35
-----------------
# of unstable neurons: 1311
-----------------

Unstable Index Updated for Domain Clipper
BaB round 1
batch: 2
splitting decisions: 
split level 0: [/input-72, 23] [/input-72, 23] 
split level 1: [/input-72, 48] [/input-72, 97] 
split level 2: [/input-72, 86] [/input-72, 10] 
Objective masks generated with topk: 20 objectives.
Use all histories
 layer: /input
    lower bounds improved: average # 179.1875, value 8.673407137393951e-06
    upper bounds improved: average # 159.9375, value -7.975846529006958e-06
 layer: /input-8
    lower bounds improved: average # 101.4375, value 6.642192602157593e-06
    upper bounds improved: average # 92.6875, value -6.9160014390945435e-06
 layer: /input-16
    lower bounds improved: average # 28.875, value 0.003147996962070465
    upper bounds improved: average # 19.125, value -0.002319847699254751
 layer: /input-24
    lower bounds improved: average # 12.875, value 0.00390980439260602
    upper bounds improved: average # 11.4375, value -0.003445710986852646
 layer: /input-40
    lower bounds improved: average # 30.0, value 0.012629514560103416
    upper bounds improved: average # 37.3125, value -0.010641807690262794
 layer: /input-72
    lower bounds improved: average # 21.0625, value 0.39343589544296265
    upper bounds improved: average # 21.8125, value -0.887632429599762
Time: init 0.0001    concretize 0.0007    
Accumulated time: init 0.0017    concretize 0.0629    
Time: get_constraints 0.0023    concretize_interm_bounds 0.0632    update_interm_bounds 0.0013    optimize_interm_bounds 0.0668    
Accumulated time: optimize_interm_bounds 0.0668    get_constraints 0.0023    concretize_interm_bounds 0.0632    update_interm_bounds 0.0013    
best_l after optimization: -0.375174343585968
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.259986162185669]
alpha/beta optimization time: 0.23791146278381348
pruning_in_iteration open status: True
ratio of positive domain = 10 / 16 = 0.625
pruning-in-iteration extra time: 0.0030379295349121094
torch.Size([16, 1])
Time: prepare 0.0005    bound 0.3068    transfer 0.0008    finalize 0.0003    func 0.3084    
Accumulated time: func 0.3084    prepare 0.0016    bound 0.3068    transfer 0.0008    finalize 0.0003    
max lb tensor(9.99999975e-05) min lb tensor(-0.69376105)
Number of Verified Splits: 10 of 16
Current worst splitting domains lb-rhs (depth):
-0.69376 (3), -0.64422 (3), -0.62437 (3), -0.56408 (3), -0.05052 (3), -0.03435 (3), 
Length of domains: 6
Current (lb-rhs): -0.6937610507011414
6 domains visited
Time: pickout 0.0008    decision 0.1465    set_bounds 0.0011    solve 0.3088    add 0.0012    
Accumulated time: pickout 0.0008    decision 0.1465    set_bounds 0.0011    solve 0.3088    add 0.0012    
Cumulative time: 0.47046995162963867

BaB round 2
batch: 6
splitting decisions: 
split level 0: [/input-72, 3] [/input-72, 3] [/input-72, 3] [/input-72, 3] [/input-72, 3] [/input-72, 99] 
split level 1: [/input-72, 52] [/input-72, 52] [/input-72, 52] [/input-72, 52] [/input-72, 52] [/input-72, 48] 
Objective masks generated with topk: 20 objectives.
Use all histories
 layer: /input
    lower bounds improved: average # 180.25, value 8.91461968421936e-06
    upper bounds improved: average # 159.875, value -8.301188548405966e-06
 layer: /input-8
    lower bounds improved: average # 101.66666666666667, value 6.691552698612213e-06
    upper bounds improved: average # 93.45833333333333, value -7.125859459241231e-06
 layer: /input-16
    lower bounds improved: average # 27.0, value 0.0004518721252679825
    upper bounds improved: average # 17.583333333333332, value -0.0007616256674130758
 layer: /input-24
    lower bounds improved: average # 9.791666666666666, value 0.001050737996896108
    upper bounds improved: average # 6.166666666666667, value -0.0006636890272299448
 layer: /input-40
    lower bounds improved: average # 27.583333333333332, value 0.003717014566063881
    upper bounds improved: average # 33.458333333333336, value -0.0030427475770314536
 layer: /input-72
    lower bounds improved: average # 21.291666666666668, value 0.24372545878092447
    upper bounds improved: average # 15.416666666666666, value -0.20585946242014566
Time: init 0.0001    concretize 0.0011    
Accumulated time: init 0.0032    concretize 0.0767    
Time: get_constraints 0.0020    concretize_interm_bounds 0.0141    update_interm_bounds 0.0012    optimize_interm_bounds 0.0174    
Accumulated time: optimize_interm_bounds 0.0842    get_constraints 0.0043    concretize_interm_bounds 0.0773    update_interm_bounds 0.0026    
best_l after optimization: -3.7892041206359863
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.725017547607422]
alpha/beta optimization time: 0.1278243064880371
pruning_in_iteration open status: True
ratio of positive domain = 8 / 24 = 0.33333333333333337
pruning-in-iteration extra time: 0.003113269805908203
torch.Size([24, 1])
Time: prepare 0.0009    bound 0.1473    transfer 0.0009    finalize 0.0004    func 0.1494    
Accumulated time: func 0.4578    prepare 0.0035    bound 0.4541    transfer 0.0016    finalize 0.0007    
max lb tensor(9.99999975e-05) min lb tensor(-0.56197482)
Number of Verified Splits: 8 of 24
Current worst splitting domains lb-rhs (depth):
-0.56197 (5), -0.50678 (5), -0.48737 (5), -0.42439 (5), -0.42075 (5), -0.38820 (5), -0.35256 (5), -0.34375 (5), -0.31603 (5), -0.30730 (5), -0.25517 (5), -0.22231 (5), -0.16068 (5), -0.12983 (5), -0.09357 (5), -0.05695 (5), 
Length of domains: 16
Current (lb-rhs): -0.561974823474884
22 domains visited
Time: pickout 0.0012    decision 0.0486    set_bounds 0.0011    solve 0.1497    add 0.0023    
Accumulated time: pickout 0.0020    decision 0.1951    set_bounds 0.0022    solve 0.4585    add 0.0035    
Cumulative time: 0.6735053062438965

BaB round 3
batch: 16
splitting decisions: 
split level 0: [/input-16, 3179] [/input-16, 3179] [/input-16, 3179] [/input-16, 3179] [/input-16, 3179] [/input-16, 3179] [/input-16, 3179] [/input-16, 3179] [/input-16, 3179] [/input-16, 3179] 
Objective masks generated with topk: 20 objectives.
 layer: /input
    lower bounds improved: average # 180.9375, value 8.978880941867828e-06
    upper bounds improved: average # 159.4375, value -8.242204785346985e-06
 layer: /input-8
    lower bounds improved: average # 101.5625, value 6.720889359712601e-06
    upper bounds improved: average # 94.75, value -7.162801921367645e-06
 layer: /input-16
    lower bounds improved: average # 29.40625, value 0.014390090480446815
    upper bounds improved: average # 18.59375, value -0.06247622147202492
 layer: /input-24
    lower bounds improved: average # 11.0, value 0.00795859843492508
    upper bounds improved: average # 6.5625, value -0.010095530189573765
 layer: /input-40
    lower bounds improved: average # 27.53125, value 0.009135677479207516
    upper bounds improved: average # 34.96875, value -0.011514855548739433
 layer: /input-72
    lower bounds improved: average # 21.5, value 0.08236600458621979
    upper bounds improved: average # 14.5, value -0.08381424844264984
Time: init 0.0001    concretize 0.0005    
Accumulated time: init 0.0046    concretize 0.0832    
Time: get_constraints 0.0011    concretize_interm_bounds 0.0068    update_interm_bounds 0.0012    optimize_interm_bounds 0.0091    
Accumulated time: optimize_interm_bounds 0.0934    get_constraints 0.0055    concretize_interm_bounds 0.0841    update_interm_bounds 0.0038    
best_l after optimization: -5.554773330688477
beta sum per layer: [0.0, 0.0, 20.001516342163086, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 34.449005126953125]
alpha/beta optimization time: 0.11783480644226074
pruning_in_iteration open status: True
ratio of positive domain = 7 / 32 = 0.21875
pruning-in-iteration extra time: 0.00035762786865234375
torch.Size([32, 1])
Time: prepare 0.0012    bound 0.1289    transfer 0.0012    finalize 0.0006    func 0.1319    
Accumulated time: func 0.5897    prepare 0.0056    bound 0.5829    transfer 0.0028    finalize 0.0013    
max lb tensor(0.09195566) min lb tensor(-0.55335194)
Number of Verified Splits: 7 of 32
Current worst splitting domains lb-rhs (depth):
-0.55335 (6), -0.49895 (6), -0.47843 (6), -0.41287 (6), -0.41053 (6), -0.37620 (6), -0.32825 (6), -0.32420 (6), -0.29075 (6), -0.28825 (6), -0.23944 (6), -0.22873 (6), -0.20687 (6), -0.19909 (6), -0.17033 (6), -0.14660 (6), -0.13405 (6), -0.13083 (6), -0.11760 (6), -0.08618 (6), 
Length of domains: 25
Current (lb-rhs): -0.5533519387245178
47 domains visited
Time: pickout 0.0016    decision 0.0499    set_bounds 0.0007    solve 0.1322    add 0.0029    
Accumulated time: pickout 0.0036    decision 0.2450    set_bounds 0.0029    solve 0.5907    add 0.0064    
Cumulative time: 0.8609426021575928

BaB round 4
batch: 25
splitting decisions: 
split level 0: [/input-40, 1049] [/input-40, 1049] [/input-72, 49] [/input-72, 49] [/input-40, 1294] [/input-40, 1294] [/input-72, 49] [/input-72, 49] [/input-40, 1049] [/input-40, 1049] 
Objective masks generated with topk: 20 objectives.
 layer: /input
    lower bounds improved: average # 181.16, value 8.912384510040284e-06
    upper bounds improved: average # 159.44, value -8.235126733779907e-06
 layer: /input-8
    lower bounds improved: average # 101.76, value 6.731823086738586e-06
    upper bounds improved: average # 94.4, value -7.1089714765548704e-06
 layer: /input-16
    lower bounds improved: average # 28.48, value 0.011176447868347168
    upper bounds improved: average # 17.28, value -0.04325098991394043
 layer: /input-24
    lower bounds improved: average # 13.48, value 0.005731005668640137
    upper bounds improved: average # 6.6, value -0.00678223192691803
 layer: /input-40
    lower bounds improved: average # 25.36, value 0.007377142906188965
    upper bounds improved: average # 32.36, value -0.004268046021461486
 layer: /input-72
    lower bounds improved: average # 18.48, value 0.06265969276428222
    upper bounds improved: average # 14.36, value -0.056911077499389645
Time: init 0.0001    concretize 0.0006    
Accumulated time: init 0.0060    concretize 0.0908    
Time: get_constraints 0.0014    concretize_interm_bounds 0.0079    update_interm_bounds 0.0012    optimize_interm_bounds 0.0104    
Accumulated time: optimize_interm_bounds 0.1038    get_constraints 0.0068    concretize_interm_bounds 0.0920    update_interm_bounds 0.0050    
best_l after optimization: -4.275412082672119
beta sum per layer: [0.0, 0.0, 42.26337814331055, 0.0, 0.0, 9.406301498413086, 0.0, 0.0, 0.0, 43.650970458984375]
alpha/beta optimization time: 0.14762234687805176
pruning_in_iteration open status: True
ratio of positive domain = 21 / 50 = 0.42000000000000004
pruning-in-iteration extra time: 0.0029828548431396484
torch.Size([50, 1])
Time: prepare 0.0017    bound 0.1601    transfer 0.0026    finalize 0.0006    func 0.1651    
Accumulated time: func 0.7547    prepare 0.0084    bound 0.7430    transfer 0.0054    finalize 0.0019    
max lb tensor(9.99999975e-05) min lb tensor(-0.54067779)
Number of Verified Splits: 21 of 50
Current worst splitting domains lb-rhs (depth):
-0.54068 (7), -0.47023 (7), -0.46422 (7), -0.39870 (7), -0.39673 (7), -0.38365 (7), -0.34739 (7), -0.32128 (7), -0.31478 (7), -0.31062 (7), -0.27752 (7), -0.27455 (7), -0.25830 (7), -0.21599 (7), -0.18893 (7), -0.18455 (7), -0.16540 (7), -0.13115 (7), -0.10458 (7), -0.10077 (7), 
Length of domains: 29
Current (lb-rhs): -0.5406777858734131
76 domains visited
Time: pickout 0.0022    decision 0.0499    set_bounds 0.0011    solve 0.1655    add 0.0024    
Accumulated time: pickout 0.0058    decision 0.2949    set_bounds 0.0040    solve 0.7562    add 0.0088    
Cumulative time: 1.0823988914489746

BaB round 5
batch: 29
splitting decisions: 
split level 0: [/input-40, 1294] [/input-72, 49] [/input-72, 49] [/input-72, 49] [/input-72, 49] [/input-72, 49] [/input-72, 49] [/input-40, 1294] [/input-72, 49] [/input-40, 1294] 
Objective masks generated with topk: 20 objectives.
 layer: /input
    lower bounds improved: average # 180.86206896551724, value 8.929135470554747e-06
    upper bounds improved: average # 159.89655172413794, value -8.379205547530076e-06
 layer: /input-8
    lower bounds improved: average # 101.72413793103448, value 6.724598592725293e-06
    upper bounds improved: average # 94.13793103448276, value -7.130655235257642e-06
 layer: /input-16
    lower bounds improved: average # 28.275862068965516, value 0.010507791206754487
    upper bounds improved: average # 16.896551724137932, value -0.039048811485027445
 layer: /input-24
    lower bounds improved: average # 13.620689655172415, value 0.004940702997404954
    upper bounds improved: average # 6.344827586206897, value -0.005929634488862136
 layer: /input-40
    lower bounds improved: average # 24.96551724137931, value 0.006787508726119995
    upper bounds improved: average # 31.96551724137931, value -0.0035160016910783178
 layer: /input-72
    lower bounds improved: average # 17.724137931034484, value 0.05485675252717117
    upper bounds improved: average # 13.482758620689655, value -0.04816921003933611
Time: init 0.0001    concretize 0.0013    
Accumulated time: init 0.0075    concretize 0.1097    
Time: get_constraints 0.0014    concretize_interm_bounds 0.0192    update_interm_bounds 0.0012    optimize_interm_bounds 0.0218    
Accumulated time: optimize_interm_bounds 0.1256    get_constraints 0.0082    concretize_interm_bounds 0.1112    update_interm_bounds 0.0062    
best_l after optimization: -6.486338138580322
beta sum per layer: [0.0, 0.0, 53.85883331298828, 0.0, 0.0, 31.106050491333008, 0.0, 0.0, 0.0, 46.038551330566406]
alpha/beta optimization time: 0.15075993537902832
pruning_in_iteration open status: True
ratio of positive domain = 18 / 58 = 0.31034482758620685
pruning-in-iteration extra time: 0.002438783645629883
torch.Size([58, 1])
Time: prepare 0.0021    bound 0.1747    transfer 0.0018    finalize 0.0008    func 0.1794    
Accumulated time: func 0.9341    prepare 0.0113    bound 0.9177    transfer 0.0073    finalize 0.0027    
max lb tensor(9.99999975e-05) min lb tensor(-0.49333477)
Number of Verified Splits: 18 of 58
Current worst splitting domains lb-rhs (depth):
-0.49333 (8), -0.48459 (8), -0.45792 (8), -0.44689 (8), -0.39053 (8), -0.38380 (8), -0.37766 (8), -0.36945 (8), -0.33294 (8), -0.30522 (8), -0.30146 (8), -0.29997 (8), -0.29857 (8), -0.26411 (8), -0.25617 (8), -0.25373 (8), -0.24448 (8), -0.21026 (8), -0.19425 (8), -0.18123 (8), 
Length of domains: 40
Current (lb-rhs): -0.4933347702026367
116 domains visited
Time: pickout 0.0021    decision 0.0521    set_bounds 0.0012    solve 0.1798    add 0.0043    
Accumulated time: pickout 0.0078    decision 0.3470    set_bounds 0.0052    solve 0.9360    add 0.0131    
Cumulative time: 1.3220903873443604

BaB round 6
batch: 40
splitting decisions: 
split level 0: [/input-72, 49] [/input-72, 49] [/input-40, 1178] [/input-40, 1178] [/input-40, 1293] [/input-40, 1293] [/input-72, 59] [/input-72, 59] [/input-72, 59] [/input-40, 159] 
Objective masks generated with topk: 20 objectives.
 layer: /input
    lower bounds improved: average # 180.95, value 8.907541632652282e-06
    upper bounds improved: average # 159.675, value -8.307397365570068e-06
 layer: /input-8
    lower bounds improved: average # 101.65, value 6.720982491970063e-06
    upper bounds improved: average # 94.1, value -7.098913192749023e-06
 layer: /input-16
    lower bounds improved: average # 20.9, value 0.009817862510681152
    upper bounds improved: average # 22.475, value -0.0356545627117157
 layer: /input-24
    lower bounds improved: average # 13.375, value 0.0043781518936157225
    upper bounds improved: average # 6.025, value -0.005254329741001129
 layer: /input-40
    lower bounds improved: average # 30.225, value 0.005995909124612809
    upper bounds improved: average # 26.1875, value -0.002685560658574104
 layer: /input-72
    lower bounds improved: average # 17.075, value 0.04853881895542145
    upper bounds improved: average # 13.25, value -0.04426147639751434
Time: init 0.0001    concretize 0.0007    
Accumulated time: init 0.0091    concretize 0.1195    
Time: get_constraints 0.0017    concretize_interm_bounds 0.0101    update_interm_bounds 0.0014    optimize_interm_bounds 0.0132    
Accumulated time: optimize_interm_bounds 0.1388    get_constraints 0.0099    concretize_interm_bounds 0.1213    update_interm_bounds 0.0076    
best_l after optimization: -9.243185043334961
beta sum per layer: [0.0, 0.0, 67.99246978759766, 0.0, 0.0, 53.845306396484375, 0.0, 0.0, 0.0, 65.25238037109375]
alpha/beta optimization time: 0.16432976722717285
pruning_in_iteration open status: True
ratio of positive domain = 29 / 80 = 0.36250000000000004
pruning-in-iteration extra time: 0.002809762954711914
torch.Size([80, 1])
Time: prepare 0.0028    bound 0.1796    transfer 0.0060    finalize 0.0010    func 0.1895    
Accumulated time: func 1.1236    prepare 0.0151    bound 1.0973    transfer 0.0133    finalize 0.0037    
max lb tensor(9.99999975e-05) min lb tensor(-0.48072684)
Number of Verified Splits: 29 of 80
Current worst splitting domains lb-rhs (depth):
-0.48073 (9), -0.47214 (9), -0.43422 (9), -0.40856 (9), -0.40455 (9), -0.37649 (9), -0.33171 (9), -0.32927 (9), -0.32790 (9), -0.32339 (9), -0.32269 (9), -0.32122 (9), -0.31245 (9), -0.27493 (9), -0.25480 (9), -0.25087 (9), -0.25039 (9), -0.25019 (9), -0.24516 (9), -0.24422 (9), 
Length of domains: 51
Current (lb-rhs): -0.48072683811187744
167 domains visited
Time: pickout 0.0031    decision 0.0533    set_bounds 0.0016    solve 0.1899    add 0.0051    
Accumulated time: pickout 0.0110    decision 0.4003    set_bounds 0.0068    solve 1.1259    add 0.0182    
Cumulative time: 1.575674057006836

BaB round 7
batch: 51
splitting decisions: 
split level 0: [/input-40, 1174] [/input-40, 1174] [/input-40, 1174] [/input-40, 1178] [/input-72, 59] [/input-40, 1178] [/input-40, 1178] [/input-40, 1174] [/input-40, 1174] [/input-40, 1174] 
Objective masks generated with topk: 20 objectives.
 layer: /input
    lower bounds improved: average # 176.09803921568627, value 8.30622864704506e-06
    upper bounds improved: average # 160.98039215686273, value -8.11346313532661e-06
 layer: /input-8
    lower bounds improved: average # 102.37254901960785, value 6.621338280976988e-06
    upper bounds improved: average # 94.98039215686275, value -7.193352954060424e-06
 layer: /input-16
    lower bounds improved: average # 19.627450980392158, value 0.008721899752523386
    upper bounds improved: average # 25.19607843137255, value -0.025331922605925917
 layer: /input-24
    lower bounds improved: average # 9.098039215686274, value 0.0031213330871918622
    upper bounds improved: average # 4.862745098039215, value -0.00374659516063391
 layer: /input-40
    lower bounds improved: average # 29.725490196078432, value 0.0040779204345216934
    upper bounds improved: average # 25.96078431372549, value -0.0017072152273327696
 layer: /input-72
    lower bounds improved: average # 13.862745098039216, value 0.03456622946496103
    upper bounds improved: average # 10.901960784313726, value -0.032497443404852173
Time: init 0.0001    concretize 0.0007    
Accumulated time: init 0.0106    concretize 0.1303    
Time: get_constraints 0.0020    concretize_interm_bounds 0.0111    update_interm_bounds 0.0014    optimize_interm_bounds 0.0146    
Accumulated time: optimize_interm_bounds 0.1534    get_constraints 0.0119    concretize_interm_bounds 0.1324    update_interm_bounds 0.0090    
best_l after optimization: -14.92459487915039
beta sum per layer: [0.0, 0.0, 62.87990188598633, 0.0, 0.0, 97.7030029296875, 0.0, 0.0, 0.0, 77.55937194824219]
alpha/beta optimization time: 0.13856983184814453
pruning_in_iteration open status: False
ratio of positive domain = 13 / 102 = 0.12745098039215685
pruning-in-iteration extra time: 3.7670135498046875e-05
torch.Size([102, 1])
Time: prepare 0.0033    bound 0.1552    transfer 0.0027    finalize 0.0013    func 0.1625    
Accumulated time: func 1.2862    prepare 0.0197    bound 1.2526    transfer 0.0160    finalize 0.0050    
max lb tensor(0.21078825) min lb tensor(-0.45548844)
Number of Verified Splits: 14 of 102
Current worst splitting domains lb-rhs (depth):
-0.45549 (10), -0.44477 (10), -0.41950 (10), -0.40142 (10), -0.39004 (10), -0.37519 (10), -0.37328 (10), -0.36628 (10), -0.34724 (10), -0.34671 (10), -0.33335 (10), -0.32273 (10), -0.31539 (10), -0.29991 (10), -0.29639 (10), -0.29391 (10), -0.28717 (10), -0.28661 (10), -0.28537 (10), -0.26745 (10), 
Length of domains: 88
Current (lb-rhs): -0.4554884433746338
255 domains visited
Time: pickout 0.0032    decision 0.0546    set_bounds 0.0020    solve 0.1629    add 0.0102    
Accumulated time: pickout 0.0142    decision 0.4549    set_bounds 0.0089    solve 1.2888    add 0.0284    
Cumulative time: 1.809088945388794

BaB round 8
batch: 88
splitting decisions: 
split level 0: [/input-40, 1293] [/input-72, 59] [/input-72, 59] [/input-72, 59] [/input-40, 1174] [/input-72, 59] [/input-72, 59] [/input-40, 1294] [/input-40, 1178] [/input-40, 1174] 
Objective masks generated with topk: 20 objectives.
 layer: /input
    lower bounds improved: average # 182.42045454545453, value 8.19851729002866e-06
    upper bounds improved: average # 171.51136363636363, value -7.716092196377842e-06
 layer: /input-8
    lower bounds improved: average # 100.6590909090909, value 6.5227293155410075e-06
    upper bounds improved: average # 94.4090909090909, value -7.133084264668551e-06
 layer: /input-16
    lower bounds improved: average # 25.295454545454547, value 0.007826894521713257
    upper bounds improved: average # 18.636363636363637, value -0.018103603612292896
 layer: /input-24
    lower bounds improved: average # 8.613636363636363, value 0.0021707586605440488
    upper bounds improved: average # 3.5454545454545454, value -0.002605526623400775
 layer: /input-40
    lower bounds improved: average # 28.75, value 0.002711816436865113
    upper bounds improved: average # 26.948863636363637, value -0.0010388270020484924
 layer: /input-72
    lower bounds improved: average # 14.102272727272727, value 0.024029615250500767
    upper bounds improved: average # 11.363636363636363, value -0.022840543226762253
Time: init 0.0001    concretize 0.0011    
Accumulated time: init 0.0122    concretize 0.1474    
Time: get_constraints 0.0030    concretize_interm_bounds 0.0174    update_interm_bounds 0.0014    optimize_interm_bounds 0.0218    
Accumulated time: optimize_interm_bounds 0.1752    get_constraints 0.0149    concretize_interm_bounds 0.1499    update_interm_bounds 0.0104    
best_l after optimization: -17.87167739868164
beta sum per layer: [0.0, 0.0, 75.78706359863281, 0.0, 0.0, 218.23797607421875, 0.0, 0.0, 0.0, 128.01304626464844]
alpha/beta optimization time: 0.15977978706359863
pruning_in_iteration open status: True
ratio of positive domain = 54 / 176 = 0.30681818181818177
pruning-in-iteration extra time: 0.002440929412841797
torch.Size([176, 1])
Time: prepare 0.0052    bound 0.1838    transfer 0.0077    finalize 0.0026    func 0.1993    
Accumulated time: func 1.4855    prepare 0.0259    bound 1.4363    transfer 0.0237    finalize 0.0076    
max lb tensor(0.00010014) min lb tensor(-0.44799376)
Number of Verified Splits: 54 of 176
Current worst splitting domains lb-rhs (depth):
-0.44799 (11), -0.42799 (11), -0.40219 (11), -0.38189 (11), -0.37646 (11), -0.36677 (11), -0.36122 (11), -0.35932 (11), -0.35413 (11), -0.34977 (11), -0.33982 (11), -0.33519 (11), -0.33415 (11), -0.32084 (11), -0.29461 (11), -0.29283 (11), -0.28841 (11), -0.28456 (11), -0.27833 (11), -0.27692 (11), 
Length of domains: 122
Current (lb-rhs): -0.44799375534057617
377 domains visited
Time: pickout 0.0053    decision 0.0563    set_bounds 0.0030    solve 0.1997    add 0.0117    
Accumulated time: pickout 0.0195    decision 0.5112    set_bounds 0.0118    solve 1.4885    add 0.0401    
Cumulative time: 2.0874345302581787

BaB round 9
batch: 122
splitting decisions: 
split level 0: [/input-72, 59] [/input-72, 59] [/input-72, 59] [/input-72, 59] [/input-72, 59] [/input-72, 59] [/input-40, 1178] [/input-40, 159] [/input-72, 59] [/input-72, 59] 
Objective masks generated with topk: 20 objectives.
 layer: /input
    lower bounds improved: average # 182.55737704918033, value 0.0016691672508833838
