[0;93m2026-05-26 18:34:09.807038980 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.]]], dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 34, 35, 36,
        37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54,
        55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72,
        73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91,
        92, 93, 94, 95, 96, 97, 98], device='cuda:0') with bound tensor([inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf], device='cuda:0').
Remaining spec index tensor([27, 90], device='cuda:0') with bounds tensor([[-0.26140070],
        [-0.09577417]], device='cuda:0') need to verify.
Model prediction is: tensor([ -6.46055222,  -7.30328274,  -8.13015938,  -7.78721762,  -4.46132183,
         -7.84568262,  -9.13857269,  -7.77151346,  -8.28064728, -11.02664661,
         -6.25793505,  -6.59897518,  -5.75355053,  -8.64284992,  -6.71741724,
         -6.12855911,  -8.69246674,  -7.41522217,  -6.74969673,  -6.28745461,
        -10.07389450,  -7.12140846,  -6.43744612,  -7.45751381,  -9.74205589,
         -7.16194344,  -5.15710735,  -1.17198837,  -8.95404339,  -5.75468302,
         -7.53466034,  -6.85849380,  -4.39771652,  -5.46897316,  -5.82269096,
         -6.09412146,  -6.94372606,  -6.25681496,  -4.68726730,  -6.40516853,
         -8.24874592,  -8.79767036,  -4.43996048,  -5.76308870,  -4.20052862,
         -7.16811228,  -7.71401310,  -6.22212601, -12.16460896,  -9.42224503,
         -5.13612986,   0.97603428,  -8.13226032, -12.63801384,  -5.40909433,
         -4.27250910,  -6.02868032,  -6.75054407,  -8.12892628,  -5.84025908,
         -8.91095161,  -9.51485252,  -6.15741014,  -3.32238913,  -5.38069487,
         -5.46663284,  -6.79038095,  -5.24696159, -12.04462051, -10.77921391,
         -5.76622677,  -8.46925259,  -5.38886738,  -5.67486095,  -3.35088229,
         -6.69332933, -11.66860104,  -2.76884055,  -3.97785449,  -7.24746323,
         -4.81780577,  -8.65858936,  -8.74232006,  -9.64752483,  -6.93210077,
         -3.80668998, -12.09625816, -10.38140583,  -6.13122559,  -8.31898117,
         -7.33979273,  -1.20194340,  -5.16657352,  -3.32809925, -12.04536438,
        -10.73275566,  -5.30628538,  -3.73509645,  -7.67261219,  -6.32229614],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /129 with alignment adjustment
setting alpha for layer /input-12 start_node /129 with alignment adjustment
setting alpha for layer /input-20 start_node /129 with alignment adjustment
setting alpha for layer /input-28 start_node /129 with alignment adjustment
setting alpha for layer /input-36 start_node /129 with alignment adjustment
setting alpha for layer /input-44 start_node /129 with alignment adjustment
setting alpha for layer /input-52 start_node /129 with alignment adjustment
setting alpha for layer /input-60 start_node /129 with alignment adjustment
setting alpha for layer /input-68 start_node /129 with alignment adjustment
setting alpha for layer /128 start_node /129 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([2, 1, 100])
lA shapes: [torch.Size([2, 1, 64, 32, 32]), torch.Size([2, 1, 64, 32, 32]), torch.Size([2, 1, 64, 32, 32]), torch.Size([2, 1, 128, 16, 16]), torch.Size([2, 1, 128, 16, 16]), torch.Size([2, 1, 128, 8, 8]), torch.Size([2, 1, 128, 8, 8]), torch.Size([2, 1, 256, 4, 4]), torch.Size([2, 1, 256, 4, 4]), torch.Size([2, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.26140070],
        [-0.09577417]], device='cuda:0') tensor([[inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-16,/input-24,/input-32,/input-40,/input-48,/input-56,/input-64,/input-72,/129
Keeping alphas for these layers: ['/129']
Keeping alphas for these layers: ['/129']
Node /input-4 input 0: size torch.Size([64, 32, 32]) unstable 1487
Node /input-12 input 0: size torch.Size([64, 32, 32]) unstable 2034
Node /input-20 input 0: size torch.Size([64, 32, 32]) unstable 0
Node /input-28 input 0: size torch.Size([128, 16, 16]) unstable 418
Node /input-36 input 0: size torch.Size([128, 16, 16]) unstable 0
Node /input-44 input 0: size torch.Size([128, 8, 8]) unstable 354
Node /input-52 input 0: size torch.Size([128, 8, 8]) unstable 0
Node /input-60 input 0: size torch.Size([256, 4, 4]) unstable 0
Node /input-68 input 0: size torch.Size([256, 4, 4]) unstable 0
Node /128 input 0: size torch.Size([100]) unstable 38
-----------------
# of unstable neurons: 4331
-----------------

BaB round 1
batch: 2
splitting decisions: 
split level 0: [/input-72, 29] [/input-72, 29] 
split level 1: [/input-72, 77] [/input-72, 23] 
split level 2: [/input-72, 37] [/input-72, 58] 
pruning_in_iteration open status: True
ratio of positive domain = 14 / 16 = 0.875
pruning-in-iteration extra time: 0.003029346466064453
Time: prepare 0.0004    bound 0.2316    transfer 0.0062    finalize 0.0004    func 0.2386    
Accumulated time: func 0.2386    prepare 0.0008    bound 0.2316    transfer 0.0062    finalize 0.0004    
Current worst splitting domains lb-rhs (depth):
-0.05912 (3), -0.04795 (3), 
Length of domains: 2
Time: pickout 0.0008    decision 0.1304    set_bounds 0.0013    solve 0.2386    add 0.0011    
Accumulated time: pickout 0.0008    decision 0.1304    set_bounds 0.0013    solve 0.2386    add 0.0011    
Current (lb-rhs): -0.059119224548339844
2 domains visited
Cumulative time: 1.293715238571167

BaB round 2
batch: 2
splitting decisions: 
split level 0: [/input-72, 28] [/input-72, 28] 
split level 1: [/input-72, 30] [/input-72, 62] 
split level 2: [/input-72, 62] [/input-72, 30] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 16 / 16 = 1.0
pruning-in-iteration extra time: 3.528594970703125e-05
Time: prepare 0.0006    bound 0.0089    transfer 0.0018    finalize 0.0003    func 0.0116    
Accumulated time: func 0.2502    prepare 0.0017    bound 0.2405    transfer 0.0080    finalize 0.0007    
Length of domains: 0
Time: pickout 0.0007    decision 0.0467    set_bounds 0.0011    solve 0.0116    add 0.0001    
Accumulated time: pickout 0.0015    decision 0.1771    set_bounds 0.0023    solve 0.2503    add 0.0012    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
2 domains visited
Cumulative time: 1.3539471626281738

Result: unsat
Time: 4.937838315963745

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/GenBaB/bin/python /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py --config /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/exp_configs/vnncomp24/cifar100.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cifar100_2024/onnx/CIFAR100_resnet_large.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cifar100_2024/vnnlib/CIFAR100_resnet_large_prop_idx_9372_sidx_3515_eps_0.0039.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/cifar100_2024/0197__CIFAR100_resnet_large__CIFAR100_resnet_large_prop_idx_9372_sidx_3515_eps_0.0039.result --timeout 100.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

