[0;93m2026-05-26 16:52:14.794061355 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.]]], dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([ 0,  1,  2,  3,  4,  5,  7,  8, 10, 11, 12, 13, 14, 16, 17, 18, 19, 20,
        21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38,
        39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 57,
        58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75,
        76, 77, 78, 79, 80, 81, 82, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95,
        96, 97, 98], device='cuda:0') with bound tensor([       inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf, 0.26383090,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf, 0.18058491,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf], device='cuda:0').
Remaining spec index tensor([ 6,  9, 15, 56, 83, 87], device='cuda:0') with bounds tensor([[-0.67918646],
        [-0.01798606],
        [-0.76464844],
        [-0.12942839],
        [-0.16256857],
        [-0.69486475]], device='cuda:0') need to verify.
Model prediction is: tensor([ -8.29396629,  -6.98424816,  -7.18728971, -10.42043495,  -9.80356407,
         -9.26580048,  -5.67847061,  -9.33790398,  -6.95644140,  -2.92387748,
         -6.04138470,  -7.18595743, -11.86625957, -11.57196712,  -8.50031948,
        -10.22142220,  -4.31334257, -10.42445755,  -7.70069742, -10.61104774,
        -10.77116680, -12.02128315,  -7.69106436, -14.56585598, -12.46991158,
         -7.58905506,  -9.88560486,  -9.57040691,  -8.62135029,  -9.03222942,
        -17.15442848, -10.02126217,  -8.42853355,  -8.14717197,  -9.23419476,
         -7.27786684,  -7.61175632,  -6.64007998,  -9.11269379,  -9.90802002,
         -8.29506397,  -7.63179731,  -9.16184807, -10.70976639,  -8.76693630,
         -6.28198528,  -9.31607914, -10.29504395, -10.12742233, -14.38974380,
         -7.79523134,  -9.72849941, -12.18788910,  -9.38604164,  -9.83886528,
         -9.77784157,  -9.92424297,  -5.70869493, -12.40500641,  -9.40223408,
        -14.30355644, -10.06094646, -10.42895031,  -8.24740601,  -8.47313118,
         -8.76830578,  -9.25689983,  -9.68799973, -13.09223557, -11.15389538,
         -9.15551281, -17.69719696, -11.85433674, -12.63479996, -10.01095581,
        -12.43594933, -13.15984440,  -8.89868736,  -8.44773197, -10.26599693,
         -6.21181536,  -7.34275150, -10.14212894,  -6.59181452,  -5.07909012,
        -11.00654221,  -8.64264107,  -7.47330236,  -5.70879555,  -7.23115158,
        -10.05861759,  -9.46729183,  -9.88473320,  -7.86545753,  -7.52966309,
        -20.10307503,  -8.11373329,  -8.86139107,  -9.29938793, -13.91107273],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /124 with alignment adjustment
setting alpha for layer /input-12 start_node /124 with alignment adjustment
setting alpha for layer /input-20 start_node /124 with alignment adjustment
setting alpha for layer /input-28 start_node /124 with alignment adjustment
setting alpha for layer /input-36 start_node /124 with alignment adjustment
setting alpha for layer /input-44 start_node /124 with alignment adjustment
setting alpha for layer /input-52 start_node /124 with alignment adjustment
setting alpha for layer /input-60 start_node /124 with alignment adjustment
setting alpha for layer /input-68 start_node /124 with alignment adjustment
setting alpha for layer /123 start_node /124 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([6, 1, 100])
lA shapes: [torch.Size([6, 1, 64, 15, 15]), torch.Size([6, 1, 128, 8, 8]), torch.Size([6, 1, 128, 8, 8]), torch.Size([6, 1, 128, 8, 8]), torch.Size([6, 1, 128, 8, 8]), torch.Size([6, 1, 128, 4, 4]), torch.Size([6, 1, 128, 4, 4]), torch.Size([6, 1, 128, 4, 4]), torch.Size([6, 1, 128, 4, 4]), torch.Size([6, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.67918646],
        [-0.01798606],
        [-0.76464844],
        [-0.12942839],
        [-0.16256857],
        [-0.69486475]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-16,/input-24,/input-32,/input-40,/input-48,/input-56,/input-64,/input-72,/124
Keeping alphas for these layers: ['/124']
Keeping alphas for these layers: ['/124']
Node /input-4 input 0: size torch.Size([64, 15, 15]) unstable 592
Node /input-12 input 0: size torch.Size([128, 8, 8]) unstable 365
Node /input-20 input 0: size torch.Size([128, 8, 8]) unstable 138
Node /input-28 input 0: size torch.Size([128, 8, 8]) unstable 48
Node /input-36 input 0: size torch.Size([128, 8, 8]) unstable 0
Node /input-44 input 0: size torch.Size([128, 4, 4]) unstable 118
Node /input-52 input 0: size torch.Size([128, 4, 4]) unstable 0
Node /input-60 input 0: size torch.Size([128, 4, 4]) unstable 0
Node /input-68 input 0: size torch.Size([128, 4, 4]) unstable 0
Node /123 input 0: size torch.Size([100]) unstable 37
-----------------
# of unstable neurons: 1298
-----------------

BaB round 1
batch: 6
splitting decisions: 
split level 0: [/input-72, 81] [/input-72, 80] [/input-72, 37] [/input-72, 12] [/input-72, 36] [/input-40, 870] 
split level 1: [/input-72, 65] [/input-72, 37] [/input-72, 25] [/input-40, 169] [/input-72, 80] [/input-40, 1174] 
pruning_in_iteration open status: True
ratio of positive domain = 14 / 24 = 0.5833333333333333
pruning-in-iteration extra time: 0.008335351943969727
Time: prepare 0.0005    bound 0.2777    transfer 0.0015    finalize 0.0005    func 0.2801    
Accumulated time: func 0.2801    prepare 0.0009    bound 0.2777    transfer 0.0015    finalize 0.0005    
Current worst splitting domains lb-rhs (depth):
-0.62075 (2), -0.60873 (2), -0.53071 (2), -0.47300 (2), -0.37669 (2), -0.35787 (2), -0.34533 (2), -0.28626 (2), -0.11026 (2), -0.00703 (2), 
Length of domains: 10
Time: pickout 0.0008    decision 0.1375    set_bounds 0.0012    solve 0.2801    add 0.0045    
Accumulated time: pickout 0.0008    decision 0.1375    set_bounds 0.0012    solve 0.2801    add 0.0045    
Current (lb-rhs): -0.6207537651062012
10 domains visited
Cumulative time: 0.6047427654266357

BaB round 2
batch: 10
splitting decisions: 
split level 0: [/input-72, 80] [/input-72, 45] [/input-40, 798] [/input-72, 77] [/input-72, 80] [/input-40, 798] [/input-72, 80] [/input-40, 798] [/input-72, 80] [/input-40, 798] 
pruning_in_iteration open status: True
ratio of positive domain = 8 / 20 = 0.4
pruning-in-iteration extra time: 0.007340192794799805
Time: prepare 0.0008    bound 0.1714    transfer 0.0017    finalize 0.0012    func 0.1750    
Accumulated time: func 0.4551    prepare 0.0020    bound 0.4491    transfer 0.0031    finalize 0.0016    
Current worst splitting domains lb-rhs (depth):
-0.60695 (3), -0.58203 (3), -0.49880 (3), -0.46893 (3), -0.37099 (3), -0.34548 (3), -0.31147 (3), -0.24508 (3), -0.16743 (3), -0.15562 (3), -0.06501 (3), -0.02578 (3), 
Length of domains: 12
Time: pickout 0.0014    decision 0.0758    set_bounds 0.0012    solve 0.1751    add 0.0013    
Accumulated time: pickout 0.0022    decision 0.2133    set_bounds 0.0024    solve 0.4552    add 0.0058    
Current (lb-rhs): -0.6069517135620117
22 domains visited
Cumulative time: 0.8597214221954346

BaB round 3
batch: 12
splitting decisions: 
split level 0: [/input-40, 869] [/input-72, 14] [/input-40, 1049] [/input-40, 1049] [/input-72, 45] [/input-40, 869] [/input-72, 45] [/input-72, 45] [/input-72, 45] [/input-40, 869] 
pruning_in_iteration open status: True
ratio of positive domain = 7 / 24 = 0.29166666666666663
pruning-in-iteration extra time: 0.007945775985717773
Time: prepare 0.0009    bound 0.1693    transfer 0.0018    finalize 0.0012    func 0.1732    
Accumulated time: func 0.6284    prepare 0.0032    bound 0.6184    transfer 0.0050    finalize 0.0029    
Current worst splitting domains lb-rhs (depth):
-0.57127 (4), -0.48763 (4), -0.48212 (4), -0.48129 (4), -0.45267 (4), -0.41976 (4), -0.35511 (4), -0.33375 (4), -0.31226 (4), -0.22673 (4), -0.20277 (4), -0.18982 (4), -0.16874 (4), -0.14914 (4), -0.12365 (4), -0.09242 (4), -0.06103 (4), 
Length of domains: 17
Time: pickout 0.0067    decision 0.0731    set_bounds 0.0014    solve 0.1733    add 0.0014    
Accumulated time: pickout 0.0089    decision 0.2864    set_bounds 0.0038    solve 0.6285    add 0.0072    
Current (lb-rhs): -0.5712718963623047
39 domains visited
Cumulative time: 1.115786075592041

BaB round 4
batch: 17
splitting decisions: 
split level 0: [/input-40, 1049] [/input-72, 45] [/input-40, 869] [/input-40, 869] [/input-72, 81] [/input-40, 1049] [/input-72, 81] [/input-72, 81] [/input-72, 81] [/input-40, 1049] 
pruning_in_iteration open status: True
ratio of positive domain = 11 / 34 = 0.32352941176470584
pruning-in-iteration extra time: 0.002034425735473633
Time: prepare 0.0012    bound 0.1379    transfer 0.0014    finalize 0.0005    func 0.1410    
Accumulated time: func 0.7693    prepare 0.0048    bound 0.7563    transfer 0.0063    finalize 0.0034    
Current worst splitting domains lb-rhs (depth):
-0.55499 (5), -0.46792 (5), -0.42096 (5), -0.40800 (5), -0.40795 (5), -0.40166 (5), -0.38427 (5), -0.38354 (5), -0.32124 (5), -0.31367 (5), -0.29765 (5), -0.29581 (5), -0.29512 (5), -0.23110 (5), -0.21022 (5), -0.19666 (5), -0.17989 (5), -0.15290 (5), -0.13136 (5), -0.10612 (5), 
Length of domains: 23
Time: pickout 0.0066    decision 0.0744    set_bounds 0.0013    solve 0.1411    add 0.0017    
Accumulated time: pickout 0.0155    decision 0.3608    set_bounds 0.0051    solve 0.7695    add 0.0089    
Current (lb-rhs): -0.5549907684326172
62 domains visited
Cumulative time: 1.3410367965698242

BaB round 5
batch: 23
splitting decisions: 
split level 0: [/input-40, 1814] [/input-40, 1174] [/input-40, 1814] [/input-40, 1814] [/input-72, 10] [/input-40, 1814] [/input-72, 23] [/input-72, 23] [/input-72, 23] [/input-40, 1814] 
pruning_in_iteration open status: False
ratio of positive domain = 5 / 46 = 0.10869565217391308
pruning-in-iteration extra time: 8.034706115722656e-05
Time: prepare 0.0014    bound 0.1237    transfer 0.0018    finalize 0.0007    func 0.1276    
Accumulated time: func 0.8970    prepare 0.0065    bound 0.8800    transfer 0.0081    finalize 0.0041    
Current worst splitting domains lb-rhs (depth):
-0.54695 (6), -0.45934 (6), -0.41068 (6), -0.38013 (6), -0.37527 (6), -0.37423 (6), -0.37047 (6), -0.37041 (6), -0.32670 (6), -0.32539 (6), -0.30839 (6), -0.30734 (6), -0.30702 (6), -0.29246 (6), -0.28059 (6), -0.27854 (6), -0.27522 (6), -0.24370 (6), -0.23373 (6), -0.21502 (6), 
Length of domains: 41
Time: pickout 0.0009    decision 0.0541    set_bounds 0.0014    solve 0.1276    add 0.0038    
Accumulated time: pickout 0.0164    decision 0.4149    set_bounds 0.0065    solve 0.8972    add 0.0126    
Current (lb-rhs): -0.5469479560852051
103 domains visited
Cumulative time: 1.5292165279388428

BaB round 6
batch: 41
splitting decisions: 
split level 0: [/input-40, 1175] [/input-40, 678] [/input-16, 3804] [/input-16, 3859] [/input-72, 23] [/input-16, 3804] [/input-16, 3804] [/input-72, 10] [/input-16, 3804] [/input-40, 878] 
pruning_in_iteration open status: True
ratio of positive domain = 21 / 82 = 0.25609756097560976
pruning-in-iteration extra time: 0.0017702579498291016
Time: prepare 0.0024    bound 0.1383    transfer 0.0052    finalize 0.0012    func 0.1471    
Accumulated time: func 1.0440    prepare 0.0092    bound 1.0183    transfer 0.0134    finalize 0.0052    
Current worst splitting domains lb-rhs (depth):
-0.53040 (7), -0.44157 (7), -0.40480 (7), -0.38870 (7), -0.36166 (7), -0.36112 (7), -0.33847 (7), -0.33820 (7), -0.33489 (7), -0.32781 (7), -0.31799 (7), -0.31174 (7), -0.29233 (7), -0.28582 (7), -0.28395 (7), -0.28383 (7), -0.27935 (7), -0.25694 (7), -0.25000 (7), -0.24716 (7), 
Length of domains: 61
Time: pickout 0.0015    decision 0.0555    set_bounds 0.0020    solve 0.1471    add 0.0048    
Accumulated time: pickout 0.0179    decision 0.4704    set_bounds 0.0085    solve 1.0443    add 0.0174    
Current (lb-rhs): -0.5304045677185059
164 domains visited
Cumulative time: 1.740598440170288

BaB round 7
batch: 61
splitting decisions: 
split level 0: [/input-72, 72] [/input-40, 1814] [/input-72, 72] [/input-40, 878] [/input-40, 878] [/input-72, 26] [/input-16, 3804] [/input-72, 53] [/input-40, 1175] [/input-40, 1814] 
pruning_in_iteration open status: True
ratio of positive domain = 43 / 122 = 0.35245901639344257
pruning-in-iteration extra time: 0.002875089645385742
Time: prepare 0.0035    bound 0.1566    transfer 0.0057    finalize 0.0017    func 0.1675    
Accumulated time: func 1.2116    prepare 0.0131    bound 1.1749    transfer 0.0191    finalize 0.0069    
Current worst splitting domains lb-rhs (depth):
-0.52921 (8), -0.44036 (8), -0.39595 (8), -0.37245 (8), -0.35245 (8), -0.35171 (8), -0.33145 (8), -0.32949 (8), -0.32894 (8), -0.31595 (8), -0.30621 (8), -0.30268 (8), -0.30001 (8), -0.27679 (8), -0.27205 (8), -0.27164 (8), -0.25553 (8), -0.24803 (8), -0.23377 (8), -0.23111 (8), 
Length of domains: 79
Time: pickout 0.0017    decision 0.0559    set_bounds 0.0029    solve 0.1676    add 0.0063    
Accumulated time: pickout 0.0196    decision 0.5264    set_bounds 0.0114    solve 1.2119    add 0.0237    
Current (lb-rhs): -0.5292134284973145
243 domains visited
Cumulative time: 1.9756934642791748

BaB round 8
batch: 79
splitting decisions: 
split level 0: [/input-40, 878] [/input-72, 47] [/input-40, 878] [/input-40, 1175] [/input-40, 1175] [/input-72, 42] [/input-72, 53] [/input-72, 26] [/input-72, 72] [/input-72, 47] 
pruning_in_iteration open status: True
ratio of positive domain = 60 / 158 = 0.379746835443038
pruning-in-iteration extra time: 0.0028319358825683594
Time: prepare 0.0046    bound 0.1538    transfer 0.0050    finalize 0.0021    func 0.1655    
Accumulated time: func 1.3770    prepare 0.0181    bound 1.3287    transfer 0.0240    finalize 0.0090    
Current worst splitting domains lb-rhs (depth):
-0.51806 (9), -0.40197 (9), -0.38985 (9), -0.38736 (9), -0.38122 (9), -0.37112 (9), -0.34085 (9), -0.34001 (9), -0.31843 (9), -0.31509 (9), -0.31449 (9), -0.29545 (9), -0.29265 (9), -0.28634 (9), -0.27678 (9), -0.27558 (9), -0.26270 (9), -0.25958 (9), -0.25915 (9), -0.25501 (9), 
Length of domains: 98
Time: pickout 0.0019    decision 0.0759    set_bounds 0.0036    solve 0.1655    add 0.0073    
Accumulated time: pickout 0.0215    decision 0.6022    set_bounds 0.0150    solve 1.3774    add 0.0310    
Current (lb-rhs): -0.5180587768554688
341 domains visited
Cumulative time: 2.2307701110839844

BaB round 9
batch: 98
splitting decisions: 
split level 0: [/input-16, 3859] [/input-16, 3859] [/input-24, 481] [/input-24, 481] [/input-16, 3859] [/input-40, 1175] [/input-40, 826] [/input-16, 3859] [/input-40, 1175] [/input-24, 5203] 
pruning_in_iteration open status: True
ratio of positive domain = 79 / 196 = 0.40306122448979587
pruning-in-iteration extra time: 0.0034089088439941406
Time: prepare 0.0059    bound 0.1682    transfer 0.0068    finalize 0.0053    func 0.1862    
Accumulated time: func 1.5632    prepare 0.0243    bound 1.4968    transfer 0.0308    finalize 0.0143    
Current worst splitting domains lb-rhs (depth):
-0.47955 (10), -0.46772 (10), -0.38567 (10), -0.37369 (10), -0.34432 (10), -0.34291 (10), -0.33304 (10), -0.33122 (10), -0.32918 (10), -0.32761 (10), -0.32624 (10), -0.32084 (10), -0.30414 (10), -0.30398 (10), -0.30340 (10), -0.30072 (10), -0.29137 (10), -0.28374 (10), -0.26311 (10), -0.26261 (10), 
Length of domains: 117
Time: pickout 0.0023    decision 0.0567    set_bounds 0.0042    solve 0.1867    add 0.0084    
Accumulated time: pickout 0.0238    decision 0.6589    set_bounds 0.0192    solve 1.5641    add 0.0394    
Current (lb-rhs): -0.4795498847961426
458 domains visited
Cumulative time: 2.490108013153076

BaB round 10
batch: 117
splitting decisions: 
split level 0: [/input-16, 3804] [/input-40, 1175] [/input-72, 72] [/input-72, 72] [/input-16, 3804] [/input-72, 72] [/input-40, 1722] [/input-40, 1175] [/input-24, 481] [/input-40, 1722] 
pruning_in_iteration open status: True
ratio of positive domain = 91 / 234 = 0.38888888888888884
pruning-in-iteration extra time: 0.0053958892822265625
Time: prepare 0.0076    bound 0.1947    transfer 0.0087    finalize 0.0028    func 0.2139    
Accumulated time: func 1.7770    prepare 0.0323    bound 1.6916    transfer 0.0396    finalize 0.0171    
Current worst splitting domains lb-rhs (depth):
-0.46431 (11), -0.45257 (11), -0.37113 (11), -0.35921 (11), -0.32831 (11), -0.32829 (11), -0.31765 (11), -0.31545 (11), -0.31469 (11), -0.31394 (11), -0.31324 (11), -0.30551 (11), -0.28953 (11), -0.28904 (11), -0.27857 (11), -0.26645 (11), -0.26023 (11), -0.25291 (11), -0.25178 (11), -0.25127 (11), 
Length of domains: 143
Time: pickout 0.0104    decision 0.1250    set_bounds 0.0054    solve 0.2139    add 0.0121    
Accumulated time: pickout 0.0343    decision 0.7839    set_bounds 0.0246    solve 1.7781    add 0.0515    
Current (lb-rhs): -0.46431398391723633
601 domains visited
Cumulative time: 2.858093738555908

BaB round 11
batch: 143
splitting decisions: 
split level 0: [/input-24, 481] [/input-24, 481] [/input-72, 42] [/input-72, 42] [/input-24, 481] [/input-24, 481] [/input-72, 47] [/input-24, 481] [/input-72, 42] [/input-72, 47] 
pruning_in_iteration open status: True
ratio of positive domain = 100 / 286 = 0.3496503496503497
pruning-in-iteration extra time: 0.0047571659088134766
Time: prepare 0.0092    bound 0.2021    transfer 0.0137    finalize 0.0036    func 0.2287    
Accumulated time: func 2.0057    prepare 0.0420    bound 1.8936    transfer 0.0533    finalize 0.0207    
Current worst splitting domains lb-rhs (depth):
-0.44927 (12), -0.43753 (12), -0.38090 (12), -0.36908 (12), -0.35127 (12), -0.33920 (12), -0.31241 (12), -0.30913 (12), -0.30365 (12), -0.30108 (12), -0.29839 (12), -0.29621 (12), -0.29558 (12), -0.28399 (12), -0.27782 (12), -0.27762 (12), -0.26359 (12), -0.25879 (12), -0.24664 (12), -0.24366 (12), 
Length of domains: 186
Time: pickout 0.0061    decision 0.1398    set_bounds 0.0069    solve 0.2288    add 0.0162    
Accumulated time: pickout 0.0404    decision 0.9236    set_bounds 0.0315    solve 2.0068    add 0.0678    
Current (lb-rhs): -0.4492678642272949
787 domains visited
Cumulative time: 3.2572567462921143

BaB round 12
batch: 186
splitting decisions: 
split level 0: [/input-24, 2138] [/input-72, 42] [/input-72, 42] [/input-72, 42] [/input-40, 1173] [/input-40, 1173] [/input-40, 1175] [/input-24, 6665] [/input-72, 42] [/input-16, 5075] 
pruning_in_iteration open status: True
ratio of positive domain = 126 / 372 = 0.33870967741935487
pruning-in-iteration extra time: 0.0031740665435791016
Time: prepare 0.0123    bound 0.1665    transfer 0.0119    finalize 0.0044    func 0.1952    
Accumulated time: func 2.2009    prepare 0.0547    bound 2.0601    transfer 0.0652    finalize 0.0251    
Current worst splitting domains lb-rhs (depth):
-0.42931 (13), -0.41743 (13), -0.36084 (13), -0.34885 (13), -0.34126 (13), -0.32918 (13), -0.29367 (13), -0.28945 (13), -0.28516 (13), -0.28018 (13), -0.27970 (13), -0.27330 (13), -0.26782 (13), -0.26312 (13), -0.26281 (13), -0.25377 (13), -0.25048 (13), -0.24895 (13), -0.24282 (13), -0.23953 (13), 
Length of domains: 246
Time: pickout 0.0041    decision 0.0741    set_bounds 0.0069    solve 0.1953    add 0.0172    
Accumulated time: pickout 0.0445    decision 0.9978    set_bounds 0.0384    solve 2.2022    add 0.0850    
Current (lb-rhs): -0.4293050765991211
1033 domains visited
Cumulative time: 3.5579209327697754

BaB round 13
batch: 246
splitting decisions: 
split level 0: [/input-40, 1173] [/input-24, 481] [/input-72, 64] [/input-24, 6673] [/input-72, 64] [/input-24, 6673] [/input-24, 481] [/input-24, 481] [/input-24, 6673] [/input-40, 1173] 
pruning_in_iteration open status: True
ratio of positive domain = 162 / 492 = 0.3292682926829268
pruning-in-iteration extra time: 0.005220174789428711
Time: prepare 0.0168    bound 0.1790    transfer 0.0278    finalize 0.0052    func 0.2288    
Accumulated time: func 2.4297    prepare 0.0721    bound 2.2392    transfer 0.0930    finalize 0.0303    
Current worst splitting domains lb-rhs (depth):
