[0;93m2026-05-26 21:14:19.743845250 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     21:14:21     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
    lA with shape: torch.Size([1, 24, 3, 32, 32])
    uA with shape: torch.Size([1, 24, 3, 32, 32])
    lbias with shape: torch.Size([1, 24])
    ubias with shape: torch.Size([1, 24])
Processing layer: /129, input name: /input-1
Domain Clipper Initialized in 0.0006582736968994141 s.
98 / 99 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [90]
Unverified OR lbs (first 10 items): [[-0.5095350742340088]]
###### Verifying property Instance 0 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 92.52808380126953
Model prediction is: tensor([ -5.87731743,  -0.03947902,  -5.87308598,  -4.69237471,  -5.04286051,
         -7.05570459,  -5.59909010,  -4.91063499,  -7.46188164,  -9.30818558,
         -4.97446346,  -5.59952545,  -6.18310833,  -4.85371780,  -5.38221216,
         -6.50515032,  -8.10518074,  -7.55071783,  -4.06572151,  -4.40731192,
         -4.67717505,  -8.99001694,  -5.59788704,  -7.70201778,  -6.21079540,
         -5.17065287,  -3.06193042,  -4.44466066,  -6.89957952,  -3.85544562,
         -4.07993364,  -6.71408176,  -4.45483971,  -7.69004488,   0.40092921,
         -6.26249456,  -3.06370926,  -3.97627974,  -5.84649277,  -7.19936752,
         -3.85292578,  -5.75825930,  -4.45276022,  -6.37176371,  -2.19850659,
         -4.73682213,  -5.57149792,  -8.29588032,  -5.85150814,  -3.46500158,
         -4.92158699,   2.49067259, -11.37289238,  -6.05686474,  -5.24835777,
         -4.53079987, -11.33056259,  -7.91869211,  -4.55524731, -12.04367447,
        -10.63332844,  -6.71417189,  -3.93745303,  -6.78088140,  -5.66201162,
         -5.18036175,  -8.11824036,  -6.43127251, -11.04155540,  -7.76342010,
         -3.49546719,  -6.71529722,  -4.50518322,  -2.71497774,  -4.53969479,
         -5.18862343,  -9.46194267,  -3.87703705,  -3.64556265,  -7.13424587,
         -5.17891550,  -7.08442736,  -4.49483776,  -8.45406914,  -2.87976313,
         -8.48198700,  -9.40888309,  -6.99405956,  -5.12952089,  -5.56482935,
         -4.81660509,   1.34377801,  -3.69127107,  -3.54394937, -13.37911701,
         -4.54820395,  -8.90444279,  -4.27631092,  -7.23126364,  -5.52642107],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 100])
lA shapes: [torch.Size([1, 1, 64, 32, 32]), torch.Size([1, 1, 64, 32, 32]), torch.Size([1, 1, 64, 32, 32]), torch.Size([1, 1, 128, 16, 16]), torch.Size([1, 1, 128, 16, 16]), torch.Size([1, 1, 128, 8, 8]), torch.Size([1, 1, 128, 8, 8]), torch.Size([1, 1, 256, 4, 4]), torch.Size([1, 1, 256, 4, 4]), torch.Size([1, 1, 100])]
torch.Size([1, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.50953507]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-16,/input-24,/input-32,/input-40,/input-48,/input-56,/input-64,/input-72
Keeping alphas for these layers: ['/129']
Node /input-4 input 0: size torch.Size([64, 32, 32]) unstable 901
Node /input-12 input 0: size torch.Size([64, 32, 32]) unstable 1972
Node /input-20 input 0: size torch.Size([64, 32, 32]) unstable 0
Node /input-28 input 0: size torch.Size([128, 16, 16]) unstable 401
Node /input-36 input 0: size torch.Size([128, 16, 16]) unstable 0
Node /input-44 input 0: size torch.Size([128, 8, 8]) unstable 351
Node /input-52 input 0: size torch.Size([128, 8, 8]) unstable 0
Node /input-60 input 0: size torch.Size([256, 4, 4]) unstable 0
Node /input-68 input 0: size torch.Size([256, 4, 4]) unstable 0
Node /128 input 0: size torch.Size([100]) unstable 24
-----------------
# of unstable neurons: 3649
-----------------

Unstable Index Updated for Domain Clipper
BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-72, 58] 
split level 1: [/input-72, 93] 
split level 2: [/input-72, 17] 
split level 3: [/input-72, 8] 
Objective masks generated with topk: 20 objectives.
Use all histories
 layer: /input
    lower bounds improved: average # 268.0, value 1.4706049114465714e-05
    upper bounds improved: average # 219.0, value -1.111440360546112e-05
 layer: /input-8
    lower bounds improved: average # 489.0, value 3.302283585071564e-05
    upper bounds improved: average # 482.0, value -3.172457218170166e-05
 layer: /input-24
    lower bounds improved: average # 59.0, value 4.291534423828125e-06
    upper bounds improved: average # 48.0, value -4.073604941368103e-06
 layer: /input-40
    lower bounds improved: average # 84.0, value 0.0006362833082675934
    upper bounds improved: average # 49.0, value -0.0003439374268054962
 layer: /input-72
    lower bounds improved: average # 18.25, value 2.070467710494995
    upper bounds improved: average # 19.125, value -1.7022013664245605
Time: init 0.0003    concretize 0.0013    
Accumulated time: init 0.0111    concretize 0.1063    
Time: get_constraints 0.0213    concretize_interm_bounds 0.1068    update_interm_bounds 0.0058    optimize_interm_bounds 0.1340    
Accumulated time: optimize_interm_bounds 0.1340    get_constraints 0.0213    concretize_interm_bounds 0.1068    update_interm_bounds 0.0058    
best_l after optimization: -0.738243043422699
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.97433614730835]
alpha/beta optimization time: 0.5256471633911133
pruning_in_iteration open status: True
ratio of positive domain = 8 / 16 = 0.5
pruning-in-iteration extra time: 0.023087024688720703
torch.Size([16, 1])
Time: prepare 0.0011    bound 0.6649    transfer 0.0259    finalize 0.0010    func 0.6930    
Accumulated time: func 0.6930    prepare 0.0282    bound 0.6649    transfer 0.0259    finalize 0.0010    
max lb tensor(9.99999975e-05) min lb tensor(-0.35662889)
Number of Verified Splits: 8 of 16
Current worst splitting domains lb-rhs (depth):
-0.35663 (4), -0.32345 (4), -0.27140 (4), -0.23792 (4), -0.21878 (4), -0.21275 (4), -0.12848 (4), -0.08383 (4), 
Length of domains: 8
Current (lb-rhs): -0.3566288948059082
8 domains visited
Time: pickout 0.0011    decision 0.2582    set_bounds 0.0013    solve 0.6938    add 0.0188    
Accumulated time: pickout 0.0011    decision 0.2582    set_bounds 0.0013    solve 0.6938    add 0.0188    
Cumulative time: 1.1362831592559814

BaB round 2
batch: 8
splitting decisions: 
split level 0: [/input-72, 53] [/input-72, 53] [/input-72, 53] [/input-72, 53] [/input-72, 53] [/input-72, 53] [/input-72, 53] [/input-72, 53] 
Objective masks generated with topk: 20 objectives.
Use all histories
 layer: /input
    lower bounds improved: average # 268.875, value 1.4736782759428024e-05
    upper bounds improved: average # 218.625, value -1.1033378541469574e-05
 layer: /input-8
    lower bounds improved: average # 488.625, value 3.289617598056793e-05
    upper bounds improved: average # 483.0, value -3.2024458050727844e-05
 layer: /input-24
    lower bounds improved: average # 57.625, value 4.169531166553497e-06
    upper bounds improved: average # 48.25, value -4.088506102561951e-06
 layer: /input-40
    lower bounds improved: average # 82.6875, value 1.5033408999443054e-05
    upper bounds improved: average # 46.4375, value -4.242174327373505e-06
 layer: /input-72
    lower bounds improved: average # 17.75, value 1.1811647415161133
    upper bounds improved: average # 18.625, value -1.5316746234893799
Time: init 0.0023    concretize 0.0056    
Accumulated time: init 0.0319    concretize 0.1691    
Time: get_constraints 0.0217    concretize_interm_bounds 0.0637    update_interm_bounds 0.0732    optimize_interm_bounds 0.1587    
Accumulated time: optimize_interm_bounds 0.2927    get_constraints 0.0431    concretize_interm_bounds 0.1706    update_interm_bounds 0.0790    
best_l after optimization: -1.0152373313903809
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.665193557739258]
alpha/beta optimization time: 0.42258715629577637
pruning_in_iteration open status: True
ratio of positive domain = 8 / 16 = 0.5
pruning-in-iteration extra time: 0.02147388458251953
torch.Size([16, 1])
Time: prepare 0.0020    bound 0.5848    transfer 0.0243    finalize 0.0009    func 0.6121    
Accumulated time: func 1.3051    prepare 0.0756    bound 1.2497    transfer 0.0502    finalize 0.0020    
max lb tensor(9.99999975e-05) min lb tensor(-0.35002875)
Number of Verified Splits: 8 of 16
Current worst splitting domains lb-rhs (depth):
-0.35003 (5), -0.31666 (5), -0.26296 (5), -0.22647 (5), -0.20669 (5), -0.19971 (5), -0.10631 (5), -0.05637 (5), 
Length of domains: 8
Current (lb-rhs): -0.35002875328063965
16 domains visited
Time: pickout 0.0202    decision 0.2802    set_bounds 0.0050    solve 0.6128    add 0.0174    
Accumulated time: pickout 0.0213    decision 0.5385    set_bounds 0.0064    solve 1.3066    add 0.0362    
Cumulative time: 2.0724267959594727

BaB round 3
batch: 8
splitting decisions: 
split level 0: [/input-72, 22] [/input-72, 22] [/input-72, 22] [/input-72, 22] [/input-72, 22] [/input-72, 22] [/input-72, 22] [/input-72, 22] 
Objective masks generated with topk: 20 objectives.
 layer: /input
    lower bounds improved: average # 268.9375, value 1.4631077647209167e-05
    upper bounds improved: average # 217.5625, value -1.091277226805687e-05
 layer: /input-8
    lower bounds improved: average # 487.4375, value 3.255624324083328e-05
    upper bounds improved: average # 483.75, value -3.203796222805977e-05
 layer: /input-24
    lower bounds improved: average # 58.5, value 4.1835010051727295e-06
    upper bounds improved: average # 49.1875, value -4.122033715248108e-06
 layer: /input-40
    lower bounds improved: average # 80.9375, value 8.847564458847046e-06
    upper bounds improved: average # 46.875, value -4.306435585021973e-06
 layer: /input-72
    lower bounds improved: average # 10.25, value 0.05582427978515625
    upper bounds improved: average # 14.0, value -0.060002416372299194
Time: init 0.0021    concretize 0.0049    
Accumulated time: init 0.0535    concretize 0.2226    
Time: get_constraints 0.0245    concretize_interm_bounds 0.0545    update_interm_bounds 0.0772    optimize_interm_bounds 0.1562    
Accumulated time: optimize_interm_bounds 0.4489    get_constraints 0.0676    concretize_interm_bounds 0.2251    update_interm_bounds 0.1562    
best_l after optimization: -2.1073453426361084
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 19.732479095458984]
alpha/beta optimization time: 0.34769177436828613
pruning_in_iteration open status: False
ratio of positive domain = 2 / 16 = 0.125
pruning-in-iteration extra time: 0.0001862049102783203
torch.Size([16, 1])
Time: prepare 0.0022    bound 0.5078    transfer 0.0045    finalize 0.0008    func 0.5154    
Accumulated time: func 1.8205    prepare 0.1201    bound 1.7575    transfer 0.0547    finalize 0.0028    
max lb tensor(0.10264033) min lb tensor(-0.33551240)
Number of Verified Splits: 2 of 16
Current worst splitting domains lb-rhs (depth):
-0.33551 (6), -0.30138 (6), -0.25115 (6), -0.21349 (6), -0.20188 (6), -0.19297 (6), -0.18703 (6), -0.18685 (6), -0.09687 (6), -0.09483 (6), -0.05832 (6), -0.04611 (6), -0.04146 (6), -0.03816 (6), 
Length of domains: 14
Current (lb-rhs): -0.3355123996734619
30 domains visited
Time: pickout 0.0166    decision 0.2626    set_bounds 0.0052    solve 0.5161    add 0.0115    
Accumulated time: pickout 0.0379    decision 0.8011    set_bounds 0.0116    solve 1.8227    add 0.0477    
Cumulative time: 2.884917736053467

BaB round 4
batch: 14
splitting decisions: 
split level 0: [/input-72, 38] [/input-72, 38] [/input-72, 38] [/input-72, 38] [/input-72, 38] [/input-72, 38] [/input-72, 38] [/input-72, 38] [/input-72, 38] [/input-72, 38] 
Objective masks generated with topk: 20 objectives.
 layer: /input
    lower bounds improved: average # 269.2857142857143, value 1.4782151473420007e-05
    upper bounds improved: average # 219.0, value -1.1086197836058481e-05
 layer: /input-8
    lower bounds improved: average # 488.57142857142856, value 3.2724812626838684e-05
    upper bounds improved: average # 483.92857142857144, value -3.2139675957815985e-05
 layer: /input-24
    lower bounds improved: average # 57.642857142857146, value 4.105802093233381e-06
    upper bounds improved: average # 48.785714285714285, value -3.922464592116219e-06
 layer: /input-40
    lower bounds improved: average # 81.92857142857143, value 8.814569030489241e-06
    upper bounds improved: average # 46.57142857142857, value -4.28993787084307e-06
 layer: /input-72
    lower bounds improved: average # 10.428571428571429, value 4.495893205915179e-06
    upper bounds improved: average # 6.5, value -2.2649765014648438e-06
Time: init 0.0024    concretize 0.0051    
Accumulated time: init 0.0763    concretize 0.2921    
Time: get_constraints 0.0222    concretize_interm_bounds 0.0701    update_interm_bounds 0.0541    optimize_interm_bounds 0.1465    
Accumulated time: optimize_interm_bounds 0.5954    get_constraints 0.0898    concretize_interm_bounds 0.2952    update_interm_bounds 0.2104    
best_l after optimization: -3.32840633392334
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 29.514366149902344]
alpha/beta optimization time: 0.40638256072998047
pruning_in_iteration open status: False
ratio of positive domain = 3 / 28 = 0.1071428571428571
pruning-in-iteration extra time: 0.002374887466430664
torch.Size([28, 1])
Time: prepare 0.0023    bound 0.5579    transfer 0.0102    finalize 0.0013    func 0.5717    
Accumulated time: func 2.3922    prepare 0.1712    bound 2.3154    transfer 0.0649    finalize 0.0041    
max lb tensor(0.01637387) min lb tensor(-0.30861753)
Number of Verified Splits: 5 of 28
Current worst splitting domains lb-rhs (depth):
-0.30862 (7), -0.29851 (7), -0.27768 (7), -0.25372 (7), -0.22280 (7), -0.21771 (7), -0.18999 (7), -0.17126 (7), -0.16034 (7), -0.16017 (7), -0.15871 (7), -0.15325 (7), -0.14761 (7), -0.14254 (7), -0.14177 (7), -0.11987 (7), -0.07033 (7), -0.05064 (7), -0.04951 (7), -0.03816 (7), 
Length of domains: 23
Current (lb-rhs): -0.3086175322532654
53 domains visited
Time: pickout 0.0066    decision 0.2971    set_bounds 0.0055    solve 0.5724    add 0.0277    
Accumulated time: pickout 0.0446    decision 1.0982    set_bounds 0.0171    solve 2.3951    add 0.0754    
Cumulative time: 3.7967581748962402

BaB round 5
batch: 23
splitting decisions: 
split level 0: [/input-40, 3787] [/input-40, 3787] [/input-40, 3787] [/input-40, 3787] [/input-40, 3787] [/input-72, 62] [/input-40, 3787] [/input-40, 3787] [/input-40, 3787] [/input-40, 3787] 
Objective masks generated with topk: 20 objectives.
 layer: /input
    lower bounds improved: average # 269.32608695652175, value 1.4753020166055016e-05
    upper bounds improved: average # 218.80434782608697, value -1.1063869232716767e-05
 layer: /input-8
    lower bounds improved: average # 488.4347826086956, value 3.279834661794745e-05
    upper bounds improved: average # 483.5, value -3.2066327074299686e-05
 layer: /input-24
    lower bounds improved: average # 58.56521739130435, value 9.654122202292733e-05
    upper bounds improved: average # 49.28260869565217, value -0.0006518542928540188
 layer: /input-40
    lower bounds improved: average # 83.76086956521739, value 0.012962325759555983
    upper bounds improved: average # 48.91304347826087, value -0.008310461821763412
 layer: /input-72
    lower bounds improved: average # 13.304347826086957, value 0.3339507683463719
    upper bounds improved: average # 9.630434782608695, value -0.3104283291360606
Time: init 0.0022    concretize 0.0049    
Accumulated time: init 0.0888    concretize 0.3416    
Time: get_constraints 0.0030    concretize_interm_bounds 0.0503    update_interm_bounds 0.0700    optimize_interm_bounds 0.1233    
Accumulated time: optimize_interm_bounds 0.7187    get_constraints 0.0928    concretize_interm_bounds 0.3455    update_interm_bounds 0.2803    
best_l after optimization: -4.316644668579102
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 16.365894317626953, 0.0, 0.0, 0.0, 45.61482620239258]
alpha/beta optimization time: 0.4176595211029053
pruning_in_iteration open status: False
ratio of positive domain = 6 / 46 = 0.13043478260869568
pruning-in-iteration extra time: 0.00014352798461914062
torch.Size([46, 1])
Time: prepare 0.0035    bound 0.5441    transfer 0.0258    finalize 0.0021    func 0.5756    
Accumulated time: func 2.9678    prepare 0.2009    bound 2.8595    transfer 0.0907    finalize 0.0062    
max lb tensor(0.27459908) min lb tensor(-0.30263817)
Number of Verified Splits: 6 of 46
Current worst splitting domains lb-rhs (depth):
-0.30264 (8), -0.29245 (8), -0.27412 (8), -0.26575 (8), -0.25458 (8), -0.24996 (8), -0.21707 (8), -0.21409 (8), -0.18819 (8), -0.18326 (8), -0.16501 (8), -0.15561 (8), -0.15230 (8), -0.15230 (8), -0.15077 (8), -0.14514 (8), -0.13943 (8), -0.13772 (8), -0.13433 (8), -0.13253 (8), 
Length of domains: 40
Current (lb-rhs): -0.3026381731033325
93 domains visited
Time: pickout 0.0226    decision 0.2222    set_bounds 0.0025    solve 0.5761    add 0.0385    
Accumulated time: pickout 0.0672    decision 1.3203    set_bounds 0.0195    solve 2.9712    add 0.1139    
Cumulative time: 4.661992311477661

BaB round 6
batch: 40
splitting decisions: 
split level 0: [/input-40, 6897] [/input-72, 62] [/input-40, 5970] [/input-72, 62] [/input-40, 6897] [/input-40, 3787] [/input-40, 5970] [/input-72, 62] [/input-40, 6897] [/input-40, 5740] 
Objective masks generated with topk: 20 objectives.
 layer: /input
    lower bounds improved: average # 269.3125, value 0.0007381851319223642
    upper bounds improved: average # 218.0375, value -1.2132804840803146e-05
 layer: /input-8
    lower bounds improved: average # 488.625, value 0.0008394231088459491
    upper bounds improved: average # 483.75, value -0.0032976109534502028
 layer: /input-24
    lower bounds improved: average # 59.1625, value 0.004348425567150116
    upper bounds improved: average # 48.9625, value -0.008154604583978653
 layer: /input-40
    lower bounds improved: average # 83.275, value 0.0051389895379543304
    upper bounds improved: average # 48.4125, value -0.009830363839864732
 layer: /input-72
    lower bounds improved: average # 11.725, value 0.0883543074131012
    upper bounds improved: average # 10.7625, value -0.07340387105941773
Time: init 0.0003    concretize 0.0009    
Accumulated time: init 0.0960    concretize 0.4242    
Time: get_constraints 0.0038    concretize_interm_bounds 0.0832    update_interm_bounds 0.0058    optimize_interm_bounds 0.0929    
Accumulated time: optimize_interm_bounds 0.8115    get_constraints 0.0966    concretize_interm_bounds 0.4287    update_interm_bounds 0.2862    
best_l after optimization: -4.867627143859863
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 49.15040588378906, 0.0, 0.0, 0.0, 72.23155975341797]
alpha/beta optimization time: 0.46801233291625977
pruning_in_iteration open status: True
ratio of positive domain = 20 / 80 = 0.25
pruning-in-iteration extra time: 0.021503925323486328
torch.Size([80, 1])
Time: prepare 0.0050    bound 0.5643    transfer 0.0564    finalize 0.0034    func 0.6291    
Accumulated time: func 3.5968    prepare 0.2506    bound 3.4238    transfer 0.1471    finalize 0.0096    
max lb tensor(9.99999975e-05) min lb tensor(-0.29907596)
Number of Verified Splits: 20 of 80
Current worst splitting domains lb-rhs (depth):
-0.29908 (9), -0.28885 (9), -0.26846 (9), -0.25860 (9), -0.24745 (9), -0.24245 (9), -0.22866 (9), -0.21564 (9), -0.20862 (9), -0.20134 (9), -0.18200 (9), -0.18001 (9), -0.17931 (9), -0.16143 (9), -0.15405 (9), -0.15165 (9), -0.14980 (9), -0.14287 (9), -0.13878 (9), -0.13789 (9), 
Length of domains: 60
Current (lb-rhs): -0.2990759611129761
153 domains visited
Time: pickout 0.0319    decision 0.4547    set_bounds 0.0081    solve 0.6298    add 0.0475    
Accumulated time: pickout 0.0991    decision 1.7750    set_bounds 0.0277    solve 3.6010    add 0.1614    
Cumulative time: 5.839603424072266

BaB round 7
batch: 60
splitting decisions: 
split level 0: [/input-72, 62] [/input-40, 5740] [/input-40, 1901] [/input-40, 5970] [/input-40, 5970] [/input-40, 5740] [/input-40, 1901] [/input-40, 5740] [/input-40, 5970] [/input-40, 5970] 
Objective masks generated with topk: 20 objectives.
 layer: /input
    lower bounds improved: average # 269.31666666666666, value 0.0007114843154946963
    upper bounds improved: average # 218.21666666666667, value -1.2271882345279058e-05
 layer: /input-8
    lower bounds improved: average # 488.71666666666664, value 0.0031505321462949117
    upper bounds improved: average # 483.875, value -0.0052102386951446535
 layer: /input-24
    lower bounds improved: average # 58.21666666666667, value 0.0009060671553015708
    upper bounds improved: average # 48.59166666666667, value -0.003161516785621643
 layer: /input-40
    lower bounds improved: average # 82.54166666666667, value 0.002537223200003306
    upper bounds improved: average # 47.88333333333333, value -0.008127384384473165
 layer: /input-72
    lower bounds improved: average # 10.658333333333333, value 0.07281625270843506
    upper bounds improved: average # 10.866666666666667, value -0.07817792892456055
Time: init 0.0002    concretize 0.0009    
Accumulated time: init 0.1017    concretize 0.5175    
Time: get_constraints 0.0089    concretize_interm_bounds 0.0938    update_interm_bounds 0.0032    optimize_interm_bounds 0.1059    
Accumulated time: optimize_interm_bounds 0.9175    get_constraints 0.1056    concretize_interm_bounds 0.5225    update_interm_bounds 0.2893    
best_l after optimization: -9.096656799316406
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 121.20833587646484, 0.0, 0.0, 0.0, 108.24238586425781]
alpha/beta optimization time: 0.4521181583404541
pruning_in_iteration open status: False
ratio of positive domain = 23 / 120 = 0.19166666666666665
pruning-in-iteration extra time: 0.00033092498779296875
torch.Size([120, 1])
Time: prepare 0.0042    bound 0.5609    transfer 0.0608    finalize 0.0045    func 0.6305    
Accumulated time: func 4.2273    prepare 0.3023    bound 3.9847    transfer 0.2078    finalize 0.0141    
max lb tensor(0.38876152) min lb tensor(-0.29834270)
Number of Verified Splits: 23 of 120
Current worst splitting domains lb-rhs (depth):
-0.29834 (10), -0.28336 (10), -0.26776 (10), -0.26683 (10), -0.25831 (10), -0.24713 (10), -0.24178 (10), -0.23648 (10), -0.22500 (10), -0.21199 (10), -0.20385 (10), -0.20354 (10), -0.19768 (10), -0.19706 (10), -0.18626 (10), -0.18355 (10), -0.18065 (10), -0.17737 (10), -0.17386 (10), -0.17176 (10), 
Length of domains: 97
Current (lb-rhs): -0.2983427047729492
250 domains visited
Time: pickout 0.0417    decision 0.5472    set_bounds 0.0034    solve 0.6311    add 0.0724    
Accumulated time: pickout 0.1408    decision 2.3222    set_bounds 0.0311    solve 4.2321    add 0.2338    
Cumulative time: 7.140706300735474

BaB round 8
batch: 97
splitting decisions: 
split level 0: [/input-40, 5970] [/input-40, 5970] [/input-40, 6897] [/input-40, 5740] [/input-40, 5740] [/input-40, 5970] [/input-40, 6897] [/input-40, 5970] [/input-40, 5740] [/input-40, 6897] 
Objective masks generated with topk: 20 objectives.
 layer: /input
    lower bounds improved: average # 250.24742268041237, value 0.00031149725324099826
    upper bounds improved: average # 203.70618556701032, value -1.1317740367322239e-05
 layer: /input-8
    lower bounds improved: average # 487.9845360824742, value 0.0027043804065468384
    upper bounds improved: average # 484.25773195876286, value -0.004805885024906434
 layer: /input-24
    lower bounds improved: average # 55.40721649484536, value 0.002170834959167795
    upper bounds improved: average # 49.36082474226804, value -0.006524008573945036
 layer: /input-40
    lower bounds improved: average # 82.94329896907216, value 0.005062046124763095
    upper bounds improved: average # 47.83505154639175, value -0.015087595919972843
 layer: /input-72
    lower bounds improved: average # 10.757731958762887, value 0.08253666789261337
    upper bounds improved: average # 9.948453608247423, value -0.07558297619377215
Time: init 0.0002    concretize 0.0014    
Accumulated time: init 0.1193    concretize 1.5658    
Time: get_constraints 0.0043    concretize_interm_bounds 1.0488    update_interm_bounds 0.0061    optimize_interm_bounds 1.0593    
Accumulated time: optimize_interm_bounds 1.9767    get_constraints 0.1099    concretize_interm_bounds 1.5713    update_interm_bounds 0.2955    
best_l after optimization: -14.391393661499023
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 292.3162841796875, 0.0, 0.0, 0.0, 153.36904907226562]
alpha/beta optimization time: 0.5531215667724609
pruning_in_iteration open status: True
ratio of positive domain = 47 / 194 = 0.24226804123711343
pruning-in-iteration extra time: 0.018328428268432617
torch.Size([194, 1])
Time: prepare 0.0067    bound 1.6175    transfer 0.0955    finalize 0.0095    func 1.7293    
Accumulated time: func 5.9567    prepare 0.3535    bound 5.6022    transfer 0.3033    finalize 0.0236    
max lb tensor(9.99999975e-05) min lb tensor(-0.29299247)
Number of Verified Splits: 47 of 194
Current worst splitting domains lb-rhs (depth):
-0.29299 (11), -0.28253 (11), -0.27796 (11), -0.26612 (11), -0.26197 (11), -0.25221 (11), -0.24832 (11), -0.24118 (11), -0.23957 (11), -0.23631 (11), -0.22680 (11), -0.22347 (11), -0.22114 (11), -0.21957 (11), -0.21870 (11), -0.20902 (11), -0.20748 (11), -0.20669 (11), -0.20577 (11), -0.20195 (11), 
Length of domains: 147
Current (lb-rhs): -0.2929924726486206
397 domains visited
Time: pickout 0.0493    decision 0.7475    set_bounds 0.0044    solve 1.7302    add 0.1326    
Accumulated time: pickout 0.1901    decision 3.0697    set_bounds 0.0355    solve 5.9623    add 0.3665    
Cumulative time: 9.813579320907593

BaB round 9
batch: 147
Traceback (most recent call last):
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/abcrown.py", line 392, in <module>
    abcrown.main()
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/abcrown.py", line 354, in main
    verified_status = self.complete_verifier(
                      ^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/complete_verifier_func.py", line 164, in complete_verifier
    l, num_domains_visited, ret = self.bab(
                                  ^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/complete_verifier_func.py", line 112, in bab
    batch_result = general_bab(
                   ^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/bab.py", line 485, in general_bab
    global_lb = act_split_round(
                ^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/bab.py", line 199, in act_split_round
    split_domain(net, domains, d, batch, impl_params=impl_params,
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/bab.py", line 80, in split_domain
    branching_heuristic.get_branching_decisions(
  File "/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/torch/utils/_contextlib.py", line 120, in decorate_context
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/heuristics/kfsb.py", line 146, in get_branching_decisions
    k_ret_lbs = self.net.update_bounds(
                ^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/beta_CROWN_solver.py", line 365, in update_bounds
    lb, _, = self.net.compute_bounds(
             ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py", line 1462, in compute_bounds
    return self._compute_bounds_main(C=C,
