[0;93m2026-05-26 23:17:53.561855278 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     23:17:54     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (/615): BoundSqueeze(name=/615, inputs=[/610, /614], perturbed=False)
  (/616): BoundConstant(name=/616, value=tensor([0], device='cuda:0'))
  (/617): BoundSqueeze(name=/617, inputs=[/611, /616], perturbed=False)
  (/618): BoundConstant(name=/618, value=tensor([0], device='cuda:0'))
  (/619): BoundUnsqueeze(name=/619, inputs=[/613, /618], perturbed=False)
  (/620): BoundConstant(name=/620, value=tensor([0], device='cuda:0'))
  (/621): BoundUnsqueeze(name=/621, inputs=[/615, /620], perturbed=False)
  (/622): BoundConstant(name=/622, value=tensor([0], device='cuda:0'))
  (/623): BoundUnsqueeze(name=/623, inputs=[/617, /622], perturbed=False)
  (/624): BoundConcat(name=/624, inputs=[/619, /621, /623], perturbed=False)
  (/625): BoundReshape(name=/625, inputs=[/607, /624], perturbed=True)
  (/626): BoundTranspose(name=/626, inputs=[/172], perturbed=False)
  (/627): BoundMatMul(name=/627, inputs=[/625, /626], perturbed=True)
  (/628): BoundAdd(name=/628, inputs=[/173, /627], perturbed=True)
  (/629): BoundAdd(name=/629, inputs=[/628, /510], perturbed=True)
  (/input-40): BoundTranspose(name=/input-40, inputs=[/629], perturbed=True)
  (/631): BoundBatchNormalization(name=/631, inputs=[/input-40, /174, /175, /176, /177], perturbed=True)
  (/632): BoundTranspose(name=/632, inputs=[/631], perturbed=True)
  (/633): BoundTranspose(name=/633, inputs=[/179], perturbed=False)
  (/634): BoundMatMul(name=/634, inputs=[/632, /633], perturbed=True)
  (/input-44): BoundAdd(name=/input-44, inputs=[/180, /634], perturbed=True)
  (/636): BoundRelu(name=/636, inputs=[/input-44], perturbed=True)
  (/637): BoundTranspose(name=/637, inputs=[/181], perturbed=False)
  (/638): BoundMatMul(name=/638, inputs=[/636, /637], perturbed=True)
  (/639): BoundAdd(name=/639, inputs=[/182, /638], perturbed=True)
  (/640): BoundAdd(name=/640, inputs=[/639, /629], perturbed=True)
  (/641): BoundConstant(name=/641, value=tensor([1], device='cuda:0'))
  (/input-48): BoundReduceMean(name=/input-48, inputs=[/640, /641], perturbed=True)
  (/643): BoundBatchNormalization(name=/643, inputs=[/input-48, /183, /184, /185, /186], perturbed=True)
  (/644): BoundLinear(name=/644, inputs=[/643, /188, /189], perturbed=True)
  (/345/reciprocal): BoundReciprocal(name=/345/reciprocal, inputs=[/345/split/8], perturbed=True)
  (/345/mul): BoundMul(name=/345/mul, inputs=[/345/split/6, /345/reciprocal], perturbed=True)
  (/475/reciprocal): BoundReciprocal(name=/475/reciprocal, inputs=[/475/split/8], perturbed=True)
  (/475/mul): BoundMul(name=/475/mul, inputs=[/475/split/6, /475/reciprocal], perturbed=True)
  (/605/reciprocal): BoundReciprocal(name=/605/reciprocal, inputs=[/605/split/8], perturbed=True)
  (/605/mul): BoundMul(name=/605/mul, inputs=[/605/split/6, /605/reciprocal], perturbed=True)
)/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py:1056: UserWarning: Creating an identity matrix with size 1632x1632 for node BoundAdd(name=/input-12, inputs=[/110, /374], perturbed=True). This may indicate poor performance for bound computation. If you see this message on a small network please submit a bug report.
  sparse_C = self.get_sparse_C(node, ref_intermediate)
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py:1056: UserWarning: Creating an identity matrix with size 1632x1632 for node BoundAdd(name=/input-28, inputs=[/145, /504], perturbed=True). This may indicate poor performance for bound computation. If you see this message on a small network please submit a bug report.
  sparse_C = self.get_sparse_C(node, ref_intermediate)
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py:1056: UserWarning: Creating an identity matrix with size 1632x1632 for node BoundAdd(name=/input-44, inputs=[/180, /634], perturbed=True). This may indicate poor performance for bound computation. If you see this message on a small network please submit a bug report.
  sparse_C = self.get_sparse_C(node, ref_intermediate)

Original output in the first batch: tensor([[ 1.56006002, -0.11267728, -1.13835096,  4.91089010, -3.02244878,
          4.67816353,  1.51080060,  0.11979018, -6.36051607,  0.11351036]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundMatMul(name=/343, inputs=[/296, /342], perturbed=True)
   BoundExp(name=/345/split/6, inputs=[/345/split/5], perturbed=True)
   BoundMatMul(name=/346, inputs=[/345/mul, /341], perturbed=True)
   BoundRelu(name=/376, inputs=[/input-12], perturbed=True)
   BoundMatMul(name=/473, inputs=[/426, /472], perturbed=True)
   BoundExp(name=/475/split/6, inputs=[/475/split/5], perturbed=True)
   BoundMatMul(name=/476, inputs=[/475/mul, /471], perturbed=True)
   BoundRelu(name=/506, inputs=[/input-28], perturbed=True)
   BoundMatMul(name=/603, inputs=[/556, /602], perturbed=True)
   BoundExp(name=/605/split/6, inputs=[/605/split/5], perturbed=True)
   BoundMatMul(name=/606, inputs=[/605/mul, /601], perturbed=True)
   BoundRelu(name=/636, inputs=[/input-44], perturbed=True)
   BoundReciprocal(name=/345/reciprocal, inputs=[/345/split/8], perturbed=True)
   BoundMul(name=/345/mul, inputs=[/345/split/6, /345/reciprocal], perturbed=True)
   BoundReciprocal(name=/475/reciprocal, inputs=[/475/split/8], perturbed=True)
   BoundMul(name=/475/mul, inputs=[/475/split/6, /475/reciprocal], perturbed=True)
   BoundReciprocal(name=/605/reciprocal, inputs=[/605/split/8], perturbed=True)
   BoundMul(name=/605/mul, inputs=[/605/split/6, /605/reciprocal], perturbed=True)
build batch [1/1]
layer /376 start_node /426 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /376 start_node /472 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /376 start_node /475/split/5 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /376 start_node /475/split/8 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /376 start_node /475/split/6 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /376 start_node /475/reciprocal using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /376 start_node /475/mul using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /376 start_node /471 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /376 start_node /input-28 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /376 start_node /556 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /376 start_node /602 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /376 start_node /605/split/5 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /376 start_node /605/split/8 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /376 start_node /605/split/6 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /376 start_node /605/reciprocal using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /376 start_node /605/mul using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /376 start_node /601 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /376 start_node /input-44 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /376 start_node /644 using full alpha [2, 9, 1, 17, 96] with unstable size None total_size 9 output_shape 9
layer /506 start_node /556 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /506 start_node /602 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /506 start_node /605/split/5 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /506 start_node /605/split/8 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /506 start_node /605/split/6 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /506 start_node /605/reciprocal using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /506 start_node /605/mul using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /506 start_node /601 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /506 start_node /input-44 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /506 start_node /644 using full alpha [2, 9, 1, 17, 96] with unstable size None total_size 9 output_shape 9
layer /636 start_node /644 using full alpha [2, 9, 1, 17, 96] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [2.715322494506836, 4.263860702514648, 5.613875865936279, 7.383894443511963, -0.03562047705054283, 2.8709163665771484, 4.341059684753418, 10.443816184997559, 4.203024387359619]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
Early stop at 33th iter due to exceeding the time limit for the optimization (time spent: 30.384939193725586)
best_l after optimization: -0.03357524797320366
alpha/beta optimization time: 30.38516592979431
initial alpha-crown bounds (first 10 items): [-0.03357524797320366]
Global lower bound: -0.03357524797320366
torch.Size([1, 1])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 5, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [4]
Unverified OR lbs (first 10 items): [[-0.03357524797320366]]
###### Verifying property Instance 0 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 67.61596751213074
Model prediction is: tensor([ 1.56006002, -0.11267728, -1.13835096,  4.91089010, -3.02244878,
         4.67816353,  1.51080060,  0.11979018, -6.36051607,  0.11351036],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
true A is required, we do a full backward CROWN pass to obtain it
torch.Size([1, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.03356792]], device='cuda:0', grad_fn=<ViewBackward0>) tensor([[0.48996866]], device='cuda:0', grad_fn=<ViewBackward0>)
Intermediate layers: /296,/342,/345/split/5,/345/mul,/341,/input-12,/426,/472,/475/split/5,/475/mul,/471,/input-28,/556,/602,/605/split/5,/605/mul,/601,/input-44,/345/split/8,/345/split/6,/345/reciprocal,/475/split/8,/475/split/6,/475/reciprocal,/605/split/8,/605/split/6,/605/reciprocal
Keeping alphas for these layers: ['/644']
Node /343 input 0: size torch.Size([3, 17, 16]) unstable 816
Node /343 input 1: size torch.Size([3, 16, 17]) unstable 816
Node /346 input 0: size torch.Size([3, 17, 17]) unstable 867
Node /346 input 1: size torch.Size([3, 17, 16]) unstable 816
Node /376 input 0: size torch.Size([17, 96]) unstable 66
Node /473 input 0: size torch.Size([3, 17, 16]) unstable 816
Node /473 input 1: size torch.Size([3, 16, 17]) unstable 816
Node /476 input 0: size torch.Size([3, 17, 17]) unstable 867
Node /476 input 1: size torch.Size([3, 17, 16]) unstable 816
Node /506 input 0: size torch.Size([17, 96]) unstable 22
Node /603 input 0: size torch.Size([3, 17, 16]) unstable 816
Node /603 input 1: size torch.Size([3, 16, 17]) unstable 816
Node /606 input 0: size torch.Size([3, 17, 17]) unstable 867
Node /606 input 1: size torch.Size([3, 17, 16]) unstable 816
Node /636 input 0: size torch.Size([17, 96]) unstable 21
Node /345/reciprocal input 0: size torch.Size([3, 17, 1]) unstable 51
Node /345/mul input 0: size torch.Size([3, 17, 17]) unstable 867
Node /345/mul input 1: size torch.Size([3, 17, 1]) unstable 51
Node /475/reciprocal input 0: size torch.Size([3, 17, 1]) unstable 51
Node /475/mul input 0: size torch.Size([3, 17, 17]) unstable 867
Node /475/mul input 1: size torch.Size([3, 17, 1]) unstable 51
Node /605/reciprocal input 0: size torch.Size([3, 17, 1]) unstable 51
Node /605/mul input 0: size torch.Size([3, 17, 17]) unstable 867
Node /605/mul input 1: size torch.Size([3, 17, 1]) unstable 51
-----------------
# of unstable neurons: 12961
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-44, 733] 
Traceback (most recent call last):
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/abcrown.py", line 392, in <module>
    abcrown.main()
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/abcrown.py", line 354, in main
    verified_status = self.complete_verifier(
                      ^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/complete_verifier_func.py", line 164, in complete_verifier
    l, num_domains_visited, ret = self.bab(
                                  ^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/complete_verifier_func.py", line 112, in bab
    batch_result = general_bab(
                   ^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/bab.py", line 485, in general_bab
    global_lb = act_split_round(
                ^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/bab.py", line 199, in act_split_round
    split_domain(net, domains, d, batch, impl_params=impl_params,
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/bab.py", line 123, in split_domain
    ret = net.update_bounds(
          ^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/beta_CROWN_solver.py", line 414, in update_bounds
    tmp_ret = self.net.compute_bounds(
              ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py", line 1372, in compute_bounds
    self.forward(*x, interm_bounds=interm_bounds, cache_bounds=cache_bounds)
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py", line 550, in forward
    return self.get_forward_value(self[final_node_name])
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py", line 476, in get_forward_value
    inputs = [self.get_forward_value(inp) for inp in node.inputs]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py", line 476, in <listcomp>
    inputs = [self.get_forward_value(inp) for inp in node.inputs]
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py", line 476, in get_forward_value
    inputs = [self.get_forward_value(inp) for inp in node.inputs]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py", line 476, in <listcomp>
    inputs = [self.get_forward_value(inp) for inp in node.inputs]
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py", line 476, in get_forward_value
    inputs = [self.get_forward_value(inp) for inp in node.inputs]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py", line 476, in <listcomp>
    inputs = [self.get_forward_value(inp) for inp in node.inputs]
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py", line 476, in get_forward_value
    inputs = [self.get_forward_value(inp) for inp in node.inputs]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py", line 476, in <listcomp>
    inputs = [self.get_forward_value(inp) for inp in node.inputs]
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py", line 476, in get_forward_value
    inputs = [self.get_forward_value(inp) for inp in node.inputs]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py", line 476, in <listcomp>
    inputs = [self.get_forward_value(inp) for inp in node.inputs]
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py", line 476, in get_forward_value
    inputs = [self.get_forward_value(inp) for inp in node.inputs]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py", line 476, in <listcomp>
    inputs = [self.get_forward_value(inp) for inp in node.inputs]
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py", line 476, in get_forward_value
    inputs = [self.get_forward_value(inp) for inp in node.inputs]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py", line 476, in <listcomp>
    inputs = [self.get_forward_value(inp) for inp in node.inputs]
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py", line 476, in get_forward_value
    inputs = [self.get_forward_value(inp) for inp in node.inputs]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py", line 476, in <listcomp>
    inputs = [self.get_forward_value(inp) for inp in node.inputs]
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py", line 476, in get_forward_value
    inputs = [self.get_forward_value(inp) for inp in node.inputs]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py", line 476, in <listcomp>
    inputs = [self.get_forward_value(inp) for inp in node.inputs]
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py", line 476, in get_forward_value
    inputs = [self.get_forward_value(inp) for inp in node.inputs]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py", line 476, in <listcomp>
    inputs = [self.get_forward_value(inp) for inp in node.inputs]
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py", line 476, in get_forward_value
    inputs = [self.get_forward_value(inp) for inp in node.inputs]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py", line 476, in <listcomp>
    inputs = [self.get_forward_value(inp) for inp in node.inputs]
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py", line 476, in get_forward_value
    inputs = [self.get_forward_value(inp) for inp in node.inputs]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py", line 476, in <listcomp>
    inputs = [self.get_forward_value(inp) for inp in node.inputs]
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py", line 476, in get_forward_value
    inputs = [self.get_forward_value(inp) for inp in node.inputs]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py", line 476, in <listcomp>
    inputs = [self.get_forward_value(inp) for inp in node.inputs]
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py", line 476, in get_forward_value
    inputs = [self.get_forward_value(inp) for inp in node.inputs]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py", line 476, in <listcomp>
    inputs = [self.get_forward_value(inp) for inp in node.inputs]
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py", line 476, in get_forward_value
    inputs = [self.get_forward_value(inp) for inp in node.inputs]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py", line 476, in <listcomp>
    inputs = [self.get_forward_value(inp) for inp in node.inputs]
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py", line 476, in get_forward_value
    inputs = [self.get_forward_value(inp) for inp in node.inputs]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py", line 476, in <listcomp>
    inputs = [self.get_forward_value(inp) for inp in node.inputs]
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py", line 476, in get_forward_value
    inputs = [self.get_forward_value(inp) for inp in node.inputs]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py", line 476, in <listcomp>
    inputs = [self.get_forward_value(inp) for inp in node.inputs]
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py", line 476, in get_forward_value
    inputs = [self.get_forward_value(inp) for inp in node.inputs]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py", line 476, in <listcomp>
    inputs = [self.get_forward_value(inp) for inp in node.inputs]
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py", line 476, in get_forward_value
    inputs = [self.get_forward_value(inp) for inp in node.inputs]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py", line 476, in <listcomp>
    inputs = [self.get_forward_value(inp) for inp in node.inputs]
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py", line 476, in get_forward_value
    inputs = [self.get_forward_value(inp) for inp in node.inputs]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py", line 476, in <listcomp>
    inputs = [self.get_forward_value(inp) for inp in node.inputs]
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py", line 476, in get_forward_value
    inputs = [self.get_forward_value(inp) for inp in node.inputs]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py", line 476, in <listcomp>
    inputs = [self.get_forward_value(inp) for inp in node.inputs]
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py", line 476, in get_forward_value
    inputs = [self.get_forward_value(inp) for inp in node.inputs]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py", line 476, in <listcomp>
    inputs = [self.get_forward_value(inp) for inp in node.inputs]
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py", line 476, in get_forward_value
    inputs = [self.get_forward_value(inp) for inp in node.inputs]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py", line 476, in <listcomp>
    inputs = [self.get_forward_value(inp) for inp in node.inputs]
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py", line 476, in get_forward_value
    inputs = [self.get_forward_value(inp) for inp in node.inputs]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py", line 476, in <listcomp>
    inputs = [self.get_forward_value(inp) for inp in node.inputs]
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
