[0;93m2026-05-26 15:26:15.775388881 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
                 inf,         inf,         inf,         inf, -0.10161972,
                 inf,         inf, -0.93235278,         inf,         inf,
                 inf,         inf,         inf,         inf, -0.82891631,
                 inf,         inf,         inf,         inf, -1.04714382,
                 inf,         inf, -0.12061977,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
         -2.09899521,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
         -2.16320562,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf, -0.64876556,
                 inf,         inf, -1.41950250,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
         -0.46431971,         inf,         inf, -1.26882410,         inf,
         -2.08092499,         inf,         inf,         inf,         inf,
                 inf,  0.03370380,         inf,         inf,         inf,
                 inf,         inf,         inf,  0.16531944,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
         -0.37148440,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf, -0.99947548,         inf,
                 inf,         inf,         inf,         inf,         inf,
         -0.08875561,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf]], device='cuda:0')
Number of class (without rhs): 22 ; Worst class: (+ rhs) -2.163205623626709
Total VNNLIB file length: 199, max property batch size: 200, total number of batches: 1
lA shape: [torch.Size([199, 1, 64, 27, 27]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 200])]

Properties batch 0, size 199
Remaining timeout: 92.6741361618042
Verifying property 0 with 199 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  ...,  0.,  0.,  0.]],

        ...,

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]]], dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([  0,   1,   2,   3,   4,   6,   7,   8,  10,  11,  13,  14,  15,  16,
         17,  20,  21,  22,  23,  24,  26,  27,  28,  29,  30,  31,  32,  33,
         34,  35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,
         49,  50,  51,  52,  53,  54,  55,  56,  57,  58,  60,  61,  63,  64,
         65,  66,  67,  68,  70,  71,  72,  73,  75,  76,  78,  79,  80,  81,
         82,  83,  84,  86,  87,  88,  89,  90,  91,  92,  93,  94,  95,  96,
         97,  98,  99, 100, 101, 102, 103, 104, 106, 107, 108, 109, 110, 111,
        112, 113, 114, 115, 116, 117, 118, 120, 121, 123, 124, 125, 126, 127,
        128, 129, 131, 132, 134, 136, 137, 138, 139, 140, 141, 142, 143, 144,
        145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158,
        159, 161, 162, 163, 164, 165, 166, 167, 169, 170, 171, 172, 173, 174,
        176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189,
        190, 191, 192, 193, 194, 195, 196, 197, 198], device='cuda:0') with bound tensor([       inf,        inf,        inf,        inf, 0.10512805,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf, 0.03370380,        inf,        inf,        inf,
               inf,        inf,        inf, 0.16531944,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf], device='cuda:0').
Remaining spec index tensor([  5,   9,  12,  18,  19,  25,  48,  59,  62,  69,  74,  77,  85, 105,
        119, 122, 130, 133, 135, 160, 168, 175], device='cuda:0') with bounds tensor([[-1.79833221],
        [-0.62383270],
        [-0.99176311],
        [-1.60251367],
        [-0.69744253],
        [-0.02466965],
        [-0.38262653],
        [-0.10161972],
        [-0.93235278],
        [-0.82891631],
        [-1.04714382],
        [-0.12061977],
        [-2.09899521],
        [-2.16320562],
        [-0.64876556],
        [-1.41950250],
        [-0.46431971],
        [-1.26882410],
        [-2.08092499],
        [-0.37148440],
        [-0.99947548],
        [-0.08875561]], device='cuda:0') need to verify.
Model prediction is: tensor([-18.78621292, -19.06285858, -19.87364769, -19.91794777, -14.99379444,
        -13.25121593, -22.87825012, -16.28742981, -21.55167961, -14.86924744,
        -19.35642242, -19.10844421, -14.20165253, -19.88990211, -19.53842354,
        -17.28042603, -17.86748314, -18.41730690, -13.39873886, -14.45417881,
        -19.03040314, -19.01671600, -20.30942345, -22.17985153, -16.69376755,
        -15.61743546, -17.51891518, -17.17706871, -16.70834160, -17.13386917,
        -16.84309959, -18.52618027, -18.69706535, -17.97758865, -20.07502747,
        -19.37094116, -20.85964394, -19.80114937, -19.32146645, -22.85797119,
        -17.28174591, -18.56154633, -19.53764534, -21.09089851, -20.16626740,
        -21.56477737, -15.86421299, -16.66778374, -14.66893196, -17.38991737,
        -21.00625229, -18.06493187, -20.36807251, -18.62821579, -17.37481689,
        -18.95142746, -18.15303993, -22.32880402, -21.01431274, -15.34236431,
        -15.69674015, -18.81546783, -14.80867004, -19.06319809, -20.88938713,
        -16.40644646, -21.05428696, -17.40525055, -15.90277958, -14.47141171,
        -23.36875725, -21.22578430, -17.18630219, -18.66381836, -13.93402576,
        -15.39489365, -15.89391518, -14.84524155, -20.32129288, -16.27171898,
        -17.00249863, -20.73353767, -15.93236637, -16.24580193, -17.83239555,
        -13.26475143, -17.18688774, -21.01106453, -15.60399818, -16.62913132,
        -20.81308174, -17.49815750, -16.02696228, -17.21864700, -20.30710793,
        -20.72364998, -23.00320435, -18.76209450, -17.64466667, -15.16497326,
        -16.30430603, -19.74490547, -17.67213821, -23.38273048, -18.65368843,
        -13.11561966, -16.76780891, -16.39215851, -18.72038841, -20.94252777,
        -20.65122604, -19.70885086, -15.61498165, -19.99625969, -20.52342224,
        -21.82949638, -20.97525406, -20.13103104, -17.55696487, -12.78024864,
        -14.74247932, -22.79894257, -18.90018272, -13.58003712, -20.05597115,
        -15.24371910, -20.16761017, -19.21341515, -18.36131859, -18.58194542,
        -17.57798195, -14.39099979, -17.86077309, -24.64492226, -14.14186954,
        -19.44853783, -13.20122051, -19.32232857, -18.08877373, -17.46051407,
        -17.00455666, -17.02263641, -15.17540073, -16.06502533, -17.53227425,
        -19.45882416, -20.31256294, -17.36837006, -18.20576096, -15.97279263,
        -16.43852806, -18.14742470, -21.32825089, -16.68444061, -21.36237144,
        -19.08174706, -15.86429405, -22.30281639, -16.11317444, -16.06016922,
        -19.59107018, -14.70828724, -17.46990395, -16.59522057, -18.62888718,
        -21.81047630, -24.24769592, -17.85662460, -17.55133820, -14.09695625,
        -20.50451088, -18.41944885, -15.66332245, -21.20866013, -17.59458733,
        -15.56573296, -14.96315670, -15.56394863, -16.36202240, -17.13040733,
        -16.33721352, -15.46687317, -17.39846611, -16.49492073, -21.98403931,
        -17.68647575, -21.59254265, -19.48559952, -18.13494682, -18.18959808,
        -16.51154900, -18.56717110, -21.21328354, -20.59077454, -19.52508736,
        -20.30777550, -18.76034546, -17.49667549, -21.96690369, -17.55112457],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /124 with alignment adjustment
setting alpha for layer /input-12 start_node /124 with alignment adjustment
setting alpha for layer /input-20 start_node /124 with alignment adjustment
setting alpha for layer /input-28 start_node /124 with alignment adjustment
setting alpha for layer /input-36 start_node /124 with alignment adjustment
setting alpha for layer /input-44 start_node /124 with alignment adjustment
setting alpha for layer /input-52 start_node /124 with alignment adjustment
setting alpha for layer /input-60 start_node /124 with alignment adjustment
setting alpha for layer /input-68 start_node /124 with alignment adjustment
setting alpha for layer /123 start_node /124 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([22, 1, 200])
lA shapes: [torch.Size([22, 1, 64, 27, 27]), torch.Size([22, 1, 128, 14, 14]), torch.Size([22, 1, 128, 14, 14]), torch.Size([22, 1, 128, 14, 14]), torch.Size([22, 1, 128, 14, 14]), torch.Size([22, 1, 128, 7, 7]), torch.Size([22, 1, 128, 7, 7]), torch.Size([22, 1, 128, 7, 7]), torch.Size([22, 1, 128, 7, 7]), torch.Size([22, 1, 200])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.79833221],
        [-0.62383270],
        [-0.99176311],
        [-1.60251367],
        [-0.69744253],
        [-0.02466965],
        [-0.38262653],
        [-0.10161972],
        [-0.93235278],
        [-0.82891631],
        [-1.04714382],
        [-0.12061977],
        [-2.09899521],
        [-2.16320562],
        [-0.64876556],
        [-1.41950250],
        [-0.46431971],
        [-1.26882410],
        [-2.08092499],
        [-0.37148440],
        [-0.99947548],
        [-0.08875561]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-16,/input-24,/input-32,/input-40,/input-48,/input-56,/input-64,/input-72,/124
Keeping alphas for these layers: ['/124']
Keeping alphas for these layers: ['/124']
Node /input-4 input 0: size torch.Size([64, 27, 27]) unstable 920
Node /input-12 input 0: size torch.Size([128, 14, 14]) unstable 651
Node /input-20 input 0: size torch.Size([128, 14, 14]) unstable 241
Node /input-28 input 0: size torch.Size([128, 14, 14]) unstable 0
Node /input-36 input 0: size torch.Size([128, 14, 14]) unstable 7
Node /input-44 input 0: size torch.Size([128, 7, 7]) unstable 122
Node /input-52 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /input-60 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /input-68 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /123 input 0: size torch.Size([200]) unstable 66
-----------------
# of unstable neurons: 2007
-----------------

BaB round 1
batch: 22
splitting decisions: 
split level 0: [/input-72, 167] [/input-72, 150] [/input-72, 3] [/input-72, 153] [/input-72, 86] [/input-72, 102] [/input-72, 175] [/input-72, 123] [/input-72, 85] [/input-72, 97] 
pruning_in_iteration open status: True
ratio of positive domain = 10 / 44 = 0.2272727272727273
pruning-in-iteration extra time: 0.0009524822235107422
Time: prepare 0.0007    bound 0.2015    transfer 0.0107    finalize 0.0011    func 0.2140    
Accumulated time: func 0.2140    prepare 0.0012    bound 0.2015    transfer 0.0107    finalize 0.0011    
Current worst splitting domains lb-rhs (depth):
-2.09711 (1), -2.03035 (1), -2.00961 (1), -1.86857 (1), -1.74499 (1), -1.62277 (1), -1.56812 (1), -1.41789 (1), -1.41696 (1), -1.23573 (1), -1.21574 (1), -1.04417 (1), -0.98850 (1), -0.96507 (1), -0.89776 (1), -0.81028 (1), -0.75288 (1), -0.70265 (1), -0.66391 (1), -0.62359 (1), 
Length of domains: 34
Time: pickout 0.0015    decision 0.2097    set_bounds 0.0051    solve 0.2140    add 0.0081    
Accumulated time: pickout 0.0015    decision 0.2097    set_bounds 0.0051    solve 0.2140    add 0.0081    
Current (lb-rhs): -2.0971102714538574
34 domains visited
Cumulative time: 1.1378178596496582

BaB round 2
batch: 34
splitting decisions: 
split level 0: [/input-72, 162] [/input-72, 86] [/input-72, 102] [/input-72, 181] [/input-72, 123] [/input-72, 12] [/input-72, 167] [/input-72, 181] [/input-72, 8] [/input-72, 1] 
pruning_in_iteration open status: False
ratio of positive domain = 7 / 68 = 0.1029411764705882
pruning-in-iteration extra time: 0.002219676971435547
Time: prepare 0.0017    bound 0.1418    transfer 0.0098    finalize 0.0066    func 0.1600    
Accumulated time: func 0.3740    prepare 0.0033    bound 0.3433    transfer 0.0205    finalize 0.0077    
Current worst splitting domains lb-rhs (depth):
-2.06176 (2), -2.00792 (2), -1.97957 (2), -1.81074 (2), -1.62945 (2), -1.61191 (2), -1.58820 (2), -1.52201 (2), -1.42510 (2), -1.41338 (2), -1.36929 (2), -1.33734 (2), -1.30922 (2), -1.28202 (2), -1.27342 (2), -1.15572 (2), -1.13254 (2), -1.09994 (2), -1.01198 (2), -0.99078 (2), 
Length of domains: 61
Time: pickout 0.0017    decision 0.1094    set_bounds 0.0020    solve 0.1601    add 0.0166    
Accumulated time: pickout 0.0032    decision 0.3190    set_bounds 0.0070    solve 0.3741    add 0.0247    
Current (lb-rhs): -2.061760663986206
95 domains visited
Cumulative time: 1.4292747974395752

BaB round 3
batch: 61
splitting decisions: 
split level 0: [/input-72, 20] [/input-72, 167] [/input-72, 1] [/input-72, 163] [/input-72, 43] [/input-72, 53] [/input-72, 150] [/input-72, 179] [/input-72, 153] [/input-72, 181] 
pruning_in_iteration open status: True
ratio of positive domain = 31 / 122 = 0.25409836065573765
pruning-in-iteration extra time: 0.0023446083068847656
Time: prepare 0.0029    bound 0.1610    transfer 0.0449    finalize 0.0048    func 0.2137    
Accumulated time: func 0.5877    prepare 0.0067    bound 0.5043    transfer 0.0655    finalize 0.0125    
Current worst splitting domains lb-rhs (depth):
-1.93179 (3), -1.90042 (3), -1.84941 (3), -1.78879 (3), -1.77108 (3), -1.76799 (3), -1.65966 (3), -1.60374 (3), -1.56212 (3), -1.47306 (3), -1.46118 (3), -1.33378 (3), -1.32260 (3), -1.31983 (3), -1.30931 (3), -1.25664 (3), -1.24685 (3), -1.24504 (3), -1.23639 (3), -1.21004 (3), 
Length of domains: 91
Time: pickout 0.0035    decision 0.1883    set_bounds 0.0068    solve 0.2138    add 0.0288    
Accumulated time: pickout 0.0068    decision 0.5074    set_bounds 0.0138    solve 0.5879    add 0.0535    
Current (lb-rhs): -1.9317927360534668
186 domains visited
Cumulative time: 1.8737061023712158

BaB round 4
batch: 91
splitting decisions: 
split level 0: [/input-72, 43] [/input-72, 175] [/input-72, 7] [/input-72, 71] [/input-72, 75] [/input-72, 1] [/input-72, 94] [/input-72, 85] [/input-72, 175] [/input-72, 155] 
pruning_in_iteration open status: True
ratio of positive domain = 48 / 182 = 0.2637362637362637
pruning-in-iteration extra time: 0.0014233589172363281
Time: prepare 0.0040    bound 0.1211    transfer 0.0583    finalize 0.0048    func 0.1883    
Accumulated time: func 0.7761    prepare 0.0113    bound 0.6255    transfer 0.1238    finalize 0.0174    
Current worst splitting domains lb-rhs (depth):
-1.82304 (4), -1.82292 (4), -1.80567 (4), -1.77404 (4), -1.76282 (4), -1.74297 (4), -1.69194 (4), -1.57624 (4), -1.57318 (4), -1.53344 (4), -1.52177 (4), -1.49379 (4), -1.49315 (4), -1.44466 (4), -1.32955 (4), -1.31193 (4), -1.30242 (4), -1.29949 (4), -1.29131 (4), -1.28282 (4), 
Length of domains: 134
Time: pickout 0.0072    decision 0.1783    set_bounds 0.0045    solve 0.1884    add 0.0351    
Accumulated time: pickout 0.0140    decision 0.6857    set_bounds 0.0184    solve 0.7763    add 0.0886    
Current (lb-rhs): -1.8230376243591309
320 domains visited
Cumulative time: 2.289320468902588

BaB round 5
batch: 134
splitting decisions: 
split level 0: [/input-72, 49] [/input-72, 75] [/input-72, 49] [/input-72, 80] [/input-72, 7] [/input-72, 82] [/input-72, 86] [/input-72, 86] [/input-72, 75] [/input-72, 162] 
pruning_in_iteration open status: False
ratio of positive domain = 45 / 268 = 0.16791044776119401
pruning-in-iteration extra time: 0.000156402587890625
Time: prepare 0.0060    bound 0.2408    transfer 0.0407    finalize 0.0108    func 0.2984    
Accumulated time: func 1.0744    prepare 0.0179    bound 0.8663    transfer 0.1645    finalize 0.0282    
Current worst splitting domains lb-rhs (depth):
-1.79130 (5), -1.77989 (5), -1.74902 (5), -1.74889 (5), -1.73118 (5), -1.61998 (5), -1.60625 (5), -1.59666 (5), -1.56524 (5), -1.54716 (5), -1.50475 (5), -1.49539 (5), -1.49143 (5), -1.46646 (5), -1.44933 (5), -1.41367 (5), -1.41227 (5), -1.36572 (5), -1.33112 (5), -1.32802 (5), 
Length of domains: 223
Time: pickout 0.0104    decision 0.3940    set_bounds 0.0090    solve 0.2984    add 0.0576    
Accumulated time: pickout 0.0244    decision 1.0797    set_bounds 0.0274    solve 1.0747    add 0.1462    
Current (lb-rhs): -1.7913026809692383
543 domains visited
Cumulative time: 3.0620052814483643

BaB round 6
batch: 223
splitting decisions: 
split level 0: [/input-72, 16] [/input-72, 12] [/input-72, 115] [/input-72, 162] [/input-72, 122] [/input-72, 88] [/input-72, 12] [/input-72, 162] [/input-72, 88] [/input-72, 20] 
pruning_in_iteration open status: False
ratio of positive domain = 85 / 446 = 0.1905829596412556
pruning-in-iteration extra time: 0.00016951560974121094
Time: prepare 0.0099    bound 0.3691    transfer 0.0871    finalize 0.0103    func 0.4764    
Accumulated time: func 1.5509    prepare 0.0284    bound 1.2354    transfer 0.2515    finalize 0.0385    
Current worst splitting domains lb-rhs (depth):
-1.74412 (6), -1.70602 (6), -1.68708 (6), -1.68311 (6), -1.67418 (6), -1.65521 (6), -1.62771 (6), -1.61098 (6), -1.55739 (6), -1.54186 (6), -1.53090 (6), -1.52869 (6), -1.50025 (6), -1.48913 (6), -1.48593 (6), -1.47624 (6), -1.43527 (6), -1.43520 (6), -1.42076 (6), -1.41818 (6), 
Length of domains: 361
Time: pickout 0.0104    decision 0.3944    set_bounds 0.0096    solve 0.4766    add 0.1322    
Accumulated time: pickout 0.0348    decision 1.4740    set_bounds 0.0370    solve 1.5513    add 0.2783    
Current (lb-rhs): -1.7441158294677734
904 domains visited
Cumulative time: 4.091983795166016

BaB round 7
batch: 256
splitting decisions: 
split level 0: [/input-72, 8] [/input-72, 86] [/input-72, 155] [/input-72, 196] [/input-72, 75] [/input-72, 53] [/input-72, 167] [/input-72, 181] [/input-72, 155] [/input-72, 49] 
pruning_in_iteration open status: True
ratio of positive domain = 103 / 512 = 0.201171875
pruning-in-iteration extra time: 0.00015044212341308594
Time: prepare 0.0118    bound 0.3823    transfer 0.1142    finalize 0.0069    func 0.5153    
Accumulated time: func 2.0661    prepare 0.0408    bound 1.6177    transfer 0.3657    finalize 0.0454    
Current worst splitting domains lb-rhs (depth):
-1.71582 (7), -1.68652 (7), -1.67241 (7), -1.65574 (7), -1.65521 (6), -1.65445 (7), -1.62771 (6), -1.61098 (6), -1.54370 (7), -1.52109 (7), -1.51098 (7), -1.48913 (6), -1.48524 (7), -1.47624 (6), -1.46341 (7), -1.44849 (7), -1.43527 (6), -1.42474 (7), -1.41650 (6), -1.41284 (7), 
Length of domains: 514
Time: pickout 0.0085    decision 0.5940    set_bounds 0.1321    solve 0.5154    add 0.1490    
Accumulated time: pickout 0.0433    decision 2.0681    set_bounds 0.1692    solve 2.0667    add 0.4273    
Current (lb-rhs): -1.7158234119415283
1313 domains visited
Cumulative time: 5.501121997833252

BaB round 8
batch: 256
splitting decisions: 
split level 0: [/input-72, 53] [/input-72, 75] [/input-72, 181] [/input-72, 53] [/input-72, 155] [/input-72, 12] [/input-72, 155] [/input-72, 75] [/input-72, 53] [/input-72, 88] 
pruning_in_iteration open status: True
ratio of positive domain = 106 / 512 = 0.20703125
pruning-in-iteration extra time: 5.14984130859375e-05
Time: prepare 0.0110    bound 0.3222    transfer 0.1057    finalize 0.0057    func 0.4446    
Accumulated time: func 2.5107    prepare 0.0524    bound 1.9399    transfer 0.4714    finalize 0.0511    
Current worst splitting domains lb-rhs (depth):
-1.69736 (8), -1.68652 (7), -1.67241 (7), -1.65574 (7), -1.65521 (6), -1.63682 (8), -1.62771 (6), -1.61098 (6), -1.54370 (7), -1.52109 (7), -1.48913 (6), -1.47624 (6), -1.46341 (7), -1.45314 (8), -1.44849 (7), -1.43527 (6), -1.42474 (7), -1.41650 (6), -1.41495 (8), -1.41033 (7), 
Length of domains: 664
Time: pickout 0.0116    decision 0.5699    set_bounds 0.0105    solve 0.4447    add 0.1446    
Accumulated time: pickout 0.0549    decision 2.6379    set_bounds 0.1797    solve 2.5114    add 0.5719    
Current (lb-rhs): -1.6973614692687988
1719 domains visited
Cumulative time: 6.690737724304199

BaB round 9
batch: 256
splitting decisions: 
split level 0: [/input-72, 80] [/input-40, 4784] [/input-40, 3665] [/input-72, 80] [/input-72, 53] [/input-72, 8] [/input-72, 82] [/input-72, 75] [/input-72, 53] [/input-72, 163] 
pruning_in_iteration open status: False
ratio of positive domain = 98 / 512 = 0.19140625
pruning-in-iteration extra time: 0.0021440982818603516
Time: prepare 0.0119    bound 0.3139    transfer 0.1071    finalize 0.0079    func 0.4408    
Accumulated time: func 2.9515    prepare 0.0649    bound 2.2538    transfer 0.5786    finalize 0.0589    
Current worst splitting domains lb-rhs (depth):
-1.68652 (7), -1.67241 (7), -1.65574 (7), -1.65521 (6), -1.65342 (9), -1.62771 (6), -1.61098 (6), -1.58985 (9), -1.54370 (7), -1.52109 (7), -1.50834 (9), -1.48913 (6), -1.48723 (9), -1.47624 (6), -1.46341 (7), -1.44849 (7), -1.43527 (6), -1.42474 (7), -1.41650 (6), -1.41564 (9), 
Length of domains: 822
Time: pickout 0.0162    decision 0.6423    set_bounds 0.0115    solve 0.4410    add 0.1509    
Accumulated time: pickout 0.0711    decision 3.2802    set_bounds 0.1912    solve 2.9524    add 0.7228    
Current (lb-rhs): -1.6865222454071045
2133 domains visited
Cumulative time: 7.961018085479736

BaB round 10
batch: 256
splitting decisions: 
split level 0: [/input-72, 155] [/input-72, 43] [/input-72, 87] [/input-72, 39] [/input-72, 39] [/input-72, 1] [/input-72, 80] [/input-72, 39] [/input-72, 155] [/input-72, 39] 
pruning_in_iteration open status: False
ratio of positive domain = 85 / 512 = 0.166015625
pruning-in-iteration extra time: 0.0022957324981689453
Time: prepare 0.0113    bound 0.3879    transfer 0.1107    finalize 0.0065    func 0.5165    
Accumulated time: func 3.4680    prepare 0.0768    bound 2.6417    transfer 0.6893    finalize 0.0655    
Current worst splitting domains lb-rhs (depth):
-1.68652 (7), -1.67241 (7), -1.65574 (7), -1.65521 (6), -1.65342 (9), -1.62771 (6), -1.61098 (6), -1.54370 (7), -1.54144 (10), -1.52109 (7), -1.49221 (10), -1.48913 (6), -1.47624 (6), -1.47012 (10), -1.46341 (7), -1.44849 (7), -1.43551 (10), -1.43527 (6), -1.42474 (7), -1.41650 (6), 
Length of domains: 992
Time: pickout 0.0131    decision 0.6417    set_bounds 0.1330    solve 0.5166    add 0.1504    
Accumulated time: pickout 0.0843    decision 3.9219    set_bounds 0.3242    solve 3.4691    add 0.8732    
Current (lb-rhs): -1.6865222454071045
2559 domains visited
Cumulative time: 9.4245445728302

BaB round 11
batch: 256
splitting decisions: 
split level 0: [/input-72, 30] [/input-72, 145] [/input-72, 157] [/input-72, 39] [/input-72, 20] [/input-40, 4588] [/input-72, 30] [/input-40, 3658] [/input-72, 143] [/input-72, 87] 
pruning_in_iteration open status: False
ratio of positive domain = 89 / 512 = 0.173828125
pruning-in-iteration extra time: 4.8160552978515625e-05
Time: prepare 0.0120    bound 0.3214    transfer 0.1056    finalize 0.0061    func 0.4452    
Accumulated time: func 3.9133    prepare 0.0895    bound 2.9631    transfer 0.7949    finalize 0.0716    
Current worst splitting domains lb-rhs (depth):
-1.68652 (7), -1.67241 (7), -1.65574 (7), -1.65521 (6), -1.65342 (9), -1.62771 (6), -1.61098 (6), -1.54370 (7), -1.54144 (10), -1.52109 (7), -1.48913 (6), -1.47624 (6), -1.46341 (7), -1.45316 (11), -1.44849 (7), -1.44302 (11), -1.43527 (6), -1.42474 (7), -1.42453 (11), -1.41650 (6), 
Length of domains: 1158
Time: pickout 0.0141    decision 0.5538    set_bounds 0.0109    solve 0.4454    add 0.5678    
Accumulated time: pickout 0.0983    decision 4.4756    set_bounds 0.3350    solve 3.9144    add 1.4410    
Current (lb-rhs): -1.6865222454071045
2981 domains visited
Cumulative time: 11.025450944900513

BaB round 12
batch: 256
splitting decisions: 
split level 0: [/input-72, 12] [/input-72, 30] [/input-72, 7] [/input-72, 12] [/input-72, 145] [/input-72, 12] [/input-72, 196] [/input-72, 7] [/input-72, 12] [/input-72, 157] 
pruning_in_iteration open status: True
ratio of positive domain = 103 / 512 = 0.201171875
pruning-in-iteration extra time: 0.0001614093780517578
Time: prepare 0.0125    bound 0.4161    transfer 0.1073    finalize 0.0065    func 0.5424    
Accumulated time: func 4.4557    prepare 0.1026    bound 3.3792    transfer 0.9022    finalize 0.0781    
Current worst splitting domains lb-rhs (depth):
-1.68652 (7), -1.67241 (7), -1.65574 (7), -1.65521 (6), -1.65342 (9), -1.62771 (6), -1.61098 (6), -1.54370 (7), -1.54144 (10), -1.52109 (7), -1.48913 (6), -1.47624 (6), -1.46341 (7), -1.45316 (11), -1.44849 (7), -1.44302 (11), -1.43527 (6), -1.42474 (7), -1.41650 (6), -1.41564 (9), 
Length of domains: 1311
Time: pickout 0.0077    decision 0.5592    set_bounds 0.0116    solve 0.5426    add 0.1437    
Accumulated time: pickout 0.1060    decision 5.0349    set_bounds 0.3466    solve 4.4570    add 1.5847    
Current (lb-rhs): -1.6865222454071045
3390 domains visited
Cumulative time: 12.299610137939453

BaB round 13
batch: 256
splitting decisions: 
split level 0: [/input-72, 88] [/input-72, 75] [/input-72, 88] [/input-40, 6030] [/input-72, 88] [/input-72, 181] [/input-72, 75] [/input-72, 196] [/input-72, 75] [/input-40, 6030] 
pruning_in_iteration open status: False
ratio of positive domain = 80 / 512 = 0.15625
pruning-in-iteration extra time: 0.00012302398681640625
Time: prepare 0.0130    bound 0.4198    transfer 0.1054    finalize 0.0091    func 0.5474    
Accumulated time: func 5.0031    prepare 0.1162    bound 3.7989    transfer 1.0077    finalize 0.0872    
Current worst splitting domains lb-rhs (depth):
