[0;93m2026-05-26 14:36:16.038762594 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf, -0.22488368,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf, -0.31055665,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf]], device='cuda:0')
Number of class (without rhs): 3 ; Worst class: (+ rhs) -1.2015596628189087
Total VNNLIB file length: 199, max property batch size: 200, total number of batches: 1
lA shape: [torch.Size([199, 1, 64, 27, 27]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 200])]

Properties batch 0, size 199
Remaining timeout: 93.16551041603088
Verifying property 0 with 199 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  ...,  0.,  0.,  0.]],

        ...,

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]]], dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
         14,  15,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,
         29,  30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  40,  41,  42,
         43,  44,  45,  46,  47,  48,  49,  50,  51,  52,  53,  54,  55,  56,
         57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  69,  70,
         71,  72,  73,  74,  75,  76,  77,  78,  79,  80,  81,  82,  83,  84,
         85,  86,  87,  88,  89,  90,  91,  92,  93,  94,  95,  96,  97,  98,
         99, 100, 101, 102, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113,
        114, 115, 116, 117, 118, 120, 121, 122, 123, 124, 125, 126, 127, 128,
        129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142,
        143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156,
        157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198],
       device='cuda:0') with bound tensor([inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf], device='cuda:0').
Remaining spec index tensor([ 28, 103, 119], device='cuda:0') with bounds tensor([[-1.20155966],
        [-0.22488368],
        [-0.31055665]], device='cuda:0') need to verify.
Model prediction is: tensor([-24.86338997, -19.83060074, -19.73493195, -19.20906830, -20.15552330,
        -18.35127831, -21.85420990, -18.10099030, -22.22669411, -21.56004143,
        -20.52994537, -19.87744141, -23.47275352, -21.55000687, -26.32094002,
        -19.91390610, -18.16138649, -22.54299164, -20.57187843, -22.12804222,
        -19.49415588, -17.82646561, -24.33362770, -26.39619064, -17.76336098,
        -16.08799362, -22.17224693, -21.36255074, -14.22810268, -21.24616051,
        -19.13245201, -20.11519241, -18.64929199, -20.36665916, -22.88326836,
        -20.16145325, -20.50614548, -22.31731606, -24.29334450, -19.05737305,
        -19.61638069, -17.09184074, -17.12526894, -21.33327675, -18.83700752,
        -22.51161194, -21.10084724, -20.10729218, -21.22652245, -20.94163513,
        -21.75148010, -21.90831184, -22.46716690, -21.00483704, -21.24551010,
        -20.16944504, -22.11515999, -24.48736763, -23.54495811, -20.34080887,
        -20.77297020, -23.98698807, -22.71997643, -17.94560814, -18.16222382,
        -19.89159012, -12.29749966, -18.61984634, -20.68586349, -19.35988045,
        -19.77145195, -19.22125816, -24.69772720, -18.27367020, -22.14788818,
        -18.63765717, -17.20402908, -17.83101273, -21.71220779, -16.68561172,
        -19.44425964, -20.39936447, -19.16528320, -22.88588905, -18.75337601,
        -23.03994560, -20.81926727, -19.52147293, -18.97013664, -18.86905289,
        -21.51140022, -22.40338135, -18.68059158, -22.84513855, -19.40393066,
        -16.55861473, -19.28223610, -20.72984505, -21.31902122, -16.13393211,
        -21.24588776, -15.80085754, -21.51115417, -21.94597054, -14.79021263,
        -20.25152779, -19.91354561, -18.01310539, -20.41573143, -18.48140907,
        -17.86067772, -20.56196213, -19.20162201, -21.66540909, -19.21273613,
        -19.73830223, -21.02828407, -21.78390121, -23.28580475, -21.86919785,
        -14.92798519, -21.97011948, -19.06279945, -16.52904320, -21.46329880,
        -16.96667671, -18.25514793, -18.91086960, -22.83350182, -22.14916039,
        -22.17992401, -16.52859879, -17.93878174, -20.70386696, -19.43921280,
        -18.48657227, -19.90461349, -17.94319916, -19.24258423, -20.23790741,
        -21.20029259, -16.61809731, -20.99470329, -24.04861450, -17.53161621,
        -17.67945099, -19.54324913, -20.33813858, -21.07727814, -19.92970276,
        -17.49748993, -19.40949059, -23.40540886, -16.51463890, -20.01575851,
        -19.83752632, -16.01738167, -19.94973373, -21.39784050, -18.81853104,
        -21.59532166, -21.11240196, -16.32436562, -20.11198807, -18.09452820,
        -19.82317162, -22.52636147, -21.00991821, -16.35608482, -20.50291634,
        -19.55114365, -20.82114220, -21.50502777, -22.86333275, -16.13293839,
        -17.52356911, -20.13307190, -19.72749329, -20.84356117, -21.28333664,
        -22.32923126, -19.59684944, -19.29435158, -24.77767372, -24.31839943,
        -20.83883858, -22.22760201, -21.92960930, -19.43465614, -22.42144966,
        -18.16271591, -21.78092194, -21.07112885, -21.26316452, -17.78051758,
        -18.75723839, -25.48371506, -20.05843735, -17.93176651, -20.80839920],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /124 with alignment adjustment
setting alpha for layer /input-12 start_node /124 with alignment adjustment
setting alpha for layer /input-20 start_node /124 with alignment adjustment
setting alpha for layer /input-28 start_node /124 with alignment adjustment
setting alpha for layer /input-36 start_node /124 with alignment adjustment
setting alpha for layer /input-44 start_node /124 with alignment adjustment
setting alpha for layer /input-52 start_node /124 with alignment adjustment
setting alpha for layer /input-60 start_node /124 with alignment adjustment
setting alpha for layer /input-68 start_node /124 with alignment adjustment
setting alpha for layer /123 start_node /124 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([3, 1, 200])
lA shapes: [torch.Size([3, 1, 64, 27, 27]), torch.Size([3, 1, 128, 14, 14]), torch.Size([3, 1, 128, 14, 14]), torch.Size([3, 1, 128, 14, 14]), torch.Size([3, 1, 128, 14, 14]), torch.Size([3, 1, 128, 7, 7]), torch.Size([3, 1, 128, 7, 7]), torch.Size([3, 1, 128, 7, 7]), torch.Size([3, 1, 128, 7, 7]), torch.Size([3, 1, 200])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.20155966],
        [-0.22488368],
        [-0.31055665]], device='cuda:0') tensor([[inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-16,/input-24,/input-32,/input-40,/input-48,/input-56,/input-64,/input-72,/124
Keeping alphas for these layers: ['/124']
Keeping alphas for these layers: ['/124']
Node /input-4 input 0: size torch.Size([64, 27, 27]) unstable 852
Node /input-12 input 0: size torch.Size([128, 14, 14]) unstable 566
Node /input-20 input 0: size torch.Size([128, 14, 14]) unstable 240
Node /input-28 input 0: size torch.Size([128, 14, 14]) unstable 0
Node /input-36 input 0: size torch.Size([128, 14, 14]) unstable 15
Node /input-44 input 0: size torch.Size([128, 7, 7]) unstable 77
Node /input-52 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /input-60 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /input-68 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /123 input 0: size torch.Size([200]) unstable 63
-----------------
# of unstable neurons: 1813
-----------------

BaB round 1
batch: 3
splitting decisions: 
split level 0: [/input-72, 59] [/input-72, 50] [/input-72, 97] 
split level 1: [/input-72, 127] [/input-72, 127] [/input-72, 127] 
split level 2: [/input-72, 37] [/input-72, 189] [/input-72, 151] 
pruning_in_iteration open status: True
ratio of positive domain = 18 / 24 = 0.75
pruning-in-iteration extra time: 0.008929252624511719
Time: prepare 0.0005    bound 0.2814    transfer 0.0133    finalize 0.0015    func 0.2967    
Accumulated time: func 0.2967    prepare 0.0009    bound 0.2814    transfer 0.0133    finalize 0.0015    
Current worst splitting domains lb-rhs (depth):
-0.93017 (3), -0.69774 (3), -0.55757 (3), -0.34712 (3), -0.23772 (3), -0.05948 (3), 
Length of domains: 6
Time: pickout 0.0008    decision 0.1669    set_bounds 0.0015    solve 0.2968    add 0.0056    
Accumulated time: pickout 0.0008    decision 0.1669    set_bounds 0.0015    solve 0.2968    add 0.0056    
Current (lb-rhs): -0.9301745891571045
6 domains visited
Cumulative time: 1.1322667598724365

BaB round 2
batch: 6
splitting decisions: 
split level 0: [/input-72, 65] [/input-72, 65] [/input-72, 65] [/input-72, 65] [/input-72, 65] [/input-72, 65] 
split level 1: [/input-72, 130] [/input-72, 130] [/input-72, 130] [/input-72, 130] [/input-72, 50] [/input-72, 130] 
pruning_in_iteration open status: True
ratio of positive domain = 9 / 24 = 0.375
pruning-in-iteration extra time: 0.007214546203613281
Time: prepare 0.0009    bound 0.1693    transfer 0.0024    finalize 0.0004    func 0.1730    
Accumulated time: func 0.4698    prepare 0.0023    bound 0.4507    transfer 0.0157    finalize 0.0019    
Current worst splitting domains lb-rhs (depth):
-0.78770 (5), -0.60800 (5), -0.58502 (5), -0.52655 (5), -0.46225 (5), -0.43112 (5), -0.39584 (5), -0.37985 (5), -0.31668 (5), -0.30345 (5), -0.18896 (5), -0.15108 (5), -0.10799 (5), -0.07185 (5), -0.05776 (5), 
Length of domains: 15
Time: pickout 0.0050    decision 0.1090    set_bounds 0.0013    solve 0.1731    add 0.0035    
Accumulated time: pickout 0.0059    decision 0.2758    set_bounds 0.0028    solve 0.4699    add 0.0091    
Current (lb-rhs): -0.7876980304718018
21 domains visited
Cumulative time: 1.424433708190918

BaB round 3
batch: 15
splitting decisions: 
split level 0: [/input-72, 46] [/input-72, 46] [/input-72, 46] [/input-72, 46] [/input-72, 46] [/input-72, 46] [/input-72, 46] [/input-72, 46] [/input-72, 46] [/input-72, 46] 
pruning_in_iteration open status: True
ratio of positive domain = 14 / 30 = 0.4666666666666667
pruning-in-iteration extra time: 0.004387378692626953
Time: prepare 0.0010    bound 0.1551    transfer 0.0106    finalize 0.0005    func 0.1673    
Accumulated time: func 0.6370    prepare 0.0037    bound 0.6058    transfer 0.0263    finalize 0.0024    
Current worst splitting domains lb-rhs (depth):
-0.76752 (6), -0.58623 (6), -0.56226 (6), -0.50633 (6), -0.43843 (6), -0.40446 (6), -0.37586 (6), -0.35229 (6), -0.28496 (6), -0.28241 (6), -0.16471 (6), -0.12851 (6), -0.07302 (6), -0.04921 (6), -0.04199 (6), -0.03119 (6), 
Length of domains: 16
Time: pickout 0.0011    decision 0.0763    set_bounds 0.0016    solve 0.1673    add 0.0040    
Accumulated time: pickout 0.0070    decision 0.3521    set_bounds 0.0044    solve 0.6372    add 0.0131    
Current (lb-rhs): -0.7675225734710693
37 domains visited
Cumulative time: 1.6751108169555664

BaB round 4
batch: 16
splitting decisions: 
split level 0: [/input-72, 123] [/input-72, 123] [/input-72, 123] [/input-72, 123] [/input-72, 123] [/input-72, 123] [/input-72, 123] [/input-72, 123] [/input-72, 123] [/input-72, 123] 
pruning_in_iteration open status: True
ratio of positive domain = 8 / 32 = 0.25
pruning-in-iteration extra time: 0.0068819522857666016
Time: prepare 0.0010    bound 0.1455    transfer 0.0112    finalize 0.0016    func 0.1594    
Accumulated time: func 0.7964    prepare 0.0051    bound 0.7513    transfer 0.0376    finalize 0.0040    
Current worst splitting domains lb-rhs (depth):
-0.73235 (7), -0.55211 (7), -0.54877 (7), -0.52568 (7), -0.47229 (7), -0.40422 (7), -0.38185 (7), -0.36831 (7), -0.35802 (7), -0.34062 (7), -0.31695 (7), -0.27351 (7), -0.24757 (7), -0.24543 (7), -0.21616 (7), -0.20343 (7), -0.17668 (7), -0.15429 (7), -0.13028 (7), -0.10772 (7), 
Length of domains: 24
Time: pickout 0.0023    decision 0.1040    set_bounds 0.0014    solve 0.1594    add 0.0110    
Accumulated time: pickout 0.0093    decision 0.4561    set_bounds 0.0058    solve 0.7966    add 0.0241    
Current (lb-rhs): -0.732353925704956
61 domains visited
Cumulative time: 1.9536199569702148

BaB round 5
batch: 24
splitting decisions: 
split level 0: [/input-72, 199] [/input-72, 199] [/input-72, 199] [/input-72, 199] [/input-72, 199] [/input-72, 199] [/input-72, 199] [/input-72, 199] [/input-72, 199] [/input-72, 199] 
pruning_in_iteration open status: False
ratio of positive domain = 8 / 48 = 0.16666666666666663
pruning-in-iteration extra time: 0.0023708343505859375
Time: prepare 0.0014    bound 0.1501    transfer 0.0080    finalize 0.0083    func 0.1678    
Accumulated time: func 0.9642    prepare 0.0070    bound 0.9014    transfer 0.0456    finalize 0.0123    
Current worst splitting domains lb-rhs (depth):
-0.68717 (8), -0.56927 (8), -0.50694 (8), -0.48227 (8), -0.48015 (8), -0.42712 (8), -0.37074 (8), -0.35867 (8), -0.35786 (8), -0.35190 (8), -0.33167 (8), -0.32592 (8), -0.30841 (8), -0.28840 (8), -0.28748 (8), -0.27222 (8), -0.26266 (8), -0.23662 (8), -0.20375 (8), -0.19483 (8), 
Length of domains: 40
Time: pickout 0.0093    decision 0.1161    set_bounds 0.0019    solve 0.1678    add 0.0112    
Accumulated time: pickout 0.0186    decision 0.5722    set_bounds 0.0076    solve 0.9645    add 0.0353    
Current (lb-rhs): -0.6871711015701294
101 domains visited
Cumulative time: 2.2616024017333984

BaB round 6
batch: 40
splitting decisions: 
split level 0: [/input-72, 97] [/input-72, 97] [/input-72, 97] [/input-72, 97] [/input-72, 97] [/input-72, 97] [/input-72, 97] [/input-72, 97] [/input-72, 97] [/input-72, 97] 
pruning_in_iteration open status: True
ratio of positive domain = 26 / 80 = 0.32499999999999996
pruning-in-iteration extra time: 0.0019571781158447266
Time: prepare 0.0019    bound 0.1257    transfer 0.0239    finalize 0.0013    func 0.1528    
Accumulated time: func 1.1170    prepare 0.0094    bound 1.0272    transfer 0.0694    finalize 0.0136    
Current worst splitting domains lb-rhs (depth):
-0.65100 (9), -0.54066 (9), -0.53495 (9), -0.47279 (9), -0.44802 (9), -0.44413 (9), -0.39227 (9), -0.33905 (9), -0.32685 (9), -0.32647 (9), -0.32448 (9), -0.32212 (9), -0.31838 (9), -0.31358 (9), -0.29832 (9), -0.29336 (9), -0.27449 (9), -0.26182 (9), -0.25689 (9), -0.25299 (9), 
Length of domains: 54
Time: pickout 0.0085    decision 0.1005    set_bounds 0.0023    solve 0.1529    add 0.0131    
Accumulated time: pickout 0.0271    decision 0.6727    set_bounds 0.0099    solve 1.1174    add 0.0484    
Current (lb-rhs): -0.6509966850280762
155 domains visited
Cumulative time: 2.5411107540130615

BaB round 7
batch: 54
splitting decisions: 
split level 0: [/input-40, 5814] [/input-40, 5814] [/input-40, 5814] [/input-40, 5814] [/input-40, 5814] [/input-72, 29] [/input-72, 29] [/input-40, 5814] [/input-72, 29] [/input-72, 29] 
pruning_in_iteration open status: True
ratio of positive domain = 38 / 108 = 0.35185185185185186
pruning-in-iteration extra time: 0.009011030197143555
Time: prepare 0.0030    bound 0.1801    transfer 0.0398    finalize 0.0053    func 0.2283    
Accumulated time: func 1.3453    prepare 0.0128    bound 1.2073    transfer 0.1093    finalize 0.0189    
Current worst splitting domains lb-rhs (depth):
-0.62030 (10), -0.58783 (10), -0.52957 (10), -0.50405 (10), -0.46418 (10), -0.45421 (10), -0.44158 (10), -0.40241 (10), -0.38486 (10), -0.37597 (10), -0.37533 (10), -0.32697 (10), -0.31661 (10), -0.31243 (10), -0.30916 (10), -0.30878 (10), -0.30337 (10), -0.28564 (10), -0.28508 (10), -0.28350 (10), 
Length of domains: 70
Time: pickout 0.0129    decision 0.1466    set_bounds 0.0057    solve 0.2284    add 0.0161    
Accumulated time: pickout 0.0400    decision 0.8193    set_bounds 0.0156    solve 1.3457    add 0.0645    
Current (lb-rhs): -0.6202983856201172
225 domains visited
Cumulative time: 2.9536731243133545

BaB round 8
batch: 70
splitting decisions: 
split level 0: [/input-72, 112] [/input-32, 22072] [/input-32, 22072] [/input-32, 22072] [/input-72, 112] [/input-40, 5814] [/input-40, 380] [/input-72, 112] [/input-40, 380] [/input-72, 112] 
pruning_in_iteration open status: True
ratio of positive domain = 51 / 140 = 0.3642857142857143
pruning-in-iteration extra time: 0.005429267883300781
Time: prepare 0.0042    bound 0.1767    transfer 0.0420    finalize 0.0022    func 0.2252    
Accumulated time: func 1.5706    prepare 0.0176    bound 1.3840    transfer 0.1513    finalize 0.0211    
Current worst splitting domains lb-rhs (depth):
-0.59075 (11), -0.57998 (11), -0.51890 (11), -0.48408 (11), -0.47452 (11), -0.45291 (11), -0.44297 (11), -0.43211 (11), -0.41704 (11), -0.38040 (11), -0.37400 (11), -0.36933 (11), -0.36397 (11), -0.30898 (11), -0.30521 (11), -0.30334 (11), -0.30038 (11), -0.29468 (11), -0.29373 (11), -0.27519 (11), 
Length of domains: 89
Time: pickout 0.0119    decision 0.2235    set_bounds 0.0084    solve 0.2253    add 0.0217    
Accumulated time: pickout 0.0519    decision 1.0428    set_bounds 0.0240    solve 1.5710    add 0.0863    
Current (lb-rhs): -0.5907471179962158
314 domains visited
Cumulative time: 3.4462740421295166

BaB round 9
batch: 89
splitting decisions: 
split level 0: [/input-72, 29] [/input-72, 112] [/input-72, 112] [/input-72, 29] [/input-72, 112] [/input-72, 112] [/input-72, 29] [/input-40, 380] [/input-72, 29] [/input-72, 112] 
pruning_in_iteration open status: True
ratio of positive domain = 57 / 178 = 0.3202247191011236
pruning-in-iteration extra time: 0.005724430084228516
Time: prepare 0.0050    bound 0.1887    transfer 0.0275    finalize 0.0039    func 0.2251    
Accumulated time: func 1.7956    prepare 0.0232    bound 1.5727    transfer 0.1787    finalize 0.0250    
Current worst splitting domains lb-rhs (depth):
-0.58324 (12), -0.56950 (12), -0.49304 (12), -0.47170 (12), -0.46627 (12), -0.46392 (12), -0.42037 (12), -0.42006 (12), -0.41284 (12), -0.41041 (12), -0.39033 (12), -0.37397 (12), -0.37368 (12), -0.35101 (12), -0.34836 (12), -0.34422 (12), -0.33797 (12), -0.31257 (12), -0.27522 (12), -0.27503 (12), 
Length of domains: 121
Time: pickout 0.0040    decision 0.1656    set_bounds 0.0057    solve 0.2251    add 0.0293    
Accumulated time: pickout 0.0559    decision 1.2084    set_bounds 0.0297    solve 1.7962    add 0.1155    
Current (lb-rhs): -0.5832400321960449
435 domains visited
Cumulative time: 3.8768417835235596

BaB round 10
batch: 121
splitting decisions: 
split level 0: [/input-72, 29] [/input-72, 29] [/input-72, 32] [/input-72, 112] [/input-72, 29] [/input-72, 112] [/input-72, 32] [/input-72, 112] [/input-32, 22072] [/input-72, 32] 
pruning_in_iteration open status: True
ratio of positive domain = 68 / 242 = 0.28099173553719003
pruning-in-iteration extra time: 0.004936933517456055
Time: prepare 0.0067    bound 0.2016    transfer 0.0314    finalize 0.0043    func 0.2440    
Accumulated time: func 2.0396    prepare 0.0305    bound 1.7743    transfer 0.2101    finalize 0.0293    
Current worst splitting domains lb-rhs (depth):
-0.57275 (13), -0.54020 (13), -0.46477 (13), -0.46336 (13), -0.44676 (13), -0.43765 (13), -0.43579 (13), -0.39028 (13), -0.38071 (13), -0.38054 (13), -0.37343 (13), -0.36083 (13), -0.35121 (13), -0.34463 (13), -0.34218 (13), -0.33505 (13), -0.33461 (13), -0.32816 (13), -0.31026 (13), -0.30962 (13), 
Length of domains: 174
Time: pickout 0.0125    decision 0.3387    set_bounds 0.0098    solve 0.2441    add 0.0552    
Accumulated time: pickout 0.0685    decision 1.5471    set_bounds 0.0395    solve 2.0403    add 0.1708    
Current (lb-rhs): -0.5727534294128418
609 domains visited
Cumulative time: 4.540730953216553

BaB round 11
batch: 174
splitting decisions: 
split level 0: [/input-72, 29] [/input-72, 29] [/input-72, 154] [/input-72, 32] [/input-72, 29] [/input-72, 32] [/input-72, 32] [/input-40, 5814] [/input-32, 22072] [/input-72, 32] 
pruning_in_iteration open status: True
ratio of positive domain = 112 / 348 = 0.32183908045977017
pruning-in-iteration extra time: 0.005914211273193359
Time: prepare 0.0095    bound 0.2388    transfer 0.0738    finalize 0.0042    func 0.3264    
Accumulated time: func 2.3661    prepare 0.0406    bound 2.0131    transfer 0.2840    finalize 0.0335    
Current worst splitting domains lb-rhs (depth):
-0.55686 (14), -0.50983 (14), -0.49128 (14), -0.44971 (14), -0.44951 (14), -0.44607 (14), -0.41472 (14), -0.40777 (14), -0.40258 (14), -0.38846 (14), -0.38305 (14), -0.36354 (14), -0.36015 (14), -0.35282 (14), -0.35065 (14), -0.34564 (14), -0.33599 (14), -0.33148 (14), -0.32406 (14), -0.32189 (14), 
Length of domains: 236
Time: pickout 0.0070    decision 0.3101    set_bounds 0.0167    solve 0.3266    add 0.0610    
Accumulated time: pickout 0.0755    decision 1.8571    set_bounds 0.0562    solve 2.3669    add 0.2318    
Current (lb-rhs): -0.5568618774414062
845 domains visited
Cumulative time: 5.266700983047485

BaB round 12
batch: 236
splitting decisions: 
split level 0: [/input-32, 22072] [/input-72, 49] [/input-72, 154] [/input-72, 154] [/input-72, 154] [/input-72, 32] [/input-32, 22072] [/input-72, 32] [/input-72, 32] [/input-72, 49] 
pruning_in_iteration open status: True
ratio of positive domain = 173 / 472 = 0.3665254237288136
pruning-in-iteration extra time: 0.008119344711303711
Time: prepare 0.0137    bound 0.3401    transfer 0.0946    finalize 0.0056    func 0.4540    
Accumulated time: func 2.8201    prepare 0.0550    bound 2.3532    transfer 0.3786    finalize 0.0391    
Current worst splitting domains lb-rhs (depth):
-0.52606 (15), -0.48274 (15), -0.46250 (15), -0.43720 (15), -0.41991 (15), -0.41965 (15), -0.41894 (15), -0.41514 (15), -0.38655 (15), -0.38110 (15), -0.37459 (15), -0.37340 (15), -0.37156 (15), -0.34813 (15), -0.34768 (15), -0.33969 (15), -0.33825 (15), -0.33767 (15), -0.33537 (15), -0.33491 (15), 
Length of domains: 299
Time: pickout 0.0130    decision 0.5766    set_bounds 0.1419    solve 0.4542    add 0.0837    
Accumulated time: pickout 0.0884    decision 2.4337    set_bounds 0.1981    solve 2.8211    add 0.3155    
Current (lb-rhs): -0.5260589122772217
1144 domains visited
Cumulative time: 6.546781539916992

BaB round 13
batch: 256
splitting decisions: 
split level 0: [/input-72, 151] [/input-32, 22072] [/input-72, 151] [/input-72, 154] [/input-72, 154] [/input-72, 49] [/input-72, 49] [/input-72, 49] [/input-72, 154] [/input-72, 49] 
pruning_in_iteration open status: True
ratio of positive domain = 196 / 512 = 0.3828125
pruning-in-iteration extra time: 0.0043354034423828125
Time: prepare 0.0141    bound 0.3057    transfer 0.1162    finalize 0.0099    func 0.4460    
Accumulated time: func 3.2661    prepare 0.0697    bound 2.6589    transfer 0.4947    finalize 0.0490    
Current worst splitting domains lb-rhs (depth):
-0.49872 (16), -0.46896 (16), -0.46250 (15), -0.43782 (16), -0.40418 (16), -0.40170 (16), -0.39267 (16), -0.39192 (16), -0.38965 (16), -0.37317 (16), -0.36738 (16), -0.35957 (16), -0.35951 (16), -0.35176 (16), -0.34813 (15), -0.33491 (15), -0.33245 (16), -0.32316 (16), -0.32200 (16), -0.32032 (16), 
Length of domains: 359
Time: pickout 0.0124    decision 0.6308    set_bounds 0.0109    solve 0.4461    add 0.0820    
Accumulated time: pickout 0.1008    decision 3.0646    set_bounds 0.2090    solve 3.2672    add 0.3975    
Current (lb-rhs): -0.49871826171875
1460 domains visited
Cumulative time: 7.7398762702941895

BaB round 14
batch: 256
splitting decisions: 
split level 0: [/input-72, 151] [/input-72, 151] [/input-72, 154] [/input-72, 151] [/input-72, 151] [/input-72, 49] [/input-72, 151] [/input-72, 151] [/input-72, 154] [/input-72, 154] 
pruning_in_iteration open status: True
ratio of positive domain = 176 / 512 = 0.34375
pruning-in-iteration extra time: 0.003354787826538086
Time: prepare 0.0144    bound 0.3077    transfer 0.1125    finalize 0.0106    func 0.4454    
Accumulated time: func 3.7114    prepare 0.0848    bound 2.9667    transfer 0.6072    finalize 0.0596    
Current worst splitting domains lb-rhs (depth):
-0.48491 (17), -0.46250 (15), -0.44116 (17), -0.43382 (17), -0.42221 (17), -0.37871 (17), -0.37570 (17), -0.37548 (17), -0.37428 (17), -0.37223 (17), -0.36522 (17), -0.36277 (17), -0.35957 (16), -0.34813 (15), -0.34533 (17), -0.33839 (17), -0.33677 (17), -0.33616 (17), -0.33577 (17), -0.33491 (15), 
Length of domains: 439
Time: pickout 0.0136    decision 0.6553    set_bounds 0.0110    solve 0.4455    add 0.1242    
Accumulated time: pickout 0.1144    decision 3.7199    set_bounds 0.2200    solve 3.7127    add 0.5218    
Current (lb-rhs): -0.4849076271057129
1796 domains visited
Cumulative time: 8.999446868896484

BaB round 15
batch: 256
splitting decisions: 
