[0;93m2026-05-26 14:09:32.814353942 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf, -0.58784950,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,  0.26085210,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf, -1.18380415,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf]], device='cuda:0')
Number of class (without rhs): 5 ; Worst class: (+ rhs) -1.1838041543960571
Total VNNLIB file length: 199, max property batch size: 200, total number of batches: 1
lA shape: [torch.Size([199, 1, 64, 27, 27]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 200])]

Properties batch 0, size 199
Remaining timeout: 92.5435061454773
Verifying property 0 with 199 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  ...,  0.,  0.,  0.]],

        ...,

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]]], dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  11,  12,  13,  14,
         15,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,
         29,  30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  41,  42,  43,
         44,  45,  46,  47,  48,  49,  50,  51,  53,  54,  55,  56,  57,  58,
         59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  69,  70,  71,  72,
         73,  74,  75,  76,  77,  78,  79,  80,  81,  82,  83,  85,  86,  87,
         88,  89,  90,  91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101,
        102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115,
        116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129,
        130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143,
        144, 145, 146, 147, 148, 149, 150, 152, 153, 154, 155, 156, 157, 158,
        159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172,
        173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186,
        187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198],
       device='cuda:0') with bound tensor([       inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf, 0.15593863,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf, 0.26085210,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf], device='cuda:0').
Remaining spec index tensor([ 10,  40,  52,  84, 151], device='cuda:0') with bounds tensor([[-1.01325011],
        [-0.79746389],
        [-0.16628194],
        [-0.58784950],
        [-1.18380415]], device='cuda:0') need to verify.
Model prediction is: tensor([-21.86821938, -21.49552917, -20.36090279, -20.61266327, -18.52226830,
        -21.31171036, -17.47098923, -18.60137558, -18.91105270, -20.32296371,
        -16.18590546, -19.24377823, -22.68213272, -20.39226341, -20.89312553,
        -19.28792572, -17.26967812, -23.55969048, -23.35138702, -20.24323082,
        -20.38998032, -20.23070717, -20.99956894, -24.68739319, -21.60945892,
        -23.07930756, -22.76902962, -23.28340149, -23.05070496, -22.25631714,
        -23.77966499, -23.13781738, -23.72347260, -20.32646942, -20.73888206,
        -22.63938904, -19.03407288, -23.36081696, -23.57696724, -22.24488068,
        -16.33462524, -17.24616623, -19.35770035, -19.19787788, -24.97817993,
        -23.06461716, -18.95561218, -24.76728058, -21.32682037, -21.75720406,
        -21.19099045, -19.73908424, -17.30505371, -22.23133469, -22.46695328,
        -23.12570953, -19.81434631, -21.47413445, -22.76532173, -25.06662369,
        -25.28276634, -20.79252243, -18.82988167, -22.70005417, -21.07529831,
        -23.63721466, -19.74947739, -20.85992813, -22.52148628, -22.01374054,
        -24.66536522, -21.36091995, -21.27384949, -19.03448296, -23.04436874,
        -23.36666679, -22.09769821, -23.73865509, -14.64097023, -18.89627075,
        -20.96863747, -24.66172600, -23.63884735, -20.13019753, -23.19963837,
        -16.68969154, -22.58454323, -21.00206566, -18.09800720, -19.00493622,
        -21.84623146, -19.41467667, -19.03353119, -24.19923019, -24.81325340,
        -21.86902046, -18.27756882, -24.11302948, -21.90993500, -21.20709229,
        -20.84601212, -23.59461021, -18.64385605, -24.03186989, -19.83316994,
        -21.86632919, -23.54685211, -24.67377663, -24.25531960, -21.25575066,
        -21.15548706, -22.77394867, -21.72288895, -21.33598900, -22.51979256,
        -20.62994957, -23.43323898, -20.39029884, -23.76100540, -22.15228271,
        -19.73006630, -22.87732506, -18.34935379, -22.91316032, -21.64062691,
        -21.89966393, -23.50374413, -19.62636185, -20.04256248, -18.33781242,
        -23.00771141, -20.54156685, -19.94896126, -25.77882195, -17.37750244,
        -22.05550575, -23.14059448, -22.36945534, -22.65163612, -20.86090279,
        -22.73501015, -21.16132545, -22.23854637, -21.89226913, -20.96054459,
        -25.53174400, -22.15992546, -19.92283821, -22.13871765, -21.70866776,
        -22.49306679, -20.49464607, -15.86713028, -24.89299393, -22.13345146,
        -21.69672775, -20.94180107, -17.82356262, -21.42218018, -17.71178055,
        -22.29143143, -23.09696007, -19.81248283, -23.05508232, -21.91725159,
        -23.87575531, -23.56308937, -21.85486603, -19.92462158, -20.06104469,
        -21.81646538, -22.28155136, -20.54260063, -22.43891144, -23.40165901,
        -20.95914841, -22.18344688, -22.98801613, -26.25115395, -23.19986725,
        -25.18640518, -21.69818687, -24.20053291, -23.88590431, -21.64255524,
        -21.81311226, -20.49478722, -21.65985680, -24.51910210, -22.93260574,
        -22.43899727, -21.76036263, -22.29855347, -21.77469635, -19.17590904,
        -19.36785698, -22.70011520, -19.48826408, -19.50334930, -18.67468262],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /124 with alignment adjustment
setting alpha for layer /input-12 start_node /124 with alignment adjustment
setting alpha for layer /input-20 start_node /124 with alignment adjustment
setting alpha for layer /input-28 start_node /124 with alignment adjustment
setting alpha for layer /input-36 start_node /124 with alignment adjustment
setting alpha for layer /input-44 start_node /124 with alignment adjustment
setting alpha for layer /input-52 start_node /124 with alignment adjustment
setting alpha for layer /input-60 start_node /124 with alignment adjustment
setting alpha for layer /input-68 start_node /124 with alignment adjustment
setting alpha for layer /123 start_node /124 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([5, 1, 200])
lA shapes: [torch.Size([5, 1, 64, 27, 27]), torch.Size([5, 1, 128, 14, 14]), torch.Size([5, 1, 128, 14, 14]), torch.Size([5, 1, 128, 14, 14]), torch.Size([5, 1, 128, 14, 14]), torch.Size([5, 1, 128, 7, 7]), torch.Size([5, 1, 128, 7, 7]), torch.Size([5, 1, 128, 7, 7]), torch.Size([5, 1, 128, 7, 7]), torch.Size([5, 1, 200])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.01325011],
        [-0.79746389],
        [-0.16628194],
        [-0.58784950],
        [-1.18380415]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-16,/input-24,/input-32,/input-40,/input-48,/input-56,/input-64,/input-72,/124
Keeping alphas for these layers: ['/124']
Keeping alphas for these layers: ['/124']
Node /input-4 input 0: size torch.Size([64, 27, 27]) unstable 1183
Node /input-12 input 0: size torch.Size([128, 14, 14]) unstable 682
Node /input-20 input 0: size torch.Size([128, 14, 14]) unstable 421
Node /input-28 input 0: size torch.Size([128, 14, 14]) unstable 0
Node /input-36 input 0: size torch.Size([128, 14, 14]) unstable 2
Node /input-44 input 0: size torch.Size([128, 7, 7]) unstable 108
Node /input-52 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /input-60 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /input-68 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /123 input 0: size torch.Size([200]) unstable 60
-----------------
# of unstable neurons: 2456
-----------------

BaB round 1
batch: 5
splitting decisions: 
split level 0: [/input-72, 158] [/input-72, 70] [/input-72, 151] [/input-72, 82] [/input-72, 82] 
split level 1: [/input-72, 151] [/input-72, 65] [/input-72, 175] [/input-72, 151] [/input-72, 151] 
pruning_in_iteration open status: True
ratio of positive domain = 8 / 20 = 0.4
pruning-in-iteration extra time: 0.011291742324829102
Time: prepare 0.0004    bound 0.2742    transfer 0.0115    finalize 0.0081    func 0.2943    
Accumulated time: func 0.2943    prepare 0.0008    bound 0.2742    transfer 0.0115    finalize 0.0081    
Current worst splitting domains lb-rhs (depth):
-1.09602 (2), -0.88407 (2), -0.87977 (2), -0.79756 (2), -0.60123 (2), -0.59382 (2), -0.48887 (2), -0.48241 (2), -0.39226 (2), -0.19177 (2), -0.18525 (2), -0.17707 (2), 
Length of domains: 12
Time: pickout 0.0012    decision 0.1423    set_bounds 0.0011    solve 0.2943    add 0.0065    
Accumulated time: pickout 0.0012    decision 0.1423    set_bounds 0.0011    solve 0.2943    add 0.0065    
Current (lb-rhs): -1.096020221710205
12 domains visited
Cumulative time: 1.1227383613586426

BaB round 2
batch: 12
splitting decisions: 
split level 0: [/input-72, 13] [/input-72, 151] [/input-72, 13] [/input-72, 151] [/input-72, 154] [/input-72, 116] [/input-72, 13] [/input-72, 151] [/input-72, 13] [/input-72, 151] 
pruning_in_iteration open status: False
ratio of positive domain = 4 / 24 = 0.16666666666666663
pruning-in-iteration extra time: 0.0001571178436279297
Time: prepare 0.0008    bound 0.1331    transfer 0.0025    finalize 0.0015    func 0.1379    
Accumulated time: func 0.4322    prepare 0.0020    bound 0.4073    transfer 0.0140    finalize 0.0096    
Current worst splitting domains lb-rhs (depth):
-0.98789 (3), -0.96036 (3), -0.85133 (3), -0.76693 (3), -0.76347 (3), -0.74003 (3), -0.56902 (3), -0.53114 (3), -0.52199 (3), -0.46966 (3), -0.46498 (3), -0.46257 (3), -0.41334 (3), -0.38809 (3), -0.31038 (3), -0.15576 (3), -0.09904 (3), -0.09290 (3), -0.08312 (3), -0.02416 (3), 
Length of domains: 20
Time: pickout 0.0010    decision 0.0951    set_bounds 0.0015    solve 0.1380    add 0.0049    
Accumulated time: pickout 0.0022    decision 0.2374    set_bounds 0.0026    solve 0.4323    add 0.0114    
Current (lb-rhs): -0.9878913164138794
32 domains visited
Cumulative time: 1.3635659217834473

BaB round 3
batch: 20
splitting decisions: 
split level 0: [/input-72, 65] [/input-72, 130] [/input-72, 65] [/input-72, 130] [/input-72, 14] [/input-72, 65] [/input-72, 65] [/input-72, 130] [/input-72, 65] [/input-72, 130] 
pruning_in_iteration open status: True
ratio of positive domain = 10 / 40 = 0.25
pruning-in-iteration extra time: 0.004155158996582031
Time: prepare 0.0012    bound 0.1588    transfer 0.0112    finalize 0.0017    func 0.1729    
Accumulated time: func 0.6051    prepare 0.0037    bound 0.5662    transfer 0.0252    finalize 0.0112    
Current worst splitting domains lb-rhs (depth):
-0.91620 (4), -0.88694 (4), -0.85992 (4), -0.84029 (4), -0.75342 (4), -0.74195 (4), -0.68854 (4), -0.66840 (4), -0.66348 (4), -0.65676 (4), -0.64776 (4), -0.63037 (4), -0.51019 (4), -0.50173 (4), -0.45014 (4), -0.44637 (4), -0.44248 (4), -0.43255 (4), -0.42488 (4), -0.30816 (4), 
Length of domains: 30
Time: pickout 0.0044    decision 0.1233    set_bounds 0.0023    solve 0.1730    add 0.0094    
Accumulated time: pickout 0.0066    decision 0.3607    set_bounds 0.0049    solve 0.6053    add 0.0208    
Current (lb-rhs): -0.9161950349807739
62 domains visited
Cumulative time: 1.6762170791625977

BaB round 4
batch: 30
splitting decisions: 
split level 0: [/input-72, 50] [/input-72, 101] [/input-72, 50] [/input-72, 22] [/input-72, 197] [/input-72, 75] [/input-72, 101] [/input-72, 50] [/input-72, 101] [/input-72, 197] 
pruning_in_iteration open status: False
ratio of positive domain = 2 / 60 = 0.033333333333333326
pruning-in-iteration extra time: 4.38690185546875e-05
Time: prepare 0.0016    bound 0.1090    transfer 0.0075    finalize 0.0008    func 0.1190    
Accumulated time: func 0.7241    prepare 0.0057    bound 0.6752    transfer 0.0327    finalize 0.0120    
Current worst splitting domains lb-rhs (depth):
-0.86264 (5), -0.83248 (5), -0.80619 (5), -0.78597 (5), -0.78370 (5), -0.76133 (5), -0.71981 (5), -0.71682 (5), -0.70867 (5), -0.70595 (5), -0.63676 (5), -0.63610 (5), -0.62518 (5), -0.60968 (5), -0.59626 (5), -0.59431 (5), -0.57900 (5), -0.57852 (5), -0.56488 (5), -0.54304 (5), 
Length of domains: 58
Time: pickout 0.0100    decision 0.0796    set_bounds 0.0017    solve 0.1190    add 0.0141    
Accumulated time: pickout 0.0166    decision 0.4402    set_bounds 0.0066    solve 0.7243    add 0.0350    
Current (lb-rhs): -0.8626358509063721
120 domains visited
Cumulative time: 1.9027526378631592

BaB round 5
batch: 58
splitting decisions: 
split level 0: [/input-72, 75] [/input-40, 1356] [/input-72, 75] [/input-40, 1356] [/input-72, 118] [/input-72, 50] [/input-72, 22] [/input-72, 75] [/input-72, 22] [/input-72, 118] 
pruning_in_iteration open status: False
ratio of positive domain = 22 / 116 = 0.18965517241379315
pruning-in-iteration extra time: 4.506111145019531e-05
Time: prepare 0.0029    bound 0.1572    transfer 0.0334    finalize 0.0016    func 0.1951    
Accumulated time: func 0.9192    prepare 0.0090    bound 0.8324    transfer 0.0662    finalize 0.0136    
Current worst splitting domains lb-rhs (depth):
-0.79791 (6), -0.78468 (6), -0.76814 (6), -0.75381 (6), -0.73971 (6), -0.73154 (6), -0.72043 (6), -0.71289 (6), -0.71057 (6), -0.70454 (6), -0.68970 (6), -0.68138 (6), -0.67815 (6), -0.66778 (6), -0.64462 (6), -0.64128 (6), -0.63542 (6), -0.63062 (6), -0.60755 (6), -0.59354 (6), 
Length of domains: 94
Time: pickout 0.0023    decision 0.0769    set_bounds 0.0057    solve 0.1951    add 0.0255    
Accumulated time: pickout 0.0189    decision 0.5171    set_bounds 0.0123    solve 0.9194    add 0.0604    
Current (lb-rhs): -0.7979075908660889
214 domains visited
Cumulative time: 2.211397409439087

BaB round 6
batch: 94
splitting decisions: 
split level 0: [/input-72, 106] [/input-72, 22] [/input-72, 106] [/input-72, 101] [/input-72, 174] [/input-72, 106] [/input-72, 106] [/input-40, 1356] [/input-72, 7] [/input-72, 106] 
pruning_in_iteration open status: False
ratio of positive domain = 19 / 188 = 0.10106382978723405
pruning-in-iteration extra time: 0.00014138221740722656
Time: prepare 0.0044    bound 0.1675    transfer 0.0548    finalize 0.0075    func 0.2343    
Accumulated time: func 1.1535    prepare 0.0140    bound 0.9999    transfer 0.1209    finalize 0.0212    
Current worst splitting domains lb-rhs (depth):
-0.75617 (7), -0.74444 (7), -0.72793 (7), -0.71490 (7), -0.71166 (7), -0.69792 (7), -0.69082 (7), -0.68450 (7), -0.68415 (7), -0.68013 (7), -0.67223 (7), -0.66618 (7), -0.66211 (7), -0.66142 (7), -0.65318 (7), -0.65318 (7), -0.63235 (7), -0.63223 (7), -0.62278 (7), -0.61198 (7), 
Length of domains: 168
Time: pickout 0.0093    decision 0.2894    set_bounds 0.0080    solve 0.2343    add 0.0483    
Accumulated time: pickout 0.0283    decision 0.8065    set_bounds 0.0203    solve 1.1537    add 0.1087    
Current (lb-rhs): -0.7561733722686768
382 domains visited
Cumulative time: 2.802429437637329

BaB round 7
batch: 168
splitting decisions: 
split level 0: [/input-72, 11] [/input-72, 187] [/input-72, 140] [/input-72, 7] [/input-72, 187] [/input-72, 11] [/input-72, 140] [/input-72, 174] [/input-72, 11] [/input-72, 140] 
pruning_in_iteration open status: False
ratio of positive domain = 43 / 336 = 0.12797619047619047
pruning-in-iteration extra time: 0.0009996891021728516
Time: prepare 0.0082    bound 0.3088    transfer 0.0631    finalize 0.0039    func 0.3840    
Accumulated time: func 1.5375    prepare 0.0228    bound 1.3087    transfer 0.1840    finalize 0.0250    
Current worst splitting domains lb-rhs (depth):
-0.72800 (8), -0.71596 (8), -0.70026 (8), -0.68710 (8), -0.68167 (8), -0.66860 (8), -0.66142 (8), -0.65230 (8), -0.65188 (8), -0.64315 (8), -0.64122 (8), -0.63627 (8), -0.63351 (8), -0.62222 (8), -0.62028 (8), -0.61246 (8), -0.60864 (8), -0.60455 (8), -0.60097 (8), -0.59870 (8), 
Length of domains: 293
Time: pickout 0.0132    decision 0.2407    set_bounds 0.0113    solve 0.3841    add 0.0791    
Accumulated time: pickout 0.0415    decision 1.0472    set_bounds 0.0316    solve 1.5379    add 0.1878    
Current (lb-rhs): -0.7279993295669556
675 domains visited
Cumulative time: 3.535202980041504

BaB round 8
batch: 256
splitting decisions: 
split level 0: [/input-72, 11] [/input-72, 11] [/input-72, 118] [/input-72, 11] [/input-72, 118] [/input-72, 11] [/input-72, 187] [/input-40, 1356] [/input-72, 11] [/input-72, 187] 
pruning_in_iteration open status: False
ratio of positive domain = 67 / 512 = 0.130859375
pruning-in-iteration extra time: 0.00017547607421875
Time: prepare 0.0119    bound 0.4323    transfer 0.1079    finalize 0.0048    func 0.5570    
Accumulated time: func 2.0945    prepare 0.0354    bound 1.7410    transfer 0.2919    finalize 0.0298    
Current worst splitting domains lb-rhs (depth):
-0.72104 (9), -0.70919 (9), -0.66355 (9), -0.66145 (9), -0.65452 (9), -0.65086 (9), -0.64472 (9), -0.64469 (9), -0.63616 (9), -0.62728 (9), -0.61516 (9), -0.61234 (9), -0.60864 (8), -0.60780 (9), -0.60408 (9), -0.59854 (9), -0.59674 (9), -0.58360 (9), -0.58270 (9), -0.57519 (9), 
Length of domains: 480
Time: pickout 0.0080    decision 0.6192    set_bounds 0.0113    solve 0.5571    add 0.1606    
Accumulated time: pickout 0.0495    decision 1.6664    set_bounds 0.0429    solve 2.0949    add 0.3484    
Current (lb-rhs): -0.7210365533828735
1118 domains visited
Cumulative time: 4.898520231246948

BaB round 9
batch: 256
splitting decisions: 
split level 0: [/input-72, 158] [/input-72, 158] [/input-72, 116] [/input-72, 158] [/input-72, 116] [/input-72, 11] [/input-72, 116] [/input-72, 21] [/input-72, 104] [/input-72, 21] 
pruning_in_iteration open status: True
ratio of positive domain = 107 / 512 = 0.208984375
pruning-in-iteration extra time: 5.221366882324219e-05
Time: prepare 0.0119    bound 0.3749    transfer 0.1067    finalize 0.0054    func 0.4990    
Accumulated time: func 2.5934    prepare 0.0479    bound 2.1159    transfer 0.3986    finalize 0.0352    
Current worst splitting domains lb-rhs (depth):
-0.72104 (9), -0.70919 (9), -0.66145 (9), -0.65673 (10), -0.65452 (9), -0.64472 (9), -0.64419 (10), -0.63750 (10), -0.63616 (9), -0.62728 (9), -0.61234 (9), -0.60864 (8), -0.60822 (10), -0.60780 (9), -0.59405 (10), -0.58961 (10), -0.58899 (10), -0.57378 (10), -0.57320 (9), -0.57261 (10), 
Length of domains: 629
Time: pickout 0.0200    decision 0.6993    set_bounds 0.1313    solve 0.4991    add 0.1513    
Accumulated time: pickout 0.0696    decision 2.3657    set_bounds 0.1742    solve 2.5940    add 0.4997    
Current (lb-rhs): -0.7210365533828735
1523 domains visited
Cumulative time: 6.406698942184448

BaB round 10
batch: 256
splitting decisions: 
split level 0: [/input-40, 1355] [/input-40, 1355] [/input-40, 1355] [/input-72, 116] [/input-72, 116] [/input-72, 173] [/input-72, 116] [/input-72, 158] [/input-40, 1356] [/input-40, 1355] 
pruning_in_iteration open status: True
ratio of positive domain = 144 / 512 = 0.28125
pruning-in-iteration extra time: 0.008134126663208008
Time: prepare 0.0131    bound 0.3721    transfer 0.1076    finalize 0.0057    func 0.4987    
Accumulated time: func 3.0921    prepare 0.0617    bound 2.4880    transfer 0.5062    finalize 0.0410    
Current worst splitting domains lb-rhs (depth):
-0.72104 (9), -0.70919 (9), -0.66145 (9), -0.65673 (10), -0.65452 (9), -0.64472 (9), -0.63616 (9), -0.63444 (11), -0.62794 (11), -0.62728 (9), -0.61234 (9), -0.60864 (8), -0.60780 (9), -0.59829 (11), -0.59405 (10), -0.58167 (11), -0.57939 (11), -0.57320 (9), -0.57261 (10), -0.57247 (8), 
Length of domains: 741
Time: pickout 0.0218    decision 0.6964    set_bounds 0.0191    solve 0.4988    add 0.1348    
Accumulated time: pickout 0.0913    decision 3.0621    set_bounds 0.1934    solve 3.0929    add 0.6345    
Current (lb-rhs): -0.7210365533828735
1891 domains visited
Cumulative time: 7.785251617431641

BaB round 11
batch: 256
splitting decisions: 
split level 0: [/input-72, 18] [/input-72, 158] [/input-40, 1356] [/input-72, 70] [/input-72, 70] [/input-72, 140] [/input-40, 1356] [/input-72, 44] [/input-72, 44] [/input-40, 1356] 
pruning_in_iteration open status: True
ratio of positive domain = 136 / 512 = 0.265625
pruning-in-iteration extra time: 0.003629446029663086
Time: prepare 0.0136    bound 0.3916    transfer 0.1097    finalize 0.0051    func 0.5200    
Accumulated time: func 3.6121    prepare 0.0759    bound 2.8796    transfer 0.6159    finalize 0.0461    
Current worst splitting domains lb-rhs (depth):
-0.72104 (9), -0.70919 (9), -0.66145 (9), -0.65673 (10), -0.65452 (9), -0.64472 (9), -0.63616 (9), -0.63444 (11), -0.62794 (11), -0.62728 (9), -0.61234 (9), -0.60864 (8), -0.60780 (9), -0.59829 (11), -0.59405 (10), -0.58167 (11), -0.57939 (11), -0.57320 (9), -0.57261 (10), -0.57247 (8), 
Length of domains: 861
Time: pickout 0.0198    decision 0.6932    set_bounds 0.0112    solve 0.5202    add 0.1360    
Accumulated time: pickout 0.1112    decision 3.7553    set_bounds 0.2045    solve 3.6131    add 0.7705    
Current (lb-rhs): -0.7210365533828735
2267 domains visited
Cumulative time: 9.173525333404541

BaB round 12
batch: 256
splitting decisions: 
split level 0: [/input-72, 104] [/input-8, 10297] [/input-72, 70] [/input-40, 1355] [/input-72, 70] [/input-8, 10297] [/input-72, 10] [/input-72, 10] [/input-72, 11] [/input-72, 10] 
pruning_in_iteration open status: True
ratio of positive domain = 172 / 512 = 0.3359375
pruning-in-iteration extra time: 0.007544279098510742
Time: prepare 0.0138    bound 0.3876    transfer 0.1182    finalize 0.0087    func 0.5282    
Accumulated time: func 4.1404    prepare 0.0902    bound 3.2671    transfer 0.7341    finalize 0.0548    
Current worst splitting domains lb-rhs (depth):
-0.72104 (9), -0.70919 (9), -0.66145 (9), -0.65673 (10), -0.65452 (9), -0.64472 (9), -0.63616 (9), -0.63444 (11), -0.62794 (11), -0.62728 (9), -0.61234 (9), -0.60864 (8), -0.60780 (9), -0.59829 (11), -0.59405 (10), -0.58167 (11), -0.57939 (11), -0.57320 (9), -0.57261 (10), -0.57247 (8), 
Length of domains: 945
Time: pickout 0.0088    decision 0.5503    set_bounds 0.1408    solve 0.5284    add 0.1378    
Accumulated time: pickout 0.1200    decision 4.3057    set_bounds 0.3454    solve 4.1415    add 0.9083    
Current (lb-rhs): -0.7210365533828735
2607 domains visited
Cumulative time: 10.548421382904053

BaB round 13
batch: 256
splitting decisions: 
split level 0: [/input-16, 7176] [/input-72, 3] [/input-40, 1356] [/input-72, 3] [/input-16, 7176] [/input-72, 14] [/input-72, 70] [/input-72, 14] [/input-16, 7176] [/input-72, 158] 
pruning_in_iteration open status: True
ratio of positive domain = 215 / 512 = 0.419921875
pruning-in-iteration extra time: 0.004716396331787109
Time: prepare 0.0148    bound 0.3596    transfer 0.1176    finalize 0.0120    func 0.5041    
Accumulated time: func 4.6444    prepare 0.1057    bound 3.6268    transfer 0.8517    finalize 0.0668    
Current worst splitting domains lb-rhs (depth):
-0.72104 (9), -0.70919 (9), -0.66145 (9), -0.65673 (10), -0.65452 (9), -0.64472 (9), -0.63616 (9), -0.63444 (11), -0.62794 (11), -0.62728 (9), -0.61234 (9), -0.60864 (8), -0.60780 (9), -0.59829 (11), -0.59405 (10), -0.58167 (11), -0.57939 (11), -0.57320 (9), -0.57261 (10), -0.57247 (8), 
Length of domains: 986
Time: pickout 0.0090    decision 0.5519    set_bounds 0.0131    solve 0.5043    add 0.0817    
Accumulated time: pickout 0.1289    decision 4.8576    set_bounds 0.3585    solve 4.6457    add 0.9900    
Current (lb-rhs): -0.7210365533828735
2904 domains visited
Cumulative time: 11.716911792755127

BaB round 14
batch: 256
splitting decisions: 
split level 0: [/input-40, 1355] [/input-72, 18] [/input-40, 1355] [/input-72, 10] [/input-40, 1356] [/input-72, 10] [/input-72, 10] [/input-72, 106] [/input-72, 10] [/input-72, 10] 
pruning_in_iteration open status: True
ratio of positive domain = 182 / 512 = 0.35546875
pruning-in-iteration extra time: 0.005809307098388672
Time: prepare 0.0145    bound 0.3523    transfer 0.1183    finalize 0.0077    func 0.4929    
