[0;93m2026-05-26 15:37:44.917590494 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf, -0.07763004,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
         -0.20019627,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf]], device='cuda:0')
Number of class (without rhs): 5 ; Worst class: (+ rhs) -1.7085189819335938
Total VNNLIB file length: 199, max property batch size: 200, total number of batches: 1
lA shape: [torch.Size([199, 1, 64, 27, 27]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 200])]

Properties batch 0, size 199
Remaining timeout: 93.11983633041382
Verifying property 0 with 199 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  ...,  0.,  0.,  0.]],

        ...,

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]]], dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
         14,  15,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,
         28,  29,  30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  40,  41,
         42,  43,  44,  45,  46,  47,  48,  49,  50,  51,  52,  56,  57,  58,
         59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  69,  70,  71,  72,
         73,  74,  75,  76,  77,  78,  79,  80,  81,  82,  83,  84,  85,  86,
         87,  88,  89,  90,  91,  92,  93,  94,  95,  96,  97,  98,  99, 100,
        101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114,
        115, 116, 117, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129,
        130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 141, 142, 143, 144,
        145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158,
        159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172,
        173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186,
        187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198],
       device='cuda:0') with bound tensor([inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf], device='cuda:0').
Remaining spec index tensor([ 53,  54,  55, 118, 140], device='cuda:0') with bounds tensor([[-1.70851898],
        [-1.00184393],
        [-1.20727873],
        [-0.07763004],
        [-0.20019627]], device='cuda:0') need to verify.
Model prediction is: tensor([-18.45049858, -20.28336334, -18.12290955, -18.77025604, -15.92572212,
        -18.76226616, -19.17867279, -18.31221008, -18.24816704, -17.25204086,
        -20.70375443, -18.63638687, -12.04675293, -18.46678543, -16.93358994,
        -18.03419495, -18.09488678, -18.13963509, -16.84070969, -18.63789940,
        -16.98231697, -18.42648315, -16.52107811, -16.66693687, -21.07745934,
        -19.02771187, -18.41053009, -17.99412346, -16.10745430, -15.46541214,
        -16.95516777, -16.31264877, -15.44023705, -16.30416107, -16.19467354,
        -18.08862686, -20.00190735, -18.98568916, -19.41293907, -21.34319687,
        -19.13251495, -18.98964310, -20.26515198, -19.48471069, -18.68800735,
        -22.86295700, -17.10134697, -20.68929482, -15.50853729, -16.08903885,
        -17.46496582, -18.54746246, -22.37226486, -16.58938789, -12.36947918,
        -13.23146152, -13.05816841, -17.72279167, -18.06542015, -19.63504791,
        -17.51706696, -22.02421570, -17.58801460, -15.26842976, -18.76557922,
        -16.45656967, -18.67648888, -17.41509056, -21.91639709, -17.89437103,
        -18.46015167, -18.66234207, -18.91593933, -18.40521240, -18.79870796,
        -15.07322788, -16.10096741, -18.16889954, -18.97042847, -19.68440437,
        -20.28273392, -18.20551682, -21.14025116, -23.24564743, -16.42129707,
        -15.69346809, -18.83422279, -20.16180611, -17.95254517, -20.77195740,
        -20.04536057, -20.05052567, -16.13679504, -21.33273315, -18.07914162,
        -18.21336174, -20.18406105, -20.63345146, -20.75094414, -19.82703209,
        -16.55804825, -18.95393181, -17.61643410, -19.75784492, -17.80981636,
        -18.02861023, -16.94287872, -19.32543755, -18.97108650, -19.66707420,
        -18.74662971, -22.69914246, -19.05367088, -22.10571480, -18.39007187,
        -22.52657700, -19.92961693, -20.78419304, -18.90484619, -14.72395039,
        -17.54039192, -19.49756241, -17.31922913, -17.59748459, -18.49910164,
        -18.53594780, -20.26928329, -16.89394188, -19.01830101, -18.56417465,
        -20.80076981, -18.32399368, -17.68890190, -20.34879684, -16.53521538,
        -16.78195381, -17.58349419, -16.42396736, -17.50955772, -19.29980278,
        -19.54572868, -15.36208534, -20.16573715, -19.36735916, -18.40415001,
        -20.78252983, -19.61242867, -19.59717560, -15.83665180, -17.01013184,
        -21.13681412, -19.38550186, -17.01448059, -19.03546143, -20.09939575,
        -18.21838570, -18.64730263, -21.29879761, -19.33452415, -19.15039825,
        -19.64286423, -16.29990387, -17.29292107, -20.55587006, -18.85999680,
        -21.26293373, -20.30777168, -18.32550049, -18.39137459, -20.59436798,
        -21.05080032, -21.62201500, -16.60185051, -21.93334961, -15.96605110,
        -20.92654991, -20.26524353, -22.09194756, -18.31576920, -20.98671722,
        -19.18222046, -20.72335052, -19.95539665, -19.72981834, -18.15480614,
        -19.77188683, -21.99010849, -21.27606583, -20.06058311, -19.76312256,
        -19.66439056, -21.10533905, -23.05437851, -21.51422119, -18.04964638,
        -17.13029480, -17.39411926, -19.12910461, -20.37657547, -16.91114998],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /124 with alignment adjustment
setting alpha for layer /input-12 start_node /124 with alignment adjustment
setting alpha for layer /input-20 start_node /124 with alignment adjustment
setting alpha for layer /input-28 start_node /124 with alignment adjustment
setting alpha for layer /input-36 start_node /124 with alignment adjustment
setting alpha for layer /input-44 start_node /124 with alignment adjustment
setting alpha for layer /input-52 start_node /124 with alignment adjustment
setting alpha for layer /input-60 start_node /124 with alignment adjustment
setting alpha for layer /input-68 start_node /124 with alignment adjustment
setting alpha for layer /123 start_node /124 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([5, 1, 200])
lA shapes: [torch.Size([5, 1, 64, 27, 27]), torch.Size([5, 1, 128, 14, 14]), torch.Size([5, 1, 128, 14, 14]), torch.Size([5, 1, 128, 14, 14]), torch.Size([5, 1, 128, 14, 14]), torch.Size([5, 1, 128, 7, 7]), torch.Size([5, 1, 128, 7, 7]), torch.Size([5, 1, 128, 7, 7]), torch.Size([5, 1, 128, 7, 7]), torch.Size([5, 1, 200])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.70851898],
        [-1.00184393],
        [-1.20727873],
        [-0.07763004],
        [-0.20019627]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-16,/input-24,/input-32,/input-40,/input-48,/input-56,/input-64,/input-72,/124
Keeping alphas for these layers: ['/124']
Keeping alphas for these layers: ['/124']
Node /input-4 input 0: size torch.Size([64, 27, 27]) unstable 710
Node /input-12 input 0: size torch.Size([128, 14, 14]) unstable 568
Node /input-20 input 0: size torch.Size([128, 14, 14]) unstable 286
Node /input-28 input 0: size torch.Size([128, 14, 14]) unstable 0
Node /input-36 input 0: size torch.Size([128, 14, 14]) unstable 5
Node /input-44 input 0: size torch.Size([128, 7, 7]) unstable 77
Node /input-52 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /input-60 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /input-68 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /123 input 0: size torch.Size([200]) unstable 74
-----------------
# of unstable neurons: 1720
-----------------

BaB round 1
batch: 5
splitting decisions: 
split level 0: [/input-72, 98] [/input-72, 57] [/input-72, 73] [/input-72, 73] [/input-72, 187] 
split level 1: [/input-72, 13] [/input-72, 133] [/input-72, 170] [/input-72, 104] [/input-72, 96] 
pruning_in_iteration open status: True
ratio of positive domain = 8 / 20 = 0.4
pruning-in-iteration extra time: 0.002454042434692383
Time: prepare 0.0004    bound 0.2129    transfer 0.0038    finalize 0.0004    func 0.2175    
Accumulated time: func 0.2175    prepare 0.0009    bound 0.2129    transfer 0.0038    finalize 0.0004    
Current worst splitting domains lb-rhs (depth):
-1.54524 (2), -1.44501 (2), -1.41861 (2), -1.33632 (2), -1.10061 (2), -0.93488 (2), -0.80867 (2), -0.78976 (2), -0.69127 (2), -0.63295 (2), -0.54932 (2), -0.53674 (2), 
Length of domains: 12
Time: pickout 0.0010    decision 0.1970    set_bounds 0.0011    solve 0.2176    add 0.0032    
Accumulated time: pickout 0.0010    decision 0.1970    set_bounds 0.0011    solve 0.2176    add 0.0032    
Current (lb-rhs): -1.545241355895996
12 domains visited
Cumulative time: 1.104921579360962

BaB round 2
batch: 12
splitting decisions: 
split level 0: [/input-72, 37] [/input-72, 139] [/input-72, 37] [/input-72, 37] [/input-72, 139] [/input-72, 37] [/input-72, 37] [/input-72, 139] [/input-72, 37] [/input-72, 37] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 24 = 0.0
pruning-in-iteration extra time: 4.1484832763671875e-05
Time: prepare 0.0008    bound 0.1311    transfer 0.0022    finalize 0.0036    func 0.1377    
Accumulated time: func 0.3553    prepare 0.0020    bound 0.3440    transfer 0.0061    finalize 0.0040    
Current worst splitting domains lb-rhs (depth):
-1.51645 (3), -1.41756 (3), -1.38296 (3), -1.29948 (3), -1.16366 (3), -1.07052 (3), -1.04917 (3), -1.04663 (3), -0.95109 (3), -0.89893 (3), -0.77882 (3), -0.75711 (3), -0.65152 (3), -0.64657 (3), -0.59555 (3), -0.50753 (3), -0.50099 (3), -0.49460 (3), -0.49395 (3), -0.49315 (3), 
Length of domains: 24
Time: pickout 0.0009    decision 0.0510    set_bounds 0.0010    solve 0.1377    add 0.0085    
Accumulated time: pickout 0.0020    decision 0.2480    set_bounds 0.0021    solve 0.3553    add 0.0117    
Current (lb-rhs): -1.5164451599121094
36 domains visited
Cumulative time: 1.304321050643921

BaB round 3
batch: 24
splitting decisions: 
split level 0: [/input-72, 99] [/input-72, 99] [/input-72, 99] [/input-72, 99] [/input-72, 99] [/input-72, 99] [/input-72, 99] [/input-72, 96] [/input-72, 99] [/input-72, 99] 
pruning_in_iteration open status: False
ratio of positive domain = 4 / 48 = 0.08333333333333337
pruning-in-iteration extra time: 0.0004649162292480469
Time: prepare 0.0013    bound 0.1317    transfer 0.0078    finalize 0.0026    func 0.1434    
Accumulated time: func 0.4987    prepare 0.0038    bound 0.4756    transfer 0.0139    finalize 0.0066    
Current worst splitting domains lb-rhs (depth):
-1.47853 (4), -1.37877 (4), -1.34134 (4), -1.33957 (4), -1.25754 (4), -1.25565 (4), -1.23020 (4), -1.15519 (4), -1.06108 (4), -1.02552 (4), -0.95319 (4), -0.94296 (4), -0.90316 (4), -0.85915 (4), -0.85505 (4), -0.76910 (4), -0.74177 (4), -0.72043 (4), -0.68571 (4), -0.66756 (4), 
Length of domains: 44
Time: pickout 0.0098    decision 0.1084    set_bounds 0.0052    solve 0.1435    add 0.0087    
Accumulated time: pickout 0.0117    decision 0.3564    set_bounds 0.0074    solve 0.4988    add 0.0204    
Current (lb-rhs): -1.47853422164917
80 domains visited
Cumulative time: 1.5812523365020752

BaB round 4
batch: 44
splitting decisions: 
split level 0: [/input-72, 57] [/input-72, 104] [/input-72, 96] [/input-72, 57] [/input-72, 96] [/input-72, 163] [/input-72, 104] [/input-72, 96] [/input-72, 57] [/input-72, 104] 
pruning_in_iteration open status: False
ratio of positive domain = 10 / 88 = 0.11363636363636365
pruning-in-iteration extra time: 0.00021457672119140625
Time: prepare 0.0022    bound 0.1454    transfer 0.0241    finalize 0.0046    func 0.1762    
Accumulated time: func 0.6749    prepare 0.0064    bound 0.6210    transfer 0.0379    finalize 0.0111    
Current worst splitting domains lb-rhs (depth):
-1.44452 (5), -1.33425 (5), -1.30745 (5), -1.30119 (5), -1.24544 (5), -1.20942 (5), -1.20238 (5), -1.19449 (5), -1.19272 (5), -1.11272 (5), -1.10908 (5), -1.09361 (5), -1.09023 (5), -1.08536 (5), -1.01252 (5), -0.96172 (5), -0.94097 (5), -0.91636 (5), -0.90688 (5), -0.90551 (5), 
Length of domains: 78
Time: pickout 0.0076    decision 0.1545    set_bounds 0.0037    solve 0.1762    add 0.0186    
Accumulated time: pickout 0.0193    decision 0.5109    set_bounds 0.0111    solve 0.6750    add 0.0390    
Current (lb-rhs): -1.4445152282714844
158 domains visited
Cumulative time: 1.9438731670379639

BaB round 5
batch: 78
splitting decisions: 
split level 0: [/input-72, 160] [/input-72, 96] [/input-72, 98] [/input-72, 160] [/input-72, 98] [/input-72, 160] [/input-72, 99] [/input-72, 160] [/input-72, 98] [/input-72, 163] 
pruning_in_iteration open status: False
ratio of positive domain = 21 / 156 = 0.13461538461538458
pruning-in-iteration extra time: 4.5299530029296875e-05
Time: prepare 0.0035    bound 0.1249    transfer 0.0421    finalize 0.0080    func 0.1785    
Accumulated time: func 0.8534    prepare 0.0103    bound 0.7459    transfer 0.0800    finalize 0.0191    
Current worst splitting domains lb-rhs (depth):
-1.41850 (6), -1.30840 (6), -1.28211 (6), -1.27425 (6), -1.21412 (6), -1.19974 (6), -1.18395 (6), -1.17500 (6), -1.16640 (6), -1.16581 (6), -1.10277 (6), -1.08721 (6), -1.07899 (6), -1.05944 (6), -1.05544 (6), -1.05271 (6), -1.01879 (6), -1.01548 (6), -1.01204 (6), -0.98653 (6), 
Length of domains: 135
Time: pickout 0.0039    decision 0.1319    set_bounds 0.0036    solve 0.1786    add 0.0356    
Accumulated time: pickout 0.0232    decision 0.6428    set_bounds 0.0147    solve 0.8536    add 0.0746    
Current (lb-rhs): -1.4184985160827637
293 domains visited
Cumulative time: 2.2985548973083496

BaB round 6
batch: 135
splitting decisions: 
split level 0: [/input-72, 163] [/input-72, 171] [/input-72, 110] [/input-72, 163] [/input-72, 120] [/input-72, 57] [/input-72, 171] [/input-72, 163] [/input-72, 120] [/input-72, 160] 
pruning_in_iteration open status: False
ratio of positive domain = 43 / 270 = 0.1592592592592592
pruning-in-iteration extra time: 0.00222015380859375
Time: prepare 0.0059    bound 0.2379    transfer 0.0479    finalize 0.0035    func 0.2953    
Accumulated time: func 1.1487    prepare 0.0167    bound 0.9838    transfer 0.1279    finalize 0.0226    
Current worst splitting domains lb-rhs (depth):
-1.37064 (7), -1.27265 (7), -1.26306 (7), -1.23061 (7), -1.22341 (7), -1.17148 (7), -1.15339 (7), -1.14865 (7), -1.14429 (7), -1.13946 (7), -1.13379 (7), -1.12577 (7), -1.11635 (7), -1.11326 (7), -1.05578 (7), -1.04542 (7), -1.03596 (7), -1.03317 (7), -1.02232 (7), -1.01274 (7), 
Length of domains: 226
Time: pickout 0.0114    decision 0.4231    set_bounds 0.0071    solve 0.2954    add 0.0548    
Accumulated time: pickout 0.0346    decision 1.0659    set_bounds 0.0218    solve 1.1490    add 0.1294    
Current (lb-rhs): -1.370635986328125
519 domains visited
Cumulative time: 3.0912108421325684

BaB round 7
batch: 226
splitting decisions: 
split level 0: [/input-72, 126] [/input-72, 168] [/input-72, 126] [/input-72, 168] [/input-72, 126] [/input-72, 126] [/input-72, 168] [/input-72, 98] [/input-72, 98] [/input-72, 126] 
pruning_in_iteration open status: False
ratio of positive domain = 86 / 452 = 0.19026548672566368
pruning-in-iteration extra time: 0.0002052783966064453
Time: prepare 0.0097    bound 0.3778    transfer 0.0678    finalize 0.0064    func 0.4618    
Accumulated time: func 1.6106    prepare 0.0270    bound 1.3617    transfer 0.1957    finalize 0.0291    
Current worst splitting domains lb-rhs (depth):
-1.31912 (8), -1.26967 (8), -1.21789 (8), -1.20993 (8), -1.18892 (8), -1.18002 (8), -1.17760 (8), -1.14231 (8), -1.13247 (8), -1.12172 (8), -1.09725 (8), -1.09480 (8), -1.09196 (8), -1.09085 (8), -1.07982 (8), -1.07876 (8), -1.07065 (8), -1.06590 (8), -1.06138 (8), -1.06131 (8), 
Length of domains: 365
Time: pickout 0.0064    decision 0.4796    set_bounds 0.0092    solve 0.4625    add 0.1282    
Accumulated time: pickout 0.0411    decision 1.5455    set_bounds 0.0311    solve 1.6115    add 0.2576    
Current (lb-rhs): -1.3191184997558594
884 domains visited
Cumulative time: 4.181878089904785

BaB round 8
batch: 256
splitting decisions: 
split level 0: [/input-72, 171] [/input-72, 171] [/input-72, 160] [/input-72, 171] [/input-72, 171] [/input-72, 160] [/input-72, 171] [/input-72, 160] [/input-72, 171] [/input-72, 160] 
pruning_in_iteration open status: True
ratio of positive domain = 138 / 512 = 0.26953125
pruning-in-iteration extra time: 0.007057666778564453
Time: prepare 0.0115    bound 0.3958    transfer 0.0916    finalize 0.0071    func 0.5060    
Accumulated time: func 2.1166    prepare 0.0391    bound 1.7574    transfer 0.2873    finalize 0.0362    
Current worst splitting domains lb-rhs (depth):
-1.31912 (8), -1.20755 (9), -1.18574 (9), -1.18002 (8), -1.17760 (8), -1.15762 (9), -1.15062 (9), -1.13348 (9), -1.12740 (9), -1.12241 (9), -1.12172 (8), -1.10732 (9), -1.09480 (8), -1.07976 (9), -1.06856 (9), -1.06590 (8), -1.05641 (8), -1.05266 (9), -1.05107 (9), -1.03862 (9), 
Length of domains: 483
Time: pickout 0.0131    decision 0.4419    set_bounds 0.1226    solve 0.5062    add 0.1245    
Accumulated time: pickout 0.0541    decision 1.9873    set_bounds 0.1537    solve 2.1176    add 0.3821    
Current (lb-rhs): -1.3191184997558594
1258 domains visited
Cumulative time: 5.395339012145996

BaB round 9
batch: 256
splitting decisions: 
split level 0: [/input-72, 33] [/input-72, 110] [/input-72, 33] [/input-72, 120] [/input-72, 168] [/input-72, 33] [/input-72, 144] [/input-72, 33] [/input-72, 113] [/input-72, 113] 
pruning_in_iteration open status: False
ratio of positive domain = 92 / 512 = 0.1796875
pruning-in-iteration extra time: 0.0001971721649169922
Time: prepare 0.0117    bound 0.3756    transfer 0.0756    finalize 0.0109    func 0.4739    
Accumulated time: func 2.5905    prepare 0.0515    bound 2.1330    transfer 0.3630    finalize 0.0472    
Current worst splitting domains lb-rhs (depth):
-1.31912 (8), -1.19397 (10), -1.18574 (9), -1.18002 (8), -1.17760 (8), -1.14321 (10), -1.13602 (10), -1.13348 (9), -1.12241 (9), -1.12172 (8), -1.11302 (10), -1.10732 (9), -1.09480 (8), -1.06590 (8), -1.06474 (10), -1.05641 (8), -1.05348 (10), -1.05266 (9), -1.03609 (10), -1.02404 (10), 
Length of domains: 647
Time: pickout 0.0084    decision 0.5122    set_bounds 0.0148    solve 0.4741    add 0.1489    
Accumulated time: pickout 0.0626    decision 2.4996    set_bounds 0.1685    solve 2.5917    add 0.5311    
Current (lb-rhs): -1.3191184997558594
1678 domains visited
Cumulative time: 6.559095144271851

BaB round 10
batch: 256
splitting decisions: 
split level 0: [/input-72, 43] [/input-72, 76] [/input-72, 76] [/input-72, 76] [/input-72, 46] [/input-72, 73] [/input-72, 46] [/input-72, 76] [/input-72, 76] [/input-72, 46] 
pruning_in_iteration open status: True
ratio of positive domain = 186 / 512 = 0.36328125
pruning-in-iteration extra time: 0.0063779354095458984
Time: prepare 0.0141    bound 0.3430    transfer 0.0847    finalize 0.0077    func 0.4496    
Accumulated time: func 3.0402    prepare 0.0662    bound 2.4760    transfer 0.4477    finalize 0.0549    
Current worst splitting domains lb-rhs (depth):
-1.31912 (8), -1.19397 (10), -1.18574 (9), -1.18002 (8), -1.17760 (8), -1.14321 (10), -1.13602 (10), -1.13348 (9), -1.12241 (9), -1.12172 (8), -1.10732 (9), -1.09967 (11), -1.09480 (8), -1.06590 (8), -1.05641 (8), -1.05348 (10), -1.05266 (9), -1.05060 (11), -1.03609 (10), -1.02404 (10), 
Length of domains: 717
Time: pickout 0.0088    decision 0.4912    set_bounds 0.0112    solve 0.4498    add 0.0942    
Accumulated time: pickout 0.0714    decision 2.9907    set_bounds 0.1797    solve 3.0415    add 0.6253    
Current (lb-rhs): -1.3191184997558594
2004 domains visited
Cumulative time: 7.620248079299927

BaB round 11
batch: 256
splitting decisions: 
split level 0: [/input-72, 76] [/input-72, 73] [/input-72, 76] [/input-72, 43] [/input-72, 76] [/input-72, 76] [/input-72, 43] [/input-72, 73] [/input-72, 43] [/input-40, 3887] 
pruning_in_iteration open status: True
ratio of positive domain = 140 / 512 = 0.2734375
pruning-in-iteration extra time: 0.002521991729736328
Time: prepare 0.0117    bound 0.3737    transfer 0.0927    finalize 0.0067    func 0.4850    
Accumulated time: func 3.5251    prepare 0.0786    bound 2.8497    transfer 0.5405    finalize 0.0616    
Current worst splitting domains lb-rhs (depth):
-1.31912 (8), -1.19397 (10), -1.18574 (9), -1.18002 (8), -1.17760 (8), -1.14321 (10), -1.13602 (10), -1.13348 (9), -1.12241 (9), -1.12172 (8), -1.10732 (9), -1.09967 (11), -1.09480 (8), -1.06590 (8), -1.05641 (8), -1.05348 (10), -1.05266 (9), -1.05060 (11), -1.03609 (10), -1.02404 (10), 
Length of domains: 833
Time: pickout 0.0184    decision 0.6659    set_bounds 0.1374    solve 0.4851    add 0.1513    
Accumulated time: pickout 0.0898    decision 3.6566    set_bounds 0.3171    solve 3.5266    add 0.7766    
Current (lb-rhs): -1.3191184997558594
2376 domains visited
Cumulative time: 9.090273380279541

BaB round 12
batch: 256
splitting decisions: 
split level 0: [/input-72, 33] [/input-72, 104] [/input-72, 168] [/input-72, 104] [/input-72, 104] [/input-72, 110] [/input-72, 33] [/input-72, 104] [/input-72, 33] [/input-72, 97] 
pruning_in_iteration open status: True
ratio of positive domain = 180 / 512 = 0.3515625
pruning-in-iteration extra time: 0.003003835678100586
Time: prepare 0.0114    bound 0.2797    transfer 0.1038    finalize 0.0058    func 0.4007    
Accumulated time: func 3.9259    prepare 0.0906    bound 3.1294    transfer 0.6443    finalize 0.0674    
Current worst splitting domains lb-rhs (depth):
-1.31912 (8), -1.19397 (10), -1.18574 (9), -1.18002 (8), -1.17760 (8), -1.14321 (10), -1.13602 (10), -1.13348 (9), -1.12241 (9), -1.12172 (8), -1.10732 (9), -1.09967 (11), -1.09480 (8), -1.06590 (8), -1.05641 (8), -1.05348 (10), -1.05266 (9), -1.05060 (11), -1.03609 (10), -1.02404 (10), 
Length of domains: 909
Time: pickout 0.0193    decision 0.5680    set_bounds 0.0107    solve 0.4009    add 0.1033    
Accumulated time: pickout 0.1091    decision 4.2247    set_bounds 0.3277    solve 3.9275    add 0.8799    
Current (lb-rhs): -1.3191184997558594
2708 domains visited
Cumulative time: 10.199246406555176

BaB round 13
batch: 256
splitting decisions: 
split level 0: [/input-72, 97] [/input-40, 517] [/input-72, 97] [/input-72, 97] [/input-72, 97] [/input-72, 97] [/input-72, 97] [/input-72, 97] [/input-72, 97] [/input-72, 58] 
pruning_in_iteration open status: True
ratio of positive domain = 143 / 512 = 0.279296875
pruning-in-iteration extra time: 0.0052149295806884766
Time: prepare 0.0115    bound 0.2856    transfer 0.0788    finalize 0.0062    func 0.3822    
Accumulated time: func 4.3081    prepare 0.1028    bound 3.4150    transfer 0.7231    finalize 0.0736    
Current worst splitting domains lb-rhs (depth):
-1.31912 (8), -1.19397 (10), -1.18574 (9), -1.18002 (8), -1.17760 (8), -1.14321 (10), -1.13602 (10), -1.13348 (9), -1.12241 (9), -1.12172 (8), -1.10732 (9), -1.09967 (11), -1.09480 (8), -1.06590 (8), -1.05641 (8), -1.05348 (10), -1.05266 (9), -1.05060 (11), -1.03609 (10), -1.02404 (10), 
Length of domains: 1022
Time: pickout 0.0135    decision 0.7002    set_bounds 0.0111    solve 0.3824    add 0.1372    
Accumulated time: pickout 0.1226    decision 4.9249    set_bounds 0.3388    solve 4.3099    add 1.0170    
Current (lb-rhs): -1.3191184997558594
3077 domains visited
Cumulative time: 11.451382637023926

BaB round 14
batch: 256
splitting decisions: 
split level 0: [/input-72, 76] [/input-72, 76] [/input-72, 76] [/input-72, 133] [/input-72, 22] [/input-40, 3487] [/input-72, 22] [/input-72, 13] [/input-72, 13] [/input-72, 13] 
pruning_in_iteration open status: True
ratio of positive domain = 176 / 512 = 0.34375
pruning-in-iteration extra time: 0.010123729705810547
Time: prepare 0.0124    bound 0.3447    transfer 0.0963    finalize 0.0056    func 0.4592    
Accumulated time: func 4.7673    prepare 0.1159    bound 3.7598    transfer 0.8194    finalize 0.0792    
Current worst splitting domains lb-rhs (depth):
-1.31912 (8), -1.19397 (10), -1.18574 (9), -1.18002 (8), -1.17760 (8), -1.14321 (10), -1.13602 (10), -1.13348 (9), -1.12241 (9), -1.12172 (8), -1.10732 (9), -1.09967 (11), -1.09480 (8), -1.06590 (8), -1.05641 (8), -1.05348 (10), -1.05266 (9), -1.05060 (11), -1.03609 (10), -1.02404 (10), 
Length of domains: 1102
