[0;93m2026-05-26 14:05:41.229247793 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf, -0.56128097,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf]], device='cuda:0')
Number of class (without rhs): 1 ; Worst class: (+ rhs) -0.5612809658050537
Total VNNLIB file length: 199, max property batch size: 200, total number of batches: 1
lA shape: [torch.Size([199, 1, 64, 27, 27]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 200])]

Properties batch 0, size 199
Remaining timeout: 92.8974449634552
Verifying property 0 with 199 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  ...,  0.,  0.,  0.]],

        ...,

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]]], dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
         14,  15,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,
         28,  29,  30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  40,  41,
         42,  43,  44,  45,  46,  47,  48,  49,  50,  51,  52,  53,  54,  55,
         56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  69,
         70,  71,  72,  73,  74,  75,  76,  77,  78,  79,  80,  81,  82,  83,
         84,  85,  86,  87,  88,  89,  90,  91,  92,  93,  94,  95,  96,  97,
         98,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111,
        112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125,
        126, 127, 128, 129, 130, 131, 132, 134, 135, 136, 137, 138, 139, 140,
        141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154,
        155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168,
        169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182,
        183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196,
        197, 198], device='cuda:0') with bound tensor([inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf], device='cuda:0').
Remaining spec index tensor([133], device='cuda:0') with bounds tensor([[-0.56128097]], device='cuda:0') need to verify.
Model prediction is: tensor([-19.13664627, -23.50144958, -23.28313446, -21.00606155, -21.76165581,
        -20.59010124, -19.20262527, -18.03144264, -18.99090767, -18.00933456,
        -19.64860344, -26.23440742, -18.76074409, -17.54004860, -19.23283577,
        -20.05548096, -18.77587128, -16.78456497, -16.50319672, -16.09570694,
        -19.21883965, -23.15816498, -26.77497673, -21.81942368, -19.54320526,
        -20.85359573, -21.26808548, -20.89039421, -19.32953262, -19.86384010,
        -21.06445122, -20.78650856, -19.54747963, -20.19460678, -21.18059158,
        -19.99590302, -23.20809555, -23.24685478, -23.88080788, -23.54349899,
        -19.50376892, -18.41555405, -21.11283493, -22.28444099, -22.38033676,
        -25.27988052, -20.22941017, -20.05966759, -18.51292038, -16.78677750,
        -17.20828247, -20.45309639, -23.10815048, -17.90526390, -14.80536747,
        -21.89473343, -20.51263428, -21.52559280, -19.10069275, -18.83517265,
        -17.35860634, -19.02044106, -15.84168816, -16.43373680, -18.69166183,
        -21.76841164, -19.63777351, -16.55324173, -21.83774757, -20.87089539,
        -25.49559212, -22.97256279, -18.92470551, -19.42444611, -18.61819077,
        -20.03051567, -17.72105789, -18.06241226, -22.18497467, -19.90942001,
        -19.34543991, -25.46878433, -17.13867188, -18.87575340, -20.10031509,
         -9.94568443, -21.91370392, -22.23419380, -16.57744217, -19.22426224,
        -17.57019234, -18.15133667, -20.03502846, -22.10936737, -23.76511002,
        -19.83325386, -23.33742142, -25.40151596, -20.05747032, -20.59799576,
        -21.28809738, -20.29066277, -20.76134491, -20.33307076, -19.81316757,
        -14.82643890, -19.54286957, -22.00919914, -20.87800026, -20.21298981,
        -22.99610901, -23.42465019, -17.95122719, -20.91417122, -21.60408783,
        -24.55204582, -23.92834473, -19.70231438, -19.79326820, -18.79521561,
        -15.56412411, -23.29499817, -19.15808296, -18.98184586, -20.15455055,
        -21.21389198, -20.62318611, -19.99452591, -20.91186333, -20.01804161,
        -20.91718483, -17.05696487, -18.81550026, -24.19797707, -11.36367989,
        -22.47664642, -18.18697548, -23.38804817, -20.52164268, -23.92751503,
        -21.68037224, -21.85959435, -20.55810547, -22.74563789, -18.25878906,
        -21.54228020, -20.93703651, -19.57378769, -19.88518524, -16.36355209,
        -19.35947418, -20.92068672, -18.91925430, -24.17506599, -22.38168526,
        -22.61643982, -17.88292885, -21.81463432, -19.57225037, -18.56070328,
        -21.22492218, -19.25580788, -20.30663109, -20.61422539, -19.52570343,
        -22.87521553, -25.27615356, -21.39334488, -18.98363304, -16.82184792,
        -20.09832954, -20.78111458, -17.66348648, -21.18443680, -20.49232864,
        -15.76991463, -18.06138420, -21.03772926, -21.31502533, -20.15392113,
        -19.36930466, -21.09822655, -18.96289635, -19.58281898, -22.12503433,
        -21.52900124, -22.12172890, -23.16686249, -23.03225899, -17.92924881,
        -17.30083847, -22.46128654, -23.64673042, -23.24624634, -22.69298935,
        -20.10921860, -19.05647087, -23.28067780, -23.87822342, -21.46099854],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /124 with alignment adjustment
setting alpha for layer /input-12 start_node /124 with alignment adjustment
setting alpha for layer /input-20 start_node /124 with alignment adjustment
setting alpha for layer /input-28 start_node /124 with alignment adjustment
setting alpha for layer /input-36 start_node /124 with alignment adjustment
setting alpha for layer /input-44 start_node /124 with alignment adjustment
setting alpha for layer /input-52 start_node /124 with alignment adjustment
setting alpha for layer /input-60 start_node /124 with alignment adjustment
setting alpha for layer /input-68 start_node /124 with alignment adjustment
setting alpha for layer /123 start_node /124 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 200])
lA shapes: [torch.Size([1, 1, 64, 27, 27]), torch.Size([1, 1, 128, 14, 14]), torch.Size([1, 1, 128, 14, 14]), torch.Size([1, 1, 128, 14, 14]), torch.Size([1, 1, 128, 14, 14]), torch.Size([1, 1, 128, 7, 7]), torch.Size([1, 1, 128, 7, 7]), torch.Size([1, 1, 128, 7, 7]), torch.Size([1, 1, 128, 7, 7]), torch.Size([1, 1, 200])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.56128097]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-16,/input-24,/input-32,/input-40,/input-48,/input-56,/input-64,/input-72,/124
Keeping alphas for these layers: ['/124']
Keeping alphas for these layers: ['/124']
Node /input-4 input 0: size torch.Size([64, 27, 27]) unstable 814
Node /input-12 input 0: size torch.Size([128, 14, 14]) unstable 655
Node /input-20 input 0: size torch.Size([128, 14, 14]) unstable 281
Node /input-28 input 0: size torch.Size([128, 14, 14]) unstable 0
Node /input-36 input 0: size torch.Size([128, 14, 14]) unstable 5
Node /input-44 input 0: size torch.Size([128, 7, 7]) unstable 81
Node /input-52 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /input-60 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /input-68 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /123 input 0: size torch.Size([200]) unstable 76
-----------------
# of unstable neurons: 1912
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-72, 102] 
split level 1: [/input-72, 126] 
split level 2: [/input-72, 171] 
split level 3: [/input-72, 153] 
pruning_in_iteration open status: True
ratio of positive domain = 8 / 16 = 0.5
pruning-in-iteration extra time: 0.003028392791748047
Time: prepare 0.0004    bound 0.1731    transfer 0.0053    finalize 0.0004    func 0.1793    
Accumulated time: func 0.1793    prepare 0.0009    bound 0.1731    transfer 0.0053    finalize 0.0004    
Current worst splitting domains lb-rhs (depth):
-0.21735 (4), -0.20946 (4), -0.16033 (4), -0.15852 (4), -0.13020 (4), -0.10034 (4), -0.03921 (4), -0.02144 (4), 
Length of domains: 8
Time: pickout 0.0008    decision 0.1164    set_bounds 0.0014    solve 0.1793    add 0.0047    
Accumulated time: pickout 0.0008    decision 0.1164    set_bounds 0.0014    solve 0.1793    add 0.0047    
Current (lb-rhs): -0.21734988689422607
8 domains visited
Cumulative time: 0.99796462059021

BaB round 2
batch: 8
splitting decisions: 
split level 0: [/input-72, 16] [/input-72, 16] [/input-72, 16] [/input-72, 16] [/input-72, 16] [/input-72, 16] [/input-72, 16] [/input-72, 16] 
pruning_in_iteration open status: True
ratio of positive domain = 9 / 16 = 0.5625
pruning-in-iteration extra time: 0.0029740333557128906
Time: prepare 0.0009    bound 0.1351    transfer 0.0112    finalize 0.0059    func 0.1531    
Accumulated time: func 0.3324    prepare 0.0021    bound 0.3082    transfer 0.0165    finalize 0.0063    
Current worst splitting domains lb-rhs (depth):
-0.19894 (5), -0.19043 (5), -0.14100 (5), -0.13947 (5), -0.10826 (5), -0.07779 (5), -0.01600 (5), 
Length of domains: 7
Time: pickout 0.0010    decision 0.0541    set_bounds 0.0010    solve 0.1532    add 0.0047    
Accumulated time: pickout 0.0018    decision 0.1705    set_bounds 0.0024    solve 0.3325    add 0.0094    
Current (lb-rhs): -0.19893622398376465
15 domains visited
Cumulative time: 1.2122588157653809

BaB round 3
batch: 7
splitting decisions: 
split level 0: [/input-72, 61] [/input-72, 192] [/input-72, 192] [/input-72, 192] [/input-72, 61] [/input-72, 192] [/input-72, 192] 
pruning_in_iteration open status: True
ratio of positive domain = 6 / 14 = 0.4285714285714286
pruning-in-iteration extra time: 0.006090641021728516
Time: prepare 0.0006    bound 0.1597    transfer 0.0072    finalize 0.0043    func 0.1719    
Accumulated time: func 0.5043    prepare 0.0032    bound 0.4679    transfer 0.0237    finalize 0.0106    
Current worst splitting domains lb-rhs (depth):
-0.11910 (6), -0.11864 (6), -0.11743 (6), -0.11396 (6), -0.09100 (6), -0.07502 (6), -0.03371 (6), -0.00678 (6), 
Length of domains: 8
Time: pickout 0.0027    decision 0.1065    set_bounds 0.0011    solve 0.1719    add 0.0055    
Accumulated time: pickout 0.0045    decision 0.2770    set_bounds 0.0036    solve 0.5044    add 0.0150    
Current (lb-rhs): -0.11909544467926025
23 domains visited
Cumulative time: 1.5002455711364746

BaB round 4
batch: 8
splitting decisions: 
split level 0: [/input-72, 61] [/input-72, 61] [/input-72, 192] [/input-72, 61] [/input-72, 122] [/input-72, 192] [/input-72, 61] [/input-72, 61] 
pruning_in_iteration open status: True
ratio of positive domain = 8 / 16 = 0.5
pruning-in-iteration extra time: 0.0026967525482177734
Time: prepare 0.0007    bound 0.1266    transfer 0.0017    finalize 0.0003    func 0.1293    
Accumulated time: func 0.6335    prepare 0.0043    bound 0.5945    transfer 0.0254    finalize 0.0109    
Current worst splitting domains lb-rhs (depth):
-0.09581 (7), -0.09089 (7), -0.06880 (7), -0.05311 (7), -0.03885 (7), -0.03348 (7), -0.01455 (7), -0.00917 (7), 
Length of domains: 8
Time: pickout 0.0039    decision 0.0978    set_bounds 0.0055    solve 0.1293    add 0.0019    
Accumulated time: pickout 0.0083    decision 0.3748    set_bounds 0.0091    solve 0.6337    add 0.0169    
Current (lb-rhs): -0.0958104133605957
31 domains visited
Cumulative time: 1.73885178565979

BaB round 5
batch: 8
splitting decisions: 
split level 0: [/input-72, 194] [/input-72, 194] [/input-72, 194] [/input-72, 194] [/input-72, 194] [/input-72, 194] [/input-72, 194] [/input-72, 194] 
pruning_in_iteration open status: True
ratio of positive domain = 10 / 16 = 0.625
pruning-in-iteration extra time: 0.002423524856567383
Time: prepare 0.0006    bound 0.1141    transfer 0.0014    finalize 0.0003    func 0.1165    
Accumulated time: func 0.7500    prepare 0.0054    bound 0.7085    transfer 0.0269    finalize 0.0112    
Current worst splitting domains lb-rhs (depth):
-0.08187 (8), -0.07715 (8), -0.05473 (8), -0.03922 (8), -0.02459 (8), -0.01872 (8), 
Length of domains: 6
Time: pickout 0.0008    decision 0.0521    set_bounds 0.0013    solve 0.1165    add 0.0012    
Accumulated time: pickout 0.0091    decision 0.4269    set_bounds 0.0104    solve 0.7502    add 0.0181    
Current (lb-rhs): -0.08186554908752441
37 domains visited
Cumulative time: 1.9109835624694824

BaB round 6
batch: 6
splitting decisions: 
split level 0: [/input-72, 122] [/input-72, 122] [/input-72, 122] [/input-72, 122] [/input-72, 122] [/input-72, 122] 
split level 1: [/input-72, 193] [/input-72, 193] [/input-72, 193] [/input-72, 193] [/input-72, 5] [/input-72, 5] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 24 / 24 = 1.0
pruning-in-iteration extra time: 3.600120544433594e-05
Time: prepare 0.0008    bound 0.0094    transfer 0.0033    finalize 0.0004    func 0.0139    
Accumulated time: func 0.7639    prepare 0.0066    bound 0.7179    transfer 0.0302    finalize 0.0116    
Length of domains: 0
Time: pickout 0.0007    decision 0.0532    set_bounds 0.0013    solve 0.0139    add 0.0001    
Accumulated time: pickout 0.0098    decision 0.4801    set_bounds 0.0117    solve 0.7642    add 0.0181    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
37 domains visited
Cumulative time: 1.9805409908294678

Result: unsat
Time: 9.370377779006958

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/GenBaB/bin/python /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py --config /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/exp_configs/vnncomp24/tinyimagenet.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_4871_sidx_7562_eps_0.0039.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0049__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_4871_sidx_7562_eps_0.0039.result --timeout 100.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

