[0;93m2026-05-26 14:35:28.563062851 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
          1.34370422e+01,  1.00667210e+01,  8.77962685e+00,  9.90547943e+00,
          1.09037399e+01,  1.09521465e+01,  1.03388624e+01,  9.68780041e+00,
          1.79056931e+01,  1.62761784e+01,  1.24143991e+01,  8.44274426e+00,
          1.44858971e+01,  9.36632824e+00,  6.26027679e+00,  1.00199585e+01,
          1.04491119e+01,  1.10380230e+01,  1.12204361e+01,  1.25307655e+01,
          1.08932991e+01,  1.03833599e+01,  1.10923328e+01,  1.39111309e+01,
          1.18699589e+01,  1.37222538e+01,  1.24154787e+01,  1.14222164e+01,
          3.15484905e+00,  1.31030064e+01,  1.26997881e+01,  7.59264755e+00,
          1.09192972e+01,  1.41378736e+01,  1.59967575e+01,  1.28050823e+01,
          1.21169157e+01,  1.21427116e+01,  9.39464378e+00,  1.21101503e+01,
          7.98927069e+00,  1.29841423e+01,  4.40642881e+00]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 199 pruned label size = 1

all verified at 1th iter
best_l after optimization: 0.046901702880859375
alpha/beta optimization time: 1.0007543563842773
initial alpha-crown bounds: tensor([[       inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
         0.04690170,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf]], device='cuda:0')
Number of class (without rhs): 0 ; Worst class: (+ rhs) 0.046901702880859375
verified with init bound!
Result: unsat
Time: 4.942442417144775

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/GenBaB/bin/python /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py --config /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/exp_configs/vnncomp24/tinyimagenet.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_4776_sidx_19_eps_0.0039.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0080__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_4776_sidx_19_eps_0.0039.result --timeout 100.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

