[0;93m2026-05-26 14:25:35.116838050 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,  0.15554094,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf, -0.93554401,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf]], device='cuda:0')
Number of class (without rhs): 3 ; Worst class: (+ rhs) -1.5783166885375977
Total VNNLIB file length: 199, max property batch size: 200, total number of batches: 1
lA shape: [torch.Size([199, 1, 64, 27, 27]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 200])]

Properties batch 0, size 199
Remaining timeout: 93.11388540267944
Verifying property 0 with 199 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  ...,  0.,  0.,  0.]],

        ...,

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]]], dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
         14,  15,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,
         28,  29,  30,  31,  32,  34,  35,  36,  37,  38,  39,  40,  41,  42,
         43,  44,  45,  46,  47,  49,  50,  51,  52,  53,  54,  55,  56,  57,
         58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  69,  70,  71,
         72,  73,  74,  75,  76,  77,  78,  79,  80,  81,  82,  83,  84,  85,
         86,  87,  88,  89,  90,  92,  93,  94,  95,  96,  97,  98,  99, 100,
        101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114,
        115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128,
        129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142,
        143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156,
        157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198],
       device='cuda:0') with bound tensor([       inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf, 0.15554094,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf], device='cuda:0').
Remaining spec index tensor([33, 48, 91], device='cuda:0') with bounds tensor([[-1.57831669],
        [-0.87366390],
        [-0.93554401]], device='cuda:0') need to verify.
Model prediction is: tensor([-27.14369011, -24.39954948, -21.94206047, -22.29629707, -19.85405159,
        -19.77965546, -22.13936043, -24.16362381, -23.82662773, -22.42372513,
        -23.17603302, -17.84714127, -21.50875473, -23.12909317, -24.10595512,
        -22.26777267, -23.92412758, -27.24040604, -22.82571793, -23.37426567,
        -19.42818069, -19.53539276, -20.04740334, -27.77951431, -20.54514694,
        -19.30941010, -18.32198524, -19.23437309, -19.55054474, -18.24594116,
        -19.46739197, -19.72799683, -19.55891609, -13.72630596, -16.57318115,
        -20.10502243, -25.59371567, -24.51894951, -26.82256889, -23.04393005,
        -21.57732773, -21.66100311, -23.15376854, -25.06692696, -24.41195488,
        -24.23814774, -25.55499077, -18.70165443, -14.28329754, -16.51995468,
        -19.37559509, -16.10409737, -17.51004219, -17.92215157, -20.19535637,
        -20.42729950, -17.26633072, -16.89664078, -19.94474411, -18.66905022,
        -23.81964684, -17.25040627, -20.91297340, -19.60217667, -18.84453201,
        -18.87351608, -19.02573586, -15.26156139, -22.19134521, -16.76588440,
        -17.11657333, -20.38298225, -20.40104485, -19.98716354, -19.30781174,
        -19.24921799, -19.33269119, -22.87299728, -16.46639252, -18.60765457,
        -16.64213181, -17.25070763, -17.07164955, -19.86758232, -16.54582214,
        -23.29224014, -21.85665321, -21.49837303, -18.74907112, -19.31437302,
        -22.58091545, -14.65754128, -19.74637032, -18.91470718, -19.14133644,
        -19.24195099, -16.64386749, -19.81710052, -19.81999207, -18.71208954,
        -17.23583603, -22.66476059, -17.11447906, -20.35633278, -19.90854073,
        -20.42172050, -20.94628525, -18.55994225, -18.40110970, -22.03338814,
        -21.43691826, -19.09884834, -20.22316360, -22.17895317, -18.23694038,
        -18.90103531, -17.90515900, -23.21253586, -21.69152451, -19.61446381,
        -19.85308838, -19.58013725, -20.92128944, -18.07911873, -23.46248055,
        -20.16792488, -17.83832932, -18.34122658, -19.97418213, -17.91510582,
        -22.20111656, -20.76219559, -21.77955437, -18.58007622, -21.68447876,
        -21.13069344, -16.84965134, -17.65309143, -18.30760765, -18.07921600,
        -18.86205864, -23.52810478, -18.36930847, -19.68911552, -20.70694542,
        -18.47900963, -15.58602619, -12.34285545, -20.03893661, -23.30252457,
        -20.91631317, -19.37204552, -20.67856598, -18.28664398, -19.58197403,
        -21.57163048, -21.48383141, -20.41378975, -18.18767166, -20.75547981,
        -19.94675446, -19.48293495, -16.51339912, -22.76148605, -17.27803612,
        -18.75328255, -19.11221695, -19.14767647, -18.96473885, -20.18333626,
        -22.12188339, -22.72416306, -19.68353271, -20.27461243, -20.30577850,
        -20.19134903, -20.30607224, -21.28989792, -24.62482262, -22.66358948,
        -21.18497467, -19.05379486, -24.15237808, -23.20741081, -22.37719917,
        -19.26918030, -24.42839622, -23.67407990, -22.77905846, -26.28989410,
        -20.78584099, -22.13965797, -23.06685257, -20.58064842, -26.45107460,
        -21.66489029, -25.23744392, -18.84556580, -20.57654190, -21.50096512],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /124 with alignment adjustment
setting alpha for layer /input-12 start_node /124 with alignment adjustment
setting alpha for layer /input-20 start_node /124 with alignment adjustment
setting alpha for layer /input-28 start_node /124 with alignment adjustment
setting alpha for layer /input-36 start_node /124 with alignment adjustment
setting alpha for layer /input-44 start_node /124 with alignment adjustment
setting alpha for layer /input-52 start_node /124 with alignment adjustment
setting alpha for layer /input-60 start_node /124 with alignment adjustment
setting alpha for layer /input-68 start_node /124 with alignment adjustment
setting alpha for layer /123 start_node /124 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([3, 1, 200])
lA shapes: [torch.Size([3, 1, 64, 27, 27]), torch.Size([3, 1, 128, 14, 14]), torch.Size([3, 1, 128, 14, 14]), torch.Size([3, 1, 128, 14, 14]), torch.Size([3, 1, 128, 14, 14]), torch.Size([3, 1, 128, 7, 7]), torch.Size([3, 1, 128, 7, 7]), torch.Size([3, 1, 128, 7, 7]), torch.Size([3, 1, 128, 7, 7]), torch.Size([3, 1, 200])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.57831669],
        [-0.87366390],
        [-0.93554401]], device='cuda:0') tensor([[inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-16,/input-24,/input-32,/input-40,/input-48,/input-56,/input-64,/input-72,/124
Keeping alphas for these layers: ['/124']
Keeping alphas for these layers: ['/124']
Node /input-4 input 0: size torch.Size([64, 27, 27]) unstable 898
Node /input-12 input 0: size torch.Size([128, 14, 14]) unstable 621
Node /input-20 input 0: size torch.Size([128, 14, 14]) unstable 274
Node /input-28 input 0: size torch.Size([128, 14, 14]) unstable 0
Node /input-36 input 0: size torch.Size([128, 14, 14]) unstable 5
Node /input-44 input 0: size torch.Size([128, 7, 7]) unstable 97
Node /input-52 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /input-60 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /input-68 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /123 input 0: size torch.Size([200]) unstable 66
-----------------
# of unstable neurons: 1961
-----------------

BaB round 1
batch: 3
splitting decisions: 
split level 0: [/input-72, 115] [/input-72, 77] [/input-72, 77] 
split level 1: [/input-72, 66] [/input-72, 115] [/input-72, 66] 
split level 2: [/input-72, 99] [/input-72, 65] [/input-72, 99] 
pruning_in_iteration open status: True
ratio of positive domain = 6 / 24 = 0.25
pruning-in-iteration extra time: 0.0015282630920410156
Time: prepare 0.0007    bound 0.2468    transfer 0.0152    finalize 0.0050    func 0.2678    
Accumulated time: func 0.2678    prepare 0.0014    bound 0.2468    transfer 0.0152    finalize 0.0050    
Current worst splitting domains lb-rhs (depth):
-1.33919 (3), -1.22595 (3), -0.93785 (3), -0.82509 (3), -0.74106 (3), -0.72126 (3), -0.58635 (3), -0.57002 (3), -0.46781 (3), -0.45135 (3), -0.40694 (3), -0.28975 (3), -0.20312 (3), -0.19651 (3), -0.16792 (3), -0.13733 (3), -0.03239 (3), -0.01488 (3), 
Length of domains: 18
Time: pickout 0.0009    decision 0.1950    set_bounds 0.0016    solve 0.2679    add 0.0072    
Accumulated time: pickout 0.0009    decision 0.1950    set_bounds 0.0016    solve 0.2679    add 0.0072    
Current (lb-rhs): -1.3391942977905273
18 domains visited
Cumulative time: 1.132723093032837

BaB round 2
batch: 18
splitting decisions: 
split level 0: [/input-72, 88] [/input-72, 88] [/input-72, 120] [/input-72, 88] [/input-72, 6] [/input-72, 88] [/input-72, 6] [/input-72, 120] [/input-72, 88] [/input-72, 120] 
pruning_in_iteration open status: True
ratio of positive domain = 14 / 36 = 0.38888888888888884
pruning-in-iteration extra time: 0.007355690002441406
Time: prepare 0.0011    bound 0.1440    transfer 0.0053    finalize 0.0006    func 0.1510    
Accumulated time: func 0.4188    prepare 0.0029    bound 0.3908    transfer 0.0205    finalize 0.0057    
Current worst splitting domains lb-rhs (depth):
-1.31244 (4), -1.19612 (4), -0.87149 (4), -0.75282 (4), -0.64962 (4), -0.58070 (4), -0.57993 (4), -0.53241 (4), -0.51368 (4), -0.48760 (4), -0.44189 (4), -0.42974 (4), -0.35150 (4), -0.30885 (4), -0.20214 (4), -0.17458 (4), -0.16183 (4), -0.15485 (4), -0.14950 (4), -0.10240 (4), 
Length of domains: 22
Time: pickout 0.0023    decision 0.1204    set_bounds 0.0055    solve 0.1511    add 0.0082    
Accumulated time: pickout 0.0032    decision 0.3155    set_bounds 0.0071    solve 0.4189    add 0.0154    
Current (lb-rhs): -1.3124361038208008
40 domains visited
Cumulative time: 1.4206430912017822

BaB round 3
batch: 22
splitting decisions: 
split level 0: [/input-72, 65] [/input-72, 115] [/input-72, 65] [/input-72, 65] [/input-72, 115] [/input-72, 65] [/input-72, 115] [/input-72, 65] [/input-72, 115] [/input-72, 65] 
pruning_in_iteration open status: True
ratio of positive domain = 17 / 44 = 0.38636363636363635
pruning-in-iteration extra time: 0.008659601211547852
Time: prepare 0.0013    bound 0.1753    transfer 0.0110    finalize 0.0024    func 0.1900    
Accumulated time: func 0.6088    prepare 0.0047    bound 0.5661    transfer 0.0315    finalize 0.0081    
Current worst splitting domains lb-rhs (depth):
-1.11795 (5), -1.11689 (5), -1.01036 (5), -0.98491 (5), -0.71825 (5), -0.61905 (5), -0.60290 (5), -0.51599 (5), -0.48461 (5), -0.48071 (5), -0.38827 (5), -0.37884 (5), -0.36869 (5), -0.34550 (5), -0.31901 (5), -0.29631 (5), -0.27727 (5), -0.23523 (5), -0.22913 (5), -0.19821 (5), 
Length of domains: 27
Time: pickout 0.0014    decision 0.1195    set_bounds 0.0017    solve 0.1900    add 0.0082    
Accumulated time: pickout 0.0047    decision 0.4349    set_bounds 0.0089    solve 0.6090    add 0.0236    
Current (lb-rhs): -1.1179466247558594
67 domains visited
Cumulative time: 1.7428908348083496

BaB round 4
batch: 27
splitting decisions: 
split level 0: [/input-72, 77] [/input-72, 142] [/input-72, 77] [/input-72, 69] [/input-72, 142] [/input-72, 69] [/input-72, 142] [/input-72, 69] [/input-72, 69] [/input-72, 142] 
pruning_in_iteration open status: True
ratio of positive domain = 17 / 54 = 0.31481481481481477
pruning-in-iteration extra time: 0.004671812057495117
Time: prepare 0.0015    bound 0.1684    transfer 0.0241    finalize 0.0014    func 0.1954    
Accumulated time: func 0.8042    prepare 0.0066    bound 0.7344    transfer 0.0556    finalize 0.0095    
Current worst splitting domains lb-rhs (depth):
-1.09019 (6), -1.08993 (6), -0.95511 (6), -0.94031 (6), -0.71466 (6), -0.69095 (6), -0.60120 (6), -0.55475 (6), -0.55122 (6), -0.52918 (6), -0.46241 (6), -0.46209 (6), -0.42897 (6), -0.41347 (6), -0.35291 (6), -0.31955 (6), -0.30066 (6), -0.29536 (6), -0.27905 (6), -0.27490 (6), 
Length of domains: 37
Time: pickout 0.0072    decision 0.1141    set_bounds 0.0041    solve 0.1955    add 0.0092    
Accumulated time: pickout 0.0118    decision 0.5490    set_bounds 0.0130    solve 0.8044    add 0.0327    
Current (lb-rhs): -1.0901851654052734
104 domains visited
Cumulative time: 2.0748190879821777

BaB round 5
batch: 37
splitting decisions: 
split level 0: [/input-72, 69] [/input-72, 166] [/input-72, 3] [/input-72, 166] [/input-72, 77] [/input-72, 166] [/input-72, 77] [/input-72, 166] [/input-72, 66] [/input-72, 66] 
pruning_in_iteration open status: True
ratio of positive domain = 23 / 74 = 0.31081081081081086
pruning-in-iteration extra time: 0.009311199188232422
Time: prepare 0.0018    bound 0.1694    transfer 0.0286    finalize 0.0023    func 0.2022    
Accumulated time: func 1.0063    prepare 0.0088    bound 0.9038    transfer 0.0841    finalize 0.0119    
Current worst splitting domains lb-rhs (depth):
-1.02123 (7), -1.01409 (7), -0.91126 (7), -0.87716 (7), -0.84575 (7), -0.79570 (7), -0.72014 (7), -0.68066 (7), -0.61867 (7), -0.53626 (7), -0.50022 (7), -0.45229 (7), -0.40437 (7), -0.40070 (7), -0.39616 (7), -0.38649 (7), -0.37805 (7), -0.35871 (7), -0.34844 (7), -0.31856 (7), 
Length of domains: 51
Time: pickout 0.0077    decision 0.0901    set_bounds 0.0022    solve 0.2022    add 0.0158    
Accumulated time: pickout 0.0196    decision 0.6391    set_bounds 0.0152    solve 1.0066    add 0.0486    
Current (lb-rhs): -1.0212287902832031
155 domains visited
Cumulative time: 2.3954668045043945

BaB round 6
batch: 51
splitting decisions: 
split level 0: [/input-72, 69] [/input-72, 153] [/input-72, 6] [/input-72, 153] [/input-72, 6] [/input-72, 88] [/input-72, 20] [/input-72, 153] [/input-72, 153] [/input-72, 20] 
pruning_in_iteration open status: True
ratio of positive domain = 36 / 102 = 0.3529411764705882
pruning-in-iteration extra time: 0.003322124481201172
Time: prepare 0.0025    bound 0.1443    transfer 0.0412    finalize 0.0058    func 0.1938    
Accumulated time: func 1.2001    prepare 0.0118    bound 1.0481    transfer 0.1253    finalize 0.0177    
Current worst splitting domains lb-rhs (depth):
-0.99701 (8), -0.99011 (8), -0.88670 (8), -0.85278 (8), -0.81726 (8), -0.76819 (8), -0.69137 (8), -0.65527 (8), -0.59472 (8), -0.54349 (8), -0.52014 (8), -0.47606 (8), -0.45462 (8), -0.44987 (8), -0.44376 (8), -0.39827 (8), -0.36961 (8), -0.36421 (8), -0.35295 (8), -0.34944 (8), 
Length of domains: 66
Time: pickout 0.0031    decision 0.1337    set_bounds 0.0067    solve 0.1939    add 0.0173    
Accumulated time: pickout 0.0226    decision 0.7727    set_bounds 0.0219    solve 1.2005    add 0.0659    
Current (lb-rhs): -0.9970145225524902
221 domains visited
Cumulative time: 2.753786087036133

BaB round 7
batch: 66
splitting decisions: 
split level 0: [/input-72, 88] [/input-72, 187] [/input-72, 153] [/input-72, 88] [/input-72, 153] [/input-72, 3] [/input-72, 3] [/input-72, 166] [/input-72, 3] [/input-72, 3] 
pruning_in_iteration open status: True
ratio of positive domain = 42 / 132 = 0.31818181818181823
pruning-in-iteration extra time: 0.002868175506591797
Time: prepare 0.0031    bound 0.1443    transfer 0.0467    finalize 0.0022    func 0.1964    
Accumulated time: func 1.3966    prepare 0.0155    bound 1.1924    transfer 0.1720    finalize 0.0199    
Current worst splitting domains lb-rhs (depth):
-0.89957 (9), -0.89293 (9), -0.87293 (9), -0.86473 (9), -0.78910 (9), -0.76315 (9), -0.75799 (9), -0.72550 (9), -0.71860 (9), -0.69543 (9), -0.66721 (9), -0.64871 (9), -0.59179 (9), -0.57217 (9), -0.55530 (9), -0.53649 (9), -0.49997 (9), -0.46027 (9), -0.38437 (9), -0.38356 (9), 
Length of domains: 90
Time: pickout 0.0088    decision 0.2019    set_bounds 0.0066    solve 0.1965    add 0.0231    
Accumulated time: pickout 0.0314    decision 0.9747    set_bounds 0.0284    solve 1.3970    add 0.0889    
Current (lb-rhs): -0.8995733261108398
311 domains visited
Cumulative time: 3.192307949066162

BaB round 8
batch: 90
splitting decisions: 
split level 0: [/input-72, 100] [/input-72, 88] [/input-72, 100] [/input-72, 100] [/input-72, 166] [/input-72, 166] [/input-72, 20] [/input-72, 166] [/input-72, 187] [/input-72, 88] 
pruning_in_iteration open status: True
ratio of positive domain = 54 / 180 = 0.30000000000000004
pruning-in-iteration extra time: 0.006426334381103516
Time: prepare 0.0043    bound 0.1722    transfer 0.0343    finalize 0.0067    func 0.2176    
Accumulated time: func 1.6142    prepare 0.0204    bound 1.3646    transfer 0.2064    finalize 0.0266    
Current worst splitting domains lb-rhs (depth):
-0.83900 (10), -0.82979 (10), -0.81179 (10), -0.80172 (10), -0.78633 (10), -0.78451 (10), -0.76439 (10), -0.75935 (10), -0.72719 (10), -0.71622 (10), -0.70107 (10), -0.69343 (10), -0.69287 (10), -0.68164 (10), -0.65888 (10), -0.65883 (10), -0.65833 (10), -0.62925 (10), -0.60218 (10), -0.58906 (10), 
Length of domains: 126
Time: pickout 0.0037    decision 0.2599    set_bounds 0.0071    solve 0.2177    add 0.0285    
Accumulated time: pickout 0.0351    decision 1.2346    set_bounds 0.0356    solve 1.6147    add 0.1174    
Current (lb-rhs): -0.8390011787414551
437 domains visited
Cumulative time: 3.710055351257324

BaB round 9
batch: 126
splitting decisions: 
split level 0: [/input-72, 100] [/input-72, 76] [/input-72, 76] [/input-72, 76] [/input-72, 100] [/input-72, 100] [/input-72, 76] [/input-72, 166] [/input-72, 76] [/input-72, 100] 
pruning_in_iteration open status: True
ratio of positive domain = 92 / 252 = 0.3650793650793651
pruning-in-iteration extra time: 0.007470369338989258
Time: prepare 0.0060    bound 0.1845    transfer 0.0459    finalize 0.0030    func 0.2395    
Accumulated time: func 1.8536    prepare 0.0271    bound 1.5492    transfer 0.2522    finalize 0.0295    
Current worst splitting domains lb-rhs (depth):
-0.82756 (11), -0.80278 (11), -0.77499 (11), -0.76723 (11), -0.74788 (11), -0.74732 (11), -0.72433 (11), -0.69385 (11), -0.69187 (11), -0.69048 (11), -0.66946 (11), -0.66764 (11), -0.66523 (11), -0.66119 (11), -0.64967 (11), -0.64681 (11), -0.64463 (11), -0.62739 (11), -0.62556 (11), -0.62497 (11), 
Length of domains: 160
Time: pickout 0.0084    decision 0.3098    set_bounds 0.0063    solve 0.2400    add 0.0390    
Accumulated time: pickout 0.0434    decision 1.5444    set_bounds 0.0419    solve 1.8547    add 0.1563    
Current (lb-rhs): -0.8275575637817383
597 domains visited
Cumulative time: 4.315897703170776

BaB round 10
batch: 160
splitting decisions: 
split level 0: [/input-72, 104] [/input-72, 104] [/input-72, 104] [/input-72, 104] [/input-72, 76] [/input-72, 20] [/input-72, 104] [/input-72, 104] [/input-72, 104] [/input-72, 20] 
pruning_in_iteration open status: True
ratio of positive domain = 84 / 320 = 0.26249999999999996
pruning-in-iteration extra time: 0.005776643753051758
Time: prepare 0.0080    bound 0.2355    transfer 0.0539    finalize 0.0032    func 0.3007    
Accumulated time: func 2.1543    prepare 0.0357    bound 1.7847    transfer 0.3061    finalize 0.0328    
Current worst splitting domains lb-rhs (depth):
-0.79438 (12), -0.75087 (12), -0.74563 (12), -0.73004 (12), -0.72967 (12), -0.70383 (12), -0.69968 (12), -0.67771 (12), -0.67576 (12), -0.67167 (12), -0.65615 (12), -0.65391 (12), -0.65140 (12), -0.64713 (12), -0.64432 (12), -0.63435 (12), -0.61548 (12), -0.61082 (12), -0.60850 (12), -0.60743 (12), 
Length of domains: 236
Time: pickout 0.0117    decision 0.4577    set_bounds 0.0097    solve 0.3008    add 0.0730    
Accumulated time: pickout 0.0551    decision 2.0021    set_bounds 0.0516    solve 2.1555    add 0.2293    
Current (lb-rhs): -0.7943763732910156
833 domains visited
Cumulative time: 5.172197580337524

BaB round 11
batch: 236
splitting decisions: 
split level 0: [/input-72, 153] [/input-72, 150] [/input-72, 153] [/input-72, 20] [/input-40, 946] [/input-40, 946] [/input-40, 946] [/input-40, 946] [/input-72, 104] [/input-72, 104] 
pruning_in_iteration open status: True
ratio of positive domain = 116 / 472 = 0.2457627118644068
pruning-in-iteration extra time: 0.003598928451538086
Time: prepare 0.0119    bound 0.3589    transfer 0.0944    finalize 0.0052    func 0.4705    
Accumulated time: func 2.6248    prepare 0.0483    bound 2.1436    transfer 0.4004    finalize 0.0380    
Current worst splitting domains lb-rhs (depth):
-0.77759 (13), -0.72747 (13), -0.71393 (13), -0.68837 (13), -0.68306 (13), -0.67794 (13), -0.67196 (13), -0.66525 (13), -0.66185 (13), -0.65991 (13), -0.65325 (13), -0.64210 (13), -0.63983 (13), -0.63806 (13), -0.63208 (13), -0.61871 (13), -0.61439 (13), -0.60692 (13), -0.60489 (13), -0.60351 (13), 
Length of domains: 356
Time: pickout 0.0094    decision 0.6311    set_bounds 0.1333    solve 0.4707    add 0.1322    
Accumulated time: pickout 0.0645    decision 2.6333    set_bounds 0.1849    solve 2.6262    add 0.3615    
Current (lb-rhs): -0.7775888442993164
1189 domains visited
Cumulative time: 6.554720163345337

BaB round 12
batch: 256
splitting decisions: 
split level 0: [/input-72, 150] [/input-40, 946] [/input-40, 946] [/input-72, 39] [/input-72, 104] [/input-72, 150] [/input-72, 129] [/input-72, 129] [/input-72, 129] [/input-72, 76] 
pruning_in_iteration open status: True
ratio of positive domain = 112 / 512 = 0.21875
pruning-in-iteration extra time: 0.0004811286926269531
Time: prepare 0.0136    bound 0.3917    transfer 0.1144    finalize 0.0055    func 0.5252    
Accumulated time: func 3.1500    prepare 0.0625    bound 2.5353    transfer 0.5149    finalize 0.0434    
Current worst splitting domains lb-rhs (depth):
-0.72747 (13), -0.70855 (14), -0.69859 (14), -0.68600 (14), -0.66316 (14), -0.66185 (13), -0.66128 (14), -0.66064 (14), -0.65632 (14), -0.65325 (13), -0.64210 (13), -0.63829 (14), -0.63767 (14), -0.63208 (13), -0.63136 (14), -0.62089 (14), -0.60971 (14), -0.60416 (14), -0.60317 (14), -0.60083 (14), 
Length of domains: 500
Time: pickout 0.0094    decision 0.6662    set_bounds 0.0123    solve 0.5254    add 0.1444    
Accumulated time: pickout 0.0738    decision 3.2995    set_bounds 0.1973    solve 3.1515    add 0.5060    
Current (lb-rhs): -0.7274661064147949
1589 domains visited
Cumulative time: 7.9191436767578125

BaB round 13
batch: 256
splitting decisions: 
split level 0: [/input-72, 39] [/input-72, 20] [/input-72, 20] [/input-72, 39] [/input-72, 153] [/input-72, 153] [/input-72, 150] [/input-72, 153] [/input-72, 153] [/input-72, 20] 
pruning_in_iteration open status: True
ratio of positive domain = 157 / 512 = 0.306640625
pruning-in-iteration extra time: 0.006214618682861328
Time: prepare 0.0153    bound 0.3414    transfer 0.1132    finalize 0.0061    func 0.4760    
Accumulated time: func 3.6260    prepare 0.0785    bound 2.8767    transfer 0.6280    finalize 0.0495    
Current worst splitting domains lb-rhs (depth):
-0.72747 (13), -0.69859 (14), -0.66316 (14), -0.66307 (15), -0.66185 (13), -0.65325 (13), -0.64742 (15), -0.64224 (15), -0.64210 (13), -0.63829 (14), -0.63767 (14), -0.63208 (13), -0.61896 (15), -0.61825 (15), -0.61733 (15), -0.61697 (15), -0.61372 (15), -0.60416 (14), -0.60083 (14), -0.59762 (15), 
Length of domains: 599
Time: pickout 0.0154    decision 0.6763    set_bounds 0.0169    solve 0.4762    add 0.1239    
Accumulated time: pickout 0.0893    decision 3.9758    set_bounds 0.2142    solve 3.6278    add 0.6298    
Current (lb-rhs): -0.7274661064147949
1944 domains visited
Cumulative time: 9.234876871109009

BaB round 14
batch: 256
splitting decisions: 
split level 0: [/input-72, 3] [/input-72, 69] [/input-72, 150] [/input-72, 150] [/input-72, 142] [/input-72, 3] [/input-72, 142] [/input-72, 39] [/input-72, 39] [/input-72, 39] 
pruning_in_iteration open status: True
ratio of positive domain = 144 / 512 = 0.28125
pruning-in-iteration extra time: 0.00738525390625
Time: prepare 0.0137    bound 0.3660    transfer 0.1183    finalize 0.0064    func 0.5044    
Accumulated time: func 4.1304    prepare 0.0928    bound 3.2427    transfer 0.7463    finalize 0.0558    
