[0;93m2026-05-26 14:58:53.092403311 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
         -0.89284563,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf]], device='cuda:0')
Number of class (without rhs): 1 ; Worst class: (+ rhs) -0.892845630645752
Total VNNLIB file length: 199, max property batch size: 200, total number of batches: 1
lA shape: [torch.Size([199, 1, 64, 27, 27]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 200])]

Properties batch 0, size 199
Remaining timeout: 92.2871630191803
Verifying property 0 with 199 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  ...,  0.,  0.,  0.]],

        ...,

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]]], dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
         14,  15,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,
         28,  29,  30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  40,  41,
         42,  43,  44,  45,  46,  47,  48,  49,  50,  51,  52,  53,  54,  55,
         56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  69,
         70,  71,  72,  73,  74,  75,  76,  77,  78,  79,  80,  81,  82,  83,
         84,  85,  86,  87,  88,  89,  90,  91,  92,  93,  94,  95,  96,  97,
         98,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111,
        112, 113, 114, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126,
        127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140,
        141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154,
        155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168,
        169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182,
        183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196,
        197, 198], device='cuda:0') with bound tensor([inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf], device='cuda:0').
Remaining spec index tensor([115], device='cuda:0') with bounds tensor([[-0.89284563]], device='cuda:0') need to verify.
Model prediction is: tensor([-24.73780251, -23.56257439, -26.86123276, -24.26042366, -19.32148170,
        -19.59544563, -22.47971344, -20.88116646, -23.30920219, -24.77738571,
        -21.62450981, -20.65105629, -22.52242661, -27.65743828, -22.19925880,
        -21.51781464, -18.68324852, -22.18737984, -22.66814613, -23.80856514,
        -21.96695900, -23.10220337, -21.86787605, -24.36659241, -22.78029823,
        -25.65657425, -23.68002701, -22.94947052, -24.51397324, -24.96864319,
        -23.29355431, -22.57030106, -22.49335670, -25.82629013, -26.82006454,
        -27.07899666, -23.99118805, -23.83217049, -23.34962273, -23.41330719,
        -23.25661278, -21.53988075, -23.83926964, -24.60951233, -27.61023903,
        -26.37514114, -20.85551071, -23.94254494, -21.37844276, -23.17126083,
        -26.47230530, -27.48922539, -26.77256393, -22.64975929, -24.04174423,
        -24.44548416, -23.91604614, -27.02452660, -23.75754547, -18.44653893,
        -24.97580910, -27.32055473, -23.82266808, -18.89862633, -17.30569458,
        -23.44533920, -28.44867325, -19.58136749, -22.83563614, -19.84029770,
        -17.34746742, -26.16801643, -21.75969315, -18.43407822, -22.51064301,
        -17.92684364, -23.83414841, -19.66874695, -24.70800972, -20.94988060,
        -22.18984222, -10.83223629, -23.20455742, -23.42874146, -18.35847473,
        -26.18166161, -18.38241959, -15.00113201, -18.50567627, -19.34711456,
        -20.77088356, -24.69529724, -16.16991997, -21.41131210, -16.54522133,
        -22.22824287, -19.24489594, -20.53641510, -22.32869148, -21.71873474,
        -18.57462883, -26.35708618, -24.26357269, -24.24856949, -19.19537354,
        -21.36212158, -21.96871376, -21.46126175, -20.41504097, -19.91341972,
        -18.10246086, -25.36732483, -25.67900085, -24.05670357, -24.25949097,
        -25.95313835, -12.02877331, -20.83353615, -29.67854309, -25.31795883,
        -25.80711365, -18.83233070, -20.65166283, -19.93798828, -28.38315010,
        -22.52229691, -20.49902344, -16.30497551, -22.81339073, -22.84887886,
        -18.12991142, -22.27031326, -23.88088417, -17.07415962, -24.29656982,
        -19.37246132, -20.46475410, -15.60480118, -19.44429970, -21.42679024,
        -21.94605446, -16.95672417, -24.25110054, -21.87884521, -18.76253128,
        -23.16631317, -25.70751762, -16.59821320, -22.36973000, -18.28293228,
        -23.98154640, -19.25180435, -23.78440475, -18.67587662, -22.19063759,
        -21.18734169, -18.27223778, -22.31914139, -21.51586914, -20.58701324,
        -17.27974319, -21.24647713, -24.16547966, -24.89231300, -23.34524536,
        -29.73446465, -20.52972984, -21.66825867, -21.55044174, -24.39942741,
        -22.52775383, -24.07014275, -20.07930183, -29.49995422, -20.58137512,
        -19.48201370, -26.67880440, -19.03130150, -20.49779129, -18.32909203,
        -19.81143188, -19.88630295, -18.15628052, -20.39481544, -21.26323891,
        -24.77400398, -25.60002327, -24.91846466, -18.37006187, -27.99407959,
        -19.42659378, -23.90026283, -22.02510834, -20.69752884, -27.96378899,
        -24.73123741, -25.21034431, -19.69333649, -21.72511292, -22.52437782],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /124 with alignment adjustment
setting alpha for layer /input-12 start_node /124 with alignment adjustment
setting alpha for layer /input-20 start_node /124 with alignment adjustment
setting alpha for layer /input-28 start_node /124 with alignment adjustment
setting alpha for layer /input-36 start_node /124 with alignment adjustment
setting alpha for layer /input-44 start_node /124 with alignment adjustment
setting alpha for layer /input-52 start_node /124 with alignment adjustment
setting alpha for layer /input-60 start_node /124 with alignment adjustment
setting alpha for layer /input-68 start_node /124 with alignment adjustment
setting alpha for layer /123 start_node /124 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 200])
lA shapes: [torch.Size([1, 1, 64, 27, 27]), torch.Size([1, 1, 128, 14, 14]), torch.Size([1, 1, 128, 14, 14]), torch.Size([1, 1, 128, 14, 14]), torch.Size([1, 1, 128, 14, 14]), torch.Size([1, 1, 128, 7, 7]), torch.Size([1, 1, 128, 7, 7]), torch.Size([1, 1, 128, 7, 7]), torch.Size([1, 1, 128, 7, 7]), torch.Size([1, 1, 200])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.89284563]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-16,/input-24,/input-32,/input-40,/input-48,/input-56,/input-64,/input-72,/124
Keeping alphas for these layers: ['/124']
Keeping alphas for these layers: ['/124']
Node /input-4 input 0: size torch.Size([64, 27, 27]) unstable 729
Node /input-12 input 0: size torch.Size([128, 14, 14]) unstable 537
Node /input-20 input 0: size torch.Size([128, 14, 14]) unstable 252
Node /input-28 input 0: size torch.Size([128, 14, 14]) unstable 0
Node /input-36 input 0: size torch.Size([128, 14, 14]) unstable 22
Node /input-44 input 0: size torch.Size([128, 7, 7]) unstable 78
Node /input-52 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /input-60 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /input-68 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /123 input 0: size torch.Size([200]) unstable 46
-----------------
# of unstable neurons: 1664
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-72, 162] 
split level 1: [/input-72, 170] 
split level 2: [/input-72, 56] 
split level 3: [/input-72, 20] 
pruning_in_iteration open status: True
ratio of positive domain = 8 / 16 = 0.5
pruning-in-iteration extra time: 0.010467052459716797
Time: prepare 0.0004    bound 0.1963    transfer 0.0144    finalize 0.0015    func 0.2126    
Accumulated time: func 0.2126    prepare 0.0009    bound 0.1963    transfer 0.0144    finalize 0.0015    
Current worst splitting domains lb-rhs (depth):
-0.51936 (4), -0.51402 (4), -0.51139 (4), -0.49941 (4), -0.33428 (4), -0.33296 (4), -0.32302 (4), -0.32125 (4), 
Length of domains: 8
Time: pickout 0.0007    decision 0.1081    set_bounds 0.0014    solve 0.2127    add 0.0056    
Accumulated time: pickout 0.0007    decision 0.1081    set_bounds 0.0014    solve 0.2127    add 0.0056    
Current (lb-rhs): -0.5193648338317871
8 domains visited
Cumulative time: 1.0000872611999512

BaB round 2
batch: 8
splitting decisions: 
split level 0: [/input-72, 177] [/input-72, 177] [/input-72, 177] [/input-72, 177] [/input-72, 177] [/input-72, 177] [/input-72, 177] [/input-72, 177] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 16 = 0.0
pruning-in-iteration extra time: 0.0002129077911376953
Time: prepare 0.0007    bound 0.1189    transfer 0.0014    finalize 0.0086    func 0.1296    
Accumulated time: func 0.3423    prepare 0.0020    bound 0.3152    transfer 0.0158    finalize 0.0101    
Current worst splitting domains lb-rhs (depth):
-0.43010 (5), -0.42466 (5), -0.42115 (5), -0.41089 (5), -0.40826 (5), -0.40510 (5), -0.40372 (5), -0.39312 (5), -0.23646 (5), -0.23568 (5), -0.22662 (5), -0.22487 (5), -0.22434 (5), -0.22119 (5), -0.21653 (5), -0.21557 (5), 
Length of domains: 16
Time: pickout 0.0051    decision 0.1106    set_bounds 0.0011    solve 0.1297    add 0.0035    
Accumulated time: pickout 0.0057    decision 0.2187    set_bounds 0.0025    solve 0.3424    add 0.0091    
Current (lb-rhs): -0.4301018714904785
24 domains visited
Cumulative time: 1.2502012252807617

BaB round 3
batch: 16
splitting decisions: 
split level 0: [/input-72, 92] [/input-72, 92] [/input-72, 92] [/input-72, 92] [/input-72, 68] [/input-72, 68] [/input-72, 68] [/input-72, 68] [/input-72, 68] [/input-72, 92] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 32 = 0.0
pruning-in-iteration extra time: 4.1961669921875e-05
Time: prepare 0.0010    bound 0.0981    transfer 0.0052    finalize 0.0005    func 0.1048    
Accumulated time: func 0.4470    prepare 0.0034    bound 0.4133    transfer 0.0209    finalize 0.0106    
Current worst splitting domains lb-rhs (depth):
-0.39688 (6), -0.39202 (6), -0.37823 (6), -0.37296 (6), -0.37227 (6), -0.37082 (6), -0.36088 (6), -0.35869 (6), -0.33245 (6), -0.31844 (6), -0.25984 (6), -0.24051 (6), -0.23436 (6), -0.22763 (6), -0.21438 (6), -0.21257 (6), -0.20314 (6), -0.20210 (6), -0.19418 (6), -0.19169 (6), 
Length of domains: 32
Time: pickout 0.0084    decision 0.0678    set_bounds 0.0014    solve 0.1048    add 0.0068    
Accumulated time: pickout 0.0141    decision 0.2865    set_bounds 0.0039    solve 0.4471    add 0.0159    
Current (lb-rhs): -0.3968820571899414
56 domains visited
Cumulative time: 1.4396030902862549

BaB round 4
batch: 32
splitting decisions: 
split level 0: [/input-72, 68] [/input-72, 68] [/input-72, 68] [/input-72, 68] [/input-72, 92] [/input-72, 92] [/input-72, 92] [/input-72, 92] [/input-72, 14] [/input-72, 68] 
pruning_in_iteration open status: False
ratio of positive domain = 10 / 64 = 0.15625
pruning-in-iteration extra time: 0.0002472400665283203
Time: prepare 0.0017    bound 0.1347    transfer 0.0094    finalize 0.0014    func 0.1472    
Accumulated time: func 0.5942    prepare 0.0055    bound 0.5480    transfer 0.0304    finalize 0.0120    
Current worst splitting domains lb-rhs (depth):
-0.37026 (7), -0.35147 (7), -0.34636 (7), -0.34588 (7), -0.34494 (7), -0.34134 (7), -0.33423 (7), -0.32576 (7), -0.30926 (7), -0.29966 (7), -0.28583 (7), -0.21024 (7), -0.20439 (7), -0.19851 (7), -0.19687 (7), -0.19461 (7), -0.19212 (7), -0.18499 (7), -0.17590 (7), -0.17055 (7), 
Length of domains: 53
Time: pickout 0.0015    decision 0.0568    set_bounds 0.0018    solve 0.1473    add 0.0132    
Accumulated time: pickout 0.0156    decision 0.3433    set_bounds 0.0057    solve 0.5944    add 0.0291    
Current (lb-rhs): -0.3702573776245117
109 domains visited
Cumulative time: 1.6620502471923828

BaB round 5
batch: 53
splitting decisions: 
split level 0: [/input-72, 14] [/input-72, 14] [/input-72, 14] [/input-72, 14] [/input-72, 92] [/input-72, 14] [/input-72, 92] [/input-72, 14] [/input-72, 68] [/input-72, 14] 
pruning_in_iteration open status: True
ratio of positive domain = 38 / 106 = 0.3584905660377359
pruning-in-iteration extra time: 0.007230997085571289
Time: prepare 0.0026    bound 0.1736    transfer 0.0354    finalize 0.0022    func 0.2138    
Accumulated time: func 0.8081    prepare 0.0086    bound 0.7216    transfer 0.0658    finalize 0.0143    
Current worst splitting domains lb-rhs (depth):
-0.31956 (8), -0.31415 (8), -0.31268 (8), -0.30046 (8), -0.29910 (8), -0.29479 (8), -0.29478 (8), -0.28949 (8), -0.28429 (8), -0.28093 (8), -0.27486 (8), -0.27278 (8), -0.26818 (8), -0.26086 (8), -0.25817 (8), -0.24965 (8), -0.18850 (8), -0.18355 (8), -0.16425 (8), -0.16414 (8), 
Length of domains: 68
Time: pickout 0.0074    decision 0.1478    set_bounds 0.0074    solve 0.2139    add 0.0167    
Accumulated time: pickout 0.0230    decision 0.4911    set_bounds 0.0131    solve 0.8083    add 0.0458    
Current (lb-rhs): -0.31955671310424805
177 domains visited
Cumulative time: 2.057643175125122

BaB round 6
batch: 68
splitting decisions: 
split level 0: [/input-72, 46] [/input-72, 139] [/input-72, 139] [/input-72, 46] [/input-72, 46] [/input-72, 139] [/input-72, 139] [/input-72, 46] [/input-72, 46] [/input-72, 139] 
pruning_in_iteration open status: True
ratio of positive domain = 36 / 136 = 0.2647058823529411
pruning-in-iteration extra time: 0.0018157958984375
Time: prepare 0.0032    bound 0.1243    transfer 0.0375    finalize 0.0018    func 0.1669    
Accumulated time: func 0.9749    prepare 0.0123    bound 0.8459    transfer 0.1033    finalize 0.0161    
Current worst splitting domains lb-rhs (depth):
-0.29556 (9), -0.29037 (9), -0.28880 (9), -0.27647 (9), -0.27561 (9), -0.27290 (9), -0.27118 (9), -0.27115 (9), -0.26524 (9), -0.26092 (9), -0.25858 (9), -0.24834 (9), -0.24368 (9), -0.23638 (9), -0.23389 (9), -0.22465 (9), -0.20905 (9), -0.20333 (9), -0.19416 (9), -0.18897 (9), 
Length of domains: 100
Time: pickout 0.0061    decision 0.2446    set_bounds 0.0065    solve 0.1669    add 0.0223    
Accumulated time: pickout 0.0292    decision 0.7357    set_bounds 0.0197    solve 0.9752    add 0.0682    
Current (lb-rhs): -0.2955622673034668
277 domains visited
Cumulative time: 2.50540828704834

BaB round 7
batch: 100
splitting decisions: 
split level 0: [/input-72, 46] [/input-72, 46] [/input-72, 139] [/input-72, 139] [/input-72, 46] [/input-72, 46] [/input-72, 139] [/input-72, 139] [/input-72, 139] [/input-72, 139] 
pruning_in_iteration open status: True
ratio of positive domain = 88 / 200 = 0.43999999999999995
pruning-in-iteration extra time: 0.007118940353393555
Time: prepare 0.0045    bound 0.1750    transfer 0.0358    finalize 0.0052    func 0.2206    
Accumulated time: func 1.1955    prepare 0.0173    bound 1.0209    transfer 0.1391    finalize 0.0213    
Current worst splitting domains lb-rhs (depth):
-0.27911 (10), -0.27403 (10), -0.27175 (10), -0.25989 (10), -0.25888 (10), -0.25455 (10), -0.25401 (10), -0.24807 (10), -0.24386 (10), -0.24084 (10), -0.23419 (10), -0.23204 (10), -0.22771 (10), -0.21979 (10), -0.21751 (10), -0.20817 (10), -0.19106 (10), -0.18360 (10), -0.17681 (10), -0.17016 (10), 
Length of domains: 112
Time: pickout 0.0031    decision 0.2027    set_bounds 0.0054    solve 0.2207    add 0.0226    
Accumulated time: pickout 0.0323    decision 0.9384    set_bounds 0.0251    solve 1.1959    add 0.0907    
Current (lb-rhs): -0.27910566329956055
389 domains visited
Cumulative time: 2.9608020782470703

BaB round 8
batch: 112
splitting decisions: 
split level 0: [/input-72, 81] [/input-72, 81] [/input-72, 81] [/input-72, 81] [/input-72, 81] [/input-72, 81] [/input-72, 81] [/input-72, 81] [/input-72, 81] [/input-72, 81] 
pruning_in_iteration open status: True
ratio of positive domain = 118 / 224 = 0.5267857142857143
pruning-in-iteration extra time: 0.009448051452636719
Time: prepare 0.0050    bound 0.1834    transfer 0.0211    finalize 0.0042    func 0.2137    
Accumulated time: func 1.4092    prepare 0.0228    bound 1.2043    transfer 0.1602    finalize 0.0255    
Current worst splitting domains lb-rhs (depth):
-0.27346 (11), -0.26821 (11), -0.26620 (11), -0.25421 (11), -0.25309 (11), -0.24842 (11), -0.24281 (11), -0.23808 (11), -0.23542 (11), -0.22884 (11), -0.22689 (11), -0.22222 (11), -0.21600 (11), -0.21453 (11), -0.21395 (11), -0.21217 (11), -0.20278 (11), -0.18554 (11), -0.17772 (11), -0.17045 (11), 
Length of domains: 106
Time: pickout 0.0088    decision 0.3122    set_bounds 0.0057    solve 0.2138    add 0.0241    
Accumulated time: pickout 0.0411    decision 1.2505    set_bounds 0.0307    solve 1.4097    add 0.1148    
Current (lb-rhs): -0.27345991134643555
495 domains visited
Cumulative time: 3.526380777359009

BaB round 9
batch: 106
splitting decisions: 
split level 0: [/input-72, 190] [/input-72, 190] [/input-72, 190] [/input-72, 190] [/input-72, 190] [/input-72, 190] [/input-72, 190] [/input-72, 190] [/input-72, 190] [/input-72, 190] 
pruning_in_iteration open status: True
ratio of positive domain = 65 / 212 = 0.30660377358490565
pruning-in-iteration extra time: 0.006409406661987305
Time: prepare 0.0048    bound 0.1449    transfer 0.0257    finalize 0.0022    func 0.1782    
Accumulated time: func 1.5874    prepare 0.0282    bound 1.3492    transfer 0.1859    finalize 0.0277    
Current worst splitting domains lb-rhs (depth):
-0.23478 (12), -0.23312 (12), -0.22883 (12), -0.22814 (12), -0.22713 (12), -0.22586 (12), -0.21621 (12), -0.21344 (12), -0.21343 (12), -0.21342 (12), -0.21021 (12), -0.20971 (12), -0.20817 (12), -0.20773 (12), -0.20413 (12), -0.20240 (12), -0.19895 (12), -0.19827 (12), -0.19587 (12), -0.19546 (12), 
Length of domains: 147
Time: pickout 0.0046    decision 0.1615    set_bounds 0.0052    solve 0.1782    add 0.0313    
Accumulated time: pickout 0.0458    decision 1.4120    set_bounds 0.0359    solve 1.5879    add 0.1461    
Current (lb-rhs): -0.23478364944458008
642 domains visited
Cumulative time: 3.9080867767333984

BaB round 10
batch: 147
splitting decisions: 
split level 0: [/input-72, 69] [/input-72, 69] [/input-72, 69] [/input-72, 69] [/input-72, 69] [/input-72, 69] [/input-72, 69] [/input-72, 69] [/input-72, 69] [/input-72, 69] 
pruning_in_iteration open status: True
ratio of positive domain = 111 / 294 = 0.37755102040816324
pruning-in-iteration extra time: 0.005201101303100586
Time: prepare 0.0065    bound 0.2077    transfer 0.0319    finalize 0.0033    func 0.2496    
Accumulated time: func 1.8369    prepare 0.0353    bound 1.5570    transfer 0.2178    finalize 0.0310    
Current worst splitting domains lb-rhs (depth):
-0.20204 (13), -0.20047 (13), -0.19631 (13), -0.19628 (13), -0.19597 (13), -0.19473 (13), -0.19334 (13), -0.19234 (13), -0.19075 (13), -0.18932 (13), -0.18809 (13), -0.18686 (13), -0.18357 (13), -0.18078 (13), -0.18068 (13), -0.18039 (13), -0.17832 (13), -0.17777 (13), -0.17650 (13), -0.17637 (13), 
Length of domains: 183
Time: pickout 0.0129    decision 0.4104    set_bounds 0.0077    solve 0.2497    add 0.0474    
Accumulated time: pickout 0.0586    decision 1.8224    set_bounds 0.0435    solve 1.8376    add 0.1935    
Current (lb-rhs): -0.20203685760498047
825 domains visited
Cumulative time: 4.639411449432373

BaB round 11
batch: 183
splitting decisions: 
split level 0: [/input-72, 88] [/input-72, 88] [/input-72, 88] [/input-72, 88] [/input-72, 88] [/input-72, 88] [/input-72, 88] [/input-72, 88] [/input-72, 88] [/input-72, 88] 
pruning_in_iteration open status: True
ratio of positive domain = 179 / 366 = 0.4890710382513661
pruning-in-iteration extra time: 0.0031549930572509766
Time: prepare 0.0084    bound 0.2502    transfer 0.0692    finalize 0.0047    func 0.3326    
Accumulated time: func 2.1696    prepare 0.0444    bound 1.8072    transfer 0.2870    finalize 0.0357    
Current worst splitting domains lb-rhs (depth):
-0.19161 (14), -0.19007 (14), -0.18592 (14), -0.18579 (14), -0.18554 (14), -0.18412 (14), -0.18288 (14), -0.18177 (14), -0.18006 (14), -0.17862 (14), -0.17751 (14), -0.17603 (14), -0.17331 (14), -0.17037 (14), -0.17015 (14), -0.16991 (14), -0.16804 (14), -0.16719 (14), -0.16630 (14), -0.16569 (14), 
Length of domains: 187
Time: pickout 0.0100    decision 0.3250    set_bounds 0.1277    solve 0.3328    add 0.0429    
Accumulated time: pickout 0.0686    decision 2.1474    set_bounds 0.1712    solve 2.1704    add 0.2364    
Current (lb-rhs): -0.19161367416381836
1012 domains visited
Cumulative time: 5.481902599334717

BaB round 12
batch: 187
splitting decisions: 
split level 0: [/input-40, 5824] [/input-40, 4487] [/input-40, 5675] [/input-40, 5675] [/input-40, 5675] [/input-40, 5675] [/input-40, 4781] [/input-40, 5675] [/input-40, 1734] [/input-72, 169] 
pruning_in_iteration open status: True
ratio of positive domain = 96 / 374 = 0.25668449197860965
pruning-in-iteration extra time: 0.002143383026123047
Time: prepare 0.0102    bound 0.2290    transfer 0.0660    finalize 0.0037    func 0.3090    
Accumulated time: func 2.4786    prepare 0.0552    bound 2.0362    transfer 0.3530    finalize 0.0394    
Current worst splitting domains lb-rhs (depth):
-0.18560 (15), -0.18407 (15), -0.18287 (15), -0.18249 (15), -0.18208 (15), -0.17949 (15), -0.17918 (15), -0.17774 (15), -0.17772 (15), -0.17595 (15), -0.17445 (15), -0.17005 (15), -0.16919 (15), -0.16893 (15), -0.16699 (15), -0.16478 (15), -0.16438 (15), -0.16404 (15), -0.16328 (15), -0.16314 (15), 
Length of domains: 278
Time: pickout 0.0128    decision 0.5329    set_bounds 0.0092    solve 0.3091    add 0.0732    
Accumulated time: pickout 0.0814    decision 2.6803    set_bounds 0.1804    solve 2.4795    add 0.3095    
Current (lb-rhs): -0.18559503555297852
1290 domains visited
Cumulative time: 6.423478364944458

BaB round 13
batch: 256
splitting decisions: 
split level 0: [/input-40, 1788] [/input-40, 1734] [/input-40, 1734] [/input-72, 169] [/input-40, 1788] [/input-40, 5675] [/input-40, 5675] [/input-72, 169] [/input-40, 4781] [/input-40, 5675] 
pruning_in_iteration open status: False
ratio of positive domain = 102 / 512 = 0.19921875
pruning-in-iteration extra time: 0.00019049644470214844
Time: prepare 0.0142    bound 0.4211    transfer 0.1069    finalize 0.0056    func 0.5478    
Accumulated time: func 3.0264    prepare 0.0701    bound 2.4573    transfer 0.4598    finalize 0.0450    
Current worst splitting domains lb-rhs (depth):
-0.18253 (16), -0.18098 (16), -0.17764 (16), -0.17707 (16), -0.17651 (16), -0.17636 (16), -0.17511 (16), -0.17461 (16), -0.17372 (16), -0.17204 (16), -0.16850 (16), -0.16700 (16), -0.16354 (16), -0.16351 (16), -0.16146 (16), -0.15947 (16), -0.15922 (16), -0.15907 (16), -0.15843 (16), -0.15777 (16), 
Length of domains: 432
Time: pickout 0.0093    decision 0.6792    set_bounds 0.0194    solve 0.5480    add 0.1587    
Accumulated time: pickout 0.0907    decision 3.3595    set_bounds 0.1998    solve 3.0274    add 0.4683    
Current (lb-rhs): -0.1825265884399414
1700 domains visited
Cumulative time: 7.845651388168335

BaB round 14
batch: 256
splitting decisions: 
split level 0: [/input-72, 169] [/input-40, 5675] [/input-40, 4781] [/input-40, 4487] [/input-40, 1734] [/input-40, 5675] [/input-40, 5824] [/input-40, 4487] [/input-40, 5456] [/input-40, 4487] 
pruning_in_iteration open status: False
ratio of positive domain = 84 / 512 = 0.1640625
pruning-in-iteration extra time: 0.002299070358276367
Time: prepare 0.0147    bound 0.4332    transfer 0.1243    finalize 0.1315    func 0.7038    
Accumulated time: func 3.7302    prepare 0.0854    bound 2.8905    transfer 0.5842    finalize 0.1765    
Current worst splitting domains lb-rhs (depth):
-0.17723 (17), -0.17545 (17), -0.17511 (16), -0.17201 (17), -0.17148 (17), -0.17145 (17), -0.17120 (17), -0.16921 (17), -0.16845 (17), -0.16676 (17), -0.16347 (17), -0.16167 (17), -0.16049 (17), -0.16045 (17), -0.15834 (17), -0.15529 (17), -0.15342 (16), -0.15325 (17), -0.15318 (17), -0.15266 (17), 
Length of domains: 601
Time: pickout 0.0085    decision 0.5220    set_bounds 0.0184    solve 0.7039    add 0.1753    
Accumulated time: pickout 0.0992    decision 3.8815    set_bounds 0.2182    solve 3.7314    add 0.6436    
Current (lb-rhs): -0.17722702026367188
2125 domains visited
Cumulative time: 9.284335136413574

BaB round 15
batch: 256
splitting decisions: 
