[0;93m2026-05-26 14:42:20.784669638 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
          1.55588007e+00,  8.35746765e-01,  1.29156959e+00,  3.06343651e+00,
          2.94798422e+00,  5.10284185e-01,  1.31505418e+00,  1.94783878e+00,
          1.15558100e+00,  2.06917572e+00, -1.40703106e+00,  1.51400185e+00,
          1.16484594e+00,  1.29125333e+00,  2.35573912e+00,  2.74131870e+00,
          2.92881322e+00,  1.70525134e+00,  1.09418058e+00,  2.26990557e+00,
          3.05952549e+00,  9.30303812e-01,  4.48745608e-01, -4.14496183e-01,
          1.64002919e+00,  3.48377323e+00, -1.08728385e+00]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 199 pruned label size = 40
best_l after optimization: -27.43942642211914
alpha/beta optimization time: 3.414039134979248
initial alpha-crown bounds: tensor([[        inf,         inf, -1.92425442, -2.07035565, -1.52645087,
                 inf, -0.37039280,         inf,         inf, -0.19203341,
         -0.15965986,  0.10581160, -2.08432865,         inf, -2.14172029,
         -0.67593902, -0.46510315,  0.33222580,         inf,         inf,
          0.24561405,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
         -1.65861440, -1.42128360, -2.30106807, -0.93970072,         inf,
                 inf,         inf,         inf,         inf,  0.35739255,
                 inf,         inf,         inf,         inf,  0.34183836,
         -1.92586660,         inf, -0.67455554,         inf,         inf,
         -0.22392732,         inf,         inf, -2.05275798, -1.61800897,
         -1.55366361,         inf,         inf,         inf,         inf,
                 inf,  0.46566951,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
         -0.34075451,         inf,  0.44115937,         inf,         inf,
                 inf,         inf,         inf,         inf, -1.07951963,
                 inf,         inf,  0.38456142,         inf,  0.38949358,
                 inf, -0.02925956,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,  0.35199952,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf, -0.07539010,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
         -0.43054521,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,  0.52089500,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
         -1.71281958,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf, -0.98368561,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
         -0.02924299,         inf,         inf, -0.71518660]], device='cuda:0')
Number of class (without rhs): 29 ; Worst class: (+ rhs) -2.301068067550659
Total VNNLIB file length: 199, max property batch size: 200, total number of batches: 1
lA shape: [torch.Size([199, 1, 64, 27, 27]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 200])]

Properties batch 0, size 199
Remaining timeout: 92.4343490600586
Verifying property 0 with 199 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  ...,  0.,  0.,  0.]],

        ...,

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]]], dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([  0,   1,   5,   7,   8,  11,  13,  17,  18,  19,  20,  21,  22,  23,
         24,  25,  26,  27,  28,  29,  34,  35,  36,  37,  38,  39,  40,  41,
         42,  43,  44,  46,  48,  49,  51,  52,  56,  57,  58,  59,  60,  61,
         62,  63,  64,  65,  66,  67,  68,  69,  70,  71,  72,  73,  74,  76,
         77,  78,  79,  80,  81,  82,  83,  85,  86,  87,  88,  89,  90,  92,
         93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104, 105, 106,
        107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121,
        122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135,
        136, 137, 138, 139, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150,
        151, 152, 153, 154, 155, 156, 157, 158, 159, 161, 162, 163, 164, 165,
        166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179,
        180, 181, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194,
        196, 197], device='cuda:0') with bound tensor([       inf,        inf,        inf,        inf,        inf, 0.10581160,
               inf, 0.33222580,        inf,        inf, 0.24561405,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf, 0.35739255,        inf,        inf,        inf,        inf,
        0.34183836,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf, 0.46566951,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf, 0.44115937,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf, 0.38456142,
               inf, 0.38949358,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
        0.35199952,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf, 0.52089500,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf], device='cuda:0').
Remaining spec index tensor([  2,   3,   4,   6,   9,  10,  12,  14,  15,  16,  30,  31,  32,  33,
         45,  47,  50,  53,  54,  55,  75,  84,  91, 118, 140, 160, 182, 195,
        198], device='cuda:0') with bounds tensor([[-1.92425442],
        [-2.07035565],
        [-1.52645087],
        [-0.37039280],
        [-0.19203341],
        [-0.15965986],
        [-2.08432865],
        [-2.14172029],
        [-0.67593902],
        [-0.46510315],
        [-1.65861440],
        [-1.42128360],
        [-2.30106807],
        [-0.93970072],
        [-1.92586660],
        [-0.67455554],
        [-0.22392732],
        [-2.05275798],
        [-1.61800897],
        [-1.55366361],
        [-0.34075451],
        [-1.07951963],
        [-0.02925956],
        [-0.07539010],
        [-0.43054521],
        [-1.71281958],
        [-0.98368561],
        [-0.02924299],
        [-0.71518660]], device='cuda:0') need to verify.
Model prediction is: tensor([-18.23321915, -17.48899841, -13.76499939, -13.45537472, -13.88531780,
        -16.72013283, -16.03370094, -16.87386703, -17.48345947, -15.45651722,
        -15.74690151, -15.97142601, -13.24722099, -17.04677010, -14.00992680,
        -14.67027187, -15.28866577, -16.01653671, -16.69480515, -16.82954979,
        -16.59444618, -17.66144943, -17.22889519, -17.27030182, -17.89300919,
        -18.08902931, -17.32089043, -18.38772392, -17.13840866, -16.66719627,
        -13.92277622, -13.94088650, -13.19552803, -12.03009224, -14.00847912,
        -16.48039055, -16.86408615, -16.81259537, -17.12827682, -17.37252426,
        -16.88743591, -17.09349442, -17.01592827, -17.03248787, -18.99675560,
        -16.39714813, -14.03157043, -17.30417442, -14.43055725, -17.12604904,
        -18.53475571, -15.10260487, -17.19266701, -17.17714119, -13.42512417,
        -13.84385967, -13.26224709, -16.31467628, -16.04410553, -18.12350464,
        -22.25297546, -17.42249680, -17.06688118, -17.69969559, -19.08151627,
        -18.94875717, -17.69194794, -18.09972954, -20.00235176, -20.79957771,
        -23.30079460, -18.65906906, -18.32584190, -20.09471893, -17.84516144,
        -18.38395119, -15.70840931, -18.75869370, -16.82906723, -17.48051262,
        -18.11931229, -21.92582321, -18.76378822, -19.97271919, -19.24015045,
        -15.44167995, -19.10214424, -19.56363487, -16.60992432, -21.22132111,
        -16.42234612, -16.45015335, -16.70822716, -19.21715546, -22.54385757,
        -18.37956810, -17.89656639, -23.06648827, -22.41544914, -18.95921326,
        -18.78441620, -20.31476212, -16.27090073, -20.91898155, -19.08849525,
        -17.99573135, -18.27454758, -20.24918175, -18.42928505, -17.87148666,
        -20.01190186, -21.48338890, -19.86443520, -17.99255180, -18.90464973,
        -22.06874847, -21.39234161, -19.30708694, -19.94525719, -15.63940716,
        -18.96114922, -19.85047340, -16.73985481, -18.82490349, -19.40891647,
        -18.80713081, -19.34905052, -18.70783615, -20.55656433, -19.58787346,
        -17.66613579, -18.82401466, -18.40930748, -23.12382698, -17.26482391,
        -17.91152191, -17.86867142, -19.25153542, -20.06747627, -17.35244370,
        -18.74197197, -16.19683075, -17.12316895, -18.70607376, -17.27187347,
        -22.18594551, -21.49994850, -19.56995010, -18.18165207, -17.02932358,
        -19.80070305, -18.03919601, -16.12952423, -23.16542625, -20.99651337,
        -17.69865227, -18.07009888, -20.27098465, -18.25740051, -16.84783554,
        -19.30303574, -13.57177830, -16.48046684, -20.20878792, -20.67133713,
        -17.69126320, -20.94726944, -19.44170761, -18.38416100, -18.95628929,
        -20.08501816, -19.99793816, -17.24191093, -17.99974060, -17.54457855,
        -17.94085312, -19.55393219, -19.91129494, -17.07732773, -17.52971268,
        -18.22219849, -17.92515755, -18.63989067, -15.13984776, -18.02368736,
        -17.16636848, -18.51110268, -18.98476028, -19.58698845, -19.25094032,
        -17.84130859, -17.79994392, -18.53181076, -19.85195923, -17.74927902,
        -16.71320915, -15.95646954, -18.26512337, -20.13836670, -14.84487057],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /124 with alignment adjustment
setting alpha for layer /input-12 start_node /124 with alignment adjustment
setting alpha for layer /input-20 start_node /124 with alignment adjustment
setting alpha for layer /input-28 start_node /124 with alignment adjustment
setting alpha for layer /input-36 start_node /124 with alignment adjustment
setting alpha for layer /input-44 start_node /124 with alignment adjustment
setting alpha for layer /input-52 start_node /124 with alignment adjustment
setting alpha for layer /input-60 start_node /124 with alignment adjustment
setting alpha for layer /input-68 start_node /124 with alignment adjustment
setting alpha for layer /123 start_node /124 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([29, 1, 200])
lA shapes: [torch.Size([29, 1, 64, 27, 27]), torch.Size([29, 1, 128, 14, 14]), torch.Size([29, 1, 128, 14, 14]), torch.Size([29, 1, 128, 14, 14]), torch.Size([29, 1, 128, 14, 14]), torch.Size([29, 1, 128, 7, 7]), torch.Size([29, 1, 128, 7, 7]), torch.Size([29, 1, 128, 7, 7]), torch.Size([29, 1, 128, 7, 7]), torch.Size([29, 1, 200])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.92425442],
        [-2.07035565],
        [-1.52645087],
        [-0.37039280],
        [-0.19203341],
        [-0.15965986],
        [-2.08432865],
        [-2.14172029],
        [-0.67593902],
        [-0.46510315],
        [-1.65861440],
        [-1.42128360],
        [-2.30106807],
        [-0.93970072],
        [-1.92586660],
        [-0.67455554],
        [-0.22392732],
        [-2.05275798],
        [-1.61800897],
        [-1.55366361],
        [-0.34075451],
        [-1.07951963],
        [-0.02925956],
        [-0.07539010],
        [-0.43054521],
        [-1.71281958],
        [-0.98368561],
        [-0.02924299],
        [-0.71518660]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-16,/input-24,/input-32,/input-40,/input-48,/input-56,/input-64,/input-72,/124
Keeping alphas for these layers: ['/124']
Keeping alphas for these layers: ['/124']
Node /input-4 input 0: size torch.Size([64, 27, 27]) unstable 1079
Node /input-12 input 0: size torch.Size([128, 14, 14]) unstable 743
Node /input-20 input 0: size torch.Size([128, 14, 14]) unstable 366
Node /input-28 input 0: size torch.Size([128, 14, 14]) unstable 0
Node /input-36 input 0: size torch.Size([128, 14, 14]) unstable 6
Node /input-44 input 0: size torch.Size([128, 7, 7]) unstable 146
Node /input-52 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /input-60 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /input-68 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /123 input 0: size torch.Size([200]) unstable 89
-----------------
# of unstable neurons: 2429
-----------------

BaB round 1
batch: 29
splitting decisions: 
split level 0: [/input-72, 74] [/input-72, 74] [/input-72, 74] [/input-72, 180] [/input-72, 178] [/input-72, 178] [/input-72, 87] [/input-72, 55] [/input-72, 119] [/input-72, 74] 
pruning_in_iteration open status: True
ratio of positive domain = 14 / 58 = 0.24137931034482762
pruning-in-iteration extra time: 0.002761363983154297
Time: prepare 0.0006    bound 0.2250    transfer 0.0232    finalize 0.0059    func 0.2547    
Accumulated time: func 0.2547    prepare 0.0012    bound 0.2250    transfer 0.0232    finalize 0.0059    
Current worst splitting domains lb-rhs (depth):
-2.22867 (1), -2.04702 (1), -2.03757 (1), -1.99480 (1), -1.90838 (1), -1.88993 (1), -1.88272 (1), -1.79232 (1), -1.79194 (1), -1.76106 (1), -1.63831 (1), -1.58892 (1), -1.56147 (1), -1.51892 (1), -1.48485 (1), -1.48415 (1), -1.40648 (1), -1.34832 (1), -1.29578 (1), -1.28632 (1), 
Length of domains: 44
Time: pickout 0.0022    decision 0.1968    set_bounds 0.0016    solve 0.2548    add 0.0100    
Accumulated time: pickout 0.0022    decision 0.1968    set_bounds 0.0016    solve 0.2548    add 0.0100    
Current (lb-rhs): -2.2286739349365234
44 domains visited
Cumulative time: 1.1392083168029785

BaB round 2
batch: 44
splitting decisions: 
split level 0: [/input-72, 80] [/input-72, 178] [/input-72, 183] [/input-72, 17] [/input-72, 159] [/input-72, 89] [/input-72, 7] [/input-72, 176] [/input-72, 176] [/input-72, 127] 
pruning_in_iteration open status: False
ratio of positive domain = 17 / 88 = 0.19318181818181823
pruning-in-iteration extra time: 0.00011372566223144531
Time: prepare 0.0022    bound 0.1344    transfer 0.0262    finalize 0.0039    func 0.1667    
Accumulated time: func 0.4214    prepare 0.0039    bound 0.3593    transfer 0.0494    finalize 0.0098    
Current worst splitting domains lb-rhs (depth):
-2.13005 (2), -1.97985 (2), -1.97422 (2), -1.96863 (2), -1.85194 (2), -1.80918 (2), -1.77607 (2), -1.76216 (2), -1.71215 (2), -1.70900 (2), -1.70232 (2), -1.66328 (2), -1.65160 (2), -1.64823 (2), -1.61261 (2), -1.60756 (2), -1.55476 (2), -1.50595 (2), -1.47183 (2), -1.46438 (2), 
Length of domains: 71
Time: pickout 0.0095    decision 0.1505    set_bounds 0.0024    solve 0.1668    add 0.0197    
Accumulated time: pickout 0.0117    decision 0.3473    set_bounds 0.0039    solve 0.4216    add 0.0297    
Current (lb-rhs): -2.1300482749938965
115 domains visited
Cumulative time: 1.491058111190796

BaB round 3
batch: 71
splitting decisions: 
split level 0: [/input-72, 178] [/input-72, 80] [/input-72, 120] [/input-72, 178] [/input-72, 87] [/input-72, 8] [/input-72, 70] [/input-72, 24] [/input-72, 55] [/input-72, 178] 
pruning_in_iteration open status: False
ratio of positive domain = 23 / 142 = 0.1619718309859155
pruning-in-iteration extra time: 0.000255584716796875
Time: prepare 0.0034    bound 0.1611    transfer 0.0417    finalize 0.0089    func 0.2152    
Accumulated time: func 0.6366    prepare 0.0078    bound 0.5205    transfer 0.0911    finalize 0.0187    
Current worst splitting domains lb-rhs (depth):
-2.06949 (3), -1.90053 (3), -1.86325 (3), -1.79778 (3), -1.79050 (3), -1.77811 (3), -1.77423 (3), -1.76792 (3), -1.74837 (3), -1.72124 (3), -1.67964 (3), -1.66014 (3), -1.65415 (3), -1.60162 (3), -1.59866 (3), -1.59029 (3), -1.54930 (3), -1.54541 (3), -1.52846 (3), -1.51845 (3), 
Length of domains: 119
Time: pickout 0.0093    decision 0.2168    set_bounds 0.0041    solve 0.2152    add 0.0306    
Accumulated time: pickout 0.0210    decision 0.5641    set_bounds 0.0080    solve 0.6368    add 0.0603    
Current (lb-rhs): -2.069490432739258
234 domains visited
Cumulative time: 1.970905065536499

BaB round 4
batch: 119
splitting decisions: 
split level 0: [/input-72, 183] [/input-72, 165] [/input-72, 5] [/input-72, 7] [/input-72, 11] [/input-72, 41] [/input-72, 28] [/input-72, 80] [/input-72, 47] [/input-72, 188] 
pruning_in_iteration open status: False
ratio of positive domain = 33 / 238 = 0.1386554621848739
pruning-in-iteration extra time: 5.245208740234375e-05
Time: prepare 0.0052    bound 0.1660    transfer 0.0674    finalize 0.0109    func 0.2495    
Accumulated time: func 0.8861    prepare 0.0136    bound 0.6865    transfer 0.1585    finalize 0.0295    
Current worst splitting domains lb-rhs (depth):
-1.99337 (4), -1.82413 (4), -1.77656 (4), -1.77575 (4), -1.71649 (4), -1.69146 (4), -1.69146 (4), -1.68571 (4), -1.67814 (4), -1.67634 (4), -1.63580 (4), -1.62497 (4), -1.61564 (4), -1.60835 (4), -1.60177 (4), -1.59581 (4), -1.57980 (4), -1.56842 (4), -1.56577 (4), -1.54669 (4), 
Length of domains: 205
Time: pickout 0.0039    decision 0.1680    set_bounds 0.0054    solve 0.2496    add 0.0526    
Accumulated time: pickout 0.0249    decision 0.7322    set_bounds 0.0134    solve 0.8864    add 0.1130    
Current (lb-rhs): -1.99336576461792
439 domains visited
Cumulative time: 2.4524455070495605

BaB round 5
batch: 205
splitting decisions: 
split level 0: [/input-72, 87] [/input-72, 120] [/input-72, 119] [/input-72, 131] [/input-72, 183] [/input-72, 87] [/input-72, 119] [/input-72, 74] [/input-72, 154] [/input-72, 188] 
pruning_in_iteration open status: False
ratio of positive domain = 64 / 410 = 0.15609756097560978
pruning-in-iteration extra time: 5.3882598876953125e-05
Time: prepare 0.0088    bound 0.3065    transfer 0.0747    finalize 0.0047    func 0.3947    
Accumulated time: func 1.2809    prepare 0.0230    bound 0.9930    transfer 0.2331    finalize 0.0342    
Current worst splitting domains lb-rhs (depth):
-1.88415 (5), -1.81755 (5), -1.72331 (5), -1.68792 (5), -1.67016 (5), -1.65649 (5), -1.64235 (5), -1.64109 (5), -1.63365 (5), -1.60921 (5), -1.59891 (5), -1.58643 (5), -1.56837 (5), -1.56117 (5), -1.55488 (5), -1.53519 (5), -1.53330 (5), -1.52088 (5), -1.51013 (5), -1.50925 (5), 
Length of domains: 346
Time: pickout 0.0120    decision 0.5798    set_bounds 0.0116    solve 0.3948    add 0.1448    
Accumulated time: pickout 0.0369    decision 1.3120    set_bounds 0.0250    solve 1.2812    add 0.2577    
Current (lb-rhs): -1.8841478824615479
785 domains visited
Cumulative time: 3.6000025272369385

BaB round 6
batch: 256
splitting decisions: 
split level 0: [/input-72, 120] [/input-72, 47] [/input-72, 98] [/input-72, 96] [/input-72, 165] [/input-72, 8] [/input-72, 55] [/input-72, 17] [/input-72, 5] [/input-72, 165] 
pruning_in_iteration open status: False
ratio of positive domain = 89 / 512 = 0.173828125
pruning-in-iteration extra time: 0.00017452239990234375
Time: prepare 0.0119    bound 0.4231    transfer 0.0977    finalize 0.1345    func 0.6673    
Accumulated time: func 1.9481    prepare 0.0356    bound 1.4161    transfer 0.3308    finalize 0.1688    
Current worst splitting domains lb-rhs (depth):
-1.79808 (6), -1.73210 (6), -1.68792 (5), -1.66739 (6), -1.63838 (6), -1.63306 (6), -1.60404 (6), -1.59152 (6), -1.56398 (6), -1.55861 (6), -1.55488 (5), -1.55389 (6), -1.55315 (6), -1.55300 (6), -1.53867 (6), -1.52842 (6), -1.51618 (6), -1.50674 (5), -1.50387 (5), -1.50356 (6), 
Length of domains: 513
Time: pickout 0.0097    decision 0.6310    set_bounds 0.0134    solve 0.6674    add 0.1620    
Accumulated time: pickout 0.0466    decision 1.9430    set_bounds 0.0385    solve 1.9487    add 0.4197    
Current (lb-rhs): -1.7980804443359375
1208 domains visited
Cumulative time: 5.090778827667236

BaB round 7
batch: 256
splitting decisions: 
split level 0: [/input-72, 119] [/input-72, 120] [/input-72, 83] [/input-72, 128] [/input-72, 5] [/input-72, 136] [/input-72, 159] [/input-72, 62] [/input-72, 120] [/input-72, 119] 
pruning_in_iteration open status: False
ratio of positive domain = 85 / 512 = 0.166015625
pruning-in-iteration extra time: 0.000274658203125
Time: prepare 0.0118    bound 0.4225    transfer 0.0919    finalize 0.0049    func 0.5312    
Accumulated time: func 2.4794    prepare 0.0480    bound 1.8386    transfer 0.4227    finalize 0.1737    
Current worst splitting domains lb-rhs (depth):
-1.79808 (6), -1.73210 (6), -1.68792 (5), -1.63838 (6), -1.63306 (6), -1.58291 (7), -1.56759 (7), -1.56398 (6), -1.55861 (6), -1.55488 (5), -1.55389 (6), -1.55315 (6), -1.53867 (6), -1.51888 (7), -1.50674 (5), -1.50387 (5), -1.50356 (6), -1.49739 (7), -1.49179 (7), -1.48482 (7), 
Length of domains: 683
Time: pickout 0.0080    decision 0.6972    set_bounds 0.0121    solve 0.5313    add 0.1666    
Accumulated time: pickout 0.0546    decision 2.6402    set_bounds 0.0506    solve 2.4800    add 0.5863    
Current (lb-rhs): -1.7980804443359375
1634 domains visited
Cumulative time: 6.51385235786438

BaB round 8
batch: 256
splitting decisions: 
split level 0: [/input-72, 74] [/input-72, 180] [/input-72, 70] [/input-72, 8] [/input-72, 183] [/input-72, 120] [/input-72, 183] [/input-72, 74] [/input-72, 70] [/input-72, 58] 
pruning_in_iteration open status: True
ratio of positive domain = 111 / 512 = 0.216796875
pruning-in-iteration extra time: 0.0020020008087158203
Time: prepare 0.0118    bound 0.4397    transfer 0.0968    finalize 0.0097    func 0.5580    
Accumulated time: func 3.0374    prepare 0.0604    bound 2.2783    transfer 0.5195    finalize 0.1833    
Current worst splitting domains lb-rhs (depth):
-1.79808 (6), -1.73210 (6), -1.68792 (5), -1.63838 (6), -1.63306 (6), -1.58291 (7), -1.56398 (6), -1.55861 (6), -1.55488 (5), -1.55389 (6), -1.55315 (6), -1.53867 (6), -1.51848 (8), -1.50674 (5), -1.50387 (5), -1.50356 (6), -1.49645 (8), -1.48482 (7), -1.47541 (8), -1.46958 (5), 
Length of domains: 828
Time: pickout 0.0075    decision 0.5212    set_bounds 0.0141    solve 0.5581    add 0.1496    
Accumulated time: pickout 0.0621    decision 3.1614    set_bounds 0.0647    solve 3.0381    add 0.7359    
Current (lb-rhs): -1.7980804443359375
2035 domains visited
Cumulative time: 7.7720324993133545

BaB round 9
batch: 256
splitting decisions: 
split level 0: [/input-72, 80] [/input-72, 131] [/input-72, 74] [/input-72, 80] [/input-72, 62] [/input-72, 120] [/input-72, 7] [/input-72, 80] [/input-72, 80] [/input-72, 120] 
pruning_in_iteration open status: True
ratio of positive domain = 163 / 512 = 0.318359375
pruning-in-iteration extra time: 0.01063394546508789
Time: prepare 0.0126    bound 0.3767    transfer 0.1063    finalize 0.0050    func 0.5008    
Accumulated time: func 3.5382    prepare 0.0737    bound 2.6550    transfer 0.6259    finalize 0.1883    
Current worst splitting domains lb-rhs (depth):
-1.79808 (6), -1.73210 (6), -1.68792 (5), -1.63838 (6), -1.63306 (6), -1.58291 (7), -1.56398 (6), -1.55861 (6), -1.55488 (5), -1.55389 (6), -1.55315 (6), -1.53867 (6), -1.50674 (5), -1.50387 (5), -1.50356 (6), -1.49645 (8), -1.48482 (7), -1.47541 (8), -1.46958 (5), -1.46236 (6), 
Length of domains: 921
Time: pickout 0.0080    decision 0.4845    set_bounds 0.1394    solve 0.5010    add 0.1346    
Accumulated time: pickout 0.0701    decision 3.6460    set_bounds 0.2041    solve 3.5391    add 0.8705    
Current (lb-rhs): -1.7980804443359375
2384 domains visited
Cumulative time: 9.04810357093811

BaB round 10
batch: 256
splitting decisions: 
split level 0: [/input-72, 120] [/input-72, 165] [/input-72, 147] [/input-72, 80] [/input-72, 120] [/input-72, 80] [/input-72, 20] [/input-72, 180] [/input-72, 188] [/input-72, 127] 
pruning_in_iteration open status: True
ratio of positive domain = 106 / 512 = 0.20703125
pruning-in-iteration extra time: 0.0021848678588867188
Time: prepare 0.0112    bound 0.4197    transfer 0.1047    finalize 0.0073    func 0.5429    
Accumulated time: func 4.0811    prepare 0.0855    bound 3.0747    transfer 0.7305    finalize 0.1957    
Current worst splitting domains lb-rhs (depth):
-1.79808 (6), -1.73210 (6), -1.68792 (5), -1.63838 (6), -1.63306 (6), -1.58291 (7), -1.56398 (6), -1.55861 (6), -1.55488 (5), -1.55389 (6), -1.55315 (6), -1.53867 (6), -1.50674 (5), -1.50387 (5), -1.50356 (6), -1.49645 (8), -1.48482 (7), -1.47541 (8), -1.46958 (5), -1.46236 (6), 
Length of domains: 1071
Time: pickout 0.0082    decision 0.5476    set_bounds 0.0110    solve 0.5430    add 0.5485    
Accumulated time: pickout 0.0784    decision 4.1936    set_bounds 0.2151    solve 4.0821    add 1.4190    
Current (lb-rhs): -1.7980804443359375
2790 domains visited
Cumulative time: 10.714441776275635

BaB round 11
batch: 256
splitting decisions: 
split level 0: [/input-72, 17] [/input-72, 183] [/input-72, 161] [/input-72, 17] [/input-72, 161] [/input-72, 136] [/input-72, 183] [/input-72, 127] [/input-72, 98] [/input-72, 17] 
pruning_in_iteration open status: True
ratio of positive domain = 163 / 512 = 0.318359375
pruning-in-iteration extra time: 0.0023703575134277344
Time: prepare 0.0118    bound 0.3348    transfer 0.1002    finalize 0.0053    func 0.4521    
Accumulated time: func 4.5332    prepare 0.0980    bound 3.4095    transfer 0.8308    finalize 0.2009    
Current worst splitting domains lb-rhs (depth):
-1.79808 (6), -1.73210 (6), -1.68792 (5), -1.63838 (6), -1.63306 (6), -1.58291 (7), -1.56398 (6), -1.55861 (6), -1.55488 (5), -1.55389 (6), -1.55315 (6), -1.53867 (6), -1.50674 (5), -1.50387 (5), -1.50356 (6), -1.49645 (8), -1.48482 (7), -1.47541 (8), -1.46958 (5), -1.46236 (6), 
Length of domains: 1164
Time: pickout 0.0119    decision 0.7086    set_bounds 0.0134    solve 0.4523    add 0.1360    
Accumulated time: pickout 0.0903    decision 4.9022    set_bounds 0.2285    solve 4.5344    add 1.5550    
Current (lb-rhs): -1.7980804443359375
3139 domains visited
Cumulative time: 12.045549631118774

BaB round 12
batch: 256
splitting decisions: 
split level 0: [/input-72, 147] [/input-72, 103] [/input-72, 80] [/input-72, 180] [/input-72, 95] [/input-72, 113] [/input-72, 120] [/input-72, 180] [/input-72, 113] [/input-72, 120] 
pruning_in_iteration open status: True
ratio of positive domain = 184 / 512 = 0.359375
pruning-in-iteration extra time: 0.006320476531982422
